[Parameters]
Operating Mode, Feedback
0.224,0.050,0.305,-5.337
0.156,0.053,0.304,-5.337
0.111,0.052,0.306,-5.337
0.139,0.049,0.309,-5.337
0.184,0.047,0.310,-5.337
0.135,0.050,0.308,-5.337
0.211,0.047,0.305,-5.337
0.296,0.048,0.306,-5.337
0.276,0.050,0.306,-5.337
0.178,0.054,0.303,-5.337
0.138,0.049,0.302,-5.337
0.212,0.046,0.304,-5.337
0.273,0.049,0.306,-5.337
0.299,0.049,0.310,-5.337
0.287,0.046,0.310,-5.337
0.237,0.045,0.308,-5.337
0.224,0.045,0.305,-5.337
0.239,0.044,0.304,-5.337
0.199,0.047,0.307,-5.337
0.155,0.045,0.311,-5.337
0.151,0.044,0.311,-5.337
0.199,0.045,0.305,-5.337
0.267,0.046,0.306,-5.337
0.284,0.042,0.306,-5.337
0.278,0.039,0.305,-5.337
0.249,0.040,0.307,-5.337
0.240,0.043,0.310,-5.337
0.181,0.042,0.307,-5.337
0.188,0.046,0.305,-5.337
0.181,0.046,0.303,-5.337
0.179,0.047,0.306,-5.337
0.219,0.046,0.309,-5.337
0.238,0.043,0.309,-5.337
0.201,0.045,0.309,-5.337
0.242,0.046,0.310,-5.337
0.282,0.044,0.309,-5.337
0.270,0.044,0.308,-5.337
0.219,0.045,0.307,-5.337
0.211,0.047,0.306,-5.337
0.213,0.044,0.308,-5.337
0.171,0.044,0.309,-5.337
0.178,0.047,0.311,-5.337
0.156,0.048,0.309,-5.337
0.145,0.046,0.306,-5.337
0.153,0.047,0.304,-5.337
0.185,0.050,0.309,-5.337
0.152,0.049,0.310,-5.337
0.183,0.048,0.310,-5.337
0.280,0.048,0.310,-5.337
0.225,0.049,0.309,-5.337
0.203,0.045,0.308,-5.337
0.222,0.046,0.308,-5.337
0.224,0.045,0.309,-5.337
0.197,0.045,0.304,-5.337
0.204,0.043,0.302,-5.337
0.295,0.041,0.304,-5.337
0.348,0.040,0.308,-5.337
0.352,0.041,0.309,-5.337
0.250,0.043,0.307,-5.337
0.177,0.040,0.307,-5.337
0.221,0.039,0.310,-5.337
0.258,0.037,0.309,-5.337
0.289,0.037,0.309,-5.337
0.249,0.035,0.310,-5.337
0.176,0.038,0.312,-5.337
0.186,0.037,0.308,-5.337
0.225,0.037,0.306,-5.337
0.220,0.038,0.307,-5.337
0.196,0.040,0.309,-5.337
0.107,0.042,0.306,-5.337
0.169,0.043,0.305,-5.337
0.229,0.042,0.304,-5.337
0.201,0.040,0.308,-5.337
0.175,0.040,0.311,-5.337
0.155,0.043,0.309,-5.337
0.122,0.042,0.307,-5.337
0.172,0.042,0.307,-5.337
0.201,0.045,0.306,-5.337
0.177,0.044,0.305,-5.337
0.163,0.044,0.304,-5.337
0.163,0.045,0.304,-5.337
0.192,0.045,0.305,-5.337
0.150,0.046,0.308,-5.337
0.178,0.045,0.311,-5.337
0.270,0.045,0.307,-5.337
0.315,0.044,0.309,-5.337
0.312,0.044,0.310,-5.337
0.269,0.048,0.311,-5.337
0.214,0.047,0.311,-5.337
0.295,0.044,0.312,-5.337
0.308,0.044,0.312,-5.337
0.206,0.044,0.310,-5.337
0.179,0.047,0.305,-5.337
0.202,0.044,0.302,-5.337
0.187,0.042,0.304,-5.337
0.137,0.043,0.307,-5.337
0.116,0.048,0.310,-5.337
0.135,0.049,0.311,-5.337
0.180,0.045,0.306,-5.337
0.183,0.044,0.303,-5.337
0.123,0.043,0.303,-5.337
0.142,0.043,0.308,-5.337
0.192,0.046,0.312,-5.337
0.206,0.045,0.312,-5.337
0.239,0.041,0.311,-5.337
0.225,0.042,0.306,-5.337
0.163,0.044,0.299,-5.337
0.210,0.040,0.295,-5.337
0.194,0.040,0.301,-5.337
0.118,0.044,0.306,-5.337
0.189,0.042,0.310,-5.337
0.239,0.042,0.306,-5.337
0.158,0.045,0.305,-5.337
0.239,0.043,0.305,-5.337
0.284,0.043,0.308,-5.337
0.260,0.039,0.309,-5.337
0.247,0.042,0.306,-5.337
0.264,0.043,0.305,-5.337
0.253,0.047,0.305,-5.337
0.274,0.046,0.307,-5.337
0.264,0.044,0.308,-5.337
0.214,0.042,0.309,-5.337
0.201,0.043,0.306,-5.337
0.178,0.045,0.304,-5.337
0.210,0.044,0.304,-5.337
0.254,0.045,0.302,-5.337
0.295,0.043,0.304,-5.337
0.222,0.043,0.308,-5.337
0.150,0.047,0.307,-5.337
0.146,0.045,0.305,-5.337
0.191,0.046,0.306,-5.337
0.171,0.051,0.305,-5.337
0.150,0.054,0.303,-5.337
0.090,0.055,0.303,-5.337
0.136,0.049,0.304,-5.337
0.276,0.044,0.307,-5.337
0.345,0.047,0.307,-5.337
0.220,0.052,0.310,-5.337
0.113,0.052,0.308,-5.337
0.164,0.048,0.306,-5.337
0.195,0.047,0.304,-5.337
0.188,0.047,0.305,-5.337
0.187,0.050,0.306,-5.337
0.170,0.049,0.306,-5.337
0.183,0.044,0.306,-5.337
0.177,0.046,0.306,-5.337
0.146,0.048,0.309,-5.337
0.222,0.045,0.312,-5.337
0.249,0.047,0.312,-5.337
0.220,0.052,0.310,-5.337
0.292,0.050,0.304,-5.337
0.257,0.052,0.301,-5.337
0.209,0.051,0.302,-5.337
0.232,0.047,0.304,-5.337
0.172,0.052,0.306,-5.337
0.130,0.053,0.306,-5.337
0.199,0.047,0.308,-5.337
0.209,0.048,0.306,-5.337
0.215,0.050,0.303,-5.337
0.265,0.048,0.303,-5.337
0.257,0.051,0.305,-5.337
0.224,0.051,0.305,-5.337
0.288,0.049,0.305,-5.337
0.265,0.048,0.305,-5.337
0.196,0.047,0.305,-5.337
0.156,0.045,0.305,-5.337
0.259,0.046,0.305,-5.337
0.339,0.048,0.300,-5.337
0.290,0.049,0.302,-5.337
0.231,0.048,0.305,-5.337
0.216,0.052,0.303,-5.337
0.178,0.057,0.300,-5.337
0.166,0.057,0.303,-5.337
0.202,0.058,0.310,-5.337
0.176,0.058,0.310,-5.337
0.240,0.057,0.308,-5.337
0.258,0.055,0.308,-5.337
0.253,0.057,0.311,-5.337
0.206,0.061,0.310,-5.337
0.154,0.060,0.309,-5.337
0.128,0.056,0.304,-5.337
0.193,0.053,0.303,-5.337
0.174,0.052,0.307,-5.337
0.151,0.052,0.309,-5.337
0.164,0.051,0.306,-5.337
0.146,0.050,0.305,-5.337
0.167,0.048,0.306,-5.337
0.174,0.048,0.306,-5.337
0.069,0.054,0.307,-5.337
0.021,0.055,0.306,-5.337
0.127,0.051,0.303,-5.337
0.218,0.051,0.307,-5.337
0.136,0.056,0.308,-5.337
0.135,0.057,0.307,-5.337
0.180,0.056,0.305,-5.337
0.157,0.059,0.302,-5.337
0.219,0.057,0.301,-5.337
0.237,0.056,0.299,-5.337
0.217,0.055,0.305,-5.337
0.213,0.056,0.306,-5.337
0.219,0.056,0.306,-5.337
0.238,0.054,0.308,-5.337
0.263,0.052,0.309,-5.337
0.265,0.052,0.311,-5.337
0.260,0.053,0.308,-5.337
0.229,0.057,0.308,-5.337
0.203,0.055,0.307,-5.337
0.191,0.055,0.305,-5.337
0.217,0.056,0.305,-5.337
0.211,0.057,0.305,-5.337
0.196,0.056,0.303,-5.337
0.128,0.056,0.304,-5.337
0.119,0.060,0.303,-5.337
0.212,0.058,0.302,-5.337
0.274,0.057,0.306,-5.337
0.195,0.057,0.308,-5.337
0.124,0.060,0.308,-5.337
0.155,0.060,0.307,-5.337
0.230,0.056,0.307,-5.337
0.178,0.057,0.307,-5.337
0.102,0.060,0.305,-5.337
0.128,0.059,0.306,-5.337
0.254,0.060,0.305,-5.337
0.275,0.061,0.307,-5.337
0.222,0.060,0.303,-5.337
0.192,0.061,0.306,-5.337
0.328,0.056,0.306,-5.337
0.320,0.059,0.304,-5.337
0.309,0.056,0.304,-5.337
0.261,0.058,0.306,-5.337
0.269,0.055,0.305,-5.337
0.272,0.054,0.301,-5.337
0.218,0.054,0.302,-5.337
0.155,0.059,0.306,-5.337
0.145,0.058,0.308,-5.337
0.199,0.057,0.308,-5.337
0.249,0.058,0.306,-5.337
0.243,0.056,0.301,-5.337
0.226,0.057,0.297,-5.337
0.250,0.055,0.299,-5.337
0.263,0.054,0.304,-5.337
0.239,0.054,0.308,-5.337
0.217,0.055,0.310,-5.337
0.190,0.057,0.308,-5.337
0.135,0.061,0.309,-5.337
0.129,0.059,0.307,-5.337
0.192,0.057,0.307,-5.337
0.168,0.058,0.304,-5.337
0.116,0.059,0.306,-5.337
0.134,0.059,0.307,-5.337
0.173,0.062,0.303,-5.337
0.173,0.061,0.297,-5.337
0.158,0.062,0.296,-5.337
0.146,0.060,0.301,-5.337
0.182,0.063,0.307,-5.337
0.199,0.061,0.308,-5.337
0.205,0.061,0.308,-5.337
0.217,0.059,0.307,-5.337
0.217,0.062,0.306,-5.337
0.196,0.063,0.302,-5.337
0.161,0.067,0.299,-5.337
0.201,0.064,0.296,-5.337
0.175,0.063,0.297,-5.337
0.142,0.067,0.301,-5.337
0.109,0.068,0.307,-5.337
0.156,0.070,0.311,-5.337
0.160,0.070,0.311,-5.337
0.248,0.064,0.307,-5.337
0.233,0.064,0.305,-5.337
0.198,0.063,0.304,-5.337
0.153,0.064,0.301,-5.337
0.138,0.063,0.303,-5.337
0.149,0.062,0.304,-5.337
0.182,0.063,0.306,-5.337
0.221,0.059,0.304,-5.337
0.245,0.059,0.305,-5.337
0.244,0.059,0.304,-5.337
0.254,0.059,0.300,-5.337
0.232,0.059,0.300,-5.337
0.266,0.057,0.304,-5.337
0.259,0.055,0.305,-5.337
0.208,0.061,0.304,-5.337
0.209,0.064,0.304,-5.337
0.194,0.068,0.305,-5.337
0.076,0.069,0.306,-5.337
0.107,0.063,0.305,-5.337
0.154,0.063,0.305,-5.337
0.123,0.066,0.306,-5.337
0.138,0.065,0.310,-5.337
0.187,0.065,0.313,-5.337
0.163,0.065,0.309,-5.337
0.154,0.065,0.298,-5.337
0.203,0.062,0.298,-5.337
0.197,0.064,0.302,-5.337
0.173,0.063,0.307,-5.337
0.190,0.064,0.308,-5.337
0.134,0.069,0.309,-5.337
0.178,0.067,0.310,-5.337
0.216,0.065,0.307,-5.337
0.226,0.060,0.303,-5.337
0.253,0.064,0.306,-5.337
0.194,0.066,0.310,-5.337
0.165,0.067,0.308,-5.337
0.217,0.063,0.306,-5.337
0.254,0.060,0.308,-5.337
0.205,0.062,0.309,-5.337
0.140,0.064,0.307,-5.337
0.155,0.067,0.305,-5.337
0.257,0.062,0.303,-5.337
0.251,0.063,0.302,-5.337
0.214,0.065,0.303,-5.337
0.250,0.063,0.307,-5.337
0.296,0.064,0.307,-5.337
0.256,0.061,0.306,-5.337
0.224,0.062,0.305,-5.337
0.248,0.065,0.306,-5.337
0.255,0.064,0.306,-5.337
0.216,0.064,0.308,-5.337
0.206,0.062,0.307,-5.337
0.208,0.063,0.306,-5.337
0.211,0.062,0.306,-5.337
0.178,0.065,0.307,-5.337
0.164,0.067,0.306,-5.337
0.142,0.063,0.306,-5.337
0.136,0.060,0.308,-5.337
0.134,0.061,0.308,-5.337
0.167,0.061,0.308,-5.337
0.224,0.059,0.309,-5.337
0.147,0.062,0.310,-5.337
0.107,0.063,0.307,-5.337
0.160,0.063,0.304,-5.337
0.211,0.061,0.302,-5.337
0.209,0.063,0.302,-5.337
0.227,0.064,0.308,-5.337
0.278,0.062,0.312,-5.337
0.260,0.064,0.310,-5.337
0.193,0.064,0.309,-5.337
0.196,0.067,0.304,-5.337
0.190,0.068,0.302,-5.337
0.259,0.065,0.302,-5.337
0.241,0.066,0.303,-5.337
0.185,0.066,0.303,-5.337
0.175,0.066,0.305,-5.337
0.272,0.061,0.306,-5.337
0.329,0.059,0.308,-5.337
0.253,0.062,0.307,-5.337
0.252,0.063,0.305,-5.337
0.259,0.069,0.300,-5.337
0.212,0.070,0.299,-5.337
0.197,0.065,0.302,-5.337
0.219,0.066,0.306,-5.337
0.251,0.064,0.310,-5.337
0.229,0.064,0.309,-5.337
0.210,0.064,0.305,-5.337
0.262,0.066,0.302,-5.337
0.298,0.067,0.303,-5.337
0.238,0.068,0.305,-5.337
0.177,0.070,0.308,-5.337
0.177,0.068,0.309,-5.337
0.173,0.067,0.307,-5.337
0.215,0.065,0.305,-5.337
0.239,0.066,0.307,-5.337
0.145,0.069,0.308,-5.337
0.137,0.071,0.310,-5.337
0.189,0.066,0.308,-5.337
0.215,0.062,0.304,-5.337
0.250,0.065,0.306,-5.337
0.218,0.069,0.309,-5.337
0.080,0.069,0.312,-5.337
0.102,0.066,0.311,-5.337
0.157,0.063,0.304,-5.337
0.178,0.065,0.300,-5.337
0.160,0.063,0.300,-5.337
0.231,0.061,0.303,-5.337
0.336,0.059,0.304,-5.337
0.323,0.060,0.304,-5.337
0.254,0.059,0.307,-5.337
0.197,0.060,0.306,-5.337
0.179,0.062,0.305,-5.337
0.090,0.063,0.306,-5.337
0.138,0.060,0.309,-5.337
0.155,0.062,0.308,-5.337
0.122,0.065,0.304,-5.337
0.137,0.064,0.304,-5.337
0.223,0.064,0.306,-5.337
0.250,0.062,0.309,-5.337
0.214,0.063,0.310,-5.337
0.231,0.061,0.308,-5.337
0.246,0.060,0.307,-5.337
0.215,0.058,0.307,-5.337
0.262,0.060,0.308,-5.337
0.266,0.055,0.305,-5.337
0.268,0.053,0.305,-5.337
0.284,0.056,0.303,-5.337
0.275,0.054,0.300,-5.337
0.276,0.057,0.302,-5.337
0.224,0.056,0.303,-5.337
0.172,0.060,0.306,-5.337
0.146,0.062,0.307,-5.337
0.199,0.062,0.309,-5.337
0.275,0.061,0.308,-5.337
0.303,0.059,0.306,-5.337
0.241,0.063,0.302,-5.337
0.210,0.063,0.303,-5.337
0.235,0.060,0.304,-5.337
0.310,0.058,0.305,-5.337
0.302,0.056,0.302,-5.337
0.268,0.060,0.301,-5.337
0.194,0.063,0.302,-5.337
0.104,0.064,0.304,-5.337
0.108,0.062,0.305,-5.337
0.215,0.060,0.305,-5.337
0.219,0.058,0.305,-5.337
0.175,0.057,0.305,-5.337
0.177,0.056,0.303,-5.337
0.196,0.055,0.302,-5.337
0.175,0.053,0.302,-5.337
0.135,0.055,0.307,-5.337
0.153,0.058,0.309,-5.337
0.172,0.056,0.306,-5.337
0.135,0.054,0.305,-5.337
0.130,0.051,0.302,-5.337
0.162,0.052,0.301,-5.337
0.171,0.052,0.303,-5.337
0.240,0.049,0.306,-5.337
0.282,0.046,0.306,-5.337
0.281,0.047,0.307,-5.337
0.305,0.049,0.307,-5.337
0.296,0.047,0.305,-5.337
0.288,0.045,0.303,-5.337
0.243,0.045,0.302,-5.337
0.264,0.045,0.301,-5.337
0.192,0.049,0.298,-5.337
0.118,0.049,0.298,-5.337
0.132,0.050,0.300,-5.337
0.231,0.048,0.304,-5.337
0.241,0.052,0.308,-5.337
0.245,0.047,0.308,-5.337
0.255,0.047,0.305,-5.337
0.210,0.048,0.304,-5.337
0.226,0.047,0.307,-5.337
0.300,0.050,0.308,-5.337
0.254,0.052,0.306,-5.337
0.191,0.054,0.307,-5.337
0.193,0.053,0.312,-5.337
0.217,0.054,0.312,-5.337
0.217,0.054,0.310,-5.337
0.166,0.053,0.309,-5.337
0.129,0.051,0.305,-5.337
0.198,0.047,0.302,-5.337
0.256,0.049,0.302,-5.337
0.179,0.051,0.305,-5.337
0.229,0.049,0.302,-5.337
0.315,0.047,0.304,-5.337
0.256,0.046,0.307,-5.337
0.194,0.046,0.306,-5.337
0.209,0.045,0.304,-5.337
0.214,0.047,0.305,-5.337
0.158,0.048,0.304,-5.337
0.181,0.043,0.305,-5.337
0.194,0.042,0.302,-5.337
0.160,0.044,0.301,-5.337
0.188,0.047,0.303,-5.337
0.229,0.046,0.304,-5.337
0.205,0.046,0.306,-5.337
0.156,0.050,0.308,-5.337
0.118,0.049,0.310,-5.337
0.156,0.048,0.310,-5.337
0.174,0.046,0.310,-5.337
0.120,0.048,0.306,-5.337
0.072,0.047,0.302,-5.337
0.145,0.042,0.299,-5.337
0.227,0.042,0.299,-5.337
0.268,0.040,0.300,-5.337
0.247,0.039,0.304,-5.337
0.197,0.038,0.311,-5.337
0.209,0.041,0.313,-5.337
0.196,0.042,0.311,-5.337
0.204,0.040,0.309,-5.337
0.299,0.036,0.306,-5.337
0.296,0.038,0.303,-5.337
0.203,0.041,0.300,-5.337
0.246,0.041,0.300,-5.337
0.318,0.041,0.303,-5.337
0.269,0.044,0.307,-5.337
0.255,0.044,0.308,-5.337
0.298,0.047,0.308,-5.337
0.296,0.045,0.305,-5.337
0.263,0.043,0.301,-5.337
0.270,0.044,0.300,-5.337
0.169,0.046,0.305,-5.337
0.144,0.047,0.314,-5.337
0.219,0.046,0.314,-5.337
0.295,0.045,0.310,-5.337
0.236,0.048,0.305,-5.337
0.097,0.051,0.302,-5.337
0.035,0.050,0.300,-5.337
0.118,0.050,0.303,-5.337
0.169,0.044,0.306,-5.337
0.180,0.044,0.310,-5.337
0.156,0.046,0.307,-5.337
0.080,0.053,0.307,-5.337
0.036,0.048,0.310,-5.337
0.104,0.044,0.310,-5.337
0.221,0.045,0.306,-5.337
0.242,0.044,0.303,-5.337
0.247,0.043,0.302,-5.337
0.315,0.044,0.305,-5.337
0.221,0.048,0.306,-5.337
0.142,0.048,0.303,-5.337
0.222,0.042,0.301,-5.337
0.228,0.042,0.301,-5.337
0.233,0.041,0.303,-5.337
0.252,0.045,0.302,-5.337
0.145,0.050,0.305,-5.337
0.140,0.048,0.307,-5.337
0.168,0.047,0.304,-5.337
0.067,0.050,0.301,-5.337
0.049,0.050,0.303,-5.337
0.133,0.047,0.303,-5.337
0.233,0.045,0.306,-5.337
0.281,0.044,0.307,-5.337
0.205,0.046,0.310,-5.337
0.165,0.043,0.309,-5.337
0.167,0.046,0.307,-5.337
0.210,0.045,0.306,-5.337
0.194,0.045,0.306,-5.337
0.166,0.042,0.304,-5.337
0.208,0.039,0.305,-5.337
0.273,0.038,0.306,-5.337
0.279,0.038,0.302,-5.337
0.246,0.040,0.299,-5.337
0.153,0.043,0.302,-5.337
0.198,0.041,0.302,-5.337
0.271,0.040,0.302,-5.337
0.236,0.041,0.306,-5.337
0.183,0.041,0.310,-5.337
0.161,0.039,0.312,-5.337
0.217,0.040,0.308,-5.337
0.243,0.044,0.303,-5.337
0.166,0.045,0.299,-5.337
0.101,0.046,0.303,-5.337
0.174,0.042,0.308,-5.337
0.238,0.043,0.309,-5.337
0.285,0.044,0.305,-5.337
0.314,0.045,0.307,-5.337
0.298,0.040,0.307,-5.337
0.283,0.039,0.304,-5.337
0.247,0.039,0.303,-5.337
0.206,0.040,0.305,-5.337
0.177,0.041,0.308,-5.337
0.209,0.039,0.308,-5.337
0.252,0.041,0.308,-5.337
0.215,0.044,0.305,-5.337
0.151,0.048,0.303,-5.337
0.139,0.046,0.304,-5.337
0.176,0.042,0.304,-5.337
0.226,0.042,0.303,-5.337
0.231,0.045,0.306,-5.337
0.268,0.042,0.308,-5.337
0.327,0.040,0.312,-5.337
0.290,0.037,0.311,-5.337
0.216,0.034,0.310,-5.337
0.190,0.037,0.308,-5.337
0.200,0.037,0.308,-5.337
0.178,0.038,0.303,-5.337
0.190,0.039,0.303,-5.337
0.196,0.043,0.305,-5.337
0.245,0.041,0.304,-5.337
0.283,0.043,0.303,-5.337
0.214,0.047,0.306,-5.337
0.184,0.046,0.308,-5.337
0.185,0.047,0.307,-5.337
0.125,0.048,0.305,-5.337
0.100,0.046,0.304,-5.337
0.191,0.040,0.302,-5.337
0.291,0.040,0.305,-5.337
0.291,0.044,0.311,-5.337
0.250,0.044,0.310,-5.337
0.234,0.042,0.306,-5.337
0.232,0.043,0.306,-5.337
0.229,0.042,0.310,-5.337
0.247,0.038,0.308,-5.337
0.231,0.039,0.304,-5.337
0.130,0.041,0.303,-5.337
0.116,0.039,0.307,-5.337
0.178,0.036,0.306,-5.337
0.267,0.035,0.307,-5.337
0.258,0.036,0.303,-5.337
0.250,0.037,0.304,-5.337
0.241,0.037,0.310,-5.337
0.220,0.036,0.315,-5.337
0.264,0.034,0.314,-5.337
0.213,0.040,0.312,-5.337
0.127,0.043,0.307,-5.337
0.097,0.043,0.301,-5.337
0.106,0.037,0.298,-5.337
0.179,0.037,0.303,-5.337
0.259,0.037,0.308,-5.337
0.275,0.034,0.307,-5.337
0.295,0.035,0.306,-5.337
0.259,0.038,0.304,-5.337
0.150,0.039,0.303,-5.337
0.074,0.040,0.302,-5.337
0.018,0.039,0.307,-5.337
0.155,0.037,0.307,-5.337
0.230,0.042,0.307,-5.337
0.279,0.042,0.305,-5.337
0.303,0.040,0.303,-5.337
0.236,0.038,0.301,-5.337
0.221,0.038,0.306,-5.337
0.283,0.040,0.307,-5.337
0.271,0.043,0.308,-5.337
0.218,0.041,0.307,-5.337
0.251,0.042,0.305,-5.337
0.201,0.045,0.301,-5.337
0.185,0.041,0.300,-5.337
0.248,0.041,0.305,-5.337
0.252,0.040,0.310,-5.337
0.199,0.040,0.309,-5.337
0.181,0.046,0.308,-5.337
0.180,0.049,0.308,-5.337
0.203,0.050,0.308,-5.337
0.227,0.049,0.305,-5.337
0.219,0.048,0.300,-5.337
0.154,0.049,0.301,-5.337
0.148,0.047,0.303,-5.337
0.205,0.046,0.307,-5.337
0.283,0.043,0.307,-5.337
0.261,0.045,0.307,-5.337
0.217,0.045,0.304,-5.337
0.239,0.044,0.307,-5.337
0.227,0.045,0.310,-5.337
0.127,0.046,0.310,-5.337
0.093,0.049,0.303,-5.337
0.134,0.050,0.300,-5.337
0.180,0.046,0.304,-5.337
0.193,0.043,0.307,-5.337
0.244,0.042,0.306,-5.337
0.152,0.046,0.310,-5.337
0.119,0.046,0.311,-5.337
0.228,0.042,0.309,-5.337
0.246,0.043,0.306,-5.337
0.229,0.044,0.304,-5.337
0.278,0.045,0.303,-5.337
0.318,0.046,0.306,-5.337
0.287,0.044,0.306,-5.337
0.246,0.044,0.306,-5.337
0.149,0.048,0.307,-5.337
0.076,0.048,0.308,-5.337
0.147,0.044,0.305,-5.337
0.238,0.042,0.300,-5.337
0.230,0.042,0.301,-5.337
0.199,0.045,0.305,-5.337
0.170,0.045,0.308,-5.337
0.201,0.041,0.307,-5.337
0.195,0.045,0.307,-5.337
0.169,0.048,0.299,-5.337
0.178,0.050,0.300,-5.337
0.155,0.046,0.305,-5.337
0.102,0.049,0.311,-5.337
0.105,0.050,0.310,-5.337
0.198,0.048,0.306,-5.337
0.219,0.046,0.302,-5.337
0.124,0.048,0.300,-5.337
0.166,0.047,0.302,-5.337
0.222,0.048,0.308,-5.337
0.192,0.047,0.309,-5.337
0.208,0.045,0.307,-5.337
0.203,0.045,0.306,-5.337
0.209,0.046,0.305,-5.337
0.244,0.044,0.308,-5.337
0.288,0.044,0.310,-5.337
0.276,0.046,0.310,-5.337
0.164,0.048,0.306,-5.337
0.127,0.049,0.305,-5.337
0.241,0.050,0.306,-5.337
0.222,0.050,0.305,-5.337
0.150,0.052,0.301,-5.337
0.131,0.051,0.302,-5.337
0.123,0.051,0.307,-5.337
0.104,0.054,0.310,-5.337
0.181,0.051,0.310,-5.337
0.278,0.049,0.309,-5.337
0.229,0.048,0.305,-5.337
0.156,0.050,0.303,-5.337
0.107,0.049,0.301,-5.337
0.167,0.047,0.301,-5.337
0.218,0.044,0.301,-5.337
0.183,0.046,0.302,-5.337
0.200,0.044,0.300,-5.337
0.221,0.044,0.301,-5.337
0.174,0.044,0.305,-5.337
0.077,0.050,0.305,-5.337
0.125,0.051,0.304,-5.337
0.242,0.048,0.304,-5.337
0.271,0.047,0.304,-5.337
0.263,0.048,0.304,-5.337
0.274,0.048,0.304,-5.337
0.281,0.050,0.304,-5.337
0.261,0.052,0.305,-5.337
0.293,0.051,0.310,-5.337
0.309,0.049,0.315,-5.337
0.274,0.051,0.313,-5.337
0.260,0.052,0.309,-5.337
0.223,0.054,0.302,-5.337
0.165,0.051,0.300,-5.337
0.223,0.049,0.303,-5.337
0.280,0.048,0.305,-5.337
0.257,0.043,0.302,-5.337
0.212,0.047,0.299,-5.337
0.125,0.053,0.299,-5.337
0.103,0.053,0.302,-5.337
0.196,0.051,0.308,-5.337
0.218,0.051,0.309,-5.337
0.191,0.056,0.305,-5.337
0.150,0.059,0.301,-5.337
0.140,0.058,0.301,-5.337
0.154,0.059,0.304,-5.337
0.159,0.061,0.308,-5.337
0.181,0.059,0.309,-5.337
0.239,0.059,0.312,-5.337
0.259,0.061,0.309,-5.337
0.247,0.064,0.304,-5.337
0.238,0.062,0.299,-5.337
0.154,0.061,0.302,-5.337
0.187,0.057,0.304,-5.337
0.234,0.060,0.305,-5.337
0.228,0.062,0.303,-5.337
0.227,0.062,0.302,-5.337
0.208,0.062,0.303,-5.337
0.211,0.062,0.306,-5.337
0.234,0.058,0.310,-5.337
0.215,0.058,0.311,-5.337
0.159,0.065,0.310,-5.337
0.222,0.063,0.306,-5.337
0.286,0.057,0.305,-5.337
0.236,0.058,0.305,-5.337
0.206,0.057,0.305,-5.337
0.205,0.058,0.307,-5.337
0.171,0.061,0.309,-5.337
0.162,0.061,0.306,-5.337
0.154,0.061,0.303,-5.337
0.201,0.058,0.298,-5.337
0.236,0.059,0.301,-5.337
0.241,0.057,0.308,-5.337
0.202,0.059,0.311,-5.337
0.208,0.061,0.307,-5.337
0.301,0.061,0.305,-5.337
0.290,0.062,0.306,-5.337
0.213,0.061,0.309,-5.337
0.155,0.060,0.311,-5.337
0.208,0.057,0.310,-5.337
0.262,0.055,0.305,-5.337
0.184,0.059,0.305,-5.337
0.184,0.060,0.306,-5.337
0.196,0.061,0.307,-5.337
0.189,0.061,0.306,-5.337
0.182,0.062,0.302,-5.337
0.207,0.061,0.303,-5.337
0.276,0.063,0.302,-5.337
0.283,0.065,0.302,-5.337
0.211,0.063,0.303,-5.337
0.143,0.059,0.304,-5.337
0.216,0.061,0.304,-5.337
0.173,0.068,0.306,-5.337
0.160,0.066,0.310,-5.337
0.256,0.063,0.309,-5.337
0.261,0.062,0.305,-5.337
0.211,0.063,0.306,-5.337
0.180,0.066,0.307,-5.337
0.191,0.065,0.308,-5.337
0.283,0.066,0.305,-5.337
0.241,0.068,0.301,-5.337
0.181,0.068,0.301,-5.337
0.262,0.063,0.306,-5.337
0.243,0.062,0.307,-5.337
0.260,0.063,0.303,-5.337
0.244,0.062,0.301,-5.337
0.278,0.058,0.305,-5.337
0.232,0.061,0.306,-5.337
0.135,0.065,0.304,-5.337
0.127,0.064,0.299,-5.337
0.174,0.064,0.300,-5.337
0.109,0.064,0.302,-5.337
0.077,0.063,0.300,-5.337
0.103,0.064,0.302,-5.337
0.173,0.065,0.302,-5.337
0.200,0.066,0.304,-5.337
0.222,0.064,0.305,-5.337
0.222,0.063,0.305,-5.337
0.229,0.065,0.301,-5.337
0.214,0.065,0.302,-5.337
0.182,0.066,0.305,-5.337
0.185,0.066,0.308,-5.337
0.240,0.060,0.306,-5.337
0.238,0.061,0.305,-5.337
0.204,0.060,0.302,-5.337
0.193,0.061,0.308,-5.337
0.222,0.060,0.310,-5.337
0.199,0.063,0.310,-5.337
0.137,0.063,0.311,-5.337
0.144,0.061,0.305,-5.337
0.168,0.058,0.299,-5.337
0.249,0.060,0.297,-5.337
0.227,0.063,0.299,-5.337
0.158,0.060,0.305,-5.337
0.160,0.061,0.305,-5.337
0.185,0.063,0.305,-5.337
0.222,0.065,0.307,-5.337
0.241,0.067,0.303,-5.337
0.209,0.068,0.300,-5.337
0.168,0.066,0.302,-5.337
0.223,0.064,0.306,-5.337
0.219,0.062,0.307,-5.337
0.195,0.067,0.306,-5.337
0.168,0.064,0.300,-5.337
0.209,0.058,0.300,-5.337
0.252,0.057,0.303,-5.337
0.231,0.061,0.308,-5.337
0.191,0.061,0.310,-5.337
0.134,0.061,0.312,-5.337
