[Parameters]
Operating Mode, Feedback
0.102,0.045,0.325,-5.337
0.104,0.046,0.327,-5.337
0.173,0.047,0.330,-5.337
0.255,0.046,0.330,-5.337
0.264,0.044,0.330,-5.337
0.285,0.043,0.330,-5.337
0.286,0.043,0.329,-5.337
0.298,0.045,0.326,-5.337
0.226,0.043,0.325,-5.337
0.131,0.044,0.328,-5.337
0.186,0.045,0.328,-5.337
0.249,0.048,0.326,-5.337
0.218,0.048,0.328,-5.337
0.188,0.046,0.327,-5.337
0.238,0.045,0.326,-5.337
0.281,0.046,0.325,-5.337
0.242,0.046,0.327,-5.337
0.222,0.049,0.330,-5.337
0.234,0.047,0.330,-5.337
0.235,0.042,0.327,-5.337
0.240,0.042,0.329,-5.337
0.221,0.047,0.331,-5.337
0.249,0.049,0.332,-5.337
0.294,0.044,0.329,-5.337
0.288,0.047,0.328,-5.337
0.273,0.045,0.327,-5.337
0.241,0.048,0.328,-5.337
0.163,0.046,0.329,-5.337
0.202,0.047,0.329,-5.337
0.259,0.049,0.328,-5.337
0.204,0.048,0.329,-5.337
0.159,0.049,0.330,-5.337
0.221,0.048,0.331,-5.337
0.233,0.045,0.333,-5.337
0.239,0.046,0.329,-5.337
0.166,0.048,0.326,-5.337
0.138,0.046,0.327,-5.337
0.170,0.044,0.331,-5.337
0.248,0.039,0.329,-5.337
0.372,0.037,0.326,-5.337
0.320,0.041,0.325,-5.337
0.245,0.042,0.328,-5.337
0.161,0.044,0.327,-5.337
0.147,0.049,0.328,-5.337
0.200,0.048,0.327,-5.337
0.187,0.046,0.323,-5.337
0.208,0.042,0.324,-5.337
0.193,0.041,0.330,-5.337
0.167,0.042,0.331,-5.337
0.156,0.042,0.332,-5.337
0.196,0.039,0.330,-5.337
0.195,0.039,0.328,-5.337
0.226,0.036,0.326,-5.337
0.254,0.036,0.321,-5.337
0.207,0.038,0.320,-5.337
0.170,0.041,0.325,-5.337
0.181,0.041,0.333,-5.337
0.161,0.040,0.332,-5.337
0.195,0.042,0.327,-5.337
0.211,0.043,0.326,-5.337
0.217,0.040,0.327,-5.337
0.244,0.039,0.323,-5.337
0.245,0.042,0.323,-5.337
0.242,0.040,0.327,-5.337
0.218,0.043,0.330,-5.337
0.172,0.042,0.324,-5.337
0.225,0.043,0.323,-5.337
0.294,0.043,0.327,-5.337
0.261,0.041,0.330,-5.337
0.236,0.039,0.333,-5.337
0.249,0.039,0.330,-5.337
0.255,0.041,0.327,-5.337
0.128,0.043,0.327,-5.337
0.071,0.042,0.325,-5.337
0.188,0.042,0.323,-5.337
0.182,0.043,0.328,-5.337
0.139,0.042,0.326,-5.337
0.244,0.039,0.324,-5.337
0.248,0.041,0.327,-5.337
0.221,0.041,0.333,-5.337
0.177,0.042,0.333,-5.337
0.193,0.043,0.331,-5.337
0.165,0.042,0.328,-5.337
0.198,0.037,0.327,-5.337
0.286,0.035,0.323,-5.337
0.278,0.036,0.324,-5.337
0.219,0.037,0.328,-5.337
0.217,0.040,0.329,-5.337
0.231,0.040,0.325,-5.337
0.290,0.040,0.321,-5.337
0.342,0.039,0.323,-5.337
0.302,0.037,0.328,-5.337
0.277,0.038,0.328,-5.337
0.201,0.042,0.326,-5.337
0.215,0.040,0.324,-5.337
0.282,0.041,0.326,-5.337
0.239,0.040,0.327,-5.337
0.163,0.040,0.327,-5.337
0.198,0.037,0.327,-5.337
0.244,0.037,0.330,-5.337
0.241,0.039,0.331,-5.337
0.202,0.042,0.330,-5.337
0.114,0.045,0.330,-5.337
0.106,0.045,0.330,-5.337
0.229,0.043,0.329,-5.337
0.180,0.045,0.327,-5.337
0.104,0.044,0.324,-5.337
0.172,0.042,0.321,-5.337
0.237,0.042,0.324,-5.337
0.233,0.043,0.323,-5.337
0.184,0.049,0.325,-5.337
0.152,0.047,0.326,-5.337
0.114,0.049,0.327,-5.337
0.107,0.044,0.328,-5.337
0.177,0.042,0.328,-5.337
0.230,0.044,0.328,-5.337
0.233,0.048,0.330,-5.337
0.229,0.047,0.330,-5.337
0.280,0.050,0.327,-5.337
0.279,0.050,0.325,-5.337
0.227,0.048,0.325,-5.337
0.168,0.046,0.324,-5.337
0.198,0.046,0.322,-5.337
0.212,0.046,0.322,-5.337
0.197,0.046,0.326,-5.337
0.229,0.046,0.328,-5.337
0.274,0.042,0.330,-5.337
0.244,0.042,0.330,-5.337
0.232,0.045,0.333,-5.337
0.108,0.049,0.331,-5.337
0.096,0.046,0.325,-5.337
0.169,0.045,0.323,-5.337
0.169,0.045,0.329,-5.337
0.152,0.046,0.334,-5.337
0.207,0.043,0.330,-5.337
0.283,0.045,0.327,-5.337
0.235,0.045,0.325,-5.337
0.204,0.046,0.324,-5.337
0.225,0.044,0.324,-5.337
0.162,0.044,0.328,-5.337
0.088,0.044,0.330,-5.337
0.103,0.044,0.331,-5.337
0.145,0.047,0.335,-5.337
0.173,0.046,0.334,-5.337
0.156,0.050,0.330,-5.337
0.106,0.052,0.329,-5.337
0.163,0.046,0.330,-5.337
0.248,0.042,0.329,-5.337
0.253,0.040,0.327,-5.337
0.200,0.045,0.329,-5.337
0.133,0.043,0.330,-5.337
0.169,0.039,0.330,-5.337
0.173,0.043,0.328,-5.337
0.205,0.043,0.322,-5.337
0.273,0.046,0.320,-5.337
0.229,0.047,0.321,-5.337
0.165,0.049,0.329,-5.337
0.166,0.049,0.333,-5.337
0.148,0.052,0.332,-5.337
0.162,0.050,0.331,-5.337
0.159,0.049,0.328,-5.337
0.097,0.048,0.324,-5.337
0.114,0.047,0.326,-5.337
0.160,0.049,0.329,-5.337
0.143,0.049,0.333,-5.337
0.207,0.047,0.331,-5.337
0.205,0.047,0.330,-5.337
0.178,0.050,0.327,-5.337
0.297,0.046,0.328,-5.337
0.349,0.044,0.330,-5.337
0.298,0.046,0.328,-5.337
0.246,0.049,0.330,-5.337
0.236,0.046,0.327,-5.337
0.196,0.047,0.327,-5.337
0.170,0.050,0.325,-5.337
0.140,0.053,0.325,-5.337
0.126,0.049,0.326,-5.337
0.110,0.048,0.326,-5.337
0.067,0.049,0.328,-5.337
0.132,0.049,0.333,-5.337
0.227,0.049,0.333,-5.337
0.211,0.048,0.330,-5.337
0.197,0.048,0.327,-5.337
0.229,0.051,0.330,-5.337
0.250,0.047,0.335,-5.337
0.217,0.046,0.334,-5.337
0.154,0.050,0.327,-5.337
0.203,0.048,0.321,-5.337
0.253,0.045,0.322,-5.337
0.200,0.048,0.325,-5.337
0.138,0.049,0.328,-5.337
0.131,0.050,0.328,-5.337
0.081,0.053,0.329,-5.337
0.194,0.048,0.329,-5.337
0.244,0.048,0.330,-5.337
0.178,0.049,0.328,-5.337
0.155,0.048,0.328,-5.337
0.196,0.045,0.327,-5.337
0.219,0.045,0.329,-5.337
0.202,0.046,0.329,-5.337
0.201,0.051,0.332,-5.337
0.234,0.050,0.332,-5.337
0.224,0.051,0.328,-5.337
0.186,0.051,0.322,-5.337
0.213,0.052,0.324,-5.337
0.175,0.048,0.326,-5.337
0.152,0.045,0.328,-5.337
0.230,0.048,0.331,-5.337
0.205,0.052,0.332,-5.337
0.171,0.051,0.327,-5.337
0.125,0.054,0.327,-5.337
0.142,0.052,0.327,-5.337
0.186,0.051,0.326,-5.337
0.174,0.053,0.326,-5.337
0.138,0.054,0.327,-5.337
0.135,0.056,0.329,-5.337
0.183,0.055,0.330,-5.337
0.226,0.053,0.330,-5.337
0.217,0.052,0.330,-5.337
0.141,0.057,0.329,-5.337
0.155,0.054,0.330,-5.337
0.197,0.049,0.329,-5.337
0.189,0.052,0.324,-5.337
0.153,0.052,0.322,-5.337
0.200,0.051,0.324,-5.337
0.237,0.055,0.328,-5.337
0.243,0.055,0.327,-5.337
0.238,0.052,0.329,-5.337
0.323,0.048,0.329,-5.337
0.301,0.050,0.330,-5.337
0.206,0.056,0.326,-5.337
0.145,0.060,0.323,-5.337
0.188,0.055,0.329,-5.337
0.160,0.054,0.332,-5.337
0.200,0.052,0.331,-5.337
0.278,0.051,0.327,-5.337
0.218,0.049,0.327,-5.337
0.169,0.050,0.328,-5.337
0.218,0.049,0.328,-5.337
0.213,0.048,0.327,-5.337
0.217,0.049,0.330,-5.337
0.282,0.050,0.329,-5.337
0.265,0.054,0.328,-5.337
0.205,0.051,0.325,-5.337
0.194,0.050,0.322,-5.337
0.166,0.052,0.323,-5.337
0.185,0.054,0.325,-5.337
0.237,0.052,0.331,-5.337
0.208,0.051,0.334,-5.337
0.139,0.053,0.334,-5.337
0.077,0.053,0.332,-5.337
0.140,0.047,0.330,-5.337
0.207,0.049,0.327,-5.337
0.219,0.051,0.322,-5.337
0.186,0.049,0.322,-5.337
0.244,0.048,0.328,-5.337
0.292,0.051,0.328,-5.337
0.318,0.054,0.329,-5.337
0.229,0.054,0.330,-5.337
0.159,0.056,0.330,-5.337
0.175,0.053,0.325,-5.337
0.180,0.053,0.326,-5.337
0.191,0.053,0.327,-5.337
0.216,0.057,0.330,-5.337
0.134,0.060,0.331,-5.337
0.084,0.058,0.329,-5.337
0.093,0.050,0.327,-5.337
0.138,0.049,0.325,-5.337
0.168,0.053,0.324,-5.337
0.185,0.055,0.324,-5.337
0.225,0.054,0.325,-5.337
0.246,0.055,0.329,-5.337
0.239,0.054,0.331,-5.337
0.208,0.056,0.334,-5.337
0.185,0.055,0.331,-5.337
0.273,0.052,0.325,-5.337
0.354,0.052,0.322,-5.337
0.214,0.055,0.327,-5.337
0.167,0.056,0.332,-5.337
0.273,0.054,0.329,-5.337
0.182,0.054,0.329,-5.337
0.180,0.055,0.329,-5.337
0.282,0.055,0.327,-5.337
0.308,0.054,0.321,-5.337
0.238,0.053,0.321,-5.337
0.182,0.056,0.325,-5.337
0.264,0.056,0.328,-5.337
0.315,0.055,0.328,-5.337
0.279,0.054,0.326,-5.337
0.188,0.059,0.326,-5.337
0.116,0.062,0.326,-5.337
0.072,0.059,0.326,-5.337
0.149,0.060,0.327,-5.337
0.207,0.062,0.325,-5.337
0.208,0.063,0.327,-5.337
0.212,0.060,0.327,-5.337
0.177,0.059,0.328,-5.337
0.201,0.057,0.327,-5.337
0.294,0.056,0.329,-5.337
0.240,0.061,0.330,-5.337
0.135,0.060,0.328,-5.337
0.158,0.055,0.327,-5.337
0.173,0.057,0.326,-5.337
0.118,0.059,0.329,-5.337
0.083,0.062,0.327,-5.337
0.110,0.060,0.329,-5.337
0.180,0.060,0.328,-5.337
0.148,0.063,0.328,-5.337
0.086,0.060,0.326,-5.337
0.152,0.063,0.330,-5.337
0.204,0.061,0.331,-5.337
0.220,0.061,0.330,-5.337
0.151,0.059,0.326,-5.337
0.148,0.060,0.323,-5.337
0.206,0.058,0.322,-5.337
0.235,0.062,0.325,-5.337
0.220,0.061,0.327,-5.337
0.265,0.059,0.327,-5.337
0.251,0.059,0.322,-5.337
0.194,0.061,0.320,-5.337
0.205,0.062,0.326,-5.337
0.238,0.059,0.330,-5.337
0.251,0.058,0.335,-5.337
0.220,0.062,0.334,-5.337
0.183,0.067,0.331,-5.337
0.141,0.064,0.324,-5.337
0.191,0.058,0.324,-5.337
0.239,0.060,0.325,-5.337
0.222,0.062,0.329,-5.337
0.297,0.059,0.326,-5.337
0.265,0.062,0.326,-5.337
0.165,0.062,0.326,-5.337
0.107,0.064,0.325,-5.337
0.137,0.060,0.325,-5.337
0.212,0.058,0.327,-5.337
0.245,0.059,0.328,-5.337
0.207,0.061,0.329,-5.337
0.227,0.060,0.330,-5.337
0.250,0.061,0.330,-5.337
0.133,0.062,0.328,-5.337
0.087,0.059,0.324,-5.337
0.095,0.061,0.323,-5.337
0.128,0.058,0.328,-5.337
0.180,0.057,0.330,-5.337
0.180,0.058,0.323,-5.337
0.192,0.058,0.319,-5.337
0.205,0.058,0.327,-5.337
0.236,0.056,0.333,-5.337
0.170,0.056,0.331,-5.337
0.181,0.053,0.331,-5.337
0.183,0.053,0.331,-5.337
0.173,0.054,0.330,-5.337
0.231,0.050,0.326,-5.337
0.292,0.051,0.326,-5.337
0.254,0.055,0.325,-5.337
0.158,0.055,0.327,-5.337
0.144,0.052,0.328,-5.337
0.213,0.054,0.328,-5.337
0.230,0.056,0.325,-5.337
0.204,0.054,0.325,-5.337
0.235,0.055,0.324,-5.337
0.300,0.053,0.326,-5.337
0.278,0.054,0.328,-5.337
0.256,0.054,0.326,-5.337
0.263,0.053,0.323,-5.337
0.317,0.054,0.322,-5.337
0.275,0.058,0.322,-5.337
0.164,0.061,0.323,-5.337
0.112,0.056,0.325,-5.337
0.124,0.056,0.327,-5.337
0.181,0.052,0.327,-5.337
0.251,0.052,0.326,-5.337
0.244,0.051,0.327,-5.337
0.166,0.053,0.325,-5.337
0.151,0.053,0.324,-5.337
0.237,0.048,0.324,-5.337
0.260,0.050,0.325,-5.337
0.263,0.049,0.331,-5.337
0.228,0.047,0.332,-5.337
0.183,0.049,0.331,-5.337
0.234,0.050,0.328,-5.337
0.312,0.051,0.324,-5.337
0.271,0.052,0.325,-5.337
0.201,0.051,0.326,-5.337
0.262,0.054,0.330,-5.337
0.322,0.053,0.330,-5.337
0.295,0.050,0.330,-5.337
0.229,0.049,0.327,-5.337
0.276,0.048,0.326,-5.337
0.320,0.050,0.329,-5.337
0.324,0.046,0.328,-5.337
0.282,0.045,0.324,-5.337
0.212,0.046,0.321,-5.337
0.211,0.052,0.322,-5.337
0.135,0.054,0.320,-5.337
0.145,0.050,0.321,-5.337
0.177,0.048,0.323,-5.337
0.142,0.050,0.325,-5.337
0.161,0.049,0.324,-5.337
0.100,0.053,0.322,-5.337
0.060,0.054,0.325,-5.337
0.056,0.052,0.330,-5.337
0.097,0.051,0.335,-5.337
0.218,0.049,0.336,-5.337
0.339,0.046,0.333,-5.337
0.307,0.050,0.330,-5.337
0.225,0.051,0.329,-5.337
0.219,0.053,0.331,-5.337
0.260,0.053,0.332,-5.337
0.347,0.049,0.333,-5.337
0.341,0.049,0.335,-5.337
0.237,0.047,0.331,-5.337
0.186,0.049,0.325,-5.337
0.182,0.047,0.322,-5.337
0.214,0.046,0.324,-5.337
0.242,0.046,0.325,-5.337
0.285,0.043,0.327,-5.337
0.255,0.042,0.327,-5.337
0.167,0.043,0.327,-5.337
0.132,0.043,0.326,-5.337
0.163,0.045,0.329,-5.337
0.152,0.042,0.330,-5.337
0.171,0.043,0.332,-5.337
0.209,0.042,0.329,-5.337
0.247,0.043,0.327,-5.337
0.187,0.042,0.327,-5.337
0.122,0.041,0.329,-5.337
0.183,0.036,0.327,-5.337
0.215,0.037,0.327,-5.337
0.164,0.042,0.328,-5.337
0.129,0.045,0.329,-5.337
0.115,0.042,0.328,-5.337
0.122,0.042,0.329,-5.337
0.148,0.039,0.330,-5.337
0.150,0.039,0.331,-5.337
0.166,0.037,0.330,-5.337
0.219,0.035,0.325,-5.337
0.227,0.037,0.324,-5.337
0.169,0.038,0.327,-5.337
0.176,0.038,0.329,-5.337
0.289,0.038,0.331,-5.337
0.268,0.036,0.333,-5.337
0.319,0.032,0.329,-5.337
0.281,0.034,0.324,-5.337
0.230,0.034,0.325,-5.337
0.275,0.039,0.330,-5.337
0.272,0.041,0.331,-5.337
0.242,0.041,0.330,-5.337
0.172,0.038,0.328,-5.337
0.137,0.040,0.329,-5.337
0.221,0.038,0.334,-5.337
0.190,0.038,0.334,-5.337
0.160,0.038,0.331,-5.337
0.144,0.040,0.325,-5.337
0.184,0.039,0.324,-5.337
0.201,0.041,0.326,-5.337
0.196,0.042,0.329,-5.337
0.155,0.044,0.329,-5.337
0.186,0.044,0.331,-5.337
0.196,0.040,0.331,-5.337
0.148,0.036,0.329,-5.337
0.171,0.035,0.326,-5.337
0.200,0.038,0.327,-5.337
0.191,0.037,0.330,-5.337
0.245,0.036,0.330,-5.337
0.267,0.037,0.329,-5.337
0.288,0.037,0.327,-5.337
0.252,0.037,0.326,-5.337
0.210,0.038,0.326,-5.337
0.165,0.039,0.327,-5.337
0.171,0.040,0.329,-5.337
0.178,0.040,0.334,-5.337
0.184,0.039,0.337,-5.337
0.213,0.039,0.334,-5.337
0.229,0.041,0.326,-5.337
0.232,0.042,0.324,-5.337
0.239,0.042,0.326,-5.337
0.241,0.041,0.330,-5.337
0.256,0.040,0.333,-5.337
0.248,0.042,0.334,-5.337
0.212,0.043,0.330,-5.337
0.123,0.044,0.328,-5.337
0.076,0.044,0.324,-5.337
0.196,0.043,0.328,-5.337
0.243,0.038,0.328,-5.337
0.225,0.034,0.328,-5.337
0.292,0.035,0.325,-5.337
0.303,0.041,0.324,-5.337
0.256,0.043,0.329,-5.337
0.210,0.039,0.335,-5.337
0.232,0.035,0.338,-5.337
0.283,0.035,0.334,-5.337
0.299,0.035,0.330,-5.337
0.257,0.034,0.328,-5.337
0.253,0.032,0.323,-5.337
0.233,0.036,0.323,-5.337
0.146,0.036,0.329,-5.337
0.155,0.035,0.328,-5.337
0.191,0.037,0.325,-5.337
0.116,0.041,0.328,-5.337
0.066,0.040,0.334,-5.337
0.145,0.035,0.338,-5.337
0.239,0.032,0.336,-5.337
0.266,0.036,0.329,-5.337
0.245,0.035,0.325,-5.337
0.293,0.034,0.326,-5.337
0.271,0.032,0.331,-5.337
0.239,0.035,0.330,-5.337
0.251,0.036,0.329,-5.337
0.241,0.035,0.330,-5.337
0.211,0.035,0.330,-5.337
0.277,0.030,0.326,-5.337
0.295,0.031,0.321,-5.337
0.191,0.032,0.323,-5.337
0.207,0.031,0.327,-5.337
0.273,0.031,0.330,-5.337
0.277,0.036,0.333,-5.337
0.281,0.037,0.332,-5.337
0.276,0.039,0.327,-5.337
0.219,0.039,0.327,-5.337
0.171,0.038,0.329,-5.337
0.176,0.041,0.333,-5.337
0.280,0.041,0.334,-5.337
0.236,0.038,0.335,-5.337
0.238,0.036,0.330,-5.337
0.335,0.031,0.326,-5.337
0.318,0.035,0.326,-5.337
0.193,0.037,0.329,-5.337
0.192,0.036,0.325,-5.337
0.168,0.036,0.322,-5.337
0.127,0.038,0.320,-5.337
0.151,0.038,0.326,-5.337
0.179,0.038,0.330,-5.337
0.197,0.038,0.334,-5.337
0.172,0.040,0.336,-5.337
0.139,0.041,0.339,-5.337
0.180,0.035,0.337,-5.337
0.231,0.036,0.333,-5.337
0.224,0.037,0.327,-5.337
0.159,0.037,0.326,-5.337
0.138,0.038,0.326,-5.337
0.181,0.037,0.325,-5.337
0.227,0.040,0.325,-5.337
0.254,0.039,0.328,-5.337
0.253,0.038,0.328,-5.337
0.221,0.038,0.325,-5.337
0.197,0.038,0.328,-5.337
0.191,0.041,0.332,-5.337
0.267,0.038,0.334,-5.337
0.321,0.032,0.331,-5.337
0.283,0.034,0.330,-5.337
0.197,0.039,0.330,-5.337
0.130,0.037,0.329,-5.337
0.148,0.032,0.328,-5.337
0.217,0.032,0.331,-5.337
0.246,0.033,0.330,-5.337
0.178,0.038,0.327,-5.337
0.107,0.042,0.323,-5.337
0.096,0.044,0.322,-5.337
0.100,0.041,0.324,-5.337
0.126,0.037,0.326,-5.337
0.188,0.035,0.328,-5.337
0.216,0.036,0.329,-5.337
0.270,0.034,0.328,-5.337
0.276,0.035,0.327,-5.337
0.242,0.039,0.326,-5.337
0.252,0.037,0.327,-5.337
0.282,0.034,0.327,-5.337
0.238,0.038,0.327,-5.337
0.188,0.039,0.327,-5.337
0.201,0.039,0.326,-5.337
0.253,0.036,0.326,-5.337
0.254,0.035,0.327,-5.337
0.240,0.036,0.328,-5.337
0.298,0.034,0.328,-5.337
0.340,0.035,0.329,-5.337
0.266,0.037,0.330,-5.337
0.256,0.034,0.328,-5.337
0.305,0.032,0.325,-5.337
0.277,0.034,0.329,-5.337
0.214,0.035,0.334,-5.337
0.195,0.037,0.333,-5.337
0.253,0.033,0.326,-5.337
0.211,0.035,0.324,-5.337
0.154,0.036,0.324,-5.337
0.096,0.035,0.323,-5.337
0.177,0.033,0.324,-5.337
0.289,0.032,0.327,-5.337
0.256,0.038,0.327,-5.337
0.156,0.038,0.325,-5.337
0.256,0.033,0.331,-5.337
0.409,0.030,0.335,-5.337
0.280,0.037,0.334,-5.337
0.132,0.036,0.326,-5.337
0.245,0.034,0.325,-5.337
0.270,0.037,0.325,-5.337
0.193,0.037,0.326,-5.337
0.176,0.035,0.322,-5.337
0.174,0.037,0.321,-5.337
0.204,0.037,0.325,-5.337
0.218,0.037,0.328,-5.337
0.226,0.037,0.328,-5.337
0.225,0.041,0.329,-5.337
0.211,0.036,0.329,-5.337
0.227,0.039,0.331,-5.337
0.194,0.041,0.331,-5.337
0.169,0.041,0.331,-5.337
0.134,0.041,0.329,-5.337
0.079,0.041,0.326,-5.337
0.112,0.041,0.322,-5.337
0.160,0.042,0.323,-5.337
0.195,0.041,0.326,-5.337
0.211,0.041,0.327,-5.337
0.205,0.041,0.331,-5.337
0.197,0.041,0.333,-5.337
0.124,0.041,0.334,-5.337
0.094,0.043,0.330,-5.337
0.207,0.040,0.329,-5.337
0.244,0.039,0.327,-5.337
0.160,0.040,0.328,-5.337
0.142,0.041,0.326,-5.337
0.243,0.037,0.326,-5.337
0.275,0.036,0.326,-5.337
0.223,0.040,0.325,-5.337
0.167,0.042,0.329,-5.337
0.128,0.048,0.326,-5.337
0.191,0.047,0.322,-5.337
0.260,0.045,0.320,-5.337
0.234,0.046,0.319,-5.337
0.192,0.047,0.326,-5.337
0.164,0.048,0.331,-5.337
0.216,0.048,0.330,-5.337
0.255,0.045,0.326,-5.337
0.190,0.049,0.322,-5.337
0.189,0.049,0.328,-5.337
0.317,0.048,0.331,-5.337
0.328,0.047,0.330,-5.337
0.164,0.052,0.328,-5.337
0.150,0.054,0.329,-5.337
0.213,0.053,0.328,-5.337
0.222,0.048,0.328,-5.337
0.259,0.045,0.325,-5.337
0.262,0.049,0.322,-5.337
0.224,0.052,0.325,-5.337
0.187,0.052,0.329,-5.337
0.190,0.047,0.329,-5.337
0.214,0.048,0.328,-5.337
0.281,0.049,0.326,-5.337
0.296,0.047,0.326,-5.337
0.282,0.047,0.329,-5.337
0.245,0.048,0.329,-5.337
0.314,0.049,0.325,-5.337
0.316,0.052,0.324,-5.337
0.254,0.051,0.326,-5.337
0.191,0.051,0.326,-5.337
0.157,0.049,0.324,-5.337
0.238,0.050,0.326,-5.337
0.217,0.051,0.329,-5.337
0.205,0.048,0.329,-5.337
0.256,0.048,0.326,-5.337
0.229,0.052,0.326,-5.337
0.167,0.052,0.326,-5.337
0.115,0.053,0.327,-5.337
0.092,0.051,0.332,-5.337
0.090,0.047,0.330,-5.337
0.140,0.050,0.330,-5.337
0.201,0.048,0.328,-5.337
0.221,0.050,0.326,-5.337
0.187,0.052,0.325,-5.337
0.189,0.051,0.326,-5.337
0.168,0.051,0.327,-5.337
0.169,0.048,0.330,-5.337
0.216,0.049,0.326,-5.337
0.182,0.051,0.325,-5.337
0.121,0.050,0.327,-5.337
0.166,0.050,0.335,-5.337
0.236,0.048,0.334,-5.337
0.254,0.051,0.330,-5.337
0.255,0.058,0.328,-5.337
0.233,0.061,0.328,-5.337
0.201,0.062,0.328,-5.337
0.230,0.057,0.327,-5.337
0.203,0.056,0.325,-5.337
0.219,0.055,0.323,-5.337
0.252,0.055,0.326,-5.337
0.189,0.056,0.328,-5.337
0.172,0.058,0.329,-5.337
0.205,0.058,0.326,-5.337
0.169,0.061,0.326,-5.337
0.109,0.061,0.325,-5.337
0.112,0.060,0.328,-5.337
0.198,0.057,0.331,-5.337
0.246,0.056,0.330,-5.337
0.248,0.054,0.323,-5.337
0.224,0.052,0.318,-5.337
0.192,0.051,0.323,-5.337
0.179,0.055,0.332,-5.337
0.130,0.056,0.333,-5.337
0.170,0.052,0.332,-5.337
0.231,0.051,0.330,-5.337
0.255,0.052,0.328,-5.337
0.203,0.054,0.326,-5.337
0.222,0.055,0.324,-5.337
0.246,0.056,0.327,-5.337
0.233,0.057,0.328,-5.337
0.239,0.055,0.333,-5.337
0.219,0.057,0.333,-5.337
0.153,0.058,0.330,-5.337
0.178,0.058,0.326,-5.337
0.244,0.055,0.326,-5.337
0.238,0.055,0.326,-5.337
0.227,0.055,0.329,-5.337
0.186,0.056,0.330,-5.337
0.209,0.058,0.329,-5.337
0.242,0.054,0.331,-5.337
0.266,0.053,0.331,-5.337
0.185,0.055,0.327,-5.337
0.179,0.056,0.324,-5.337
0.161,0.058,0.327,-5.337
0.169,0.059,0.330,-5.337
0.267,0.054,0.327,-5.337
0.295,0.056,0.326,-5.337
0.241,0.056,0.327,-5.337
0.191,0.055,0.328,-5.337
0.171,0.054,0.332,-5.337
0.202,0.054,0.335,-5.337
0.278,0.053,0.331,-5.337
0.253,0.055,0.323,-5.337
0.157,0.056,0.323,-5.337
0.128,0.055,0.326,-5.337
0.215,0.053,0.330,-5.337
0.235,0.056,0.330,-5.337
0.141,0.060,0.328,-5.337
0.099,0.056,0.326,-5.337
0.087,0.059,0.328,-5.337
0.076,0.060,0.327,-5.337
0.153,0.061,0.327,-5.337
0.200,0.059,0.328,-5.337
0.174,0.062,0.331,-5.337
0.254,0.061,0.333,-5.337
0.293,0.057,0.328,-5.337
0.212,0.061,0.322,-5.337
0.270,0.063,0.321,-5.337
0.324,0.063,0.331,-5.337
0.203,0.064,0.331,-5.337
0.110,0.062,0.331,-5.337
0.132,0.061,0.329,-5.337
0.211,0.059,0.329,-5.337
0.234,0.058,0.328,-5.337
0.185,0.061,0.330,-5.337
0.199,0.059,0.330,-5.337
0.249,0.058,0.329,-5.337
0.266,0.061,0.328,-5.337
0.255,0.065,0.330,-5.337
0.186,0.066,0.333,-5.337
0.130,0.066,0.331,-5.337
0.195,0.062,0.324,-5.337
0.256,0.058,0.321,-5.337
0.160,0.061,0.323,-5.337
0.166,0.061,0.329,-5.337
0.240,0.062,0.334,-5.337
0.269,0.059,0.332,-5.337
0.227,0.059,0.325,-5.337
0.127,0.062,0.320,-5.337
0.187,0.059,0.323,-5.337
0.271,0.063,0.331,-5.337
0.187,0.068,0.336,-5.337
0.092,0.068,0.335,-5.337
0.105,0.066,0.333,-5.337
0.142,0.064,0.331,-5.337
0.133,0.066,0.332,-5.337
0.152,0.063,0.329,-5.337
0.148,0.064,0.327,-5.337
0.080,0.068,0.326,-5.337
0.074,0.066,0.329,-5.337
0.165,0.062,0.329,-5.337
0.167,0.064,0.329,-5.337
0.169,0.068,0.328,-5.337
0.236,0.066,0.326,-5.337
0.321,0.063,0.326,-5.337
0.273,0.063,0.327,-5.337
0.233,0.062,0.329,-5.337
0.252,0.062,0.331,-5.337
0.224,0.062,0.327,-5.337
0.207,0.063,0.326,-5.337
0.231,0.065,0.327,-5.337
0.189,0.070,0.330,-5.337
0.163,0.070,0.330,-5.337
0.179,0.068,0.330,-5.337
0.189,0.068,0.328,-5.337
0.198,0.068,0.327,-5.337
0.248,0.069,0.331,-5.337
0.201,0.068,0.329,-5.337
0.198,0.065,0.324,-5.337
0.208,0.067,0.325,-5.337
0.111,0.072,0.329,-5.337
0.172,0.068,0.329,-5.337
0.242,0.064,0.330,-5.337
0.262,0.067,0.330,-5.337
0.136,0.073,0.325,-5.337
0.054,0.073,0.326,-5.337
0.106,0.071,0.329,-5.337
0.131,0.070,0.329,-5.337
0.106,0.076,0.328,-5.337
0.084,0.074,0.325,-5.337
0.131,0.069,0.324,-5.337
0.193,0.066,0.322,-5.337
0.221,0.068,0.327,-5.337
0.229,0.067,0.331,-5.337
0.216,0.067,0.335,-5.337
0.177,0.067,0.334,-5.337
0.182,0.067,0.332,-5.337
0.172,0.068,0.331,-5.337
0.173,0.070,0.329,-5.337
0.158,0.069,0.329,-5.337
0.151,0.066,0.328,-5.337
0.193,0.064,0.326,-5.337
0.266,0.063,0.326,-5.337
0.292,0.063,0.327,-5.337
0.199,0.065,0.325,-5.337
0.123,0.067,0.328,-5.337
0.151,0.068,0.330,-5.337
