[Parameters]
Operating Mode, Feedback
0.133,0.052,0.253,-5.337
0.126,0.055,0.255,-5.337
0.180,0.055,0.253,-5.337
0.232,0.055,0.250,-5.337
0.150,0.057,0.252,-5.337
0.138,0.054,0.251,-5.337
0.211,0.053,0.252,-5.337
0.278,0.053,0.251,-5.337
0.214,0.057,0.251,-5.337
0.181,0.058,0.253,-5.337
0.171,0.058,0.252,-5.337
0.183,0.057,0.252,-5.337
0.249,0.056,0.251,-5.337
0.288,0.057,0.251,-5.337
0.163,0.057,0.248,-5.337
0.080,0.060,0.250,-5.337
0.134,0.061,0.250,-5.337
0.129,0.060,0.251,-5.337
0.172,0.059,0.251,-5.337
0.211,0.061,0.252,-5.337
0.130,0.063,0.255,-5.337
0.154,0.057,0.256,-5.337
0.281,0.051,0.253,-5.337
0.261,0.057,0.252,-5.337
0.195,0.055,0.251,-5.337
0.168,0.057,0.251,-5.337
0.135,0.056,0.250,-5.337
0.157,0.054,0.251,-5.337
0.161,0.056,0.251,-5.337
0.107,0.056,0.251,-5.337
0.075,0.054,0.252,-5.337
0.106,0.057,0.254,-5.337
0.061,0.055,0.251,-5.337
0.129,0.052,0.249,-5.337
0.177,0.052,0.249,-5.337
0.208,0.052,0.253,-5.337
0.184,0.051,0.257,-5.337
0.190,0.052,0.252,-5.337
0.230,0.052,0.252,-5.337
0.279,0.055,0.253,-5.337
0.279,0.058,0.254,-5.337
0.240,0.054,0.252,-5.337
0.249,0.056,0.248,-5.337
0.231,0.061,0.247,-5.337
0.249,0.063,0.246,-5.337
0.195,0.059,0.247,-5.337
0.171,0.057,0.250,-5.337
0.214,0.056,0.250,-5.337
0.242,0.060,0.252,-5.337
0.220,0.060,0.255,-5.337
0.160,0.059,0.256,-5.337
0.104,0.061,0.254,-5.337
0.106,0.058,0.252,-5.337
0.112,0.060,0.253,-5.337
0.176,0.062,0.255,-5.337
0.180,0.058,0.252,-5.337
0.120,0.056,0.249,-5.337
0.072,0.058,0.250,-5.337
0.097,0.059,0.251,-5.337
0.154,0.061,0.255,-5.337
0.208,0.062,0.251,-5.337
0.195,0.060,0.247,-5.337
0.159,0.058,0.244,-5.337
0.142,0.060,0.249,-5.337
0.134,0.060,0.251,-5.337
0.116,0.059,0.251,-5.337
0.149,0.056,0.254,-5.337
0.145,0.058,0.252,-5.337
0.186,0.059,0.251,-5.337
0.203,0.060,0.254,-5.337
0.206,0.061,0.253,-5.337
0.191,0.065,0.249,-5.337
0.210,0.064,0.245,-5.337
0.257,0.063,0.248,-5.337
0.258,0.064,0.251,-5.337
0.247,0.063,0.249,-5.337
0.235,0.063,0.244,-5.337
0.216,0.064,0.246,-5.337
0.221,0.065,0.254,-5.337
0.163,0.061,0.255,-5.337
0.128,0.060,0.252,-5.337
0.169,0.059,0.249,-5.337
0.203,0.059,0.250,-5.337
0.214,0.060,0.251,-5.337
0.206,0.059,0.252,-5.337
0.195,0.061,0.251,-5.337
0.098,0.065,0.255,-5.337
0.071,0.063,0.255,-5.337
0.164,0.061,0.253,-5.337
0.149,0.061,0.249,-5.337
0.084,0.062,0.249,-5.337
0.190,0.060,0.249,-5.337
0.265,0.060,0.247,-5.337
0.193,0.061,0.247,-5.337
0.145,0.066,0.248,-5.337
0.138,0.064,0.251,-5.337
0.177,0.063,0.253,-5.337
0.173,0.066,0.253,-5.337
0.142,0.067,0.253,-5.337
0.135,0.065,0.252,-5.337
0.164,0.067,0.251,-5.337
0.236,0.067,0.250,-5.337
0.239,0.066,0.253,-5.337
0.254,0.065,0.255,-5.337
0.299,0.060,0.254,-5.337
0.264,0.065,0.251,-5.337
0.252,0.066,0.251,-5.337
0.206,0.067,0.258,-5.337
0.210,0.067,0.258,-5.337
0.234,0.067,0.251,-5.337
0.267,0.068,0.245,-5.337
0.178,0.069,0.247,-5.337
0.019,0.068,0.249,-5.337
0.017,0.065,0.252,-5.337
0.085,0.065,0.252,-5.337
0.126,0.067,0.253,-5.337
0.142,0.064,0.254,-5.337
0.106,0.064,0.253,-5.337
0.087,0.059,0.248,-5.337
0.081,0.064,0.246,-5.337
0.085,0.066,0.245,-5.337
0.125,0.064,0.249,-5.337
0.194,0.064,0.252,-5.337
0.271,0.065,0.253,-5.337
0.236,0.068,0.255,-5.337
0.217,0.066,0.253,-5.337
0.247,0.065,0.246,-5.337
0.232,0.067,0.245,-5.337
0.241,0.069,0.249,-5.337
0.217,0.069,0.252,-5.337
0.124,0.064,0.253,-5.337
0.170,0.062,0.251,-5.337
0.224,0.063,0.254,-5.337
0.233,0.065,0.256,-5.337
0.243,0.065,0.259,-5.337
0.280,0.062,0.255,-5.337
0.297,0.064,0.250,-5.337
0.247,0.062,0.244,-5.337
0.252,0.061,0.244,-5.337
0.266,0.058,0.248,-5.337
0.236,0.060,0.251,-5.337
0.220,0.060,0.254,-5.337
0.273,0.059,0.254,-5.337
0.261,0.058,0.248,-5.337
0.190,0.060,0.246,-5.337
0.180,0.061,0.252,-5.337
0.141,0.063,0.257,-5.337
0.136,0.063,0.257,-5.337
0.129,0.064,0.256,-5.337
0.147,0.062,0.251,-5.337
0.195,0.062,0.248,-5.337
0.191,0.064,0.248,-5.337
0.213,0.066,0.247,-5.337
0.231,0.064,0.251,-5.337
0.251,0.065,0.253,-5.337
0.331,0.064,0.254,-5.337
0.327,0.063,0.254,-5.337
0.275,0.063,0.254,-5.337
0.266,0.058,0.250,-5.337
0.224,0.063,0.248,-5.337
0.100,0.066,0.247,-5.337
0.095,0.059,0.248,-5.337
0.188,0.055,0.251,-5.337
0.231,0.059,0.258,-5.337
0.193,0.058,0.260,-5.337
0.148,0.059,0.254,-5.337
0.138,0.058,0.249,-5.337
0.177,0.057,0.249,-5.337
0.205,0.058,0.251,-5.337
0.163,0.060,0.253,-5.337
0.101,0.060,0.252,-5.337
0.098,0.063,0.252,-5.337
0.113,0.061,0.254,-5.337
0.157,0.058,0.254,-5.337
0.151,0.060,0.252,-5.337
0.160,0.062,0.251,-5.337
0.198,0.058,0.254,-5.337
0.209,0.056,0.253,-5.337
0.171,0.057,0.255,-5.337
0.172,0.056,0.255,-5.337
0.240,0.053,0.253,-5.337
0.245,0.048,0.248,-5.337
0.229,0.052,0.246,-5.337
0.199,0.054,0.247,-5.337
0.195,0.055,0.250,-5.337
0.210,0.056,0.252,-5.337
0.205,0.054,0.253,-5.337
0.179,0.055,0.255,-5.337
0.175,0.051,0.252,-5.337
0.177,0.050,0.250,-5.337
0.126,0.049,0.251,-5.337
0.241,0.045,0.254,-5.337
0.349,0.046,0.254,-5.337
0.293,0.049,0.252,-5.337
0.250,0.047,0.254,-5.337
0.223,0.048,0.257,-5.337
0.148,0.050,0.260,-5.337
0.161,0.052,0.258,-5.337
0.123,0.051,0.252,-5.337
0.144,0.051,0.246,-5.337
0.174,0.050,0.245,-5.337
0.216,0.056,0.252,-5.337
0.236,0.054,0.253,-5.337
0.209,0.057,0.253,-5.337
0.123,0.057,0.251,-5.337
0.121,0.054,0.252,-5.337
0.182,0.052,0.252,-5.337
0.148,0.054,0.252,-5.337
0.106,0.057,0.251,-5.337
0.148,0.056,0.254,-5.337
0.230,0.053,0.256,-5.337
0.207,0.056,0.257,-5.337
0.172,0.053,0.255,-5.337
0.264,0.051,0.251,-5.337
0.344,0.048,0.250,-5.337
0.322,0.049,0.249,-5.337
0.226,0.050,0.252,-5.337
0.232,0.046,0.254,-5.337
0.244,0.048,0.253,-5.337
0.214,0.052,0.254,-5.337
0.225,0.051,0.257,-5.337
0.240,0.049,0.257,-5.337
0.314,0.044,0.259,-5.337
0.318,0.049,0.259,-5.337
0.201,0.052,0.256,-5.337
0.174,0.048,0.250,-5.337
0.182,0.049,0.246,-5.337
0.172,0.048,0.245,-5.337
0.202,0.048,0.245,-5.337
0.173,0.046,0.248,-5.337
0.212,0.045,0.252,-5.337
0.285,0.044,0.254,-5.337
0.281,0.045,0.256,-5.337
0.247,0.046,0.257,-5.337
0.231,0.046,0.256,-5.337
0.195,0.046,0.256,-5.337
0.112,0.051,0.257,-5.337
0.118,0.051,0.254,-5.337
0.202,0.051,0.249,-5.337
0.308,0.044,0.249,-5.337
0.337,0.047,0.252,-5.337
0.288,0.048,0.256,-5.337
0.252,0.048,0.257,-5.337
0.226,0.043,0.254,-5.337
0.198,0.043,0.249,-5.337
0.174,0.043,0.252,-5.337
0.226,0.042,0.253,-5.337
0.283,0.042,0.251,-5.337
0.261,0.044,0.250,-5.337
0.242,0.043,0.253,-5.337
0.254,0.040,0.255,-5.337
0.314,0.039,0.257,-5.337
0.267,0.040,0.256,-5.337
0.195,0.045,0.254,-5.337
0.119,0.046,0.251,-5.337
0.115,0.045,0.250,-5.337
0.160,0.048,0.251,-5.337
0.185,0.046,0.253,-5.337
0.214,0.044,0.255,-5.337
0.200,0.048,0.255,-5.337
0.211,0.047,0.251,-5.337
0.242,0.044,0.251,-5.337
0.327,0.042,0.252,-5.337
0.383,0.040,0.251,-5.337
0.334,0.041,0.248,-5.337
0.220,0.044,0.248,-5.337
0.198,0.044,0.252,-5.337
0.128,0.046,0.253,-5.337
0.073,0.045,0.255,-5.337
0.131,0.043,0.253,-5.337
0.202,0.043,0.250,-5.337
0.134,0.046,0.249,-5.337
0.180,0.050,0.248,-5.337
0.252,0.049,0.248,-5.337
0.253,0.047,0.256,-5.337
0.200,0.050,0.257,-5.337
0.221,0.048,0.253,-5.337
0.273,0.046,0.251,-5.337
0.229,0.045,0.258,-5.337
0.204,0.042,0.257,-5.337
0.235,0.044,0.254,-5.337
0.232,0.045,0.255,-5.337
0.138,0.048,0.255,-5.337
0.125,0.045,0.255,-5.337
0.161,0.047,0.253,-5.337
0.210,0.048,0.250,-5.337
0.154,0.049,0.246,-5.337
0.108,0.049,0.244,-5.337
0.203,0.049,0.250,-5.337
0.216,0.050,0.256,-5.337
0.133,0.051,0.258,-5.337
0.140,0.048,0.258,-5.337
0.171,0.047,0.253,-5.337
0.136,0.048,0.253,-5.337
0.088,0.046,0.253,-5.337
0.093,0.045,0.253,-5.337
0.110,0.043,0.254,-5.337
0.157,0.043,0.256,-5.337
0.245,0.040,0.255,-5.337
0.272,0.040,0.255,-5.337
0.131,0.043,0.254,-5.337
0.162,0.042,0.254,-5.337
0.189,0.040,0.254,-5.337
0.149,0.041,0.253,-5.337
0.172,0.041,0.248,-5.337
0.227,0.040,0.248,-5.337
0.299,0.037,0.253,-5.337
0.319,0.038,0.256,-5.337
0.305,0.041,0.254,-5.337
0.301,0.042,0.250,-5.337
0.323,0.041,0.250,-5.337
0.321,0.039,0.252,-5.337
0.246,0.041,0.253,-5.337
0.189,0.041,0.250,-5.337
0.170,0.036,0.249,-5.337
0.260,0.032,0.250,-5.337
0.252,0.035,0.252,-5.337
0.255,0.035,0.250,-5.337
0.258,0.038,0.250,-5.337
0.205,0.039,0.251,-5.337
0.229,0.040,0.254,-5.337
0.180,0.043,0.255,-5.337
0.175,0.043,0.252,-5.337
0.230,0.039,0.250,-5.337
0.144,0.039,0.252,-5.337
0.082,0.041,0.252,-5.337
0.103,0.041,0.253,-5.337
0.110,0.042,0.254,-5.337
0.161,0.041,0.251,-5.337
0.242,0.041,0.248,-5.337
0.275,0.041,0.250,-5.337
0.218,0.042,0.252,-5.337
0.221,0.043,0.252,-5.337
0.196,0.041,0.254,-5.337
0.140,0.036,0.255,-5.337
0.212,0.033,0.255,-5.337
0.308,0.038,0.253,-5.337
0.243,0.042,0.255,-5.337
0.186,0.042,0.255,-5.337
0.224,0.038,0.253,-5.337
0.221,0.039,0.250,-5.337
0.209,0.042,0.249,-5.337
0.210,0.044,0.252,-5.337
0.198,0.046,0.253,-5.337
0.194,0.043,0.249,-5.337
0.216,0.045,0.248,-5.337
0.250,0.039,0.250,-5.337
0.317,0.041,0.254,-5.337
0.272,0.042,0.254,-5.337
0.203,0.043,0.252,-5.337
0.182,0.046,0.248,-5.337
0.236,0.043,0.247,-5.337
0.283,0.039,0.249,-5.337
0.309,0.037,0.253,-5.337
0.215,0.042,0.256,-5.337
0.135,0.043,0.256,-5.337
0.142,0.043,0.255,-5.337
0.170,0.042,0.254,-5.337
0.213,0.041,0.254,-5.337
0.224,0.040,0.253,-5.337
0.229,0.041,0.250,-5.337
0.151,0.044,0.251,-5.337
0.140,0.044,0.251,-5.337
0.157,0.041,0.246,-5.337
0.253,0.038,0.249,-5.337
0.234,0.037,0.252,-5.337
0.227,0.039,0.258,-5.337
0.269,0.040,0.256,-5.337
0.321,0.038,0.252,-5.337
0.264,0.041,0.253,-5.337
0.229,0.042,0.251,-5.337
0.190,0.040,0.252,-5.337
0.212,0.034,0.253,-5.337
0.259,0.036,0.250,-5.337
0.235,0.040,0.245,-5.337
0.168,0.037,0.248,-5.337
0.186,0.034,0.255,-5.337
0.262,0.035,0.255,-5.337
0.283,0.039,0.251,-5.337
0.291,0.036,0.249,-5.337
0.348,0.033,0.251,-5.337
0.339,0.035,0.252,-5.337
0.279,0.032,0.251,-5.337
0.357,0.032,0.252,-5.337
0.384,0.035,0.251,-5.337
0.303,0.034,0.249,-5.337
0.234,0.033,0.246,-5.337
0.219,0.035,0.248,-5.337
0.281,0.041,0.252,-5.337
0.223,0.042,0.253,-5.337
0.164,0.038,0.255,-5.337
0.195,0.034,0.259,-5.337
0.207,0.032,0.254,-5.337
0.238,0.031,0.253,-5.337
0.305,0.033,0.253,-5.337
0.339,0.033,0.249,-5.337
0.252,0.032,0.246,-5.337
0.150,0.034,0.249,-5.337
0.117,0.036,0.252,-5.337
0.105,0.031,0.255,-5.337
0.177,0.032,0.256,-5.337
0.212,0.032,0.254,-5.337
0.178,0.032,0.250,-5.337
0.180,0.035,0.247,-5.337
0.246,0.038,0.247,-5.337
0.242,0.038,0.250,-5.337
0.232,0.041,0.251,-5.337
0.149,0.041,0.250,-5.337
0.148,0.040,0.251,-5.337
0.187,0.034,0.252,-5.337
0.228,0.034,0.252,-5.337
0.188,0.040,0.246,-5.337
0.155,0.041,0.250,-5.337
0.150,0.038,0.253,-5.337
0.112,0.039,0.255,-5.337
0.112,0.039,0.251,-5.337
0.114,0.039,0.251,-5.337
0.141,0.038,0.252,-5.337
0.258,0.034,0.251,-5.337
0.306,0.036,0.247,-5.337
0.229,0.037,0.249,-5.337
0.243,0.036,0.250,-5.337
0.318,0.033,0.255,-5.337
0.318,0.031,0.255,-5.337
0.189,0.034,0.254,-5.337
0.193,0.035,0.253,-5.337
0.192,0.040,0.255,-5.337
0.168,0.042,0.252,-5.337
0.148,0.040,0.249,-5.337
0.161,0.038,0.251,-5.337
0.230,0.035,0.255,-5.337
0.241,0.035,0.257,-5.337
0.253,0.036,0.255,-5.337
0.188,0.038,0.253,-5.337
0.180,0.036,0.249,-5.337
0.217,0.035,0.247,-5.337
0.271,0.036,0.246,-5.337
0.310,0.038,0.247,-5.337
0.234,0.037,0.249,-5.337
0.176,0.040,0.255,-5.337
0.149,0.042,0.255,-5.337
0.188,0.040,0.254,-5.337
0.234,0.039,0.254,-5.337
0.170,0.044,0.254,-5.337
0.136,0.045,0.252,-5.337
0.180,0.041,0.253,-5.337
0.214,0.040,0.253,-5.337
0.265,0.041,0.252,-5.337
0.293,0.040,0.255,-5.337
0.247,0.040,0.252,-5.337
0.148,0.042,0.250,-5.337
0.170,0.043,0.251,-5.337
0.190,0.042,0.253,-5.337
0.160,0.038,0.251,-5.337
0.127,0.036,0.251,-5.337
0.141,0.038,0.253,-5.337
0.206,0.039,0.254,-5.337
0.204,0.037,0.254,-5.337
0.234,0.036,0.254,-5.337
0.210,0.036,0.251,-5.337
0.267,0.038,0.251,-5.337
0.334,0.041,0.252,-5.337
0.213,0.044,0.257,-5.337
0.197,0.044,0.259,-5.337
0.172,0.044,0.259,-5.337
0.139,0.043,0.258,-5.337
0.168,0.044,0.257,-5.337
0.249,0.041,0.254,-5.337
0.324,0.041,0.253,-5.337
0.211,0.039,0.251,-5.337
0.131,0.042,0.250,-5.337
0.187,0.043,0.250,-5.337
0.247,0.043,0.252,-5.337
0.251,0.043,0.253,-5.337
0.264,0.044,0.254,-5.337
0.280,0.046,0.255,-5.337
0.283,0.047,0.251,-5.337
0.244,0.048,0.252,-5.337
0.161,0.051,0.252,-5.337
0.101,0.048,0.255,-5.337
0.120,0.046,0.257,-5.337
0.218,0.044,0.256,-5.337
0.179,0.044,0.254,-5.337
0.154,0.044,0.255,-5.337
0.245,0.045,0.257,-5.337
0.281,0.049,0.256,-5.337
0.216,0.047,0.253,-5.337
0.163,0.047,0.252,-5.337
0.205,0.043,0.250,-5.337
0.197,0.047,0.247,-5.337
0.187,0.050,0.248,-5.337
0.165,0.050,0.254,-5.337
0.182,0.047,0.256,-5.337
0.197,0.046,0.257,-5.337
0.270,0.046,0.253,-5.337
0.244,0.045,0.251,-5.337
0.176,0.047,0.253,-5.337
0.125,0.050,0.253,-5.337
0.116,0.051,0.256,-5.337
0.163,0.048,0.254,-5.337
0.186,0.046,0.256,-5.337
0.127,0.050,0.257,-5.337
0.150,0.050,0.256,-5.337
0.199,0.049,0.251,-5.337
0.255,0.050,0.248,-5.337
0.244,0.052,0.255,-5.337
0.193,0.055,0.265,-5.337
0.154,0.055,0.261,-5.337
0.142,0.055,0.250,-5.337
0.096,0.054,0.244,-5.337
0.080,0.054,0.249,-5.337
0.157,0.054,0.255,-5.337
0.225,0.051,0.257,-5.337
0.206,0.045,0.254,-5.337
0.196,0.048,0.250,-5.337
0.232,0.049,0.250,-5.337
0.300,0.047,0.251,-5.337
0.267,0.049,0.255,-5.337
0.243,0.044,0.255,-5.337
0.269,0.044,0.251,-5.337
0.233,0.047,0.249,-5.337
0.182,0.048,0.251,-5.337
0.164,0.049,0.257,-5.337
0.173,0.049,0.260,-5.337
0.182,0.046,0.259,-5.337
0.163,0.048,0.255,-5.337
0.131,0.051,0.254,-5.337
0.200,0.055,0.254,-5.337
0.272,0.055,0.250,-5.337
0.281,0.055,0.252,-5.337
0.188,0.057,0.252,-5.337
0.161,0.054,0.252,-5.337
0.212,0.050,0.252,-5.337
0.241,0.056,0.252,-5.337
0.229,0.055,0.250,-5.337
0.193,0.057,0.250,-5.337
0.168,0.055,0.253,-5.337
0.186,0.057,0.255,-5.337
0.249,0.058,0.255,-5.337
0.243,0.061,0.253,-5.337
0.217,0.057,0.253,-5.337
0.163,0.057,0.254,-5.337
0.100,0.057,0.253,-5.337
0.074,0.058,0.248,-5.337
0.123,0.058,0.246,-5.337
0.111,0.059,0.250,-5.337
0.087,0.058,0.255,-5.337
0.147,0.055,0.258,-5.337
0.258,0.056,0.260,-5.337
0.265,0.056,0.259,-5.337
0.220,0.056,0.256,-5.337
0.224,0.055,0.255,-5.337
0.201,0.057,0.256,-5.337
0.169,0.057,0.255,-5.337
0.182,0.059,0.252,-5.337
0.205,0.059,0.253,-5.337
0.208,0.056,0.256,-5.337
0.274,0.052,0.255,-5.337
0.285,0.056,0.252,-5.337
0.232,0.056,0.248,-5.337
0.242,0.056,0.248,-5.337
0.245,0.055,0.248,-5.337
0.238,0.055,0.252,-5.337
0.203,0.055,0.254,-5.337
0.223,0.058,0.254,-5.337
0.197,0.057,0.254,-5.337
0.199,0.057,0.255,-5.337
0.212,0.055,0.254,-5.337
0.187,0.060,0.256,-5.337
0.183,0.057,0.256,-5.337
0.194,0.056,0.253,-5.337
0.186,0.058,0.248,-5.337
0.166,0.058,0.248,-5.337
0.202,0.056,0.251,-5.337
0.144,0.056,0.250,-5.337
0.115,0.058,0.252,-5.337
0.138,0.057,0.254,-5.337
0.055,0.057,0.254,-5.337
0.085,0.059,0.250,-5.337
0.107,0.059,0.245,-5.337
0.137,0.056,0.246,-5.337
0.114,0.057,0.250,-5.337
0.101,0.059,0.258,-5.337
0.166,0.060,0.263,-5.337
0.202,0.061,0.255,-5.337
0.145,0.058,0.252,-5.337
0.120,0.057,0.252,-5.337
0.130,0.060,0.254,-5.337
0.149,0.059,0.252,-5.337
0.137,0.059,0.252,-5.337
0.088,0.063,0.255,-5.337
0.098,0.065,0.257,-5.337
0.176,0.063,0.259,-5.337
0.223,0.064,0.255,-5.337
0.264,0.059,0.255,-5.337
0.267,0.058,0.254,-5.337
0.167,0.060,0.255,-5.337
0.087,0.067,0.253,-5.337
0.081,0.063,0.251,-5.337
0.206,0.058,0.250,-5.337
0.205,0.059,0.251,-5.337
0.155,0.059,0.249,-5.337
0.100,0.062,0.249,-5.337
0.123,0.060,0.247,-5.337
0.184,0.062,0.253,-5.337
0.195,0.058,0.254,-5.337
0.253,0.057,0.252,-5.337
0.282,0.059,0.250,-5.337
0.269,0.061,0.246,-5.337
0.266,0.063,0.245,-5.337
0.263,0.064,0.251,-5.337
0.236,0.062,0.257,-5.337
0.212,0.063,0.258,-5.337
0.174,0.061,0.255,-5.337
0.207,0.062,0.254,-5.337
0.269,0.063,0.255,-5.337
0.251,0.063,0.256,-5.337
0.230,0.063,0.253,-5.337
0.232,0.061,0.249,-5.337
0.153,0.064,0.253,-5.337
0.214,0.062,0.253,-5.337
0.266,0.062,0.254,-5.337
0.202,0.066,0.252,-5.337
0.107,0.069,0.255,-5.337
0.114,0.064,0.254,-5.337
0.150,0.062,0.253,-5.337
0.215,0.062,0.247,-5.337
0.238,0.061,0.245,-5.337
0.240,0.060,0.250,-5.337
0.219,0.062,0.254,-5.337
0.170,0.060,0.254,-5.337
0.197,0.063,0.253,-5.337
0.261,0.063,0.253,-5.337
0.244,0.063,0.253,-5.337
0.212,0.061,0.254,-5.337
0.137,0.063,0.255,-5.337
0.125,0.061,0.255,-5.337
0.178,0.059,0.253,-5.337
0.206,0.058,0.250,-5.337
0.160,0.061,0.248,-5.337
0.101,0.062,0.252,-5.337
0.103,0.061,0.254,-5.337
0.110,0.059,0.258,-5.337
0.140,0.057,0.257,-5.337
0.138,0.057,0.252,-5.337
0.152,0.057,0.247,-5.337
0.233,0.056,0.248,-5.337
0.247,0.059,0.249,-5.337
0.161,0.063,0.249,-5.337
0.131,0.063,0.249,-5.337
0.264,0.065,0.253,-5.337
0.275,0.064,0.253,-5.337
0.219,0.066,0.254,-5.337
0.182,0.065,0.254,-5.337
0.171,0.066,0.254,-5.337
0.135,0.073,0.254,-5.337
0.091,0.074,0.254,-5.337
0.137,0.067,0.250,-5.337
0.192,0.066,0.250,-5.337
0.124,0.067,0.253,-5.337
0.097,0.068,0.254,-5.337
0.087,0.066,0.252,-5.337
0.121,0.065,0.250,-5.337
0.106,0.063,0.247,-5.337
0.133,0.065,0.247,-5.337
0.126,0.065,0.250,-5.337
0.147,0.063,0.249,-5.337
0.211,0.061,0.250,-5.337
0.292,0.061,0.252,-5.337
0.346,0.060,0.256,-5.337
0.259,0.058,0.257,-5.337
0.206,0.058,0.253,-5.337
0.207,0.055,0.248,-5.337
0.236,0.059,0.247,-5.337
0.215,0.060,0.250,-5.337
0.228,0.060,0.252,-5.337
0.238,0.059,0.253,-5.337
0.261,0.058,0.250,-5.337
0.205,0.056,0.246,-5.337
0.178,0.054,0.249,-5.337
0.164,0.056,0.254,-5.337
0.213,0.058,0.257,-5.337
0.243,0.056,0.257,-5.337
0.239,0.057,0.255,-5.337
0.236,0.055,0.252,-5.337
0.261,0.052,0.247,-5.337
0.281,0.054,0.249,-5.337
0.284,0.056,0.249,-5.337
0.253,0.056,0.253,-5.337
0.218,0.055,0.256,-5.337
0.210,0.053,0.255,-5.337
0.244,0.052,0.252,-5.337
0.195,0.054,0.255,-5.337
0.142,0.055,0.257,-5.337
0.220,0.053,0.258,-5.337
0.212,0.052,0.256,-5.337
0.155,0.058,0.254,-5.337
0.154,0.057,0.252,-5.337
0.209,0.056,0.252,-5.337
0.231,0.056,0.251,-5.337
0.205,0.054,0.250,-5.337
0.187,0.052,0.252,-5.337
0.157,0.051,0.257,-5.337
0.136,0.052,0.256,-5.337
0.235,0.051,0.254,-5.337
0.228,0.053,0.255,-5.337
0.182,0.056,0.253,-5.337
0.214,0.052,0.250,-5.337
0.188,0.049,0.252,-5.337
0.196,0.047,0.253,-5.337
0.246,0.048,0.255,-5.337
0.174,0.050,0.255,-5.337
0.152,0.046,0.253,-5.337
0.238,0.044,0.251,-5.337
0.261,0.047,0.251,-5.337
0.311,0.049,0.254,-5.337
0.289,0.050,0.253,-5.337
0.155,0.055,0.253,-5.337
0.115,0.052,0.254,-5.337
0.224,0.050,0.255,-5.337
0.260,0.055,0.256,-5.337
0.157,0.058,0.255,-5.337
0.064,0.058,0.253,-5.337
0.066,0.056,0.251,-5.337
0.174,0.048,0.252,-5.337
0.259,0.046,0.255,-5.337
0.198,0.048,0.256,-5.337
0.127,0.052,0.255,-5.337
0.137,0.049,0.253,-5.337
0.244,0.048,0.254,-5.337
0.220,0.049,0.258,-5.337
0.222,0.049,0.255,-5.337
0.295,0.048,0.255,-5.337
0.295,0.045,0.252,-5.337
0.342,0.044,0.252,-5.337
0.380,0.045,0.251,-5.337
0.404,0.045,0.254,-5.337
0.363,0.046,0.254,-5.337
0.253,0.047,0.252,-5.337
0.172,0.047,0.250,-5.337
0.137,0.049,0.255,-5.337
0.125,0.045,0.258,-5.337
0.110,0.050,0.258,-5.337
0.163,0.050,0.258,-5.337
0.223,0.046,0.256,-5.337
0.230,0.049,0.258,-5.337
0.204,0.050,0.258,-5.337
0.218,0.048,0.254,-5.337
0.230,0.048,0.253,-5.337
0.261,0.047,0.253,-5.337
0.315,0.043,0.256,-5.337
0.263,0.045,0.259,-5.337
0.180,0.046,0.258,-5.337
0.154,0.045,0.257,-5.337
0.115,0.047,0.258,-5.337
0.163,0.047,0.256,-5.337
0.188,0.048,0.252,-5.337
0.181,0.046,0.251,-5.337
0.149,0.047,0.254,-5.337
0.139,0.045,0.257,-5.337
0.114,0.044,0.256,-5.337
0.155,0.046,0.257,-5.337
0.186,0.046,0.257,-5.337
0.139,0.044,0.257,-5.337
0.219,0.040,0.252,-5.337
0.229,0.042,0.248,-5.337
0.140,0.041,0.249,-5.337
0.210,0.042,0.251,-5.337
0.202,0.043,0.253,-5.337
0.197,0.043,0.254,-5.337
0.218,0.041,0.255,-5.337
0.276,0.043,0.256,-5.337
0.279,0.042,0.256,-5.337
0.287,0.041,0.258,-5.337
0.267,0.040,0.260,-5.337
0.219,0.039,0.262,-5.337
0.190,0.039,0.258,-5.337
0.222,0.041,0.253,-5.337
0.227,0.042,0.249,-5.337
0.184,0.042,0.249,-5.337
0.230,0.040,0.251,-5.337
0.291,0.040,0.251,-5.337
0.273,0.037,0.253,-5.337
0.236,0.038,0.254,-5.337
0.184,0.040,0.256,-5.337
0.223,0.041,0.254,-5.337
0.232,0.042,0.254,-5.337
0.187,0.043,0.253,-5.337
0.195,0.045,0.252,-5.337
0.196,0.044,0.253,-5.337
0.171,0.046,0.254,-5.337
0.142,0.046,0.253,-5.337
0.191,0.047,0.251,-5.337
0.235,0.045,0.254,-5.337
0.213,0.042,0.256,-5.337
0.138,0.042,0.255,-5.337
0.081,0.043,0.252,-5.337
0.168,0.039,0.253,-5.337
0.246,0.041,0.254,-5.337
0.191,0.039,0.251,-5.337
0.224,0.040,0.250,-5.337
0.216,0.043,0.252,-5.337
0.187,0.044,0.258,-5.337
0.225,0.046,0.263,-5.337
0.289,0.044,0.260,-5.337
0.259,0.045,0.259,-5.337
0.210,0.043,0.259,-5.337
0.172,0.046,0.256,-5.337
0.170,0.045,0.250,-5.337
0.153,0.045,0.249,-5.337
0.116,0.046,0.249,-5.337
0.149,0.042,0.248,-5.337
0.174,0.039,0.250,-5.337
0.237,0.040,0.253,-5.337
0.305,0.041,0.254,-5.337
0.254,0.045,0.250,-5.337
0.293,0.044,0.249,-5.337
0.369,0.042,0.253,-5.337
0.242,0.045,0.256,-5.337
0.140,0.044,0.258,-5.337
0.184,0.038,0.256,-5.337
0.266,0.038,0.251,-5.337
