[Parameters]
Operating Mode, Feedback
0.281,0.057,0.210,-5.337
0.285,0.055,0.207,-5.337
0.264,0.052,0.206,-5.337
0.238,0.047,0.205,-5.337
0.297,0.043,0.202,-5.337
0.326,0.046,0.203,-5.337
0.201,0.052,0.208,-5.337
0.079,0.051,0.209,-5.337
0.092,0.052,0.211,-5.337
0.192,0.051,0.210,-5.337
0.266,0.054,0.210,-5.337
0.223,0.055,0.207,-5.337
0.178,0.051,0.207,-5.337
0.204,0.050,0.208,-5.337
0.176,0.050,0.210,-5.337
0.185,0.049,0.212,-5.337
0.151,0.048,0.208,-5.337
0.158,0.047,0.209,-5.337
0.214,0.047,0.212,-5.337
0.223,0.048,0.217,-5.337
0.216,0.050,0.216,-5.337
0.229,0.054,0.208,-5.337
0.194,0.054,0.204,-5.337
0.177,0.052,0.207,-5.337
0.272,0.047,0.210,-5.337
0.288,0.051,0.209,-5.337
0.237,0.048,0.209,-5.337
0.255,0.044,0.211,-5.337
0.285,0.046,0.210,-5.337
0.234,0.044,0.208,-5.337
0.265,0.042,0.206,-5.337
0.246,0.049,0.208,-5.337
0.184,0.048,0.211,-5.337
0.159,0.047,0.213,-5.337
0.156,0.044,0.209,-5.337
0.199,0.045,0.206,-5.337
0.216,0.045,0.202,-5.337
0.170,0.046,0.204,-5.337
0.160,0.049,0.209,-5.337
0.156,0.047,0.213,-5.337
0.163,0.050,0.214,-5.337
0.135,0.049,0.212,-5.337
0.189,0.049,0.211,-5.337
0.268,0.052,0.207,-5.337
0.290,0.052,0.206,-5.337
0.301,0.047,0.208,-5.337
0.257,0.049,0.210,-5.337
0.231,0.047,0.208,-5.337
0.222,0.049,0.209,-5.337
0.187,0.046,0.205,-5.337
0.176,0.046,0.203,-5.337
0.185,0.043,0.201,-5.337
0.189,0.043,0.204,-5.337
0.253,0.044,0.208,-5.337
0.207,0.048,0.211,-5.337
0.232,0.042,0.212,-5.337
0.239,0.043,0.211,-5.337
0.202,0.044,0.204,-5.337
0.196,0.046,0.205,-5.337
0.200,0.046,0.211,-5.337
0.214,0.043,0.215,-5.337
0.273,0.038,0.216,-5.337
0.205,0.043,0.212,-5.337
0.092,0.046,0.206,-5.337
0.070,0.046,0.198,-5.337
0.201,0.043,0.200,-5.337
0.302,0.043,0.205,-5.337
0.213,0.048,0.210,-5.337
0.155,0.047,0.211,-5.337
0.181,0.044,0.212,-5.337
0.252,0.043,0.207,-5.337
0.315,0.040,0.206,-5.337
0.312,0.043,0.210,-5.337
0.234,0.044,0.213,-5.337
0.222,0.044,0.209,-5.337
0.253,0.043,0.207,-5.337
0.291,0.040,0.208,-5.337
0.256,0.043,0.211,-5.337
0.207,0.046,0.212,-5.337
0.200,0.046,0.210,-5.337
0.233,0.044,0.205,-5.337
0.234,0.045,0.205,-5.337
0.240,0.048,0.210,-5.337
0.258,0.049,0.212,-5.337
0.206,0.045,0.208,-5.337
0.163,0.046,0.205,-5.337
0.168,0.046,0.205,-5.337
0.180,0.048,0.203,-5.337
0.129,0.052,0.204,-5.337
0.152,0.052,0.208,-5.337
0.167,0.050,0.212,-5.337
0.226,0.047,0.206,-5.337
0.281,0.046,0.201,-5.337
0.283,0.048,0.200,-5.337
0.293,0.048,0.206,-5.337
0.324,0.045,0.207,-5.337
0.308,0.044,0.208,-5.337
0.231,0.045,0.209,-5.337
0.179,0.048,0.210,-5.337
0.235,0.047,0.210,-5.337
0.262,0.044,0.209,-5.337
0.290,0.040,0.206,-5.337
0.295,0.040,0.210,-5.337
0.254,0.042,0.212,-5.337
0.248,0.038,0.212,-5.337
0.254,0.040,0.211,-5.337
0.223,0.043,0.208,-5.337
0.177,0.045,0.208,-5.337
0.134,0.042,0.208,-5.337
0.204,0.042,0.208,-5.337
0.321,0.040,0.207,-5.337
0.340,0.039,0.209,-5.337
0.235,0.040,0.210,-5.337
0.179,0.042,0.212,-5.337
0.170,0.041,0.211,-5.337
0.179,0.042,0.209,-5.337
0.133,0.043,0.209,-5.337
0.160,0.043,0.211,-5.337
0.241,0.042,0.209,-5.337
0.298,0.044,0.210,-5.337
0.357,0.041,0.213,-5.337
0.343,0.041,0.215,-5.337
0.258,0.043,0.212,-5.337
0.200,0.044,0.209,-5.337
0.166,0.045,0.212,-5.337
0.142,0.045,0.216,-5.337
0.160,0.039,0.214,-5.337
0.154,0.042,0.213,-5.337
0.130,0.039,0.213,-5.337
0.160,0.038,0.214,-5.337
0.131,0.039,0.212,-5.337
0.206,0.042,0.210,-5.337
0.247,0.043,0.209,-5.337
0.194,0.043,0.209,-5.337
0.167,0.043,0.209,-5.337
0.187,0.042,0.207,-5.337
0.249,0.040,0.207,-5.337
0.296,0.042,0.209,-5.337
0.239,0.044,0.209,-5.337
0.160,0.047,0.206,-5.337
0.200,0.044,0.209,-5.337
0.147,0.047,0.212,-5.337
0.095,0.047,0.212,-5.337
0.125,0.047,0.210,-5.337
0.237,0.043,0.212,-5.337
0.267,0.040,0.213,-5.337
0.193,0.045,0.212,-5.337
0.199,0.045,0.211,-5.337
0.274,0.046,0.213,-5.337
0.335,0.042,0.214,-5.337
0.300,0.042,0.213,-5.337
0.227,0.044,0.208,-5.337
0.298,0.042,0.207,-5.337
0.379,0.042,0.209,-5.337
0.342,0.041,0.208,-5.337
0.345,0.042,0.205,-5.337
0.312,0.044,0.208,-5.337
0.267,0.046,0.209,-5.337
0.195,0.046,0.211,-5.337
0.206,0.041,0.212,-5.337
0.237,0.043,0.210,-5.337
0.237,0.041,0.207,-5.337
0.300,0.038,0.208,-5.337
0.352,0.034,0.212,-5.337
0.282,0.037,0.208,-5.337
0.249,0.039,0.208,-5.337
0.253,0.044,0.208,-5.337
0.333,0.043,0.212,-5.337
0.333,0.044,0.212,-5.337
0.223,0.046,0.211,-5.337
0.155,0.045,0.211,-5.337
0.229,0.042,0.210,-5.337
0.235,0.041,0.213,-5.337
0.252,0.044,0.214,-5.337
0.262,0.039,0.211,-5.337
0.313,0.039,0.206,-5.337
0.275,0.043,0.205,-5.337
0.210,0.046,0.208,-5.337
0.187,0.041,0.207,-5.337
0.219,0.037,0.202,-5.337
0.187,0.045,0.202,-5.337
0.192,0.046,0.205,-5.337
0.206,0.044,0.210,-5.337
0.162,0.042,0.209,-5.337
0.210,0.043,0.210,-5.337
0.255,0.047,0.214,-5.337
0.200,0.047,0.211,-5.337
0.141,0.045,0.208,-5.337
0.156,0.045,0.210,-5.337
0.208,0.045,0.210,-5.337
0.280,0.042,0.210,-5.337
0.252,0.042,0.207,-5.337
0.144,0.045,0.207,-5.337
0.125,0.046,0.207,-5.337
0.180,0.049,0.213,-5.337
0.186,0.046,0.212,-5.337
0.173,0.044,0.210,-5.337
0.162,0.045,0.210,-5.337
0.168,0.044,0.208,-5.337
0.159,0.043,0.209,-5.337
0.262,0.038,0.209,-5.337
0.233,0.042,0.209,-5.337
0.205,0.043,0.212,-5.337
0.187,0.040,0.215,-5.337
0.175,0.037,0.214,-5.337
0.180,0.039,0.213,-5.337
0.164,0.040,0.209,-5.337
0.162,0.039,0.206,-5.337
0.192,0.040,0.207,-5.337
0.262,0.040,0.207,-5.337
0.256,0.044,0.208,-5.337
0.199,0.046,0.211,-5.337
0.193,0.043,0.211,-5.337
0.283,0.041,0.213,-5.337
0.378,0.042,0.208,-5.337
0.297,0.045,0.206,-5.337
0.208,0.047,0.205,-5.337
0.110,0.046,0.205,-5.337
0.100,0.045,0.206,-5.337
0.175,0.045,0.211,-5.337
0.239,0.042,0.213,-5.337
0.255,0.044,0.210,-5.337
0.209,0.041,0.205,-5.337
0.206,0.041,0.203,-5.337
0.200,0.042,0.205,-5.337
0.192,0.047,0.206,-5.337
0.178,0.047,0.207,-5.337
0.156,0.045,0.210,-5.337
0.161,0.045,0.208,-5.337
0.211,0.044,0.205,-5.337
0.187,0.046,0.210,-5.337
0.093,0.048,0.214,-5.337
0.132,0.049,0.211,-5.337
0.239,0.044,0.211,-5.337
0.211,0.045,0.215,-5.337
0.156,0.048,0.215,-5.337
0.101,0.051,0.210,-5.337
0.108,0.050,0.207,-5.337
0.158,0.052,0.207,-5.337
0.203,0.047,0.205,-5.337
0.132,0.053,0.205,-5.337
0.094,0.052,0.206,-5.337
0.163,0.049,0.208,-5.337
0.250,0.048,0.206,-5.337
0.185,0.047,0.205,-5.337
0.150,0.045,0.207,-5.337
0.188,0.047,0.209,-5.337
0.205,0.050,0.206,-5.337
0.212,0.050,0.208,-5.337
0.157,0.051,0.214,-5.337
0.101,0.053,0.217,-5.337
0.169,0.049,0.214,-5.337
0.290,0.045,0.209,-5.337
0.350,0.044,0.204,-5.337
0.356,0.043,0.204,-5.337
0.248,0.044,0.206,-5.337
0.176,0.046,0.208,-5.337
0.214,0.043,0.207,-5.337
0.376,0.043,0.207,-5.337
0.388,0.047,0.210,-5.337
0.268,0.049,0.207,-5.337
0.201,0.051,0.204,-5.337
0.201,0.052,0.204,-5.337
0.213,0.055,0.206,-5.337
0.135,0.055,0.208,-5.337
0.074,0.055,0.211,-5.337
0.045,0.055,0.211,-5.337
0.108,0.055,0.212,-5.337
0.195,0.055,0.210,-5.337
0.232,0.055,0.209,-5.337
0.176,0.054,0.204,-5.337
0.145,0.052,0.205,-5.337
0.174,0.049,0.207,-5.337
0.180,0.048,0.208,-5.337
0.132,0.047,0.209,-5.337
0.166,0.048,0.212,-5.337
0.224,0.051,0.214,-5.337
0.228,0.053,0.210,-5.337
0.196,0.051,0.207,-5.337
0.199,0.050,0.203,-5.337
0.229,0.049,0.199,-5.337
0.237,0.051,0.205,-5.337
0.230,0.052,0.210,-5.337
0.195,0.052,0.207,-5.337
0.217,0.048,0.207,-5.337
0.223,0.049,0.205,-5.337
0.160,0.052,0.208,-5.337
0.125,0.054,0.210,-5.337
0.125,0.049,0.212,-5.337
0.204,0.043,0.211,-5.337
0.192,0.051,0.212,-5.337
0.162,0.057,0.213,-5.337
0.219,0.057,0.211,-5.337
0.238,0.051,0.209,-5.337
0.269,0.050,0.211,-5.337
0.281,0.054,0.211,-5.337
0.204,0.055,0.208,-5.337
0.170,0.053,0.208,-5.337
0.195,0.050,0.212,-5.337
0.194,0.051,0.212,-5.337
0.161,0.054,0.209,-5.337
0.133,0.056,0.205,-5.337
0.131,0.054,0.201,-5.337
0.156,0.053,0.204,-5.337
0.211,0.052,0.205,-5.337
0.216,0.054,0.207,-5.337
0.224,0.053,0.209,-5.337
0.248,0.053,0.211,-5.337
0.204,0.052,0.212,-5.337
0.231,0.047,0.210,-5.337
0.260,0.047,0.206,-5.337
0.326,0.046,0.206,-5.337
0.330,0.050,0.209,-5.337
0.249,0.054,0.211,-5.337
0.177,0.054,0.209,-5.337
0.181,0.055,0.211,-5.337
0.227,0.056,0.211,-5.337
0.284,0.055,0.206,-5.337
0.270,0.052,0.202,-5.337
0.212,0.053,0.203,-5.337
0.153,0.055,0.208,-5.337
0.110,0.057,0.215,-5.337
0.114,0.057,0.216,-5.337
0.131,0.056,0.210,-5.337
0.163,0.058,0.205,-5.337
0.161,0.061,0.204,-5.337
0.224,0.060,0.205,-5.337
0.256,0.063,0.207,-5.337
0.267,0.061,0.208,-5.337
0.296,0.061,0.207,-5.337
0.265,0.057,0.206,-5.337
0.227,0.058,0.205,-5.337
0.189,0.061,0.203,-5.337
0.178,0.061,0.204,-5.337
0.139,0.060,0.211,-5.337
0.144,0.055,0.214,-5.337
0.130,0.058,0.215,-5.337
0.182,0.056,0.210,-5.337
0.209,0.054,0.207,-5.337
0.184,0.056,0.204,-5.337
0.130,0.060,0.205,-5.337
0.141,0.057,0.211,-5.337
0.224,0.054,0.213,-5.337
0.264,0.056,0.210,-5.337
0.260,0.063,0.208,-5.337
0.213,0.063,0.206,-5.337
0.261,0.058,0.207,-5.337
0.237,0.054,0.206,-5.337
0.232,0.054,0.205,-5.337
0.148,0.059,0.207,-5.337
0.062,0.062,0.206,-5.337
0.139,0.057,0.203,-5.337
0.239,0.056,0.203,-5.337
0.228,0.056,0.209,-5.337
0.115,0.058,0.211,-5.337
0.100,0.056,0.211,-5.337
0.180,0.056,0.209,-5.337
0.190,0.060,0.207,-5.337
0.170,0.058,0.205,-5.337
0.236,0.057,0.209,-5.337
0.216,0.058,0.210,-5.337
0.149,0.066,0.207,-5.337
0.214,0.064,0.207,-5.337
0.193,0.064,0.212,-5.337
0.122,0.064,0.211,-5.337
0.118,0.069,0.208,-5.337
0.116,0.070,0.208,-5.337
0.182,0.067,0.209,-5.337
0.224,0.062,0.209,-5.337
0.204,0.061,0.210,-5.337
0.150,0.062,0.212,-5.337
0.159,0.063,0.215,-5.337
0.185,0.062,0.212,-5.337
0.212,0.063,0.209,-5.337
0.288,0.063,0.207,-5.337
0.330,0.065,0.203,-5.337
0.329,0.064,0.204,-5.337
0.221,0.066,0.205,-5.337
0.159,0.067,0.209,-5.337
0.170,0.066,0.211,-5.337
0.194,0.066,0.213,-5.337
0.163,0.064,0.207,-5.337
0.121,0.062,0.203,-5.337
0.110,0.059,0.204,-5.337
0.149,0.058,0.209,-5.337
0.245,0.061,0.211,-5.337
0.275,0.066,0.209,-5.337
0.209,0.064,0.208,-5.337
0.129,0.067,0.210,-5.337
0.129,0.063,0.213,-5.337
0.180,0.062,0.213,-5.337
0.242,0.065,0.207,-5.337
0.162,0.070,0.206,-5.337
0.073,0.069,0.212,-5.337
0.083,0.069,0.215,-5.337
0.169,0.072,0.210,-5.337
0.186,0.068,0.207,-5.337
0.149,0.063,0.206,-5.337
0.139,0.063,0.207,-5.337
0.193,0.062,0.212,-5.337
0.235,0.062,0.214,-5.337
0.228,0.061,0.211,-5.337
0.204,0.064,0.212,-5.337
0.222,0.065,0.216,-5.337
0.233,0.063,0.213,-5.337
0.229,0.062,0.211,-5.337
0.273,0.062,0.209,-5.337
0.345,0.063,0.210,-5.337
0.284,0.064,0.211,-5.337
0.233,0.063,0.211,-5.337
0.227,0.064,0.209,-5.337
0.123,0.063,0.209,-5.337
0.042,0.062,0.207,-5.337
0.153,0.061,0.208,-5.337
0.214,0.062,0.213,-5.337
0.190,0.063,0.214,-5.337
0.188,0.063,0.214,-5.337
0.200,0.061,0.211,-5.337
0.172,0.065,0.205,-5.337
0.078,0.069,0.206,-5.337
0.082,0.066,0.207,-5.337
0.183,0.064,0.210,-5.337
0.156,0.064,0.211,-5.337
0.170,0.067,0.211,-5.337
0.238,0.068,0.215,-5.337
0.103,0.067,0.215,-5.337
0.037,0.067,0.209,-5.337
0.067,0.066,0.205,-5.337
0.076,0.066,0.205,-5.337
0.143,0.064,0.205,-5.337
0.178,0.064,0.207,-5.337
0.232,0.060,0.208,-5.337
0.297,0.057,0.209,-5.337
0.233,0.062,0.209,-5.337
0.186,0.064,0.211,-5.337
0.157,0.062,0.211,-5.337
0.248,0.060,0.210,-5.337
0.176,0.062,0.206,-5.337
0.156,0.065,0.205,-5.337
0.272,0.064,0.210,-5.337
0.282,0.061,0.213,-5.337
0.234,0.060,0.211,-5.337
0.214,0.066,0.209,-5.337
0.194,0.067,0.213,-5.337
0.176,0.064,0.214,-5.337
0.183,0.063,0.209,-5.337
0.228,0.063,0.207,-5.337
0.229,0.063,0.208,-5.337
0.213,0.059,0.206,-5.337
0.264,0.057,0.203,-5.337
0.264,0.061,0.202,-5.337
0.255,0.061,0.208,-5.337
0.211,0.064,0.213,-5.337
0.172,0.066,0.213,-5.337
0.154,0.065,0.212,-5.337
0.139,0.061,0.213,-5.337
0.134,0.060,0.212,-5.337
0.080,0.064,0.210,-5.337
0.086,0.066,0.207,-5.337
0.119,0.064,0.209,-5.337
0.178,0.062,0.210,-5.337
0.190,0.062,0.210,-5.337
0.149,0.064,0.208,-5.337
0.106,0.063,0.209,-5.337
0.155,0.062,0.212,-5.337
0.168,0.061,0.215,-5.337
0.135,0.063,0.214,-5.337
0.131,0.066,0.208,-5.337
0.187,0.064,0.201,-5.337
0.198,0.062,0.201,-5.337
0.207,0.062,0.207,-5.337
0.167,0.062,0.211,-5.337
0.103,0.061,0.214,-5.337
0.177,0.058,0.214,-5.337
0.237,0.060,0.212,-5.337
0.213,0.063,0.207,-5.337
0.283,0.061,0.206,-5.337
0.205,0.061,0.205,-5.337
0.163,0.057,0.206,-5.337
0.201,0.051,0.209,-5.337
0.237,0.050,0.211,-5.337
0.307,0.049,0.212,-5.337
0.378,0.048,0.211,-5.337
0.399,0.052,0.211,-5.337
0.320,0.057,0.211,-5.337
0.217,0.056,0.208,-5.337
0.155,0.056,0.206,-5.337
0.198,0.055,0.206,-5.337
0.218,0.054,0.209,-5.337
0.164,0.054,0.212,-5.337
0.168,0.056,0.216,-5.337
0.172,0.056,0.215,-5.337
0.191,0.054,0.211,-5.337
0.267,0.049,0.209,-5.337
0.303,0.047,0.210,-5.337
0.219,0.051,0.215,-5.337
0.195,0.054,0.216,-5.337
0.298,0.050,0.212,-5.337
0.304,0.052,0.205,-5.337
0.261,0.054,0.204,-5.337
0.276,0.053,0.201,-5.337
0.214,0.054,0.204,-5.337
0.159,0.053,0.207,-5.337
0.150,0.057,0.209,-5.337
0.139,0.057,0.210,-5.337
0.179,0.056,0.209,-5.337
0.231,0.052,0.210,-5.337
0.167,0.052,0.213,-5.337
0.127,0.052,0.212,-5.337
0.223,0.053,0.206,-5.337
0.197,0.056,0.203,-5.337
0.108,0.052,0.207,-5.337
0.103,0.049,0.211,-5.337
0.149,0.051,0.214,-5.337
0.208,0.051,0.211,-5.337
0.151,0.053,0.207,-5.337
0.135,0.050,0.207,-5.337
0.184,0.048,0.209,-5.337
0.183,0.050,0.211,-5.337
0.166,0.051,0.211,-5.337
0.231,0.048,0.212,-5.337
0.273,0.046,0.213,-5.337
0.234,0.048,0.215,-5.337
0.222,0.051,0.213,-5.337
0.202,0.050,0.211,-5.337
0.267,0.048,0.207,-5.337
0.259,0.051,0.209,-5.337
0.217,0.048,0.206,-5.337
0.225,0.046,0.205,-5.337
0.270,0.045,0.212,-5.337
0.286,0.047,0.213,-5.337
0.318,0.045,0.211,-5.337
0.257,0.046,0.206,-5.337
0.264,0.044,0.206,-5.337
0.251,0.044,0.205,-5.337
0.143,0.044,0.206,-5.337
0.147,0.048,0.209,-5.337
0.171,0.052,0.210,-5.337
0.215,0.048,0.209,-5.337
0.277,0.047,0.209,-5.337
0.181,0.048,0.208,-5.337
0.103,0.049,0.205,-5.337
0.172,0.046,0.204,-5.337
0.171,0.044,0.203,-5.337
0.225,0.045,0.205,-5.337
0.283,0.048,0.209,-5.337
0.248,0.045,0.213,-5.337
0.246,0.041,0.216,-5.337
0.280,0.042,0.212,-5.337
0.229,0.045,0.211,-5.337
0.124,0.048,0.210,-5.337
0.174,0.047,0.211,-5.337
0.226,0.043,0.212,-5.337
0.156,0.042,0.215,-5.337
0.200,0.041,0.212,-5.337
0.267,0.045,0.206,-5.337
0.170,0.046,0.203,-5.337
0.076,0.046,0.207,-5.337
0.095,0.045,0.214,-5.337
0.097,0.044,0.215,-5.337
0.163,0.044,0.212,-5.337
0.167,0.045,0.211,-5.337
0.179,0.043,0.208,-5.337
0.260,0.042,0.207,-5.337
0.266,0.040,0.207,-5.337
0.254,0.038,0.207,-5.337
0.255,0.040,0.207,-5.337
0.263,0.042,0.208,-5.337
0.252,0.045,0.209,-5.337
0.184,0.049,0.205,-5.337
0.157,0.047,0.209,-5.337
0.140,0.043,0.212,-5.337
0.141,0.041,0.212,-5.337
0.193,0.043,0.210,-5.337
0.197,0.048,0.210,-5.337
0.230,0.048,0.206,-5.337
0.246,0.044,0.209,-5.337
0.213,0.041,0.209,-5.337
0.155,0.040,0.211,-5.337
0.164,0.038,0.211,-5.337
0.204,0.041,0.210,-5.337
0.224,0.042,0.208,-5.337
0.180,0.046,0.206,-5.337
0.230,0.042,0.205,-5.337
0.309,0.041,0.209,-5.337
0.250,0.044,0.214,-5.337
0.273,0.042,0.212,-5.337
0.344,0.042,0.208,-5.337
0.326,0.042,0.205,-5.337
0.293,0.040,0.206,-5.337
0.278,0.039,0.208,-5.337
0.269,0.038,0.211,-5.337
0.210,0.043,0.213,-5.337
0.184,0.045,0.214,-5.337
0.252,0.043,0.209,-5.337
0.247,0.043,0.207,-5.337
0.253,0.040,0.208,-5.337
0.319,0.038,0.212,-5.337
0.262,0.043,0.212,-5.337
0.202,0.047,0.214,-5.337
0.227,0.045,0.212,-5.337
0.231,0.046,0.208,-5.337
0.187,0.045,0.208,-5.337
0.177,0.046,0.209,-5.337
0.146,0.049,0.205,-5.337
0.128,0.049,0.204,-5.337
0.105,0.048,0.205,-5.337
0.155,0.048,0.209,-5.337
0.165,0.051,0.214,-5.337
0.107,0.054,0.216,-5.337
0.170,0.054,0.211,-5.337
0.275,0.052,0.209,-5.337
0.378,0.046,0.209,-5.337
0.362,0.044,0.210,-5.337
0.284,0.049,0.210,-5.337
0.235,0.049,0.208,-5.337
0.186,0.046,0.210,-5.337
0.158,0.043,0.210,-5.337
0.184,0.044,0.211,-5.337
0.225,0.045,0.209,-5.337
0.244,0.043,0.208,-5.337
0.254,0.039,0.206,-5.337
0.221,0.045,0.207,-5.337
0.160,0.044,0.209,-5.337
0.174,0.047,0.213,-5.337
0.125,0.046,0.210,-5.337
0.182,0.043,0.206,-5.337
0.298,0.043,0.207,-5.337
0.311,0.045,0.209,-5.337
0.216,0.045,0.208,-5.337
0.239,0.042,0.204,-5.337
0.295,0.039,0.205,-5.337
0.327,0.036,0.214,-5.337
0.309,0.039,0.218,-5.337
0.237,0.043,0.214,-5.337
0.194,0.041,0.206,-5.337
0.212,0.039,0.207,-5.337
0.203,0.039,0.212,-5.337
0.149,0.042,0.216,-5.337
0.165,0.037,0.216,-5.337
0.195,0.039,0.213,-5.337
0.205,0.040,0.211,-5.337
0.203,0.040,0.208,-5.337
0.177,0.039,0.209,-5.337
0.247,0.036,0.209,-5.337
0.291,0.039,0.206,-5.337
0.253,0.043,0.205,-5.337
0.281,0.044,0.209,-5.337
0.252,0.042,0.208,-5.337
0.245,0.042,0.209,-5.337
0.282,0.045,0.212,-5.337
0.237,0.043,0.212,-5.337
0.097,0.045,0.207,-5.337
0.122,0.046,0.205,-5.337
0.231,0.045,0.208,-5.337
0.212,0.047,0.212,-5.337
0.084,0.045,0.209,-5.337
0.083,0.044,0.211,-5.337
0.202,0.049,0.211,-5.337
0.270,0.048,0.213,-5.337
0.320,0.045,0.213,-5.337
0.290,0.045,0.214,-5.337
0.324,0.043,0.213,-5.337
0.318,0.051,0.209,-5.337
0.262,0.052,0.208,-5.337
0.199,0.048,0.205,-5.337
0.240,0.048,0.204,-5.337
0.236,0.048,0.207,-5.337
0.223,0.047,0.214,-5.337
0.214,0.043,0.214,-5.337
0.284,0.040,0.214,-5.337
0.267,0.042,0.213,-5.337
0.272,0.044,0.212,-5.337
0.253,0.044,0.211,-5.337
0.131,0.048,0.217,-5.337
0.078,0.045,0.220,-5.337
0.158,0.043,0.217,-5.337
0.244,0.042,0.211,-5.337
0.259,0.042,0.208,-5.337
0.211,0.042,0.208,-5.337
0.142,0.045,0.208,-5.337
0.177,0.048,0.210,-5.337
0.206,0.048,0.212,-5.337
0.204,0.047,0.209,-5.337
0.162,0.047,0.207,-5.337
0.156,0.047,0.206,-5.337
0.181,0.047,0.207,-5.337
0.153,0.048,0.208,-5.337
0.126,0.046,0.211,-5.337
0.149,0.045,0.215,-5.337
0.119,0.045,0.215,-5.337
0.130,0.047,0.213,-5.337
0.227,0.047,0.212,-5.337
0.229,0.044,0.213,-5.337
0.235,0.042,0.208,-5.337
0.263,0.044,0.210,-5.337
0.250,0.047,0.210,-5.337
0.250,0.047,0.206,-5.337
0.258,0.043,0.205,-5.337
0.240,0.043,0.205,-5.337
0.176,0.045,0.205,-5.337
0.190,0.045,0.210,-5.337
0.253,0.043,0.213,-5.337
0.281,0.042,0.211,-5.337
0.234,0.044,0.206,-5.337
0.170,0.047,0.207,-5.337
0.137,0.047,0.209,-5.337
0.158,0.048,0.210,-5.337
0.184,0.046,0.211,-5.337
0.182,0.044,0.212,-5.337
0.174,0.049,0.212,-5.337
0.146,0.052,0.210,-5.337
0.193,0.052,0.207,-5.337
0.219,0.052,0.208,-5.337
0.191,0.052,0.210,-5.337
0.205,0.048,0.207,-5.337
0.240,0.045,0.204,-5.337
0.265,0.048,0.208,-5.337
0.203,0.049,0.213,-5.337
0.129,0.049,0.210,-5.337
0.238,0.047,0.206,-5.337
0.262,0.048,0.203,-5.337
0.223,0.050,0.206,-5.337
0.285,0.049,0.209,-5.337
0.248,0.047,0.214,-5.337
0.147,0.048,0.215,-5.337
0.092,0.047,0.217,-5.337
0.103,0.047,0.214,-5.337
0.123,0.046,0.211,-5.337
0.187,0.042,0.210,-5.337
0.300,0.042,0.209,-5.337
0.311,0.044,0.210,-5.337
0.235,0.046,0.210,-5.337
0.165,0.047,0.205,-5.337
0.182,0.047,0.205,-5.337
0.205,0.048,0.210,-5.337
0.220,0.049,0.212,-5.337
0.207,0.049,0.211,-5.337
0.178,0.051,0.207,-5.337
0.138,0.052,0.208,-5.337
0.131,0.050,0.208,-5.337
0.236,0.049,0.213,-5.337
0.293,0.048,0.212,-5.337
0.291,0.053,0.211,-5.337
0.217,0.049,0.209,-5.337
0.259,0.048,0.210,-5.337
0.276,0.047,0.210,-5.337
0.282,0.048,0.210,-5.337
0.265,0.046,0.210,-5.337
0.241,0.050,0.210,-5.337
0.260,0.048,0.206,-5.337
0.236,0.046,0.205,-5.337
0.217,0.046,0.208,-5.337
0.248,0.049,0.211,-5.337
0.268,0.046,0.214,-5.337
0.269,0.045,0.217,-5.337
0.204,0.046,0.215,-5.337
0.145,0.049,0.210,-5.337
0.142,0.051,0.210,-5.337
0.181,0.047,0.212,-5.337
0.301,0.044,0.210,-5.337
0.345,0.044,0.208,-5.337
0.268,0.045,0.208,-5.337
0.186,0.047,0.211,-5.337
0.184,0.045,0.215,-5.337
0.200,0.043,0.213,-5.337
0.153,0.050,0.212,-5.337
0.112,0.054,0.211,-5.337
0.144,0.056,0.212,-5.337
0.222,0.049,0.212,-5.337
0.246,0.047,0.211,-5.337
0.235,0.049,0.207,-5.337
0.219,0.053,0.208,-5.337
0.117,0.054,0.212,-5.337
-0.013,0.057,0.214,-5.337
0.029,0.053,0.215,-5.337
0.100,0.054,0.210,-5.337
0.133,0.053,0.208,-5.337
0.178,0.053,0.211,-5.337
0.171,0.053,0.213,-5.337
0.207,0.048,0.211,-5.337
0.250,0.047,0.210,-5.337
0.257,0.052,0.213,-5.337
0.305,0.054,0.211,-5.337
0.275,0.053,0.208,-5.337
0.250,0.054,0.207,-5.337
0.270,0.054,0.208,-5.337
0.266,0.054,0.211,-5.337
0.306,0.052,0.210,-5.337
0.294,0.051,0.205,-5.337
0.294,0.053,0.204,-5.337
0.282,0.051,0.208,-5.337
0.257,0.053,0.207,-5.337
0.243,0.057,0.208,-5.337
0.229,0.056,0.209,-5.337
0.204,0.052,0.206,-5.337
0.248,0.051,0.205,-5.337
0.198,0.057,0.207,-5.337
0.192,0.056,0.210,-5.337
0.267,0.056,0.211,-5.337
0.236,0.059,0.210,-5.337
0.140,0.064,0.208,-5.337
0.170,0.064,0.205,-5.337
0.217,0.061,0.203,-5.337
0.236,0.056,0.206,-5.337
0.249,0.060,0.209,-5.337
0.242,0.063,0.208,-5.337
0.242,0.066,0.205,-5.337
0.185,0.064,0.204,-5.337
0.124,0.061,0.208,-5.337
0.091,0.059,0.215,-5.337
0.143,0.061,0.217,-5.337
0.214,0.060,0.214,-5.337
0.260,0.057,0.205,-5.337
0.263,0.057,0.203,-5.337
0.215,0.060,0.204,-5.337
0.232,0.060,0.210,-5.337
0.261,0.058,0.211,-5.337
0.222,0.058,0.209,-5.337
0.191,0.059,0.209,-5.337
0.252,0.059,0.208,-5.337
0.274,0.061,0.204,-5.337
