[Parameters]
Operating Mode, Non-Feedback
0.132,0.038,0.275,-5.337
0.094,0.038,0.273,-5.337
0.118,0.040,0.270,-5.337
0.143,0.040,0.269,-5.337
0.146,0.039,0.271,-5.337
0.085,0.038,0.270,-5.337
0.081,0.036,0.270,-5.337
0.093,0.034,0.274,-5.337
0.087,0.034,0.277,-5.337
0.070,0.036,0.274,-5.337
0.123,0.035,0.271,-5.337
0.161,0.036,0.270,-5.337
0.166,0.034,0.275,-5.337
0.097,0.035,0.280,-5.337
0.004,0.035,0.279,-5.337
0.021,0.033,0.273,-5.337
0.116,0.034,0.267,-5.337
0.142,0.033,0.266,-5.337
0.106,0.030,0.267,-5.337
0.034,0.033,0.270,-5.337
-0.003,0.034,0.269,-5.337
0.072,0.033,0.271,-5.337
0.107,0.031,0.277,-5.337
0.030,0.035,0.275,-5.337
0.051,0.034,0.271,-5.337
0.095,0.032,0.274,-5.337
0.153,0.032,0.277,-5.337
0.073,0.034,0.276,-5.337
0.007,0.033,0.273,-5.337
0.097,0.033,0.272,-5.337
0.230,0.030,0.269,-5.337
0.220,0.031,0.265,-5.337
0.163,0.034,0.266,-5.337
0.076,0.040,0.271,-5.337
0.013,0.040,0.275,-5.337
0.001,0.037,0.274,-5.337
0.043,0.037,0.269,-5.337
0.064,0.037,0.269,-5.337
0.088,0.042,0.274,-5.337
0.084,0.044,0.275,-5.337
0.090,0.042,0.272,-5.337
0.126,0.037,0.270,-5.337
0.053,0.039,0.270,-5.337
-0.007,0.040,0.268,-5.337
0.001,0.041,0.265,-5.337
0.087,0.038,0.267,-5.337
0.116,0.034,0.268,-5.337
0.112,0.036,0.271,-5.337
0.140,0.034,0.270,-5.337
0.188,0.034,0.268,-5.337
0.218,0.033,0.267,-5.337
0.193,0.036,0.267,-5.337
0.092,0.037,0.269,-5.337
0.009,0.037,0.270,-5.337
0.010,0.039,0.267,-5.337
0.048,0.037,0.267,-5.337
0.028,0.035,0.267,-5.337
-0.046,0.038,0.272,-5.337
-0.042,0.039,0.274,-5.337
0.064,0.037,0.273,-5.337
0.101,0.033,0.272,-5.337
0.103,0.033,0.272,-5.337
0.099,0.034,0.271,-5.337
0.129,0.034,0.272,-5.337
0.108,0.034,0.272,-5.337
0.063,0.033,0.271,-5.337
0.052,0.031,0.268,-5.337
0.075,0.034,0.268,-5.337
0.113,0.033,0.269,-5.337
0.136,0.035,0.274,-5.337
0.110,0.038,0.274,-5.337
0.049,0.040,0.275,-5.337
0.053,0.040,0.272,-5.337
0.114,0.034,0.267,-5.337
0.096,0.034,0.266,-5.337
0.056,0.038,0.266,-5.337
0.018,0.036,0.268,-5.337
0.016,0.034,0.269,-5.337
0.077,0.037,0.272,-5.337
0.048,0.039,0.273,-5.337
-0.014,0.041,0.274,-5.337
0.070,0.035,0.275,-5.337
0.177,0.034,0.274,-5.337
0.162,0.032,0.268,-5.337
0.088,0.032,0.269,-5.337
0.016,0.034,0.267,-5.337
0.017,0.040,0.266,-5.337
0.023,0.043,0.267,-5.337
0.014,0.041,0.273,-5.337
0.083,0.036,0.276,-5.337
0.113,0.035,0.273,-5.337
0.107,0.034,0.270,-5.337
0.151,0.034,0.268,-5.337
0.147,0.038,0.268,-5.337
0.121,0.041,0.268,-5.337
0.150,0.039,0.271,-5.337
0.179,0.040,0.275,-5.337
0.128,0.039,0.281,-5.337
0.088,0.042,0.278,-5.337
0.079,0.044,0.273,-5.337
0.127,0.040,0.269,-5.337
0.158,0.040,0.270,-5.337
0.070,0.044,0.270,-5.337
-0.008,0.045,0.277,-5.337
0.070,0.040,0.278,-5.337
0.163,0.042,0.278,-5.337
0.181,0.042,0.274,-5.337
0.150,0.041,0.272,-5.337
0.074,0.042,0.271,-5.337
0.088,0.043,0.270,-5.337
0.109,0.045,0.270,-5.337
0.168,0.043,0.269,-5.337
0.159,0.041,0.270,-5.337
0.156,0.041,0.272,-5.337
0.126,0.044,0.273,-5.337
0.101,0.045,0.269,-5.337
0.137,0.044,0.268,-5.337
0.116,0.043,0.269,-5.337
0.183,0.043,0.268,-5.337
0.286,0.042,0.266,-5.337
0.285,0.045,0.273,-5.337
0.222,0.045,0.278,-5.337
0.182,0.047,0.280,-5.337
0.094,0.050,0.276,-5.337
0.087,0.050,0.276,-5.337
0.163,0.046,0.273,-5.337
0.194,0.048,0.272,-5.337
0.160,0.048,0.274,-5.337
0.156,0.050,0.276,-5.337
0.168,0.048,0.275,-5.337
0.207,0.046,0.273,-5.337
0.156,0.045,0.272,-5.337
0.127,0.047,0.275,-5.337
0.187,0.046,0.276,-5.337
0.210,0.046,0.278,-5.337
0.184,0.046,0.279,-5.337
0.092,0.047,0.277,-5.337
0.109,0.045,0.274,-5.337
0.063,0.045,0.271,-5.337
0.114,0.044,0.273,-5.337
0.240,0.043,0.272,-5.337
0.309,0.043,0.271,-5.337
0.248,0.044,0.271,-5.337
0.125,0.044,0.273,-5.337
0.138,0.042,0.276,-5.337
0.195,0.046,0.275,-5.337
0.175,0.045,0.271,-5.337
0.165,0.046,0.271,-5.337
0.129,0.048,0.273,-5.337
0.204,0.049,0.274,-5.337
0.254,0.044,0.273,-5.337
0.268,0.044,0.274,-5.337
0.256,0.049,0.272,-5.337
0.157,0.049,0.268,-5.337
0.066,0.050,0.270,-5.337
0.112,0.044,0.272,-5.337
0.180,0.043,0.276,-5.337
0.141,0.045,0.273,-5.337
0.129,0.047,0.268,-5.337
0.149,0.047,0.263,-5.337
0.166,0.049,0.265,-5.337
0.175,0.045,0.267,-5.337
0.239,0.038,0.270,-5.337
0.280,0.038,0.273,-5.337
0.276,0.041,0.275,-5.337
0.198,0.045,0.274,-5.337
0.133,0.048,0.272,-5.337
0.154,0.044,0.269,-5.337
0.238,0.042,0.267,-5.337
0.248,0.047,0.267,-5.337
0.269,0.047,0.269,-5.337
0.290,0.046,0.270,-5.337
0.247,0.051,0.271,-5.337
0.221,0.050,0.274,-5.337
0.318,0.047,0.272,-5.337
0.310,0.049,0.271,-5.337
0.255,0.053,0.270,-5.337
0.218,0.055,0.267,-5.337
0.180,0.056,0.265,-5.337
0.171,0.053,0.268,-5.337
0.173,0.054,0.272,-5.337
0.179,0.057,0.273,-5.337
0.165,0.057,0.270,-5.337
0.233,0.055,0.269,-5.337
0.282,0.054,0.271,-5.337
0.282,0.050,0.273,-5.337
0.294,0.048,0.270,-5.337
0.199,0.053,0.268,-5.337
0.159,0.056,0.270,-5.337
0.240,0.054,0.271,-5.337
0.332,0.052,0.274,-5.337
0.282,0.052,0.271,-5.337
0.277,0.053,0.267,-5.337
0.342,0.050,0.266,-5.337
0.330,0.056,0.267,-5.337
0.271,0.055,0.267,-5.337
0.286,0.051,0.272,-5.337
0.301,0.046,0.271,-5.337
0.327,0.048,0.270,-5.337
0.370,0.052,0.266,-5.337
0.341,0.056,0.265,-5.337
0.248,0.054,0.267,-5.337
0.277,0.052,0.271,-5.337
0.334,0.050,0.271,-5.337
0.324,0.054,0.270,-5.337
0.284,0.051,0.270,-5.337
0.191,0.053,0.274,-5.337
0.153,0.052,0.273,-5.337
0.249,0.048,0.274,-5.337
0.311,0.050,0.276,-5.337
0.255,0.054,0.272,-5.337
0.199,0.053,0.268,-5.337
0.223,0.053,0.271,-5.337
0.281,0.052,0.277,-5.337
0.310,0.054,0.275,-5.337
0.318,0.054,0.271,-5.337
0.313,0.052,0.268,-5.337
0.292,0.052,0.267,-5.337
0.311,0.050,0.267,-5.337
0.321,0.054,0.267,-5.337
0.329,0.052,0.268,-5.337
0.360,0.053,0.274,-5.337
0.365,0.057,0.274,-5.337
0.349,0.058,0.276,-5.337
0.325,0.057,0.274,-5.337
0.304,0.059,0.270,-5.337
0.266,0.056,0.268,-5.337
0.287,0.052,0.270,-5.337
0.303,0.053,0.271,-5.337
0.299,0.060,0.269,-5.337
0.274,0.055,0.267,-5.337
0.258,0.053,0.269,-5.337
0.228,0.056,0.269,-5.337
0.227,0.058,0.273,-5.337
0.189,0.056,0.273,-5.337
0.254,0.053,0.268,-5.337
0.328,0.049,0.265,-5.337
0.365,0.046,0.268,-5.337
0.328,0.049,0.273,-5.337
0.282,0.055,0.273,-5.337
0.206,0.060,0.273,-5.337
0.216,0.060,0.275,-5.337
0.261,0.056,0.280,-5.337
0.314,0.056,0.276,-5.337
0.256,0.060,0.271,-5.337
0.249,0.055,0.271,-5.337
0.267,0.053,0.270,-5.337
0.290,0.053,0.270,-5.337
0.337,0.053,0.268,-5.337
0.405,0.052,0.269,-5.337
0.456,0.051,0.268,-5.337
0.485,0.048,0.267,-5.337
0.443,0.051,0.269,-5.337
0.367,0.056,0.270,-5.337
0.333,0.054,0.271,-5.337
0.337,0.052,0.271,-5.337
0.337,0.054,0.272,-5.337
0.321,0.056,0.274,-5.337
0.322,0.055,0.271,-5.337
0.275,0.056,0.274,-5.337
0.285,0.056,0.273,-5.337
0.299,0.055,0.273,-5.337
0.282,0.054,0.272,-5.337
0.268,0.056,0.272,-5.337
0.315,0.053,0.272,-5.337
0.383,0.053,0.270,-5.337
0.374,0.052,0.269,-5.337
0.433,0.055,0.270,-5.337
0.395,0.056,0.273,-5.337
0.288,0.058,0.275,-5.337
0.300,0.057,0.272,-5.337
0.408,0.056,0.269,-5.337
0.425,0.056,0.269,-5.337
0.342,0.056,0.271,-5.337
0.289,0.055,0.276,-5.337
0.285,0.053,0.278,-5.337
0.232,0.055,0.278,-5.337
0.255,0.056,0.272,-5.337
0.304,0.058,0.272,-5.337
0.355,0.057,0.270,-5.337
0.384,0.058,0.267,-5.337
0.348,0.058,0.266,-5.337
0.317,0.058,0.268,-5.337
0.323,0.055,0.271,-5.337
0.385,0.054,0.271,-5.337
0.378,0.052,0.273,-5.337
0.360,0.053,0.277,-5.337
0.350,0.054,0.278,-5.337
0.410,0.054,0.272,-5.337
0.429,0.053,0.267,-5.337
0.364,0.055,0.267,-5.337
0.288,0.055,0.267,-5.337
0.309,0.055,0.270,-5.337
0.354,0.051,0.276,-5.337
0.405,0.049,0.277,-5.337
0.432,0.050,0.276,-5.337
0.490,0.053,0.272,-5.337
0.390,0.059,0.273,-5.337
0.235,0.058,0.271,-5.337
0.257,0.057,0.271,-5.337
0.340,0.058,0.269,-5.337
0.376,0.055,0.268,-5.337
0.409,0.054,0.268,-5.337
0.390,0.054,0.269,-5.337
0.381,0.052,0.268,-5.337
0.430,0.054,0.267,-5.337
0.444,0.054,0.274,-5.337
0.417,0.052,0.281,-5.337
0.303,0.055,0.279,-5.337
0.310,0.056,0.275,-5.337
0.331,0.056,0.270,-5.337
0.349,0.058,0.268,-5.337
0.357,0.058,0.266,-5.337
0.379,0.056,0.268,-5.337
0.410,0.053,0.273,-5.337
0.398,0.055,0.272,-5.337
0.312,0.056,0.271,-5.337
0.253,0.057,0.269,-5.337
0.319,0.055,0.269,-5.337
0.394,0.050,0.268,-5.337
0.397,0.051,0.268,-5.337
0.336,0.054,0.268,-5.337
0.347,0.053,0.271,-5.337
0.374,0.052,0.271,-5.337
0.404,0.052,0.268,-5.337
0.423,0.050,0.267,-5.337
0.353,0.052,0.270,-5.337
0.282,0.052,0.269,-5.337
0.295,0.052,0.273,-5.337
0.350,0.049,0.274,-5.337
0.358,0.045,0.274,-5.337
0.308,0.046,0.277,-5.337
0.321,0.044,0.278,-5.337
0.406,0.045,0.277,-5.337
0.443,0.045,0.273,-5.337
0.444,0.043,0.270,-5.337
0.386,0.044,0.263,-5.337
0.288,0.043,0.263,-5.337
0.347,0.039,0.267,-5.337
0.349,0.040,0.271,-5.337
0.359,0.037,0.269,-5.337
0.318,0.041,0.268,-5.337
0.222,0.044,0.267,-5.337
0.216,0.042,0.265,-5.337
0.217,0.043,0.265,-5.337
0.277,0.045,0.268,-5.337
0.376,0.043,0.272,-5.337
0.384,0.042,0.272,-5.337
0.343,0.038,0.268,-5.337
0.321,0.039,0.269,-5.337
0.273,0.044,0.269,-5.337
0.316,0.042,0.270,-5.337
0.334,0.040,0.270,-5.337
0.299,0.042,0.271,-5.337
0.273,0.046,0.273,-5.337
0.270,0.044,0.273,-5.337
0.342,0.041,0.273,-5.337
0.343,0.042,0.270,-5.337
0.272,0.044,0.268,-5.337
0.288,0.040,0.266,-5.337
0.385,0.038,0.273,-5.337
0.419,0.040,0.274,-5.337
0.370,0.042,0.275,-5.337
0.286,0.042,0.275,-5.337
0.318,0.042,0.273,-5.337
0.420,0.041,0.271,-5.337
0.346,0.043,0.272,-5.337
0.257,0.042,0.273,-5.337
0.265,0.043,0.273,-5.337
0.308,0.041,0.271,-5.337
0.293,0.043,0.270,-5.337
0.256,0.043,0.269,-5.337
0.241,0.041,0.270,-5.337
0.234,0.039,0.272,-5.337
0.249,0.039,0.272,-5.337
0.288,0.042,0.273,-5.337
0.286,0.042,0.275,-5.337
0.278,0.041,0.275,-5.337
0.202,0.041,0.271,-5.337
0.120,0.040,0.273,-5.337
0.086,0.040,0.274,-5.337
0.163,0.037,0.273,-5.337
0.216,0.039,0.270,-5.337
0.210,0.041,0.271,-5.337
0.193,0.038,0.275,-5.337
0.233,0.041,0.279,-5.337
0.330,0.039,0.279,-5.337
0.356,0.036,0.275,-5.337
0.260,0.040,0.272,-5.337
0.262,0.041,0.270,-5.337
0.267,0.039,0.273,-5.337
0.306,0.038,0.274,-5.337
0.295,0.038,0.275,-5.337
0.271,0.040,0.272,-5.337
0.271,0.041,0.271,-5.337
0.251,0.042,0.271,-5.337
0.221,0.039,0.275,-5.337
0.239,0.037,0.275,-5.337
0.316,0.035,0.275,-5.337
0.282,0.035,0.276,-5.337
0.209,0.038,0.275,-5.337
0.158,0.039,0.272,-5.337
0.267,0.035,0.272,-5.337
0.294,0.039,0.274,-5.337
0.215,0.042,0.273,-5.337
0.170,0.040,0.275,-5.337
0.210,0.041,0.276,-5.337
0.219,0.037,0.277,-5.337
0.204,0.037,0.274,-5.337
0.198,0.039,0.270,-5.337
0.145,0.042,0.268,-5.337
0.151,0.040,0.271,-5.337
0.148,0.041,0.274,-5.337
0.102,0.039,0.271,-5.337
0.147,0.036,0.267,-5.337
0.245,0.037,0.268,-5.337
0.219,0.043,0.275,-5.337
0.183,0.041,0.280,-5.337
0.117,0.037,0.276,-5.337
0.136,0.034,0.271,-5.337
0.112,0.035,0.269,-5.337
0.148,0.036,0.273,-5.337
0.151,0.040,0.275,-5.337
0.124,0.043,0.273,-5.337
0.164,0.035,0.269,-5.337
0.212,0.032,0.269,-5.337
0.153,0.035,0.271,-5.337
0.091,0.039,0.272,-5.337
0.087,0.042,0.274,-5.337
0.187,0.040,0.273,-5.337
0.202,0.039,0.269,-5.337
0.224,0.039,0.269,-5.337
0.232,0.038,0.271,-5.337
0.265,0.031,0.272,-5.337
0.273,0.031,0.276,-5.337
0.236,0.033,0.277,-5.337
0.211,0.032,0.277,-5.337
0.233,0.030,0.272,-5.337
0.260,0.029,0.267,-5.337
0.311,0.030,0.267,-5.337
0.263,0.033,0.274,-5.337
0.226,0.032,0.275,-5.337
0.236,0.034,0.273,-5.337
0.230,0.033,0.268,-5.337
0.158,0.036,0.269,-5.337
0.143,0.034,0.269,-5.337
0.130,0.034,0.271,-5.337
0.121,0.037,0.272,-5.337
0.146,0.039,0.273,-5.337
0.148,0.037,0.273,-5.337
0.145,0.036,0.273,-5.337
0.121,0.036,0.271,-5.337
0.100,0.037,0.270,-5.337
0.134,0.032,0.268,-5.337
0.208,0.034,0.269,-5.337
0.131,0.036,0.272,-5.337
0.097,0.035,0.271,-5.337
0.087,0.037,0.270,-5.337
0.069,0.033,0.270,-5.337
0.143,0.033,0.274,-5.337
0.135,0.035,0.272,-5.337
0.128,0.035,0.272,-5.337
0.067,0.040,0.272,-5.337
0.026,0.040,0.270,-5.337
0.076,0.037,0.271,-5.337
0.109,0.037,0.274,-5.337
0.028,0.036,0.273,-5.337
0.035,0.036,0.271,-5.337
0.062,0.034,0.272,-5.337
0.089,0.034,0.273,-5.337
0.116,0.032,0.276,-5.337
0.083,0.037,0.278,-5.337
0.024,0.037,0.274,-5.337
0.074,0.031,0.271,-5.337
0.100,0.030,0.267,-5.337
0.108,0.031,0.267,-5.337
0.113,0.032,0.271,-5.337
0.083,0.034,0.274,-5.337
0.108,0.033,0.275,-5.337
0.159,0.033,0.271,-5.337
0.071,0.034,0.268,-5.337
0.059,0.030,0.266,-5.337
0.066,0.034,0.271,-5.337
0.067,0.036,0.275,-5.337
0.064,0.039,0.277,-5.337
0.054,0.037,0.276,-5.337
0.051,0.036,0.275,-5.337
0.127,0.032,0.275,-5.337
0.134,0.034,0.276,-5.337
0.110,0.034,0.277,-5.337
0.117,0.032,0.275,-5.337
0.115,0.034,0.270,-5.337
0.116,0.033,0.269,-5.337
0.079,0.034,0.271,-5.337
0.044,0.039,0.274,-5.337
0.133,0.037,0.276,-5.337
0.131,0.037,0.272,-5.337
0.034,0.037,0.269,-5.337
-0.007,0.039,0.267,-5.337
0.110,0.035,0.271,-5.337
0.182,0.037,0.272,-5.337
0.118,0.037,0.274,-5.337
0.059,0.036,0.273,-5.337
0.093,0.035,0.274,-5.337
0.206,0.029,0.274,-5.337
0.199,0.032,0.273,-5.337
0.068,0.034,0.272,-5.337
0.005,0.035,0.269,-5.337
0.051,0.031,0.273,-5.337
0.080,0.030,0.276,-5.337
0.094,0.033,0.274,-5.337
0.121,0.034,0.273,-5.337
0.044,0.038,0.271,-5.337
0.012,0.034,0.271,-5.337
0.100,0.029,0.272,-5.337
0.120,0.032,0.274,-5.337
0.059,0.034,0.272,-5.337
0.012,0.035,0.272,-5.337
0.061,0.031,0.274,-5.337
0.157,0.030,0.271,-5.337
0.159,0.031,0.269,-5.337
0.144,0.032,0.267,-5.337
0.109,0.031,0.266,-5.337
0.127,0.031,0.270,-5.337
0.144,0.031,0.277,-5.337
0.130,0.030,0.279,-5.337
0.122,0.033,0.276,-5.337
0.187,0.029,0.274,-5.337
0.226,0.026,0.275,-5.337
0.215,0.028,0.278,-5.337
0.136,0.029,0.278,-5.337
0.118,0.029,0.275,-5.337
0.143,0.026,0.272,-5.337
0.223,0.026,0.270,-5.337
0.185,0.028,0.272,-5.337
0.144,0.031,0.274,-5.337
0.236,0.029,0.270,-5.337
0.273,0.031,0.270,-5.337
0.186,0.034,0.269,-5.337
0.137,0.034,0.269,-5.337
0.098,0.037,0.268,-5.337
0.084,0.037,0.268,-5.337
0.099,0.033,0.272,-5.337
0.116,0.036,0.274,-5.337
0.038,0.039,0.274,-5.337
0.008,0.039,0.273,-5.337
0.071,0.035,0.271,-5.337
0.121,0.034,0.270,-5.337
0.117,0.034,0.271,-5.337
0.032,0.036,0.272,-5.337
-0.004,0.039,0.273,-5.337
-0.011,0.039,0.275,-5.337
0.067,0.036,0.275,-5.337
0.178,0.033,0.274,-5.337
0.204,0.030,0.275,-5.337
0.168,0.030,0.274,-5.337
0.104,0.030,0.272,-5.337
0.080,0.030,0.267,-5.337
0.068,0.030,0.265,-5.337
0.067,0.032,0.266,-5.337
0.033,0.035,0.268,-5.337
0.009,0.032,0.269,-5.337
0.098,0.028,0.271,-5.337
0.072,0.029,0.272,-5.337
0.062,0.031,0.270,-5.337
0.153,0.028,0.267,-5.337
0.098,0.032,0.268,-5.337
-0.028,0.036,0.273,-5.337
0.008,0.034,0.279,-5.337
0.053,0.035,0.281,-5.337
0.014,0.037,0.280,-5.337
-0.061,0.039,0.281,-5.337
-0.022,0.039,0.279,-5.337
0.058,0.035,0.273,-5.337
0.116,0.035,0.267,-5.337
0.081,0.035,0.270,-5.337
0.061,0.035,0.272,-5.337
0.064,0.034,0.272,-5.337
0.089,0.035,0.266,-5.337
0.170,0.039,0.268,-5.337
0.178,0.038,0.269,-5.337
0.126,0.037,0.271,-5.337
0.008,0.039,0.271,-5.337
0.053,0.041,0.273,-5.337
0.108,0.041,0.273,-5.337
0.096,0.041,0.273,-5.337
0.116,0.039,0.272,-5.337
0.241,0.034,0.268,-5.337
0.250,0.031,0.269,-5.337
0.206,0.030,0.273,-5.337
0.127,0.031,0.271,-5.337
0.070,0.036,0.267,-5.337
0.020,0.036,0.267,-5.337
0.036,0.039,0.270,-5.337
0.061,0.040,0.272,-5.337
0.081,0.039,0.273,-5.337
0.130,0.041,0.273,-5.337
0.159,0.040,0.271,-5.337
0.138,0.041,0.270,-5.337
0.054,0.039,0.269,-5.337
0.067,0.043,0.269,-5.337
0.134,0.043,0.269,-5.337
0.161,0.043,0.269,-5.337
0.156,0.040,0.267,-5.337
0.179,0.040,0.269,-5.337
0.151,0.046,0.272,-5.337
0.138,0.046,0.269,-5.337
0.171,0.043,0.270,-5.337
0.091,0.041,0.274,-5.337
0.122,0.037,0.278,-5.337
0.151,0.040,0.275,-5.337
0.141,0.043,0.268,-5.337
0.074,0.045,0.267,-5.337
0.121,0.044,0.267,-5.337
0.180,0.041,0.268,-5.337
0.227,0.040,0.269,-5.337
0.171,0.042,0.272,-5.337
0.110,0.045,0.275,-5.337
0.128,0.045,0.274,-5.337
0.157,0.044,0.272,-5.337
0.198,0.046,0.268,-5.337
0.167,0.048,0.269,-5.337
0.124,0.049,0.271,-5.337
0.152,0.047,0.273,-5.337
0.261,0.044,0.273,-5.337
0.181,0.047,0.270,-5.337
0.104,0.048,0.270,-5.337
0.082,0.054,0.271,-5.337
0.089,0.052,0.270,-5.337
0.088,0.049,0.270,-5.337
0.083,0.049,0.272,-5.337
0.147,0.049,0.273,-5.337
0.113,0.052,0.272,-5.337
0.090,0.049,0.272,-5.337
0.150,0.049,0.273,-5.337
0.125,0.052,0.272,-5.337
0.105,0.053,0.275,-5.337
0.159,0.055,0.277,-5.337
0.071,0.054,0.277,-5.337
0.022,0.049,0.272,-5.337
0.099,0.048,0.269,-5.337
0.177,0.050,0.272,-5.337
0.262,0.050,0.277,-5.337
0.244,0.051,0.277,-5.337
0.127,0.055,0.276,-5.337
0.104,0.052,0.273,-5.337
0.160,0.051,0.270,-5.337
0.194,0.047,0.268,-5.337
0.144,0.049,0.268,-5.337
0.167,0.048,0.270,-5.337
0.233,0.049,0.272,-5.337
0.141,0.049,0.271,-5.337
0.064,0.047,0.272,-5.337
0.142,0.048,0.271,-5.337
0.234,0.050,0.271,-5.337
0.278,0.049,0.270,-5.337
0.255,0.049,0.273,-5.337
0.212,0.051,0.276,-5.337
0.235,0.052,0.274,-5.337
0.283,0.049,0.276,-5.337
0.355,0.048,0.272,-5.337
0.327,0.053,0.273,-5.337
0.294,0.053,0.272,-5.337
0.317,0.056,0.274,-5.337
0.309,0.053,0.276,-5.337
0.341,0.054,0.279,-5.337
0.331,0.055,0.277,-5.337
0.213,0.055,0.275,-5.337
0.132,0.052,0.273,-5.337
0.183,0.051,0.269,-5.337
0.216,0.054,0.268,-5.337
0.195,0.057,0.273,-5.337
0.124,0.058,0.273,-5.337
0.152,0.052,0.272,-5.337
0.231,0.048,0.271,-5.337
0.267,0.047,0.270,-5.337
0.289,0.047,0.272,-5.337
0.251,0.050,0.272,-5.337
0.220,0.049,0.273,-5.337
0.244,0.049,0.273,-5.337
0.164,0.050,0.274,-5.337
0.135,0.048,0.271,-5.337
0.160,0.048,0.270,-5.337
0.180,0.046,0.275,-5.337
0.265,0.047,0.276,-5.337
0.271,0.048,0.270,-5.337
0.259,0.046,0.268,-5.337
0.257,0.045,0.272,-5.337
0.273,0.045,0.275,-5.337
0.310,0.046,0.276,-5.337
0.359,0.050,0.275,-5.337
0.332,0.054,0.273,-5.337
0.311,0.054,0.273,-5.337
0.295,0.052,0.273,-5.337
0.289,0.049,0.266,-5.337
0.286,0.049,0.266,-5.337
0.204,0.051,0.269,-5.337
0.208,0.050,0.273,-5.337
0.252,0.051,0.271,-5.337
0.243,0.051,0.267,-5.337
0.197,0.048,0.262,-5.337
0.239,0.052,0.266,-5.337
0.298,0.047,0.270,-5.337
0.313,0.046,0.272,-5.337
0.307,0.046,0.273,-5.337
0.279,0.046,0.275,-5.337
0.254,0.049,0.275,-5.337
0.307,0.052,0.272,-5.337
0.305,0.054,0.267,-5.337
0.292,0.055,0.263,-5.337
0.290,0.058,0.266,-5.337
0.283,0.060,0.269,-5.337
0.234,0.059,0.273,-5.337
0.222,0.057,0.276,-5.337
0.201,0.056,0.276,-5.337
0.276,0.051,0.272,-5.337
0.316,0.050,0.269,-5.337
0.270,0.052,0.269,-5.337
0.247,0.053,0.273,-5.337
0.316,0.054,0.272,-5.337
0.358,0.055,0.272,-5.337
0.307,0.058,0.270,-5.337
0.324,0.056,0.268,-5.337
0.395,0.052,0.268,-5.337
0.405,0.054,0.269,-5.337
0.370,0.054,0.268,-5.337
0.297,0.057,0.266,-5.337
0.203,0.054,0.264,-5.337
0.224,0.050,0.267,-5.337
0.279,0.050,0.270,-5.337
0.309,0.052,0.273,-5.337
0.385,0.052,0.271,-5.337
0.415,0.056,0.271,-5.337
0.349,0.058,0.274,-5.337
0.393,0.056,0.275,-5.337
0.378,0.055,0.274,-5.337
0.297,0.053,0.271,-5.337
0.305,0.050,0.270,-5.337
0.295,0.058,0.269,-5.337
0.291,0.058,0.267,-5.337
0.330,0.057,0.265,-5.337
0.303,0.057,0.267,-5.337
0.322,0.057,0.270,-5.337
0.331,0.056,0.274,-5.337
0.314,0.052,0.274,-5.337
0.359,0.053,0.274,-5.337
0.347,0.055,0.274,-5.337
0.329,0.056,0.275,-5.337
0.386,0.054,0.273,-5.337
0.375,0.056,0.272,-5.337
0.303,0.056,0.272,-5.337
0.316,0.054,0.271,-5.337
0.374,0.054,0.272,-5.337
0.345,0.056,0.274,-5.337
0.290,0.058,0.279,-5.337
0.230,0.061,0.280,-5.337
0.258,0.056,0.279,-5.337
0.286,0.054,0.271,-5.337
0.293,0.058,0.266,-5.337
0.307,0.060,0.263,-5.337
0.245,0.061,0.268,-5.337
0.309,0.058,0.269,-5.337
0.420,0.058,0.268,-5.337
0.392,0.058,0.267,-5.337
0.325,0.056,0.269,-5.337
0.321,0.056,0.272,-5.337
0.318,0.061,0.275,-5.337
0.325,0.062,0.274,-5.337
0.285,0.064,0.276,-5.337
0.300,0.062,0.278,-5.337
0.375,0.058,0.276,-5.337
0.383,0.062,0.268,-5.337
0.278,0.063,0.268,-5.337
0.307,0.062,0.273,-5.337
0.380,0.057,0.274,-5.337
0.423,0.056,0.273,-5.337
0.390,0.058,0.269,-5.337
0.395,0.057,0.270,-5.337
0.490,0.054,0.271,-5.337
0.490,0.055,0.272,-5.337
0.330,0.056,0.269,-5.337
0.303,0.054,0.268,-5.337
0.312,0.053,0.273,-5.337
0.303,0.057,0.271,-5.337
0.292,0.056,0.270,-5.337
0.223,0.059,0.274,-5.337
0.209,0.058,0.276,-5.337
0.282,0.058,0.275,-5.337
0.342,0.053,0.269,-5.337
0.369,0.054,0.270,-5.337
0.401,0.057,0.273,-5.337
0.406,0.054,0.273,-5.337
0.391,0.056,0.270,-5.337
0.251,0.060,0.268,-5.337
0.285,0.058,0.270,-5.337
0.375,0.054,0.271,-5.337
0.418,0.056,0.270,-5.337
0.409,0.059,0.267,-5.337
0.357,0.058,0.272,-5.337
0.329,0.060,0.272,-5.337
0.294,0.064,0.272,-5.337
0.278,0.061,0.269,-5.337
0.294,0.060,0.269,-5.337
0.332,0.058,0.271,-5.337
0.303,0.056,0.273,-5.337
0.315,0.053,0.273,-5.337
0.343,0.055,0.272,-5.337
0.279,0.056,0.270,-5.337
0.269,0.057,0.270,-5.337
0.314,0.055,0.270,-5.337
0.358,0.060,0.270,-5.337
0.342,0.059,0.270,-5.337
0.276,0.057,0.271,-5.337
0.285,0.053,0.270,-5.337
0.306,0.055,0.272,-5.337
0.218,0.061,0.275,-5.337
0.192,0.061,0.273,-5.337
0.243,0.059,0.272,-5.337
0.286,0.055,0.270,-5.337
0.324,0.053,0.273,-5.337
0.343,0.054,0.273,-5.337
