[Parameters]
Operating Mode, Feedback
0.213,0.035,0.315,-5.337
0.259,0.035,0.314,-5.337
0.295,0.036,0.311,-5.337
0.275,0.036,0.309,-5.337
0.315,0.036,0.307,-5.337
0.283,0.036,0.307,-5.337
0.223,0.039,0.308,-5.337
0.148,0.040,0.309,-5.337
0.159,0.041,0.311,-5.337
0.279,0.040,0.311,-5.337
0.279,0.042,0.312,-5.337
0.209,0.043,0.311,-5.337
0.107,0.041,0.311,-5.337
0.101,0.039,0.310,-5.337
0.217,0.036,0.311,-5.337
0.252,0.036,0.314,-5.337
0.237,0.036,0.314,-5.337
0.219,0.039,0.315,-5.337
0.214,0.041,0.311,-5.337
0.217,0.040,0.307,-5.337
0.195,0.040,0.305,-5.337
0.232,0.034,0.308,-5.337
0.248,0.031,0.310,-5.337
0.164,0.032,0.311,-5.337
0.111,0.034,0.310,-5.337
0.204,0.034,0.313,-5.337
0.172,0.037,0.316,-5.337
0.096,0.036,0.317,-5.337
0.131,0.036,0.316,-5.337
0.164,0.036,0.312,-5.337
0.135,0.037,0.309,-5.337
0.171,0.036,0.308,-5.337
0.216,0.035,0.308,-5.337
0.253,0.035,0.309,-5.337
0.172,0.034,0.310,-5.337
0.121,0.037,0.310,-5.337
0.126,0.040,0.310,-5.337
0.111,0.043,0.310,-5.337
0.133,0.041,0.313,-5.337
0.159,0.039,0.311,-5.337
0.169,0.038,0.310,-5.337
0.224,0.037,0.311,-5.337
0.262,0.038,0.310,-5.337
0.235,0.041,0.310,-5.337
0.244,0.038,0.313,-5.337
0.299,0.038,0.311,-5.337
0.278,0.040,0.311,-5.337
0.262,0.038,0.311,-5.337
0.316,0.037,0.311,-5.337
0.343,0.038,0.310,-5.337
0.301,0.039,0.309,-5.337
0.221,0.040,0.309,-5.337
0.277,0.040,0.310,-5.337
0.335,0.042,0.312,-5.337
0.252,0.044,0.312,-5.337
0.205,0.042,0.311,-5.337
0.182,0.042,0.312,-5.337
0.170,0.042,0.312,-5.337
0.184,0.041,0.312,-5.337
0.181,0.042,0.309,-5.337
0.178,0.046,0.311,-5.337
0.164,0.047,0.313,-5.337
0.118,0.046,0.313,-5.337
0.163,0.046,0.315,-5.337
0.156,0.045,0.314,-5.337
0.172,0.046,0.311,-5.337
0.175,0.044,0.304,-5.337
0.189,0.046,0.308,-5.337
0.149,0.044,0.308,-5.337
0.117,0.044,0.307,-5.337
0.141,0.045,0.308,-5.337
0.150,0.045,0.311,-5.337
0.198,0.043,0.310,-5.337
0.271,0.043,0.311,-5.337
0.254,0.044,0.313,-5.337
0.211,0.048,0.315,-5.337
0.187,0.045,0.316,-5.337
0.203,0.045,0.315,-5.337
0.159,0.045,0.313,-5.337
0.185,0.047,0.312,-5.337
0.260,0.043,0.311,-5.337
0.270,0.043,0.315,-5.337
0.161,0.046,0.316,-5.337
0.151,0.044,0.313,-5.337
0.250,0.044,0.312,-5.337
0.281,0.046,0.312,-5.337
0.196,0.047,0.313,-5.337
0.175,0.046,0.313,-5.337
0.196,0.048,0.314,-5.337
0.156,0.050,0.317,-5.337
0.193,0.047,0.317,-5.337
0.157,0.048,0.310,-5.337
0.176,0.048,0.307,-5.337
0.262,0.046,0.307,-5.337
0.231,0.047,0.312,-5.337
0.212,0.045,0.313,-5.337
0.211,0.042,0.316,-5.337
0.222,0.046,0.314,-5.337
0.192,0.051,0.311,-5.337
0.119,0.048,0.312,-5.337
0.140,0.046,0.310,-5.337
0.212,0.044,0.307,-5.337
0.210,0.046,0.308,-5.337
0.170,0.047,0.310,-5.337
0.173,0.049,0.306,-5.337
0.207,0.048,0.305,-5.337
0.250,0.048,0.313,-5.337
0.278,0.047,0.315,-5.337
0.267,0.049,0.317,-5.337
0.167,0.054,0.317,-5.337
0.150,0.053,0.313,-5.337
0.219,0.048,0.308,-5.337
0.259,0.048,0.307,-5.337
0.177,0.051,0.311,-5.337
0.110,0.052,0.311,-5.337
0.128,0.051,0.315,-5.337
0.204,0.047,0.314,-5.337
0.223,0.043,0.311,-5.337
0.178,0.046,0.310,-5.337
0.224,0.048,0.314,-5.337
0.290,0.046,0.313,-5.337
0.252,0.048,0.311,-5.337
0.205,0.049,0.308,-5.337
0.221,0.050,0.308,-5.337
0.240,0.050,0.311,-5.337
0.229,0.050,0.312,-5.337
0.213,0.052,0.315,-5.337
0.244,0.050,0.315,-5.337
0.301,0.048,0.313,-5.337
0.255,0.052,0.311,-5.337
0.211,0.054,0.313,-5.337
0.217,0.052,0.314,-5.337
0.152,0.052,0.313,-5.337
0.173,0.050,0.312,-5.337
0.211,0.049,0.313,-5.337
0.140,0.052,0.309,-5.337
0.075,0.051,0.308,-5.337
0.095,0.051,0.307,-5.337
0.162,0.048,0.307,-5.337
0.231,0.044,0.307,-5.337
0.209,0.047,0.310,-5.337
0.191,0.049,0.314,-5.337
0.161,0.050,0.315,-5.337
0.156,0.047,0.313,-5.337
0.141,0.048,0.310,-5.337
0.163,0.045,0.309,-5.337
0.197,0.044,0.312,-5.337
0.139,0.051,0.315,-5.337
0.170,0.052,0.314,-5.337
0.176,0.053,0.309,-5.337
0.155,0.053,0.309,-5.337
0.138,0.054,0.309,-5.337
0.121,0.053,0.309,-5.337
0.125,0.056,0.312,-5.337
0.155,0.054,0.314,-5.337
0.267,0.051,0.317,-5.337
0.261,0.054,0.317,-5.337
0.234,0.054,0.316,-5.337
0.210,0.055,0.312,-5.337
0.165,0.055,0.311,-5.337
0.176,0.050,0.307,-5.337
0.230,0.051,0.305,-5.337
0.207,0.052,0.306,-5.337
0.170,0.055,0.311,-5.337
0.154,0.053,0.313,-5.337
0.200,0.052,0.313,-5.337
0.213,0.053,0.314,-5.337
0.161,0.054,0.315,-5.337
0.193,0.054,0.312,-5.337
0.247,0.055,0.310,-5.337
0.254,0.052,0.311,-5.337
0.212,0.052,0.309,-5.337
0.227,0.053,0.309,-5.337
0.229,0.058,0.310,-5.337
0.214,0.054,0.312,-5.337
0.240,0.051,0.317,-5.337
0.162,0.054,0.315,-5.337
0.101,0.057,0.313,-5.337
0.202,0.056,0.313,-5.337
0.241,0.053,0.313,-5.337
0.220,0.055,0.312,-5.337
0.155,0.055,0.309,-5.337
0.167,0.055,0.311,-5.337
0.189,0.051,0.310,-5.337
0.186,0.053,0.311,-5.337
0.221,0.053,0.312,-5.337
0.245,0.053,0.313,-5.337
0.251,0.051,0.311,-5.337
0.232,0.051,0.311,-5.337
0.316,0.050,0.309,-5.337
0.375,0.052,0.307,-5.337
0.274,0.054,0.308,-5.337
0.143,0.056,0.313,-5.337
0.126,0.055,0.314,-5.337
0.209,0.057,0.315,-5.337
0.288,0.054,0.312,-5.337
0.325,0.052,0.310,-5.337
0.238,0.054,0.308,-5.337
0.202,0.055,0.305,-5.337
0.223,0.054,0.306,-5.337
0.225,0.054,0.305,-5.337
0.186,0.053,0.305,-5.337
0.142,0.054,0.308,-5.337
0.226,0.055,0.315,-5.337
0.208,0.059,0.315,-5.337
0.101,0.058,0.310,-5.337
0.129,0.054,0.308,-5.337
0.234,0.054,0.312,-5.337
0.263,0.052,0.315,-5.337
0.295,0.051,0.315,-5.337
0.277,0.053,0.311,-5.337
0.219,0.056,0.308,-5.337
0.201,0.052,0.306,-5.337
0.184,0.054,0.308,-5.337
0.152,0.053,0.311,-5.337
0.173,0.057,0.308,-5.337
0.143,0.059,0.306,-5.337
0.063,0.059,0.306,-5.337
0.112,0.058,0.307,-5.337
0.172,0.058,0.310,-5.337
0.190,0.061,0.311,-5.337
0.171,0.066,0.309,-5.337
0.162,0.062,0.308,-5.337
0.245,0.059,0.310,-5.337
0.259,0.057,0.311,-5.337
0.212,0.059,0.309,-5.337
0.127,0.059,0.311,-5.337
0.191,0.056,0.312,-5.337
0.151,0.059,0.307,-5.337
0.165,0.057,0.305,-5.337
0.204,0.061,0.309,-5.337
0.091,0.063,0.311,-5.337
0.122,0.057,0.312,-5.337
0.177,0.055,0.312,-5.337
0.172,0.062,0.313,-5.337
0.191,0.058,0.314,-5.337
0.252,0.055,0.315,-5.337
0.292,0.052,0.311,-5.337
0.301,0.055,0.309,-5.337
0.228,0.060,0.310,-5.337
0.167,0.062,0.310,-5.337
0.151,0.062,0.309,-5.337
0.127,0.063,0.308,-5.337
0.144,0.061,0.310,-5.337
0.244,0.061,0.314,-5.337
0.227,0.060,0.312,-5.337
0.214,0.059,0.309,-5.337
0.181,0.060,0.311,-5.337
0.137,0.059,0.312,-5.337
0.135,0.059,0.313,-5.337
0.196,0.054,0.315,-5.337
0.206,0.053,0.318,-5.337
0.141,0.059,0.312,-5.337
0.120,0.061,0.307,-5.337
0.063,0.059,0.304,-5.337
0.112,0.053,0.306,-5.337
0.201,0.052,0.309,-5.337
0.257,0.052,0.312,-5.337
0.215,0.054,0.311,-5.337
0.213,0.057,0.309,-5.337
0.203,0.052,0.307,-5.337
0.201,0.055,0.307,-5.337
0.137,0.059,0.307,-5.337
0.117,0.056,0.310,-5.337
0.174,0.056,0.311,-5.337
0.162,0.063,0.311,-5.337
0.101,0.058,0.313,-5.337
0.113,0.055,0.317,-5.337
0.214,0.056,0.316,-5.337
0.270,0.056,0.314,-5.337
0.242,0.055,0.314,-5.337
0.221,0.055,0.312,-5.337
0.215,0.056,0.312,-5.337
0.250,0.055,0.312,-5.337
0.312,0.052,0.311,-5.337
0.291,0.050,0.304,-5.337
0.199,0.050,0.303,-5.337
0.228,0.048,0.306,-5.337
0.312,0.051,0.309,-5.337
0.250,0.052,0.314,-5.337
0.145,0.056,0.315,-5.337
0.146,0.055,0.313,-5.337
0.212,0.056,0.311,-5.337
0.238,0.058,0.311,-5.337
0.236,0.056,0.313,-5.337
0.239,0.054,0.312,-5.337
0.216,0.051,0.309,-5.337
0.173,0.050,0.311,-5.337
0.256,0.048,0.311,-5.337
0.238,0.053,0.310,-5.337
0.182,0.053,0.307,-5.337
0.226,0.052,0.308,-5.337
0.168,0.053,0.311,-5.337
0.096,0.053,0.318,-5.337
0.125,0.050,0.317,-5.337
0.146,0.051,0.312,-5.337
0.172,0.048,0.308,-5.337
0.224,0.045,0.307,-5.337
0.253,0.048,0.304,-5.337
0.172,0.052,0.306,-5.337
0.160,0.046,0.309,-5.337
0.233,0.044,0.310,-5.337
0.274,0.046,0.310,-5.337
0.240,0.048,0.312,-5.337
0.228,0.047,0.315,-5.337
0.179,0.051,0.315,-5.337
0.173,0.052,0.310,-5.337
0.178,0.050,0.304,-5.337
0.231,0.050,0.305,-5.337
0.231,0.048,0.310,-5.337
0.184,0.046,0.315,-5.337
0.258,0.044,0.316,-5.337
0.285,0.046,0.320,-5.337
0.267,0.046,0.320,-5.337
0.212,0.046,0.315,-5.337
0.115,0.050,0.307,-5.337
0.130,0.049,0.307,-5.337
0.207,0.048,0.308,-5.337
0.202,0.048,0.309,-5.337
0.158,0.045,0.311,-5.337
0.227,0.043,0.314,-5.337
0.277,0.041,0.315,-5.337
0.328,0.041,0.315,-5.337
0.308,0.038,0.315,-5.337
0.288,0.042,0.316,-5.337
0.262,0.039,0.314,-5.337
0.220,0.037,0.313,-5.337
0.222,0.035,0.311,-5.337
0.229,0.036,0.311,-5.337
0.196,0.040,0.312,-5.337
0.242,0.037,0.311,-5.337
0.246,0.037,0.309,-5.337
0.242,0.039,0.311,-5.337
0.189,0.043,0.311,-5.337
0.131,0.043,0.314,-5.337
0.185,0.039,0.317,-5.337
0.296,0.038,0.314,-5.337
0.280,0.038,0.308,-5.337
0.260,0.040,0.307,-5.337
0.228,0.041,0.309,-5.337
0.187,0.040,0.307,-5.337
0.146,0.041,0.309,-5.337
0.160,0.039,0.311,-5.337
0.213,0.037,0.316,-5.337
0.166,0.033,0.318,-5.337
0.134,0.037,0.318,-5.337
0.165,0.040,0.312,-5.337
0.202,0.043,0.310,-5.337
0.187,0.042,0.311,-5.337
0.179,0.042,0.314,-5.337
0.165,0.038,0.314,-5.337
0.165,0.037,0.314,-5.337
0.229,0.037,0.314,-5.337
0.285,0.037,0.311,-5.337
0.331,0.032,0.309,-5.337
0.337,0.035,0.312,-5.337
0.325,0.038,0.316,-5.337
0.254,0.038,0.313,-5.337
0.217,0.040,0.311,-5.337
0.214,0.040,0.313,-5.337
0.237,0.039,0.313,-5.337
0.220,0.043,0.313,-5.337
0.183,0.045,0.314,-5.337
0.184,0.042,0.315,-5.337
0.157,0.044,0.317,-5.337
0.194,0.042,0.317,-5.337
0.305,0.042,0.315,-5.337
0.243,0.045,0.312,-5.337
0.130,0.041,0.311,-5.337
0.177,0.039,0.306,-5.337
0.183,0.038,0.307,-5.337
0.154,0.035,0.311,-5.337
0.174,0.034,0.313,-5.337
0.189,0.037,0.315,-5.337
0.185,0.042,0.317,-5.337
0.186,0.038,0.313,-5.337
0.226,0.038,0.311,-5.337
0.309,0.036,0.307,-5.337
0.345,0.036,0.310,-5.337
0.161,0.041,0.312,-5.337
0.041,0.043,0.309,-5.337
0.094,0.039,0.310,-5.337
0.180,0.038,0.312,-5.337
0.191,0.036,0.317,-5.337
0.168,0.039,0.315,-5.337
0.216,0.039,0.313,-5.337
0.186,0.038,0.313,-5.337
0.122,0.039,0.315,-5.337
0.129,0.036,0.313,-5.337
0.144,0.039,0.311,-5.337
0.144,0.037,0.311,-5.337
0.219,0.037,0.314,-5.337
0.224,0.039,0.314,-5.337
0.247,0.037,0.310,-5.337
0.320,0.034,0.304,-5.337
0.361,0.037,0.305,-5.337
0.318,0.039,0.314,-5.337
0.275,0.040,0.319,-5.337
0.276,0.036,0.317,-5.337
0.249,0.035,0.315,-5.337
0.243,0.034,0.312,-5.337
0.301,0.034,0.312,-5.337
0.306,0.039,0.310,-5.337
0.299,0.042,0.308,-5.337
0.271,0.039,0.306,-5.337
0.255,0.034,0.310,-5.337
0.255,0.035,0.315,-5.337
0.328,0.033,0.316,-5.337
0.339,0.037,0.316,-5.337
0.320,0.039,0.310,-5.337
0.295,0.036,0.307,-5.337
0.286,0.036,0.306,-5.337
0.230,0.039,0.312,-5.337
0.267,0.039,0.316,-5.337
0.268,0.037,0.316,-5.337
0.262,0.033,0.312,-5.337
0.186,0.037,0.314,-5.337
0.124,0.040,0.316,-5.337
0.159,0.042,0.316,-5.337
0.178,0.037,0.313,-5.337
0.182,0.034,0.313,-5.337
0.185,0.036,0.311,-5.337
0.134,0.040,0.310,-5.337
0.191,0.040,0.308,-5.337
0.234,0.035,0.309,-5.337
0.225,0.035,0.313,-5.337
0.178,0.037,0.317,-5.337
0.147,0.036,0.318,-5.337
0.214,0.036,0.313,-5.337
0.263,0.035,0.311,-5.337
0.293,0.034,0.313,-5.337
0.256,0.037,0.314,-5.337
0.254,0.037,0.317,-5.337
0.225,0.035,0.317,-5.337
0.236,0.033,0.313,-5.337
0.264,0.032,0.311,-5.337
0.254,0.033,0.308,-5.337
0.251,0.035,0.311,-5.337
0.240,0.035,0.315,-5.337
0.214,0.037,0.319,-5.337
0.184,0.038,0.318,-5.337
0.156,0.041,0.317,-5.337
0.192,0.042,0.316,-5.337
0.210,0.042,0.314,-5.337
0.227,0.039,0.310,-5.337
0.202,0.042,0.307,-5.337
0.198,0.043,0.312,-5.337
0.184,0.044,0.317,-5.337
0.187,0.043,0.315,-5.337
0.213,0.039,0.308,-5.337
0.164,0.038,0.306,-5.337
0.170,0.036,0.314,-5.337
0.219,0.033,0.318,-5.337
0.204,0.034,0.317,-5.337
0.144,0.035,0.318,-5.337
0.183,0.033,0.316,-5.337
0.215,0.031,0.315,-5.337
0.234,0.032,0.312,-5.337
0.263,0.034,0.316,-5.337
0.239,0.033,0.314,-5.337
0.177,0.030,0.311,-5.337
0.130,0.031,0.309,-5.337
0.173,0.033,0.310,-5.337
0.192,0.034,0.309,-5.337
0.232,0.030,0.313,-5.337
0.282,0.031,0.318,-5.337
0.278,0.032,0.318,-5.337
0.308,0.029,0.313,-5.337
0.351,0.030,0.313,-5.337
0.293,0.029,0.316,-5.337
0.295,0.029,0.312,-5.337
0.256,0.028,0.307,-5.337
0.233,0.026,0.308,-5.337
0.278,0.025,0.312,-5.337
0.227,0.030,0.313,-5.337
0.149,0.036,0.315,-5.337
0.174,0.035,0.314,-5.337
0.261,0.033,0.314,-5.337
0.326,0.033,0.316,-5.337
0.325,0.035,0.315,-5.337
0.321,0.035,0.312,-5.337
0.213,0.035,0.311,-5.337
0.114,0.034,0.308,-5.337
0.188,0.031,0.305,-5.337
0.302,0.030,0.308,-5.337
0.304,0.031,0.312,-5.337
0.207,0.031,0.311,-5.337
0.149,0.035,0.313,-5.337
0.106,0.034,0.312,-5.337
0.101,0.034,0.312,-5.337
0.129,0.031,0.313,-5.337
0.167,0.032,0.309,-5.337
0.248,0.034,0.309,-5.337
0.230,0.036,0.313,-5.337
0.152,0.036,0.315,-5.337
0.218,0.033,0.314,-5.337
0.271,0.035,0.314,-5.337
0.231,0.032,0.315,-5.337
0.249,0.029,0.314,-5.337
0.265,0.029,0.309,-5.337
0.294,0.029,0.304,-5.337
0.296,0.030,0.304,-5.337
0.238,0.030,0.308,-5.337
0.123,0.034,0.311,-5.337
0.162,0.034,0.313,-5.337
0.246,0.031,0.313,-5.337
0.294,0.032,0.317,-5.337
0.337,0.029,0.316,-5.337
0.251,0.032,0.314,-5.337
0.150,0.032,0.310,-5.337
0.155,0.030,0.311,-5.337
0.167,0.029,0.311,-5.337
0.132,0.032,0.309,-5.337
0.150,0.032,0.310,-5.337
0.164,0.030,0.311,-5.337
0.108,0.031,0.312,-5.337
0.094,0.030,0.313,-5.337
0.104,0.032,0.314,-5.337
0.155,0.033,0.313,-5.337
0.229,0.032,0.311,-5.337
0.257,0.031,0.312,-5.337
0.268,0.030,0.313,-5.337
0.243,0.033,0.315,-5.337
0.208,0.034,0.315,-5.337
0.195,0.036,0.310,-5.337
0.173,0.035,0.306,-5.337
0.190,0.034,0.305,-5.337
0.189,0.037,0.313,-5.337
0.171,0.039,0.318,-5.337
0.175,0.034,0.316,-5.337
0.223,0.032,0.310,-5.337
0.183,0.036,0.311,-5.337
0.178,0.036,0.313,-5.337
0.237,0.035,0.311,-5.337
0.251,0.035,0.308,-5.337
0.200,0.039,0.310,-5.337
0.161,0.036,0.313,-5.337
0.188,0.031,0.313,-5.337
0.221,0.028,0.314,-5.337
0.278,0.029,0.314,-5.337
0.198,0.029,0.313,-5.337
0.173,0.027,0.315,-5.337
0.217,0.028,0.316,-5.337
0.205,0.035,0.312,-5.337
0.244,0.040,0.311,-5.337
0.261,0.039,0.312,-5.337
0.237,0.038,0.312,-5.337
0.211,0.036,0.309,-5.337
0.171,0.039,0.310,-5.337
0.126,0.038,0.312,-5.337
0.076,0.038,0.313,-5.337
0.070,0.037,0.311,-5.337
0.188,0.036,0.312,-5.337
0.258,0.035,0.311,-5.337
0.236,0.036,0.314,-5.337
0.202,0.042,0.317,-5.337
0.211,0.046,0.317,-5.337
0.254,0.043,0.318,-5.337
0.207,0.038,0.318,-5.337
0.138,0.032,0.314,-5.337
0.133,0.031,0.309,-5.337
0.164,0.031,0.307,-5.337
0.237,0.033,0.314,-5.337
0.290,0.032,0.316,-5.337
0.204,0.036,0.312,-5.337
0.122,0.036,0.312,-5.337
0.208,0.037,0.311,-5.337
0.301,0.038,0.312,-5.337
0.266,0.037,0.310,-5.337
0.248,0.038,0.312,-5.337
0.269,0.038,0.313,-5.337
0.221,0.039,0.313,-5.337
0.164,0.040,0.311,-5.337
0.169,0.039,0.311,-5.337
0.181,0.039,0.310,-5.337
0.141,0.040,0.313,-5.337
0.166,0.037,0.314,-5.337
0.271,0.036,0.311,-5.337
0.304,0.038,0.310,-5.337
0.233,0.041,0.313,-5.337
0.132,0.041,0.314,-5.337
0.099,0.039,0.313,-5.337
0.162,0.036,0.316,-5.337
0.249,0.035,0.315,-5.337
0.264,0.036,0.311,-5.337
0.255,0.036,0.309,-5.337
0.233,0.036,0.310,-5.337
0.286,0.038,0.310,-5.337
0.268,0.037,0.314,-5.337
0.245,0.038,0.317,-5.337
0.252,0.037,0.315,-5.337
0.205,0.041,0.313,-5.337
0.214,0.044,0.315,-5.337
0.242,0.042,0.316,-5.337
0.260,0.044,0.320,-5.337
0.229,0.047,0.316,-5.337
0.168,0.050,0.314,-5.337
0.075,0.049,0.307,-5.337
0.121,0.046,0.311,-5.337
0.148,0.044,0.315,-5.337
0.222,0.044,0.314,-5.337
0.217,0.045,0.311,-5.337
0.172,0.045,0.313,-5.337
0.115,0.044,0.315,-5.337
0.128,0.042,0.313,-5.337
0.197,0.043,0.312,-5.337
0.185,0.044,0.312,-5.337
0.153,0.044,0.313,-5.337
0.188,0.045,0.315,-5.337
0.189,0.045,0.315,-5.337
0.207,0.045,0.314,-5.337
0.204,0.047,0.316,-5.337
0.219,0.049,0.320,-5.337
0.248,0.049,0.318,-5.337
0.211,0.048,0.314,-5.337
0.157,0.042,0.313,-5.337
0.175,0.045,0.311,-5.337
0.192,0.047,0.310,-5.337
0.160,0.047,0.309,-5.337
0.048,0.052,0.313,-5.337
0.075,0.052,0.315,-5.337
0.202,0.049,0.317,-5.337
0.242,0.047,0.316,-5.337
0.282,0.047,0.317,-5.337
0.250,0.049,0.313,-5.337
0.142,0.052,0.314,-5.337
0.155,0.047,0.316,-5.337
0.268,0.043,0.315,-5.337
0.209,0.046,0.312,-5.337
0.157,0.050,0.312,-5.337
0.206,0.051,0.312,-5.337
0.226,0.048,0.312,-5.337
0.178,0.047,0.312,-5.337
0.163,0.047,0.312,-5.337
0.159,0.049,0.312,-5.337
0.220,0.049,0.313,-5.337
0.229,0.048,0.312,-5.337
0.140,0.052,0.311,-5.337
0.077,0.054,0.314,-5.337
0.051,0.055,0.316,-5.337
0.147,0.051,0.316,-5.337
0.216,0.045,0.315,-5.337
0.229,0.045,0.317,-5.337
0.162,0.046,0.314,-5.337
0.165,0.046,0.313,-5.337
0.226,0.049,0.310,-5.337
0.157,0.050,0.309,-5.337
0.107,0.050,0.311,-5.337
0.102,0.046,0.311,-5.337
0.180,0.042,0.310,-5.337
0.187,0.045,0.313,-5.337
0.185,0.045,0.314,-5.337
0.161,0.050,0.313,-5.337
0.137,0.050,0.313,-5.337
0.188,0.048,0.313,-5.337
0.168,0.049,0.313,-5.337
0.174,0.050,0.311,-5.337
0.200,0.049,0.310,-5.337
0.216,0.047,0.311,-5.337
0.181,0.046,0.313,-5.337
0.167,0.047,0.313,-5.337
0.217,0.045,0.311,-5.337
0.232,0.048,0.313,-5.337
0.235,0.048,0.314,-5.337
0.171,0.053,0.311,-5.337
0.166,0.051,0.309,-5.337
0.185,0.053,0.304,-5.337
0.192,0.055,0.307,-5.337
0.177,0.053,0.311,-5.337
0.170,0.053,0.310,-5.337
0.204,0.054,0.313,-5.337
0.192,0.058,0.315,-5.337
0.194,0.054,0.315,-5.337
0.272,0.049,0.315,-5.337
0.256,0.049,0.313,-5.337
0.182,0.050,0.313,-5.337
0.141,0.051,0.315,-5.337
0.156,0.051,0.314,-5.337
0.168,0.052,0.313,-5.337
0.183,0.052,0.312,-5.337
0.122,0.054,0.311,-5.337
0.082,0.054,0.313,-5.337
0.140,0.056,0.317,-5.337
0.196,0.052,0.316,-5.337
0.193,0.053,0.313,-5.337
0.167,0.056,0.310,-5.337
0.206,0.054,0.309,-5.337
0.257,0.051,0.311,-5.337
0.213,0.053,0.313,-5.337
0.226,0.053,0.313,-5.337
0.241,0.052,0.313,-5.337
0.260,0.050,0.314,-5.337
0.263,0.053,0.316,-5.337
0.178,0.053,0.313,-5.337
0.175,0.050,0.306,-5.337
0.273,0.051,0.307,-5.337
0.263,0.052,0.314,-5.337
0.231,0.052,0.314,-5.337
0.207,0.054,0.314,-5.337
0.161,0.058,0.316,-5.337
0.167,0.057,0.315,-5.337
0.212,0.052,0.312,-5.337
0.234,0.051,0.311,-5.337
0.202,0.052,0.314,-5.337
0.164,0.053,0.314,-5.337
0.156,0.055,0.314,-5.337
0.153,0.059,0.314,-5.337
0.089,0.058,0.313,-5.337
0.106,0.054,0.314,-5.337
0.255,0.051,0.317,-5.337
0.253,0.054,0.316,-5.337
0.200,0.056,0.317,-5.337
0.236,0.056,0.316,-5.337
0.177,0.060,0.312,-5.337
0.147,0.057,0.310,-5.337
0.092,0.059,0.310,-5.337
0.158,0.056,0.312,-5.337
0.242,0.054,0.312,-5.337
0.250,0.054,0.312,-5.337
0.123,0.056,0.317,-5.337
0.073,0.058,0.318,-5.337
0.122,0.059,0.316,-5.337
0.125,0.062,0.313,-5.337
0.079,0.064,0.308,-5.337
0.108,0.061,0.305,-5.337
0.079,0.063,0.309,-5.337
0.121,0.061,0.314,-5.337
0.260,0.056,0.314,-5.337
0.306,0.060,0.316,-5.337
0.205,0.062,0.315,-5.337
0.205,0.060,0.318,-5.337
0.192,0.059,0.318,-5.337
0.204,0.057,0.317,-5.337
0.259,0.056,0.313,-5.337
0.259,0.054,0.312,-5.337
0.224,0.055,0.308,-5.337
0.215,0.054,0.307,-5.337
0.159,0.052,0.311,-5.337
0.203,0.054,0.310,-5.337
0.221,0.055,0.309,-5.337
0.191,0.059,0.311,-5.337
0.126,0.056,0.314,-5.337
0.121,0.059,0.314,-5.337
0.090,0.060,0.315,-5.337
0.166,0.057,0.313,-5.337
0.230,0.055,0.312,-5.337
0.189,0.057,0.313,-5.337
0.252,0.058,0.311,-5.337
0.230,0.060,0.313,-5.337
0.196,0.063,0.316,-5.337
0.213,0.064,0.317,-5.337
0.188,0.064,0.314,-5.337
0.146,0.065,0.310,-5.337
0.126,0.062,0.309,-5.337
0.163,0.058,0.312,-5.337
0.251,0.057,0.313,-5.337
0.236,0.056,0.310,-5.337
0.208,0.059,0.311,-5.337
0.176,0.059,0.313,-5.337
0.166,0.057,0.310,-5.337
0.189,0.059,0.310,-5.337
0.207,0.061,0.313,-5.337
0.289,0.057,0.312,-5.337
0.303,0.058,0.311,-5.337
0.233,0.058,0.313,-5.337
0.211,0.058,0.313,-5.337
0.190,0.059,0.313,-5.337
0.174,0.058,0.313,-5.337
0.205,0.056,0.310,-5.337
0.243,0.056,0.311,-5.337
0.260,0.054,0.314,-5.337
0.229,0.051,0.315,-5.337
0.174,0.053,0.314,-5.337
0.123,0.055,0.311,-5.337
0.155,0.052,0.310,-5.337
0.206,0.050,0.308,-5.337
0.314,0.049,0.309,-5.337
0.277,0.050,0.310,-5.337
0.172,0.053,0.311,-5.337
0.146,0.053,0.312,-5.337
0.194,0.054,0.314,-5.337
0.237,0.055,0.313,-5.337
0.241,0.055,0.314,-5.337
0.253,0.054,0.316,-5.337
0.258,0.052,0.312,-5.337
0.156,0.055,0.310,-5.337
0.137,0.054,0.314,-5.337
0.237,0.054,0.315,-5.337
0.246,0.056,0.313,-5.337
0.212,0.058,0.309,-5.337
0.171,0.058,0.309,-5.337
0.148,0.057,0.312,-5.337
0.168,0.054,0.311,-5.337
0.198,0.052,0.309,-5.337
0.184,0.053,0.309,-5.337
0.165,0.054,0.310,-5.337
0.205,0.057,0.309,-5.337
0.171,0.057,0.310,-5.337
0.199,0.052,0.312,-5.337
0.237,0.053,0.312,-5.337
0.236,0.052,0.311,-5.337
0.192,0.053,0.314,-5.337
0.220,0.051,0.311,-5.337
0.205,0.052,0.309,-5.337
0.165,0.057,0.310,-5.337
0.129,0.056,0.315,-5.337
0.140,0.052,0.317,-5.337
0.203,0.050,0.315,-5.337
0.201,0.049,0.313,-5.337
0.170,0.051,0.313,-5.337
0.158,0.054,0.312,-5.337
0.211,0.051,0.313,-5.337
0.223,0.048,0.312,-5.337
0.237,0.050,0.312,-5.337
0.250,0.048,0.313,-5.337
0.230,0.048,0.311,-5.337
0.223,0.048,0.309,-5.337
0.202,0.048,0.311,-5.337
0.201,0.044,0.314,-5.337
0.265,0.044,0.315,-5.337
0.275,0.044,0.317,-5.337
0.230,0.046,0.318,-5.337
