[Parameters]
Operating Mode, Feedback
0.228,0.036,0.274,-5.337
0.242,0.036,0.274,-5.337
0.166,0.041,0.277,-5.337
0.177,0.042,0.280,-5.337
0.264,0.039,0.286,-5.337
0.313,0.038,0.286,-5.337
0.273,0.044,0.285,-5.337
0.232,0.041,0.282,-5.337
0.272,0.041,0.279,-5.337
0.258,0.041,0.277,-5.337
0.215,0.041,0.276,-5.337
0.171,0.041,0.277,-5.337
0.190,0.041,0.279,-5.337
0.167,0.043,0.277,-5.337
0.159,0.043,0.273,-5.337
0.212,0.040,0.274,-5.337
0.239,0.037,0.277,-5.337
0.187,0.036,0.276,-5.337
0.136,0.036,0.273,-5.337
0.157,0.037,0.273,-5.337
0.182,0.037,0.275,-5.337
0.182,0.038,0.278,-5.337
0.204,0.039,0.278,-5.337
0.284,0.036,0.277,-5.337
0.326,0.039,0.275,-5.337
0.306,0.039,0.273,-5.337
0.300,0.038,0.273,-5.337
0.275,0.041,0.275,-5.337
0.231,0.043,0.277,-5.337
0.164,0.043,0.276,-5.337
0.145,0.041,0.272,-5.337
0.180,0.042,0.276,-5.337
0.190,0.044,0.276,-5.337
0.155,0.041,0.274,-5.337
0.164,0.038,0.275,-5.337
0.148,0.042,0.280,-5.337
0.173,0.042,0.282,-5.337
0.127,0.043,0.279,-5.337
0.110,0.042,0.276,-5.337
0.110,0.041,0.271,-5.337
0.171,0.043,0.272,-5.337
0.217,0.044,0.273,-5.337
0.198,0.042,0.276,-5.337
0.138,0.043,0.278,-5.337
0.178,0.046,0.275,-5.337
0.196,0.050,0.274,-5.337
0.247,0.047,0.277,-5.337
0.276,0.042,0.279,-5.337
0.246,0.046,0.277,-5.337
0.214,0.047,0.272,-5.337
0.198,0.049,0.269,-5.337
0.169,0.047,0.271,-5.337
0.157,0.048,0.277,-5.337
0.220,0.047,0.282,-5.337
0.274,0.047,0.281,-5.337
0.276,0.045,0.279,-5.337
0.316,0.046,0.280,-5.337
0.201,0.052,0.280,-5.337
0.173,0.052,0.273,-5.337
0.220,0.051,0.270,-5.337
0.239,0.051,0.271,-5.337
0.180,0.052,0.276,-5.337
0.159,0.052,0.278,-5.337
0.230,0.054,0.276,-5.337
0.209,0.054,0.274,-5.337
0.194,0.054,0.272,-5.337
0.203,0.052,0.270,-5.337
0.204,0.051,0.273,-5.337
0.268,0.050,0.276,-5.337
0.262,0.052,0.281,-5.337
0.221,0.049,0.280,-5.337
0.313,0.048,0.276,-5.337
0.316,0.049,0.270,-5.337
0.169,0.054,0.268,-5.337
0.070,0.054,0.270,-5.337
0.096,0.049,0.276,-5.337
0.141,0.046,0.280,-5.337
0.232,0.045,0.281,-5.337
0.257,0.048,0.279,-5.337
0.202,0.047,0.278,-5.337
0.148,0.048,0.274,-5.337
0.164,0.052,0.274,-5.337
0.134,0.053,0.274,-5.337
0.091,0.054,0.272,-5.337
0.170,0.054,0.273,-5.337
0.214,0.055,0.272,-5.337
0.136,0.054,0.274,-5.337
0.166,0.050,0.276,-5.337
0.192,0.050,0.278,-5.337
0.182,0.049,0.275,-5.337
0.241,0.050,0.277,-5.337
0.287,0.051,0.279,-5.337
0.282,0.052,0.279,-5.337
0.274,0.053,0.275,-5.337
0.214,0.056,0.274,-5.337
0.205,0.058,0.276,-5.337
0.174,0.065,0.281,-5.337
0.156,0.064,0.283,-5.337
0.240,0.060,0.281,-5.337
0.255,0.060,0.276,-5.337
0.196,0.062,0.273,-5.337
0.171,0.063,0.272,-5.337
0.128,0.064,0.273,-5.337
0.140,0.059,0.272,-5.337
0.176,0.055,0.269,-5.337
0.213,0.058,0.273,-5.337
0.181,0.060,0.277,-5.337
0.243,0.057,0.279,-5.337
0.309,0.056,0.277,-5.337
0.292,0.059,0.276,-5.337
0.269,0.061,0.275,-5.337
0.254,0.064,0.274,-5.337
0.227,0.065,0.272,-5.337
0.227,0.065,0.273,-5.337
0.201,0.060,0.272,-5.337
0.162,0.056,0.271,-5.337
0.139,0.056,0.273,-5.337
0.196,0.056,0.274,-5.337
0.212,0.056,0.277,-5.337
0.227,0.057,0.278,-5.337
0.247,0.056,0.277,-5.337
0.257,0.059,0.276,-5.337
0.181,0.062,0.277,-5.337
0.134,0.063,0.278,-5.337
0.206,0.061,0.277,-5.337
0.296,0.058,0.276,-5.337
0.294,0.056,0.273,-5.337
0.205,0.056,0.272,-5.337
0.125,0.055,0.274,-5.337
0.159,0.057,0.276,-5.337
0.241,0.062,0.280,-5.337
0.244,0.063,0.280,-5.337
0.279,0.057,0.280,-5.337
0.243,0.058,0.277,-5.337
0.143,0.064,0.273,-5.337
0.100,0.066,0.271,-5.337
0.149,0.064,0.275,-5.337
0.230,0.063,0.277,-5.337
0.247,0.062,0.275,-5.337
0.258,0.060,0.271,-5.337
0.218,0.062,0.273,-5.337
0.190,0.062,0.276,-5.337
0.260,0.058,0.278,-5.337
0.307,0.059,0.278,-5.337
0.291,0.061,0.278,-5.337
0.258,0.064,0.278,-5.337
0.278,0.061,0.280,-5.337
0.300,0.057,0.279,-5.337
0.283,0.058,0.275,-5.337
0.214,0.059,0.273,-5.337
0.181,0.060,0.272,-5.337
0.217,0.059,0.276,-5.337
0.277,0.059,0.278,-5.337
0.265,0.059,0.278,-5.337
0.222,0.058,0.278,-5.337
0.279,0.057,0.277,-5.337
0.321,0.056,0.273,-5.337
0.258,0.058,0.276,-5.337
0.164,0.061,0.274,-5.337
0.124,0.063,0.272,-5.337
0.238,0.062,0.275,-5.337
0.276,0.060,0.276,-5.337
0.159,0.061,0.275,-5.337
0.123,0.063,0.273,-5.337
0.189,0.060,0.277,-5.337
0.272,0.059,0.280,-5.337
0.263,0.059,0.279,-5.337
0.210,0.061,0.278,-5.337
0.203,0.060,0.277,-5.337
0.170,0.061,0.275,-5.337
0.067,0.065,0.277,-5.337
0.060,0.062,0.276,-5.337
0.159,0.057,0.275,-5.337
0.290,0.059,0.273,-5.337
0.185,0.067,0.273,-5.337
0.042,0.071,0.278,-5.337
0.053,0.065,0.281,-5.337
0.181,0.063,0.278,-5.337
0.219,0.065,0.276,-5.337
0.135,0.069,0.274,-5.337
0.148,0.070,0.275,-5.337
0.233,0.068,0.275,-5.337
0.213,0.068,0.278,-5.337
0.123,0.067,0.278,-5.337
0.117,0.063,0.278,-5.337
0.220,0.062,0.276,-5.337
0.261,0.064,0.275,-5.337
0.367,0.062,0.276,-5.337
0.326,0.060,0.278,-5.337
0.221,0.060,0.275,-5.337
0.167,0.062,0.273,-5.337
0.198,0.066,0.276,-5.337
0.317,0.064,0.278,-5.337
0.353,0.065,0.278,-5.337
0.264,0.068,0.274,-5.337
0.209,0.064,0.273,-5.337
0.237,0.062,0.271,-5.337
0.199,0.064,0.274,-5.337
0.174,0.065,0.275,-5.337
0.235,0.067,0.278,-5.337
0.297,0.064,0.278,-5.337
0.331,0.062,0.276,-5.337
0.278,0.064,0.273,-5.337
0.183,0.067,0.272,-5.337
0.215,0.063,0.272,-5.337
0.254,0.061,0.278,-5.337
0.254,0.062,0.281,-5.337
0.223,0.068,0.278,-5.337
0.249,0.065,0.273,-5.337
0.280,0.066,0.272,-5.337
0.265,0.067,0.273,-5.337
0.198,0.069,0.274,-5.337
0.210,0.071,0.276,-5.337
0.248,0.069,0.280,-5.337
0.190,0.070,0.279,-5.337
0.101,0.072,0.272,-5.337
0.113,0.066,0.271,-5.337
0.132,0.068,0.275,-5.337
0.182,0.070,0.275,-5.337
0.246,0.072,0.274,-5.337
0.225,0.070,0.278,-5.337
0.166,0.068,0.277,-5.337
0.164,0.069,0.278,-5.337
0.251,0.069,0.278,-5.337
0.282,0.071,0.277,-5.337
0.281,0.069,0.274,-5.337
0.228,0.070,0.274,-5.337
0.157,0.073,0.276,-5.337
0.105,0.072,0.280,-5.337
0.119,0.069,0.277,-5.337
0.186,0.069,0.275,-5.337
0.226,0.070,0.275,-5.337
0.173,0.075,0.278,-5.337
0.168,0.073,0.280,-5.337
0.188,0.073,0.280,-5.337
0.176,0.071,0.276,-5.337
0.205,0.067,0.278,-5.337
0.248,0.064,0.280,-5.337
0.229,0.064,0.278,-5.337
0.220,0.063,0.275,-5.337
0.254,0.065,0.275,-5.337
0.310,0.067,0.275,-5.337
0.291,0.068,0.273,-5.337
0.156,0.069,0.277,-5.337
0.082,0.069,0.281,-5.337
0.057,0.067,0.282,-5.337
0.125,0.064,0.278,-5.337
0.205,0.066,0.279,-5.337
0.244,0.068,0.278,-5.337
0.304,0.068,0.277,-5.337
0.312,0.067,0.275,-5.337
0.332,0.064,0.278,-5.337
0.319,0.065,0.279,-5.337
0.213,0.072,0.281,-5.337
0.162,0.071,0.280,-5.337
0.228,0.068,0.277,-5.337
0.185,0.072,0.277,-5.337
0.118,0.073,0.276,-5.337
0.129,0.074,0.275,-5.337
0.203,0.071,0.275,-5.337
0.205,0.069,0.274,-5.337
0.165,0.071,0.274,-5.337
0.168,0.068,0.276,-5.337
0.226,0.065,0.275,-5.337
0.190,0.066,0.277,-5.337
0.095,0.067,0.278,-5.337
0.163,0.062,0.279,-5.337
0.182,0.065,0.276,-5.337
0.102,0.065,0.278,-5.337
0.071,0.064,0.278,-5.337
0.160,0.064,0.277,-5.337
0.157,0.065,0.272,-5.337
0.163,0.066,0.273,-5.337
0.228,0.063,0.279,-5.337
0.299,0.062,0.280,-5.337
0.361,0.060,0.281,-5.337
0.360,0.059,0.283,-5.337
0.301,0.061,0.281,-5.337
0.202,0.063,0.280,-5.337
0.158,0.065,0.276,-5.337
0.222,0.063,0.275,-5.337
0.228,0.062,0.274,-5.337
0.133,0.063,0.274,-5.337
0.157,0.062,0.275,-5.337
0.229,0.069,0.275,-5.337
0.247,0.067,0.277,-5.337
0.313,0.063,0.277,-5.337
0.311,0.063,0.277,-5.337
0.274,0.064,0.275,-5.337
0.281,0.061,0.274,-5.337
0.277,0.060,0.270,-5.337
0.211,0.062,0.270,-5.337
0.171,0.061,0.274,-5.337
0.215,0.063,0.279,-5.337
0.233,0.061,0.281,-5.337
0.237,0.060,0.283,-5.337
0.220,0.060,0.279,-5.337
0.192,0.055,0.278,-5.337
0.217,0.057,0.278,-5.337
0.187,0.061,0.276,-5.337
0.142,0.062,0.275,-5.337
0.125,0.061,0.275,-5.337
0.228,0.059,0.276,-5.337
0.281,0.055,0.279,-5.337
0.303,0.055,0.280,-5.337
0.246,0.063,0.275,-5.337
0.156,0.065,0.274,-5.337
0.176,0.064,0.272,-5.337
0.222,0.064,0.271,-5.337
0.232,0.062,0.274,-5.337
0.274,0.062,0.281,-5.337
0.229,0.060,0.279,-5.337
0.183,0.059,0.276,-5.337
0.261,0.057,0.271,-5.337
0.294,0.061,0.274,-5.337
0.294,0.059,0.274,-5.337
0.252,0.058,0.269,-5.337
0.277,0.054,0.267,-5.337
0.295,0.055,0.270,-5.337
0.246,0.057,0.279,-5.337
0.159,0.058,0.282,-5.337
0.197,0.055,0.275,-5.337
0.219,0.054,0.272,-5.337
0.183,0.057,0.274,-5.337
0.176,0.058,0.280,-5.337
0.157,0.059,0.278,-5.337
0.115,0.058,0.278,-5.337
0.130,0.053,0.281,-5.337
0.137,0.050,0.282,-5.337
0.237,0.047,0.277,-5.337
0.295,0.046,0.270,-5.337
0.266,0.048,0.273,-5.337
0.260,0.050,0.274,-5.337
0.189,0.054,0.275,-5.337
0.232,0.053,0.272,-5.337
0.261,0.046,0.273,-5.337
0.275,0.047,0.276,-5.337
0.275,0.051,0.280,-5.337
0.261,0.053,0.279,-5.337
0.228,0.053,0.279,-5.337
0.189,0.053,0.281,-5.337
0.154,0.054,0.284,-5.337
0.153,0.048,0.281,-5.337
0.254,0.046,0.278,-5.337
0.303,0.046,0.273,-5.337
0.249,0.046,0.271,-5.337
0.338,0.048,0.273,-5.337
0.377,0.051,0.277,-5.337
0.261,0.050,0.281,-5.337
0.210,0.049,0.277,-5.337
0.205,0.052,0.273,-5.337
0.200,0.053,0.273,-5.337
0.206,0.055,0.275,-5.337
0.202,0.051,0.276,-5.337
0.244,0.047,0.274,-5.337
0.278,0.046,0.273,-5.337
0.246,0.049,0.280,-5.337
0.231,0.047,0.281,-5.337
0.225,0.046,0.280,-5.337
0.155,0.047,0.276,-5.337
0.132,0.047,0.274,-5.337
0.242,0.046,0.275,-5.337
0.266,0.047,0.277,-5.337
0.192,0.047,0.281,-5.337
0.112,0.048,0.281,-5.337
0.156,0.044,0.277,-5.337
0.205,0.045,0.276,-5.337
0.206,0.045,0.276,-5.337
0.249,0.047,0.278,-5.337
0.223,0.048,0.277,-5.337
0.228,0.047,0.275,-5.337
0.203,0.052,0.273,-5.337
0.180,0.053,0.273,-5.337
0.241,0.045,0.275,-5.337
0.302,0.047,0.278,-5.337
0.198,0.052,0.277,-5.337
0.119,0.053,0.277,-5.337
0.173,0.050,0.279,-5.337
0.296,0.046,0.278,-5.337
0.369,0.044,0.278,-5.337
0.317,0.049,0.276,-5.337
0.234,0.048,0.276,-5.337
0.212,0.044,0.276,-5.337
0.220,0.047,0.279,-5.337
0.251,0.046,0.276,-5.337
0.269,0.050,0.275,-5.337
0.241,0.051,0.277,-5.337
0.148,0.052,0.282,-5.337
0.139,0.048,0.281,-5.337
0.184,0.043,0.277,-5.337
0.187,0.044,0.273,-5.337
0.232,0.046,0.274,-5.337
0.204,0.043,0.278,-5.337
0.138,0.042,0.280,-5.337
0.154,0.039,0.274,-5.337
0.219,0.041,0.271,-5.337
0.166,0.040,0.270,-5.337
0.125,0.042,0.272,-5.337
0.201,0.042,0.277,-5.337
0.246,0.042,0.280,-5.337
0.234,0.044,0.280,-5.337
0.219,0.045,0.276,-5.337
0.220,0.044,0.276,-5.337
0.217,0.042,0.275,-5.337
0.210,0.043,0.275,-5.337
0.190,0.045,0.274,-5.337
0.205,0.045,0.271,-5.337
0.230,0.040,0.270,-5.337
0.214,0.037,0.279,-5.337
0.202,0.041,0.282,-5.337
0.142,0.046,0.277,-5.337
0.180,0.046,0.277,-5.337
0.187,0.044,0.282,-5.337
0.203,0.045,0.282,-5.337
0.213,0.046,0.274,-5.337
0.242,0.046,0.268,-5.337
0.259,0.043,0.271,-5.337
0.164,0.042,0.271,-5.337
0.083,0.042,0.270,-5.337
0.079,0.042,0.274,-5.337
0.166,0.043,0.281,-5.337
0.226,0.040,0.286,-5.337
0.252,0.041,0.283,-5.337
0.205,0.043,0.282,-5.337
0.149,0.040,0.278,-5.337
0.214,0.040,0.277,-5.337
0.269,0.042,0.274,-5.337
0.255,0.041,0.274,-5.337
0.291,0.038,0.277,-5.337
0.279,0.043,0.280,-5.337
0.220,0.044,0.278,-5.337
0.194,0.042,0.278,-5.337
0.257,0.042,0.280,-5.337
0.360,0.042,0.280,-5.337
0.404,0.040,0.276,-5.337
0.415,0.041,0.276,-5.337
0.349,0.042,0.279,-5.337
0.336,0.043,0.282,-5.337
0.266,0.045,0.282,-5.337
0.180,0.046,0.279,-5.337
0.207,0.045,0.276,-5.337
0.205,0.043,0.277,-5.337
0.181,0.042,0.278,-5.337
0.128,0.045,0.273,-5.337
0.104,0.046,0.272,-5.337
0.134,0.044,0.271,-5.337
0.155,0.043,0.274,-5.337
0.135,0.042,0.277,-5.337
0.134,0.043,0.277,-5.337
0.203,0.043,0.279,-5.337
0.234,0.043,0.282,-5.337
0.205,0.042,0.277,-5.337
0.097,0.044,0.273,-5.337
0.069,0.042,0.276,-5.337
0.211,0.041,0.281,-5.337
0.272,0.042,0.281,-5.337
0.210,0.042,0.282,-5.337
0.160,0.041,0.281,-5.337
0.256,0.040,0.281,-5.337
0.296,0.039,0.282,-5.337
0.237,0.039,0.277,-5.337
0.225,0.042,0.271,-5.337
0.261,0.043,0.273,-5.337
0.202,0.043,0.275,-5.337
0.196,0.039,0.277,-5.337
0.193,0.038,0.277,-5.337
0.216,0.045,0.276,-5.337
0.214,0.045,0.276,-5.337
0.256,0.042,0.276,-5.337
0.230,0.043,0.275,-5.337
0.169,0.046,0.276,-5.337
0.123,0.051,0.280,-5.337
0.125,0.048,0.276,-5.337
0.143,0.044,0.274,-5.337
0.089,0.042,0.273,-5.337
0.104,0.045,0.274,-5.337
0.158,0.045,0.274,-5.337
0.199,0.041,0.275,-5.337
0.193,0.041,0.276,-5.337
0.183,0.043,0.277,-5.337
0.243,0.042,0.280,-5.337
0.278,0.041,0.281,-5.337
0.237,0.039,0.284,-5.337
0.290,0.039,0.282,-5.337
0.306,0.041,0.276,-5.337
0.232,0.040,0.274,-5.337
0.233,0.036,0.271,-5.337
0.252,0.033,0.271,-5.337
0.266,0.036,0.274,-5.337
0.295,0.037,0.279,-5.337
0.309,0.042,0.279,-5.337
0.246,0.045,0.272,-5.337
0.157,0.044,0.271,-5.337
0.207,0.041,0.275,-5.337
0.235,0.042,0.280,-5.337
0.177,0.045,0.283,-5.337
0.144,0.045,0.285,-5.337
0.124,0.045,0.282,-5.337
0.121,0.045,0.276,-5.337
0.099,0.045,0.271,-5.337
0.142,0.046,0.274,-5.337
0.213,0.044,0.276,-5.337
0.208,0.042,0.277,-5.337
0.223,0.041,0.279,-5.337
0.240,0.042,0.280,-5.337
0.192,0.042,0.277,-5.337
0.196,0.042,0.278,-5.337
0.201,0.040,0.278,-5.337
0.212,0.041,0.277,-5.337
0.135,0.041,0.275,-5.337
0.154,0.039,0.275,-5.337
0.221,0.042,0.278,-5.337
0.201,0.043,0.275,-5.337
0.178,0.042,0.273,-5.337
0.096,0.042,0.273,-5.337
0.084,0.043,0.275,-5.337
0.132,0.044,0.276,-5.337
0.204,0.041,0.280,-5.337
0.197,0.037,0.281,-5.337
0.189,0.040,0.277,-5.337
0.165,0.041,0.274,-5.337
0.186,0.041,0.277,-5.337
0.250,0.037,0.277,-5.337
0.294,0.042,0.275,-5.337
0.315,0.041,0.273,-5.337
0.314,0.042,0.275,-5.337
0.228,0.044,0.277,-5.337
0.184,0.045,0.280,-5.337
0.249,0.044,0.284,-5.337
0.253,0.044,0.285,-5.337
0.215,0.044,0.278,-5.337
0.221,0.047,0.273,-5.337
0.219,0.044,0.274,-5.337
0.276,0.044,0.279,-5.337
0.276,0.044,0.281,-5.337
0.212,0.045,0.279,-5.337
0.147,0.045,0.278,-5.337
0.108,0.047,0.278,-5.337
0.092,0.048,0.277,-5.337
0.124,0.048,0.273,-5.337
0.177,0.042,0.272,-5.337
0.202,0.043,0.274,-5.337
0.184,0.047,0.283,-5.337
0.226,0.046,0.288,-5.337
0.199,0.048,0.284,-5.337
0.188,0.046,0.276,-5.337
0.206,0.047,0.271,-5.337
0.208,0.045,0.272,-5.337
0.135,0.045,0.276,-5.337
0.106,0.047,0.276,-5.337
0.129,0.048,0.273,-5.337
0.123,0.048,0.274,-5.337
0.204,0.047,0.278,-5.337
0.284,0.048,0.277,-5.337
0.308,0.051,0.277,-5.337
0.347,0.050,0.276,-5.337
0.294,0.051,0.278,-5.337
0.260,0.051,0.283,-5.337
0.232,0.048,0.284,-5.337
0.218,0.049,0.278,-5.337
0.187,0.049,0.275,-5.337
0.144,0.051,0.278,-5.337
0.178,0.052,0.275,-5.337
0.163,0.052,0.273,-5.337
0.171,0.052,0.273,-5.337
0.226,0.050,0.274,-5.337
0.256,0.050,0.278,-5.337
0.216,0.051,0.281,-5.337
0.203,0.051,0.284,-5.337
0.223,0.049,0.281,-5.337
0.212,0.048,0.277,-5.337
0.248,0.047,0.277,-5.337
0.262,0.050,0.277,-5.337
0.309,0.051,0.277,-5.337
0.240,0.050,0.278,-5.337
0.133,0.049,0.276,-5.337
0.118,0.050,0.273,-5.337
0.129,0.050,0.273,-5.337
0.178,0.052,0.272,-5.337
0.191,0.052,0.270,-5.337
0.234,0.052,0.274,-5.337
0.237,0.052,0.279,-5.337
0.224,0.050,0.281,-5.337
0.216,0.051,0.279,-5.337
0.189,0.048,0.275,-5.337
0.206,0.048,0.273,-5.337
0.218,0.050,0.273,-5.337
0.230,0.046,0.278,-5.337
0.228,0.049,0.280,-5.337
0.204,0.052,0.277,-5.337
0.175,0.056,0.276,-5.337
0.181,0.054,0.278,-5.337
0.187,0.055,0.280,-5.337
0.209,0.050,0.278,-5.337
0.244,0.051,0.277,-5.337
0.225,0.051,0.276,-5.337
0.140,0.054,0.276,-5.337
0.131,0.052,0.274,-5.337
0.167,0.054,0.271,-5.337
0.237,0.052,0.275,-5.337
0.265,0.056,0.278,-5.337
0.196,0.058,0.275,-5.337
0.154,0.053,0.273,-5.337
0.184,0.049,0.274,-5.337
0.220,0.048,0.273,-5.337
0.195,0.053,0.273,-5.337
0.171,0.056,0.276,-5.337
0.161,0.056,0.279,-5.337
0.125,0.058,0.276,-5.337
0.219,0.057,0.276,-5.337
0.269,0.055,0.278,-5.337
0.252,0.054,0.277,-5.337
0.215,0.055,0.276,-5.337
0.224,0.057,0.279,-5.337
0.201,0.054,0.282,-5.337
0.126,0.057,0.284,-5.337
0.170,0.054,0.279,-5.337
0.218,0.053,0.273,-5.337
0.251,0.051,0.273,-5.337
0.243,0.051,0.274,-5.337
0.227,0.052,0.271,-5.337
0.149,0.056,0.271,-5.337
0.171,0.056,0.274,-5.337
0.181,0.060,0.274,-5.337
0.250,0.059,0.272,-5.337
0.277,0.059,0.274,-5.337
0.195,0.057,0.277,-5.337
0.079,0.057,0.279,-5.337
0.088,0.056,0.280,-5.337
0.242,0.053,0.280,-5.337
0.288,0.054,0.278,-5.337
0.189,0.055,0.274,-5.337
0.152,0.057,0.276,-5.337
0.217,0.054,0.278,-5.337
0.231,0.055,0.276,-5.337
0.264,0.055,0.277,-5.337
0.270,0.054,0.278,-5.337
0.189,0.057,0.279,-5.337
0.205,0.054,0.279,-5.337
0.225,0.050,0.276,-5.337
0.197,0.050,0.273,-5.337
0.143,0.051,0.272,-5.337
0.104,0.054,0.272,-5.337
0.236,0.050,0.271,-5.337
0.309,0.054,0.275,-5.337
0.254,0.057,0.277,-5.337
0.244,0.054,0.280,-5.337
0.218,0.058,0.282,-5.337
0.121,0.061,0.279,-5.337
0.117,0.060,0.276,-5.337
0.143,0.060,0.275,-5.337
0.179,0.059,0.276,-5.337
0.184,0.059,0.277,-5.337
0.182,0.058,0.277,-5.337
0.178,0.059,0.275,-5.337
0.183,0.058,0.273,-5.337
0.150,0.057,0.269,-5.337
0.164,0.058,0.270,-5.337
0.158,0.058,0.274,-5.337
0.130,0.060,0.275,-5.337
0.119,0.059,0.275,-5.337
0.113,0.058,0.276,-5.337
0.163,0.056,0.276,-5.337
0.217,0.055,0.276,-5.337
0.239,0.055,0.279,-5.337
0.212,0.058,0.281,-5.337
0.223,0.060,0.278,-5.337
0.227,0.062,0.275,-5.337
0.186,0.058,0.271,-5.337
0.187,0.054,0.271,-5.337
0.222,0.058,0.272,-5.337
0.208,0.060,0.270,-5.337
0.189,0.064,0.275,-5.337
0.173,0.064,0.278,-5.337
0.172,0.060,0.274,-5.337
0.199,0.058,0.269,-5.337
0.249,0.057,0.275,-5.337
0.278,0.059,0.280,-5.337
0.220,0.061,0.280,-5.337
0.118,0.060,0.279,-5.337
0.181,0.059,0.277,-5.337
0.257,0.053,0.275,-5.337
0.316,0.053,0.277,-5.337
0.322,0.054,0.279,-5.337
0.256,0.061,0.276,-5.337
0.185,0.061,0.273,-5.337
0.192,0.060,0.273,-5.337
0.187,0.059,0.274,-5.337
0.247,0.058,0.274,-5.337
0.291,0.054,0.275,-5.337
0.277,0.055,0.280,-5.337
0.243,0.057,0.281,-5.337
0.243,0.056,0.275,-5.337
0.208,0.055,0.275,-5.337
0.231,0.054,0.279,-5.337
0.276,0.051,0.280,-5.337
0.245,0.055,0.277,-5.337
0.209,0.057,0.276,-5.337
0.274,0.055,0.278,-5.337
0.290,0.049,0.278,-5.337
0.252,0.050,0.273,-5.337
0.202,0.053,0.272,-5.337
0.155,0.051,0.275,-5.337
0.075,0.053,0.278,-5.337
0.161,0.050,0.283,-5.337
0.257,0.052,0.284,-5.337
0.228,0.053,0.280,-5.337
0.178,0.053,0.277,-5.337
0.187,0.052,0.275,-5.337
0.257,0.050,0.275,-5.337
0.222,0.054,0.274,-5.337
0.181,0.054,0.273,-5.337
0.183,0.059,0.275,-5.337
0.212,0.058,0.279,-5.337
0.275,0.057,0.279,-5.337
0.268,0.059,0.280,-5.337
0.194,0.059,0.277,-5.337
0.129,0.055,0.274,-5.337
0.213,0.056,0.277,-5.337
0.278,0.056,0.276,-5.337
0.297,0.059,0.277,-5.337
0.299,0.059,0.271,-5.337
0.272,0.058,0.273,-5.337
0.295,0.055,0.274,-5.337
0.288,0.059,0.276,-5.337
0.242,0.060,0.276,-5.337
0.203,0.057,0.276,-5.337
0.165,0.056,0.281,-5.337
0.170,0.056,0.283,-5.337
0.281,0.056,0.279,-5.337
0.283,0.059,0.274,-5.337
0.245,0.058,0.274,-5.337
0.255,0.055,0.278,-5.337
0.228,0.056,0.278,-5.337
0.137,0.062,0.275,-5.337
0.172,0.058,0.273,-5.337
0.237,0.058,0.276,-5.337
0.153,0.057,0.279,-5.337
0.178,0.053,0.279,-5.337
0.285,0.055,0.280,-5.337
0.264,0.055,0.278,-5.337
0.219,0.055,0.278,-5.337
0.201,0.054,0.279,-5.337
0.201,0.056,0.280,-5.337
0.204,0.060,0.281,-5.337
0.188,0.059,0.282,-5.337
0.220,0.058,0.279,-5.337
0.256,0.060,0.274,-5.337
0.219,0.057,0.273,-5.337
0.161,0.061,0.269,-5.337
0.159,0.062,0.266,-5.337
0.195,0.059,0.268,-5.337
0.215,0.058,0.273,-5.337
0.279,0.061,0.280,-5.337
0.281,0.061,0.283,-5.337
0.191,0.062,0.282,-5.337
0.200,0.060,0.276,-5.337
0.237,0.062,0.269,-5.337
0.204,0.061,0.270,-5.337
0.108,0.061,0.274,-5.337
0.081,0.058,0.282,-5.337
0.122,0.059,0.286,-5.337
0.161,0.057,0.281,-5.337
0.211,0.057,0.277,-5.337
0.244,0.059,0.276,-5.337
0.228,0.061,0.274,-5.337
0.218,0.061,0.274,-5.337
0.244,0.061,0.276,-5.337
0.247,0.060,0.280,-5.337
0.208,0.061,0.277,-5.337
0.183,0.062,0.276,-5.337
0.251,0.059,0.278,-5.337
0.335,0.060,0.278,-5.337
0.258,0.061,0.278,-5.337
0.188,0.058,0.279,-5.337
0.167,0.057,0.280,-5.337
0.212,0.056,0.280,-5.337
0.273,0.052,0.278,-5.337
0.318,0.052,0.274,-5.337
0.225,0.056,0.271,-5.337
0.152,0.057,0.271,-5.337
0.236,0.056,0.275,-5.337
0.332,0.052,0.278,-5.337
0.314,0.053,0.280,-5.337
0.314,0.056,0.276,-5.337
0.290,0.056,0.274,-5.337
0.168,0.054,0.279,-5.337
0.271,0.050,0.281,-5.337
0.312,0.054,0.276,-5.337
0.190,0.057,0.275,-5.337
0.143,0.055,0.274,-5.337
0.243,0.055,0.273,-5.337
0.257,0.057,0.277,-5.337
0.193,0.061,0.281,-5.337
0.180,0.055,0.280,-5.337
0.225,0.053,0.279,-5.337
0.260,0.052,0.279,-5.337
0.241,0.051,0.277,-5.337
0.247,0.052,0.276,-5.337
0.264,0.052,0.278,-5.337
0.265,0.054,0.279,-5.337
0.266,0.054,0.279,-5.337
0.295,0.053,0.278,-5.337
0.337,0.054,0.278,-5.337
0.267,0.056,0.278,-5.337
0.188,0.057,0.278,-5.337
0.222,0.058,0.274,-5.337
0.291,0.055,0.270,-5.337
0.292,0.050,0.273,-5.337
0.268,0.052,0.276,-5.337
0.212,0.054,0.280,-5.337
0.237,0.050,0.281,-5.337
0.239,0.050,0.280,-5.337
0.235,0.052,0.277,-5.337
0.239,0.054,0.279,-5.337
0.258,0.055,0.278,-5.337
0.248,0.054,0.280,-5.337
0.229,0.052,0.282,-5.337
0.182,0.050,0.280,-5.337
0.143,0.048,0.277,-5.337
0.150,0.052,0.277,-5.337
0.134,0.056,0.277,-5.337
