[Parameters]
Operating Mode, Feedback
0.189,0.062,0.369,-5.337
0.211,0.062,0.370,-5.337
0.243,0.064,0.369,-5.337
0.223,0.066,0.370,-5.337
0.183,0.065,0.369,-5.337
0.215,0.062,0.367,-5.337
0.187,0.065,0.366,-5.337
0.227,0.067,0.365,-5.337
0.253,0.067,0.367,-5.337
0.231,0.064,0.369,-5.337
0.299,0.061,0.368,-5.337
0.321,0.060,0.365,-5.337
0.244,0.061,0.367,-5.337
0.172,0.058,0.368,-5.337
0.166,0.058,0.366,-5.337
0.191,0.061,0.369,-5.337
0.143,0.062,0.370,-5.337
0.142,0.060,0.371,-5.337
0.174,0.059,0.371,-5.337
0.227,0.060,0.372,-5.337
0.229,0.064,0.369,-5.337
0.226,0.064,0.366,-5.337
0.186,0.062,0.365,-5.337
0.211,0.063,0.366,-5.337
0.170,0.066,0.369,-5.337
0.064,0.065,0.371,-5.337
0.098,0.063,0.372,-5.337
0.137,0.065,0.375,-5.337
0.165,0.061,0.376,-5.337
0.138,0.061,0.371,-5.337
0.182,0.054,0.367,-5.337
0.210,0.057,0.367,-5.337
0.186,0.058,0.366,-5.337
0.194,0.061,0.369,-5.337
0.182,0.059,0.371,-5.337
0.212,0.056,0.372,-5.337
0.266,0.056,0.372,-5.337
0.253,0.057,0.372,-5.337
0.210,0.058,0.371,-5.337
0.202,0.055,0.369,-5.337
0.195,0.059,0.368,-5.337
0.144,0.057,0.366,-5.337
0.161,0.056,0.367,-5.337
0.214,0.055,0.369,-5.337
0.244,0.052,0.373,-5.337
0.206,0.051,0.373,-5.337
0.206,0.055,0.371,-5.337
0.204,0.057,0.368,-5.337
0.243,0.057,0.367,-5.337
0.196,0.053,0.367,-5.337
0.153,0.054,0.371,-5.337
0.146,0.057,0.373,-5.337
0.220,0.052,0.376,-5.337
0.246,0.049,0.376,-5.337
0.242,0.050,0.376,-5.337
0.279,0.051,0.375,-5.337
0.285,0.051,0.375,-5.337
0.219,0.051,0.371,-5.337
0.175,0.049,0.369,-5.337
0.186,0.050,0.373,-5.337
0.216,0.051,0.373,-5.337
0.215,0.047,0.371,-5.337
0.251,0.046,0.368,-5.337
0.267,0.050,0.369,-5.337
0.259,0.051,0.373,-5.337
0.284,0.046,0.378,-5.337
0.315,0.047,0.379,-5.337
0.291,0.047,0.375,-5.337
0.283,0.047,0.370,-5.337
0.278,0.049,0.370,-5.337
0.165,0.049,0.370,-5.337
0.115,0.050,0.372,-5.337
0.162,0.046,0.368,-5.337
0.217,0.043,0.366,-5.337
0.221,0.043,0.369,-5.337
0.223,0.046,0.374,-5.337
0.226,0.049,0.375,-5.337
0.219,0.046,0.374,-5.337
0.163,0.046,0.372,-5.337
0.152,0.051,0.366,-5.337
0.258,0.051,0.363,-5.337
0.293,0.049,0.368,-5.337
0.264,0.048,0.374,-5.337
0.269,0.044,0.373,-5.337
0.298,0.044,0.372,-5.337
0.236,0.045,0.370,-5.337
0.298,0.042,0.368,-5.337
0.349,0.042,0.366,-5.337
0.304,0.043,0.369,-5.337
0.239,0.042,0.371,-5.337
0.237,0.044,0.370,-5.337
0.192,0.045,0.368,-5.337
0.174,0.044,0.368,-5.337
0.212,0.040,0.371,-5.337
0.289,0.042,0.375,-5.337
0.271,0.042,0.373,-5.337
0.186,0.047,0.369,-5.337
0.194,0.045,0.364,-5.337
0.239,0.044,0.364,-5.337
0.245,0.048,0.367,-5.337
0.212,0.049,0.371,-5.337
0.178,0.048,0.370,-5.337
0.176,0.048,0.370,-5.337
0.191,0.047,0.368,-5.337
0.208,0.045,0.367,-5.337
0.277,0.042,0.365,-5.337
0.267,0.044,0.365,-5.337
0.223,0.045,0.367,-5.337
0.191,0.043,0.367,-5.337
0.109,0.046,0.369,-5.337
0.104,0.043,0.371,-5.337
0.228,0.040,0.373,-5.337
0.219,0.042,0.373,-5.337
0.158,0.046,0.372,-5.337
0.169,0.046,0.369,-5.337
0.167,0.045,0.367,-5.337
0.165,0.042,0.365,-5.337
0.126,0.045,0.367,-5.337
0.113,0.045,0.366,-5.337
0.169,0.043,0.365,-5.337
0.268,0.042,0.368,-5.337
0.251,0.041,0.368,-5.337
0.302,0.040,0.364,-5.337
0.305,0.043,0.363,-5.337
0.171,0.044,0.366,-5.337
0.155,0.044,0.366,-5.337
0.177,0.045,0.366,-5.337
0.190,0.047,0.369,-5.337
0.220,0.049,0.371,-5.337
0.201,0.050,0.373,-5.337
0.171,0.048,0.368,-5.337
0.190,0.046,0.365,-5.337
0.263,0.045,0.370,-5.337
0.238,0.046,0.372,-5.337
0.210,0.051,0.373,-5.337
0.205,0.053,0.370,-5.337
0.271,0.049,0.366,-5.337
0.256,0.048,0.366,-5.337
0.195,0.049,0.371,-5.337
0.187,0.046,0.370,-5.337
0.200,0.046,0.369,-5.337
0.265,0.041,0.369,-5.337
0.280,0.041,0.369,-5.337
0.228,0.044,0.368,-5.337
0.176,0.047,0.365,-5.337
0.147,0.049,0.364,-5.337
0.148,0.047,0.368,-5.337
0.096,0.045,0.370,-5.337
0.111,0.043,0.373,-5.337
0.227,0.037,0.374,-5.337
0.343,0.035,0.376,-5.337
0.305,0.038,0.374,-5.337
0.191,0.043,0.370,-5.337
0.151,0.043,0.368,-5.337
0.188,0.043,0.365,-5.337
0.240,0.043,0.367,-5.337
0.235,0.043,0.371,-5.337
0.180,0.047,0.376,-5.337
0.233,0.042,0.377,-5.337
0.223,0.045,0.375,-5.337
0.146,0.043,0.369,-5.337
0.143,0.041,0.364,-5.337
0.251,0.043,0.365,-5.337
0.308,0.043,0.370,-5.337
0.261,0.041,0.373,-5.337
0.233,0.040,0.371,-5.337
0.213,0.037,0.367,-5.337
0.247,0.035,0.371,-5.337
0.282,0.037,0.375,-5.337
0.237,0.040,0.374,-5.337
0.176,0.038,0.369,-5.337
0.186,0.042,0.365,-5.337
0.169,0.042,0.364,-5.337
0.202,0.041,0.367,-5.337
0.199,0.041,0.372,-5.337
0.232,0.040,0.375,-5.337
0.311,0.039,0.376,-5.337
0.297,0.038,0.372,-5.337
0.204,0.038,0.372,-5.337
0.211,0.036,0.371,-5.337
0.203,0.041,0.372,-5.337
0.224,0.044,0.370,-5.337
0.197,0.045,0.367,-5.337
0.196,0.045,0.367,-5.337
0.261,0.044,0.366,-5.337
0.218,0.044,0.367,-5.337
0.189,0.046,0.367,-5.337
0.163,0.045,0.367,-5.337
0.113,0.047,0.368,-5.337
0.064,0.049,0.372,-5.337
0.051,0.049,0.371,-5.337
0.103,0.047,0.368,-5.337
0.157,0.046,0.371,-5.337
0.221,0.044,0.373,-5.337
0.189,0.045,0.370,-5.337
0.154,0.044,0.366,-5.337
0.205,0.041,0.365,-5.337
0.223,0.041,0.367,-5.337
0.241,0.041,0.368,-5.337
0.237,0.040,0.372,-5.337
0.257,0.038,0.371,-5.337
0.311,0.039,0.373,-5.337
0.271,0.043,0.373,-5.337
0.241,0.044,0.373,-5.337
0.240,0.044,0.369,-5.337
0.207,0.041,0.365,-5.337
0.188,0.042,0.363,-5.337
0.152,0.047,0.367,-5.337
0.088,0.044,0.371,-5.337
0.121,0.040,0.371,-5.337
0.187,0.040,0.367,-5.337
0.242,0.044,0.370,-5.337
0.258,0.042,0.374,-5.337
0.274,0.041,0.373,-5.337
0.302,0.039,0.370,-5.337
0.304,0.038,0.368,-5.337
0.310,0.037,0.370,-5.337
0.225,0.043,0.368,-5.337
0.214,0.047,0.368,-5.337
0.296,0.045,0.367,-5.337
0.303,0.042,0.369,-5.337
0.263,0.041,0.373,-5.337
0.196,0.047,0.375,-5.337
0.204,0.048,0.371,-5.337
0.190,0.050,0.367,-5.337
0.182,0.051,0.365,-5.337
0.225,0.049,0.369,-5.337
0.254,0.046,0.372,-5.337
0.169,0.049,0.372,-5.337
0.132,0.047,0.370,-5.337
0.137,0.047,0.368,-5.337
0.179,0.043,0.366,-5.337
0.103,0.045,0.364,-5.337
0.037,0.047,0.369,-5.337
0.177,0.043,0.374,-5.337
0.253,0.041,0.374,-5.337
0.228,0.043,0.369,-5.337
0.183,0.044,0.369,-5.337
0.173,0.039,0.372,-5.337
0.167,0.041,0.371,-5.337
0.217,0.044,0.368,-5.337
0.282,0.043,0.369,-5.337
0.300,0.041,0.371,-5.337
0.251,0.040,0.368,-5.337
0.246,0.042,0.363,-5.337
0.167,0.044,0.366,-5.337
0.125,0.044,0.369,-5.337
0.143,0.044,0.372,-5.337
0.248,0.040,0.370,-5.337
0.256,0.042,0.369,-5.337
0.207,0.044,0.367,-5.337
0.214,0.046,0.370,-5.337
0.199,0.046,0.373,-5.337
0.218,0.043,0.376,-5.337
0.264,0.040,0.375,-5.337
0.228,0.040,0.374,-5.337
0.214,0.040,0.372,-5.337
0.168,0.043,0.369,-5.337
0.160,0.043,0.367,-5.337
0.198,0.044,0.368,-5.337
0.198,0.044,0.367,-5.337
0.186,0.044,0.367,-5.337
0.220,0.045,0.363,-5.337
0.226,0.048,0.364,-5.337
0.243,0.046,0.368,-5.337
0.253,0.045,0.371,-5.337
0.217,0.044,0.375,-5.337
0.127,0.044,0.375,-5.337
0.140,0.042,0.376,-5.337
0.133,0.040,0.375,-5.337
0.134,0.042,0.376,-5.337
0.217,0.039,0.372,-5.337
0.294,0.041,0.370,-5.337
0.237,0.041,0.372,-5.337
0.213,0.036,0.372,-5.337
0.288,0.036,0.368,-5.337
0.313,0.041,0.368,-5.337
0.321,0.041,0.371,-5.337
0.300,0.039,0.372,-5.337
0.254,0.036,0.370,-5.337
0.261,0.039,0.370,-5.337
0.258,0.038,0.370,-5.337
0.226,0.040,0.373,-5.337
0.224,0.042,0.371,-5.337
0.186,0.041,0.368,-5.337
0.148,0.043,0.369,-5.337
0.141,0.043,0.370,-5.337
0.143,0.043,0.371,-5.337
0.135,0.043,0.369,-5.337
0.161,0.044,0.370,-5.337
0.180,0.044,0.370,-5.337
0.230,0.045,0.372,-5.337
0.206,0.047,0.371,-5.337
0.193,0.048,0.374,-5.337
0.219,0.048,0.377,-5.337
0.188,0.047,0.374,-5.337
0.172,0.046,0.369,-5.337
0.158,0.045,0.369,-5.337
0.157,0.044,0.370,-5.337
0.209,0.043,0.371,-5.337
0.220,0.044,0.373,-5.337
0.247,0.047,0.376,-5.337
0.246,0.049,0.373,-5.337
0.216,0.048,0.370,-5.337
0.128,0.048,0.371,-5.337
0.169,0.045,0.369,-5.337
0.259,0.046,0.365,-5.337
0.243,0.044,0.364,-5.337
0.224,0.046,0.370,-5.337
0.288,0.046,0.374,-5.337
0.304,0.047,0.375,-5.337
0.243,0.052,0.373,-5.337
0.191,0.051,0.373,-5.337
0.176,0.052,0.368,-5.337
0.133,0.052,0.367,-5.337
0.139,0.052,0.368,-5.337
0.123,0.058,0.370,-5.337
0.148,0.055,0.370,-5.337
0.185,0.053,0.371,-5.337
0.179,0.051,0.372,-5.337
0.167,0.053,0.377,-5.337
0.146,0.054,0.376,-5.337
0.062,0.056,0.372,-5.337
0.086,0.052,0.369,-5.337
0.238,0.046,0.370,-5.337
0.235,0.048,0.373,-5.337
0.155,0.049,0.374,-5.337
0.155,0.045,0.374,-5.337
0.224,0.045,0.373,-5.337
0.177,0.046,0.374,-5.337
0.098,0.048,0.375,-5.337
0.102,0.047,0.374,-5.337
0.173,0.051,0.372,-5.337
0.194,0.052,0.369,-5.337
0.191,0.052,0.366,-5.337
0.150,0.052,0.370,-5.337
0.154,0.049,0.374,-5.337
0.180,0.051,0.375,-5.337
0.224,0.052,0.375,-5.337
0.166,0.053,0.372,-5.337
0.160,0.050,0.370,-5.337
0.232,0.048,0.373,-5.337
0.208,0.051,0.373,-5.337
0.210,0.052,0.374,-5.337
0.123,0.052,0.372,-5.337
0.112,0.052,0.369,-5.337
0.200,0.050,0.367,-5.337
0.199,0.054,0.367,-5.337
0.177,0.054,0.370,-5.337
0.163,0.052,0.369,-5.337
0.155,0.052,0.365,-5.337
0.113,0.053,0.363,-5.337
0.131,0.055,0.364,-5.337
0.173,0.055,0.368,-5.337
0.244,0.054,0.371,-5.337
0.274,0.051,0.375,-5.337
0.217,0.051,0.377,-5.337
0.164,0.050,0.375,-5.337
0.102,0.053,0.373,-5.337
0.169,0.052,0.371,-5.337
0.263,0.052,0.372,-5.337
0.142,0.057,0.373,-5.337
0.062,0.057,0.373,-5.337
0.100,0.056,0.368,-5.337
0.155,0.057,0.366,-5.337
0.142,0.058,0.366,-5.337
0.135,0.061,0.368,-5.337
0.177,0.054,0.368,-5.337
0.198,0.053,0.367,-5.337
0.236,0.051,0.367,-5.337
0.235,0.052,0.370,-5.337
0.176,0.055,0.370,-5.337
0.181,0.056,0.369,-5.337
0.247,0.054,0.367,-5.337
0.218,0.055,0.368,-5.337
0.124,0.055,0.371,-5.337
0.059,0.055,0.371,-5.337
0.087,0.052,0.371,-5.337
0.159,0.051,0.370,-5.337
0.200,0.052,0.369,-5.337
0.158,0.055,0.369,-5.337
0.160,0.055,0.368,-5.337
0.163,0.055,0.367,-5.337
0.153,0.060,0.366,-5.337
0.200,0.059,0.365,-5.337
0.225,0.055,0.367,-5.337
0.214,0.054,0.367,-5.337
0.290,0.058,0.368,-5.337
0.241,0.060,0.368,-5.337
0.192,0.062,0.371,-5.337
0.176,0.059,0.372,-5.337
0.210,0.057,0.371,-5.337
0.196,0.057,0.368,-5.337
0.125,0.058,0.367,-5.337
0.098,0.057,0.368,-5.337
0.122,0.053,0.370,-5.337
0.210,0.053,0.367,-5.337
0.234,0.057,0.364,-5.337
0.170,0.055,0.368,-5.337
0.093,0.053,0.369,-5.337
0.102,0.054,0.367,-5.337
0.110,0.054,0.366,-5.337
0.262,0.051,0.368,-5.337
0.230,0.055,0.369,-5.337
0.110,0.061,0.372,-5.337
0.118,0.059,0.370,-5.337
0.205,0.056,0.368,-5.337
0.269,0.057,0.367,-5.337
0.182,0.058,0.367,-5.337
0.158,0.054,0.367,-5.337
0.267,0.052,0.365,-5.337
0.231,0.059,0.366,-5.337
0.178,0.060,0.371,-5.337
0.180,0.056,0.371,-5.337
0.228,0.052,0.366,-5.337
0.197,0.052,0.363,-5.337
0.207,0.054,0.365,-5.337
0.239,0.059,0.365,-5.337
0.183,0.057,0.367,-5.337
0.153,0.058,0.368,-5.337
0.172,0.058,0.369,-5.337
0.257,0.060,0.373,-5.337
0.269,0.059,0.371,-5.337
0.210,0.060,0.370,-5.337
0.148,0.062,0.367,-5.337
0.183,0.063,0.368,-5.337
0.190,0.061,0.372,-5.337
0.125,0.060,0.376,-5.337
0.102,0.059,0.373,-5.337
0.150,0.060,0.371,-5.337
0.210,0.058,0.372,-5.337
0.192,0.059,0.375,-5.337
0.133,0.062,0.376,-5.337
0.060,0.065,0.373,-5.337
0.128,0.060,0.367,-5.337
0.193,0.060,0.365,-5.337
0.100,0.062,0.363,-5.337
0.118,0.061,0.361,-5.337
0.265,0.056,0.368,-5.337
0.271,0.056,0.373,-5.337
0.149,0.063,0.371,-5.337
0.122,0.064,0.370,-5.337
0.137,0.061,0.369,-5.337
0.130,0.059,0.368,-5.337
0.130,0.057,0.370,-5.337
0.193,0.054,0.370,-5.337
0.227,0.052,0.369,-5.337
0.298,0.057,0.368,-5.337
0.263,0.064,0.370,-5.337
0.173,0.061,0.372,-5.337
0.220,0.056,0.370,-5.337
0.255,0.057,0.367,-5.337
0.233,0.057,0.364,-5.337
0.219,0.054,0.363,-5.337
0.224,0.056,0.368,-5.337
0.238,0.059,0.372,-5.337
0.257,0.063,0.376,-5.337
0.260,0.062,0.373,-5.337
0.281,0.062,0.370,-5.337
0.231,0.061,0.368,-5.337
0.135,0.064,0.367,-5.337
0.128,0.066,0.369,-5.337
0.223,0.062,0.371,-5.337
0.234,0.064,0.370,-5.337
0.142,0.069,0.369,-5.337
0.197,0.065,0.369,-5.337
0.298,0.061,0.372,-5.337
0.266,0.058,0.367,-5.337
0.213,0.061,0.367,-5.337
0.218,0.061,0.372,-5.337
0.200,0.058,0.373,-5.337
0.173,0.060,0.372,-5.337
0.191,0.061,0.369,-5.337
0.214,0.061,0.369,-5.337
0.180,0.058,0.369,-5.337
0.129,0.055,0.369,-5.337
0.097,0.059,0.364,-5.337
0.081,0.062,0.366,-5.337
0.068,0.059,0.370,-5.337
0.121,0.059,0.371,-5.337
0.215,0.059,0.372,-5.337
0.325,0.055,0.371,-5.337
0.341,0.056,0.368,-5.337
0.210,0.060,0.366,-5.337
0.168,0.062,0.365,-5.337
0.206,0.061,0.363,-5.337
0.188,0.060,0.362,-5.337
0.168,0.060,0.367,-5.337
0.161,0.061,0.371,-5.337
0.180,0.061,0.371,-5.337
0.140,0.059,0.369,-5.337
0.145,0.061,0.368,-5.337
0.233,0.059,0.369,-5.337
0.339,0.058,0.368,-5.337
0.280,0.062,0.365,-5.337
0.178,0.062,0.364,-5.337
0.173,0.058,0.369,-5.337
0.215,0.057,0.370,-5.337
0.248,0.059,0.368,-5.337
0.228,0.057,0.366,-5.337
0.263,0.060,0.366,-5.337
0.306,0.059,0.364,-5.337
0.256,0.060,0.364,-5.337
0.240,0.059,0.369,-5.337
0.207,0.062,0.370,-5.337
0.164,0.063,0.368,-5.337
0.218,0.060,0.367,-5.337
0.305,0.058,0.365,-5.337
0.247,0.062,0.364,-5.337
0.177,0.061,0.365,-5.337
0.144,0.060,0.368,-5.337
0.246,0.056,0.372,-5.337
0.280,0.056,0.376,-5.337
0.190,0.058,0.375,-5.337
0.226,0.057,0.372,-5.337
0.287,0.058,0.370,-5.337
0.216,0.059,0.370,-5.337
0.170,0.058,0.373,-5.337
0.208,0.058,0.375,-5.337
0.220,0.059,0.372,-5.337
0.156,0.063,0.367,-5.337
0.106,0.064,0.365,-5.337
0.162,0.061,0.365,-5.337
0.156,0.062,0.369,-5.337
0.149,0.059,0.374,-5.337
0.159,0.056,0.375,-5.337
0.208,0.057,0.372,-5.337
0.230,0.060,0.371,-5.337
0.265,0.059,0.371,-5.337
0.206,0.060,0.374,-5.337
0.141,0.062,0.372,-5.337
0.159,0.062,0.370,-5.337
0.137,0.060,0.370,-5.337
0.210,0.055,0.367,-5.337
0.275,0.053,0.367,-5.337
0.262,0.056,0.373,-5.337
0.163,0.062,0.378,-5.337
0.183,0.056,0.375,-5.337
0.269,0.051,0.371,-5.337
0.229,0.056,0.367,-5.337
0.170,0.057,0.369,-5.337
0.203,0.056,0.369,-5.337
0.167,0.056,0.370,-5.337
0.137,0.054,0.371,-5.337
0.181,0.054,0.371,-5.337
0.145,0.056,0.370,-5.337
0.129,0.055,0.370,-5.337
0.164,0.053,0.367,-5.337
0.236,0.046,0.365,-5.337
0.266,0.047,0.366,-5.337
0.198,0.051,0.365,-5.337
0.125,0.050,0.367,-5.337
0.142,0.047,0.372,-5.337
0.216,0.045,0.376,-5.337
0.197,0.049,0.376,-5.337
0.174,0.052,0.377,-5.337
0.300,0.050,0.373,-5.337
0.300,0.052,0.371,-5.337
0.208,0.050,0.368,-5.337
0.204,0.047,0.370,-5.337
0.231,0.048,0.369,-5.337
0.253,0.048,0.367,-5.337
0.307,0.049,0.369,-5.337
0.308,0.051,0.372,-5.337
0.261,0.051,0.368,-5.337
0.206,0.051,0.369,-5.337
0.173,0.047,0.374,-5.337
0.141,0.050,0.375,-5.337
0.223,0.047,0.371,-5.337
0.254,0.047,0.371,-5.337
0.234,0.048,0.372,-5.337
0.253,0.049,0.372,-5.337
0.201,0.052,0.374,-5.337
0.174,0.055,0.375,-5.337
0.234,0.049,0.371,-5.337
0.228,0.046,0.370,-5.337
0.187,0.044,0.369,-5.337
0.218,0.048,0.370,-5.337
0.183,0.048,0.368,-5.337
0.162,0.046,0.369,-5.337
0.140,0.044,0.368,-5.337
0.180,0.043,0.367,-5.337
0.179,0.041,0.371,-5.337
0.202,0.043,0.371,-5.337
0.177,0.047,0.373,-5.337
0.117,0.047,0.372,-5.337
0.105,0.049,0.373,-5.337
0.064,0.046,0.370,-5.337
0.134,0.041,0.371,-5.337
0.238,0.041,0.374,-5.337
0.212,0.046,0.375,-5.337
0.171,0.049,0.374,-5.337
0.131,0.048,0.372,-5.337
0.127,0.045,0.369,-5.337
0.171,0.048,0.372,-5.337
0.197,0.045,0.372,-5.337
0.237,0.043,0.374,-5.337
0.181,0.046,0.373,-5.337
0.147,0.049,0.371,-5.337
0.187,0.047,0.367,-5.337
0.190,0.047,0.367,-5.337
0.247,0.047,0.373,-5.337
0.278,0.047,0.376,-5.337
0.223,0.043,0.373,-5.337
0.221,0.042,0.372,-5.337
0.276,0.043,0.373,-5.337
0.285,0.040,0.372,-5.337
0.251,0.043,0.373,-5.337
0.253,0.040,0.373,-5.337
0.231,0.040,0.375,-5.337
0.169,0.040,0.372,-5.337
0.130,0.045,0.372,-5.337
0.208,0.044,0.369,-5.337
0.181,0.043,0.369,-5.337
0.139,0.043,0.371,-5.337
0.107,0.041,0.369,-5.337
0.144,0.040,0.369,-5.337
0.272,0.040,0.371,-5.337
0.330,0.037,0.374,-5.337
0.273,0.038,0.373,-5.337
0.279,0.039,0.371,-5.337
0.274,0.042,0.372,-5.337
0.231,0.045,0.371,-5.337
0.206,0.044,0.372,-5.337
0.164,0.042,0.372,-5.337
0.202,0.042,0.372,-5.337
0.248,0.040,0.369,-5.337
0.224,0.040,0.367,-5.337
0.170,0.037,0.368,-5.337
0.134,0.037,0.365,-5.337
0.153,0.037,0.366,-5.337
0.214,0.038,0.369,-5.337
0.180,0.039,0.374,-5.337
0.200,0.035,0.376,-5.337
0.298,0.033,0.377,-5.337
0.327,0.037,0.377,-5.337
0.224,0.039,0.377,-5.337
0.087,0.040,0.374,-5.337
0.140,0.039,0.371,-5.337
0.224,0.036,0.367,-5.337
0.203,0.036,0.366,-5.337
0.215,0.038,0.367,-5.337
0.227,0.040,0.367,-5.337
0.226,0.038,0.366,-5.337
0.291,0.040,0.367,-5.337
0.248,0.042,0.371,-5.337
0.234,0.042,0.374,-5.337
0.280,0.037,0.375,-5.337
0.216,0.038,0.373,-5.337
0.090,0.040,0.373,-5.337
0.113,0.040,0.372,-5.337
0.140,0.035,0.368,-5.337
0.230,0.036,0.363,-5.337
0.266,0.037,0.364,-5.337
0.232,0.039,0.367,-5.337
0.278,0.039,0.366,-5.337
0.268,0.036,0.365,-5.337
0.234,0.038,0.367,-5.337
0.235,0.040,0.370,-5.337
0.264,0.036,0.372,-5.337
0.236,0.037,0.367,-5.337
0.270,0.035,0.362,-5.337
0.328,0.036,0.363,-5.337
0.238,0.036,0.368,-5.337
0.158,0.033,0.372,-5.337
0.157,0.035,0.373,-5.337
0.216,0.033,0.373,-5.337
0.282,0.031,0.372,-5.337
0.341,0.032,0.370,-5.337
0.282,0.034,0.368,-5.337
0.246,0.032,0.367,-5.337
0.222,0.036,0.368,-5.337
0.236,0.035,0.372,-5.337
0.293,0.031,0.370,-5.337
0.263,0.032,0.369,-5.337
0.172,0.035,0.368,-5.337
0.137,0.036,0.373,-5.337
0.113,0.037,0.373,-5.337
0.141,0.038,0.370,-5.337
0.248,0.034,0.368,-5.337
0.348,0.029,0.369,-5.337
0.335,0.032,0.374,-5.337
0.197,0.039,0.374,-5.337
0.173,0.041,0.371,-5.337
0.231,0.038,0.369,-5.337
0.231,0.037,0.370,-5.337
0.179,0.038,0.371,-5.337
0.184,0.039,0.371,-5.337
0.252,0.037,0.369,-5.337
0.246,0.035,0.369,-5.337
0.256,0.037,0.371,-5.337
0.240,0.037,0.372,-5.337
0.221,0.037,0.371,-5.337
0.165,0.038,0.373,-5.337
0.168,0.035,0.372,-5.337
0.183,0.036,0.373,-5.337
0.228,0.033,0.368,-5.337
0.234,0.034,0.372,-5.337
0.235,0.034,0.371,-5.337
0.215,0.036,0.369,-5.337
0.225,0.036,0.364,-5.337
0.216,0.040,0.360,-5.337
0.168,0.038,0.363,-5.337
0.192,0.036,0.369,-5.337
0.179,0.038,0.375,-5.337
0.119,0.041,0.378,-5.337
0.139,0.036,0.380,-5.337
0.199,0.034,0.376,-5.337
0.199,0.037,0.370,-5.337
0.168,0.043,0.369,-5.337
0.226,0.040,0.371,-5.337
0.309,0.034,0.371,-5.337
0.266,0.040,0.370,-5.337
0.163,0.043,0.370,-5.337
0.124,0.043,0.371,-5.337
0.182,0.040,0.371,-5.337
0.257,0.036,0.373,-5.337
0.326,0.035,0.373,-5.337
0.296,0.034,0.372,-5.337
0.277,0.037,0.366,-5.337
0.256,0.038,0.361,-5.337
0.173,0.037,0.360,-5.337
0.117,0.039,0.367,-5.337
0.173,0.041,0.374,-5.337
0.300,0.041,0.376,-5.337
0.276,0.043,0.371,-5.337
0.185,0.044,0.370,-5.337
0.240,0.037,0.368,-5.337
0.272,0.039,0.368,-5.337
0.271,0.040,0.371,-5.337
0.184,0.041,0.370,-5.337
0.146,0.037,0.367,-5.337
0.186,0.035,0.366,-5.337
0.209,0.036,0.368,-5.337
0.180,0.037,0.370,-5.337
0.173,0.036,0.371,-5.337
0.153,0.040,0.372,-5.337
0.160,0.037,0.371,-5.337
0.178,0.035,0.370,-5.337
0.188,0.032,0.371,-5.337
0.188,0.036,0.371,-5.337
0.135,0.039,0.373,-5.337
0.097,0.042,0.374,-5.337
0.131,0.039,0.373,-5.337
0.166,0.037,0.369,-5.337
0.281,0.038,0.368,-5.337
0.203,0.039,0.365,-5.337
0.189,0.037,0.365,-5.337
0.228,0.039,0.368,-5.337
0.155,0.041,0.372,-5.337
0.133,0.042,0.373,-5.337
0.147,0.040,0.372,-5.337
0.168,0.039,0.370,-5.337
0.200,0.041,0.368,-5.337
0.223,0.041,0.368,-5.337
0.219,0.042,0.368,-5.337
0.178,0.038,0.367,-5.337
0.265,0.037,0.365,-5.337
0.300,0.037,0.368,-5.337
0.211,0.037,0.372,-5.337
0.145,0.035,0.372,-5.337
0.140,0.040,0.371,-5.337
0.204,0.038,0.374,-5.337
0.275,0.040,0.372,-5.337
0.211,0.043,0.370,-5.337
0.217,0.044,0.366,-5.337
0.283,0.045,0.367,-5.337
0.254,0.047,0.369,-5.337
0.227,0.044,0.371,-5.337
0.235,0.044,0.369,-5.337
0.209,0.044,0.367,-5.337
0.130,0.045,0.365,-5.337
0.153,0.046,0.370,-5.337
0.155,0.046,0.372,-5.337
0.147,0.053,0.373,-5.337
0.167,0.052,0.373,-5.337
0.166,0.051,0.369,-5.337
0.115,0.052,0.366,-5.337
0.121,0.049,0.366,-5.337
0.172,0.045,0.366,-5.337
0.209,0.044,0.370,-5.337
0.195,0.046,0.371,-5.337
0.191,0.044,0.367,-5.337
0.289,0.042,0.366,-5.337
0.369,0.041,0.365,-5.337
0.275,0.046,0.369,-5.337
0.213,0.044,0.373,-5.337
0.269,0.040,0.374,-5.337
0.342,0.039,0.375,-5.337
0.308,0.042,0.376,-5.337
0.200,0.046,0.374,-5.337
0.192,0.045,0.372,-5.337
0.218,0.045,0.367,-5.337
0.145,0.045,0.367,-5.337
0.176,0.040,0.370,-5.337
0.229,0.042,0.371,-5.337
0.196,0.042,0.367,-5.337
0.165,0.048,0.365,-5.337
0.151,0.048,0.366,-5.337
0.191,0.049,0.370,-5.337
0.197,0.050,0.373,-5.337
0.226,0.050,0.374,-5.337
0.262,0.046,0.372,-5.337
0.167,0.048,0.370,-5.337
0.177,0.044,0.369,-5.337
0.258,0.044,0.368,-5.337
0.299,0.044,0.368,-5.337
0.251,0.048,0.367,-5.337
0.157,0.048,0.363,-5.337
0.055,0.045,0.364,-5.337
-0.000,0.041,0.369,-5.337
0.157,0.043,0.369,-5.337
0.204,0.047,0.370,-5.337
0.166,0.047,0.372,-5.337
0.171,0.048,0.372,-5.337
0.237,0.048,0.372,-5.337
0.268,0.050,0.372,-5.337
0.198,0.049,0.370,-5.337
0.164,0.049,0.368,-5.337
0.220,0.049,0.367,-5.337
0.196,0.050,0.366,-5.337
0.185,0.051,0.367,-5.337
