[Parameters]
Operating Mode, Feedback
0.278,0.023,0.163,-5.337
0.166,0.029,0.168,-5.337
0.117,0.027,0.170,-5.337
0.237,0.026,0.169,-5.337
0.295,0.029,0.164,-5.337
0.272,0.029,0.159,-5.337
0.249,0.024,0.159,-5.337
0.187,0.024,0.164,-5.337
0.200,0.026,0.167,-5.337
0.230,0.030,0.167,-5.337
0.183,0.032,0.161,-5.337
0.170,0.029,0.158,-5.337
0.196,0.030,0.159,-5.337
0.149,0.030,0.161,-5.337
0.103,0.029,0.168,-5.337
0.161,0.029,0.171,-5.337
0.236,0.027,0.173,-5.337
0.210,0.029,0.167,-5.337
0.206,0.028,0.161,-5.337
0.233,0.024,0.159,-5.337
0.278,0.026,0.162,-5.337
0.327,0.025,0.164,-5.337
0.282,0.024,0.167,-5.337
0.212,0.024,0.166,-5.337
0.255,0.024,0.164,-5.337
0.298,0.022,0.161,-5.337
0.299,0.023,0.162,-5.337
0.229,0.026,0.160,-5.337
0.218,0.026,0.161,-5.337
0.230,0.022,0.163,-5.337
0.279,0.024,0.165,-5.337
0.316,0.025,0.165,-5.337
0.278,0.027,0.168,-5.337
0.269,0.027,0.170,-5.337
0.280,0.026,0.169,-5.337
0.193,0.027,0.168,-5.337
0.108,0.029,0.162,-5.337
0.181,0.026,0.163,-5.337
0.207,0.027,0.167,-5.337
0.185,0.025,0.170,-5.337
0.207,0.027,0.166,-5.337
0.308,0.027,0.161,-5.337
0.278,0.029,0.161,-5.337
0.266,0.030,0.167,-5.337
0.292,0.027,0.168,-5.337
0.369,0.028,0.167,-5.337
0.290,0.028,0.163,-5.337
0.124,0.031,0.163,-5.337
0.105,0.031,0.165,-5.337
0.150,0.028,0.166,-5.337
0.220,0.028,0.166,-5.337
0.267,0.030,0.169,-5.337
0.182,0.028,0.173,-5.337
0.131,0.029,0.171,-5.337
0.148,0.029,0.166,-5.337
0.181,0.033,0.162,-5.337
0.154,0.035,0.163,-5.337
0.130,0.031,0.163,-5.337
0.101,0.035,0.164,-5.337
0.171,0.033,0.165,-5.337
0.255,0.031,0.167,-5.337
0.241,0.031,0.167,-5.337
0.203,0.030,0.165,-5.337
0.210,0.031,0.159,-5.337
0.221,0.031,0.163,-5.337
0.237,0.030,0.167,-5.337
0.219,0.031,0.168,-5.337
0.218,0.031,0.166,-5.337
0.239,0.032,0.163,-5.337
0.251,0.029,0.163,-5.337
0.275,0.029,0.164,-5.337
0.290,0.030,0.166,-5.337
0.233,0.031,0.167,-5.337
0.224,0.029,0.163,-5.337
0.208,0.028,0.164,-5.337
0.197,0.026,0.168,-5.337
0.177,0.029,0.169,-5.337
0.259,0.030,0.168,-5.337
0.241,0.029,0.170,-5.337
0.178,0.028,0.165,-5.337
0.206,0.027,0.160,-5.337
0.191,0.032,0.160,-5.337
0.163,0.034,0.164,-5.337
0.180,0.032,0.167,-5.337
0.186,0.033,0.166,-5.337
0.176,0.036,0.166,-5.337
0.215,0.037,0.167,-5.337
0.205,0.034,0.168,-5.337
0.151,0.034,0.167,-5.337
0.118,0.034,0.168,-5.337
0.141,0.035,0.168,-5.337
0.198,0.036,0.170,-5.337
0.231,0.032,0.167,-5.337
0.143,0.035,0.166,-5.337
0.164,0.034,0.164,-5.337
0.239,0.033,0.167,-5.337
0.236,0.037,0.171,-5.337
0.231,0.038,0.171,-5.337
0.120,0.036,0.171,-5.337
0.061,0.037,0.171,-5.337
0.141,0.038,0.167,-5.337
0.142,0.039,0.161,-5.337
0.118,0.039,0.159,-5.337
0.146,0.042,0.162,-5.337
0.150,0.042,0.162,-5.337
0.176,0.045,0.163,-5.337
0.172,0.045,0.165,-5.337
0.150,0.044,0.162,-5.337
0.167,0.043,0.164,-5.337
0.149,0.043,0.166,-5.337
0.123,0.047,0.171,-5.337
0.110,0.043,0.169,-5.337
0.144,0.038,0.165,-5.337
0.205,0.038,0.163,-5.337
0.198,0.040,0.168,-5.337
0.136,0.042,0.171,-5.337
0.136,0.040,0.170,-5.337
0.149,0.037,0.166,-5.337
0.148,0.040,0.165,-5.337
0.112,0.039,0.167,-5.337
0.165,0.040,0.171,-5.337
0.213,0.042,0.172,-5.337
0.189,0.043,0.168,-5.337
0.185,0.038,0.162,-5.337
0.220,0.039,0.163,-5.337
0.179,0.040,0.168,-5.337
0.200,0.040,0.170,-5.337
0.231,0.039,0.166,-5.337
0.238,0.038,0.163,-5.337
0.210,0.039,0.160,-5.337
0.220,0.040,0.156,-5.337
0.186,0.042,0.159,-5.337
0.149,0.042,0.165,-5.337
0.212,0.039,0.171,-5.337
0.254,0.038,0.171,-5.337
0.240,0.039,0.170,-5.337
0.213,0.040,0.167,-5.337
0.227,0.038,0.168,-5.337
0.199,0.043,0.168,-5.337
0.067,0.048,0.166,-5.337
0.061,0.043,0.162,-5.337
0.157,0.041,0.160,-5.337
0.232,0.042,0.158,-5.337
0.211,0.044,0.157,-5.337
0.244,0.044,0.155,-5.337
0.213,0.042,0.157,-5.337
0.183,0.041,0.165,-5.337
0.214,0.045,0.170,-5.337
0.263,0.046,0.166,-5.337
0.226,0.046,0.162,-5.337
0.141,0.048,0.162,-5.337
0.163,0.048,0.164,-5.337
0.156,0.047,0.167,-5.337
0.148,0.047,0.165,-5.337
0.098,0.047,0.167,-5.337
0.078,0.047,0.169,-5.337
0.128,0.046,0.172,-5.337
0.175,0.046,0.168,-5.337
0.155,0.045,0.164,-5.337
0.127,0.042,0.161,-5.337
0.149,0.043,0.163,-5.337
0.129,0.043,0.163,-5.337
0.125,0.046,0.163,-5.337
0.209,0.043,0.161,-5.337
0.242,0.041,0.162,-5.337
0.216,0.042,0.162,-5.337
0.267,0.039,0.160,-5.337
0.286,0.038,0.161,-5.337
0.282,0.042,0.166,-5.337
0.175,0.045,0.170,-5.337
0.103,0.044,0.171,-5.337
0.068,0.045,0.167,-5.337
0.148,0.047,0.163,-5.337
0.207,0.050,0.164,-5.337
0.217,0.049,0.166,-5.337
0.215,0.047,0.167,-5.337
0.258,0.045,0.165,-5.337
0.254,0.046,0.164,-5.337
0.204,0.048,0.162,-5.337
0.171,0.049,0.162,-5.337
0.227,0.047,0.164,-5.337
0.255,0.048,0.167,-5.337
0.272,0.046,0.164,-5.337
0.299,0.048,0.161,-5.337
0.214,0.049,0.160,-5.337
0.150,0.051,0.165,-5.337
0.120,0.050,0.171,-5.337
0.172,0.046,0.176,-5.337
0.180,0.047,0.174,-5.337
0.119,0.051,0.168,-5.337
0.117,0.051,0.162,-5.337
0.100,0.054,0.162,-5.337
0.115,0.053,0.162,-5.337
0.161,0.052,0.164,-5.337
0.188,0.050,0.166,-5.337
0.211,0.049,0.168,-5.337
0.213,0.049,0.167,-5.337
0.171,0.050,0.165,-5.337
0.179,0.051,0.162,-5.337
0.200,0.053,0.162,-5.337
0.185,0.052,0.167,-5.337
0.143,0.050,0.169,-5.337
0.115,0.047,0.172,-5.337
0.198,0.047,0.172,-5.337
0.250,0.050,0.170,-5.337
0.263,0.050,0.165,-5.337
0.186,0.047,0.168,-5.337
0.137,0.048,0.171,-5.337
0.197,0.048,0.171,-5.337
0.189,0.046,0.169,-5.337
0.166,0.047,0.166,-5.337
0.212,0.043,0.163,-5.337
0.261,0.046,0.164,-5.337
0.243,0.047,0.166,-5.337
0.166,0.049,0.169,-5.337
0.166,0.048,0.166,-5.337
0.207,0.047,0.165,-5.337
0.203,0.046,0.166,-5.337
0.208,0.049,0.167,-5.337
0.206,0.051,0.165,-5.337
0.253,0.051,0.167,-5.337
0.270,0.053,0.172,-5.337
0.255,0.055,0.173,-5.337
0.132,0.054,0.168,-5.337
0.062,0.053,0.165,-5.337
0.053,0.050,0.165,-5.337
0.132,0.048,0.167,-5.337
0.151,0.048,0.170,-5.337
0.138,0.048,0.170,-5.337
0.108,0.048,0.168,-5.337
0.173,0.050,0.166,-5.337
0.187,0.056,0.169,-5.337
0.171,0.055,0.168,-5.337
0.207,0.051,0.167,-5.337
0.283,0.051,0.166,-5.337
0.213,0.051,0.165,-5.337
0.153,0.054,0.163,-5.337
0.160,0.058,0.164,-5.337
0.144,0.058,0.167,-5.337
0.165,0.053,0.167,-5.337
0.236,0.051,0.165,-5.337
0.240,0.051,0.163,-5.337
0.166,0.054,0.161,-5.337
0.114,0.055,0.160,-5.337
0.091,0.051,0.159,-5.337
0.081,0.053,0.160,-5.337
0.100,0.054,0.165,-5.337
0.180,0.054,0.170,-5.337
0.226,0.053,0.170,-5.337
0.181,0.051,0.169,-5.337
0.095,0.051,0.165,-5.337
0.094,0.051,0.164,-5.337
0.125,0.053,0.169,-5.337
0.170,0.056,0.171,-5.337
0.124,0.056,0.170,-5.337
0.149,0.051,0.164,-5.337
0.194,0.051,0.159,-5.337
0.181,0.053,0.159,-5.337
0.180,0.054,0.164,-5.337
0.261,0.050,0.165,-5.337
0.299,0.050,0.164,-5.337
0.240,0.050,0.164,-5.337
0.155,0.052,0.161,-5.337
0.110,0.053,0.164,-5.337
0.148,0.054,0.170,-5.337
0.204,0.053,0.169,-5.337
0.214,0.053,0.165,-5.337
0.136,0.052,0.163,-5.337
0.173,0.051,0.160,-5.337
0.181,0.052,0.158,-5.337
0.199,0.049,0.161,-5.337
0.178,0.047,0.167,-5.337
0.201,0.044,0.167,-5.337
0.179,0.044,0.165,-5.337
0.208,0.045,0.165,-5.337
0.285,0.044,0.163,-5.337
0.287,0.046,0.163,-5.337
0.232,0.044,0.165,-5.337
0.215,0.046,0.165,-5.337
0.180,0.047,0.165,-5.337
0.181,0.044,0.164,-5.337
0.195,0.046,0.165,-5.337
0.151,0.047,0.166,-5.337
0.096,0.050,0.167,-5.337
0.183,0.051,0.168,-5.337
0.254,0.051,0.169,-5.337
0.267,0.050,0.167,-5.337
0.263,0.044,0.162,-5.337
0.274,0.044,0.160,-5.337
0.288,0.046,0.161,-5.337
0.298,0.044,0.164,-5.337
0.206,0.045,0.166,-5.337
0.168,0.043,0.167,-5.337
0.145,0.046,0.166,-5.337
0.140,0.044,0.166,-5.337
0.139,0.042,0.166,-5.337
0.102,0.042,0.167,-5.337
0.102,0.043,0.167,-5.337
0.110,0.046,0.162,-5.337
0.105,0.046,0.159,-5.337
0.092,0.043,0.163,-5.337
0.103,0.040,0.165,-5.337
0.128,0.043,0.166,-5.337
0.191,0.044,0.163,-5.337
0.232,0.044,0.160,-5.337
0.254,0.040,0.161,-5.337
0.235,0.042,0.165,-5.337
0.220,0.038,0.168,-5.337
0.198,0.039,0.168,-5.337
0.204,0.042,0.167,-5.337
0.218,0.043,0.165,-5.337
0.172,0.042,0.164,-5.337
0.161,0.042,0.167,-5.337
0.182,0.040,0.168,-5.337
0.172,0.040,0.168,-5.337
0.180,0.039,0.167,-5.337
0.215,0.034,0.163,-5.337
0.233,0.033,0.160,-5.337
0.162,0.036,0.160,-5.337
0.177,0.037,0.166,-5.337
0.212,0.038,0.169,-5.337
0.189,0.037,0.170,-5.337
0.176,0.040,0.168,-5.337
0.203,0.044,0.164,-5.337
0.216,0.044,0.163,-5.337
0.239,0.042,0.166,-5.337
0.193,0.039,0.166,-5.337
0.172,0.042,0.163,-5.337
0.157,0.042,0.166,-5.337
0.286,0.039,0.167,-5.337
0.327,0.038,0.163,-5.337
0.315,0.035,0.162,-5.337
0.240,0.037,0.163,-5.337
0.212,0.042,0.166,-5.337
0.239,0.039,0.167,-5.337
0.202,0.041,0.168,-5.337
0.210,0.040,0.167,-5.337
0.247,0.040,0.166,-5.337
0.204,0.038,0.167,-5.337
0.209,0.036,0.164,-5.337
0.217,0.033,0.160,-5.337
0.176,0.036,0.163,-5.337
0.196,0.035,0.166,-5.337
0.234,0.037,0.165,-5.337
0.169,0.037,0.166,-5.337
0.122,0.037,0.167,-5.337
0.133,0.040,0.169,-5.337
0.204,0.041,0.169,-5.337
0.222,0.038,0.172,-5.337
0.231,0.033,0.170,-5.337
0.228,0.032,0.166,-5.337
0.215,0.035,0.165,-5.337
0.271,0.034,0.167,-5.337
0.318,0.032,0.168,-5.337
0.265,0.034,0.166,-5.337
0.267,0.033,0.167,-5.337
0.269,0.034,0.167,-5.337
0.272,0.033,0.166,-5.337
0.209,0.034,0.166,-5.337
0.190,0.031,0.167,-5.337
0.199,0.033,0.170,-5.337
0.244,0.031,0.164,-5.337
0.347,0.031,0.162,-5.337
0.321,0.031,0.167,-5.337
0.274,0.032,0.169,-5.337
0.191,0.034,0.168,-5.337
0.205,0.033,0.170,-5.337
0.243,0.032,0.171,-5.337
0.171,0.031,0.167,-5.337
0.149,0.027,0.165,-5.337
0.118,0.028,0.161,-5.337
0.160,0.030,0.160,-5.337
0.179,0.029,0.162,-5.337
0.160,0.032,0.164,-5.337
0.137,0.031,0.165,-5.337
0.110,0.032,0.169,-5.337
0.114,0.032,0.170,-5.337
0.158,0.031,0.169,-5.337
0.124,0.029,0.167,-5.337
0.161,0.030,0.166,-5.337
0.172,0.030,0.167,-5.337
0.129,0.029,0.168,-5.337
0.124,0.029,0.166,-5.337
0.102,0.031,0.165,-5.337
0.101,0.034,0.163,-5.337
0.213,0.032,0.163,-5.337
0.227,0.033,0.164,-5.337
0.236,0.031,0.167,-5.337
0.169,0.032,0.169,-5.337
0.140,0.035,0.170,-5.337
0.204,0.036,0.170,-5.337
0.276,0.036,0.168,-5.337
0.236,0.036,0.166,-5.337
0.221,0.035,0.160,-5.337
0.223,0.039,0.161,-5.337
0.257,0.040,0.161,-5.337
0.260,0.039,0.163,-5.337
0.197,0.036,0.167,-5.337
0.157,0.032,0.168,-5.337
0.191,0.035,0.162,-5.337
0.298,0.038,0.162,-5.337
0.273,0.038,0.163,-5.337
0.277,0.042,0.165,-5.337
0.281,0.040,0.167,-5.337
0.239,0.038,0.170,-5.337
0.206,0.036,0.170,-5.337
0.210,0.034,0.168,-5.337
0.217,0.029,0.167,-5.337
0.251,0.031,0.165,-5.337
0.249,0.032,0.164,-5.337
0.212,0.027,0.167,-5.337
0.253,0.026,0.168,-5.337
0.261,0.029,0.163,-5.337
0.243,0.031,0.159,-5.337
0.199,0.030,0.161,-5.337
0.165,0.031,0.168,-5.337
0.211,0.035,0.167,-5.337
0.231,0.034,0.167,-5.337
0.215,0.033,0.164,-5.337
0.198,0.032,0.167,-5.337
0.263,0.030,0.169,-5.337
0.326,0.034,0.171,-5.337
0.265,0.032,0.168,-5.337
0.187,0.034,0.165,-5.337
0.127,0.032,0.165,-5.337
0.199,0.028,0.168,-5.337
0.260,0.029,0.168,-5.337
0.268,0.027,0.164,-5.337
0.239,0.029,0.164,-5.337
0.191,0.028,0.164,-5.337
0.210,0.025,0.161,-5.337
0.188,0.026,0.160,-5.337
0.188,0.027,0.163,-5.337
0.183,0.028,0.168,-5.337
0.136,0.028,0.169,-5.337
0.136,0.027,0.164,-5.337
0.236,0.029,0.162,-5.337
0.180,0.032,0.164,-5.337
0.119,0.032,0.165,-5.337
0.161,0.030,0.164,-5.337
0.163,0.025,0.166,-5.337
0.205,0.029,0.164,-5.337
0.236,0.035,0.164,-5.337
0.236,0.035,0.159,-5.337
0.197,0.033,0.158,-5.337
0.158,0.030,0.162,-5.337
0.218,0.032,0.167,-5.337
0.241,0.028,0.170,-5.337
0.260,0.025,0.170,-5.337
0.303,0.025,0.169,-5.337
0.353,0.029,0.169,-5.337
0.362,0.027,0.167,-5.337
0.308,0.028,0.167,-5.337
0.269,0.027,0.168,-5.337
0.278,0.028,0.169,-5.337
0.256,0.033,0.167,-5.337
0.255,0.034,0.170,-5.337
0.216,0.037,0.171,-5.337
0.177,0.034,0.169,-5.337
0.167,0.033,0.169,-5.337
0.160,0.036,0.169,-5.337
0.197,0.036,0.168,-5.337
0.238,0.031,0.162,-5.337
0.184,0.030,0.160,-5.337
0.130,0.036,0.162,-5.337
0.189,0.036,0.167,-5.337
0.204,0.034,0.166,-5.337
0.246,0.029,0.167,-5.337
0.288,0.029,0.168,-5.337
0.257,0.034,0.166,-5.337
0.237,0.033,0.166,-5.337
0.216,0.032,0.168,-5.337
0.192,0.034,0.168,-5.337
0.231,0.031,0.169,-5.337
0.226,0.030,0.167,-5.337
0.232,0.032,0.168,-5.337
0.295,0.031,0.170,-5.337
0.256,0.032,0.169,-5.337
0.137,0.032,0.169,-5.337
0.167,0.028,0.169,-5.337
0.216,0.026,0.167,-5.337
0.230,0.027,0.163,-5.337
0.260,0.030,0.160,-5.337
0.262,0.030,0.159,-5.337
0.214,0.026,0.162,-5.337
0.227,0.025,0.167,-5.337
0.313,0.027,0.171,-5.337
0.299,0.028,0.169,-5.337
0.212,0.030,0.170,-5.337
0.175,0.029,0.170,-5.337
0.196,0.033,0.171,-5.337
0.245,0.033,0.167,-5.337
0.212,0.035,0.169,-5.337
0.170,0.035,0.170,-5.337
0.161,0.036,0.170,-5.337
0.197,0.035,0.170,-5.337
0.201,0.034,0.169,-5.337
0.236,0.030,0.164,-5.337
0.261,0.033,0.161,-5.337
0.267,0.031,0.165,-5.337
0.307,0.029,0.168,-5.337
0.265,0.031,0.168,-5.337
0.185,0.029,0.167,-5.337
0.220,0.028,0.163,-5.337
0.268,0.024,0.163,-5.337
0.270,0.025,0.165,-5.337
0.226,0.027,0.167,-5.337
0.218,0.025,0.167,-5.337
0.228,0.026,0.166,-5.337
0.205,0.028,0.168,-5.337
0.253,0.029,0.166,-5.337
0.273,0.028,0.163,-5.337
0.230,0.028,0.161,-5.337
0.219,0.030,0.165,-5.337
0.229,0.030,0.167,-5.337
0.186,0.033,0.167,-5.337
0.207,0.029,0.163,-5.337
0.278,0.029,0.164,-5.337
0.237,0.030,0.165,-5.337
0.242,0.028,0.167,-5.337
0.340,0.023,0.166,-5.337
0.321,0.026,0.165,-5.337
0.328,0.030,0.160,-5.337
0.330,0.031,0.160,-5.337
0.256,0.028,0.166,-5.337
0.147,0.032,0.172,-5.337
0.119,0.034,0.172,-5.337
0.204,0.031,0.166,-5.337
0.277,0.029,0.160,-5.337
0.347,0.025,0.162,-5.337
0.388,0.025,0.164,-5.337
0.334,0.029,0.162,-5.337
0.296,0.029,0.163,-5.337
0.269,0.030,0.167,-5.337
0.273,0.030,0.169,-5.337
0.209,0.030,0.163,-5.337
0.212,0.028,0.163,-5.337
0.227,0.028,0.163,-5.337
0.242,0.030,0.167,-5.337
0.203,0.030,0.167,-5.337
0.198,0.029,0.166,-5.337
0.257,0.029,0.168,-5.337
0.255,0.029,0.166,-5.337
0.234,0.027,0.164,-5.337
0.268,0.029,0.164,-5.337
0.350,0.028,0.165,-5.337
0.325,0.035,0.166,-5.337
0.234,0.035,0.165,-5.337
0.237,0.032,0.166,-5.337
0.172,0.037,0.162,-5.337
0.142,0.039,0.163,-5.337
0.177,0.041,0.165,-5.337
0.155,0.038,0.167,-5.337
0.129,0.035,0.166,-5.337
0.167,0.035,0.162,-5.337
0.156,0.037,0.164,-5.337
0.144,0.037,0.168,-5.337
0.151,0.037,0.170,-5.337
0.166,0.035,0.165,-5.337
0.213,0.036,0.161,-5.337
0.201,0.040,0.162,-5.337
0.138,0.039,0.163,-5.337
0.224,0.037,0.164,-5.337
0.282,0.036,0.167,-5.337
0.229,0.038,0.167,-5.337
0.171,0.036,0.167,-5.337
0.194,0.033,0.164,-5.337
0.134,0.036,0.158,-5.337
0.130,0.037,0.158,-5.337
0.158,0.039,0.161,-5.337
0.210,0.037,0.165,-5.337
0.291,0.032,0.167,-5.337
0.351,0.034,0.166,-5.337
0.298,0.037,0.166,-5.337
0.280,0.037,0.168,-5.337
0.272,0.035,0.170,-5.337
0.293,0.031,0.169,-5.337
0.265,0.033,0.170,-5.337
0.237,0.032,0.168,-5.337
0.245,0.033,0.164,-5.337
0.183,0.037,0.164,-5.337
0.048,0.039,0.163,-5.337
0.133,0.040,0.161,-5.337
0.229,0.042,0.158,-5.337
0.196,0.040,0.165,-5.337
0.170,0.037,0.169,-5.337
0.167,0.040,0.167,-5.337
0.196,0.044,0.166,-5.337
0.147,0.042,0.168,-5.337
0.087,0.041,0.171,-5.337
0.121,0.045,0.173,-5.337
0.160,0.045,0.170,-5.337
0.237,0.045,0.166,-5.337
0.236,0.040,0.166,-5.337
0.238,0.039,0.166,-5.337
0.281,0.039,0.164,-5.337
0.235,0.040,0.165,-5.337
0.167,0.041,0.167,-5.337
0.153,0.043,0.168,-5.337
0.222,0.041,0.170,-5.337
0.281,0.040,0.170,-5.337
0.198,0.043,0.167,-5.337
0.142,0.042,0.165,-5.337
0.103,0.043,0.166,-5.337
0.135,0.042,0.165,-5.337
0.164,0.041,0.166,-5.337
0.157,0.042,0.169,-5.337
0.133,0.041,0.171,-5.337
0.174,0.042,0.165,-5.337
0.178,0.039,0.163,-5.337
0.208,0.036,0.163,-5.337
0.204,0.039,0.167,-5.337
0.180,0.041,0.167,-5.337
0.243,0.043,0.164,-5.337
0.293,0.041,0.164,-5.337
0.290,0.040,0.165,-5.337
0.175,0.039,0.166,-5.337
0.104,0.040,0.164,-5.337
0.160,0.039,0.163,-5.337
0.163,0.037,0.164,-5.337
0.176,0.035,0.164,-5.337
0.166,0.037,0.168,-5.337
0.163,0.036,0.170,-5.337
0.179,0.033,0.166,-5.337
0.232,0.032,0.164,-5.337
0.305,0.029,0.162,-5.337
0.245,0.032,0.162,-5.337
0.148,0.038,0.165,-5.337
0.171,0.040,0.169,-5.337
0.174,0.041,0.173,-5.337
0.119,0.041,0.174,-5.337
0.139,0.038,0.170,-5.337
0.173,0.040,0.169,-5.337
0.219,0.042,0.168,-5.337
0.248,0.042,0.170,-5.337
0.221,0.041,0.170,-5.337
0.216,0.040,0.169,-5.337
0.213,0.042,0.167,-5.337
0.147,0.046,0.162,-5.337
0.101,0.048,0.159,-5.337
0.123,0.048,0.162,-5.337
0.124,0.047,0.163,-5.337
0.148,0.045,0.165,-5.337
0.227,0.041,0.165,-5.337
0.323,0.037,0.166,-5.337
0.350,0.036,0.168,-5.337
0.267,0.041,0.168,-5.337
0.166,0.043,0.167,-5.337
0.103,0.045,0.167,-5.337
0.140,0.042,0.168,-5.337
0.192,0.041,0.169,-5.337
0.150,0.040,0.169,-5.337
0.193,0.039,0.167,-5.337
0.240,0.038,0.163,-5.337
0.256,0.040,0.161,-5.337
0.171,0.042,0.166,-5.337
0.084,0.045,0.167,-5.337
0.060,0.048,0.171,-5.337
0.092,0.048,0.170,-5.337
0.115,0.042,0.165,-5.337
0.174,0.036,0.162,-5.337
0.184,0.039,0.163,-5.337
0.207,0.043,0.166,-5.337
0.212,0.046,0.166,-5.337
0.285,0.042,0.167,-5.337
0.341,0.040,0.169,-5.337
0.277,0.040,0.168,-5.337
0.205,0.043,0.169,-5.337
0.173,0.041,0.170,-5.337
0.073,0.044,0.168,-5.337
0.039,0.044,0.168,-5.337
0.139,0.043,0.164,-5.337
0.205,0.043,0.160,-5.337
0.220,0.042,0.156,-5.337
0.208,0.044,0.159,-5.337
0.223,0.045,0.162,-5.337
0.213,0.044,0.166,-5.337
0.158,0.046,0.168,-5.337
0.101,0.047,0.170,-5.337
0.152,0.045,0.169,-5.337
0.208,0.043,0.168,-5.337
0.200,0.043,0.161,-5.337
0.179,0.044,0.160,-5.337
0.155,0.042,0.161,-5.337
0.168,0.046,0.161,-5.337
0.190,0.045,0.162,-5.337
0.242,0.044,0.163,-5.337
0.221,0.045,0.166,-5.337
0.151,0.045,0.167,-5.337
0.102,0.044,0.167,-5.337
0.163,0.041,0.167,-5.337
0.265,0.043,0.165,-5.337
0.243,0.046,0.162,-5.337
0.187,0.050,0.164,-5.337
0.235,0.047,0.167,-5.337
0.261,0.047,0.169,-5.337
0.227,0.052,0.168,-5.337
0.236,0.051,0.165,-5.337
0.204,0.054,0.161,-5.337
0.173,0.056,0.161,-5.337
0.149,0.052,0.165,-5.337
0.204,0.050,0.170,-5.337
0.196,0.049,0.169,-5.337
0.168,0.048,0.165,-5.337
0.133,0.049,0.162,-5.337
0.108,0.053,0.164,-5.337
0.081,0.053,0.164,-5.337
0.062,0.054,0.165,-5.337
0.040,0.054,0.166,-5.337
0.054,0.054,0.165,-5.337
0.141,0.052,0.163,-5.337
0.202,0.050,0.159,-5.337
0.164,0.051,0.157,-5.337
0.059,0.052,0.160,-5.337
0.064,0.047,0.165,-5.337
0.117,0.045,0.167,-5.337
0.157,0.048,0.171,-5.337
0.183,0.049,0.172,-5.337
0.191,0.049,0.171,-5.337
0.149,0.049,0.168,-5.337
0.173,0.052,0.165,-5.337
0.216,0.052,0.163,-5.337
0.184,0.050,0.163,-5.337
0.173,0.051,0.161,-5.337
0.221,0.052,0.160,-5.337
0.160,0.052,0.165,-5.337
0.117,0.051,0.170,-5.337
0.132,0.049,0.168,-5.337
0.243,0.049,0.167,-5.337
0.189,0.051,0.166,-5.337
0.142,0.054,0.163,-5.337
0.168,0.049,0.163,-5.337
0.213,0.052,0.166,-5.337
0.175,0.054,0.168,-5.337
0.193,0.050,0.170,-5.337
0.213,0.050,0.168,-5.337
0.155,0.051,0.168,-5.337
0.154,0.053,0.171,-5.337
0.142,0.053,0.170,-5.337
0.146,0.051,0.167,-5.337
0.180,0.053,0.165,-5.337
0.182,0.054,0.167,-5.337
0.164,0.055,0.168,-5.337
0.177,0.049,0.166,-5.337
0.131,0.050,0.165,-5.337
0.095,0.054,0.163,-5.337
0.095,0.050,0.165,-5.337
0.129,0.050,0.171,-5.337
0.148,0.051,0.172,-5.337
0.169,0.053,0.170,-5.337
0.155,0.053,0.164,-5.337
0.174,0.054,0.166,-5.337
0.171,0.053,0.169,-5.337
0.155,0.057,0.168,-5.337
0.178,0.058,0.163,-5.337
0.198,0.058,0.159,-5.337
0.173,0.059,0.164,-5.337
0.133,0.060,0.170,-5.337
0.164,0.058,0.168,-5.337
0.211,0.059,0.169,-5.337
0.205,0.060,0.171,-5.337
0.169,0.058,0.173,-5.337
0.152,0.058,0.169,-5.337
0.124,0.063,0.165,-5.337
0.121,0.062,0.162,-5.337
0.113,0.060,0.166,-5.337
0.101,0.058,0.171,-5.337
0.156,0.057,0.171,-5.337
0.195,0.058,0.171,-5.337
0.168,0.059,0.169,-5.337
0.123,0.055,0.166,-5.337
0.193,0.054,0.166,-5.337
0.201,0.056,0.168,-5.337
0.149,0.061,0.167,-5.337
0.111,0.062,0.168,-5.337
0.170,0.058,0.168,-5.337
0.256,0.061,0.166,-5.337
0.157,0.063,0.161,-5.337
0.057,0.063,0.161,-5.337
0.076,0.059,0.162,-5.337
0.118,0.059,0.161,-5.337
0.138,0.057,0.163,-5.337
0.148,0.056,0.162,-5.337
0.149,0.051,0.164,-5.337
0.182,0.050,0.170,-5.337
0.238,0.051,0.170,-5.337
0.216,0.052,0.170,-5.337
0.128,0.050,0.167,-5.337
0.093,0.048,0.162,-5.337
0.106,0.048,0.161,-5.337
0.218,0.052,0.166,-5.337
0.307,0.050,0.168,-5.337
0.299,0.051,0.171,-5.337
0.229,0.048,0.172,-5.337
0.176,0.050,0.169,-5.337
0.101,0.050,0.166,-5.337
0.114,0.046,0.163,-5.337
0.203,0.045,0.164,-5.337
0.206,0.047,0.162,-5.337
0.101,0.051,0.163,-5.337
0.224,0.047,0.164,-5.337
0.280,0.046,0.167,-5.337
0.200,0.049,0.166,-5.337
0.216,0.048,0.164,-5.337
0.267,0.048,0.164,-5.337
0.223,0.051,0.163,-5.337
0.148,0.049,0.162,-5.337
0.126,0.046,0.161,-5.337
0.164,0.047,0.164,-5.337
0.226,0.047,0.168,-5.337
0.229,0.046,0.168,-5.337
0.153,0.049,0.167,-5.337
0.100,0.051,0.165,-5.337
0.098,0.051,0.164,-5.337
0.107,0.053,0.161,-5.337
0.137,0.050,0.161,-5.337
0.203,0.047,0.164,-5.337
0.205,0.048,0.169,-5.337
0.209,0.048,0.170,-5.337
0.267,0.047,0.166,-5.337
0.292,0.047,0.165,-5.337
0.246,0.047,0.162,-5.337
