[Parameters]
Operating Mode, Feedback
0.196,0.060,0.348,-5.337
0.150,0.065,0.349,-5.337
0.079,0.065,0.347,-5.337
0.045,0.064,0.345,-5.337
0.084,0.064,0.347,-5.337
0.121,0.061,0.347,-5.337
0.161,0.061,0.345,-5.337
0.135,0.062,0.340,-5.337
0.137,0.063,0.341,-5.337
0.135,0.066,0.347,-5.337
0.137,0.067,0.346,-5.337
0.195,0.064,0.343,-5.337
0.249,0.059,0.342,-5.337
0.247,0.063,0.345,-5.337
0.279,0.062,0.346,-5.337
0.258,0.062,0.346,-5.337
0.209,0.062,0.345,-5.337
0.218,0.061,0.344,-5.337
0.222,0.060,0.342,-5.337
0.208,0.064,0.342,-5.337
0.150,0.066,0.345,-5.337
0.169,0.063,0.351,-5.337
0.278,0.058,0.352,-5.337
0.264,0.062,0.350,-5.337
0.205,0.061,0.344,-5.337
0.168,0.065,0.342,-5.337
0.139,0.067,0.344,-5.337
0.173,0.068,0.350,-5.337
0.210,0.066,0.351,-5.337
0.273,0.065,0.349,-5.337
0.309,0.065,0.345,-5.337
0.276,0.065,0.343,-5.337
0.229,0.066,0.342,-5.337
0.238,0.065,0.342,-5.337
0.213,0.064,0.345,-5.337
0.191,0.063,0.345,-5.337
0.133,0.064,0.348,-5.337
0.174,0.066,0.348,-5.337
0.226,0.064,0.349,-5.337
0.284,0.063,0.346,-5.337
0.242,0.062,0.344,-5.337
0.163,0.064,0.345,-5.337
0.120,0.067,0.345,-5.337
0.131,0.065,0.344,-5.337
0.171,0.062,0.346,-5.337
0.121,0.061,0.348,-5.337
0.122,0.062,0.350,-5.337
0.117,0.063,0.350,-5.337
0.025,0.066,0.348,-5.337
0.017,0.064,0.341,-5.337
0.126,0.063,0.342,-5.337
0.199,0.066,0.345,-5.337
0.185,0.067,0.346,-5.337
0.123,0.067,0.343,-5.337
0.187,0.065,0.344,-5.337
0.248,0.066,0.346,-5.337
0.281,0.065,0.346,-5.337
0.262,0.064,0.346,-5.337
0.204,0.066,0.346,-5.337
0.140,0.067,0.347,-5.337
0.148,0.065,0.348,-5.337
0.164,0.063,0.350,-5.337
0.142,0.063,0.350,-5.337
0.165,0.065,0.350,-5.337
0.183,0.068,0.348,-5.337
0.167,0.069,0.345,-5.337
0.283,0.064,0.341,-5.337
0.258,0.067,0.341,-5.337
0.187,0.065,0.343,-5.337
0.190,0.065,0.347,-5.337
0.248,0.059,0.346,-5.337
0.229,0.059,0.348,-5.337
0.196,0.059,0.350,-5.337
0.212,0.060,0.352,-5.337
0.305,0.058,0.350,-5.337
0.261,0.062,0.346,-5.337
0.166,0.064,0.346,-5.337
0.177,0.064,0.345,-5.337
0.243,0.063,0.342,-5.337
0.227,0.063,0.340,-5.337
0.206,0.063,0.341,-5.337
0.241,0.067,0.342,-5.337
0.205,0.065,0.345,-5.337
0.214,0.063,0.347,-5.337
0.181,0.065,0.352,-5.337
0.242,0.065,0.352,-5.337
0.205,0.070,0.350,-5.337
0.170,0.067,0.347,-5.337
0.159,0.068,0.346,-5.337
0.186,0.069,0.342,-5.337
0.187,0.069,0.344,-5.337
0.134,0.067,0.350,-5.337
0.171,0.067,0.355,-5.337
0.217,0.066,0.354,-5.337
0.241,0.066,0.349,-5.337
0.206,0.064,0.349,-5.337
0.161,0.068,0.346,-5.337
0.118,0.066,0.344,-5.337
0.141,0.063,0.345,-5.337
0.146,0.062,0.348,-5.337
0.123,0.065,0.350,-5.337
0.188,0.063,0.351,-5.337
0.235,0.061,0.349,-5.337
0.210,0.062,0.352,-5.337
0.202,0.064,0.353,-5.337
0.190,0.066,0.350,-5.337
0.191,0.067,0.345,-5.337
0.192,0.067,0.345,-5.337
0.139,0.069,0.346,-5.337
0.129,0.069,0.346,-5.337
0.205,0.069,0.344,-5.337
0.221,0.071,0.345,-5.337
0.251,0.066,0.347,-5.337
0.164,0.068,0.348,-5.337
0.225,0.069,0.349,-5.337
0.284,0.066,0.350,-5.337
0.243,0.061,0.347,-5.337
0.192,0.063,0.347,-5.337
0.134,0.064,0.350,-5.337
0.091,0.063,0.353,-5.337
0.216,0.059,0.353,-5.337
0.259,0.061,0.349,-5.337
0.180,0.062,0.346,-5.337
0.204,0.061,0.346,-5.337
0.188,0.061,0.348,-5.337
0.117,0.065,0.350,-5.337
0.090,0.063,0.349,-5.337
0.139,0.063,0.345,-5.337
0.133,0.065,0.347,-5.337
0.127,0.064,0.351,-5.337
0.156,0.060,0.353,-5.337
0.232,0.056,0.349,-5.337
0.282,0.058,0.344,-5.337
0.231,0.061,0.341,-5.337
0.156,0.062,0.344,-5.337
0.156,0.062,0.349,-5.337
0.238,0.063,0.350,-5.337
0.283,0.061,0.350,-5.337
0.316,0.059,0.352,-5.337
0.265,0.063,0.351,-5.337
0.111,0.063,0.350,-5.337
0.098,0.060,0.346,-5.337
0.162,0.065,0.347,-5.337
0.237,0.062,0.351,-5.337
0.277,0.057,0.352,-5.337
0.255,0.057,0.353,-5.337
0.112,0.062,0.352,-5.337
0.076,0.060,0.354,-5.337
0.161,0.060,0.353,-5.337
0.221,0.065,0.350,-5.337
0.216,0.061,0.347,-5.337
0.258,0.055,0.345,-5.337
0.190,0.057,0.342,-5.337
0.072,0.060,0.348,-5.337
0.182,0.058,0.350,-5.337
0.247,0.058,0.348,-5.337
0.257,0.054,0.347,-5.337
0.314,0.054,0.346,-5.337
0.259,0.054,0.344,-5.337
0.163,0.059,0.344,-5.337
0.255,0.055,0.346,-5.337
0.237,0.052,0.349,-5.337
0.180,0.050,0.348,-5.337
0.147,0.055,0.348,-5.337
0.109,0.055,0.345,-5.337
0.205,0.053,0.342,-5.337
0.233,0.053,0.342,-5.337
0.151,0.061,0.344,-5.337
0.093,0.063,0.350,-5.337
0.139,0.057,0.348,-5.337
0.183,0.059,0.346,-5.337
0.208,0.058,0.344,-5.337
0.233,0.054,0.347,-5.337
0.173,0.053,0.346,-5.337
0.128,0.056,0.347,-5.337
0.107,0.058,0.343,-5.337
0.236,0.055,0.344,-5.337
0.311,0.055,0.345,-5.337
0.186,0.059,0.349,-5.337
0.144,0.058,0.349,-5.337
0.217,0.057,0.348,-5.337
0.257,0.057,0.348,-5.337
0.223,0.054,0.347,-5.337
0.222,0.052,0.347,-5.337
0.245,0.053,0.345,-5.337
0.185,0.055,0.344,-5.337
0.171,0.052,0.346,-5.337
0.135,0.052,0.349,-5.337
0.143,0.053,0.349,-5.337
0.230,0.052,0.345,-5.337
0.247,0.054,0.345,-5.337
0.235,0.054,0.346,-5.337
0.262,0.050,0.346,-5.337
0.236,0.049,0.351,-5.337
0.201,0.048,0.350,-5.337
0.196,0.052,0.347,-5.337
0.190,0.054,0.344,-5.337
0.167,0.057,0.343,-5.337
0.161,0.057,0.342,-5.337
0.090,0.057,0.346,-5.337
0.102,0.058,0.348,-5.337
0.116,0.062,0.350,-5.337
0.186,0.058,0.349,-5.337
0.147,0.057,0.349,-5.337
0.125,0.053,0.346,-5.337
0.132,0.050,0.346,-5.337
0.144,0.052,0.346,-5.337
0.144,0.050,0.346,-5.337
0.150,0.047,0.347,-5.337
0.149,0.049,0.349,-5.337
0.162,0.048,0.351,-5.337
0.184,0.045,0.354,-5.337
0.166,0.044,0.349,-5.337
0.251,0.046,0.345,-5.337
0.221,0.049,0.346,-5.337
0.129,0.048,0.346,-5.337
0.173,0.047,0.346,-5.337
0.258,0.047,0.345,-5.337
0.280,0.044,0.345,-5.337
0.280,0.045,0.348,-5.337
0.266,0.047,0.350,-5.337
0.256,0.047,0.349,-5.337
0.304,0.045,0.349,-5.337
0.316,0.047,0.349,-5.337
0.216,0.050,0.349,-5.337
0.202,0.046,0.347,-5.337
0.300,0.043,0.347,-5.337
0.347,0.045,0.348,-5.337
0.266,0.046,0.351,-5.337
0.120,0.047,0.350,-5.337
0.140,0.048,0.350,-5.337
0.193,0.048,0.349,-5.337
0.156,0.052,0.347,-5.337
0.189,0.050,0.349,-5.337
0.236,0.048,0.351,-5.337
0.270,0.047,0.348,-5.337
0.170,0.048,0.343,-5.337
0.145,0.046,0.347,-5.337
0.242,0.042,0.346,-5.337
0.294,0.044,0.345,-5.337
0.296,0.048,0.344,-5.337
0.271,0.049,0.348,-5.337
0.223,0.051,0.350,-5.337
0.216,0.048,0.352,-5.337
0.255,0.045,0.350,-5.337
0.217,0.046,0.345,-5.337
0.244,0.041,0.342,-5.337
0.258,0.044,0.344,-5.337
0.209,0.045,0.344,-5.337
0.179,0.045,0.342,-5.337
0.166,0.046,0.344,-5.337
0.138,0.047,0.349,-5.337
0.170,0.046,0.349,-5.337
0.156,0.046,0.348,-5.337
0.131,0.051,0.351,-5.337
0.144,0.049,0.351,-5.337
0.159,0.044,0.348,-5.337
0.185,0.042,0.344,-5.337
0.168,0.045,0.344,-5.337
0.186,0.048,0.346,-5.337
0.269,0.045,0.347,-5.337
0.280,0.041,0.345,-5.337
0.216,0.042,0.346,-5.337
0.223,0.042,0.347,-5.337
0.263,0.045,0.348,-5.337
0.239,0.043,0.350,-5.337
0.216,0.045,0.349,-5.337
0.234,0.043,0.345,-5.337
0.213,0.043,0.344,-5.337
0.180,0.045,0.346,-5.337
0.237,0.046,0.350,-5.337
0.369,0.043,0.350,-5.337
0.348,0.045,0.348,-5.337
0.221,0.047,0.350,-5.337
0.151,0.046,0.347,-5.337
0.151,0.047,0.342,-5.337
0.189,0.046,0.340,-5.337
0.191,0.047,0.343,-5.337
0.207,0.050,0.348,-5.337
0.282,0.051,0.347,-5.337
0.287,0.050,0.347,-5.337
0.238,0.047,0.349,-5.337
0.228,0.043,0.346,-5.337
0.246,0.042,0.341,-5.337
0.179,0.047,0.345,-5.337
0.195,0.047,0.350,-5.337
0.181,0.048,0.350,-5.337
0.155,0.050,0.347,-5.337
0.203,0.047,0.340,-5.337
0.204,0.049,0.336,-5.337
0.213,0.048,0.339,-5.337
0.237,0.052,0.345,-5.337
0.226,0.050,0.351,-5.337
0.204,0.048,0.354,-5.337
0.107,0.048,0.353,-5.337
0.092,0.046,0.351,-5.337
0.222,0.044,0.348,-5.337
0.315,0.041,0.348,-5.337
0.334,0.039,0.348,-5.337
0.288,0.041,0.348,-5.337
0.258,0.043,0.346,-5.337
0.230,0.046,0.346,-5.337
0.231,0.044,0.347,-5.337
0.250,0.040,0.350,-5.337
0.223,0.040,0.350,-5.337
0.213,0.041,0.348,-5.337
0.161,0.044,0.348,-5.337
0.151,0.046,0.345,-5.337
0.128,0.048,0.343,-5.337
0.113,0.051,0.341,-5.337
0.158,0.048,0.347,-5.337
0.204,0.046,0.350,-5.337
0.219,0.045,0.348,-5.337
0.183,0.045,0.346,-5.337
0.228,0.043,0.344,-5.337
0.275,0.043,0.342,-5.337
0.250,0.044,0.343,-5.337
0.214,0.044,0.344,-5.337
0.186,0.047,0.348,-5.337
0.185,0.050,0.350,-5.337
0.174,0.052,0.352,-5.337
0.170,0.045,0.350,-5.337
0.193,0.044,0.348,-5.337
0.160,0.046,0.349,-5.337
0.230,0.045,0.348,-5.337
0.257,0.046,0.346,-5.337
0.184,0.043,0.345,-5.337
0.202,0.044,0.347,-5.337
0.224,0.046,0.349,-5.337
0.180,0.043,0.352,-5.337
0.150,0.042,0.351,-5.337
0.126,0.045,0.349,-5.337
0.153,0.044,0.346,-5.337
0.143,0.043,0.348,-5.337
0.156,0.042,0.349,-5.337
0.179,0.041,0.348,-5.337
0.184,0.043,0.345,-5.337
0.238,0.044,0.344,-5.337
0.276,0.041,0.344,-5.337
0.228,0.043,0.345,-5.337
0.202,0.043,0.344,-5.337
0.215,0.041,0.344,-5.337
0.178,0.040,0.345,-5.337
0.142,0.041,0.348,-5.337
0.079,0.044,0.350,-5.337
0.192,0.044,0.349,-5.337
0.306,0.041,0.346,-5.337
0.313,0.040,0.342,-5.337
0.302,0.042,0.342,-5.337
0.292,0.041,0.347,-5.337
0.201,0.042,0.350,-5.337
0.199,0.042,0.347,-5.337
0.233,0.041,0.346,-5.337
0.270,0.041,0.345,-5.337
0.242,0.045,0.347,-5.337
0.209,0.041,0.350,-5.337
0.331,0.041,0.354,-5.337
0.323,0.046,0.352,-5.337
0.215,0.050,0.355,-5.337
0.179,0.049,0.352,-5.337
0.204,0.045,0.344,-5.337
0.200,0.046,0.340,-5.337
0.158,0.052,0.345,-5.337
0.065,0.048,0.348,-5.337
0.057,0.044,0.345,-5.337
0.101,0.043,0.343,-5.337
0.151,0.045,0.345,-5.337
0.106,0.043,0.348,-5.337
0.159,0.044,0.349,-5.337
0.199,0.047,0.345,-5.337
0.126,0.048,0.345,-5.337
0.120,0.048,0.347,-5.337
0.201,0.045,0.350,-5.337
0.276,0.044,0.349,-5.337
0.205,0.049,0.345,-5.337
0.167,0.051,0.343,-5.337
0.143,0.052,0.344,-5.337
0.106,0.050,0.348,-5.337
0.131,0.047,0.352,-5.337
0.132,0.051,0.355,-5.337
0.127,0.050,0.354,-5.337
0.138,0.047,0.355,-5.337
0.160,0.043,0.351,-5.337
0.208,0.042,0.350,-5.337
0.219,0.048,0.351,-5.337
0.122,0.051,0.351,-5.337
0.144,0.049,0.348,-5.337
0.245,0.045,0.344,-5.337
0.302,0.043,0.344,-5.337
0.327,0.046,0.351,-5.337
0.288,0.047,0.351,-5.337
0.259,0.047,0.347,-5.337
0.254,0.047,0.348,-5.337
0.248,0.051,0.346,-5.337
0.180,0.051,0.350,-5.337
0.114,0.052,0.350,-5.337
0.091,0.055,0.349,-5.337
0.119,0.055,0.347,-5.337
0.140,0.057,0.352,-5.337
0.153,0.052,0.348,-5.337
0.177,0.054,0.344,-5.337
0.142,0.055,0.341,-5.337
0.141,0.052,0.345,-5.337
0.195,0.053,0.352,-5.337
0.190,0.056,0.357,-5.337
0.212,0.058,0.357,-5.337
0.251,0.057,0.355,-5.337
0.176,0.055,0.351,-5.337
0.118,0.052,0.350,-5.337
0.242,0.046,0.348,-5.337
0.265,0.049,0.350,-5.337
0.166,0.052,0.348,-5.337
0.063,0.053,0.349,-5.337
0.157,0.049,0.350,-5.337
0.273,0.048,0.349,-5.337
0.315,0.051,0.349,-5.337
0.205,0.053,0.348,-5.337
0.112,0.053,0.347,-5.337
0.071,0.051,0.345,-5.337
0.145,0.047,0.346,-5.337
0.177,0.049,0.345,-5.337
0.231,0.048,0.347,-5.337
0.262,0.049,0.347,-5.337
0.218,0.051,0.347,-5.337
0.172,0.053,0.346,-5.337
0.152,0.058,0.344,-5.337
0.175,0.052,0.346,-5.337
0.220,0.053,0.347,-5.337
0.203,0.054,0.346,-5.337
0.139,0.057,0.346,-5.337
0.080,0.058,0.347,-5.337
0.168,0.056,0.350,-5.337
0.272,0.054,0.351,-5.337
0.216,0.054,0.347,-5.337
0.162,0.056,0.345,-5.337
0.092,0.057,0.345,-5.337
0.113,0.055,0.346,-5.337
0.191,0.053,0.347,-5.337
0.244,0.051,0.349,-5.337
0.176,0.050,0.348,-5.337
0.185,0.051,0.348,-5.337
0.234,0.052,0.345,-5.337
0.191,0.056,0.342,-5.337
0.222,0.052,0.339,-5.337
0.203,0.056,0.344,-5.337
0.193,0.057,0.348,-5.337
0.267,0.057,0.353,-5.337
0.283,0.055,0.352,-5.337
0.153,0.057,0.348,-5.337
0.090,0.060,0.346,-5.337
0.157,0.060,0.345,-5.337
0.227,0.056,0.347,-5.337
0.273,0.055,0.349,-5.337
0.238,0.059,0.349,-5.337
0.169,0.061,0.346,-5.337
0.169,0.060,0.343,-5.337
0.153,0.058,0.343,-5.337
0.229,0.054,0.344,-5.337
0.307,0.057,0.347,-5.337
0.285,0.057,0.344,-5.337
0.231,0.057,0.345,-5.337
0.211,0.061,0.346,-5.337
0.182,0.063,0.347,-5.337
0.176,0.062,0.349,-5.337
0.161,0.063,0.349,-5.337
0.108,0.059,0.346,-5.337
0.129,0.059,0.340,-5.337
0.191,0.063,0.341,-5.337
0.188,0.065,0.343,-5.337
0.142,0.062,0.345,-5.337
0.230,0.060,0.344,-5.337
0.317,0.062,0.346,-5.337
0.282,0.064,0.346,-5.337
0.192,0.066,0.346,-5.337
0.147,0.065,0.347,-5.337
0.133,0.065,0.346,-5.337
0.125,0.062,0.349,-5.337
0.186,0.063,0.349,-5.337
0.227,0.060,0.349,-5.337
0.252,0.058,0.348,-5.337
0.295,0.052,0.345,-5.337
0.314,0.054,0.342,-5.337
0.215,0.059,0.342,-5.337
0.158,0.062,0.344,-5.337
0.170,0.060,0.348,-5.337
0.182,0.061,0.348,-5.337
0.216,0.061,0.347,-5.337
0.199,0.066,0.348,-5.337
0.141,0.065,0.351,-5.337
0.184,0.063,0.350,-5.337
0.193,0.061,0.351,-5.337
0.208,0.060,0.353,-5.337
0.169,0.060,0.350,-5.337
0.116,0.059,0.346,-5.337
0.097,0.061,0.342,-5.337
0.105,0.062,0.342,-5.337
0.151,0.060,0.342,-5.337
0.199,0.058,0.341,-5.337
0.203,0.061,0.348,-5.337
0.171,0.062,0.351,-5.337
0.184,0.062,0.348,-5.337
0.164,0.063,0.346,-5.337
0.181,0.064,0.346,-5.337
0.255,0.064,0.347,-5.337
0.228,0.063,0.347,-5.337
0.208,0.064,0.346,-5.337
0.163,0.068,0.348,-5.337
0.116,0.066,0.351,-5.337
0.212,0.061,0.349,-5.337
0.231,0.060,0.348,-5.337
0.241,0.061,0.347,-5.337
0.236,0.059,0.349,-5.337
0.246,0.058,0.344,-5.337
0.326,0.058,0.343,-5.337
0.295,0.057,0.343,-5.337
0.235,0.059,0.346,-5.337
0.229,0.058,0.345,-5.337
0.185,0.061,0.350,-5.337
0.115,0.067,0.351,-5.337
0.073,0.069,0.347,-5.337
0.037,0.067,0.344,-5.337
0.038,0.064,0.345,-5.337
-0.021,0.063,0.348,-5.337
0.036,0.063,0.348,-5.337
0.165,0.066,0.346,-5.337
0.170,0.068,0.345,-5.337
0.138,0.065,0.346,-5.337
0.113,0.064,0.348,-5.337
0.090,0.062,0.348,-5.337
0.150,0.062,0.346,-5.337
0.177,0.063,0.344,-5.337
0.156,0.062,0.340,-5.337
0.171,0.061,0.342,-5.337
0.215,0.058,0.344,-5.337
0.231,0.062,0.348,-5.337
0.200,0.057,0.345,-5.337
0.182,0.062,0.345,-5.337
0.144,0.063,0.343,-5.337
0.127,0.063,0.344,-5.337
0.101,0.064,0.347,-5.337
0.171,0.066,0.349,-5.337
0.212,0.064,0.352,-5.337
0.223,0.062,0.352,-5.337
0.226,0.059,0.349,-5.337
0.236,0.058,0.345,-5.337
0.209,0.057,0.343,-5.337
0.222,0.056,0.345,-5.337
0.256,0.058,0.345,-5.337
0.255,0.059,0.346,-5.337
0.257,0.055,0.347,-5.337
0.297,0.055,0.346,-5.337
0.300,0.057,0.345,-5.337
0.286,0.060,0.346,-5.337
0.286,0.063,0.346,-5.337
0.244,0.066,0.346,-5.337
0.225,0.065,0.347,-5.337
0.229,0.066,0.347,-5.337
0.145,0.069,0.348,-5.337
0.104,0.068,0.348,-5.337
0.125,0.064,0.346,-5.337
0.162,0.064,0.345,-5.337
0.234,0.065,0.347,-5.337
0.236,0.068,0.346,-5.337
0.159,0.070,0.345,-5.337
0.124,0.067,0.349,-5.337
0.210,0.062,0.352,-5.337
0.245,0.062,0.351,-5.337
0.193,0.064,0.350,-5.337
0.190,0.064,0.346,-5.337
0.210,0.063,0.342,-5.337
0.243,0.064,0.342,-5.337
0.282,0.065,0.347,-5.337
0.269,0.064,0.348,-5.337
0.281,0.063,0.349,-5.337
0.265,0.064,0.347,-5.337
0.191,0.064,0.342,-5.337
0.182,0.061,0.342,-5.337
0.187,0.059,0.341,-5.337
0.152,0.058,0.343,-5.337
0.158,0.057,0.344,-5.337
0.213,0.060,0.347,-5.337
0.143,0.063,0.345,-5.337
0.078,0.063,0.347,-5.337
0.093,0.063,0.347,-5.337
0.120,0.060,0.347,-5.337
0.107,0.061,0.344,-5.337
0.141,0.062,0.345,-5.337
0.185,0.059,0.347,-5.337
0.268,0.056,0.348,-5.337
0.292,0.056,0.347,-5.337
0.248,0.060,0.348,-5.337
0.209,0.063,0.349,-5.337
0.193,0.063,0.347,-5.337
0.241,0.061,0.345,-5.337
0.271,0.060,0.348,-5.337
0.203,0.061,0.349,-5.337
0.162,0.060,0.348,-5.337
0.177,0.058,0.347,-5.337
0.242,0.057,0.346,-5.337
0.227,0.063,0.345,-5.337
0.166,0.065,0.346,-5.337
0.180,0.061,0.346,-5.337
0.173,0.063,0.344,-5.337
0.212,0.061,0.346,-5.337
0.213,0.063,0.343,-5.337
0.276,0.061,0.343,-5.337
0.311,0.058,0.341,-5.337
0.246,0.062,0.343,-5.337
0.202,0.059,0.344,-5.337
0.198,0.061,0.348,-5.337
0.116,0.062,0.350,-5.337
0.085,0.063,0.349,-5.337
0.160,0.061,0.344,-5.337
0.270,0.059,0.347,-5.337
0.304,0.059,0.347,-5.337
0.233,0.061,0.345,-5.337
0.139,0.062,0.346,-5.337
0.103,0.063,0.348,-5.337
0.144,0.062,0.347,-5.337
0.237,0.061,0.346,-5.337
0.239,0.060,0.343,-5.337
0.233,0.060,0.345,-5.337
0.289,0.057,0.346,-5.337
0.309,0.058,0.347,-5.337
0.188,0.059,0.348,-5.337
0.100,0.058,0.348,-5.337
0.173,0.053,0.346,-5.337
0.261,0.053,0.344,-5.337
0.277,0.058,0.341,-5.337
0.175,0.059,0.343,-5.337
0.102,0.059,0.349,-5.337
0.129,0.056,0.351,-5.337
0.094,0.056,0.350,-5.337
0.040,0.059,0.350,-5.337
0.097,0.057,0.350,-5.337
0.114,0.057,0.351,-5.337
0.155,0.056,0.349,-5.337
0.217,0.053,0.344,-5.337
0.236,0.054,0.342,-5.337
0.210,0.054,0.345,-5.337
0.241,0.055,0.349,-5.337
0.249,0.055,0.349,-5.337
0.230,0.055,0.349,-5.337
0.252,0.053,0.349,-5.337
0.235,0.056,0.351,-5.337
0.224,0.055,0.350,-5.337
0.229,0.056,0.345,-5.337
0.180,0.058,0.346,-5.337
0.142,0.059,0.347,-5.337
0.185,0.059,0.350,-5.337
0.231,0.058,0.349,-5.337
0.245,0.060,0.350,-5.337
0.165,0.064,0.349,-5.337
0.116,0.062,0.350,-5.337
0.202,0.059,0.349,-5.337
0.196,0.058,0.347,-5.337
0.132,0.058,0.348,-5.337
0.096,0.060,0.351,-5.337
0.137,0.055,0.351,-5.337
0.141,0.052,0.348,-5.337
0.125,0.050,0.348,-5.337
0.180,0.052,0.350,-5.337
0.169,0.051,0.353,-5.337
0.217,0.052,0.351,-5.337
0.272,0.057,0.346,-5.337
0.280,0.059,0.345,-5.337
0.271,0.058,0.344,-5.337
0.288,0.055,0.342,-5.337
0.315,0.056,0.346,-5.337
0.232,0.057,0.350,-5.337
0.151,0.055,0.354,-5.337
0.207,0.053,0.351,-5.337
0.147,0.056,0.347,-5.337
0.166,0.055,0.348,-5.337
0.259,0.052,0.350,-5.337
0.290,0.054,0.348,-5.337
0.245,0.054,0.347,-5.337
0.262,0.051,0.348,-5.337
0.189,0.055,0.351,-5.337
0.108,0.055,0.351,-5.337
0.155,0.053,0.349,-5.337
0.179,0.054,0.349,-5.337
0.147,0.055,0.352,-5.337
0.162,0.053,0.354,-5.337
0.209,0.050,0.351,-5.337
0.204,0.052,0.350,-5.337
0.153,0.054,0.343,-5.337
0.159,0.053,0.339,-5.337
0.203,0.051,0.342,-5.337
0.201,0.049,0.346,-5.337
0.175,0.048,0.352,-5.337
0.212,0.047,0.356,-5.337
0.233,0.047,0.353,-5.337
0.248,0.049,0.349,-5.337
0.194,0.052,0.345,-5.337
0.154,0.049,0.344,-5.337
0.230,0.046,0.342,-5.337
0.284,0.049,0.343,-5.337
0.306,0.049,0.344,-5.337
0.245,0.048,0.346,-5.337
0.203,0.047,0.349,-5.337
0.242,0.050,0.351,-5.337
0.319,0.050,0.347,-5.337
0.275,0.052,0.346,-5.337
0.234,0.049,0.348,-5.337
0.213,0.047,0.350,-5.337
0.235,0.047,0.348,-5.337
0.258,0.045,0.347,-5.337
0.274,0.043,0.350,-5.337
0.293,0.045,0.350,-5.337
0.220,0.048,0.347,-5.337
0.086,0.050,0.346,-5.337
0.057,0.049,0.348,-5.337
0.138,0.043,0.347,-5.337
0.217,0.042,0.347,-5.337
0.245,0.042,0.349,-5.337
0.247,0.047,0.349,-5.337
0.179,0.051,0.345,-5.337
0.149,0.051,0.345,-5.337
0.185,0.048,0.343,-5.337
0.271,0.044,0.344,-5.337
0.245,0.045,0.348,-5.337
0.194,0.047,0.349,-5.337
0.178,0.047,0.350,-5.337
0.118,0.051,0.351,-5.337
0.176,0.048,0.349,-5.337
0.190,0.048,0.349,-5.337
0.160,0.049,0.347,-5.337
0.205,0.052,0.347,-5.337
0.304,0.049,0.345,-5.337
0.266,0.047,0.342,-5.337
0.194,0.048,0.342,-5.337
0.110,0.047,0.343,-5.337
0.130,0.045,0.345,-5.337
0.188,0.048,0.346,-5.337
0.244,0.043,0.345,-5.337
0.268,0.045,0.344,-5.337
0.230,0.053,0.346,-5.337
0.197,0.050,0.346,-5.337
0.198,0.046,0.347,-5.337
0.266,0.044,0.347,-5.337
0.264,0.050,0.349,-5.337
0.176,0.050,0.349,-5.337
0.170,0.047,0.349,-5.337
0.165,0.046,0.344,-5.337
0.144,0.046,0.343,-5.337
0.130,0.050,0.342,-5.337
0.073,0.052,0.343,-5.337
0.069,0.045,0.346,-5.337
0.115,0.045,0.349,-5.337
0.207,0.046,0.351,-5.337
0.218,0.047,0.352,-5.337
0.246,0.043,0.350,-5.337
0.293,0.044,0.349,-5.337
0.225,0.046,0.345,-5.337
0.145,0.048,0.344,-5.337
0.172,0.050,0.344,-5.337
0.163,0.053,0.344,-5.337
0.136,0.050,0.346,-5.337
0.200,0.044,0.348,-5.337
0.272,0.043,0.349,-5.337
0.254,0.046,0.347,-5.337
0.246,0.045,0.349,-5.337
0.301,0.044,0.348,-5.337
0.302,0.043,0.348,-5.337
0.287,0.041,0.349,-5.337
0.277,0.040,0.352,-5.337
0.316,0.039,0.349,-5.337
0.230,0.041,0.345,-5.337
0.245,0.042,0.344,-5.337
0.282,0.044,0.347,-5.337
0.337,0.043,0.347,-5.337
0.265,0.044,0.347,-5.337
0.187,0.044,0.350,-5.337
0.211,0.043,0.352,-5.337
0.239,0.042,0.354,-5.337
0.221,0.041,0.352,-5.337
0.191,0.044,0.349,-5.337
0.186,0.045,0.343,-5.337
0.169,0.045,0.341,-5.337
0.160,0.046,0.343,-5.337
0.140,0.044,0.348,-5.337
0.139,0.045,0.350,-5.337
0.134,0.047,0.349,-5.337
0.181,0.043,0.349,-5.337
0.191,0.042,0.349,-5.337
0.210,0.040,0.346,-5.337
0.278,0.042,0.346,-5.337
0.282,0.041,0.347,-5.337
0.261,0.042,0.348,-5.337
0.251,0.042,0.347,-5.337
0.184,0.042,0.346,-5.337
0.160,0.044,0.348,-5.337
0.178,0.041,0.350,-5.337
0.145,0.042,0.350,-5.337
0.173,0.045,0.349,-5.337
0.157,0.047,0.348,-5.337
0.150,0.046,0.348,-5.337
0.174,0.044,0.348,-5.337
0.260,0.044,0.347,-5.337
0.276,0.043,0.348,-5.337
0.277,0.046,0.349,-5.337
0.234,0.045,0.345,-5.337
0.243,0.045,0.343,-5.337
0.248,0.047,0.345,-5.337
0.231,0.044,0.347,-5.337
0.182,0.044,0.349,-5.337
0.158,0.040,0.348,-5.337
0.218,0.041,0.349,-5.337
0.292,0.040,0.349,-5.337
0.315,0.042,0.346,-5.337
0.263,0.043,0.347,-5.337
0.205,0.042,0.351,-5.337
0.227,0.041,0.354,-5.337
0.177,0.045,0.348,-5.337
0.126,0.049,0.342,-5.337
0.177,0.047,0.344,-5.337
0.195,0.045,0.349,-5.337
0.145,0.044,0.349,-5.337
0.210,0.045,0.345,-5.337
0.271,0.048,0.346,-5.337
0.235,0.048,0.348,-5.337
