[Parameters]
Operating Mode, Feedback
0.175,0.047,0.339,-5.337
0.166,0.048,0.340,-5.337
0.132,0.045,0.340,-5.337
0.139,0.045,0.344,-5.337
0.261,0.045,0.341,-5.337
0.254,0.049,0.334,-5.337
0.162,0.051,0.331,-5.337
0.166,0.054,0.333,-5.337
0.196,0.054,0.336,-5.337
0.184,0.052,0.336,-5.337
0.161,0.051,0.332,-5.337
0.181,0.052,0.332,-5.337
0.194,0.052,0.337,-5.337
0.214,0.052,0.342,-5.337
0.202,0.054,0.340,-5.337
0.175,0.051,0.338,-5.337
0.195,0.047,0.336,-5.337
0.210,0.047,0.334,-5.337
0.166,0.048,0.336,-5.337
0.128,0.049,0.340,-5.337
0.122,0.051,0.339,-5.337
0.157,0.049,0.336,-5.337
0.180,0.048,0.339,-5.337
0.188,0.047,0.337,-5.337
0.330,0.045,0.337,-5.337
0.385,0.050,0.341,-5.337
0.231,0.051,0.344,-5.337
0.082,0.051,0.341,-5.337
0.055,0.052,0.336,-5.337
0.173,0.050,0.330,-5.337
0.224,0.051,0.327,-5.337
0.213,0.048,0.328,-5.337
0.195,0.049,0.333,-5.337
0.132,0.050,0.336,-5.337
0.099,0.051,0.341,-5.337
0.136,0.051,0.337,-5.337
0.117,0.052,0.335,-5.337
0.036,0.055,0.339,-5.337
0.018,0.054,0.339,-5.337
0.102,0.051,0.337,-5.337
0.135,0.051,0.333,-5.337
0.157,0.051,0.333,-5.337
0.223,0.050,0.333,-5.337
0.278,0.052,0.335,-5.337
0.280,0.053,0.332,-5.337
0.233,0.053,0.331,-5.337
0.233,0.050,0.330,-5.337
0.290,0.049,0.333,-5.337
0.284,0.050,0.336,-5.337
0.272,0.045,0.337,-5.337
0.246,0.045,0.335,-5.337
0.176,0.052,0.332,-5.337
0.172,0.049,0.331,-5.337
0.179,0.048,0.331,-5.337
0.144,0.048,0.337,-5.337
0.090,0.051,0.341,-5.337
0.130,0.052,0.339,-5.337
0.212,0.051,0.338,-5.337
0.219,0.052,0.338,-5.337
0.217,0.054,0.336,-5.337
0.188,0.054,0.334,-5.337
0.196,0.050,0.332,-5.337
0.249,0.050,0.333,-5.337
0.165,0.056,0.333,-5.337
0.133,0.052,0.331,-5.337
0.121,0.054,0.327,-5.337
0.113,0.052,0.331,-5.337
0.133,0.047,0.334,-5.337
0.237,0.046,0.338,-5.337
0.257,0.050,0.337,-5.337
0.181,0.055,0.335,-5.337
0.206,0.052,0.331,-5.337
0.242,0.054,0.335,-5.337
0.267,0.054,0.340,-5.337
0.240,0.053,0.337,-5.337
0.278,0.048,0.336,-5.337
0.325,0.045,0.337,-5.337
0.293,0.047,0.341,-5.337
0.186,0.048,0.338,-5.337
0.147,0.046,0.332,-5.337
0.171,0.046,0.331,-5.337
0.169,0.047,0.332,-5.337
0.121,0.050,0.330,-5.337
0.144,0.048,0.329,-5.337
0.185,0.047,0.332,-5.337
0.167,0.047,0.337,-5.337
0.115,0.049,0.341,-5.337
0.121,0.049,0.337,-5.337
0.169,0.048,0.329,-5.337
0.263,0.046,0.326,-5.337
0.226,0.047,0.328,-5.337
0.264,0.045,0.334,-5.337
0.260,0.044,0.334,-5.337
0.230,0.045,0.336,-5.337
0.250,0.046,0.339,-5.337
0.236,0.050,0.338,-5.337
0.189,0.050,0.333,-5.337
0.140,0.053,0.331,-5.337
0.068,0.053,0.333,-5.337
0.060,0.051,0.336,-5.337
0.158,0.047,0.337,-5.337
0.174,0.051,0.338,-5.337
0.142,0.052,0.334,-5.337
0.215,0.056,0.330,-5.337
0.278,0.048,0.332,-5.337
0.295,0.045,0.339,-5.337
0.256,0.049,0.340,-5.337
0.176,0.054,0.337,-5.337
0.103,0.058,0.336,-5.337
0.102,0.057,0.333,-5.337
0.112,0.055,0.335,-5.337
0.129,0.052,0.339,-5.337
0.090,0.049,0.343,-5.337
0.178,0.049,0.338,-5.337
0.284,0.046,0.336,-5.337
0.293,0.046,0.332,-5.337
0.177,0.050,0.334,-5.337
0.158,0.053,0.333,-5.337
0.149,0.052,0.334,-5.337
0.194,0.049,0.334,-5.337
0.168,0.048,0.335,-5.337
0.117,0.047,0.335,-5.337
0.181,0.048,0.335,-5.337
0.209,0.049,0.335,-5.337
0.217,0.051,0.337,-5.337
0.202,0.049,0.337,-5.337
0.167,0.050,0.339,-5.337
0.161,0.053,0.335,-5.337
0.197,0.050,0.332,-5.337
0.252,0.045,0.336,-5.337
0.227,0.043,0.335,-5.337
0.153,0.047,0.334,-5.337
0.115,0.047,0.331,-5.337
0.157,0.046,0.334,-5.337
0.167,0.048,0.338,-5.337
0.106,0.045,0.342,-5.337
0.121,0.043,0.339,-5.337
0.224,0.044,0.336,-5.337
0.281,0.044,0.336,-5.337
0.175,0.049,0.337,-5.337
0.132,0.046,0.337,-5.337
0.195,0.042,0.336,-5.337
0.274,0.041,0.333,-5.337
0.277,0.044,0.334,-5.337
0.280,0.040,0.331,-5.337
0.229,0.039,0.331,-5.337
0.198,0.039,0.335,-5.337
0.130,0.039,0.334,-5.337
0.116,0.041,0.335,-5.337
0.175,0.040,0.338,-5.337
0.169,0.042,0.338,-5.337
0.141,0.046,0.336,-5.337
0.179,0.043,0.337,-5.337
0.236,0.039,0.335,-5.337
0.247,0.037,0.333,-5.337
0.311,0.035,0.333,-5.337
0.324,0.034,0.335,-5.337
0.203,0.040,0.335,-5.337
0.120,0.042,0.337,-5.337
0.213,0.039,0.336,-5.337
0.185,0.044,0.336,-5.337
0.107,0.046,0.333,-5.337
0.161,0.039,0.336,-5.337
0.191,0.038,0.333,-5.337
0.201,0.034,0.331,-5.337
0.152,0.035,0.334,-5.337
0.154,0.038,0.335,-5.337
0.196,0.037,0.336,-5.337
0.226,0.037,0.335,-5.337
0.209,0.037,0.331,-5.337
0.218,0.036,0.328,-5.337
0.226,0.037,0.330,-5.337
0.176,0.038,0.334,-5.337
0.151,0.036,0.334,-5.337
0.202,0.036,0.334,-5.337
0.181,0.038,0.335,-5.337
0.134,0.039,0.332,-5.337
0.159,0.036,0.331,-5.337
0.242,0.037,0.331,-5.337
0.240,0.037,0.336,-5.337
0.189,0.039,0.335,-5.337
0.104,0.043,0.335,-5.337
0.095,0.041,0.337,-5.337
0.090,0.038,0.338,-5.337
0.159,0.034,0.337,-5.337
0.296,0.032,0.336,-5.337
0.278,0.032,0.335,-5.337
0.189,0.037,0.333,-5.337
0.145,0.036,0.333,-5.337
0.195,0.035,0.339,-5.337
0.192,0.037,0.340,-5.337
0.162,0.039,0.338,-5.337
0.094,0.043,0.336,-5.337
0.153,0.038,0.339,-5.337
0.237,0.036,0.338,-5.337
0.226,0.035,0.333,-5.337
0.229,0.036,0.330,-5.337
0.260,0.038,0.332,-5.337
0.194,0.040,0.335,-5.337
0.190,0.038,0.333,-5.337
0.222,0.034,0.332,-5.337
0.238,0.037,0.333,-5.337
0.252,0.037,0.336,-5.337
0.189,0.035,0.335,-5.337
0.116,0.036,0.336,-5.337
0.142,0.034,0.337,-5.337
0.216,0.035,0.336,-5.337
0.272,0.032,0.334,-5.337
0.303,0.032,0.333,-5.337
0.276,0.031,0.333,-5.337
0.262,0.031,0.333,-5.337
0.228,0.032,0.331,-5.337
0.225,0.036,0.333,-5.337
0.232,0.032,0.332,-5.337
0.252,0.032,0.334,-5.337
0.210,0.030,0.336,-5.337
0.108,0.034,0.334,-5.337
0.108,0.036,0.331,-5.337
0.193,0.033,0.331,-5.337
0.271,0.029,0.336,-5.337
0.275,0.029,0.341,-5.337
0.227,0.030,0.343,-5.337
0.146,0.033,0.339,-5.337
0.091,0.032,0.330,-5.337
0.106,0.031,0.329,-5.337
0.172,0.032,0.337,-5.337
0.179,0.037,0.338,-5.337
0.117,0.036,0.339,-5.337
0.111,0.034,0.336,-5.337
0.202,0.033,0.338,-5.337
0.227,0.033,0.334,-5.337
0.185,0.036,0.333,-5.337
0.214,0.034,0.333,-5.337
0.245,0.039,0.330,-5.337
0.275,0.038,0.328,-5.337
0.250,0.038,0.329,-5.337
0.205,0.041,0.330,-5.337
0.195,0.042,0.335,-5.337
0.184,0.035,0.340,-5.337
0.245,0.034,0.338,-5.337
0.223,0.039,0.338,-5.337
0.234,0.036,0.335,-5.337
0.209,0.034,0.334,-5.337
0.184,0.037,0.334,-5.337
0.212,0.033,0.337,-5.337
0.277,0.032,0.336,-5.337
0.247,0.034,0.338,-5.337
0.144,0.033,0.341,-5.337
0.180,0.033,0.340,-5.337
0.210,0.027,0.332,-5.337
0.216,0.028,0.331,-5.337
0.181,0.032,0.334,-5.337
0.182,0.032,0.339,-5.337
0.183,0.032,0.341,-5.337
0.177,0.031,0.339,-5.337
0.234,0.029,0.335,-5.337
0.267,0.031,0.337,-5.337
0.186,0.028,0.339,-5.337
0.229,0.028,0.339,-5.337
0.278,0.031,0.337,-5.337
0.232,0.035,0.340,-5.337
0.180,0.034,0.340,-5.337
0.186,0.035,0.337,-5.337
0.192,0.036,0.333,-5.337
0.219,0.033,0.332,-5.337
0.209,0.032,0.334,-5.337
0.235,0.032,0.336,-5.337
0.201,0.031,0.337,-5.337
0.225,0.032,0.338,-5.337
0.188,0.034,0.336,-5.337
0.195,0.036,0.334,-5.337
0.179,0.030,0.336,-5.337
0.224,0.025,0.338,-5.337
0.266,0.029,0.340,-5.337
0.235,0.032,0.339,-5.337
0.218,0.033,0.337,-5.337
0.232,0.030,0.338,-5.337
0.219,0.030,0.340,-5.337
0.194,0.027,0.340,-5.337
0.238,0.026,0.337,-5.337
0.325,0.025,0.336,-5.337
0.342,0.027,0.335,-5.337
0.256,0.027,0.335,-5.337
0.167,0.029,0.338,-5.337
0.159,0.027,0.342,-5.337
0.230,0.024,0.343,-5.337
0.197,0.025,0.340,-5.337
0.168,0.028,0.336,-5.337
0.226,0.028,0.334,-5.337
0.215,0.028,0.332,-5.337
0.180,0.030,0.331,-5.337
0.140,0.036,0.333,-5.337
0.172,0.034,0.339,-5.337
0.191,0.027,0.341,-5.337
0.224,0.024,0.339,-5.337
0.220,0.027,0.335,-5.337
0.152,0.031,0.336,-5.337
0.118,0.029,0.335,-5.337
0.092,0.032,0.336,-5.337
0.150,0.033,0.338,-5.337
0.180,0.034,0.337,-5.337
0.129,0.038,0.332,-5.337
0.146,0.034,0.331,-5.337
0.202,0.030,0.334,-5.337
0.173,0.032,0.337,-5.337
0.192,0.030,0.336,-5.337
0.219,0.030,0.334,-5.337
0.158,0.030,0.338,-5.337
0.151,0.030,0.341,-5.337
0.162,0.027,0.340,-5.337
0.156,0.029,0.336,-5.337
0.164,0.029,0.335,-5.337
0.206,0.026,0.333,-5.337
0.194,0.028,0.334,-5.337
0.228,0.028,0.334,-5.337
0.307,0.025,0.334,-5.337
0.348,0.021,0.332,-5.337
0.279,0.028,0.332,-5.337
0.155,0.030,0.332,-5.337
0.120,0.029,0.338,-5.337
0.210,0.025,0.342,-5.337
0.244,0.026,0.341,-5.337
0.197,0.028,0.335,-5.337
0.228,0.023,0.333,-5.337
0.241,0.023,0.332,-5.337
0.184,0.028,0.333,-5.337
0.186,0.028,0.335,-5.337
0.207,0.028,0.336,-5.337
0.193,0.031,0.336,-5.337
0.148,0.031,0.333,-5.337
0.192,0.027,0.331,-5.337
0.235,0.028,0.330,-5.337
0.252,0.030,0.331,-5.337
0.155,0.033,0.328,-5.337
0.164,0.030,0.330,-5.337
0.211,0.029,0.333,-5.337
0.173,0.029,0.336,-5.337
0.183,0.027,0.337,-5.337
0.195,0.029,0.338,-5.337
0.175,0.028,0.336,-5.337
0.261,0.026,0.334,-5.337
0.316,0.027,0.333,-5.337
0.237,0.030,0.331,-5.337
0.239,0.028,0.330,-5.337
0.336,0.029,0.333,-5.337
0.313,0.031,0.338,-5.337
0.135,0.034,0.339,-5.337
0.175,0.030,0.336,-5.337
0.223,0.034,0.337,-5.337
0.202,0.036,0.340,-5.337
0.228,0.033,0.339,-5.337
0.137,0.034,0.331,-5.337
0.144,0.034,0.327,-5.337
0.224,0.035,0.330,-5.337
0.281,0.029,0.333,-5.337
0.278,0.029,0.334,-5.337
0.213,0.029,0.334,-5.337
0.121,0.029,0.330,-5.337
0.062,0.029,0.328,-5.337
0.123,0.029,0.334,-5.337
0.158,0.030,0.337,-5.337
0.139,0.030,0.339,-5.337
0.148,0.029,0.334,-5.337
0.202,0.031,0.333,-5.337
0.197,0.033,0.333,-5.337
0.287,0.030,0.332,-5.337
0.322,0.030,0.327,-5.337
0.276,0.032,0.329,-5.337
0.275,0.029,0.333,-5.337
0.247,0.030,0.334,-5.337
0.179,0.033,0.335,-5.337
0.121,0.037,0.337,-5.337
0.146,0.035,0.337,-5.337
0.212,0.035,0.334,-5.337
0.227,0.033,0.331,-5.337
0.186,0.031,0.334,-5.337
0.161,0.031,0.336,-5.337
0.165,0.031,0.335,-5.337
0.191,0.028,0.333,-5.337
0.204,0.032,0.336,-5.337
0.233,0.033,0.339,-5.337
0.285,0.031,0.340,-5.337
0.314,0.033,0.338,-5.337
0.318,0.034,0.335,-5.337
0.282,0.037,0.336,-5.337
0.226,0.038,0.334,-5.337
0.217,0.039,0.334,-5.337
0.216,0.036,0.331,-5.337
0.241,0.039,0.334,-5.337
0.286,0.037,0.335,-5.337
0.233,0.040,0.339,-5.337
0.181,0.041,0.339,-5.337
0.246,0.043,0.336,-5.337
0.198,0.041,0.337,-5.337
0.147,0.042,0.340,-5.337
0.090,0.042,0.338,-5.337
0.090,0.044,0.338,-5.337
0.111,0.042,0.339,-5.337
0.165,0.042,0.340,-5.337
0.155,0.044,0.337,-5.337
0.128,0.045,0.335,-5.337
0.169,0.042,0.334,-5.337
0.202,0.038,0.331,-5.337
0.212,0.039,0.330,-5.337
0.163,0.045,0.329,-5.337
0.201,0.046,0.332,-5.337
0.284,0.042,0.335,-5.337
0.314,0.041,0.338,-5.337
0.325,0.043,0.336,-5.337
0.223,0.044,0.337,-5.337
0.114,0.045,0.337,-5.337
0.031,0.046,0.335,-5.337
0.110,0.043,0.329,-5.337
0.224,0.042,0.332,-5.337
0.208,0.042,0.335,-5.337
0.134,0.045,0.336,-5.337
0.113,0.046,0.337,-5.337
0.148,0.044,0.336,-5.337
0.229,0.043,0.335,-5.337
0.235,0.043,0.336,-5.337
0.240,0.039,0.338,-5.337
0.311,0.038,0.334,-5.337
0.214,0.044,0.328,-5.337
0.161,0.047,0.328,-5.337
0.250,0.042,0.333,-5.337
0.216,0.041,0.335,-5.337
0.137,0.044,0.335,-5.337
0.124,0.047,0.333,-5.337
0.159,0.046,0.333,-5.337
0.178,0.045,0.336,-5.337
0.182,0.045,0.336,-5.337
0.196,0.047,0.335,-5.337
0.132,0.046,0.337,-5.337
0.133,0.042,0.334,-5.337
0.191,0.043,0.332,-5.337
0.154,0.042,0.333,-5.337
0.103,0.043,0.335,-5.337
0.120,0.040,0.334,-5.337
0.150,0.043,0.332,-5.337
0.191,0.041,0.332,-5.337
0.254,0.042,0.336,-5.337
0.222,0.041,0.338,-5.337
0.256,0.042,0.335,-5.337
0.248,0.045,0.331,-5.337
0.190,0.048,0.331,-5.337
0.135,0.044,0.332,-5.337
0.160,0.046,0.335,-5.337
0.261,0.045,0.335,-5.337
0.300,0.046,0.334,-5.337
0.224,0.047,0.335,-5.337
0.198,0.044,0.335,-5.337
0.164,0.047,0.335,-5.337
0.167,0.045,0.333,-5.337
0.136,0.044,0.331,-5.337
0.151,0.046,0.329,-5.337
0.221,0.047,0.331,-5.337
0.254,0.043,0.334,-5.337
0.237,0.044,0.337,-5.337
0.210,0.043,0.337,-5.337
0.229,0.045,0.336,-5.337
0.227,0.045,0.333,-5.337
0.216,0.046,0.331,-5.337
0.187,0.048,0.333,-5.337
0.150,0.051,0.334,-5.337
0.148,0.052,0.336,-5.337
0.210,0.049,0.335,-5.337
0.232,0.048,0.332,-5.337
0.173,0.051,0.329,-5.337
0.129,0.053,0.333,-5.337
0.158,0.052,0.337,-5.337
0.174,0.051,0.338,-5.337
0.166,0.050,0.334,-5.337
0.098,0.050,0.332,-5.337
0.198,0.047,0.330,-5.337
0.239,0.042,0.332,-5.337
0.220,0.043,0.330,-5.337
0.220,0.045,0.327,-5.337
0.204,0.043,0.327,-5.337
0.283,0.040,0.331,-5.337
0.279,0.042,0.334,-5.337
0.225,0.045,0.336,-5.337
0.204,0.044,0.339,-5.337
0.218,0.044,0.338,-5.337
0.232,0.047,0.335,-5.337
0.216,0.052,0.333,-5.337
0.172,0.053,0.328,-5.337
0.149,0.054,0.326,-5.337
0.170,0.052,0.329,-5.337
0.188,0.048,0.334,-5.337
0.167,0.048,0.337,-5.337
0.201,0.049,0.337,-5.337
0.238,0.047,0.338,-5.337
0.265,0.046,0.338,-5.337
0.272,0.047,0.335,-5.337
0.242,0.045,0.332,-5.337
0.226,0.048,0.337,-5.337
0.207,0.048,0.337,-5.337
0.156,0.049,0.336,-5.337
0.180,0.046,0.333,-5.337
0.269,0.043,0.334,-5.337
0.305,0.047,0.334,-5.337
0.309,0.049,0.336,-5.337
0.269,0.047,0.336,-5.337
0.147,0.049,0.334,-5.337
0.115,0.048,0.332,-5.337
0.165,0.049,0.331,-5.337
0.230,0.046,0.333,-5.337
0.272,0.046,0.336,-5.337
0.214,0.048,0.338,-5.337
0.143,0.049,0.336,-5.337
0.158,0.050,0.334,-5.337
0.158,0.051,0.334,-5.337
0.117,0.049,0.336,-5.337
0.150,0.043,0.335,-5.337
0.183,0.042,0.333,-5.337
0.178,0.045,0.334,-5.337
0.218,0.044,0.333,-5.337
0.205,0.043,0.334,-5.337
0.215,0.042,0.335,-5.337
0.182,0.043,0.334,-5.337
0.179,0.045,0.335,-5.337
0.174,0.048,0.337,-5.337
0.199,0.049,0.340,-5.337
0.181,0.049,0.334,-5.337
0.197,0.048,0.329,-5.337
0.204,0.049,0.330,-5.337
0.183,0.054,0.335,-5.337
0.143,0.054,0.334,-5.337
0.193,0.054,0.335,-5.337
0.245,0.050,0.336,-5.337
0.302,0.047,0.338,-5.337
0.336,0.047,0.338,-5.337
0.346,0.049,0.337,-5.337
0.294,0.052,0.334,-5.337
0.219,0.056,0.334,-5.337
0.186,0.058,0.337,-5.337
0.202,0.057,0.339,-5.337
0.203,0.054,0.339,-5.337
0.199,0.054,0.336,-5.337
0.154,0.054,0.337,-5.337
0.199,0.049,0.334,-5.337
0.188,0.051,0.331,-5.337
0.191,0.051,0.328,-5.337
0.257,0.048,0.333,-5.337
0.293,0.047,0.333,-5.337
0.237,0.048,0.336,-5.337
0.182,0.052,0.336,-5.337
0.157,0.053,0.336,-5.337
0.226,0.050,0.336,-5.337
0.163,0.053,0.339,-5.337
0.164,0.053,0.338,-5.337
0.244,0.055,0.337,-5.337
0.157,0.059,0.336,-5.337
0.106,0.062,0.336,-5.337
0.111,0.060,0.334,-5.337
0.149,0.062,0.335,-5.337
0.192,0.060,0.336,-5.337
0.179,0.058,0.335,-5.337
0.191,0.061,0.335,-5.337
0.181,0.061,0.337,-5.337
0.069,0.062,0.337,-5.337
0.051,0.058,0.336,-5.337
0.151,0.054,0.336,-5.337
0.249,0.054,0.336,-5.337
0.165,0.056,0.337,-5.337
0.118,0.059,0.333,-5.337
0.151,0.059,0.333,-5.337
0.223,0.060,0.333,-5.337
0.207,0.065,0.334,-5.337
0.188,0.063,0.337,-5.337
0.195,0.064,0.337,-5.337
0.188,0.063,0.335,-5.337
0.223,0.064,0.336,-5.337
0.207,0.056,0.339,-5.337
0.196,0.052,0.340,-5.337
0.182,0.054,0.338,-5.337
0.118,0.057,0.337,-5.337
0.129,0.055,0.334,-5.337
0.168,0.051,0.333,-5.337
0.088,0.055,0.333,-5.337
0.068,0.056,0.332,-5.337
0.107,0.055,0.335,-5.337
0.149,0.052,0.338,-5.337
0.208,0.050,0.339,-5.337
0.246,0.053,0.332,-5.337
0.226,0.054,0.330,-5.337
0.152,0.053,0.331,-5.337
0.196,0.052,0.338,-5.337
0.249,0.056,0.342,-5.337
0.206,0.057,0.339,-5.337
0.172,0.052,0.332,-5.337
0.172,0.054,0.330,-5.337
0.244,0.055,0.331,-5.337
0.296,0.058,0.334,-5.337
0.270,0.055,0.333,-5.337
0.292,0.054,0.333,-5.337
0.241,0.054,0.336,-5.337
0.159,0.053,0.337,-5.337
0.154,0.052,0.335,-5.337
0.237,0.052,0.331,-5.337
0.286,0.053,0.331,-5.337
0.249,0.055,0.333,-5.337
0.187,0.051,0.332,-5.337
0.218,0.051,0.335,-5.337
0.193,0.052,0.336,-5.337
0.200,0.050,0.336,-5.337
0.165,0.050,0.337,-5.337
0.142,0.054,0.338,-5.337
0.091,0.059,0.339,-5.337
0.092,0.056,0.335,-5.337
0.130,0.057,0.331,-5.337
0.128,0.056,0.326,-5.337
0.155,0.056,0.330,-5.337
0.123,0.054,0.335,-5.337
0.117,0.051,0.335,-5.337
0.158,0.051,0.335,-5.337
0.252,0.050,0.331,-5.337
0.236,0.050,0.331,-5.337
0.141,0.049,0.333,-5.337
0.157,0.049,0.334,-5.337
0.217,0.051,0.335,-5.337
0.215,0.051,0.331,-5.337
0.246,0.048,0.328,-5.337
0.251,0.046,0.328,-5.337
0.164,0.051,0.332,-5.337
0.135,0.048,0.338,-5.337
0.180,0.046,0.340,-5.337
0.232,0.046,0.341,-5.337
0.254,0.046,0.340,-5.337
0.187,0.046,0.341,-5.337
0.181,0.046,0.337,-5.337
0.218,0.047,0.335,-5.337
0.229,0.048,0.332,-5.337
0.173,0.047,0.332,-5.337
0.103,0.046,0.331,-5.337
0.088,0.042,0.333,-5.337
0.158,0.041,0.331,-5.337
0.273,0.038,0.332,-5.337
0.292,0.041,0.336,-5.337
0.227,0.045,0.338,-5.337
0.140,0.048,0.337,-5.337
0.107,0.047,0.333,-5.337
0.133,0.048,0.331,-5.337
0.203,0.046,0.333,-5.337
0.286,0.042,0.335,-5.337
0.195,0.047,0.337,-5.337
0.141,0.048,0.334,-5.337
0.150,0.045,0.330,-5.337
0.181,0.045,0.329,-5.337
0.230,0.047,0.334,-5.337
0.295,0.047,0.337,-5.337
0.339,0.045,0.334,-5.337
0.260,0.044,0.333,-5.337
0.170,0.048,0.332,-5.337
0.165,0.049,0.333,-5.337
0.164,0.047,0.335,-5.337
0.221,0.041,0.337,-5.337
0.242,0.039,0.330,-5.337
0.135,0.045,0.330,-5.337
0.176,0.042,0.334,-5.337
0.255,0.043,0.337,-5.337
0.264,0.044,0.336,-5.337
0.160,0.049,0.338,-5.337
0.147,0.044,0.338,-5.337
0.241,0.039,0.340,-5.337
0.222,0.035,0.337,-5.337
0.203,0.036,0.335,-5.337
0.230,0.041,0.330,-5.337
0.237,0.039,0.330,-5.337
0.176,0.038,0.332,-5.337
0.149,0.036,0.334,-5.337
0.203,0.038,0.337,-5.337
0.213,0.043,0.339,-5.337
0.215,0.044,0.335,-5.337
0.263,0.039,0.332,-5.337
0.267,0.035,0.336,-5.337
0.237,0.038,0.340,-5.337
0.257,0.040,0.345,-5.337
0.255,0.035,0.340,-5.337
0.181,0.037,0.336,-5.337
0.170,0.038,0.332,-5.337
0.188,0.041,0.332,-5.337
0.222,0.041,0.334,-5.337
0.214,0.041,0.337,-5.337
0.165,0.041,0.337,-5.337
0.175,0.042,0.336,-5.337
0.189,0.046,0.334,-5.337
0.256,0.044,0.335,-5.337
0.263,0.041,0.336,-5.337
0.281,0.039,0.337,-5.337
0.288,0.041,0.340,-5.337
0.177,0.043,0.339,-5.337
0.211,0.037,0.333,-5.337
0.248,0.036,0.331,-5.337
0.142,0.038,0.333,-5.337
0.069,0.040,0.335,-5.337
0.088,0.040,0.335,-5.337
0.163,0.037,0.335,-5.337
0.240,0.035,0.338,-5.337
0.224,0.035,0.334,-5.337
0.098,0.036,0.335,-5.337
0.092,0.034,0.333,-5.337
0.184,0.033,0.334,-5.337
0.232,0.030,0.333,-5.337
0.239,0.033,0.333,-5.337
0.246,0.034,0.332,-5.337
0.278,0.035,0.332,-5.337
0.231,0.037,0.331,-5.337
0.167,0.038,0.335,-5.337
0.167,0.038,0.339,-5.337
0.181,0.036,0.339,-5.337
0.207,0.035,0.337,-5.337
0.217,0.036,0.334,-5.337
0.206,0.033,0.332,-5.337
0.192,0.037,0.330,-5.337
0.161,0.038,0.334,-5.337
0.182,0.036,0.336,-5.337
0.184,0.033,0.337,-5.337
0.159,0.032,0.334,-5.337
0.173,0.032,0.336,-5.337
0.165,0.032,0.337,-5.337
0.211,0.033,0.337,-5.337
0.342,0.030,0.332,-5.337
0.405,0.027,0.328,-5.337
0.325,0.028,0.330,-5.337
0.234,0.033,0.332,-5.337
0.246,0.032,0.333,-5.337
0.269,0.029,0.334,-5.337
0.247,0.028,0.333,-5.337
0.213,0.034,0.336,-5.337
0.149,0.034,0.338,-5.337
0.116,0.034,0.340,-5.337
0.138,0.029,0.342,-5.337
0.208,0.031,0.339,-5.337
0.230,0.030,0.332,-5.337
0.304,0.029,0.331,-5.337
0.269,0.027,0.333,-5.337
0.275,0.028,0.335,-5.337
0.259,0.029,0.335,-5.337
0.216,0.028,0.331,-5.337
0.219,0.033,0.329,-5.337
0.232,0.034,0.333,-5.337
0.222,0.031,0.337,-5.337
0.258,0.028,0.336,-5.337
0.252,0.029,0.339,-5.337
0.150,0.030,0.339,-5.337
0.113,0.031,0.341,-5.337
0.145,0.029,0.342,-5.337
0.227,0.028,0.337,-5.337
0.256,0.026,0.331,-5.337
0.243,0.026,0.328,-5.337
0.215,0.026,0.328,-5.337
0.171,0.026,0.333,-5.337
0.175,0.028,0.336,-5.337
0.283,0.030,0.336,-5.337
0.225,0.034,0.337,-5.337
0.276,0.032,0.335,-5.337
0.267,0.031,0.331,-5.337
0.229,0.033,0.332,-5.337
0.211,0.032,0.336,-5.337
0.205,0.034,0.332,-5.337
0.150,0.035,0.329,-5.337
0.079,0.036,0.331,-5.337
0.073,0.034,0.336,-5.337
0.135,0.032,0.336,-5.337
0.170,0.033,0.336,-5.337
0.182,0.030,0.336,-5.337
0.214,0.028,0.333,-5.337
0.259,0.029,0.329,-5.337
0.271,0.034,0.333,-5.337
0.223,0.036,0.340,-5.337
0.107,0.035,0.340,-5.337
0.088,0.032,0.334,-5.337
0.141,0.032,0.330,-5.337
0.145,0.034,0.333,-5.337
0.153,0.036,0.339,-5.337
0.172,0.032,0.343,-5.337
0.172,0.031,0.343,-5.337
0.143,0.029,0.338,-5.337
0.118,0.032,0.334,-5.337
0.127,0.033,0.331,-5.337
0.204,0.032,0.332,-5.337
0.258,0.032,0.337,-5.337
0.207,0.035,0.339,-5.337
0.181,0.033,0.340,-5.337
0.236,0.029,0.338,-5.337
0.315,0.028,0.335,-5.337
0.224,0.034,0.334,-5.337
0.137,0.035,0.336,-5.337
0.103,0.036,0.337,-5.337
0.133,0.036,0.337,-5.337
0.219,0.033,0.336,-5.337
0.278,0.028,0.336,-5.337
0.219,0.025,0.330,-5.337
0.216,0.029,0.328,-5.337
0.158,0.030,0.328,-5.337
0.158,0.033,0.333,-5.337
0.179,0.031,0.336,-5.337
0.158,0.029,0.340,-5.337
0.208,0.025,0.339,-5.337
0.249,0.024,0.337,-5.337
0.247,0.022,0.341,-5.337
0.309,0.021,0.344,-5.337
0.309,0.024,0.339,-5.337
0.264,0.029,0.335,-5.337
0.233,0.032,0.336,-5.337
0.211,0.031,0.337,-5.337
0.298,0.026,0.338,-5.337
0.279,0.027,0.340,-5.337
0.175,0.029,0.337,-5.337
0.128,0.030,0.332,-5.337
0.133,0.029,0.332,-5.337
0.165,0.028,0.336,-5.337
0.144,0.032,0.341,-5.337
0.079,0.036,0.340,-5.337
0.071,0.039,0.341,-5.337
0.077,0.036,0.338,-5.337
0.158,0.039,0.336,-5.337
0.180,0.037,0.333,-5.337
0.222,0.033,0.336,-5.337
0.229,0.030,0.339,-5.337
0.270,0.032,0.337,-5.337
