[Parameters]
Operating Mode, Non-Feedback
0.190,0.041,0.288,-5.337
0.213,0.042,0.282,-5.337
0.194,0.042,0.278,-5.337
0.143,0.044,0.280,-5.337
0.150,0.047,0.281,-5.337
0.124,0.046,0.282,-5.337
0.118,0.047,0.282,-5.337
0.120,0.046,0.282,-5.337
0.096,0.047,0.285,-5.337
0.107,0.047,0.290,-5.337
0.127,0.045,0.289,-5.337
0.214,0.043,0.282,-5.337
0.193,0.046,0.277,-5.337
0.149,0.050,0.280,-5.337
0.261,0.041,0.282,-5.337
0.360,0.036,0.283,-5.337
0.322,0.035,0.282,-5.337
0.191,0.040,0.280,-5.337
0.166,0.041,0.281,-5.337
0.252,0.043,0.282,-5.337
0.278,0.039,0.285,-5.337
0.186,0.042,0.288,-5.337
0.087,0.044,0.285,-5.337
0.114,0.044,0.282,-5.337
0.153,0.045,0.283,-5.337
0.180,0.044,0.282,-5.337
0.179,0.046,0.279,-5.337
0.152,0.045,0.279,-5.337
0.176,0.042,0.278,-5.337
0.195,0.041,0.278,-5.337
0.115,0.042,0.280,-5.337
0.102,0.043,0.281,-5.337
0.058,0.042,0.282,-5.337
0.033,0.046,0.285,-5.337
0.070,0.043,0.283,-5.337
0.131,0.041,0.283,-5.337
0.154,0.042,0.285,-5.337
0.085,0.044,0.283,-5.337
-0.009,0.042,0.279,-5.337
0.029,0.038,0.278,-5.337
0.112,0.041,0.283,-5.337
0.213,0.038,0.285,-5.337
0.204,0.037,0.284,-5.337
0.230,0.033,0.287,-5.337
0.269,0.036,0.289,-5.337
0.163,0.037,0.287,-5.337
0.105,0.037,0.285,-5.337
0.192,0.034,0.283,-5.337
0.212,0.035,0.281,-5.337
0.167,0.038,0.283,-5.337
0.189,0.039,0.285,-5.337
0.163,0.039,0.283,-5.337
0.248,0.035,0.281,-5.337
0.283,0.035,0.280,-5.337
0.212,0.037,0.283,-5.337
0.167,0.040,0.285,-5.337
0.129,0.039,0.286,-5.337
0.149,0.038,0.287,-5.337
0.133,0.038,0.285,-5.337
0.077,0.039,0.285,-5.337
0.121,0.035,0.281,-5.337
0.123,0.036,0.283,-5.337
0.088,0.039,0.283,-5.337
0.024,0.041,0.282,-5.337
0.056,0.040,0.284,-5.337
0.132,0.038,0.284,-5.337
0.142,0.039,0.280,-5.337
0.127,0.038,0.279,-5.337
0.171,0.038,0.283,-5.337
0.207,0.044,0.286,-5.337
0.198,0.043,0.284,-5.337
0.135,0.045,0.283,-5.337
0.051,0.046,0.282,-5.337
0.074,0.045,0.288,-5.337
0.144,0.041,0.289,-5.337
0.174,0.038,0.285,-5.337
0.186,0.042,0.282,-5.337
0.181,0.042,0.284,-5.337
0.134,0.043,0.287,-5.337
0.091,0.044,0.286,-5.337
0.094,0.043,0.288,-5.337
0.104,0.043,0.289,-5.337
0.015,0.042,0.292,-5.337
0.045,0.041,0.290,-5.337
0.113,0.043,0.290,-5.337
0.184,0.045,0.285,-5.337
0.202,0.042,0.280,-5.337
0.201,0.036,0.277,-5.337
0.207,0.036,0.278,-5.337
0.179,0.039,0.281,-5.337
0.094,0.044,0.281,-5.337
0.112,0.041,0.282,-5.337
0.057,0.040,0.284,-5.337
-0.017,0.041,0.283,-5.337
0.018,0.042,0.283,-5.337
0.207,0.039,0.281,-5.337
0.284,0.041,0.280,-5.337
0.203,0.040,0.282,-5.337
0.145,0.040,0.285,-5.337
0.129,0.043,0.288,-5.337
0.139,0.044,0.283,-5.337
0.116,0.040,0.281,-5.337
0.100,0.040,0.282,-5.337
0.086,0.040,0.285,-5.337
0.082,0.043,0.283,-5.337
0.032,0.045,0.279,-5.337
0.039,0.044,0.278,-5.337
0.084,0.042,0.281,-5.337
0.091,0.041,0.284,-5.337
0.089,0.042,0.285,-5.337
0.103,0.042,0.284,-5.337
0.065,0.044,0.284,-5.337
0.159,0.040,0.284,-5.337
0.177,0.040,0.281,-5.337
0.087,0.039,0.278,-5.337
0.139,0.034,0.280,-5.337
0.147,0.036,0.283,-5.337
0.027,0.040,0.283,-5.337
-0.015,0.039,0.280,-5.337
0.063,0.038,0.277,-5.337
0.069,0.040,0.278,-5.337
0.073,0.040,0.278,-5.337
0.123,0.036,0.278,-5.337
0.115,0.038,0.276,-5.337
0.071,0.043,0.277,-5.337
0.034,0.044,0.282,-5.337
0.066,0.038,0.288,-5.337
0.113,0.037,0.287,-5.337
0.154,0.039,0.287,-5.337
0.168,0.039,0.285,-5.337
0.130,0.041,0.280,-5.337
0.012,0.041,0.276,-5.337
0.037,0.044,0.278,-5.337
0.166,0.039,0.287,-5.337
0.177,0.038,0.291,-5.337
0.123,0.038,0.285,-5.337
0.138,0.036,0.279,-5.337
0.180,0.036,0.279,-5.337
0.197,0.037,0.280,-5.337
0.127,0.041,0.283,-5.337
0.121,0.039,0.284,-5.337
0.128,0.040,0.282,-5.337
0.163,0.037,0.285,-5.337
0.181,0.035,0.289,-5.337
0.160,0.034,0.286,-5.337
0.136,0.036,0.284,-5.337
0.133,0.042,0.281,-5.337
0.079,0.046,0.285,-5.337
0.062,0.043,0.285,-5.337
0.161,0.039,0.280,-5.337
0.207,0.038,0.277,-5.337
0.185,0.041,0.283,-5.337
0.136,0.041,0.289,-5.337
0.062,0.045,0.289,-5.337
-0.012,0.047,0.285,-5.337
0.043,0.045,0.282,-5.337
0.103,0.044,0.279,-5.337
0.133,0.042,0.278,-5.337
0.155,0.044,0.280,-5.337
0.107,0.047,0.282,-5.337
0.084,0.047,0.279,-5.337
0.065,0.046,0.281,-5.337
0.117,0.043,0.286,-5.337
0.135,0.046,0.287,-5.337
0.010,0.048,0.286,-5.337
-0.046,0.048,0.287,-5.337
0.076,0.043,0.288,-5.337
0.104,0.043,0.284,-5.337
0.141,0.042,0.286,-5.337
0.260,0.038,0.286,-5.337
0.215,0.042,0.286,-5.337
0.160,0.044,0.280,-5.337
0.167,0.044,0.278,-5.337
0.169,0.045,0.279,-5.337
0.136,0.043,0.285,-5.337
0.228,0.041,0.288,-5.337
0.267,0.042,0.287,-5.337
0.234,0.047,0.287,-5.337
0.210,0.045,0.286,-5.337
0.255,0.037,0.281,-5.337
0.277,0.035,0.277,-5.337
0.253,0.036,0.277,-5.337
0.231,0.042,0.281,-5.337
0.130,0.044,0.283,-5.337
0.063,0.041,0.281,-5.337
0.056,0.045,0.280,-5.337
0.090,0.045,0.280,-5.337
0.156,0.043,0.284,-5.337
0.180,0.043,0.285,-5.337
0.166,0.046,0.284,-5.337
0.091,0.048,0.283,-5.337
0.070,0.045,0.286,-5.337
0.132,0.044,0.283,-5.337
0.185,0.045,0.281,-5.337
0.164,0.049,0.280,-5.337
0.162,0.048,0.281,-5.337
0.174,0.043,0.281,-5.337
0.195,0.047,0.280,-5.337
0.153,0.047,0.282,-5.337
0.151,0.048,0.287,-5.337
0.199,0.045,0.289,-5.337
0.252,0.042,0.283,-5.337
0.277,0.042,0.275,-5.337
0.291,0.041,0.275,-5.337
0.297,0.043,0.283,-5.337
0.201,0.046,0.288,-5.337
0.144,0.044,0.288,-5.337
0.159,0.046,0.286,-5.337
0.153,0.047,0.281,-5.337
0.177,0.050,0.277,-5.337
0.146,0.052,0.278,-5.337
0.146,0.049,0.281,-5.337
0.139,0.046,0.282,-5.337
0.173,0.047,0.282,-5.337
0.210,0.049,0.284,-5.337
0.225,0.048,0.285,-5.337
0.183,0.047,0.285,-5.337
0.164,0.047,0.282,-5.337
0.226,0.048,0.281,-5.337
0.267,0.049,0.283,-5.337
0.245,0.049,0.286,-5.337
0.276,0.046,0.286,-5.337
0.251,0.050,0.284,-5.337
0.237,0.050,0.280,-5.337
0.173,0.051,0.276,-5.337
0.151,0.049,0.277,-5.337
0.243,0.047,0.281,-5.337
0.267,0.050,0.287,-5.337
0.174,0.051,0.290,-5.337
0.067,0.055,0.288,-5.337
0.054,0.057,0.282,-5.337
0.214,0.056,0.282,-5.337
0.272,0.052,0.283,-5.337
0.271,0.048,0.287,-5.337
0.295,0.048,0.284,-5.337
0.277,0.051,0.282,-5.337
0.224,0.051,0.278,-5.337
0.204,0.051,0.279,-5.337
0.299,0.047,0.279,-5.337
0.344,0.049,0.278,-5.337
0.326,0.049,0.280,-5.337
0.331,0.051,0.282,-5.337
0.267,0.053,0.283,-5.337
0.231,0.051,0.283,-5.337
0.251,0.050,0.287,-5.337
0.305,0.053,0.286,-5.337
0.356,0.054,0.285,-5.337
0.341,0.054,0.286,-5.337
0.238,0.056,0.282,-5.337
0.130,0.058,0.281,-5.337
0.077,0.059,0.284,-5.337
0.154,0.057,0.286,-5.337
0.274,0.054,0.286,-5.337
0.256,0.053,0.284,-5.337
0.214,0.054,0.282,-5.337
0.193,0.055,0.282,-5.337
0.248,0.049,0.285,-5.337
0.291,0.053,0.284,-5.337
0.229,0.057,0.285,-5.337
0.230,0.055,0.284,-5.337
0.345,0.052,0.286,-5.337
0.364,0.049,0.283,-5.337
0.324,0.049,0.282,-5.337
0.327,0.049,0.281,-5.337
0.356,0.052,0.282,-5.337
0.370,0.049,0.282,-5.337
0.365,0.052,0.280,-5.337
0.313,0.051,0.279,-5.337
0.342,0.053,0.281,-5.337
0.306,0.055,0.282,-5.337
0.331,0.055,0.281,-5.337
0.341,0.053,0.281,-5.337
0.284,0.053,0.282,-5.337
0.319,0.055,0.285,-5.337
0.338,0.057,0.290,-5.337
0.312,0.055,0.287,-5.337
0.254,0.054,0.282,-5.337
0.194,0.052,0.283,-5.337
0.273,0.052,0.286,-5.337
0.297,0.055,0.285,-5.337
0.291,0.059,0.281,-5.337
0.215,0.063,0.280,-5.337
0.194,0.060,0.282,-5.337
0.293,0.057,0.283,-5.337
0.316,0.056,0.279,-5.337
0.340,0.057,0.279,-5.337
0.346,0.059,0.283,-5.337
0.264,0.061,0.284,-5.337
0.250,0.057,0.282,-5.337
0.333,0.058,0.283,-5.337
0.414,0.058,0.288,-5.337
0.413,0.058,0.294,-5.337
0.371,0.059,0.289,-5.337
0.328,0.060,0.281,-5.337
0.337,0.058,0.280,-5.337
0.317,0.056,0.280,-5.337
0.273,0.056,0.280,-5.337
0.290,0.055,0.280,-5.337
0.322,0.058,0.284,-5.337
0.311,0.057,0.285,-5.337
0.246,0.060,0.284,-5.337
0.233,0.064,0.281,-5.337
0.321,0.064,0.279,-5.337
0.361,0.066,0.277,-5.337
0.315,0.063,0.279,-5.337
0.269,0.064,0.284,-5.337
0.293,0.066,0.286,-5.337
0.275,0.063,0.285,-5.337
0.217,0.061,0.283,-5.337
0.186,0.059,0.284,-5.337
0.293,0.060,0.288,-5.337
0.340,0.058,0.289,-5.337
0.355,0.057,0.289,-5.337
0.382,0.056,0.285,-5.337
0.407,0.058,0.281,-5.337
0.356,0.058,0.283,-5.337
0.356,0.059,0.283,-5.337
0.435,0.056,0.281,-5.337
0.549,0.058,0.279,-5.337
0.520,0.060,0.282,-5.337
0.418,0.061,0.286,-5.337
0.382,0.055,0.287,-5.337
0.409,0.055,0.286,-5.337
0.328,0.062,0.285,-5.337
0.249,0.063,0.286,-5.337
0.289,0.063,0.287,-5.337
0.355,0.063,0.287,-5.337
0.387,0.063,0.287,-5.337
0.355,0.061,0.284,-5.337
0.322,0.063,0.283,-5.337
0.364,0.055,0.287,-5.337
0.389,0.057,0.288,-5.337
0.341,0.059,0.283,-5.337
0.320,0.061,0.281,-5.337
0.399,0.058,0.280,-5.337
0.432,0.057,0.282,-5.337
0.440,0.057,0.285,-5.337
0.379,0.059,0.286,-5.337
0.284,0.059,0.285,-5.337
0.278,0.058,0.287,-5.337
0.348,0.055,0.287,-5.337
0.328,0.059,0.282,-5.337
0.299,0.057,0.280,-5.337
0.371,0.059,0.284,-5.337
0.367,0.057,0.289,-5.337
0.323,0.059,0.288,-5.337
0.298,0.060,0.285,-5.337
0.317,0.066,0.283,-5.337
0.264,0.070,0.283,-5.337
0.237,0.065,0.284,-5.337
0.345,0.063,0.288,-5.337
0.348,0.060,0.290,-5.337
0.303,0.060,0.288,-5.337
0.250,0.060,0.286,-5.337
0.242,0.061,0.285,-5.337
0.384,0.060,0.285,-5.337
0.470,0.061,0.282,-5.337
0.430,0.061,0.277,-5.337
0.375,0.063,0.277,-5.337
0.370,0.059,0.283,-5.337
0.456,0.056,0.286,-5.337
0.413,0.057,0.283,-5.337
0.331,0.059,0.276,-5.337
0.304,0.059,0.276,-5.337
0.255,0.059,0.279,-5.337
0.245,0.060,0.285,-5.337
0.255,0.062,0.286,-5.337
0.254,0.062,0.281,-5.337
0.193,0.064,0.278,-5.337
0.302,0.063,0.284,-5.337
0.415,0.060,0.287,-5.337
0.422,0.058,0.286,-5.337
0.369,0.059,0.280,-5.337
0.309,0.063,0.278,-5.337
0.348,0.056,0.280,-5.337
0.330,0.053,0.284,-5.337
0.288,0.058,0.287,-5.337
0.275,0.063,0.289,-5.337
0.314,0.062,0.289,-5.337
0.258,0.062,0.287,-5.337
0.225,0.059,0.283,-5.337
0.239,0.058,0.280,-5.337
0.344,0.057,0.280,-5.337
0.382,0.058,0.278,-5.337
0.281,0.055,0.280,-5.337
0.309,0.057,0.282,-5.337
0.282,0.059,0.284,-5.337
0.251,0.060,0.282,-5.337
0.323,0.055,0.281,-5.337
0.351,0.056,0.276,-5.337
0.404,0.058,0.276,-5.337
0.407,0.055,0.278,-5.337
0.383,0.054,0.280,-5.337
0.360,0.053,0.281,-5.337
0.368,0.058,0.282,-5.337
0.375,0.055,0.283,-5.337
0.310,0.053,0.284,-5.337
0.274,0.049,0.282,-5.337
0.336,0.048,0.285,-5.337
0.359,0.050,0.288,-5.337
0.316,0.056,0.287,-5.337
0.314,0.054,0.283,-5.337
0.332,0.050,0.283,-5.337
0.235,0.051,0.280,-5.337
0.268,0.051,0.274,-5.337
0.327,0.049,0.274,-5.337
0.333,0.050,0.280,-5.337
0.338,0.048,0.286,-5.337
0.326,0.046,0.288,-5.337
0.339,0.042,0.285,-5.337
0.360,0.044,0.281,-5.337
0.341,0.051,0.284,-5.337
0.263,0.050,0.284,-5.337
0.233,0.050,0.285,-5.337
0.240,0.051,0.284,-5.337
0.189,0.055,0.285,-5.337
0.255,0.053,0.284,-5.337
0.242,0.052,0.284,-5.337
0.282,0.045,0.285,-5.337
0.323,0.045,0.286,-5.337
0.299,0.047,0.288,-5.337
0.317,0.043,0.283,-5.337
0.312,0.045,0.279,-5.337
0.288,0.050,0.277,-5.337
0.272,0.050,0.281,-5.337
0.324,0.046,0.287,-5.337
0.315,0.049,0.290,-5.337
0.321,0.048,0.289,-5.337
0.286,0.048,0.285,-5.337
0.326,0.046,0.281,-5.337
0.294,0.049,0.279,-5.337
0.231,0.050,0.279,-5.337
0.237,0.048,0.282,-5.337
0.253,0.049,0.284,-5.337
0.296,0.049,0.285,-5.337
0.362,0.046,0.286,-5.337
0.328,0.048,0.287,-5.337
0.311,0.046,0.285,-5.337
0.290,0.044,0.284,-5.337
0.270,0.042,0.280,-5.337
0.236,0.046,0.283,-5.337
0.242,0.043,0.285,-5.337
0.284,0.044,0.286,-5.337
0.285,0.041,0.284,-5.337
0.283,0.041,0.279,-5.337
0.201,0.043,0.279,-5.337
0.129,0.041,0.281,-5.337
0.176,0.041,0.281,-5.337
0.238,0.046,0.282,-5.337
0.244,0.044,0.285,-5.337
0.256,0.043,0.282,-5.337
0.240,0.041,0.280,-5.337
0.249,0.043,0.281,-5.337
0.273,0.042,0.284,-5.337
0.218,0.043,0.285,-5.337
0.171,0.046,0.286,-5.337
0.238,0.044,0.283,-5.337
0.216,0.044,0.281,-5.337
0.220,0.041,0.283,-5.337
0.286,0.040,0.290,-5.337
0.306,0.039,0.291,-5.337
0.282,0.038,0.288,-5.337
0.253,0.046,0.285,-5.337
0.259,0.046,0.281,-5.337
0.223,0.046,0.278,-5.337
0.242,0.042,0.283,-5.337
0.273,0.042,0.285,-5.337
0.265,0.045,0.284,-5.337
0.262,0.043,0.282,-5.337
0.290,0.045,0.280,-5.337
0.279,0.045,0.282,-5.337
0.276,0.043,0.283,-5.337
0.215,0.043,0.286,-5.337
0.152,0.043,0.286,-5.337
0.209,0.040,0.285,-5.337
0.289,0.038,0.280,-5.337
0.312,0.040,0.280,-5.337
0.308,0.040,0.282,-5.337
0.284,0.036,0.285,-5.337
0.249,0.037,0.285,-5.337
0.247,0.040,0.285,-5.337
0.197,0.040,0.283,-5.337
0.156,0.036,0.280,-5.337
0.148,0.034,0.282,-5.337
0.204,0.032,0.285,-5.337
0.180,0.035,0.291,-5.337
0.112,0.038,0.289,-5.337
0.107,0.038,0.282,-5.337
0.166,0.038,0.278,-5.337
0.155,0.040,0.277,-5.337
0.193,0.036,0.280,-5.337
0.130,0.037,0.285,-5.337
0.081,0.038,0.284,-5.337
0.109,0.038,0.278,-5.337
0.104,0.037,0.275,-5.337
0.030,0.034,0.280,-5.337
0.075,0.033,0.283,-5.337
0.054,0.036,0.283,-5.337
0.129,0.029,0.283,-5.337
0.262,0.027,0.287,-5.337
0.252,0.027,0.289,-5.337
0.235,0.028,0.287,-5.337
0.202,0.029,0.283,-5.337
0.211,0.030,0.282,-5.337
0.237,0.031,0.284,-5.337
0.222,0.032,0.284,-5.337
0.189,0.032,0.282,-5.337
0.177,0.033,0.282,-5.337
0.123,0.035,0.281,-5.337
0.122,0.033,0.281,-5.337
0.175,0.033,0.282,-5.337
0.116,0.037,0.283,-5.337
0.096,0.038,0.281,-5.337
0.116,0.036,0.280,-5.337
0.150,0.034,0.281,-5.337
0.113,0.038,0.283,-5.337
0.068,0.038,0.284,-5.337
0.127,0.037,0.284,-5.337
0.237,0.035,0.280,-5.337
0.234,0.038,0.284,-5.337
0.237,0.040,0.289,-5.337
0.224,0.040,0.288,-5.337
0.203,0.037,0.285,-5.337
0.208,0.039,0.277,-5.337
0.168,0.042,0.276,-5.337
0.161,0.040,0.280,-5.337
0.177,0.037,0.283,-5.337
0.148,0.037,0.285,-5.337
0.218,0.035,0.288,-5.337
0.237,0.040,0.290,-5.337
0.155,0.042,0.287,-5.337
0.092,0.040,0.284,-5.337
0.129,0.034,0.282,-5.337
0.208,0.032,0.279,-5.337
0.184,0.032,0.276,-5.337
0.167,0.032,0.280,-5.337
0.228,0.033,0.285,-5.337
0.229,0.031,0.285,-5.337
0.191,0.029,0.282,-5.337
0.160,0.031,0.282,-5.337
0.125,0.036,0.281,-5.337
0.099,0.042,0.285,-5.337
0.179,0.041,0.287,-5.337
0.231,0.040,0.286,-5.337
0.182,0.039,0.282,-5.337
0.103,0.044,0.285,-5.337
0.067,0.043,0.285,-5.337
0.108,0.040,0.285,-5.337
0.137,0.037,0.285,-5.337
0.173,0.038,0.282,-5.337
0.131,0.041,0.284,-5.337
0.097,0.042,0.287,-5.337
0.152,0.040,0.288,-5.337
0.191,0.042,0.287,-5.337
0.126,0.045,0.284,-5.337
0.102,0.048,0.284,-5.337
0.182,0.043,0.282,-5.337
0.187,0.042,0.283,-5.337
0.147,0.042,0.282,-5.337
0.149,0.041,0.280,-5.337
0.080,0.039,0.284,-5.337
0.022,0.039,0.282,-5.337
0.038,0.043,0.279,-5.337
0.086,0.039,0.281,-5.337
0.101,0.034,0.285,-5.337
0.126,0.036,0.285,-5.337
0.114,0.039,0.283,-5.337
0.110,0.041,0.283,-5.337
0.097,0.043,0.285,-5.337
0.107,0.042,0.284,-5.337
0.124,0.046,0.281,-5.337
0.124,0.048,0.280,-5.337
0.155,0.046,0.280,-5.337
0.087,0.043,0.283,-5.337
0.028,0.043,0.288,-5.337
0.036,0.042,0.288,-5.337
0.092,0.043,0.286,-5.337
0.113,0.043,0.282,-5.337
0.122,0.045,0.280,-5.337
0.130,0.046,0.283,-5.337
0.102,0.048,0.283,-5.337
0.085,0.046,0.284,-5.337
0.077,0.044,0.284,-5.337
0.103,0.046,0.290,-5.337
0.115,0.044,0.292,-5.337
0.087,0.040,0.287,-5.337
0.169,0.036,0.281,-5.337
0.189,0.035,0.283,-5.337
0.150,0.040,0.284,-5.337
0.156,0.039,0.283,-5.337
0.124,0.037,0.281,-5.337
0.162,0.037,0.280,-5.337
0.226,0.038,0.282,-5.337
0.246,0.040,0.285,-5.337
0.238,0.039,0.286,-5.337
0.223,0.040,0.290,-5.337
0.166,0.039,0.291,-5.337
0.194,0.036,0.290,-5.337
0.215,0.035,0.289,-5.337
0.132,0.038,0.287,-5.337
0.056,0.041,0.284,-5.337
0.091,0.038,0.279,-5.337
0.073,0.041,0.281,-5.337
0.021,0.043,0.287,-5.337
-0.016,0.042,0.286,-5.337
0.002,0.040,0.280,-5.337
0.099,0.040,0.282,-5.337
0.086,0.042,0.285,-5.337
0.009,0.043,0.285,-5.337
0.052,0.042,0.283,-5.337
0.098,0.043,0.286,-5.337
0.067,0.040,0.284,-5.337
0.078,0.034,0.287,-5.337
0.062,0.034,0.285,-5.337
0.131,0.038,0.285,-5.337
0.158,0.040,0.286,-5.337
0.116,0.044,0.288,-5.337
0.104,0.042,0.286,-5.337
0.117,0.037,0.286,-5.337
0.079,0.040,0.289,-5.337
0.053,0.039,0.286,-5.337
0.085,0.037,0.283,-5.337
0.186,0.034,0.281,-5.337
0.176,0.035,0.284,-5.337
0.147,0.035,0.287,-5.337
0.182,0.036,0.285,-5.337
0.146,0.038,0.284,-5.337
0.162,0.036,0.283,-5.337
0.198,0.036,0.279,-5.337
0.131,0.039,0.282,-5.337
0.064,0.036,0.284,-5.337
0.024,0.037,0.286,-5.337
0.051,0.039,0.284,-5.337
0.019,0.043,0.282,-5.337
0.131,0.038,0.278,-5.337
0.155,0.040,0.279,-5.337
0.117,0.039,0.282,-5.337
0.053,0.041,0.285,-5.337
-0.007,0.039,0.284,-5.337
0.053,0.038,0.284,-5.337
0.158,0.035,0.280,-5.337
0.155,0.040,0.281,-5.337
0.076,0.039,0.287,-5.337
0.029,0.040,0.290,-5.337
0.090,0.038,0.287,-5.337
0.103,0.038,0.282,-5.337
0.124,0.038,0.279,-5.337
0.089,0.040,0.280,-5.337
0.112,0.041,0.280,-5.337
0.123,0.042,0.281,-5.337
0.110,0.042,0.286,-5.337
0.127,0.040,0.284,-5.337
0.141,0.039,0.282,-5.337
0.060,0.043,0.280,-5.337
0.050,0.047,0.285,-5.337
0.140,0.045,0.282,-5.337
0.237,0.041,0.278,-5.337
0.170,0.042,0.277,-5.337
0.136,0.040,0.279,-5.337
0.170,0.042,0.280,-5.337
0.209,0.043,0.280,-5.337
0.202,0.042,0.281,-5.337
0.166,0.043,0.281,-5.337
0.144,0.044,0.280,-5.337
0.161,0.043,0.284,-5.337
0.154,0.038,0.287,-5.337
0.072,0.039,0.286,-5.337
0.096,0.041,0.282,-5.337
0.142,0.043,0.278,-5.337
0.089,0.045,0.281,-5.337
0.102,0.042,0.286,-5.337
0.133,0.046,0.290,-5.337
0.170,0.047,0.287,-5.337
0.168,0.045,0.284,-5.337
0.217,0.041,0.283,-5.337
0.261,0.041,0.284,-5.337
0.189,0.046,0.279,-5.337
0.194,0.044,0.277,-5.337
0.191,0.042,0.279,-5.337
0.158,0.040,0.282,-5.337
0.119,0.042,0.286,-5.337
0.116,0.042,0.292,-5.337
0.183,0.040,0.291,-5.337
0.211,0.040,0.285,-5.337
0.169,0.042,0.282,-5.337
0.148,0.044,0.285,-5.337
0.155,0.042,0.282,-5.337
0.186,0.043,0.279,-5.337
0.224,0.045,0.275,-5.337
0.210,0.043,0.275,-5.337
0.160,0.043,0.281,-5.337
0.143,0.045,0.286,-5.337
0.185,0.044,0.286,-5.337
0.217,0.046,0.282,-5.337
0.240,0.047,0.281,-5.337
0.187,0.048,0.280,-5.337
0.080,0.050,0.283,-5.337
0.059,0.050,0.286,-5.337
0.092,0.047,0.288,-5.337
0.170,0.044,0.288,-5.337
0.278,0.042,0.288,-5.337
0.257,0.042,0.284,-5.337
0.217,0.045,0.282,-5.337
0.202,0.045,0.284,-5.337
0.190,0.045,0.284,-5.337
0.236,0.045,0.283,-5.337
0.222,0.045,0.283,-5.337
0.197,0.050,0.280,-5.337
0.104,0.052,0.281,-5.337
0.054,0.050,0.286,-5.337
0.108,0.046,0.289,-5.337
0.109,0.047,0.287,-5.337
0.155,0.049,0.286,-5.337
0.195,0.044,0.285,-5.337
0.185,0.045,0.284,-5.337
0.166,0.049,0.283,-5.337
0.212,0.046,0.281,-5.337
0.170,0.049,0.283,-5.337
0.179,0.047,0.281,-5.337
0.228,0.045,0.284,-5.337
0.286,0.045,0.288,-5.337
0.301,0.049,0.290,-5.337
0.259,0.052,0.288,-5.337
0.228,0.050,0.286,-5.337
0.258,0.048,0.284,-5.337
0.321,0.047,0.284,-5.337
0.264,0.047,0.281,-5.337
0.140,0.049,0.278,-5.337
0.077,0.052,0.282,-5.337
0.095,0.052,0.289,-5.337
0.168,0.051,0.290,-5.337
0.223,0.048,0.285,-5.337
0.223,0.051,0.280,-5.337
0.272,0.056,0.278,-5.337
0.224,0.060,0.277,-5.337
0.252,0.057,0.281,-5.337
0.340,0.054,0.282,-5.337
0.335,0.057,0.281,-5.337
0.277,0.056,0.284,-5.337
0.209,0.054,0.287,-5.337
0.289,0.052,0.289,-5.337
0.434,0.052,0.287,-5.337
0.495,0.049,0.285,-5.337
0.401,0.052,0.285,-5.337
0.278,0.055,0.285,-5.337
0.234,0.057,0.286,-5.337
0.267,0.055,0.283,-5.337
0.263,0.052,0.277,-5.337
0.241,0.056,0.276,-5.337
0.249,0.056,0.278,-5.337
0.246,0.062,0.281,-5.337
0.232,0.060,0.281,-5.337
0.258,0.058,0.282,-5.337
0.226,0.058,0.282,-5.337
0.209,0.059,0.283,-5.337
0.283,0.059,0.282,-5.337
0.335,0.058,0.281,-5.337
0.298,0.057,0.282,-5.337
0.249,0.058,0.285,-5.337
0.277,0.059,0.287,-5.337
0.254,0.062,0.287,-5.337
0.216,0.060,0.286,-5.337
0.277,0.056,0.281,-5.337
0.332,0.054,0.280,-5.337
0.329,0.053,0.280,-5.337
0.311,0.055,0.285,-5.337
0.306,0.050,0.284,-5.337
0.289,0.050,0.281,-5.337
0.271,0.051,0.280,-5.337
0.269,0.054,0.280,-5.337
0.237,0.054,0.283,-5.337
0.283,0.055,0.286,-5.337
0.309,0.050,0.286,-5.337
0.284,0.052,0.281,-5.337
0.329,0.055,0.276,-5.337
0.348,0.058,0.280,-5.337
0.283,0.057,0.281,-5.337
0.216,0.054,0.281,-5.337
0.237,0.053,0.285,-5.337
0.213,0.055,0.286,-5.337
0.192,0.060,0.286,-5.337
0.232,0.058,0.282,-5.337
0.275,0.059,0.279,-5.337
0.320,0.056,0.277,-5.337
0.320,0.055,0.281,-5.337
0.300,0.057,0.285,-5.337
0.317,0.059,0.286,-5.337
0.339,0.060,0.285,-5.337
0.282,0.061,0.286,-5.337
0.222,0.056,0.290,-5.337
0.259,0.054,0.291,-5.337
0.275,0.053,0.288,-5.337
0.227,0.059,0.283,-5.337
0.213,0.057,0.279,-5.337
0.265,0.055,0.279,-5.337
0.249,0.058,0.284,-5.337
0.209,0.059,0.289,-5.337
0.253,0.058,0.287,-5.337
0.314,0.058,0.281,-5.337
0.346,0.058,0.279,-5.337
0.339,0.057,0.279,-5.337
0.382,0.059,0.280,-5.337
0.352,0.065,0.279,-5.337
0.318,0.064,0.279,-5.337
0.280,0.058,0.280,-5.337
0.289,0.055,0.285,-5.337
0.316,0.057,0.286,-5.337
0.280,0.060,0.285,-5.337
0.275,0.061,0.282,-5.337
0.289,0.060,0.281,-5.337
0.364,0.061,0.277,-5.337
0.334,0.063,0.280,-5.337
0.310,0.062,0.284,-5.337
0.311,0.064,0.285,-5.337
0.327,0.061,0.287,-5.337
0.386,0.059,0.290,-5.337
0.398,0.060,0.283,-5.337
0.386,0.060,0.277,-5.337
0.378,0.064,0.280,-5.337
0.417,0.059,0.286,-5.337
0.401,0.056,0.290,-5.337
