[Parameters]
Operating Mode, Non-Feedback
0.118,0.042,0.276,-5.337
0.093,0.040,0.285,-5.337
0.157,0.039,0.289,-5.337
0.193,0.043,0.284,-5.337
0.156,0.047,0.279,-5.337
0.138,0.047,0.278,-5.337
0.184,0.045,0.283,-5.337
0.187,0.050,0.284,-5.337
0.167,0.052,0.284,-5.337
0.144,0.045,0.283,-5.337
0.158,0.040,0.282,-5.337
0.145,0.044,0.284,-5.337
0.061,0.045,0.282,-5.337
0.080,0.045,0.280,-5.337
0.071,0.047,0.278,-5.337
0.041,0.047,0.280,-5.337
0.105,0.048,0.283,-5.337
0.184,0.047,0.284,-5.337
0.194,0.045,0.281,-5.337
0.212,0.048,0.283,-5.337
0.163,0.048,0.282,-5.337
0.064,0.047,0.281,-5.337
0.050,0.047,0.279,-5.337
0.078,0.048,0.282,-5.337
0.082,0.048,0.286,-5.337
0.090,0.049,0.287,-5.337
0.153,0.046,0.285,-5.337
0.203,0.047,0.285,-5.337
0.155,0.048,0.282,-5.337
0.100,0.046,0.277,-5.337
0.108,0.041,0.277,-5.337
0.231,0.039,0.278,-5.337
0.281,0.039,0.278,-5.337
0.193,0.043,0.279,-5.337
0.176,0.044,0.282,-5.337
0.120,0.045,0.284,-5.337
0.085,0.044,0.284,-5.337
0.126,0.040,0.281,-5.337
0.123,0.041,0.283,-5.337
0.118,0.042,0.285,-5.337
0.051,0.043,0.285,-5.337
0.117,0.041,0.282,-5.337
0.172,0.042,0.282,-5.337
0.170,0.039,0.282,-5.337
0.157,0.039,0.279,-5.337
0.184,0.039,0.278,-5.337
0.174,0.044,0.280,-5.337
0.160,0.043,0.284,-5.337
0.164,0.041,0.288,-5.337
0.166,0.037,0.287,-5.337
0.108,0.040,0.289,-5.337
0.117,0.039,0.289,-5.337
0.158,0.039,0.287,-5.337
0.073,0.039,0.283,-5.337
0.059,0.040,0.283,-5.337
0.117,0.042,0.283,-5.337
0.090,0.043,0.281,-5.337
0.096,0.041,0.276,-5.337
0.172,0.042,0.273,-5.337
0.183,0.044,0.280,-5.337
0.123,0.043,0.284,-5.337
0.042,0.041,0.285,-5.337
0.088,0.042,0.287,-5.337
0.113,0.042,0.293,-5.337
0.079,0.045,0.291,-5.337
0.112,0.044,0.286,-5.337
0.155,0.042,0.282,-5.337
0.123,0.043,0.279,-5.337
0.122,0.044,0.277,-5.337
0.137,0.045,0.278,-5.337
0.078,0.042,0.275,-5.337
0.008,0.041,0.275,-5.337
-0.024,0.044,0.280,-5.337
0.030,0.041,0.286,-5.337
0.112,0.040,0.289,-5.337
0.133,0.040,0.288,-5.337
0.141,0.042,0.286,-5.337
0.145,0.041,0.286,-5.337
0.129,0.039,0.288,-5.337
0.110,0.041,0.289,-5.337
0.045,0.045,0.287,-5.337
0.034,0.050,0.282,-5.337
-0.016,0.049,0.283,-5.337
-0.016,0.044,0.283,-5.337
0.081,0.043,0.281,-5.337
0.071,0.046,0.275,-5.337
0.034,0.045,0.278,-5.337
0.077,0.041,0.285,-5.337
0.084,0.042,0.288,-5.337
0.108,0.041,0.285,-5.337
0.140,0.041,0.283,-5.337
0.071,0.040,0.280,-5.337
0.088,0.041,0.279,-5.337
0.152,0.042,0.280,-5.337
0.148,0.043,0.286,-5.337
0.128,0.042,0.290,-5.337
0.088,0.042,0.289,-5.337
0.102,0.042,0.285,-5.337
0.071,0.044,0.278,-5.337
0.096,0.040,0.274,-5.337
0.175,0.040,0.274,-5.337
0.165,0.038,0.279,-5.337
0.190,0.039,0.281,-5.337
0.180,0.042,0.281,-5.337
0.138,0.041,0.280,-5.337
0.106,0.044,0.280,-5.337
0.065,0.046,0.279,-5.337
0.092,0.047,0.281,-5.337
0.168,0.042,0.282,-5.337
0.122,0.040,0.280,-5.337
0.092,0.040,0.278,-5.337
0.033,0.045,0.279,-5.337
0.012,0.044,0.281,-5.337
0.068,0.043,0.280,-5.337
0.071,0.040,0.277,-5.337
0.121,0.035,0.280,-5.337
0.131,0.040,0.283,-5.337
0.031,0.042,0.281,-5.337
0.070,0.042,0.282,-5.337
0.048,0.043,0.284,-5.337
0.062,0.041,0.281,-5.337
0.140,0.043,0.274,-5.337
0.106,0.047,0.273,-5.337
0.012,0.049,0.278,-5.337
0.025,0.048,0.287,-5.337
-0.014,0.047,0.288,-5.337
-0.026,0.046,0.286,-5.337
0.038,0.045,0.282,-5.337
0.119,0.044,0.280,-5.337
0.130,0.043,0.279,-5.337
0.021,0.045,0.282,-5.337
0.071,0.043,0.285,-5.337
0.103,0.046,0.284,-5.337
0.085,0.048,0.282,-5.337
0.094,0.048,0.279,-5.337
0.074,0.044,0.280,-5.337
0.088,0.045,0.282,-5.337
0.104,0.046,0.285,-5.337
0.083,0.049,0.284,-5.337
0.043,0.046,0.280,-5.337
0.090,0.041,0.281,-5.337
0.069,0.044,0.283,-5.337
0.085,0.046,0.284,-5.337
0.089,0.046,0.284,-5.337
0.067,0.044,0.281,-5.337
0.094,0.045,0.280,-5.337
0.190,0.044,0.282,-5.337
0.175,0.047,0.284,-5.337
0.079,0.046,0.283,-5.337
0.124,0.044,0.282,-5.337
0.177,0.044,0.281,-5.337
0.162,0.046,0.283,-5.337
0.173,0.045,0.282,-5.337
0.171,0.046,0.283,-5.337
0.172,0.047,0.283,-5.337
0.101,0.051,0.281,-5.337
0.018,0.050,0.281,-5.337
0.035,0.049,0.284,-5.337
0.128,0.046,0.284,-5.337
0.173,0.047,0.280,-5.337
0.180,0.047,0.277,-5.337
0.151,0.046,0.279,-5.337
0.102,0.046,0.280,-5.337
0.054,0.049,0.281,-5.337
0.105,0.048,0.282,-5.337
0.161,0.048,0.282,-5.337
0.148,0.047,0.282,-5.337
0.088,0.049,0.281,-5.337
0.045,0.051,0.284,-5.337
0.083,0.047,0.286,-5.337
0.096,0.048,0.289,-5.337
0.077,0.048,0.286,-5.337
0.110,0.049,0.284,-5.337
0.105,0.049,0.280,-5.337
0.119,0.047,0.279,-5.337
0.190,0.046,0.281,-5.337
0.202,0.049,0.282,-5.337
0.192,0.049,0.283,-5.337
0.234,0.048,0.282,-5.337
0.273,0.045,0.278,-5.337
0.232,0.048,0.278,-5.337
0.172,0.048,0.282,-5.337
0.141,0.049,0.285,-5.337
0.129,0.049,0.285,-5.337
0.168,0.048,0.287,-5.337
0.184,0.049,0.285,-5.337
0.108,0.051,0.284,-5.337
0.105,0.047,0.285,-5.337
0.145,0.043,0.283,-5.337
0.160,0.046,0.285,-5.337
0.147,0.048,0.282,-5.337
0.063,0.050,0.280,-5.337
0.035,0.049,0.280,-5.337
0.076,0.049,0.282,-5.337
0.171,0.047,0.280,-5.337
0.230,0.044,0.280,-5.337
0.199,0.044,0.281,-5.337
0.110,0.045,0.284,-5.337
0.141,0.050,0.286,-5.337
0.094,0.055,0.284,-5.337
0.109,0.049,0.279,-5.337
0.180,0.046,0.277,-5.337
0.166,0.043,0.280,-5.337
0.197,0.047,0.283,-5.337
0.198,0.051,0.281,-5.337
0.197,0.050,0.279,-5.337
0.221,0.051,0.277,-5.337
0.256,0.049,0.276,-5.337
0.263,0.053,0.278,-5.337
0.246,0.051,0.280,-5.337
0.254,0.047,0.282,-5.337
0.190,0.047,0.286,-5.337
0.168,0.048,0.285,-5.337
0.192,0.047,0.282,-5.337
0.148,0.049,0.280,-5.337
0.192,0.045,0.275,-5.337
0.237,0.050,0.278,-5.337
0.239,0.049,0.279,-5.337
0.196,0.047,0.277,-5.337
0.133,0.050,0.278,-5.337
0.098,0.051,0.277,-5.337
0.182,0.051,0.279,-5.337
0.255,0.050,0.280,-5.337
0.300,0.046,0.284,-5.337
0.264,0.050,0.287,-5.337
0.259,0.049,0.283,-5.337
0.263,0.051,0.281,-5.337
0.235,0.052,0.280,-5.337
0.207,0.049,0.278,-5.337
0.271,0.051,0.280,-5.337
0.265,0.055,0.279,-5.337
0.275,0.054,0.277,-5.337
0.293,0.054,0.277,-5.337
0.306,0.050,0.275,-5.337
0.303,0.051,0.276,-5.337
0.232,0.054,0.280,-5.337
0.253,0.054,0.279,-5.337
0.339,0.053,0.279,-5.337
0.315,0.053,0.280,-5.337
0.257,0.054,0.283,-5.337
0.225,0.057,0.279,-5.337
0.185,0.058,0.278,-5.337
0.188,0.050,0.281,-5.337
0.166,0.051,0.284,-5.337
0.172,0.053,0.285,-5.337
0.220,0.055,0.282,-5.337
0.245,0.055,0.282,-5.337
0.312,0.052,0.281,-5.337
0.335,0.052,0.280,-5.337
0.261,0.052,0.278,-5.337
0.283,0.054,0.276,-5.337
0.344,0.053,0.276,-5.337
0.341,0.054,0.280,-5.337
0.244,0.056,0.287,-5.337
0.266,0.049,0.289,-5.337
0.237,0.049,0.285,-5.337
0.224,0.054,0.282,-5.337
0.187,0.057,0.276,-5.337
0.188,0.055,0.274,-5.337
0.216,0.051,0.275,-5.337
0.322,0.053,0.280,-5.337
0.354,0.052,0.281,-5.337
0.298,0.055,0.284,-5.337
0.277,0.056,0.283,-5.337
0.257,0.053,0.283,-5.337
0.281,0.055,0.280,-5.337
0.267,0.055,0.279,-5.337
0.274,0.052,0.281,-5.337
0.276,0.053,0.284,-5.337
0.224,0.057,0.284,-5.337
0.203,0.064,0.284,-5.337
0.207,0.061,0.282,-5.337
0.230,0.055,0.281,-5.337
0.308,0.055,0.281,-5.337
0.326,0.053,0.280,-5.337
0.353,0.055,0.282,-5.337
0.305,0.058,0.282,-5.337
0.254,0.055,0.284,-5.337
0.213,0.056,0.285,-5.337
0.241,0.059,0.285,-5.337
0.239,0.058,0.279,-5.337
0.220,0.055,0.278,-5.337
0.292,0.054,0.278,-5.337
0.268,0.054,0.280,-5.337
0.225,0.054,0.284,-5.337
0.258,0.057,0.284,-5.337
0.345,0.056,0.280,-5.337
0.384,0.052,0.278,-5.337
0.335,0.053,0.283,-5.337
0.255,0.057,0.287,-5.337
0.234,0.056,0.287,-5.337
0.286,0.057,0.285,-5.337
0.311,0.056,0.282,-5.337
0.347,0.056,0.283,-5.337
0.355,0.059,0.282,-5.337
0.298,0.060,0.280,-5.337
0.313,0.061,0.282,-5.337
0.370,0.060,0.281,-5.337
0.383,0.058,0.279,-5.337
0.346,0.060,0.277,-5.337
0.344,0.060,0.281,-5.337
0.414,0.063,0.281,-5.337
0.304,0.063,0.279,-5.337
0.215,0.062,0.281,-5.337
0.260,0.064,0.285,-5.337
0.263,0.066,0.287,-5.337
0.238,0.066,0.285,-5.337
0.185,0.065,0.280,-5.337
0.203,0.064,0.282,-5.337
0.310,0.062,0.284,-5.337
0.315,0.064,0.284,-5.337
0.302,0.061,0.282,-5.337
0.347,0.060,0.282,-5.337
0.365,0.061,0.281,-5.337
0.390,0.063,0.281,-5.337
0.447,0.062,0.278,-5.337
0.343,0.065,0.277,-5.337
0.253,0.066,0.277,-5.337
0.275,0.060,0.281,-5.337
0.341,0.056,0.285,-5.337
0.372,0.060,0.286,-5.337
0.323,0.063,0.290,-5.337
0.282,0.061,0.287,-5.337
0.330,0.058,0.283,-5.337
0.379,0.060,0.283,-5.337
0.352,0.062,0.285,-5.337
0.333,0.063,0.282,-5.337
0.324,0.061,0.281,-5.337
0.368,0.061,0.280,-5.337
0.393,0.061,0.280,-5.337
0.408,0.057,0.279,-5.337
0.367,0.058,0.278,-5.337
0.357,0.057,0.281,-5.337
0.342,0.063,0.285,-5.337
0.323,0.062,0.287,-5.337
0.360,0.059,0.291,-5.337
0.306,0.061,0.288,-5.337
0.228,0.061,0.284,-5.337
0.266,0.057,0.281,-5.337
0.278,0.056,0.277,-5.337
0.275,0.057,0.277,-5.337
0.234,0.059,0.283,-5.337
0.223,0.059,0.289,-5.337
0.266,0.061,0.290,-5.337
0.229,0.063,0.287,-5.337
0.241,0.064,0.282,-5.337
0.260,0.063,0.281,-5.337
0.315,0.062,0.281,-5.337
0.380,0.056,0.283,-5.337
0.343,0.060,0.283,-5.337
0.322,0.060,0.283,-5.337
0.339,0.061,0.282,-5.337
0.309,0.061,0.282,-5.337
0.326,0.062,0.283,-5.337
0.432,0.065,0.281,-5.337
0.469,0.063,0.280,-5.337
0.406,0.061,0.284,-5.337
0.353,0.066,0.284,-5.337
0.346,0.064,0.283,-5.337
0.336,0.063,0.282,-5.337
0.324,0.066,0.278,-5.337
0.330,0.065,0.278,-5.337
0.324,0.064,0.282,-5.337
0.305,0.064,0.286,-5.337
0.264,0.064,0.284,-5.337
0.245,0.064,0.284,-5.337
0.298,0.064,0.282,-5.337
0.323,0.058,0.284,-5.337
0.367,0.058,0.282,-5.337
0.348,0.059,0.281,-5.337
0.311,0.059,0.282,-5.337
0.279,0.061,0.281,-5.337
0.257,0.060,0.277,-5.337
0.242,0.062,0.276,-5.337
0.279,0.060,0.280,-5.337
0.269,0.062,0.285,-5.337
0.298,0.064,0.286,-5.337
0.326,0.062,0.285,-5.337
0.321,0.061,0.279,-5.337
0.266,0.062,0.279,-5.337
0.259,0.062,0.279,-5.337
0.402,0.055,0.278,-5.337
0.455,0.054,0.277,-5.337
0.360,0.053,0.276,-5.337
0.263,0.056,0.280,-5.337
0.301,0.056,0.282,-5.337
0.348,0.056,0.281,-5.337
0.326,0.055,0.282,-5.337
0.339,0.053,0.282,-5.337
0.315,0.054,0.281,-5.337
0.376,0.054,0.281,-5.337
0.404,0.056,0.280,-5.337
0.315,0.056,0.281,-5.337
0.291,0.054,0.282,-5.337
0.304,0.053,0.283,-5.337
0.290,0.054,0.285,-5.337
0.282,0.058,0.285,-5.337
0.252,0.057,0.281,-5.337
0.276,0.055,0.278,-5.337
0.360,0.055,0.275,-5.337
0.383,0.054,0.274,-5.337
0.331,0.052,0.275,-5.337
0.284,0.053,0.280,-5.337
0.292,0.053,0.283,-5.337
0.356,0.054,0.281,-5.337
0.394,0.052,0.282,-5.337
0.349,0.055,0.280,-5.337
0.283,0.055,0.281,-5.337
0.296,0.056,0.284,-5.337
0.300,0.051,0.288,-5.337
0.304,0.051,0.286,-5.337
0.306,0.049,0.282,-5.337
0.328,0.051,0.281,-5.337
0.333,0.053,0.282,-5.337
0.353,0.053,0.281,-5.337
0.304,0.052,0.277,-5.337
0.274,0.045,0.274,-5.337
0.290,0.050,0.275,-5.337
0.227,0.051,0.276,-5.337
0.239,0.051,0.281,-5.337
0.336,0.052,0.284,-5.337
0.360,0.055,0.285,-5.337
0.383,0.056,0.282,-5.337
0.304,0.054,0.277,-5.337
0.265,0.054,0.281,-5.337
0.276,0.055,0.284,-5.337
0.288,0.055,0.286,-5.337
0.267,0.053,0.286,-5.337
0.177,0.055,0.284,-5.337
0.184,0.053,0.280,-5.337
0.265,0.051,0.283,-5.337
0.350,0.050,0.284,-5.337
0.332,0.053,0.283,-5.337
0.223,0.056,0.279,-5.337
0.229,0.052,0.281,-5.337
0.316,0.047,0.284,-5.337
0.300,0.049,0.286,-5.337
0.206,0.051,0.285,-5.337
0.255,0.053,0.286,-5.337
0.240,0.051,0.286,-5.337
0.223,0.054,0.283,-5.337
0.189,0.052,0.281,-5.337
0.164,0.050,0.282,-5.337
0.231,0.049,0.282,-5.337
0.307,0.050,0.286,-5.337
0.281,0.047,0.285,-5.337
0.229,0.052,0.281,-5.337
0.171,0.050,0.281,-5.337
0.218,0.046,0.286,-5.337
0.221,0.043,0.286,-5.337
0.172,0.049,0.284,-5.337
0.148,0.050,0.283,-5.337
0.227,0.051,0.281,-5.337
0.233,0.048,0.280,-5.337
0.178,0.047,0.278,-5.337
0.184,0.048,0.279,-5.337
0.204,0.049,0.279,-5.337
0.194,0.049,0.282,-5.337
0.210,0.045,0.280,-5.337
0.275,0.045,0.280,-5.337
0.295,0.044,0.281,-5.337
0.295,0.045,0.283,-5.337
0.251,0.047,0.285,-5.337
0.214,0.046,0.286,-5.337
0.203,0.044,0.284,-5.337
0.227,0.044,0.280,-5.337
0.241,0.047,0.279,-5.337
0.249,0.048,0.283,-5.337
0.211,0.047,0.286,-5.337
0.178,0.045,0.284,-5.337
0.248,0.045,0.284,-5.337
0.295,0.049,0.281,-5.337
0.246,0.050,0.281,-5.337
0.206,0.045,0.281,-5.337
0.246,0.042,0.279,-5.337
0.241,0.041,0.277,-5.337
0.181,0.044,0.281,-5.337
0.114,0.046,0.283,-5.337
0.175,0.044,0.285,-5.337
0.282,0.047,0.286,-5.337
0.270,0.050,0.283,-5.337
0.205,0.045,0.278,-5.337
0.195,0.043,0.279,-5.337
0.260,0.041,0.280,-5.337
0.254,0.046,0.280,-5.337
0.146,0.047,0.282,-5.337
0.112,0.045,0.286,-5.337
0.163,0.041,0.287,-5.337
0.178,0.042,0.284,-5.337
0.207,0.045,0.279,-5.337
0.207,0.044,0.280,-5.337
0.158,0.042,0.281,-5.337
0.186,0.043,0.279,-5.337
0.246,0.046,0.276,-5.337
0.208,0.050,0.276,-5.337
0.186,0.045,0.282,-5.337
0.159,0.043,0.280,-5.337
0.137,0.045,0.282,-5.337
0.127,0.045,0.287,-5.337
0.138,0.042,0.287,-5.337
0.175,0.042,0.283,-5.337
0.205,0.044,0.281,-5.337
0.236,0.044,0.279,-5.337
0.187,0.048,0.278,-5.337
0.083,0.048,0.279,-5.337
0.099,0.045,0.280,-5.337
0.159,0.045,0.282,-5.337
0.117,0.048,0.285,-5.337
0.080,0.049,0.284,-5.337
0.118,0.046,0.280,-5.337
0.123,0.044,0.280,-5.337
0.137,0.047,0.282,-5.337
0.131,0.045,0.283,-5.337
0.052,0.048,0.281,-5.337
0.069,0.047,0.282,-5.337
0.134,0.048,0.280,-5.337
0.172,0.046,0.279,-5.337
0.117,0.045,0.278,-5.337
0.143,0.048,0.282,-5.337
0.151,0.048,0.283,-5.337
0.086,0.046,0.282,-5.337
0.158,0.046,0.280,-5.337
0.137,0.046,0.282,-5.337
0.048,0.049,0.282,-5.337
0.008,0.051,0.282,-5.337
0.073,0.052,0.279,-5.337
0.091,0.050,0.273,-5.337
0.039,0.052,0.273,-5.337
0.053,0.051,0.279,-5.337
0.091,0.045,0.283,-5.337
0.158,0.044,0.285,-5.337
0.197,0.045,0.283,-5.337
0.203,0.048,0.287,-5.337
0.195,0.046,0.287,-5.337
0.156,0.044,0.282,-5.337
0.071,0.044,0.284,-5.337
0.088,0.045,0.286,-5.337
0.132,0.045,0.286,-5.337
0.125,0.044,0.282,-5.337
0.058,0.044,0.280,-5.337
0.110,0.040,0.281,-5.337
0.162,0.041,0.286,-5.337
0.143,0.042,0.285,-5.337
0.209,0.039,0.283,-5.337
0.250,0.042,0.280,-5.337
0.203,0.045,0.283,-5.337
0.149,0.043,0.285,-5.337
0.073,0.043,0.287,-5.337
0.135,0.038,0.284,-5.337
0.181,0.040,0.283,-5.337
0.124,0.044,0.285,-5.337
0.089,0.045,0.285,-5.337
0.077,0.044,0.285,-5.337
0.006,0.045,0.282,-5.337
-0.018,0.045,0.277,-5.337
0.051,0.042,0.277,-5.337
0.047,0.041,0.279,-5.337
0.071,0.040,0.279,-5.337
0.087,0.040,0.280,-5.337
0.125,0.041,0.282,-5.337
0.122,0.041,0.282,-5.337
0.030,0.046,0.282,-5.337
-0.010,0.047,0.284,-5.337
0.036,0.046,0.290,-5.337
0.057,0.047,0.289,-5.337
0.038,0.049,0.282,-5.337
0.089,0.046,0.282,-5.337
0.185,0.041,0.286,-5.337
0.204,0.040,0.286,-5.337
0.082,0.042,0.280,-5.337
-0.019,0.045,0.282,-5.337
0.029,0.046,0.286,-5.337
0.084,0.042,0.287,-5.337
0.108,0.040,0.284,-5.337
0.115,0.038,0.281,-5.337
0.142,0.040,0.283,-5.337
0.128,0.039,0.285,-5.337
0.187,0.043,0.286,-5.337
0.214,0.043,0.283,-5.337
0.176,0.039,0.281,-5.337
0.139,0.038,0.283,-5.337
0.027,0.041,0.283,-5.337
0.036,0.044,0.281,-5.337
0.166,0.043,0.281,-5.337
0.216,0.043,0.282,-5.337
0.119,0.046,0.281,-5.337
0.133,0.046,0.281,-5.337
0.149,0.042,0.285,-5.337
0.151,0.038,0.285,-5.337
0.133,0.040,0.287,-5.337
0.067,0.040,0.284,-5.337
0.108,0.043,0.286,-5.337
0.171,0.045,0.288,-5.337
0.181,0.044,0.289,-5.337
0.162,0.042,0.285,-5.337
0.097,0.045,0.280,-5.337
0.088,0.048,0.280,-5.337
0.052,0.047,0.282,-5.337
0.044,0.046,0.282,-5.337
0.085,0.045,0.279,-5.337
0.104,0.047,0.278,-5.337
0.119,0.049,0.282,-5.337
0.107,0.048,0.288,-5.337
0.073,0.049,0.291,-5.337
0.085,0.051,0.287,-5.337
0.034,0.053,0.282,-5.337
-0.006,0.047,0.279,-5.337
0.035,0.047,0.281,-5.337
0.051,0.047,0.286,-5.337
0.044,0.046,0.288,-5.337
0.054,0.046,0.289,-5.337
0.051,0.042,0.283,-5.337
0.073,0.041,0.280,-5.337
0.115,0.040,0.278,-5.337
0.082,0.040,0.279,-5.337
0.049,0.043,0.283,-5.337
0.002,0.042,0.285,-5.337
0.009,0.043,0.287,-5.337
0.091,0.044,0.289,-5.337
0.141,0.042,0.287,-5.337
0.166,0.042,0.284,-5.337
0.114,0.045,0.279,-5.337
0.067,0.048,0.277,-5.337
0.062,0.044,0.278,-5.337
0.087,0.043,0.280,-5.337
0.094,0.045,0.281,-5.337
0.046,0.046,0.280,-5.337
0.036,0.043,0.281,-5.337
0.117,0.041,0.283,-5.337
0.138,0.046,0.289,-5.337
0.090,0.044,0.287,-5.337
0.039,0.046,0.283,-5.337
-0.013,0.045,0.283,-5.337
0.035,0.044,0.286,-5.337
0.052,0.043,0.284,-5.337
0.044,0.041,0.278,-5.337
0.063,0.039,0.276,-5.337
0.065,0.039,0.277,-5.337
0.117,0.041,0.282,-5.337
0.107,0.044,0.285,-5.337
0.132,0.040,0.284,-5.337
0.100,0.043,0.284,-5.337
0.132,0.042,0.282,-5.337
0.144,0.041,0.281,-5.337
0.230,0.039,0.281,-5.337
0.235,0.040,0.283,-5.337
0.151,0.043,0.284,-5.337
0.117,0.041,0.282,-5.337
0.062,0.043,0.282,-5.337
0.019,0.044,0.281,-5.337
0.019,0.046,0.284,-5.337
0.062,0.046,0.283,-5.337
0.057,0.046,0.279,-5.337
0.117,0.045,0.276,-5.337
0.149,0.044,0.280,-5.337
0.095,0.046,0.283,-5.337
-0.010,0.052,0.283,-5.337
0.090,0.049,0.285,-5.337
0.219,0.043,0.286,-5.337
0.217,0.042,0.283,-5.337
0.193,0.048,0.280,-5.337
0.158,0.051,0.280,-5.337
0.184,0.049,0.283,-5.337
0.151,0.052,0.284,-5.337
0.174,0.050,0.282,-5.337
0.160,0.049,0.280,-5.337
0.120,0.051,0.281,-5.337
0.181,0.048,0.283,-5.337
0.240,0.050,0.283,-5.337
0.129,0.057,0.281,-5.337
0.076,0.056,0.276,-5.337
0.044,0.053,0.277,-5.337
0.016,0.052,0.279,-5.337
0.135,0.046,0.280,-5.337
0.275,0.046,0.278,-5.337
0.240,0.048,0.278,-5.337
0.253,0.050,0.277,-5.337
0.189,0.051,0.280,-5.337
0.083,0.049,0.283,-5.337
0.135,0.049,0.287,-5.337
0.267,0.049,0.286,-5.337
0.264,0.048,0.280,-5.337
0.229,0.047,0.277,-5.337
0.222,0.047,0.279,-5.337
0.208,0.044,0.282,-5.337
0.228,0.046,0.286,-5.337
0.147,0.053,0.284,-5.337
0.048,0.053,0.283,-5.337
0.167,0.045,0.281,-5.337
0.256,0.045,0.280,-5.337
0.203,0.052,0.281,-5.337
0.156,0.054,0.281,-5.337
0.142,0.052,0.282,-5.337
0.171,0.051,0.282,-5.337
0.214,0.051,0.285,-5.337
0.232,0.050,0.284,-5.337
0.234,0.049,0.285,-5.337
0.268,0.047,0.285,-5.337
0.196,0.049,0.285,-5.337
0.149,0.051,0.281,-5.337
0.153,0.050,0.279,-5.337
0.190,0.048,0.280,-5.337
0.198,0.049,0.284,-5.337
0.192,0.050,0.286,-5.337
0.170,0.052,0.286,-5.337
0.154,0.054,0.283,-5.337
0.151,0.055,0.284,-5.337
0.097,0.058,0.283,-5.337
0.071,0.060,0.281,-5.337
0.170,0.054,0.283,-5.337
0.357,0.050,0.283,-5.337
0.315,0.054,0.281,-5.337
0.185,0.054,0.281,-5.337
0.242,0.052,0.278,-5.337
0.263,0.053,0.281,-5.337
0.192,0.058,0.287,-5.337
0.183,0.056,0.287,-5.337
0.146,0.056,0.285,-5.337
0.167,0.051,0.279,-5.337
0.270,0.050,0.276,-5.337
0.246,0.054,0.277,-5.337
0.203,0.054,0.281,-5.337
0.184,0.054,0.284,-5.337
0.165,0.054,0.285,-5.337
0.176,0.052,0.283,-5.337
0.184,0.057,0.282,-5.337
0.217,0.057,0.281,-5.337
0.225,0.057,0.282,-5.337
0.207,0.054,0.287,-5.337
0.165,0.055,0.287,-5.337
0.163,0.054,0.282,-5.337
0.142,0.054,0.280,-5.337
0.052,0.055,0.280,-5.337
0.086,0.052,0.280,-5.337
0.214,0.052,0.279,-5.337
0.210,0.061,0.280,-5.337
0.171,0.058,0.281,-5.337
0.281,0.053,0.280,-5.337
0.297,0.058,0.280,-5.337
0.193,0.059,0.280,-5.337
0.136,0.056,0.284,-5.337
0.222,0.053,0.284,-5.337
0.275,0.055,0.285,-5.337
0.241,0.058,0.286,-5.337
0.211,0.058,0.284,-5.337
0.216,0.057,0.282,-5.337
0.262,0.059,0.284,-5.337
0.325,0.054,0.284,-5.337
0.344,0.054,0.285,-5.337
0.265,0.060,0.281,-5.337
0.214,0.061,0.276,-5.337
0.345,0.056,0.272,-5.337
0.315,0.058,0.276,-5.337
0.210,0.061,0.284,-5.337
0.226,0.059,0.287,-5.337
0.269,0.057,0.280,-5.337
0.232,0.058,0.274,-5.337
0.140,0.061,0.276,-5.337
0.184,0.063,0.283,-5.337
0.243,0.058,0.285,-5.337
0.247,0.054,0.279,-5.337
0.262,0.053,0.278,-5.337
0.367,0.054,0.277,-5.337
0.380,0.057,0.280,-5.337
0.298,0.058,0.278,-5.337
0.277,0.059,0.278,-5.337
0.294,0.059,0.277,-5.337
0.271,0.058,0.274,-5.337
0.284,0.058,0.280,-5.337
0.285,0.063,0.283,-5.337
0.270,0.061,0.285,-5.337
0.218,0.061,0.285,-5.337
0.184,0.060,0.285,-5.337
0.208,0.061,0.282,-5.337
0.254,0.059,0.277,-5.337
0.345,0.055,0.273,-5.337
0.331,0.057,0.273,-5.337
0.323,0.057,0.278,-5.337
0.365,0.056,0.283,-5.337
0.403,0.057,0.282,-5.337
0.337,0.061,0.280,-5.337
0.216,0.061,0.278,-5.337
0.179,0.059,0.279,-5.337
0.261,0.060,0.280,-5.337
0.393,0.059,0.279,-5.337
0.362,0.064,0.279,-5.337
0.246,0.063,0.280,-5.337
0.298,0.061,0.282,-5.337
0.336,0.062,0.284,-5.337
0.269,0.064,0.286,-5.337
0.266,0.061,0.282,-5.337
0.318,0.056,0.280,-5.337
0.334,0.059,0.280,-5.337
0.356,0.064,0.284,-5.337
0.308,0.064,0.287,-5.337
0.244,0.064,0.284,-5.337
0.255,0.064,0.277,-5.337
0.300,0.065,0.276,-5.337
0.318,0.062,0.279,-5.337
0.317,0.060,0.282,-5.337
0.330,0.061,0.283,-5.337
0.350,0.060,0.281,-5.337
0.304,0.061,0.280,-5.337
0.296,0.060,0.283,-5.337
0.278,0.059,0.283,-5.337
0.261,0.062,0.281,-5.337
0.306,0.064,0.279,-5.337
0.379,0.062,0.281,-5.337
0.363,0.059,0.278,-5.337
0.289,0.063,0.277,-5.337
0.323,0.065,0.280,-5.337
0.279,0.068,0.286,-5.337
0.244,0.065,0.288,-5.337
0.287,0.065,0.289,-5.337
0.269,0.067,0.287,-5.337
0.256,0.067,0.286,-5.337
0.254,0.064,0.280,-5.337
0.357,0.063,0.275,-5.337
0.377,0.065,0.276,-5.337
0.303,0.065,0.279,-5.337
0.316,0.064,0.278,-5.337
