[Parameters]
Operating Mode, Feedback
0.144,0.060,0.313,-5.337
0.155,0.061,0.311,-5.337
0.141,0.055,0.314,-5.337
0.176,0.055,0.315,-5.337
0.248,0.061,0.315,-5.337
0.225,0.063,0.312,-5.337
0.207,0.061,0.313,-5.337
0.178,0.060,0.312,-5.337
0.145,0.063,0.315,-5.337
0.181,0.063,0.316,-5.337
0.149,0.064,0.320,-5.337
0.151,0.060,0.323,-5.337
0.150,0.058,0.321,-5.337
0.171,0.058,0.317,-5.337
0.200,0.062,0.313,-5.337
0.269,0.061,0.312,-5.337
0.274,0.056,0.315,-5.337
0.249,0.058,0.318,-5.337
0.305,0.057,0.316,-5.337
0.297,0.053,0.312,-5.337
0.240,0.053,0.309,-5.337
0.246,0.056,0.311,-5.337
0.243,0.061,0.317,-5.337
0.168,0.063,0.318,-5.337
0.113,0.061,0.315,-5.337
0.212,0.056,0.313,-5.337
0.251,0.058,0.317,-5.337
0.269,0.059,0.324,-5.337
0.268,0.059,0.324,-5.337
0.255,0.056,0.321,-5.337
0.148,0.060,0.314,-5.337
0.016,0.060,0.315,-5.337
0.025,0.060,0.316,-5.337
0.118,0.060,0.315,-5.337
0.229,0.058,0.316,-5.337
0.309,0.061,0.318,-5.337
0.267,0.061,0.319,-5.337
0.191,0.062,0.317,-5.337
0.217,0.058,0.316,-5.337
0.331,0.058,0.317,-5.337
0.318,0.057,0.316,-5.337
0.205,0.060,0.315,-5.337
0.140,0.062,0.314,-5.337
0.138,0.060,0.313,-5.337
0.158,0.058,0.314,-5.337
0.185,0.057,0.317,-5.337
0.265,0.054,0.318,-5.337
0.249,0.058,0.315,-5.337
0.229,0.059,0.317,-5.337
0.292,0.059,0.317,-5.337
0.335,0.057,0.320,-5.337
0.281,0.057,0.318,-5.337
0.256,0.057,0.315,-5.337
0.272,0.060,0.313,-5.337
0.225,0.061,0.316,-5.337
0.165,0.059,0.315,-5.337
0.225,0.058,0.315,-5.337
0.201,0.062,0.316,-5.337
0.121,0.064,0.318,-5.337
0.156,0.059,0.313,-5.337
0.216,0.059,0.310,-5.337
0.231,0.060,0.314,-5.337
0.266,0.058,0.322,-5.337
0.269,0.058,0.325,-5.337
0.130,0.062,0.322,-5.337
0.071,0.065,0.321,-5.337
0.180,0.059,0.319,-5.337
0.232,0.055,0.318,-5.337
0.235,0.055,0.314,-5.337
0.247,0.058,0.311,-5.337
0.219,0.056,0.310,-5.337
0.198,0.053,0.314,-5.337
0.214,0.052,0.321,-5.337
0.244,0.054,0.324,-5.337
0.267,0.054,0.323,-5.337
0.259,0.053,0.323,-5.337
0.190,0.053,0.315,-5.337
0.169,0.053,0.312,-5.337
0.220,0.050,0.312,-5.337
0.199,0.056,0.314,-5.337
0.171,0.055,0.316,-5.337
0.155,0.056,0.320,-5.337
0.121,0.058,0.323,-5.337
0.113,0.056,0.320,-5.337
0.188,0.056,0.317,-5.337
0.271,0.054,0.314,-5.337
0.275,0.054,0.313,-5.337
0.249,0.054,0.314,-5.337
0.269,0.053,0.316,-5.337
0.242,0.054,0.316,-5.337
0.176,0.056,0.318,-5.337
0.161,0.057,0.321,-5.337
0.151,0.056,0.322,-5.337
0.228,0.057,0.318,-5.337
0.279,0.058,0.316,-5.337
0.222,0.058,0.314,-5.337
0.156,0.060,0.315,-5.337
0.232,0.059,0.313,-5.337
0.255,0.058,0.313,-5.337
0.207,0.056,0.316,-5.337
0.274,0.053,0.319,-5.337
0.286,0.056,0.319,-5.337
0.227,0.055,0.318,-5.337
0.205,0.052,0.315,-5.337
0.220,0.053,0.313,-5.337
0.142,0.053,0.314,-5.337
0.127,0.051,0.318,-5.337
0.217,0.048,0.323,-5.337
0.245,0.050,0.320,-5.337
0.255,0.053,0.315,-5.337
0.284,0.053,0.312,-5.337
0.303,0.051,0.312,-5.337
0.281,0.051,0.311,-5.337
0.352,0.048,0.314,-5.337
0.300,0.048,0.316,-5.337
0.189,0.049,0.317,-5.337
0.143,0.051,0.315,-5.337
0.170,0.054,0.315,-5.337
0.196,0.054,0.312,-5.337
0.181,0.053,0.316,-5.337
0.178,0.052,0.316,-5.337
0.185,0.052,0.316,-5.337
0.233,0.054,0.316,-5.337
0.246,0.056,0.317,-5.337
0.232,0.055,0.316,-5.337
0.184,0.054,0.312,-5.337
0.207,0.052,0.314,-5.337
0.217,0.054,0.318,-5.337
0.198,0.053,0.316,-5.337
0.179,0.053,0.312,-5.337
0.138,0.051,0.313,-5.337
0.120,0.050,0.318,-5.337
0.174,0.051,0.319,-5.337
0.220,0.052,0.319,-5.337
0.218,0.054,0.319,-5.337
0.197,0.052,0.317,-5.337
0.185,0.052,0.317,-5.337
0.186,0.051,0.317,-5.337
0.199,0.049,0.317,-5.337
0.286,0.046,0.313,-5.337
0.309,0.048,0.313,-5.337
0.208,0.051,0.315,-5.337
0.178,0.050,0.317,-5.337
0.170,0.048,0.319,-5.337
0.230,0.050,0.321,-5.337
0.252,0.051,0.320,-5.337
0.305,0.047,0.316,-5.337
0.240,0.047,0.314,-5.337
0.121,0.049,0.315,-5.337
0.157,0.048,0.318,-5.337
0.238,0.048,0.322,-5.337
0.244,0.046,0.321,-5.337
0.188,0.048,0.317,-5.337
0.177,0.046,0.318,-5.337
0.192,0.043,0.321,-5.337
0.216,0.043,0.318,-5.337
0.293,0.045,0.317,-5.337
0.297,0.047,0.318,-5.337
0.202,0.051,0.320,-5.337
0.200,0.050,0.319,-5.337
0.266,0.047,0.318,-5.337
0.267,0.044,0.314,-5.337
0.229,0.047,0.316,-5.337
0.159,0.050,0.322,-5.337
0.205,0.044,0.321,-5.337
0.258,0.039,0.319,-5.337
0.272,0.035,0.314,-5.337
0.197,0.040,0.314,-5.337
0.143,0.042,0.317,-5.337
0.205,0.039,0.319,-5.337
0.269,0.035,0.316,-5.337
0.210,0.039,0.314,-5.337
0.169,0.043,0.317,-5.337
0.152,0.045,0.320,-5.337
0.167,0.041,0.320,-5.337
0.169,0.042,0.318,-5.337
0.150,0.043,0.314,-5.337
0.213,0.042,0.316,-5.337
0.258,0.042,0.319,-5.337
0.259,0.041,0.321,-5.337
0.254,0.043,0.321,-5.337
0.290,0.042,0.318,-5.337
0.289,0.043,0.318,-5.337
0.266,0.046,0.316,-5.337
0.333,0.047,0.319,-5.337
0.319,0.046,0.321,-5.337
0.259,0.047,0.319,-5.337
0.229,0.048,0.317,-5.337
0.202,0.047,0.319,-5.337
0.182,0.043,0.316,-5.337
0.196,0.043,0.314,-5.337
0.172,0.044,0.316,-5.337
0.165,0.044,0.317,-5.337
0.186,0.044,0.318,-5.337
0.144,0.046,0.325,-5.337
0.129,0.043,0.328,-5.337
0.156,0.043,0.326,-5.337
0.197,0.039,0.324,-5.337
0.192,0.042,0.321,-5.337
0.239,0.038,0.315,-5.337
0.249,0.039,0.308,-5.337
0.178,0.041,0.306,-5.337
0.187,0.039,0.308,-5.337
0.188,0.039,0.315,-5.337
0.168,0.039,0.316,-5.337
0.144,0.038,0.315,-5.337
0.215,0.037,0.313,-5.337
0.149,0.040,0.315,-5.337
0.114,0.038,0.315,-5.337
0.179,0.036,0.313,-5.337
0.234,0.038,0.309,-5.337
0.166,0.042,0.312,-5.337
0.200,0.039,0.319,-5.337
0.275,0.038,0.315,-5.337
0.269,0.038,0.312,-5.337
0.211,0.039,0.315,-5.337
0.190,0.036,0.323,-5.337
0.266,0.035,0.325,-5.337
0.303,0.034,0.320,-5.337
0.246,0.038,0.315,-5.337
0.184,0.038,0.313,-5.337
0.240,0.038,0.315,-5.337
0.238,0.042,0.317,-5.337
0.202,0.041,0.318,-5.337
0.182,0.040,0.319,-5.337
0.166,0.045,0.318,-5.337
0.220,0.042,0.317,-5.337
0.181,0.043,0.316,-5.337
0.186,0.039,0.318,-5.337
0.205,0.036,0.317,-5.337
0.195,0.035,0.319,-5.337
0.247,0.037,0.316,-5.337
0.302,0.039,0.313,-5.337
0.274,0.040,0.313,-5.337
0.222,0.035,0.315,-5.337
0.192,0.033,0.313,-5.337
0.201,0.034,0.314,-5.337
0.212,0.037,0.317,-5.337
0.174,0.035,0.322,-5.337
0.205,0.032,0.325,-5.337
0.179,0.036,0.322,-5.337
0.111,0.037,0.314,-5.337
0.125,0.038,0.307,-5.337
0.192,0.037,0.307,-5.337
0.228,0.038,0.310,-5.337
0.208,0.035,0.311,-5.337
0.144,0.034,0.313,-5.337
0.129,0.037,0.317,-5.337
0.208,0.033,0.319,-5.337
0.308,0.029,0.320,-5.337
0.255,0.035,0.314,-5.337
0.208,0.034,0.314,-5.337
0.222,0.032,0.318,-5.337
0.210,0.030,0.320,-5.337
0.236,0.030,0.316,-5.337
0.255,0.035,0.316,-5.337
0.232,0.037,0.318,-5.337
0.199,0.036,0.319,-5.337
0.180,0.035,0.315,-5.337
0.158,0.035,0.312,-5.337
0.155,0.035,0.313,-5.337
0.097,0.037,0.315,-5.337
0.105,0.036,0.316,-5.337
0.190,0.032,0.316,-5.337
0.250,0.030,0.316,-5.337
0.306,0.030,0.318,-5.337
0.261,0.034,0.318,-5.337
0.207,0.032,0.313,-5.337
0.203,0.030,0.309,-5.337
0.210,0.033,0.313,-5.337
0.213,0.033,0.313,-5.337
0.213,0.033,0.313,-5.337
0.261,0.032,0.315,-5.337
0.304,0.028,0.317,-5.337
0.292,0.029,0.316,-5.337
0.262,0.029,0.313,-5.337
0.240,0.034,0.316,-5.337
0.212,0.031,0.317,-5.337
0.216,0.036,0.323,-5.337
0.213,0.037,0.322,-5.337
0.213,0.036,0.321,-5.337
0.300,0.035,0.318,-5.337
0.302,0.038,0.317,-5.337
0.245,0.038,0.313,-5.337
0.205,0.037,0.312,-5.337
0.218,0.035,0.314,-5.337
0.247,0.034,0.315,-5.337
0.270,0.032,0.314,-5.337
0.282,0.031,0.311,-5.337
0.227,0.033,0.311,-5.337
0.149,0.036,0.315,-5.337
0.243,0.037,0.315,-5.337
0.289,0.036,0.318,-5.337
0.244,0.035,0.319,-5.337
0.259,0.033,0.319,-5.337
0.335,0.033,0.317,-5.337
0.254,0.039,0.315,-5.337
0.301,0.038,0.315,-5.337
0.372,0.034,0.313,-5.337
0.313,0.032,0.314,-5.337
0.209,0.032,0.316,-5.337
0.185,0.037,0.317,-5.337
0.186,0.038,0.318,-5.337
0.130,0.036,0.318,-5.337
0.096,0.038,0.315,-5.337
0.128,0.039,0.317,-5.337
0.162,0.036,0.315,-5.337
0.173,0.036,0.312,-5.337
0.253,0.032,0.314,-5.337
0.305,0.038,0.320,-5.337
0.304,0.038,0.323,-5.337
0.284,0.037,0.319,-5.337
0.229,0.037,0.313,-5.337
0.212,0.033,0.311,-5.337
0.232,0.032,0.315,-5.337
0.304,0.029,0.316,-5.337
0.388,0.030,0.317,-5.337
0.381,0.032,0.317,-5.337
0.315,0.033,0.316,-5.337
0.244,0.036,0.316,-5.337
0.205,0.040,0.320,-5.337
0.191,0.038,0.318,-5.337
0.242,0.039,0.312,-5.337
0.298,0.038,0.312,-5.337
0.203,0.039,0.314,-5.337
0.094,0.041,0.315,-5.337
0.161,0.039,0.317,-5.337
0.275,0.034,0.317,-5.337
0.269,0.036,0.317,-5.337
0.203,0.037,0.316,-5.337
0.182,0.037,0.318,-5.337
0.240,0.034,0.321,-5.337
0.254,0.032,0.323,-5.337
0.210,0.034,0.322,-5.337
0.203,0.032,0.319,-5.337
0.253,0.034,0.318,-5.337
0.260,0.035,0.318,-5.337
0.208,0.035,0.318,-5.337
0.223,0.032,0.316,-5.337
0.321,0.028,0.316,-5.337
0.287,0.036,0.317,-5.337
0.191,0.038,0.318,-5.337
0.252,0.033,0.315,-5.337
0.274,0.034,0.316,-5.337
0.319,0.029,0.317,-5.337
0.338,0.032,0.317,-5.337
0.198,0.033,0.317,-5.337
0.101,0.035,0.317,-5.337
0.104,0.036,0.318,-5.337
0.138,0.037,0.319,-5.337
0.222,0.035,0.317,-5.337
0.273,0.032,0.319,-5.337
0.287,0.033,0.320,-5.337
0.167,0.037,0.318,-5.337
0.119,0.035,0.316,-5.337
0.220,0.032,0.313,-5.337
0.239,0.030,0.311,-5.337
0.255,0.036,0.312,-5.337
0.259,0.036,0.315,-5.337
0.325,0.034,0.319,-5.337
0.329,0.034,0.323,-5.337
0.275,0.036,0.324,-5.337
0.225,0.040,0.319,-5.337
0.236,0.042,0.315,-5.337
0.226,0.042,0.313,-5.337
0.126,0.043,0.313,-5.337
0.126,0.044,0.317,-5.337
0.252,0.039,0.320,-5.337
0.295,0.038,0.319,-5.337
0.213,0.045,0.315,-5.337
0.182,0.045,0.313,-5.337
0.242,0.042,0.309,-5.337
0.235,0.043,0.310,-5.337
0.249,0.037,0.312,-5.337
0.249,0.040,0.315,-5.337
0.254,0.042,0.317,-5.337
0.210,0.045,0.319,-5.337
0.143,0.043,0.320,-5.337
0.163,0.046,0.317,-5.337
0.192,0.044,0.314,-5.337
0.265,0.042,0.317,-5.337
0.217,0.044,0.317,-5.337
0.108,0.047,0.313,-5.337
0.116,0.043,0.313,-5.337
0.154,0.044,0.316,-5.337
0.184,0.044,0.319,-5.337
0.206,0.041,0.317,-5.337
0.190,0.040,0.314,-5.337
0.190,0.039,0.313,-5.337
0.207,0.043,0.315,-5.337
0.147,0.049,0.315,-5.337
0.134,0.047,0.316,-5.337
0.188,0.044,0.316,-5.337
0.276,0.042,0.318,-5.337
0.294,0.043,0.319,-5.337
0.244,0.043,0.318,-5.337
0.227,0.039,0.316,-5.337
0.198,0.041,0.320,-5.337
0.221,0.039,0.322,-5.337
0.290,0.037,0.319,-5.337
0.271,0.038,0.318,-5.337
0.278,0.037,0.317,-5.337
0.331,0.039,0.316,-5.337
0.234,0.042,0.316,-5.337
0.176,0.040,0.317,-5.337
0.218,0.037,0.316,-5.337
0.275,0.038,0.316,-5.337
0.295,0.040,0.317,-5.337
0.271,0.041,0.317,-5.337
0.241,0.040,0.316,-5.337
0.206,0.041,0.314,-5.337
0.210,0.042,0.317,-5.337
0.250,0.041,0.320,-5.337
0.253,0.040,0.318,-5.337
0.153,0.040,0.318,-5.337
0.165,0.038,0.318,-5.337
0.196,0.042,0.321,-5.337
0.153,0.043,0.319,-5.337
0.208,0.042,0.319,-5.337
0.204,0.042,0.313,-5.337
0.180,0.042,0.312,-5.337
0.279,0.042,0.314,-5.337
0.266,0.043,0.318,-5.337
0.137,0.048,0.318,-5.337
0.103,0.047,0.316,-5.337
0.117,0.046,0.318,-5.337
0.177,0.046,0.322,-5.337
0.252,0.042,0.318,-5.337
0.258,0.039,0.314,-5.337
0.236,0.040,0.314,-5.337
0.185,0.043,0.312,-5.337
0.161,0.042,0.315,-5.337
0.210,0.039,0.318,-5.337
0.296,0.042,0.322,-5.337
0.273,0.042,0.321,-5.337
0.283,0.042,0.323,-5.337
0.242,0.046,0.319,-5.337
0.211,0.048,0.316,-5.337
0.206,0.042,0.315,-5.337
0.203,0.040,0.317,-5.337
0.198,0.042,0.314,-5.337
0.203,0.045,0.314,-5.337
0.201,0.045,0.316,-5.337
0.239,0.043,0.317,-5.337
0.282,0.042,0.317,-5.337
0.290,0.043,0.319,-5.337
0.261,0.044,0.322,-5.337
0.214,0.043,0.322,-5.337
0.197,0.043,0.319,-5.337
0.169,0.045,0.318,-5.337
0.133,0.046,0.318,-5.337
0.112,0.043,0.315,-5.337
0.156,0.043,0.313,-5.337
0.155,0.047,0.316,-5.337
0.184,0.046,0.318,-5.337
0.159,0.048,0.324,-5.337
0.151,0.047,0.325,-5.337
0.201,0.046,0.322,-5.337
0.282,0.043,0.320,-5.337
0.343,0.046,0.315,-5.337
0.261,0.044,0.315,-5.337
0.174,0.049,0.315,-5.337
0.153,0.052,0.316,-5.337
0.202,0.049,0.315,-5.337
0.255,0.049,0.317,-5.337
0.212,0.051,0.317,-5.337
0.154,0.053,0.315,-5.337
0.130,0.049,0.314,-5.337
0.208,0.048,0.315,-5.337
0.219,0.050,0.316,-5.337
0.205,0.049,0.318,-5.337
0.258,0.051,0.319,-5.337
0.202,0.051,0.318,-5.337
0.243,0.049,0.320,-5.337
0.297,0.047,0.324,-5.337
0.242,0.047,0.323,-5.337
0.267,0.047,0.316,-5.337
0.365,0.047,0.311,-5.337
0.283,0.046,0.310,-5.337
0.084,0.051,0.314,-5.337
0.045,0.051,0.316,-5.337
0.097,0.051,0.319,-5.337
0.158,0.054,0.318,-5.337
0.126,0.054,0.318,-5.337
0.140,0.053,0.318,-5.337
0.144,0.053,0.317,-5.337
0.155,0.052,0.314,-5.337
0.166,0.053,0.316,-5.337
0.186,0.048,0.319,-5.337
0.207,0.047,0.317,-5.337
0.180,0.046,0.314,-5.337
0.224,0.048,0.315,-5.337
0.273,0.046,0.316,-5.337
0.309,0.045,0.318,-5.337
0.288,0.046,0.318,-5.337
0.238,0.048,0.319,-5.337
0.172,0.052,0.318,-5.337
0.188,0.053,0.318,-5.337
0.208,0.052,0.318,-5.337
0.162,0.052,0.313,-5.337
0.150,0.053,0.311,-5.337
0.150,0.055,0.311,-5.337
0.122,0.052,0.312,-5.337
0.125,0.051,0.312,-5.337
0.135,0.051,0.316,-5.337
0.200,0.051,0.317,-5.337
0.174,0.054,0.315,-5.337
0.135,0.054,0.312,-5.337
0.111,0.051,0.315,-5.337
0.139,0.051,0.320,-5.337
0.143,0.057,0.323,-5.337
0.141,0.058,0.320,-5.337
0.183,0.055,0.316,-5.337
0.187,0.056,0.314,-5.337
0.180,0.060,0.315,-5.337
0.182,0.058,0.315,-5.337
0.230,0.054,0.315,-5.337
0.254,0.054,0.315,-5.337
0.283,0.057,0.317,-5.337
0.198,0.059,0.320,-5.337
0.205,0.057,0.322,-5.337
0.249,0.054,0.316,-5.337
0.215,0.055,0.313,-5.337
0.241,0.054,0.315,-5.337
0.314,0.052,0.317,-5.337
0.305,0.055,0.316,-5.337
0.256,0.054,0.311,-5.337
0.146,0.055,0.314,-5.337
0.134,0.056,0.318,-5.337
0.178,0.053,0.320,-5.337
0.197,0.055,0.316,-5.337
0.242,0.057,0.313,-5.337
0.241,0.055,0.316,-5.337
0.313,0.052,0.320,-5.337
0.349,0.054,0.321,-5.337
0.272,0.057,0.319,-5.337
0.254,0.058,0.314,-5.337
0.203,0.056,0.312,-5.337
0.196,0.052,0.311,-5.337
0.234,0.052,0.309,-5.337
0.208,0.054,0.309,-5.337
0.259,0.057,0.316,-5.337
0.248,0.063,0.315,-5.337
0.249,0.062,0.311,-5.337
0.292,0.055,0.315,-5.337
0.207,0.057,0.319,-5.337
0.148,0.059,0.324,-5.337
0.148,0.059,0.321,-5.337
0.209,0.056,0.320,-5.337
0.258,0.055,0.321,-5.337
0.217,0.056,0.320,-5.337
0.079,0.061,0.315,-5.337
0.083,0.057,0.311,-5.337
0.184,0.055,0.310,-5.337
0.196,0.059,0.313,-5.337
0.138,0.058,0.312,-5.337
0.130,0.058,0.314,-5.337
0.254,0.055,0.314,-5.337
0.288,0.056,0.315,-5.337
0.180,0.059,0.316,-5.337
0.228,0.057,0.318,-5.337
0.229,0.058,0.317,-5.337
0.188,0.056,0.316,-5.337
0.208,0.056,0.313,-5.337
0.221,0.060,0.312,-5.337
0.192,0.059,0.314,-5.337
0.192,0.056,0.316,-5.337
0.153,0.057,0.319,-5.337
0.128,0.061,0.320,-5.337
0.192,0.062,0.318,-5.337
0.234,0.062,0.319,-5.337
0.242,0.059,0.320,-5.337
0.231,0.058,0.319,-5.337
0.202,0.058,0.317,-5.337
0.233,0.059,0.312,-5.337
0.193,0.061,0.313,-5.337
0.176,0.058,0.313,-5.337
0.178,0.055,0.317,-5.337
0.259,0.053,0.319,-5.337
0.276,0.055,0.316,-5.337
0.188,0.057,0.315,-5.337
0.143,0.058,0.314,-5.337
0.155,0.055,0.314,-5.337
0.101,0.057,0.317,-5.337
0.138,0.056,0.320,-5.337
0.228,0.057,0.319,-5.337
0.238,0.059,0.318,-5.337
0.232,0.055,0.318,-5.337
0.264,0.054,0.316,-5.337
0.233,0.056,0.313,-5.337
0.117,0.061,0.313,-5.337
0.102,0.060,0.315,-5.337
0.250,0.054,0.314,-5.337
0.311,0.054,0.314,-5.337
0.268,0.057,0.320,-5.337
0.295,0.059,0.319,-5.337
0.290,0.060,0.315,-5.337
0.250,0.057,0.311,-5.337
0.278,0.052,0.312,-5.337
0.237,0.059,0.316,-5.337
0.159,0.064,0.317,-5.337
0.191,0.057,0.320,-5.337
0.277,0.055,0.319,-5.337
0.227,0.058,0.315,-5.337
0.234,0.060,0.313,-5.337
0.265,0.057,0.314,-5.337
0.244,0.053,0.316,-5.337
0.250,0.053,0.316,-5.337
0.292,0.055,0.318,-5.337
0.314,0.053,0.317,-5.337
0.208,0.052,0.316,-5.337
0.224,0.050,0.318,-5.337
0.261,0.050,0.322,-5.337
0.215,0.053,0.323,-5.337
0.192,0.056,0.319,-5.337
0.190,0.057,0.315,-5.337
0.164,0.056,0.313,-5.337
0.168,0.053,0.316,-5.337
0.172,0.051,0.317,-5.337
0.127,0.049,0.318,-5.337
0.140,0.051,0.315,-5.337
0.180,0.053,0.316,-5.337
0.211,0.050,0.317,-5.337
0.217,0.049,0.316,-5.337
0.104,0.049,0.312,-5.337
0.053,0.049,0.311,-5.337
0.188,0.046,0.317,-5.337
0.299,0.044,0.323,-5.337
0.209,0.043,0.320,-5.337
0.187,0.044,0.316,-5.337
0.290,0.041,0.315,-5.337
0.392,0.040,0.313,-5.337
0.352,0.043,0.316,-5.337
0.242,0.047,0.321,-5.337
0.147,0.047,0.320,-5.337
0.175,0.046,0.317,-5.337
0.190,0.044,0.315,-5.337
0.258,0.047,0.315,-5.337
0.226,0.049,0.321,-5.337
0.225,0.048,0.323,-5.337
0.210,0.049,0.321,-5.337
0.201,0.048,0.315,-5.337
0.201,0.046,0.314,-5.337
0.178,0.044,0.316,-5.337
0.217,0.045,0.320,-5.337
0.308,0.042,0.319,-5.337
0.294,0.045,0.320,-5.337
0.235,0.043,0.322,-5.337
0.212,0.043,0.318,-5.337
0.224,0.041,0.314,-5.337
0.258,0.041,0.311,-5.337
0.260,0.044,0.309,-5.337
0.235,0.044,0.309,-5.337
0.135,0.045,0.311,-5.337
0.123,0.045,0.312,-5.337
0.131,0.043,0.313,-5.337
0.196,0.045,0.320,-5.337
0.216,0.045,0.326,-5.337
0.236,0.043,0.326,-5.337
0.308,0.041,0.320,-5.337
0.326,0.043,0.317,-5.337
0.332,0.042,0.319,-5.337
0.357,0.046,0.316,-5.337
0.316,0.046,0.317,-5.337
0.244,0.044,0.318,-5.337
0.163,0.047,0.316,-5.337
0.130,0.046,0.312,-5.337
0.136,0.043,0.307,-5.337
0.260,0.038,0.309,-5.337
0.267,0.037,0.317,-5.337
0.221,0.038,0.321,-5.337
0.275,0.038,0.316,-5.337
0.265,0.038,0.313,-5.337
0.234,0.041,0.313,-5.337
0.243,0.040,0.315,-5.337
0.215,0.042,0.317,-5.337
0.167,0.044,0.315,-5.337
0.169,0.043,0.315,-5.337
0.233,0.041,0.316,-5.337
0.298,0.041,0.317,-5.337
0.221,0.044,0.318,-5.337
0.128,0.044,0.320,-5.337
0.182,0.044,0.320,-5.337
0.204,0.040,0.318,-5.337
0.307,0.036,0.318,-5.337
0.342,0.036,0.317,-5.337
0.302,0.038,0.318,-5.337
0.258,0.040,0.319,-5.337
0.202,0.041,0.322,-5.337
0.190,0.040,0.320,-5.337
0.187,0.043,0.320,-5.337
0.174,0.044,0.321,-5.337
0.208,0.040,0.321,-5.337
0.229,0.039,0.319,-5.337
0.177,0.043,0.320,-5.337
0.200,0.042,0.318,-5.337
0.209,0.042,0.314,-5.337
0.246,0.043,0.313,-5.337
0.277,0.042,0.314,-5.337
0.180,0.041,0.310,-5.337
0.165,0.039,0.309,-5.337
0.201,0.039,0.312,-5.337
0.213,0.038,0.315,-5.337
0.299,0.036,0.314,-5.337
0.332,0.038,0.319,-5.337
0.306,0.037,0.325,-5.337
0.252,0.037,0.322,-5.337
0.195,0.037,0.318,-5.337
0.163,0.039,0.313,-5.337
0.158,0.042,0.316,-5.337
0.133,0.043,0.316,-5.337
0.144,0.038,0.314,-5.337
0.116,0.038,0.311,-5.337
0.136,0.042,0.313,-5.337
0.233,0.039,0.315,-5.337
0.287,0.038,0.318,-5.337
0.255,0.034,0.319,-5.337
0.158,0.036,0.319,-5.337
0.181,0.036,0.319,-5.337
0.265,0.033,0.319,-5.337
0.299,0.032,0.318,-5.337
0.281,0.032,0.319,-5.337
0.271,0.031,0.322,-5.337
0.281,0.032,0.320,-5.337
0.247,0.036,0.314,-5.337
0.187,0.041,0.312,-5.337
0.206,0.036,0.312,-5.337
0.271,0.031,0.316,-5.337
0.293,0.030,0.320,-5.337
0.299,0.031,0.321,-5.337
0.271,0.036,0.319,-5.337
0.190,0.037,0.317,-5.337
0.177,0.034,0.315,-5.337
0.230,0.036,0.314,-5.337
0.249,0.033,0.314,-5.337
0.204,0.034,0.316,-5.337
0.181,0.036,0.317,-5.337
0.193,0.037,0.317,-5.337
0.179,0.038,0.318,-5.337
0.177,0.037,0.318,-5.337
0.223,0.034,0.315,-5.337
0.199,0.037,0.313,-5.337
0.150,0.036,0.313,-5.337
0.162,0.034,0.315,-5.337
0.237,0.033,0.318,-5.337
0.267,0.036,0.319,-5.337
0.306,0.033,0.320,-5.337
0.325,0.031,0.320,-5.337
0.255,0.030,0.317,-5.337
0.262,0.030,0.316,-5.337
0.278,0.032,0.314,-5.337
0.210,0.032,0.314,-5.337
0.149,0.032,0.315,-5.337
0.196,0.029,0.315,-5.337
0.290,0.027,0.312,-5.337
0.326,0.029,0.315,-5.337
0.316,0.031,0.315,-5.337
0.230,0.030,0.319,-5.337
0.213,0.030,0.316,-5.337
0.244,0.030,0.314,-5.337
0.284,0.026,0.312,-5.337
0.302,0.027,0.313,-5.337
0.291,0.029,0.315,-5.337
0.278,0.029,0.317,-5.337
0.252,0.033,0.318,-5.337
0.254,0.034,0.316,-5.337
0.321,0.032,0.313,-5.337
0.273,0.033,0.314,-5.337
0.222,0.036,0.315,-5.337
0.204,0.042,0.314,-5.337
0.236,0.038,0.316,-5.337
0.290,0.034,0.318,-5.337
0.258,0.034,0.321,-5.337
0.213,0.035,0.324,-5.337
0.173,0.036,0.324,-5.337
0.173,0.034,0.318,-5.337
0.229,0.033,0.314,-5.337
0.235,0.035,0.311,-5.337
0.205,0.033,0.312,-5.337
0.142,0.034,0.312,-5.337
0.126,0.032,0.312,-5.337
0.204,0.031,0.314,-5.337
0.265,0.033,0.316,-5.337
0.250,0.033,0.316,-5.337
0.177,0.037,0.314,-5.337
0.168,0.034,0.309,-5.337
0.234,0.033,0.309,-5.337
0.267,0.031,0.314,-5.337
0.244,0.032,0.321,-5.337
0.271,0.031,0.320,-5.337
0.327,0.034,0.318,-5.337
0.243,0.039,0.313,-5.337
0.133,0.037,0.309,-5.337
0.125,0.037,0.309,-5.337
0.195,0.035,0.312,-5.337
0.209,0.035,0.317,-5.337
0.176,0.039,0.318,-5.337
0.124,0.035,0.320,-5.337
0.200,0.030,0.317,-5.337
0.240,0.030,0.318,-5.337
0.243,0.029,0.319,-5.337
0.272,0.027,0.317,-5.337
0.277,0.030,0.314,-5.337
0.256,0.030,0.314,-5.337
0.288,0.029,0.314,-5.337
0.350,0.031,0.314,-5.337
0.427,0.028,0.314,-5.337
0.438,0.029,0.316,-5.337
0.375,0.031,0.318,-5.337
0.390,0.031,0.320,-5.337
0.379,0.035,0.319,-5.337
0.356,0.031,0.317,-5.337
0.333,0.032,0.318,-5.337
0.277,0.033,0.318,-5.337
0.211,0.034,0.317,-5.337
0.211,0.036,0.315,-5.337
0.236,0.036,0.314,-5.337
0.208,0.035,0.317,-5.337
0.194,0.034,0.316,-5.337
0.215,0.036,0.313,-5.337
0.178,0.036,0.313,-5.337
0.194,0.035,0.313,-5.337
