[Parameters]
Operating Mode, Feedback
0.231,0.050,0.314,-5.337
0.291,0.050,0.311,-5.337
0.181,0.052,0.309,-5.337
0.082,0.058,0.307,-5.337
0.118,0.054,0.309,-5.337
0.174,0.052,0.310,-5.337
0.168,0.055,0.309,-5.337
0.137,0.057,0.311,-5.337
0.148,0.056,0.312,-5.337
0.141,0.056,0.310,-5.337
0.185,0.053,0.309,-5.337
0.219,0.056,0.308,-5.337
0.245,0.052,0.308,-5.337
0.244,0.048,0.306,-5.337
0.216,0.047,0.307,-5.337
0.228,0.047,0.310,-5.337
0.271,0.046,0.315,-5.337
0.293,0.050,0.314,-5.337
0.192,0.052,0.309,-5.337
0.204,0.050,0.307,-5.337
0.250,0.049,0.310,-5.337
0.237,0.048,0.309,-5.337
0.155,0.054,0.309,-5.337
0.134,0.054,0.312,-5.337
0.230,0.054,0.314,-5.337
0.296,0.051,0.312,-5.337
0.309,0.053,0.311,-5.337
0.332,0.054,0.308,-5.337
0.295,0.052,0.305,-5.337
0.260,0.052,0.306,-5.337
0.313,0.054,0.311,-5.337
0.345,0.053,0.311,-5.337
0.313,0.053,0.311,-5.337
0.265,0.052,0.314,-5.337
0.173,0.055,0.311,-5.337
0.168,0.053,0.309,-5.337
0.213,0.051,0.309,-5.337
0.224,0.053,0.310,-5.337
0.218,0.050,0.310,-5.337
0.234,0.050,0.311,-5.337
0.333,0.048,0.310,-5.337
0.355,0.047,0.307,-5.337
0.323,0.048,0.304,-5.337
0.301,0.054,0.307,-5.337
0.240,0.055,0.309,-5.337
0.216,0.051,0.310,-5.337
0.265,0.044,0.311,-5.337
0.265,0.046,0.311,-5.337
0.192,0.047,0.314,-5.337
0.160,0.048,0.313,-5.337
0.219,0.050,0.309,-5.337
0.171,0.051,0.308,-5.337
0.165,0.046,0.307,-5.337
0.206,0.048,0.308,-5.337
0.093,0.050,0.309,-5.337
0.085,0.050,0.309,-5.337
0.196,0.050,0.306,-5.337
0.275,0.049,0.310,-5.337
0.272,0.052,0.318,-5.337
0.191,0.051,0.318,-5.337
0.190,0.049,0.311,-5.337
0.305,0.049,0.305,-5.337
0.322,0.049,0.303,-5.337
0.261,0.050,0.302,-5.337
0.185,0.051,0.304,-5.337
0.144,0.053,0.309,-5.337
0.177,0.049,0.314,-5.337
0.250,0.044,0.313,-5.337
0.301,0.044,0.312,-5.337
0.288,0.047,0.312,-5.337
0.244,0.050,0.312,-5.337
0.171,0.050,0.309,-5.337
0.171,0.051,0.310,-5.337
0.152,0.046,0.308,-5.337
0.181,0.045,0.306,-5.337
0.239,0.044,0.309,-5.337
0.244,0.043,0.313,-5.337
0.198,0.043,0.312,-5.337
0.126,0.044,0.312,-5.337
0.117,0.040,0.312,-5.337
0.198,0.039,0.310,-5.337
0.235,0.038,0.310,-5.337
0.234,0.042,0.311,-5.337
0.259,0.044,0.317,-5.337
0.251,0.043,0.319,-5.337
0.232,0.040,0.314,-5.337
0.250,0.043,0.309,-5.337
0.278,0.043,0.312,-5.337
0.268,0.044,0.313,-5.337
0.294,0.047,0.309,-5.337
0.332,0.046,0.307,-5.337
0.290,0.047,0.306,-5.337
0.287,0.045,0.309,-5.337
0.276,0.047,0.314,-5.337
0.151,0.048,0.315,-5.337
0.084,0.044,0.310,-5.337
0.159,0.042,0.309,-5.337
0.201,0.042,0.313,-5.337
0.184,0.043,0.316,-5.337
0.178,0.045,0.316,-5.337
0.185,0.047,0.315,-5.337
0.158,0.048,0.315,-5.337
0.142,0.043,0.315,-5.337
0.156,0.042,0.315,-5.337
0.208,0.042,0.313,-5.337
0.292,0.040,0.310,-5.337
0.283,0.043,0.312,-5.337
0.220,0.043,0.314,-5.337
0.238,0.042,0.313,-5.337
0.248,0.041,0.307,-5.337
0.253,0.039,0.312,-5.337
0.244,0.040,0.317,-5.337
0.207,0.041,0.320,-5.337
0.189,0.041,0.316,-5.337
0.232,0.039,0.311,-5.337
0.198,0.039,0.310,-5.337
0.155,0.039,0.310,-5.337
0.241,0.036,0.310,-5.337
0.293,0.039,0.312,-5.337
0.264,0.039,0.314,-5.337
0.236,0.042,0.312,-5.337
0.139,0.045,0.310,-5.337
0.095,0.042,0.310,-5.337
0.191,0.037,0.316,-5.337
0.210,0.038,0.318,-5.337
0.179,0.042,0.316,-5.337
0.163,0.038,0.311,-5.337
0.181,0.037,0.310,-5.337
0.190,0.038,0.311,-5.337
0.171,0.036,0.313,-5.337
0.187,0.035,0.314,-5.337
0.231,0.034,0.316,-5.337
0.267,0.032,0.316,-5.337
0.184,0.033,0.316,-5.337
0.199,0.034,0.313,-5.337
0.245,0.035,0.310,-5.337
0.214,0.033,0.306,-5.337
0.222,0.035,0.309,-5.337
0.251,0.034,0.313,-5.337
0.255,0.032,0.316,-5.337
0.215,0.034,0.314,-5.337
0.238,0.035,0.314,-5.337
0.180,0.037,0.312,-5.337
0.191,0.036,0.307,-5.337
0.197,0.034,0.305,-5.337
0.243,0.035,0.306,-5.337
0.308,0.032,0.309,-5.337
0.297,0.032,0.312,-5.337
0.312,0.034,0.315,-5.337
0.337,0.034,0.313,-5.337
0.328,0.034,0.313,-5.337
0.182,0.036,0.310,-5.337
0.102,0.036,0.305,-5.337
0.161,0.031,0.306,-5.337
0.159,0.034,0.311,-5.337
0.203,0.034,0.312,-5.337
0.311,0.036,0.311,-5.337
0.303,0.032,0.310,-5.337
0.167,0.037,0.312,-5.337
0.068,0.038,0.312,-5.337
0.169,0.036,0.306,-5.337
0.184,0.038,0.305,-5.337
0.119,0.039,0.305,-5.337
0.081,0.037,0.306,-5.337
0.116,0.036,0.308,-5.337
0.190,0.038,0.311,-5.337
0.210,0.036,0.316,-5.337
0.232,0.032,0.315,-5.337
0.213,0.032,0.310,-5.337
0.211,0.031,0.309,-5.337
0.203,0.034,0.311,-5.337
0.178,0.033,0.313,-5.337
0.211,0.030,0.312,-5.337
0.221,0.029,0.311,-5.337
0.206,0.031,0.308,-5.337
0.153,0.035,0.309,-5.337
0.106,0.033,0.309,-5.337
0.209,0.026,0.309,-5.337
0.259,0.029,0.307,-5.337
0.176,0.032,0.310,-5.337
0.131,0.033,0.311,-5.337
0.175,0.030,0.308,-5.337
0.247,0.026,0.306,-5.337
0.281,0.028,0.306,-5.337
0.248,0.029,0.305,-5.337
0.168,0.034,0.306,-5.337
0.163,0.034,0.312,-5.337
0.219,0.033,0.312,-5.337
0.235,0.033,0.308,-5.337
0.337,0.029,0.306,-5.337
0.394,0.030,0.307,-5.337
0.254,0.033,0.308,-5.337
0.144,0.034,0.312,-5.337
0.157,0.033,0.312,-5.337
0.187,0.034,0.309,-5.337
0.187,0.038,0.307,-5.337
0.176,0.037,0.312,-5.337
0.212,0.034,0.316,-5.337
0.263,0.034,0.315,-5.337
0.238,0.032,0.311,-5.337
0.262,0.033,0.310,-5.337
0.270,0.032,0.308,-5.337
0.211,0.035,0.309,-5.337
0.213,0.031,0.311,-5.337
0.209,0.025,0.310,-5.337
0.212,0.027,0.309,-5.337
0.247,0.027,0.311,-5.337
0.228,0.027,0.311,-5.337
0.165,0.029,0.309,-5.337
0.209,0.028,0.307,-5.337
0.219,0.027,0.312,-5.337
0.217,0.027,0.314,-5.337
0.219,0.025,0.312,-5.337
0.243,0.024,0.308,-5.337
0.266,0.026,0.308,-5.337
0.256,0.028,0.312,-5.337
0.196,0.028,0.309,-5.337
0.241,0.024,0.308,-5.337
0.279,0.022,0.311,-5.337
0.233,0.024,0.316,-5.337
0.224,0.024,0.315,-5.337
0.277,0.021,0.315,-5.337
0.248,0.022,0.313,-5.337
0.232,0.023,0.312,-5.337
0.243,0.022,0.308,-5.337
0.229,0.024,0.309,-5.337
0.212,0.023,0.309,-5.337
0.201,0.023,0.310,-5.337
0.207,0.024,0.310,-5.337
0.215,0.026,0.311,-5.337
0.278,0.022,0.313,-5.337
0.266,0.024,0.313,-5.337
0.217,0.021,0.310,-5.337
0.210,0.021,0.308,-5.337
0.179,0.028,0.312,-5.337
0.105,0.031,0.314,-5.337
0.091,0.030,0.313,-5.337
0.216,0.027,0.310,-5.337
0.237,0.029,0.308,-5.337
0.171,0.031,0.308,-5.337
0.230,0.026,0.312,-5.337
0.285,0.027,0.313,-5.337
0.254,0.025,0.312,-5.337
0.173,0.026,0.309,-5.337
0.220,0.026,0.308,-5.337
0.298,0.024,0.311,-5.337
0.292,0.026,0.315,-5.337
0.204,0.025,0.313,-5.337
0.146,0.024,0.309,-5.337
0.153,0.020,0.308,-5.337
0.241,0.019,0.306,-5.337
0.285,0.018,0.306,-5.337
0.242,0.021,0.309,-5.337
0.225,0.023,0.308,-5.337
0.236,0.018,0.308,-5.337
0.219,0.020,0.310,-5.337
0.216,0.023,0.313,-5.337
0.215,0.025,0.315,-5.337
0.204,0.024,0.312,-5.337
0.130,0.025,0.311,-5.337
0.088,0.028,0.311,-5.337
0.112,0.031,0.312,-5.337
0.180,0.032,0.311,-5.337
0.132,0.032,0.311,-5.337
0.120,0.033,0.306,-5.337
0.155,0.032,0.308,-5.337
0.187,0.031,0.311,-5.337
0.234,0.031,0.309,-5.337
0.224,0.031,0.307,-5.337
0.257,0.030,0.304,-5.337
0.260,0.032,0.304,-5.337
0.259,0.031,0.308,-5.337
0.247,0.029,0.314,-5.337
0.275,0.029,0.317,-5.337
0.374,0.023,0.317,-5.337
0.360,0.021,0.313,-5.337
0.274,0.024,0.306,-5.337
0.229,0.025,0.302,-5.337
0.222,0.027,0.304,-5.337
0.191,0.030,0.308,-5.337
0.060,0.032,0.310,-5.337
-0.008,0.030,0.310,-5.337
0.038,0.027,0.316,-5.337
0.149,0.027,0.315,-5.337
0.148,0.030,0.313,-5.337
0.187,0.029,0.311,-5.337
0.217,0.026,0.310,-5.337
0.253,0.026,0.311,-5.337
0.298,0.026,0.308,-5.337
0.241,0.028,0.305,-5.337
0.179,0.029,0.307,-5.337
0.209,0.026,0.309,-5.337
0.201,0.033,0.310,-5.337
0.105,0.029,0.312,-5.337
0.104,0.025,0.313,-5.337
0.230,0.028,0.316,-5.337
0.266,0.035,0.314,-5.337
0.267,0.035,0.308,-5.337
0.209,0.030,0.306,-5.337
0.120,0.031,0.306,-5.337
0.084,0.036,0.306,-5.337
0.139,0.035,0.307,-5.337
0.242,0.035,0.310,-5.337
0.267,0.035,0.312,-5.337
0.197,0.034,0.313,-5.337
0.197,0.035,0.312,-5.337
0.194,0.037,0.310,-5.337
0.174,0.034,0.306,-5.337
0.155,0.031,0.303,-5.337
0.144,0.030,0.306,-5.337
0.186,0.033,0.311,-5.337
0.259,0.032,0.317,-5.337
0.267,0.032,0.316,-5.337
0.180,0.029,0.311,-5.337
0.221,0.028,0.309,-5.337
0.155,0.035,0.307,-5.337
0.098,0.035,0.304,-5.337
0.150,0.036,0.308,-5.337
0.181,0.035,0.313,-5.337
0.258,0.036,0.316,-5.337
0.255,0.035,0.314,-5.337
0.233,0.037,0.314,-5.337
0.221,0.035,0.311,-5.337
0.202,0.035,0.305,-5.337
0.144,0.039,0.304,-5.337
0.135,0.041,0.306,-5.337
0.173,0.041,0.310,-5.337
0.247,0.040,0.313,-5.337
0.229,0.039,0.310,-5.337
0.256,0.040,0.307,-5.337
0.244,0.039,0.305,-5.337
0.233,0.038,0.311,-5.337
0.218,0.035,0.316,-5.337
0.221,0.036,0.315,-5.337
0.242,0.035,0.313,-5.337
0.231,0.039,0.313,-5.337
0.238,0.041,0.317,-5.337
0.234,0.040,0.312,-5.337
0.276,0.043,0.306,-5.337
0.252,0.042,0.306,-5.337
0.263,0.039,0.309,-5.337
0.246,0.040,0.310,-5.337
0.208,0.038,0.313,-5.337
0.231,0.039,0.312,-5.337
0.228,0.045,0.311,-5.337
0.191,0.045,0.314,-5.337
0.123,0.045,0.313,-5.337
0.159,0.043,0.309,-5.337
0.232,0.042,0.305,-5.337
0.179,0.046,0.306,-5.337
0.130,0.044,0.311,-5.337
0.147,0.042,0.314,-5.337
0.151,0.046,0.313,-5.337
0.168,0.046,0.311,-5.337
0.259,0.043,0.306,-5.337
0.241,0.041,0.307,-5.337
0.185,0.043,0.303,-5.337
0.153,0.050,0.305,-5.337
0.119,0.052,0.309,-5.337
0.191,0.047,0.312,-5.337
0.240,0.044,0.312,-5.337
0.159,0.045,0.312,-5.337
0.113,0.043,0.312,-5.337
0.200,0.043,0.309,-5.337
0.223,0.044,0.307,-5.337
0.208,0.045,0.309,-5.337
0.191,0.050,0.314,-5.337
0.198,0.049,0.319,-5.337
0.174,0.043,0.318,-5.337
0.180,0.045,0.314,-5.337
0.172,0.048,0.311,-5.337
0.143,0.046,0.311,-5.337
0.122,0.045,0.312,-5.337
0.172,0.044,0.313,-5.337
0.223,0.044,0.313,-5.337
0.169,0.046,0.309,-5.337
0.154,0.046,0.308,-5.337
0.104,0.047,0.308,-5.337
0.015,0.052,0.308,-5.337
0.103,0.051,0.309,-5.337
0.220,0.052,0.312,-5.337
0.199,0.048,0.314,-5.337
0.129,0.053,0.314,-5.337
0.140,0.053,0.314,-5.337
0.158,0.055,0.317,-5.337
0.202,0.052,0.318,-5.337
0.260,0.049,0.318,-5.337
0.285,0.042,0.312,-5.337
0.289,0.042,0.309,-5.337
0.270,0.046,0.307,-5.337
0.287,0.047,0.307,-5.337
0.303,0.045,0.308,-5.337
0.374,0.045,0.311,-5.337
0.292,0.046,0.316,-5.337
0.154,0.050,0.317,-5.337
0.161,0.047,0.315,-5.337
0.213,0.046,0.311,-5.337
0.188,0.048,0.309,-5.337
0.151,0.048,0.310,-5.337
0.116,0.051,0.312,-5.337
0.154,0.050,0.308,-5.337
0.192,0.049,0.310,-5.337
0.224,0.051,0.315,-5.337
0.164,0.051,0.316,-5.337
0.072,0.053,0.312,-5.337
0.053,0.054,0.307,-5.337
0.092,0.053,0.305,-5.337
0.189,0.051,0.305,-5.337
0.267,0.045,0.305,-5.337
0.241,0.046,0.309,-5.337
0.257,0.048,0.310,-5.337
0.223,0.049,0.312,-5.337
0.262,0.049,0.313,-5.337
0.232,0.053,0.308,-5.337
0.213,0.051,0.302,-5.337
0.161,0.052,0.307,-5.337
0.179,0.053,0.313,-5.337
0.217,0.053,0.315,-5.337
0.168,0.055,0.310,-5.337
0.174,0.050,0.307,-5.337
0.207,0.048,0.308,-5.337
0.221,0.053,0.306,-5.337
0.267,0.055,0.306,-5.337
0.271,0.052,0.304,-5.337
0.171,0.052,0.310,-5.337
0.069,0.052,0.310,-5.337
0.071,0.053,0.312,-5.337
0.130,0.050,0.311,-5.337
0.164,0.053,0.309,-5.337
0.193,0.054,0.309,-5.337
0.182,0.056,0.310,-5.337
0.168,0.053,0.311,-5.337
0.211,0.052,0.310,-5.337
0.313,0.051,0.310,-5.337
0.324,0.047,0.308,-5.337
0.269,0.048,0.308,-5.337
0.232,0.049,0.308,-5.337
0.200,0.055,0.309,-5.337
0.235,0.057,0.306,-5.337
0.276,0.054,0.304,-5.337
0.179,0.052,0.304,-5.337
0.094,0.052,0.308,-5.337
0.174,0.057,0.307,-5.337
0.239,0.055,0.307,-5.337
0.263,0.051,0.308,-5.337
0.285,0.052,0.312,-5.337
0.231,0.050,0.310,-5.337
0.193,0.054,0.307,-5.337
0.168,0.055,0.304,-5.337
0.184,0.056,0.307,-5.337
0.158,0.056,0.307,-5.337
0.092,0.053,0.306,-5.337
0.137,0.054,0.305,-5.337
0.154,0.059,0.309,-5.337
0.072,0.061,0.315,-5.337
0.107,0.061,0.316,-5.337
0.218,0.059,0.310,-5.337
0.264,0.063,0.307,-5.337
0.230,0.059,0.306,-5.337
0.268,0.055,0.308,-5.337
0.331,0.054,0.309,-5.337
0.318,0.058,0.311,-5.337
0.271,0.062,0.310,-5.337
0.183,0.059,0.305,-5.337
0.119,0.056,0.304,-5.337
0.209,0.055,0.307,-5.337
0.216,0.061,0.313,-5.337
0.114,0.062,0.309,-5.337
0.131,0.060,0.309,-5.337
0.167,0.056,0.311,-5.337
0.222,0.058,0.310,-5.337
0.229,0.059,0.307,-5.337
0.192,0.058,0.308,-5.337
0.284,0.054,0.310,-5.337
0.327,0.053,0.312,-5.337
0.237,0.058,0.311,-5.337
0.190,0.062,0.310,-5.337
0.207,0.058,0.311,-5.337
0.116,0.059,0.309,-5.337
0.125,0.059,0.307,-5.337
0.202,0.058,0.309,-5.337
0.214,0.055,0.307,-5.337
0.231,0.057,0.308,-5.337
0.205,0.059,0.308,-5.337
0.190,0.058,0.305,-5.337
0.233,0.056,0.305,-5.337
0.237,0.054,0.308,-5.337
0.225,0.054,0.311,-5.337
0.192,0.056,0.313,-5.337
0.159,0.054,0.312,-5.337
0.172,0.053,0.307,-5.337
0.137,0.053,0.306,-5.337
0.158,0.053,0.306,-5.337
0.188,0.054,0.310,-5.337
0.190,0.055,0.308,-5.337
0.258,0.055,0.311,-5.337
0.294,0.054,0.313,-5.337
0.252,0.052,0.308,-5.337
0.186,0.055,0.307,-5.337
0.178,0.058,0.311,-5.337
0.198,0.055,0.313,-5.337
0.184,0.056,0.314,-5.337
0.204,0.058,0.313,-5.337
0.229,0.059,0.311,-5.337
0.182,0.056,0.311,-5.337
0.175,0.057,0.310,-5.337
0.199,0.059,0.308,-5.337
0.237,0.058,0.306,-5.337
0.228,0.056,0.307,-5.337
0.146,0.055,0.308,-5.337
0.155,0.056,0.311,-5.337
0.179,0.058,0.313,-5.337
0.243,0.058,0.314,-5.337
0.262,0.056,0.311,-5.337
0.238,0.057,0.312,-5.337
0.171,0.056,0.313,-5.337
0.171,0.057,0.310,-5.337
0.246,0.058,0.308,-5.337
0.225,0.063,0.309,-5.337
0.189,0.060,0.309,-5.337
0.253,0.060,0.308,-5.337
0.244,0.058,0.306,-5.337
0.287,0.056,0.305,-5.337
0.273,0.055,0.308,-5.337
0.280,0.055,0.312,-5.337
0.226,0.057,0.309,-5.337
0.208,0.055,0.309,-5.337
0.191,0.053,0.311,-5.337
0.121,0.055,0.312,-5.337
0.120,0.059,0.312,-5.337
0.177,0.059,0.311,-5.337
0.205,0.058,0.312,-5.337
0.217,0.057,0.311,-5.337
0.287,0.053,0.310,-5.337
0.320,0.054,0.307,-5.337
0.271,0.057,0.308,-5.337
0.246,0.055,0.311,-5.337
0.320,0.057,0.311,-5.337
0.370,0.054,0.309,-5.337
0.348,0.054,0.307,-5.337
0.285,0.056,0.305,-5.337
0.286,0.055,0.310,-5.337
0.257,0.056,0.315,-5.337
0.202,0.059,0.315,-5.337
0.168,0.057,0.312,-5.337
0.188,0.054,0.309,-5.337
0.148,0.056,0.308,-5.337
0.076,0.062,0.308,-5.337
0.077,0.062,0.307,-5.337
0.103,0.063,0.308,-5.337
0.123,0.062,0.310,-5.337
0.133,0.061,0.312,-5.337
0.189,0.057,0.310,-5.337
0.245,0.057,0.311,-5.337
0.199,0.058,0.313,-5.337
0.169,0.057,0.313,-5.337
0.221,0.056,0.312,-5.337
0.267,0.056,0.305,-5.337
0.269,0.055,0.304,-5.337
0.271,0.055,0.303,-5.337
0.235,0.059,0.308,-5.337
0.194,0.060,0.307,-5.337
0.174,0.060,0.306,-5.337
0.166,0.057,0.307,-5.337
0.226,0.050,0.306,-5.337
0.254,0.049,0.307,-5.337
0.246,0.054,0.311,-5.337
0.209,0.053,0.313,-5.337
0.201,0.057,0.314,-5.337
0.174,0.061,0.311,-5.337
0.160,0.062,0.310,-5.337
0.186,0.058,0.311,-5.337
0.190,0.058,0.311,-5.337
0.149,0.057,0.311,-5.337
0.148,0.056,0.310,-5.337
0.148,0.059,0.308,-5.337
0.140,0.057,0.305,-5.337
0.214,0.054,0.308,-5.337
0.235,0.057,0.309,-5.337
0.169,0.058,0.305,-5.337
0.148,0.056,0.303,-5.337
0.190,0.053,0.307,-5.337
0.166,0.051,0.308,-5.337
0.203,0.053,0.310,-5.337
0.229,0.052,0.307,-5.337
0.220,0.052,0.309,-5.337
0.161,0.053,0.310,-5.337
0.222,0.049,0.309,-5.337
0.282,0.043,0.310,-5.337
0.368,0.045,0.312,-5.337
0.293,0.050,0.313,-5.337
0.235,0.046,0.312,-5.337
0.280,0.041,0.309,-5.337
0.295,0.044,0.308,-5.337
0.221,0.048,0.308,-5.337
0.174,0.051,0.310,-5.337
0.240,0.047,0.309,-5.337
0.290,0.048,0.309,-5.337
0.292,0.051,0.307,-5.337
0.270,0.052,0.306,-5.337
0.235,0.053,0.308,-5.337
0.138,0.054,0.310,-5.337
0.151,0.052,0.317,-5.337
0.212,0.050,0.318,-5.337
0.141,0.050,0.316,-5.337
0.021,0.050,0.311,-5.337
0.035,0.048,0.310,-5.337
0.135,0.046,0.309,-5.337
0.156,0.048,0.306,-5.337
0.137,0.045,0.307,-5.337
0.178,0.048,0.312,-5.337
0.224,0.050,0.316,-5.337
0.291,0.048,0.313,-5.337
0.298,0.045,0.307,-5.337
0.222,0.048,0.308,-5.337
0.314,0.045,0.309,-5.337
0.311,0.047,0.307,-5.337
0.229,0.048,0.309,-5.337
0.212,0.050,0.311,-5.337
0.203,0.046,0.313,-5.337
0.271,0.044,0.311,-5.337
0.257,0.048,0.310,-5.337
0.203,0.048,0.311,-5.337
0.253,0.042,0.314,-5.337
0.318,0.041,0.313,-5.337
0.293,0.046,0.311,-5.337
0.255,0.052,0.311,-5.337
0.198,0.052,0.311,-5.337
0.142,0.046,0.311,-5.337
0.156,0.046,0.309,-5.337
0.167,0.048,0.309,-5.337
0.128,0.050,0.309,-5.337
0.154,0.048,0.311,-5.337
0.183,0.044,0.313,-5.337
0.161,0.045,0.310,-5.337
0.163,0.049,0.309,-5.337
0.195,0.047,0.312,-5.337
0.230,0.048,0.316,-5.337
0.218,0.047,0.317,-5.337
0.211,0.048,0.316,-5.337
0.217,0.047,0.317,-5.337
0.186,0.048,0.317,-5.337
0.084,0.050,0.314,-5.337
0.105,0.050,0.307,-5.337
0.232,0.046,0.309,-5.337
0.272,0.045,0.309,-5.337
0.236,0.049,0.308,-5.337
0.176,0.045,0.306,-5.337
0.172,0.042,0.309,-5.337
0.217,0.042,0.312,-5.337
0.221,0.044,0.314,-5.337
0.271,0.041,0.317,-5.337
0.258,0.043,0.319,-5.337
0.192,0.048,0.316,-5.337
0.154,0.050,0.312,-5.337
0.207,0.041,0.307,-5.337
0.246,0.041,0.308,-5.337
0.242,0.042,0.312,-5.337
0.200,0.047,0.314,-5.337
0.174,0.047,0.313,-5.337
0.246,0.043,0.309,-5.337
0.268,0.043,0.305,-5.337
0.257,0.044,0.308,-5.337
0.311,0.042,0.310,-5.337
0.355,0.044,0.314,-5.337
0.329,0.047,0.317,-5.337
0.261,0.047,0.317,-5.337
0.204,0.045,0.316,-5.337
0.229,0.043,0.309,-5.337
0.267,0.046,0.307,-5.337
0.216,0.049,0.305,-5.337
0.140,0.048,0.308,-5.337
0.148,0.046,0.311,-5.337
0.157,0.048,0.311,-5.337
0.172,0.047,0.306,-5.337
0.200,0.050,0.305,-5.337
0.172,0.049,0.308,-5.337
0.197,0.049,0.313,-5.337
0.215,0.044,0.314,-5.337
0.218,0.043,0.311,-5.337
0.205,0.046,0.309,-5.337
0.212,0.047,0.307,-5.337
0.152,0.046,0.308,-5.337
0.179,0.042,0.310,-5.337
0.227,0.039,0.309,-5.337
0.220,0.042,0.309,-5.337
0.213,0.043,0.310,-5.337
0.221,0.040,0.312,-5.337
0.210,0.042,0.316,-5.337
0.163,0.043,0.314,-5.337
0.170,0.039,0.310,-5.337
0.207,0.038,0.308,-5.337
0.247,0.041,0.309,-5.337
0.143,0.044,0.309,-5.337
0.167,0.043,0.312,-5.337
0.218,0.043,0.312,-5.337
0.223,0.043,0.306,-5.337
0.167,0.045,0.305,-5.337
0.139,0.044,0.309,-5.337
0.127,0.042,0.309,-5.337
0.142,0.042,0.312,-5.337
0.156,0.044,0.313,-5.337
0.139,0.045,0.311,-5.337
0.139,0.047,0.305,-5.337
0.213,0.045,0.303,-5.337
0.237,0.045,0.307,-5.337
0.202,0.049,0.308,-5.337
0.242,0.045,0.308,-5.337
0.193,0.048,0.309,-5.337
0.140,0.050,0.308,-5.337
0.140,0.047,0.309,-5.337
0.234,0.043,0.313,-5.337
0.227,0.042,0.310,-5.337
0.176,0.041,0.307,-5.337
0.118,0.042,0.308,-5.337
0.092,0.044,0.306,-5.337
0.189,0.039,0.302,-5.337
0.281,0.037,0.304,-5.337
0.305,0.038,0.309,-5.337
0.216,0.040,0.311,-5.337
0.180,0.039,0.308,-5.337
0.181,0.039,0.307,-5.337
0.195,0.037,0.308,-5.337
0.238,0.041,0.307,-5.337
0.190,0.042,0.308,-5.337
0.139,0.043,0.311,-5.337
0.181,0.043,0.312,-5.337
0.222,0.047,0.313,-5.337
0.223,0.047,0.313,-5.337
0.209,0.041,0.310,-5.337
0.215,0.039,0.305,-5.337
0.249,0.037,0.304,-5.337
0.258,0.038,0.308,-5.337
0.300,0.038,0.313,-5.337
0.295,0.040,0.318,-5.337
0.294,0.040,0.315,-5.337
0.253,0.040,0.308,-5.337
0.186,0.042,0.303,-5.337
0.178,0.042,0.304,-5.337
0.197,0.039,0.305,-5.337
0.244,0.041,0.308,-5.337
0.155,0.044,0.309,-5.337
0.148,0.042,0.310,-5.337
0.234,0.038,0.307,-5.337
0.315,0.037,0.308,-5.337
0.250,0.036,0.310,-5.337
0.184,0.036,0.312,-5.337
0.166,0.036,0.314,-5.337
0.140,0.035,0.313,-5.337
0.173,0.037,0.312,-5.337
0.205,0.041,0.310,-5.337
0.211,0.040,0.306,-5.337
0.211,0.038,0.307,-5.337
0.186,0.038,0.308,-5.337
0.219,0.034,0.309,-5.337
0.247,0.035,0.307,-5.337
0.249,0.037,0.305,-5.337
0.184,0.039,0.309,-5.337
0.156,0.038,0.312,-5.337
0.187,0.036,0.313,-5.337
0.197,0.032,0.307,-5.337
0.191,0.034,0.304,-5.337
0.148,0.038,0.306,-5.337
0.072,0.037,0.310,-5.337
0.094,0.030,0.312,-5.337
0.177,0.031,0.311,-5.337
0.221,0.033,0.309,-5.337
0.192,0.033,0.309,-5.337
0.175,0.032,0.312,-5.337
0.235,0.031,0.317,-5.337
0.279,0.027,0.314,-5.337
0.268,0.030,0.309,-5.337
0.230,0.033,0.307,-5.337
0.169,0.034,0.308,-5.337
0.194,0.036,0.310,-5.337
0.164,0.037,0.310,-5.337
0.140,0.038,0.309,-5.337
0.197,0.037,0.309,-5.337
0.210,0.037,0.311,-5.337
0.205,0.036,0.308,-5.337
0.232,0.037,0.309,-5.337
0.197,0.039,0.311,-5.337
0.195,0.039,0.312,-5.337
0.211,0.037,0.309,-5.337
0.183,0.037,0.308,-5.337
0.231,0.035,0.311,-5.337
0.235,0.036,0.313,-5.337
0.168,0.035,0.310,-5.337
0.125,0.035,0.306,-5.337
0.169,0.034,0.305,-5.337
0.137,0.036,0.308,-5.337
0.115,0.039,0.310,-5.337
0.127,0.038,0.309,-5.337
0.098,0.040,0.307,-5.337
0.146,0.042,0.307,-5.337
0.221,0.043,0.309,-5.337
0.215,0.037,0.312,-5.337
0.228,0.034,0.312,-5.337
0.269,0.034,0.315,-5.337
0.292,0.032,0.317,-5.337
0.193,0.032,0.315,-5.337
0.145,0.032,0.310,-5.337
0.143,0.037,0.304,-5.337
0.161,0.041,0.305,-5.337
0.261,0.037,0.302,-5.337
0.338,0.036,0.303,-5.337
0.242,0.037,0.305,-5.337
0.150,0.043,0.307,-5.337
0.199,0.040,0.308,-5.337
0.220,0.040,0.312,-5.337
0.108,0.041,0.312,-5.337
0.098,0.039,0.310,-5.337
0.188,0.036,0.306,-5.337
0.136,0.041,0.307,-5.337
0.040,0.041,0.310,-5.337
0.117,0.039,0.311,-5.337
0.196,0.040,0.311,-5.337
0.199,0.040,0.310,-5.337
0.157,0.041,0.310,-5.337
0.153,0.042,0.311,-5.337
0.172,0.039,0.314,-5.337
0.242,0.039,0.312,-5.337
