[Parameters]
Operating Mode, Feedback
0.212,0.042,0.239,-5.337
0.221,0.039,0.243,-5.337
0.250,0.034,0.247,-5.337
0.261,0.032,0.242,-5.337
0.223,0.033,0.239,-5.337
0.150,0.036,0.239,-5.337
0.179,0.036,0.234,-5.337
0.219,0.038,0.234,-5.337
0.165,0.042,0.235,-5.337
0.100,0.045,0.238,-5.337
0.180,0.042,0.241,-5.337
0.181,0.042,0.242,-5.337
0.193,0.042,0.241,-5.337
0.178,0.041,0.241,-5.337
0.216,0.041,0.242,-5.337
0.225,0.042,0.242,-5.337
0.178,0.043,0.242,-5.337
0.194,0.041,0.240,-5.337
0.238,0.035,0.236,-5.337
0.347,0.036,0.234,-5.337
0.265,0.041,0.240,-5.337
0.117,0.042,0.245,-5.337
0.139,0.037,0.247,-5.337
0.221,0.037,0.244,-5.337
0.192,0.043,0.237,-5.337
0.140,0.044,0.233,-5.337
0.205,0.042,0.237,-5.337
0.254,0.042,0.241,-5.337
0.237,0.042,0.245,-5.337
0.211,0.045,0.244,-5.337
0.256,0.041,0.238,-5.337
0.269,0.037,0.231,-5.337
0.235,0.038,0.232,-5.337
0.144,0.043,0.238,-5.337
0.082,0.043,0.242,-5.337
0.142,0.038,0.240,-5.337
0.246,0.037,0.238,-5.337
0.204,0.038,0.239,-5.337
0.178,0.040,0.246,-5.337
0.245,0.041,0.251,-5.337
0.258,0.042,0.249,-5.337
0.234,0.040,0.243,-5.337
0.260,0.038,0.238,-5.337
0.285,0.037,0.239,-5.337
0.236,0.040,0.239,-5.337
0.197,0.040,0.239,-5.337
0.234,0.040,0.240,-5.337
0.215,0.044,0.236,-5.337
0.170,0.045,0.235,-5.337
0.134,0.043,0.239,-5.337
0.114,0.042,0.240,-5.337
0.172,0.043,0.242,-5.337
0.170,0.043,0.241,-5.337
0.144,0.042,0.244,-5.337
0.184,0.039,0.239,-5.337
0.193,0.040,0.236,-5.337
0.149,0.042,0.235,-5.337
0.129,0.042,0.237,-5.337
0.187,0.045,0.239,-5.337
0.211,0.044,0.239,-5.337
0.209,0.043,0.240,-5.337
0.180,0.047,0.243,-5.337
0.153,0.043,0.242,-5.337
0.143,0.044,0.241,-5.337
0.097,0.043,0.240,-5.337
0.113,0.046,0.240,-5.337
0.079,0.047,0.243,-5.337
0.115,0.044,0.245,-5.337
0.180,0.042,0.243,-5.337
0.198,0.044,0.239,-5.337
0.240,0.046,0.237,-5.337
0.249,0.045,0.241,-5.337
0.240,0.040,0.247,-5.337
0.200,0.041,0.245,-5.337
0.185,0.042,0.242,-5.337
0.154,0.044,0.239,-5.337
0.131,0.046,0.239,-5.337
0.134,0.044,0.239,-5.337
0.229,0.047,0.243,-5.337
0.228,0.047,0.241,-5.337
0.213,0.047,0.235,-5.337
0.164,0.044,0.231,-5.337
0.169,0.046,0.233,-5.337
0.187,0.046,0.238,-5.337
0.242,0.045,0.237,-5.337
0.215,0.047,0.238,-5.337
0.203,0.046,0.242,-5.337
0.218,0.046,0.244,-5.337
0.241,0.047,0.247,-5.337
0.267,0.047,0.244,-5.337
0.261,0.049,0.240,-5.337
0.298,0.044,0.238,-5.337
0.281,0.046,0.237,-5.337
0.226,0.050,0.239,-5.337
0.222,0.054,0.239,-5.337
0.279,0.046,0.236,-5.337
0.276,0.041,0.237,-5.337
0.216,0.044,0.242,-5.337
0.200,0.048,0.242,-5.337
0.089,0.050,0.242,-5.337
0.080,0.049,0.239,-5.337
0.142,0.049,0.242,-5.337
0.078,0.050,0.243,-5.337
0.153,0.047,0.244,-5.337
0.222,0.049,0.242,-5.337
0.227,0.050,0.242,-5.337
0.166,0.049,0.237,-5.337
0.125,0.048,0.237,-5.337
0.131,0.045,0.241,-5.337
0.147,0.046,0.241,-5.337
0.192,0.043,0.242,-5.337
0.202,0.043,0.239,-5.337
0.176,0.048,0.238,-5.337
0.193,0.046,0.240,-5.337
0.229,0.043,0.239,-5.337
0.251,0.044,0.238,-5.337
0.251,0.047,0.241,-5.337
0.255,0.051,0.244,-5.337
0.238,0.051,0.243,-5.337
0.226,0.050,0.241,-5.337
0.201,0.048,0.241,-5.337
0.179,0.052,0.239,-5.337
0.172,0.052,0.241,-5.337
0.199,0.053,0.243,-5.337
0.230,0.055,0.244,-5.337
0.211,0.054,0.244,-5.337
0.202,0.053,0.244,-5.337
0.234,0.050,0.241,-5.337
0.249,0.054,0.238,-5.337
0.221,0.054,0.241,-5.337
0.230,0.055,0.247,-5.337
0.190,0.054,0.246,-5.337
0.161,0.054,0.242,-5.337
0.140,0.059,0.241,-5.337
0.160,0.057,0.242,-5.337
0.267,0.052,0.243,-5.337
0.286,0.057,0.240,-5.337
0.177,0.061,0.239,-5.337
0.151,0.058,0.242,-5.337
0.154,0.056,0.246,-5.337
0.117,0.055,0.244,-5.337
0.149,0.057,0.239,-5.337
0.150,0.058,0.239,-5.337
0.151,0.056,0.245,-5.337
0.198,0.057,0.245,-5.337
0.243,0.058,0.246,-5.337
0.200,0.055,0.242,-5.337
0.136,0.056,0.240,-5.337
0.065,0.059,0.240,-5.337
0.063,0.060,0.241,-5.337
0.118,0.059,0.236,-5.337
0.137,0.055,0.238,-5.337
0.178,0.055,0.240,-5.337
0.204,0.060,0.241,-5.337
0.225,0.057,0.243,-5.337
0.231,0.055,0.241,-5.337
0.226,0.054,0.240,-5.337
0.224,0.057,0.244,-5.337
0.263,0.056,0.244,-5.337
0.217,0.059,0.245,-5.337
0.098,0.059,0.246,-5.337
0.202,0.058,0.246,-5.337
0.245,0.058,0.245,-5.337
0.258,0.058,0.243,-5.337
0.298,0.058,0.239,-5.337
0.351,0.057,0.236,-5.337
0.283,0.060,0.238,-5.337
0.204,0.062,0.241,-5.337
0.161,0.057,0.242,-5.337
0.153,0.058,0.238,-5.337
0.192,0.062,0.240,-5.337
0.213,0.058,0.241,-5.337
0.245,0.056,0.244,-5.337
0.179,0.057,0.240,-5.337
0.190,0.058,0.238,-5.337
0.223,0.060,0.236,-5.337
0.165,0.060,0.238,-5.337
0.175,0.056,0.235,-5.337
0.191,0.060,0.234,-5.337
0.161,0.064,0.234,-5.337
0.136,0.064,0.235,-5.337
0.104,0.062,0.239,-5.337
0.172,0.060,0.243,-5.337
0.180,0.062,0.243,-5.337
0.152,0.063,0.243,-5.337
0.105,0.058,0.241,-5.337
0.118,0.059,0.242,-5.337
0.114,0.059,0.241,-5.337
0.168,0.059,0.240,-5.337
0.187,0.062,0.239,-5.337
0.180,0.062,0.238,-5.337
0.237,0.056,0.240,-5.337
0.295,0.058,0.238,-5.337
0.289,0.060,0.238,-5.337
0.217,0.062,0.237,-5.337
0.140,0.062,0.240,-5.337
0.092,0.060,0.240,-5.337
0.157,0.057,0.239,-5.337
0.249,0.055,0.239,-5.337
0.280,0.057,0.243,-5.337
0.365,0.057,0.244,-5.337
0.367,0.055,0.242,-5.337
0.216,0.057,0.237,-5.337
0.123,0.061,0.238,-5.337
0.173,0.055,0.244,-5.337
0.243,0.055,0.244,-5.337
0.238,0.056,0.240,-5.337
0.252,0.053,0.236,-5.337
0.197,0.056,0.238,-5.337
0.172,0.055,0.242,-5.337
0.172,0.055,0.244,-5.337
0.162,0.057,0.241,-5.337
0.145,0.055,0.239,-5.337
0.178,0.055,0.240,-5.337
0.186,0.054,0.244,-5.337
0.142,0.057,0.248,-5.337
0.121,0.055,0.247,-5.337
0.194,0.055,0.244,-5.337
0.268,0.056,0.242,-5.337
0.275,0.055,0.242,-5.337
0.255,0.060,0.241,-5.337
0.237,0.063,0.238,-5.337
0.199,0.059,0.237,-5.337
0.160,0.056,0.233,-5.337
0.209,0.057,0.234,-5.337
0.281,0.057,0.238,-5.337
0.239,0.059,0.241,-5.337
0.142,0.054,0.243,-5.337
0.082,0.057,0.241,-5.337
0.171,0.058,0.242,-5.337
0.215,0.055,0.240,-5.337
0.148,0.059,0.237,-5.337
0.131,0.059,0.240,-5.337
0.194,0.060,0.241,-5.337
0.214,0.058,0.242,-5.337
0.162,0.060,0.242,-5.337
0.156,0.061,0.239,-5.337
0.266,0.060,0.240,-5.337
0.306,0.058,0.240,-5.337
0.259,0.057,0.242,-5.337
0.281,0.054,0.238,-5.337
0.283,0.054,0.238,-5.337
0.234,0.057,0.239,-5.337
0.195,0.056,0.241,-5.337
0.233,0.051,0.242,-5.337
0.222,0.048,0.242,-5.337
0.223,0.052,0.239,-5.337
0.229,0.057,0.241,-5.337
0.234,0.055,0.245,-5.337
0.195,0.055,0.246,-5.337
0.225,0.049,0.243,-5.337
0.197,0.051,0.241,-5.337
0.115,0.056,0.240,-5.337
0.183,0.053,0.237,-5.337
0.317,0.049,0.236,-5.337
0.294,0.048,0.237,-5.337
0.224,0.051,0.241,-5.337
0.153,0.052,0.243,-5.337
0.092,0.052,0.242,-5.337
0.109,0.051,0.239,-5.337
0.190,0.051,0.236,-5.337
0.210,0.051,0.236,-5.337
0.220,0.048,0.239,-5.337
0.234,0.044,0.242,-5.337
0.300,0.042,0.241,-5.337
0.336,0.047,0.241,-5.337
0.296,0.050,0.243,-5.337
0.271,0.049,0.244,-5.337
0.300,0.051,0.242,-5.337
0.273,0.051,0.238,-5.337
0.238,0.054,0.240,-5.337
0.192,0.051,0.237,-5.337
0.160,0.047,0.236,-5.337
0.144,0.047,0.236,-5.337
0.167,0.048,0.241,-5.337
0.244,0.047,0.246,-5.337
0.314,0.045,0.244,-5.337
0.262,0.043,0.238,-5.337
0.192,0.046,0.235,-5.337
0.199,0.046,0.236,-5.337
0.227,0.047,0.240,-5.337
0.258,0.045,0.242,-5.337
0.289,0.045,0.239,-5.337
0.280,0.045,0.235,-5.337
0.186,0.048,0.236,-5.337
0.123,0.050,0.239,-5.337
0.156,0.049,0.241,-5.337
0.250,0.048,0.243,-5.337
0.204,0.049,0.241,-5.337
0.150,0.048,0.241,-5.337
0.178,0.047,0.239,-5.337
0.193,0.047,0.240,-5.337
0.191,0.047,0.239,-5.337
0.217,0.046,0.237,-5.337
0.086,0.046,0.237,-5.337
0.146,0.045,0.240,-5.337
0.226,0.049,0.238,-5.337
0.117,0.052,0.240,-5.337
0.048,0.049,0.242,-5.337
0.130,0.047,0.244,-5.337
0.230,0.043,0.244,-5.337
0.321,0.042,0.245,-5.337
0.363,0.044,0.242,-5.337
0.339,0.046,0.238,-5.337
0.200,0.045,0.236,-5.337
0.158,0.045,0.235,-5.337
0.128,0.046,0.236,-5.337
0.124,0.050,0.236,-5.337
0.132,0.052,0.236,-5.337
0.208,0.047,0.241,-5.337
0.269,0.045,0.246,-5.337
0.224,0.046,0.249,-5.337
0.210,0.045,0.247,-5.337
0.143,0.050,0.245,-5.337
0.159,0.049,0.244,-5.337
0.270,0.044,0.240,-5.337
0.314,0.040,0.238,-5.337
0.243,0.041,0.238,-5.337
0.217,0.046,0.239,-5.337
0.230,0.046,0.237,-5.337
0.219,0.044,0.240,-5.337
0.263,0.043,0.242,-5.337
0.284,0.043,0.242,-5.337
0.200,0.043,0.239,-5.337
0.138,0.043,0.237,-5.337
0.175,0.040,0.240,-5.337
0.195,0.043,0.241,-5.337
0.181,0.042,0.239,-5.337
0.236,0.042,0.240,-5.337
0.317,0.040,0.241,-5.337
0.262,0.044,0.237,-5.337
0.186,0.043,0.236,-5.337
0.152,0.043,0.241,-5.337
0.171,0.042,0.240,-5.337
0.209,0.043,0.234,-5.337
0.169,0.044,0.232,-5.337
0.223,0.040,0.236,-5.337
0.267,0.041,0.243,-5.337
0.267,0.042,0.247,-5.337
0.220,0.040,0.248,-5.337
0.179,0.039,0.244,-5.337
0.199,0.039,0.242,-5.337
0.247,0.042,0.238,-5.337
0.239,0.044,0.237,-5.337
0.152,0.046,0.236,-5.337
0.107,0.043,0.236,-5.337
0.135,0.038,0.233,-5.337
0.290,0.038,0.232,-5.337
0.361,0.040,0.235,-5.337
0.273,0.043,0.239,-5.337
0.232,0.042,0.242,-5.337
0.258,0.040,0.245,-5.337
0.243,0.041,0.244,-5.337
0.205,0.042,0.240,-5.337
0.152,0.042,0.235,-5.337
0.159,0.042,0.235,-5.337
0.108,0.047,0.240,-5.337
0.123,0.044,0.244,-5.337
0.203,0.039,0.242,-5.337
0.226,0.039,0.240,-5.337
0.235,0.041,0.240,-5.337
0.261,0.042,0.237,-5.337
0.308,0.042,0.243,-5.337
0.281,0.040,0.247,-5.337
0.284,0.038,0.248,-5.337
0.280,0.034,0.245,-5.337
0.202,0.039,0.244,-5.337
0.150,0.040,0.247,-5.337
0.194,0.039,0.244,-5.337
0.186,0.039,0.239,-5.337
0.164,0.043,0.240,-5.337
0.152,0.042,0.243,-5.337
0.213,0.038,0.240,-5.337
0.251,0.037,0.240,-5.337
0.217,0.038,0.244,-5.337
0.219,0.037,0.242,-5.337
0.225,0.041,0.238,-5.337
0.238,0.041,0.236,-5.337
0.224,0.040,0.239,-5.337
0.196,0.039,0.241,-5.337
0.161,0.038,0.243,-5.337
0.214,0.039,0.243,-5.337
0.200,0.040,0.243,-5.337
0.144,0.041,0.242,-5.337
0.076,0.042,0.239,-5.337
0.094,0.039,0.239,-5.337
0.135,0.037,0.241,-5.337
0.221,0.035,0.244,-5.337
0.265,0.032,0.243,-5.337
0.252,0.034,0.239,-5.337
0.193,0.032,0.239,-5.337
0.237,0.036,0.242,-5.337
0.195,0.040,0.245,-5.337
0.092,0.040,0.245,-5.337
0.078,0.036,0.242,-5.337
0.155,0.035,0.239,-5.337
0.212,0.034,0.240,-5.337
0.213,0.034,0.247,-5.337
0.200,0.035,0.250,-5.337
0.237,0.037,0.247,-5.337
0.217,0.039,0.243,-5.337
0.196,0.042,0.244,-5.337
0.160,0.042,0.246,-5.337
0.204,0.035,0.247,-5.337
0.228,0.034,0.245,-5.337
0.270,0.035,0.241,-5.337
0.288,0.036,0.241,-5.337
0.274,0.034,0.238,-5.337
0.232,0.034,0.240,-5.337
0.243,0.040,0.240,-5.337
0.219,0.041,0.245,-5.337
0.168,0.039,0.245,-5.337
0.153,0.043,0.241,-5.337
0.175,0.042,0.240,-5.337
0.198,0.041,0.238,-5.337
0.236,0.039,0.242,-5.337
0.263,0.039,0.245,-5.337
0.162,0.044,0.243,-5.337
0.098,0.045,0.243,-5.337
0.187,0.042,0.243,-5.337
0.293,0.039,0.246,-5.337
0.362,0.036,0.243,-5.337
0.316,0.036,0.243,-5.337
0.269,0.035,0.244,-5.337
0.284,0.033,0.245,-5.337
0.270,0.034,0.244,-5.337
0.186,0.039,0.241,-5.337
0.167,0.036,0.238,-5.337
0.187,0.033,0.236,-5.337
0.145,0.034,0.239,-5.337
0.162,0.033,0.242,-5.337
0.217,0.031,0.246,-5.337
0.259,0.030,0.246,-5.337
0.309,0.029,0.243,-5.337
0.279,0.031,0.241,-5.337
0.248,0.035,0.242,-5.337
0.194,0.039,0.241,-5.337
0.189,0.039,0.241,-5.337
0.168,0.037,0.240,-5.337
0.271,0.037,0.241,-5.337
0.295,0.037,0.240,-5.337
0.244,0.038,0.241,-5.337
0.118,0.041,0.238,-5.337
0.101,0.040,0.240,-5.337
0.142,0.037,0.242,-5.337
0.196,0.035,0.238,-5.337
0.217,0.036,0.236,-5.337
0.239,0.038,0.236,-5.337
0.190,0.035,0.238,-5.337
0.196,0.035,0.244,-5.337
0.196,0.035,0.246,-5.337
0.158,0.037,0.243,-5.337
0.119,0.038,0.240,-5.337
0.160,0.035,0.236,-5.337
0.237,0.032,0.235,-5.337
0.202,0.037,0.236,-5.337
0.202,0.038,0.241,-5.337
0.242,0.035,0.245,-5.337
0.185,0.035,0.246,-5.337
0.140,0.035,0.242,-5.337
0.167,0.033,0.237,-5.337
0.262,0.031,0.235,-5.337
0.300,0.032,0.239,-5.337
0.310,0.033,0.238,-5.337
0.295,0.035,0.236,-5.337
0.234,0.035,0.236,-5.337
0.202,0.036,0.238,-5.337
0.167,0.039,0.237,-5.337
0.174,0.039,0.236,-5.337
0.219,0.033,0.237,-5.337
0.245,0.034,0.239,-5.337
0.215,0.038,0.241,-5.337
0.236,0.039,0.244,-5.337
0.248,0.037,0.243,-5.337
0.253,0.035,0.243,-5.337
0.224,0.037,0.242,-5.337
0.178,0.037,0.237,-5.337
0.154,0.034,0.235,-5.337
0.192,0.035,0.238,-5.337
0.201,0.037,0.242,-5.337
0.156,0.038,0.242,-5.337
0.140,0.037,0.243,-5.337
0.188,0.034,0.244,-5.337
0.173,0.036,0.244,-5.337
0.145,0.033,0.240,-5.337
0.113,0.035,0.240,-5.337
0.092,0.034,0.238,-5.337
0.095,0.036,0.239,-5.337
0.107,0.033,0.238,-5.337
0.193,0.034,0.238,-5.337
0.274,0.035,0.239,-5.337
0.347,0.037,0.239,-5.337
0.305,0.035,0.238,-5.337
0.248,0.033,0.239,-5.337
0.224,0.034,0.242,-5.337
0.225,0.038,0.242,-5.337
0.194,0.039,0.239,-5.337
0.217,0.041,0.241,-5.337
0.231,0.040,0.244,-5.337
0.217,0.041,0.240,-5.337
0.216,0.040,0.236,-5.337
0.256,0.038,0.241,-5.337
0.276,0.038,0.248,-5.337
0.242,0.039,0.244,-5.337
0.219,0.039,0.240,-5.337
0.267,0.038,0.235,-5.337
0.278,0.040,0.241,-5.337
0.260,0.040,0.244,-5.337
0.184,0.041,0.243,-5.337
0.159,0.037,0.238,-5.337
0.202,0.037,0.235,-5.337
0.198,0.039,0.235,-5.337
0.162,0.042,0.240,-5.337
0.165,0.038,0.245,-5.337
0.196,0.038,0.247,-5.337
0.194,0.040,0.245,-5.337
0.126,0.039,0.244,-5.337
0.172,0.037,0.241,-5.337
0.245,0.037,0.238,-5.337
0.180,0.038,0.238,-5.337
0.187,0.036,0.240,-5.337
0.232,0.036,0.241,-5.337
0.216,0.040,0.240,-5.337
0.167,0.042,0.239,-5.337
0.135,0.043,0.237,-5.337
0.212,0.040,0.237,-5.337
0.226,0.043,0.244,-5.337
0.167,0.043,0.248,-5.337
0.201,0.038,0.245,-5.337
0.206,0.041,0.242,-5.337
0.217,0.042,0.240,-5.337
0.242,0.040,0.243,-5.337
0.263,0.042,0.242,-5.337
0.240,0.044,0.239,-5.337
0.196,0.039,0.240,-5.337
0.125,0.041,0.241,-5.337
0.082,0.044,0.237,-5.337
0.133,0.043,0.236,-5.337
0.224,0.039,0.239,-5.337
0.176,0.042,0.240,-5.337
0.145,0.040,0.238,-5.337
0.220,0.041,0.238,-5.337
0.300,0.041,0.240,-5.337
0.315,0.043,0.242,-5.337
0.289,0.045,0.242,-5.337
0.256,0.044,0.240,-5.337
0.200,0.047,0.241,-5.337
0.133,0.050,0.240,-5.337
0.107,0.051,0.238,-5.337
0.094,0.050,0.239,-5.337
0.119,0.046,0.238,-5.337
0.137,0.048,0.239,-5.337
0.146,0.049,0.242,-5.337
0.190,0.050,0.245,-5.337
0.189,0.049,0.243,-5.337
0.200,0.045,0.239,-5.337
0.207,0.042,0.238,-5.337
0.175,0.041,0.236,-5.337
0.113,0.043,0.242,-5.337
0.100,0.046,0.244,-5.337
0.133,0.047,0.241,-5.337
0.186,0.044,0.237,-5.337
0.189,0.045,0.235,-5.337
0.201,0.042,0.235,-5.337
0.239,0.039,0.235,-5.337
0.198,0.041,0.237,-5.337
0.195,0.043,0.244,-5.337
0.248,0.044,0.246,-5.337
0.191,0.049,0.242,-5.337
0.093,0.052,0.240,-5.337
0.066,0.050,0.242,-5.337
0.165,0.045,0.243,-5.337
0.215,0.048,0.242,-5.337
0.132,0.050,0.244,-5.337
0.138,0.049,0.240,-5.337
0.186,0.048,0.237,-5.337
0.162,0.052,0.238,-5.337
0.183,0.052,0.238,-5.337
0.216,0.051,0.238,-5.337
0.220,0.050,0.241,-5.337
0.206,0.050,0.243,-5.337
0.181,0.050,0.243,-5.337
0.185,0.050,0.239,-5.337
0.157,0.047,0.239,-5.337
0.200,0.044,0.238,-5.337
0.234,0.044,0.236,-5.337
0.238,0.047,0.237,-5.337
0.224,0.047,0.242,-5.337
0.229,0.047,0.244,-5.337
0.202,0.050,0.241,-5.337
0.176,0.047,0.239,-5.337
0.199,0.047,0.241,-5.337
0.194,0.048,0.242,-5.337
0.213,0.047,0.243,-5.337
0.284,0.049,0.242,-5.337
0.238,0.053,0.241,-5.337
0.173,0.053,0.241,-5.337
0.203,0.051,0.239,-5.337
0.130,0.059,0.242,-5.337
0.037,0.060,0.241,-5.337
0.081,0.056,0.241,-5.337
0.173,0.052,0.239,-5.337
0.268,0.053,0.238,-5.337
0.219,0.054,0.239,-5.337
0.120,0.053,0.241,-5.337
0.166,0.049,0.241,-5.337
0.160,0.049,0.238,-5.337
0.139,0.051,0.233,-5.337
0.234,0.048,0.232,-5.337
0.261,0.047,0.233,-5.337
0.230,0.048,0.239,-5.337
0.213,0.049,0.241,-5.337
0.175,0.053,0.241,-5.337
0.193,0.052,0.240,-5.337
0.187,0.052,0.242,-5.337
0.168,0.052,0.242,-5.337
0.203,0.049,0.242,-5.337
0.260,0.052,0.242,-5.337
0.232,0.057,0.238,-5.337
0.199,0.056,0.234,-5.337
0.180,0.050,0.232,-5.337
0.168,0.050,0.233,-5.337
0.194,0.052,0.239,-5.337
0.232,0.052,0.242,-5.337
0.252,0.054,0.242,-5.337
0.247,0.055,0.243,-5.337
0.233,0.054,0.239,-5.337
0.179,0.055,0.240,-5.337
0.200,0.057,0.240,-5.337
0.251,0.056,0.241,-5.337
0.256,0.053,0.240,-5.337
0.225,0.057,0.243,-5.337
0.193,0.057,0.244,-5.337
0.169,0.058,0.242,-5.337
0.180,0.054,0.242,-5.337
0.227,0.054,0.242,-5.337
0.218,0.053,0.242,-5.337
0.254,0.056,0.241,-5.337
0.226,0.062,0.238,-5.337
0.257,0.060,0.239,-5.337
0.203,0.061,0.239,-5.337
0.208,0.059,0.240,-5.337
0.246,0.056,0.240,-5.337
0.231,0.060,0.240,-5.337
0.256,0.059,0.240,-5.337
0.288,0.059,0.241,-5.337
0.227,0.058,0.243,-5.337
0.198,0.058,0.243,-5.337
0.173,0.061,0.243,-5.337
0.179,0.061,0.241,-5.337
0.206,0.062,0.244,-5.337
0.173,0.064,0.245,-5.337
0.108,0.064,0.246,-5.337
0.048,0.062,0.244,-5.337
0.100,0.061,0.238,-5.337
0.202,0.060,0.237,-5.337
0.247,0.061,0.239,-5.337
0.224,0.058,0.242,-5.337
0.233,0.057,0.242,-5.337
0.212,0.059,0.240,-5.337
0.198,0.062,0.241,-5.337
0.298,0.062,0.243,-5.337
0.358,0.061,0.244,-5.337
0.222,0.059,0.242,-5.337
0.112,0.063,0.242,-5.337
0.183,0.060,0.242,-5.337
0.211,0.059,0.243,-5.337
0.169,0.065,0.242,-5.337
0.178,0.064,0.240,-5.337
0.194,0.065,0.242,-5.337
0.115,0.066,0.247,-5.337
0.109,0.064,0.246,-5.337
0.144,0.063,0.242,-5.337
0.201,0.061,0.241,-5.337
0.263,0.065,0.239,-5.337
0.168,0.066,0.242,-5.337
0.144,0.062,0.242,-5.337
0.190,0.063,0.242,-5.337
0.274,0.063,0.242,-5.337
0.232,0.063,0.241,-5.337
0.197,0.060,0.240,-5.337
0.218,0.059,0.244,-5.337
0.248,0.059,0.246,-5.337
0.237,0.060,0.245,-5.337
0.195,0.058,0.243,-5.337
0.148,0.055,0.243,-5.337
0.092,0.057,0.244,-5.337
0.111,0.058,0.243,-5.337
0.147,0.060,0.244,-5.337
0.159,0.062,0.243,-5.337
0.137,0.064,0.246,-5.337
0.174,0.062,0.244,-5.337
0.118,0.063,0.240,-5.337
0.120,0.062,0.238,-5.337
0.185,0.059,0.243,-5.337
0.274,0.060,0.247,-5.337
0.253,0.059,0.248,-5.337
0.195,0.060,0.243,-5.337
0.128,0.060,0.239,-5.337
0.096,0.062,0.236,-5.337
0.148,0.061,0.238,-5.337
0.249,0.059,0.237,-5.337
0.313,0.058,0.239,-5.337
0.285,0.057,0.240,-5.337
0.237,0.062,0.241,-5.337
0.227,0.065,0.239,-5.337
0.271,0.064,0.236,-5.337
0.220,0.064,0.236,-5.337
0.153,0.066,0.240,-5.337
0.052,0.064,0.240,-5.337
0.080,0.066,0.240,-5.337
0.214,0.065,0.245,-5.337
0.225,0.067,0.248,-5.337
0.168,0.067,0.245,-5.337
0.148,0.063,0.241,-5.337
0.221,0.064,0.239,-5.337
0.230,0.064,0.238,-5.337
0.247,0.060,0.239,-5.337
0.271,0.059,0.240,-5.337
0.222,0.059,0.241,-5.337
0.161,0.061,0.240,-5.337
0.147,0.062,0.239,-5.337
0.210,0.060,0.237,-5.337
0.259,0.059,0.233,-5.337
0.254,0.058,0.233,-5.337
0.286,0.060,0.239,-5.337
0.269,0.058,0.243,-5.337
0.214,0.055,0.245,-5.337
0.300,0.052,0.243,-5.337
0.309,0.058,0.241,-5.337
0.231,0.058,0.236,-5.337
0.166,0.058,0.238,-5.337
0.119,0.055,0.242,-5.337
0.111,0.058,0.243,-5.337
0.175,0.060,0.244,-5.337
0.187,0.061,0.246,-5.337
0.089,0.061,0.244,-5.337
0.062,0.059,0.240,-5.337
0.186,0.059,0.238,-5.337
0.236,0.063,0.238,-5.337
0.154,0.062,0.239,-5.337
0.134,0.060,0.241,-5.337
0.189,0.060,0.241,-5.337
0.251,0.058,0.241,-5.337
0.264,0.061,0.242,-5.337
0.205,0.064,0.241,-5.337
0.111,0.070,0.242,-5.337
0.144,0.070,0.242,-5.337
0.197,0.066,0.241,-5.337
0.189,0.061,0.238,-5.337
0.288,0.060,0.240,-5.337
0.307,0.062,0.242,-5.337
0.212,0.062,0.243,-5.337
0.197,0.057,0.241,-5.337
0.237,0.055,0.240,-5.337
0.226,0.052,0.236,-5.337
0.179,0.057,0.235,-5.337
0.221,0.054,0.236,-5.337
0.285,0.052,0.241,-5.337
0.289,0.055,0.242,-5.337
0.204,0.058,0.241,-5.337
0.129,0.056,0.239,-5.337
0.218,0.052,0.240,-5.337
0.190,0.054,0.243,-5.337
0.119,0.056,0.246,-5.337
0.133,0.053,0.245,-5.337
0.175,0.055,0.241,-5.337
0.205,0.053,0.238,-5.337
0.316,0.048,0.236,-5.337
0.336,0.050,0.241,-5.337
0.204,0.053,0.246,-5.337
0.104,0.052,0.247,-5.337
0.130,0.050,0.241,-5.337
0.221,0.050,0.233,-5.337
0.228,0.050,0.231,-5.337
0.247,0.051,0.239,-5.337
0.252,0.051,0.246,-5.337
0.210,0.049,0.248,-5.337
0.200,0.049,0.248,-5.337
0.288,0.049,0.247,-5.337
0.242,0.048,0.244,-5.337
0.185,0.047,0.240,-5.337
0.219,0.050,0.238,-5.337
0.242,0.051,0.238,-5.337
0.205,0.050,0.239,-5.337
0.207,0.050,0.240,-5.337
0.215,0.049,0.243,-5.337
0.297,0.048,0.243,-5.337
0.298,0.047,0.239,-5.337
0.296,0.049,0.238,-5.337
0.189,0.055,0.242,-5.337
0.121,0.057,0.244,-5.337
0.191,0.056,0.244,-5.337
0.240,0.053,0.240,-5.337
0.232,0.052,0.239,-5.337
0.211,0.053,0.236,-5.337
0.210,0.049,0.238,-5.337
0.187,0.047,0.242,-5.337
0.217,0.047,0.243,-5.337
0.245,0.044,0.240,-5.337
0.328,0.045,0.239,-5.337
0.279,0.046,0.242,-5.337
0.246,0.043,0.239,-5.337
0.198,0.041,0.240,-5.337
0.167,0.043,0.242,-5.337
0.173,0.047,0.240,-5.337
0.225,0.044,0.241,-5.337
0.203,0.040,0.242,-5.337
0.212,0.039,0.242,-5.337
0.269,0.039,0.238,-5.337
0.268,0.040,0.238,-5.337
0.215,0.043,0.241,-5.337
0.208,0.047,0.241,-5.337
0.233,0.047,0.241,-5.337
0.245,0.044,0.240,-5.337
0.244,0.046,0.238,-5.337
0.233,0.042,0.236,-5.337
0.247,0.040,0.238,-5.337
0.255,0.043,0.242,-5.337
0.252,0.047,0.247,-5.337
0.262,0.044,0.241,-5.337
0.264,0.042,0.238,-5.337
