[Parameters]
Operating Mode, Non-Feedback
0.201,0.044,0.279,-5.337
0.173,0.045,0.276,-5.337
0.193,0.043,0.279,-5.337
0.216,0.040,0.280,-5.337
0.225,0.040,0.281,-5.337
0.226,0.041,0.277,-5.337
0.240,0.043,0.274,-5.337
0.232,0.042,0.273,-5.337
0.299,0.038,0.275,-5.337
0.277,0.037,0.274,-5.337
0.238,0.040,0.274,-5.337
0.234,0.042,0.276,-5.337
0.198,0.043,0.280,-5.337
0.216,0.040,0.282,-5.337
0.285,0.035,0.282,-5.337
0.332,0.033,0.278,-5.337
0.224,0.039,0.276,-5.337
0.068,0.044,0.281,-5.337
0.063,0.043,0.283,-5.337
0.153,0.043,0.282,-5.337
0.184,0.039,0.276,-5.337
0.165,0.037,0.277,-5.337
0.194,0.036,0.276,-5.337
0.221,0.034,0.279,-5.337
0.237,0.035,0.281,-5.337
0.284,0.035,0.281,-5.337
0.284,0.035,0.280,-5.337
0.170,0.038,0.280,-5.337
0.156,0.038,0.280,-5.337
0.264,0.038,0.279,-5.337
0.269,0.034,0.279,-5.337
0.262,0.034,0.279,-5.337
0.193,0.036,0.280,-5.337
0.169,0.038,0.280,-5.337
0.124,0.041,0.277,-5.337
0.051,0.038,0.276,-5.337
0.086,0.037,0.276,-5.337
0.091,0.037,0.277,-5.337
0.140,0.037,0.275,-5.337
0.186,0.042,0.277,-5.337
0.126,0.040,0.281,-5.337
0.093,0.039,0.283,-5.337
0.162,0.036,0.281,-5.337
0.232,0.036,0.274,-5.337
0.219,0.039,0.275,-5.337
0.119,0.041,0.279,-5.337
0.095,0.041,0.279,-5.337
0.149,0.036,0.274,-5.337
0.139,0.033,0.273,-5.337
0.066,0.040,0.277,-5.337
0.031,0.043,0.280,-5.337
0.095,0.039,0.280,-5.337
0.159,0.035,0.283,-5.337
0.174,0.036,0.282,-5.337
0.184,0.035,0.279,-5.337
0.192,0.036,0.276,-5.337
0.136,0.038,0.276,-5.337
0.088,0.039,0.276,-5.337
0.120,0.036,0.275,-5.337
0.121,0.035,0.276,-5.337
0.096,0.041,0.274,-5.337
0.100,0.035,0.275,-5.337
0.135,0.033,0.277,-5.337
0.163,0.035,0.282,-5.337
0.203,0.034,0.281,-5.337
0.162,0.034,0.278,-5.337
0.149,0.035,0.277,-5.337
0.123,0.036,0.278,-5.337
0.072,0.038,0.277,-5.337
0.101,0.040,0.276,-5.337
0.182,0.039,0.277,-5.337
0.168,0.038,0.277,-5.337
0.102,0.039,0.277,-5.337
0.079,0.040,0.279,-5.337
0.110,0.040,0.275,-5.337
0.183,0.040,0.271,-5.337
0.211,0.039,0.275,-5.337
0.220,0.040,0.281,-5.337
0.179,0.039,0.282,-5.337
0.095,0.037,0.283,-5.337
0.139,0.037,0.283,-5.337
0.205,0.036,0.281,-5.337
0.232,0.034,0.280,-5.337
0.178,0.032,0.277,-5.337
0.086,0.032,0.277,-5.337
0.085,0.032,0.278,-5.337
0.157,0.034,0.279,-5.337
0.152,0.038,0.273,-5.337
0.129,0.039,0.271,-5.337
0.158,0.039,0.274,-5.337
0.152,0.039,0.279,-5.337
0.162,0.039,0.278,-5.337
0.094,0.040,0.275,-5.337
0.084,0.034,0.273,-5.337
0.179,0.035,0.277,-5.337
0.254,0.036,0.280,-5.337
0.183,0.038,0.279,-5.337
0.060,0.041,0.278,-5.337
0.080,0.039,0.277,-5.337
0.144,0.038,0.271,-5.337
0.141,0.038,0.267,-5.337
0.121,0.042,0.272,-5.337
0.117,0.041,0.279,-5.337
0.057,0.038,0.285,-5.337
0.043,0.037,0.283,-5.337
0.129,0.038,0.278,-5.337
0.132,0.040,0.273,-5.337
0.175,0.038,0.274,-5.337
0.179,0.038,0.274,-5.337
0.029,0.040,0.278,-5.337
0.025,0.038,0.278,-5.337
0.079,0.038,0.277,-5.337
0.111,0.034,0.276,-5.337
0.152,0.034,0.277,-5.337
0.070,0.036,0.279,-5.337
0.002,0.038,0.279,-5.337
0.074,0.035,0.277,-5.337
0.165,0.032,0.277,-5.337
0.120,0.036,0.277,-5.337
0.088,0.038,0.278,-5.337
0.138,0.036,0.278,-5.337
0.125,0.033,0.278,-5.337
0.116,0.031,0.280,-5.337
0.076,0.036,0.280,-5.337
0.109,0.036,0.274,-5.337
0.096,0.032,0.269,-5.337
0.044,0.034,0.273,-5.337
0.040,0.035,0.274,-5.337
0.083,0.032,0.277,-5.337
0.103,0.029,0.277,-5.337
0.122,0.029,0.276,-5.337
0.095,0.035,0.276,-5.337
0.114,0.033,0.280,-5.337
0.192,0.034,0.278,-5.337
0.183,0.036,0.273,-5.337
0.126,0.035,0.276,-5.337
0.087,0.031,0.279,-5.337
0.032,0.033,0.278,-5.337
0.067,0.036,0.279,-5.337
0.114,0.035,0.277,-5.337
0.113,0.036,0.275,-5.337
0.056,0.033,0.277,-5.337
0.025,0.034,0.277,-5.337
0.004,0.037,0.274,-5.337
0.014,0.040,0.275,-5.337
-0.024,0.039,0.276,-5.337
0.012,0.037,0.276,-5.337
0.075,0.038,0.279,-5.337
0.069,0.038,0.280,-5.337
0.059,0.037,0.283,-5.337
0.005,0.038,0.280,-5.337
0.053,0.034,0.277,-5.337
0.101,0.037,0.275,-5.337
0.082,0.038,0.279,-5.337
0.064,0.040,0.283,-5.337
0.006,0.043,0.280,-5.337
-0.009,0.042,0.274,-5.337
0.094,0.038,0.268,-5.337
0.146,0.037,0.269,-5.337
0.107,0.038,0.273,-5.337
0.132,0.038,0.275,-5.337
0.121,0.041,0.277,-5.337
0.098,0.040,0.278,-5.337
0.183,0.036,0.275,-5.337
0.276,0.036,0.275,-5.337
0.233,0.041,0.275,-5.337
0.212,0.038,0.279,-5.337
0.166,0.040,0.280,-5.337
0.044,0.042,0.279,-5.337
0.050,0.037,0.278,-5.337
0.116,0.037,0.278,-5.337
0.116,0.038,0.279,-5.337
0.124,0.039,0.282,-5.337
0.100,0.038,0.281,-5.337
0.096,0.041,0.278,-5.337
0.105,0.036,0.274,-5.337
0.140,0.036,0.270,-5.337
0.124,0.040,0.268,-5.337
0.043,0.041,0.273,-5.337
0.012,0.042,0.275,-5.337
-0.018,0.042,0.275,-5.337
-0.071,0.047,0.277,-5.337
0.004,0.044,0.277,-5.337
0.066,0.045,0.278,-5.337
0.173,0.041,0.279,-5.337
0.117,0.043,0.279,-5.337
0.036,0.043,0.275,-5.337
0.095,0.043,0.276,-5.337
0.155,0.043,0.275,-5.337
0.141,0.044,0.275,-5.337
0.113,0.040,0.276,-5.337
0.199,0.039,0.278,-5.337
0.171,0.039,0.277,-5.337
0.090,0.043,0.277,-5.337
0.045,0.042,0.275,-5.337
0.120,0.038,0.274,-5.337
0.142,0.037,0.277,-5.337
0.082,0.041,0.281,-5.337
0.108,0.042,0.282,-5.337
0.095,0.043,0.278,-5.337
0.020,0.046,0.276,-5.337
0.039,0.045,0.276,-5.337
0.107,0.042,0.274,-5.337
0.135,0.043,0.274,-5.337
0.120,0.043,0.278,-5.337
0.101,0.045,0.280,-5.337
0.077,0.047,0.279,-5.337
0.104,0.045,0.277,-5.337
0.094,0.045,0.275,-5.337
0.067,0.046,0.278,-5.337
0.116,0.045,0.280,-5.337
0.213,0.046,0.276,-5.337
0.233,0.048,0.276,-5.337
0.130,0.048,0.274,-5.337
0.043,0.046,0.273,-5.337
0.038,0.047,0.271,-5.337
0.025,0.047,0.274,-5.337
0.074,0.044,0.279,-5.337
0.127,0.048,0.282,-5.337
0.138,0.050,0.280,-5.337
0.148,0.048,0.277,-5.337
0.167,0.046,0.279,-5.337
0.231,0.045,0.280,-5.337
0.183,0.046,0.279,-5.337
0.120,0.045,0.279,-5.337
0.136,0.044,0.280,-5.337
0.148,0.045,0.279,-5.337
0.184,0.043,0.278,-5.337
0.120,0.046,0.276,-5.337
0.071,0.046,0.274,-5.337
0.171,0.043,0.276,-5.337
0.201,0.043,0.277,-5.337
0.221,0.045,0.274,-5.337
0.179,0.044,0.276,-5.337
0.167,0.047,0.277,-5.337
0.171,0.047,0.279,-5.337
0.183,0.046,0.279,-5.337
0.150,0.050,0.278,-5.337
0.107,0.051,0.278,-5.337
0.084,0.053,0.279,-5.337
0.096,0.048,0.277,-5.337
0.151,0.048,0.277,-5.337
0.242,0.045,0.279,-5.337
0.274,0.047,0.284,-5.337
0.220,0.049,0.284,-5.337
0.153,0.051,0.279,-5.337
0.236,0.049,0.275,-5.337
0.296,0.051,0.277,-5.337
0.239,0.055,0.278,-5.337
0.172,0.054,0.278,-5.337
0.119,0.057,0.277,-5.337
0.116,0.056,0.276,-5.337
0.168,0.053,0.277,-5.337
0.280,0.054,0.275,-5.337
0.321,0.053,0.277,-5.337
0.297,0.053,0.282,-5.337
0.182,0.054,0.283,-5.337
0.129,0.057,0.278,-5.337
0.128,0.055,0.272,-5.337
0.156,0.051,0.271,-5.337
0.106,0.056,0.274,-5.337
0.099,0.059,0.275,-5.337
0.164,0.058,0.281,-5.337
0.188,0.053,0.286,-5.337
0.165,0.054,0.286,-5.337
0.141,0.059,0.281,-5.337
0.159,0.054,0.278,-5.337
0.179,0.051,0.278,-5.337
0.167,0.052,0.278,-5.337
0.183,0.052,0.280,-5.337
0.207,0.051,0.279,-5.337
0.200,0.052,0.278,-5.337
0.176,0.054,0.274,-5.337
0.169,0.056,0.276,-5.337
0.268,0.051,0.275,-5.337
0.248,0.051,0.279,-5.337
0.232,0.053,0.278,-5.337
0.239,0.054,0.277,-5.337
0.227,0.054,0.277,-5.337
0.151,0.054,0.277,-5.337
0.197,0.050,0.273,-5.337
0.219,0.052,0.275,-5.337
0.244,0.051,0.276,-5.337
0.260,0.051,0.279,-5.337
0.280,0.052,0.278,-5.337
0.311,0.051,0.278,-5.337
0.344,0.049,0.276,-5.337
0.329,0.053,0.276,-5.337
0.323,0.055,0.276,-5.337
0.314,0.056,0.278,-5.337
0.312,0.056,0.281,-5.337
0.241,0.057,0.279,-5.337
0.208,0.057,0.274,-5.337
0.267,0.056,0.272,-5.337
0.341,0.057,0.276,-5.337
0.284,0.058,0.279,-5.337
0.206,0.059,0.282,-5.337
0.189,0.056,0.278,-5.337
0.197,0.054,0.272,-5.337
0.226,0.054,0.270,-5.337
0.213,0.056,0.278,-5.337
0.220,0.053,0.281,-5.337
0.182,0.057,0.283,-5.337
0.057,0.058,0.282,-5.337
0.069,0.059,0.281,-5.337
0.163,0.057,0.278,-5.337
0.242,0.054,0.277,-5.337
0.306,0.055,0.278,-5.337
0.305,0.055,0.277,-5.337
0.323,0.052,0.277,-5.337
0.357,0.050,0.279,-5.337
0.326,0.052,0.282,-5.337
0.223,0.056,0.279,-5.337
0.193,0.052,0.276,-5.337
0.281,0.053,0.272,-5.337
0.372,0.053,0.271,-5.337
0.348,0.052,0.273,-5.337
0.252,0.053,0.279,-5.337
0.263,0.050,0.282,-5.337
0.309,0.055,0.279,-5.337
0.255,0.058,0.273,-5.337
0.213,0.056,0.275,-5.337
0.238,0.054,0.277,-5.337
0.241,0.053,0.279,-5.337
0.296,0.053,0.279,-5.337
0.260,0.059,0.279,-5.337
0.250,0.056,0.280,-5.337
0.294,0.054,0.281,-5.337
0.347,0.055,0.278,-5.337
0.280,0.062,0.278,-5.337
0.162,0.059,0.281,-5.337
0.208,0.054,0.281,-5.337
0.272,0.051,0.277,-5.337
0.270,0.052,0.273,-5.337
0.261,0.054,0.276,-5.337
0.263,0.056,0.276,-5.337
0.292,0.059,0.274,-5.337
0.323,0.058,0.270,-5.337
0.345,0.058,0.273,-5.337
0.325,0.056,0.274,-5.337
0.394,0.051,0.276,-5.337
0.373,0.051,0.278,-5.337
0.347,0.053,0.278,-5.337
0.327,0.051,0.280,-5.337
0.329,0.055,0.280,-5.337
0.314,0.056,0.279,-5.337
0.288,0.055,0.280,-5.337
0.293,0.052,0.278,-5.337
0.258,0.055,0.277,-5.337
0.182,0.057,0.275,-5.337
0.231,0.058,0.275,-5.337
0.282,0.057,0.278,-5.337
0.285,0.055,0.277,-5.337
0.349,0.054,0.277,-5.337
0.343,0.056,0.275,-5.337
0.281,0.059,0.277,-5.337
0.327,0.056,0.278,-5.337
0.354,0.058,0.281,-5.337
0.272,0.062,0.278,-5.337
0.276,0.060,0.277,-5.337
0.246,0.063,0.277,-5.337
0.196,0.063,0.277,-5.337
0.259,0.059,0.271,-5.337
0.350,0.056,0.268,-5.337
0.424,0.054,0.271,-5.337
0.394,0.058,0.278,-5.337
0.290,0.062,0.278,-5.337
0.266,0.065,0.277,-5.337
0.260,0.064,0.276,-5.337
0.298,0.066,0.276,-5.337
0.404,0.065,0.275,-5.337
0.428,0.065,0.273,-5.337
0.403,0.068,0.277,-5.337
0.381,0.067,0.281,-5.337
0.305,0.066,0.281,-5.337
0.225,0.065,0.277,-5.337
0.218,0.063,0.279,-5.337
0.265,0.063,0.280,-5.337
0.272,0.063,0.279,-5.337
0.269,0.058,0.275,-5.337
0.303,0.056,0.273,-5.337
0.302,0.058,0.274,-5.337
0.329,0.061,0.277,-5.337
0.350,0.059,0.278,-5.337
0.299,0.060,0.281,-5.337
0.272,0.060,0.282,-5.337
0.286,0.066,0.278,-5.337
0.277,0.064,0.275,-5.337
0.254,0.063,0.272,-5.337
0.280,0.062,0.269,-5.337
0.296,0.066,0.270,-5.337
0.201,0.065,0.272,-5.337
0.228,0.062,0.276,-5.337
0.360,0.062,0.277,-5.337
0.432,0.062,0.276,-5.337
0.374,0.061,0.277,-5.337
0.335,0.059,0.277,-5.337
0.401,0.057,0.275,-5.337
0.411,0.059,0.275,-5.337
0.363,0.056,0.276,-5.337
0.332,0.055,0.276,-5.337
0.382,0.054,0.274,-5.337
0.374,0.057,0.272,-5.337
0.301,0.060,0.276,-5.337
0.320,0.059,0.281,-5.337
0.298,0.060,0.278,-5.337
0.305,0.059,0.274,-5.337
0.293,0.062,0.274,-5.337
0.308,0.060,0.276,-5.337
0.349,0.059,0.277,-5.337
0.315,0.060,0.277,-5.337
0.280,0.066,0.279,-5.337
0.303,0.065,0.278,-5.337
0.380,0.061,0.275,-5.337
0.331,0.063,0.275,-5.337
0.223,0.062,0.277,-5.337
0.270,0.057,0.281,-5.337
0.300,0.055,0.280,-5.337
0.293,0.058,0.278,-5.337
0.238,0.062,0.275,-5.337
0.199,0.061,0.275,-5.337
0.236,0.055,0.275,-5.337
0.305,0.052,0.276,-5.337
0.315,0.056,0.275,-5.337
0.326,0.056,0.275,-5.337
0.369,0.051,0.276,-5.337
0.285,0.054,0.276,-5.337
0.207,0.055,0.278,-5.337
0.306,0.056,0.282,-5.337
0.353,0.054,0.279,-5.337
0.332,0.052,0.275,-5.337
0.339,0.053,0.273,-5.337
0.405,0.052,0.277,-5.337
0.402,0.053,0.280,-5.337
0.337,0.054,0.279,-5.337
0.320,0.055,0.276,-5.337
0.293,0.051,0.275,-5.337
0.287,0.052,0.277,-5.337
0.370,0.053,0.277,-5.337
0.315,0.055,0.274,-5.337
0.222,0.056,0.272,-5.337
0.249,0.056,0.277,-5.337
0.327,0.054,0.282,-5.337
0.389,0.052,0.280,-5.337
0.355,0.050,0.277,-5.337
0.316,0.053,0.277,-5.337
0.308,0.054,0.279,-5.337
0.284,0.054,0.277,-5.337
0.172,0.052,0.277,-5.337
0.134,0.055,0.278,-5.337
0.104,0.051,0.276,-5.337
0.224,0.046,0.277,-5.337
0.297,0.047,0.279,-5.337
0.259,0.050,0.280,-5.337
0.256,0.049,0.278,-5.337
0.319,0.045,0.273,-5.337
0.378,0.042,0.272,-5.337
0.294,0.046,0.273,-5.337
0.256,0.042,0.275,-5.337
0.284,0.041,0.277,-5.337
0.314,0.043,0.281,-5.337
0.288,0.046,0.280,-5.337
0.257,0.046,0.280,-5.337
0.317,0.044,0.280,-5.337
0.235,0.047,0.281,-5.337
0.116,0.047,0.278,-5.337
0.184,0.043,0.273,-5.337
0.282,0.045,0.269,-5.337
0.302,0.046,0.271,-5.337
0.258,0.045,0.273,-5.337
0.201,0.043,0.275,-5.337
0.151,0.047,0.278,-5.337
0.145,0.046,0.281,-5.337
0.185,0.046,0.280,-5.337
0.231,0.048,0.277,-5.337
0.180,0.046,0.275,-5.337
0.224,0.043,0.273,-5.337
0.265,0.044,0.277,-5.337
0.281,0.045,0.279,-5.337
0.289,0.041,0.281,-5.337
0.355,0.038,0.280,-5.337
0.375,0.042,0.280,-5.337
0.279,0.044,0.277,-5.337
0.240,0.044,0.273,-5.337
0.261,0.042,0.274,-5.337
0.233,0.044,0.276,-5.337
0.236,0.042,0.277,-5.337
0.217,0.041,0.283,-5.337
0.213,0.042,0.284,-5.337
0.175,0.047,0.281,-5.337
0.166,0.044,0.276,-5.337
0.061,0.044,0.276,-5.337
0.052,0.041,0.277,-5.337
0.181,0.041,0.276,-5.337
0.246,0.043,0.274,-5.337
0.268,0.041,0.277,-5.337
0.298,0.040,0.278,-5.337
0.300,0.041,0.279,-5.337
0.212,0.041,0.282,-5.337
0.209,0.041,0.282,-5.337
0.231,0.039,0.281,-5.337
0.190,0.041,0.279,-5.337
0.187,0.040,0.277,-5.337
0.217,0.038,0.275,-5.337
0.170,0.038,0.279,-5.337
0.161,0.036,0.279,-5.337
0.246,0.041,0.277,-5.337
0.260,0.040,0.278,-5.337
0.333,0.036,0.279,-5.337
0.333,0.039,0.279,-5.337
0.254,0.042,0.276,-5.337
0.248,0.041,0.278,-5.337
0.306,0.040,0.280,-5.337
0.270,0.040,0.280,-5.337
0.203,0.041,0.280,-5.337
0.194,0.040,0.277,-5.337
0.234,0.040,0.277,-5.337
0.268,0.037,0.279,-5.337
0.273,0.039,0.279,-5.337
0.205,0.041,0.280,-5.337
0.188,0.037,0.280,-5.337
0.246,0.035,0.279,-5.337
0.239,0.040,0.279,-5.337
0.207,0.043,0.278,-5.337
0.265,0.039,0.275,-5.337
0.272,0.035,0.274,-5.337
0.209,0.037,0.276,-5.337
0.104,0.038,0.281,-5.337
0.077,0.038,0.281,-5.337
0.120,0.037,0.282,-5.337
0.077,0.035,0.281,-5.337
0.042,0.036,0.280,-5.337
0.027,0.034,0.276,-5.337
0.070,0.032,0.277,-5.337
0.133,0.033,0.280,-5.337
0.129,0.038,0.282,-5.337
0.095,0.039,0.279,-5.337
0.127,0.038,0.278,-5.337
0.191,0.034,0.275,-5.337
0.154,0.037,0.276,-5.337
0.166,0.038,0.275,-5.337
0.203,0.034,0.276,-5.337
0.238,0.032,0.279,-5.337
0.194,0.037,0.281,-5.337
0.155,0.038,0.282,-5.337
0.172,0.035,0.278,-5.337
0.143,0.037,0.279,-5.337
0.175,0.034,0.281,-5.337
0.291,0.031,0.283,-5.337
0.268,0.033,0.283,-5.337
0.180,0.035,0.283,-5.337
0.177,0.034,0.280,-5.337
0.140,0.039,0.276,-5.337
0.137,0.038,0.278,-5.337
0.178,0.034,0.280,-5.337
0.169,0.037,0.281,-5.337
0.061,0.039,0.278,-5.337
0.037,0.039,0.275,-5.337
0.067,0.041,0.277,-5.337
0.148,0.039,0.280,-5.337
0.164,0.040,0.279,-5.337
0.191,0.039,0.278,-5.337
0.254,0.039,0.278,-5.337
0.246,0.040,0.278,-5.337
0.252,0.036,0.277,-5.337
0.260,0.027,0.277,-5.337
0.248,0.031,0.277,-5.337
0.189,0.032,0.279,-5.337
0.134,0.035,0.279,-5.337
0.126,0.033,0.276,-5.337
0.149,0.032,0.273,-5.337
0.136,0.037,0.275,-5.337
0.136,0.036,0.277,-5.337
0.163,0.037,0.278,-5.337
0.159,0.036,0.280,-5.337
0.107,0.038,0.283,-5.337
0.147,0.035,0.280,-5.337
0.169,0.038,0.276,-5.337
0.098,0.039,0.277,-5.337
0.088,0.036,0.280,-5.337
0.144,0.031,0.280,-5.337
0.163,0.034,0.279,-5.337
0.141,0.034,0.280,-5.337
0.181,0.034,0.282,-5.337
0.194,0.030,0.278,-5.337
0.105,0.029,0.275,-5.337
0.049,0.035,0.275,-5.337
-0.011,0.038,0.273,-5.337
0.004,0.038,0.273,-5.337
0.126,0.033,0.272,-5.337
0.192,0.035,0.276,-5.337
0.107,0.036,0.281,-5.337
0.037,0.034,0.286,-5.337
0.066,0.031,0.285,-5.337
0.146,0.033,0.282,-5.337
0.129,0.035,0.278,-5.337
0.121,0.033,0.278,-5.337
0.134,0.033,0.278,-5.337
0.097,0.036,0.279,-5.337
0.071,0.034,0.280,-5.337
0.067,0.033,0.280,-5.337
0.097,0.031,0.279,-5.337
0.180,0.029,0.276,-5.337
0.141,0.033,0.276,-5.337
0.028,0.036,0.278,-5.337
0.042,0.033,0.280,-5.337
0.099,0.033,0.279,-5.337
0.162,0.029,0.278,-5.337
0.186,0.028,0.277,-5.337
0.181,0.033,0.278,-5.337
0.187,0.035,0.277,-5.337
0.156,0.035,0.281,-5.337
0.102,0.032,0.285,-5.337
0.057,0.029,0.283,-5.337
0.114,0.026,0.277,-5.337
0.086,0.027,0.272,-5.337
0.071,0.029,0.273,-5.337
0.107,0.029,0.274,-5.337
0.124,0.027,0.275,-5.337
0.110,0.027,0.277,-5.337
0.048,0.034,0.279,-5.337
0.022,0.034,0.282,-5.337
0.058,0.031,0.280,-5.337
0.039,0.029,0.276,-5.337
0.031,0.028,0.276,-5.337
0.160,0.029,0.277,-5.337
0.159,0.031,0.277,-5.337
0.137,0.031,0.274,-5.337
0.139,0.032,0.274,-5.337
0.113,0.031,0.274,-5.337
0.115,0.033,0.283,-5.337
0.091,0.030,0.285,-5.337
0.134,0.030,0.282,-5.337
0.115,0.031,0.278,-5.337
0.129,0.033,0.280,-5.337
0.141,0.033,0.280,-5.337
0.107,0.030,0.279,-5.337
0.070,0.030,0.277,-5.337
0.105,0.030,0.276,-5.337
0.064,0.032,0.274,-5.337
0.029,0.035,0.276,-5.337
0.068,0.033,0.278,-5.337
0.078,0.034,0.277,-5.337
-0.010,0.038,0.277,-5.337
-0.009,0.037,0.278,-5.337
0.073,0.038,0.279,-5.337
0.059,0.037,0.278,-5.337
0.086,0.036,0.276,-5.337
0.161,0.038,0.276,-5.337
0.187,0.034,0.279,-5.337
0.189,0.031,0.280,-5.337
0.178,0.031,0.278,-5.337
0.181,0.031,0.274,-5.337
0.152,0.031,0.275,-5.337
0.155,0.027,0.275,-5.337
0.196,0.029,0.277,-5.337
0.179,0.031,0.279,-5.337
0.122,0.036,0.276,-5.337
0.120,0.036,0.275,-5.337
0.095,0.036,0.277,-5.337
0.094,0.034,0.275,-5.337
0.177,0.031,0.277,-5.337
0.158,0.032,0.281,-5.337
-0.006,0.036,0.284,-5.337
-0.034,0.033,0.283,-5.337
0.025,0.032,0.278,-5.337
0.003,0.035,0.273,-5.337
0.045,0.032,0.272,-5.337
0.116,0.029,0.274,-5.337
0.089,0.031,0.277,-5.337
0.017,0.032,0.278,-5.337
0.051,0.031,0.278,-5.337
0.003,0.030,0.277,-5.337
0.008,0.033,0.277,-5.337
0.024,0.032,0.277,-5.337
0.051,0.030,0.274,-5.337
0.069,0.029,0.275,-5.337
0.124,0.027,0.277,-5.337
0.145,0.031,0.280,-5.337
0.143,0.031,0.277,-5.337
0.140,0.031,0.274,-5.337
0.106,0.029,0.275,-5.337
0.099,0.031,0.278,-5.337
0.040,0.036,0.278,-5.337
0.058,0.034,0.278,-5.337
0.164,0.033,0.278,-5.337
0.171,0.034,0.277,-5.337
0.080,0.039,0.278,-5.337
0.039,0.040,0.279,-5.337
0.071,0.039,0.276,-5.337
0.061,0.036,0.277,-5.337
0.057,0.038,0.282,-5.337
0.079,0.039,0.279,-5.337
0.083,0.038,0.278,-5.337
0.028,0.037,0.279,-5.337
0.026,0.038,0.281,-5.337
0.108,0.040,0.278,-5.337
0.112,0.044,0.280,-5.337
0.082,0.040,0.282,-5.337
0.071,0.038,0.280,-5.337
0.043,0.038,0.274,-5.337
0.037,0.044,0.272,-5.337
0.078,0.045,0.277,-5.337
0.115,0.041,0.281,-5.337
0.165,0.041,0.278,-5.337
0.172,0.041,0.277,-5.337
0.101,0.043,0.280,-5.337
0.061,0.043,0.282,-5.337
0.108,0.041,0.279,-5.337
0.164,0.040,0.278,-5.337
0.164,0.043,0.280,-5.337
0.094,0.045,0.283,-5.337
0.109,0.045,0.283,-5.337
0.136,0.045,0.278,-5.337
0.164,0.045,0.276,-5.337
0.189,0.045,0.278,-5.337
0.179,0.042,0.279,-5.337
0.165,0.045,0.280,-5.337
0.172,0.048,0.283,-5.337
0.200,0.047,0.285,-5.337
0.230,0.045,0.281,-5.337
0.191,0.045,0.276,-5.337
0.044,0.047,0.271,-5.337
0.028,0.045,0.273,-5.337
0.059,0.041,0.276,-5.337
0.084,0.043,0.276,-5.337
0.148,0.043,0.275,-5.337
0.148,0.042,0.274,-5.337
0.178,0.042,0.275,-5.337
0.120,0.045,0.277,-5.337
0.085,0.046,0.278,-5.337
0.149,0.045,0.278,-5.337
0.173,0.047,0.279,-5.337
0.089,0.050,0.279,-5.337
-0.020,0.049,0.281,-5.337
0.009,0.049,0.283,-5.337
0.116,0.047,0.281,-5.337
0.169,0.048,0.280,-5.337
0.128,0.051,0.282,-5.337
0.137,0.050,0.280,-5.337
0.151,0.047,0.276,-5.337
0.206,0.049,0.275,-5.337
0.172,0.048,0.277,-5.337
0.114,0.051,0.279,-5.337
0.123,0.047,0.278,-5.337
0.196,0.048,0.277,-5.337
0.171,0.049,0.281,-5.337
0.112,0.049,0.287,-5.337
0.135,0.045,0.285,-5.337
0.171,0.042,0.277,-5.337
0.230,0.042,0.270,-5.337
0.199,0.044,0.268,-5.337
0.211,0.040,0.272,-5.337
0.269,0.040,0.273,-5.337
0.261,0.040,0.276,-5.337
0.191,0.045,0.278,-5.337
0.178,0.048,0.280,-5.337
0.268,0.043,0.278,-5.337
0.295,0.040,0.276,-5.337
0.180,0.044,0.275,-5.337
0.088,0.049,0.279,-5.337
0.060,0.049,0.281,-5.337
0.124,0.049,0.278,-5.337
0.155,0.045,0.274,-5.337
0.129,0.044,0.275,-5.337
0.189,0.046,0.279,-5.337
0.222,0.049,0.280,-5.337
0.224,0.045,0.281,-5.337
0.227,0.044,0.284,-5.337
0.220,0.045,0.285,-5.337
0.186,0.051,0.282,-5.337
0.224,0.046,0.276,-5.337
0.264,0.044,0.272,-5.337
0.188,0.043,0.271,-5.337
0.145,0.036,0.274,-5.337
0.163,0.040,0.276,-5.337
0.202,0.046,0.276,-5.337
0.203,0.049,0.280,-5.337
0.256,0.045,0.282,-5.337
0.253,0.045,0.282,-5.337
0.225,0.049,0.279,-5.337
0.280,0.049,0.277,-5.337
0.296,0.044,0.282,-5.337
0.311,0.046,0.282,-5.337
0.237,0.047,0.277,-5.337
0.203,0.045,0.274,-5.337
0.204,0.047,0.274,-5.337
0.233,0.048,0.278,-5.337
0.308,0.048,0.281,-5.337
0.297,0.049,0.278,-5.337
0.243,0.049,0.276,-5.337
0.286,0.047,0.282,-5.337
0.378,0.046,0.283,-5.337
0.377,0.051,0.283,-5.337
0.322,0.051,0.279,-5.337
0.243,0.052,0.277,-5.337
0.209,0.051,0.279,-5.337
0.212,0.050,0.278,-5.337
0.217,0.047,0.275,-5.337
0.314,0.045,0.275,-5.337
0.373,0.045,0.277,-5.337
0.319,0.046,0.276,-5.337
0.218,0.048,0.275,-5.337
0.163,0.047,0.274,-5.337
0.178,0.050,0.277,-5.337
0.290,0.049,0.278,-5.337
0.298,0.048,0.278,-5.337
0.284,0.046,0.276,-5.337
0.272,0.047,0.277,-5.337
0.274,0.047,0.279,-5.337
0.331,0.048,0.281,-5.337
0.357,0.048,0.281,-5.337
0.319,0.048,0.278,-5.337
0.289,0.046,0.279,-5.337
0.318,0.047,0.280,-5.337
0.306,0.047,0.281,-5.337
0.345,0.047,0.279,-5.337
0.384,0.049,0.279,-5.337
0.310,0.050,0.277,-5.337
0.316,0.049,0.280,-5.337
0.320,0.049,0.280,-5.337
