[Parameters]
Operating Mode, Feedback
0.296,0.050,0.296,-5.337
0.316,0.054,0.293,-5.337
0.255,0.054,0.292,-5.337
0.143,0.054,0.292,-5.337
0.145,0.052,0.291,-5.337
0.238,0.054,0.292,-5.337
0.274,0.052,0.297,-5.337
0.176,0.052,0.299,-5.337
0.115,0.053,0.299,-5.337
0.233,0.050,0.294,-5.337
0.243,0.054,0.293,-5.337
0.118,0.054,0.295,-5.337
0.083,0.056,0.298,-5.337
0.110,0.061,0.299,-5.337
0.163,0.062,0.300,-5.337
0.211,0.057,0.297,-5.337
0.204,0.057,0.294,-5.337
0.189,0.060,0.293,-5.337
0.170,0.061,0.300,-5.337
0.139,0.060,0.300,-5.337
0.185,0.058,0.294,-5.337
0.186,0.059,0.292,-5.337
0.172,0.055,0.292,-5.337
0.303,0.053,0.292,-5.337
0.348,0.054,0.291,-5.337
0.331,0.055,0.289,-5.337
0.315,0.053,0.294,-5.337
0.289,0.054,0.298,-5.337
0.265,0.055,0.298,-5.337
0.186,0.056,0.297,-5.337
0.085,0.058,0.299,-5.337
0.084,0.055,0.298,-5.337
0.126,0.055,0.292,-5.337
0.136,0.054,0.291,-5.337
0.157,0.056,0.290,-5.337
0.189,0.056,0.297,-5.337
0.173,0.057,0.301,-5.337
0.153,0.058,0.305,-5.337
0.166,0.053,0.302,-5.337
0.288,0.052,0.296,-5.337
0.278,0.053,0.293,-5.337
0.186,0.056,0.296,-5.337
0.169,0.055,0.297,-5.337
0.188,0.056,0.294,-5.337
0.282,0.058,0.295,-5.337
0.273,0.056,0.298,-5.337
0.262,0.052,0.297,-5.337
0.261,0.054,0.293,-5.337
0.203,0.055,0.292,-5.337
0.210,0.055,0.293,-5.337
0.254,0.056,0.293,-5.337
0.262,0.057,0.292,-5.337
0.188,0.060,0.292,-5.337
0.144,0.059,0.291,-5.337
0.136,0.056,0.290,-5.337
0.177,0.054,0.291,-5.337
0.201,0.056,0.294,-5.337
0.148,0.060,0.295,-5.337
0.096,0.059,0.295,-5.337
0.138,0.058,0.295,-5.337
0.248,0.058,0.297,-5.337
0.307,0.056,0.296,-5.337
0.250,0.054,0.295,-5.337
0.128,0.058,0.295,-5.337
0.126,0.062,0.295,-5.337
0.221,0.061,0.294,-5.337
0.311,0.060,0.297,-5.337
0.257,0.061,0.295,-5.337
0.204,0.059,0.293,-5.337
0.181,0.057,0.293,-5.337
0.183,0.058,0.292,-5.337
0.223,0.056,0.292,-5.337
0.236,0.054,0.293,-5.337
0.223,0.054,0.295,-5.337
0.165,0.055,0.296,-5.337
0.115,0.058,0.297,-5.337
0.138,0.060,0.299,-5.337
0.152,0.060,0.300,-5.337
0.194,0.062,0.298,-5.337
0.300,0.058,0.292,-5.337
0.285,0.060,0.289,-5.337
0.200,0.059,0.290,-5.337
0.189,0.060,0.291,-5.337
0.243,0.057,0.292,-5.337
0.242,0.060,0.292,-5.337
0.211,0.063,0.292,-5.337
0.145,0.064,0.292,-5.337
0.156,0.059,0.296,-5.337
0.234,0.054,0.293,-5.337
0.233,0.057,0.292,-5.337
0.235,0.056,0.295,-5.337
0.228,0.060,0.299,-5.337
0.168,0.061,0.299,-5.337
0.163,0.057,0.296,-5.337
0.256,0.055,0.293,-5.337
0.230,0.056,0.292,-5.337
0.174,0.059,0.293,-5.337
0.143,0.060,0.295,-5.337
0.137,0.056,0.299,-5.337
0.224,0.056,0.299,-5.337
0.253,0.059,0.298,-5.337
0.207,0.061,0.292,-5.337
0.199,0.059,0.292,-5.337
0.165,0.061,0.292,-5.337
0.186,0.064,0.292,-5.337
0.219,0.060,0.289,-5.337
0.284,0.062,0.291,-5.337
0.267,0.062,0.293,-5.337
0.260,0.059,0.297,-5.337
0.274,0.054,0.293,-5.337
0.270,0.055,0.291,-5.337
0.226,0.059,0.295,-5.337
0.156,0.065,0.298,-5.337
0.105,0.063,0.301,-5.337
0.113,0.061,0.299,-5.337
0.189,0.060,0.299,-5.337
0.192,0.059,0.297,-5.337
0.210,0.055,0.294,-5.337
0.317,0.055,0.292,-5.337
0.310,0.059,0.291,-5.337
0.220,0.064,0.292,-5.337
0.231,0.063,0.292,-5.337
0.261,0.062,0.293,-5.337
0.280,0.063,0.292,-5.337
0.260,0.062,0.291,-5.337
0.164,0.066,0.295,-5.337
0.129,0.065,0.298,-5.337
0.161,0.062,0.297,-5.337
0.196,0.061,0.294,-5.337
0.215,0.062,0.296,-5.337
0.264,0.061,0.299,-5.337
0.268,0.060,0.298,-5.337
0.265,0.058,0.293,-5.337
0.290,0.060,0.291,-5.337
0.329,0.057,0.291,-5.337
0.305,0.061,0.296,-5.337
0.249,0.062,0.297,-5.337
0.182,0.064,0.299,-5.337
0.206,0.059,0.297,-5.337
0.202,0.060,0.292,-5.337
0.195,0.065,0.291,-5.337
0.172,0.063,0.296,-5.337
0.105,0.065,0.305,-5.337
0.114,0.065,0.305,-5.337
0.152,0.063,0.300,-5.337
0.160,0.063,0.292,-5.337
0.116,0.061,0.291,-5.337
0.142,0.063,0.294,-5.337
0.210,0.062,0.297,-5.337
0.195,0.062,0.296,-5.337
0.154,0.062,0.298,-5.337
0.233,0.062,0.296,-5.337
0.292,0.061,0.295,-5.337
0.346,0.056,0.293,-5.337
0.349,0.058,0.292,-5.337
0.252,0.058,0.291,-5.337
0.230,0.056,0.291,-5.337
0.324,0.052,0.292,-5.337
0.343,0.052,0.295,-5.337
0.245,0.054,0.300,-5.337
0.171,0.057,0.301,-5.337
0.220,0.058,0.300,-5.337
0.291,0.057,0.297,-5.337
0.316,0.058,0.298,-5.337
0.250,0.058,0.301,-5.337
0.217,0.059,0.298,-5.337
0.149,0.062,0.292,-5.337
0.199,0.058,0.295,-5.337
0.289,0.057,0.296,-5.337
0.236,0.059,0.291,-5.337
0.098,0.058,0.288,-5.337
0.126,0.059,0.291,-5.337
0.164,0.062,0.294,-5.337
0.117,0.063,0.297,-5.337
0.171,0.059,0.296,-5.337
0.167,0.062,0.295,-5.337
0.104,0.061,0.294,-5.337
0.099,0.057,0.301,-5.337
0.151,0.055,0.301,-5.337
0.187,0.057,0.302,-5.337
0.237,0.057,0.301,-5.337
0.248,0.058,0.295,-5.337
0.211,0.059,0.291,-5.337
0.122,0.062,0.292,-5.337
0.148,0.058,0.295,-5.337
0.280,0.050,0.297,-5.337
0.295,0.052,0.294,-5.337
0.180,0.054,0.291,-5.337
0.118,0.053,0.292,-5.337
0.181,0.054,0.296,-5.337
0.218,0.053,0.300,-5.337
0.226,0.050,0.297,-5.337
0.205,0.053,0.298,-5.337
0.242,0.051,0.296,-5.337
0.295,0.052,0.296,-5.337
0.253,0.051,0.296,-5.337
0.196,0.051,0.295,-5.337
0.218,0.054,0.294,-5.337
0.176,0.052,0.292,-5.337
0.163,0.051,0.289,-5.337
0.220,0.053,0.290,-5.337
0.206,0.050,0.291,-5.337
0.208,0.048,0.294,-5.337
0.184,0.047,0.299,-5.337
0.177,0.051,0.299,-5.337
0.181,0.050,0.295,-5.337
0.189,0.049,0.297,-5.337
0.240,0.048,0.298,-5.337
0.247,0.047,0.295,-5.337
0.209,0.048,0.291,-5.337
0.263,0.046,0.291,-5.337
0.303,0.045,0.290,-5.337
0.309,0.047,0.290,-5.337
0.293,0.049,0.292,-5.337
0.236,0.049,0.295,-5.337
0.181,0.044,0.294,-5.337
0.204,0.046,0.296,-5.337
0.164,0.048,0.299,-5.337
0.115,0.053,0.302,-5.337
0.177,0.051,0.302,-5.337
0.241,0.049,0.297,-5.337
0.269,0.050,0.295,-5.337
0.230,0.049,0.296,-5.337
0.147,0.050,0.296,-5.337
0.084,0.047,0.295,-5.337
0.118,0.042,0.294,-5.337
0.199,0.042,0.293,-5.337
0.159,0.044,0.292,-5.337
0.128,0.044,0.291,-5.337
0.073,0.044,0.289,-5.337
0.166,0.042,0.289,-5.337
0.251,0.042,0.295,-5.337
0.239,0.043,0.297,-5.337
0.144,0.044,0.295,-5.337
0.093,0.048,0.298,-5.337
0.107,0.051,0.300,-5.337
0.205,0.053,0.301,-5.337
0.255,0.051,0.294,-5.337
0.230,0.050,0.291,-5.337
0.211,0.053,0.290,-5.337
0.251,0.048,0.295,-5.337
0.218,0.042,0.295,-5.337
0.169,0.042,0.294,-5.337
0.171,0.044,0.292,-5.337
0.180,0.048,0.296,-5.337
0.214,0.048,0.298,-5.337
0.211,0.048,0.300,-5.337
0.208,0.048,0.300,-5.337
0.249,0.045,0.296,-5.337
0.282,0.044,0.293,-5.337
0.261,0.044,0.292,-5.337
0.261,0.043,0.293,-5.337
0.264,0.044,0.294,-5.337
0.267,0.042,0.292,-5.337
0.252,0.042,0.289,-5.337
0.186,0.046,0.293,-5.337
0.134,0.045,0.295,-5.337
0.104,0.044,0.297,-5.337
0.110,0.042,0.298,-5.337
0.152,0.043,0.299,-5.337
0.136,0.047,0.300,-5.337
0.090,0.046,0.297,-5.337
0.106,0.043,0.294,-5.337
0.154,0.046,0.295,-5.337
0.206,0.046,0.297,-5.337
0.266,0.042,0.296,-5.337
0.348,0.036,0.292,-5.337
0.373,0.034,0.291,-5.337
0.321,0.038,0.293,-5.337
0.227,0.044,0.296,-5.337
0.155,0.044,0.299,-5.337
0.160,0.043,0.297,-5.337
0.172,0.042,0.294,-5.337
0.230,0.045,0.294,-5.337
0.284,0.042,0.293,-5.337
0.256,0.042,0.297,-5.337
0.239,0.039,0.295,-5.337
0.219,0.041,0.295,-5.337
0.154,0.045,0.296,-5.337
0.143,0.045,0.296,-5.337
0.146,0.043,0.294,-5.337
0.198,0.040,0.290,-5.337
0.302,0.038,0.292,-5.337
0.303,0.040,0.294,-5.337
0.250,0.036,0.295,-5.337
0.273,0.034,0.296,-5.337
0.233,0.039,0.301,-5.337
0.154,0.040,0.297,-5.337
0.109,0.040,0.291,-5.337
0.111,0.036,0.292,-5.337
0.212,0.032,0.297,-5.337
0.294,0.035,0.297,-5.337
0.287,0.040,0.292,-5.337
0.259,0.041,0.293,-5.337
0.235,0.038,0.297,-5.337
0.184,0.039,0.300,-5.337
0.183,0.040,0.302,-5.337
0.159,0.042,0.299,-5.337
0.109,0.043,0.296,-5.337
0.145,0.044,0.292,-5.337
0.235,0.040,0.292,-5.337
0.276,0.039,0.295,-5.337
0.253,0.041,0.300,-5.337
0.148,0.048,0.300,-5.337
0.122,0.049,0.295,-5.337
0.132,0.043,0.297,-5.337
0.159,0.043,0.302,-5.337
0.173,0.043,0.303,-5.337
0.187,0.044,0.297,-5.337
0.182,0.044,0.292,-5.337
0.117,0.042,0.289,-5.337
0.214,0.038,0.292,-5.337
0.236,0.033,0.294,-5.337
0.182,0.034,0.297,-5.337
0.225,0.036,0.293,-5.337
0.173,0.040,0.293,-5.337
0.121,0.039,0.295,-5.337
0.100,0.042,0.297,-5.337
0.164,0.037,0.294,-5.337
0.308,0.034,0.292,-5.337
0.290,0.031,0.292,-5.337
0.184,0.038,0.294,-5.337
0.145,0.040,0.293,-5.337
0.212,0.039,0.292,-5.337
0.248,0.039,0.292,-5.337
0.232,0.040,0.292,-5.337
0.218,0.041,0.290,-5.337
0.150,0.045,0.291,-5.337
0.092,0.047,0.294,-5.337
0.095,0.044,0.296,-5.337
0.145,0.041,0.300,-5.337
0.228,0.036,0.303,-5.337
0.251,0.036,0.304,-5.337
0.212,0.036,0.299,-5.337
0.158,0.039,0.295,-5.337
0.183,0.036,0.288,-5.337
0.211,0.034,0.289,-5.337
0.236,0.035,0.289,-5.337
0.267,0.032,0.292,-5.337
0.280,0.034,0.295,-5.337
0.255,0.038,0.294,-5.337
0.302,0.035,0.293,-5.337
0.272,0.036,0.292,-5.337
0.216,0.038,0.291,-5.337
0.245,0.036,0.292,-5.337
0.301,0.030,0.297,-5.337
0.208,0.034,0.298,-5.337
0.203,0.035,0.294,-5.337
0.310,0.030,0.292,-5.337
0.329,0.033,0.289,-5.337
0.236,0.037,0.288,-5.337
0.146,0.037,0.293,-5.337
0.142,0.034,0.297,-5.337
0.169,0.038,0.299,-5.337
0.181,0.038,0.297,-5.337
0.190,0.037,0.297,-5.337
0.206,0.038,0.296,-5.337
0.196,0.039,0.295,-5.337
0.197,0.041,0.294,-5.337
0.184,0.040,0.292,-5.337
0.182,0.038,0.291,-5.337
0.207,0.037,0.292,-5.337
0.254,0.033,0.292,-5.337
0.255,0.038,0.293,-5.337
0.221,0.038,0.294,-5.337
0.264,0.037,0.293,-5.337
0.267,0.039,0.295,-5.337
0.224,0.041,0.301,-5.337
0.157,0.040,0.303,-5.337
0.232,0.037,0.296,-5.337
0.261,0.034,0.289,-5.337
0.185,0.037,0.289,-5.337
0.140,0.042,0.294,-5.337
0.147,0.044,0.294,-5.337
0.197,0.037,0.293,-5.337
0.255,0.034,0.292,-5.337
0.254,0.037,0.291,-5.337
0.183,0.036,0.292,-5.337
0.184,0.034,0.296,-5.337
0.215,0.034,0.300,-5.337
0.220,0.037,0.302,-5.337
0.166,0.038,0.300,-5.337
0.065,0.037,0.294,-5.337
0.098,0.033,0.291,-5.337
0.220,0.033,0.296,-5.337
0.240,0.032,0.300,-5.337
0.220,0.029,0.299,-5.337
0.249,0.030,0.298,-5.337
0.223,0.032,0.293,-5.337
0.212,0.034,0.289,-5.337
0.244,0.032,0.287,-5.337
0.291,0.031,0.289,-5.337
0.274,0.035,0.294,-5.337
0.237,0.036,0.298,-5.337
0.227,0.034,0.299,-5.337
0.182,0.030,0.297,-5.337
0.215,0.032,0.294,-5.337
0.205,0.038,0.294,-5.337
0.157,0.038,0.296,-5.337
0.134,0.036,0.300,-5.337
0.184,0.033,0.296,-5.337
0.165,0.034,0.294,-5.337
0.198,0.035,0.295,-5.337
0.304,0.033,0.296,-5.337
0.286,0.033,0.293,-5.337
0.249,0.034,0.293,-5.337
0.228,0.034,0.294,-5.337
0.190,0.034,0.296,-5.337
0.231,0.030,0.296,-5.337
0.198,0.034,0.296,-5.337
0.126,0.036,0.294,-5.337
0.207,0.035,0.295,-5.337
0.234,0.034,0.297,-5.337
0.216,0.033,0.297,-5.337
0.191,0.032,0.298,-5.337
0.211,0.033,0.300,-5.337
0.232,0.035,0.301,-5.337
0.203,0.034,0.298,-5.337
0.203,0.034,0.297,-5.337
0.190,0.035,0.295,-5.337
0.129,0.036,0.293,-5.337
0.158,0.036,0.293,-5.337
0.191,0.038,0.293,-5.337
0.160,0.039,0.293,-5.337
0.203,0.037,0.297,-5.337
0.204,0.042,0.301,-5.337
0.091,0.042,0.302,-5.337
0.129,0.040,0.296,-5.337
0.190,0.041,0.291,-5.337
0.153,0.037,0.289,-5.337
0.161,0.036,0.294,-5.337
0.178,0.038,0.294,-5.337
0.128,0.043,0.294,-5.337
0.101,0.043,0.295,-5.337
0.147,0.043,0.300,-5.337
0.107,0.045,0.300,-5.337
0.129,0.043,0.298,-5.337
0.172,0.041,0.299,-5.337
0.153,0.038,0.300,-5.337
0.179,0.037,0.296,-5.337
0.230,0.042,0.295,-5.337
0.299,0.040,0.299,-5.337
0.249,0.042,0.299,-5.337
0.160,0.042,0.297,-5.337
0.145,0.040,0.293,-5.337
0.219,0.040,0.292,-5.337
0.211,0.043,0.294,-5.337
0.135,0.047,0.295,-5.337
0.144,0.042,0.296,-5.337
0.229,0.036,0.298,-5.337
0.255,0.037,0.295,-5.337
0.187,0.044,0.293,-5.337
0.220,0.042,0.293,-5.337
0.200,0.043,0.297,-5.337
0.146,0.044,0.296,-5.337
0.163,0.045,0.295,-5.337
0.205,0.041,0.295,-5.337
0.128,0.040,0.295,-5.337
0.140,0.040,0.295,-5.337
0.215,0.040,0.296,-5.337
0.232,0.043,0.296,-5.337
0.180,0.045,0.298,-5.337
0.130,0.042,0.300,-5.337
0.070,0.043,0.299,-5.337
0.108,0.044,0.293,-5.337
0.225,0.045,0.289,-5.337
0.163,0.047,0.292,-5.337
0.193,0.047,0.297,-5.337
0.199,0.047,0.300,-5.337
0.195,0.045,0.299,-5.337
0.248,0.044,0.298,-5.337
0.260,0.046,0.292,-5.337
0.209,0.049,0.290,-5.337
0.210,0.046,0.290,-5.337
0.167,0.047,0.292,-5.337
0.236,0.044,0.293,-5.337
0.292,0.043,0.298,-5.337
0.205,0.044,0.296,-5.337
0.141,0.044,0.295,-5.337
0.188,0.041,0.292,-5.337
0.185,0.040,0.294,-5.337
0.190,0.040,0.295,-5.337
0.181,0.044,0.290,-5.337
0.127,0.046,0.286,-5.337
0.163,0.045,0.289,-5.337
0.200,0.043,0.293,-5.337
0.210,0.042,0.295,-5.337
0.155,0.043,0.298,-5.337
0.107,0.044,0.299,-5.337
0.129,0.048,0.300,-5.337
0.216,0.045,0.298,-5.337
0.239,0.042,0.296,-5.337
0.250,0.045,0.292,-5.337
0.233,0.048,0.293,-5.337
0.176,0.052,0.294,-5.337
0.136,0.055,0.295,-5.337
0.213,0.051,0.296,-5.337
0.263,0.052,0.295,-5.337
0.263,0.051,0.295,-5.337
0.255,0.053,0.294,-5.337
0.195,0.052,0.289,-5.337
0.267,0.047,0.288,-5.337
0.318,0.046,0.293,-5.337
0.237,0.050,0.294,-5.337
0.139,0.049,0.294,-5.337
0.212,0.044,0.294,-5.337
0.240,0.047,0.291,-5.337
0.127,0.051,0.291,-5.337
0.049,0.049,0.295,-5.337
0.095,0.049,0.296,-5.337
0.224,0.048,0.299,-5.337
0.256,0.048,0.299,-5.337
0.179,0.053,0.294,-5.337
0.142,0.049,0.291,-5.337
0.213,0.045,0.292,-5.337
0.277,0.045,0.291,-5.337
0.321,0.044,0.292,-5.337
0.304,0.042,0.293,-5.337
0.326,0.043,0.296,-5.337
0.279,0.048,0.297,-5.337
0.148,0.050,0.294,-5.337
0.121,0.049,0.291,-5.337
0.155,0.047,0.290,-5.337
0.178,0.044,0.294,-5.337
0.207,0.045,0.299,-5.337
0.208,0.046,0.299,-5.337
0.182,0.046,0.296,-5.337
0.173,0.045,0.296,-5.337
0.157,0.048,0.298,-5.337
0.094,0.050,0.296,-5.337
0.112,0.049,0.295,-5.337
0.158,0.049,0.296,-5.337
0.195,0.047,0.296,-5.337
0.180,0.049,0.294,-5.337
0.216,0.048,0.296,-5.337
0.252,0.046,0.297,-5.337
0.275,0.048,0.295,-5.337
0.258,0.052,0.296,-5.337
0.246,0.051,0.298,-5.337
0.223,0.052,0.300,-5.337
0.210,0.050,0.300,-5.337
0.201,0.050,0.296,-5.337
0.148,0.053,0.291,-5.337
0.092,0.053,0.289,-5.337
0.179,0.051,0.292,-5.337
0.216,0.048,0.297,-5.337
0.198,0.048,0.295,-5.337
0.225,0.049,0.292,-5.337
0.214,0.048,0.294,-5.337
0.191,0.048,0.295,-5.337
0.150,0.046,0.295,-5.337
0.143,0.047,0.295,-5.337
0.167,0.047,0.297,-5.337
0.255,0.047,0.297,-5.337
0.252,0.050,0.299,-5.337
0.124,0.052,0.297,-5.337
0.080,0.052,0.298,-5.337
0.126,0.047,0.296,-5.337
0.176,0.048,0.297,-5.337
0.187,0.051,0.298,-5.337
0.188,0.052,0.297,-5.337
0.174,0.050,0.296,-5.337
0.116,0.051,0.296,-5.337
0.123,0.049,0.295,-5.337
0.225,0.050,0.297,-5.337
0.267,0.052,0.295,-5.337
0.276,0.054,0.293,-5.337
0.248,0.051,0.294,-5.337
0.151,0.049,0.296,-5.337
0.194,0.047,0.296,-5.337
0.297,0.049,0.297,-5.337
0.298,0.054,0.297,-5.337
0.264,0.055,0.297,-5.337
0.262,0.051,0.296,-5.337
0.203,0.050,0.294,-5.337
0.189,0.051,0.295,-5.337
0.284,0.053,0.295,-5.337
0.260,0.055,0.295,-5.337
0.182,0.056,0.296,-5.337
0.155,0.054,0.297,-5.337
0.151,0.055,0.296,-5.337
0.126,0.059,0.295,-5.337
0.131,0.060,0.294,-5.337
0.217,0.059,0.298,-5.337
0.252,0.056,0.299,-5.337
0.205,0.061,0.299,-5.337
0.140,0.062,0.294,-5.337
0.118,0.062,0.294,-5.337
0.168,0.061,0.294,-5.337
0.151,0.061,0.298,-5.337
0.174,0.058,0.300,-5.337
0.197,0.058,0.293,-5.337
0.304,0.059,0.292,-5.337
0.248,0.061,0.295,-5.337
0.248,0.060,0.297,-5.337
0.265,0.058,0.296,-5.337
0.203,0.060,0.292,-5.337
0.210,0.060,0.293,-5.337
0.170,0.063,0.297,-5.337
0.055,0.063,0.298,-5.337
0.000,0.062,0.295,-5.337
0.083,0.059,0.295,-5.337
0.180,0.056,0.293,-5.337
0.167,0.059,0.290,-5.337
0.215,0.059,0.291,-5.337
0.292,0.055,0.292,-5.337
0.240,0.056,0.298,-5.337
0.217,0.059,0.297,-5.337
0.258,0.060,0.294,-5.337
0.245,0.059,0.292,-5.337
0.229,0.055,0.291,-5.337
0.179,0.058,0.291,-5.337
0.180,0.061,0.290,-5.337
0.133,0.062,0.291,-5.337
0.099,0.061,0.297,-5.337
0.152,0.059,0.301,-5.337
0.262,0.056,0.301,-5.337
0.244,0.057,0.300,-5.337
0.135,0.062,0.301,-5.337
0.139,0.062,0.300,-5.337
0.196,0.061,0.299,-5.337
0.229,0.060,0.300,-5.337
0.289,0.058,0.296,-5.337
0.309,0.060,0.290,-5.337
0.292,0.061,0.283,-5.337
0.251,0.060,0.287,-5.337
0.208,0.058,0.291,-5.337
0.212,0.058,0.294,-5.337
0.241,0.061,0.298,-5.337
0.250,0.062,0.301,-5.337
0.212,0.063,0.296,-5.337
0.165,0.060,0.294,-5.337
0.144,0.061,0.292,-5.337
0.095,0.066,0.292,-5.337
0.092,0.064,0.290,-5.337
0.174,0.060,0.296,-5.337
0.188,0.059,0.298,-5.337
0.117,0.060,0.296,-5.337
0.173,0.059,0.293,-5.337
0.253,0.055,0.292,-5.337
0.264,0.058,0.291,-5.337
0.236,0.061,0.292,-5.337
0.152,0.063,0.298,-5.337
0.081,0.060,0.301,-5.337
0.151,0.059,0.299,-5.337
0.312,0.058,0.294,-5.337
0.323,0.057,0.293,-5.337
0.204,0.059,0.295,-5.337
0.161,0.059,0.295,-5.337
0.267,0.059,0.293,-5.337
0.306,0.058,0.294,-5.337
0.207,0.056,0.294,-5.337
0.151,0.060,0.293,-5.337
0.206,0.057,0.291,-5.337
0.267,0.053,0.295,-5.337
0.206,0.055,0.295,-5.337
0.159,0.057,0.292,-5.337
0.211,0.053,0.292,-5.337
0.220,0.050,0.293,-5.337
0.213,0.050,0.293,-5.337
0.238,0.050,0.296,-5.337
0.270,0.045,0.301,-5.337
0.310,0.043,0.304,-5.337
0.351,0.046,0.301,-5.337
0.270,0.051,0.294,-5.337
0.206,0.052,0.292,-5.337
0.252,0.050,0.296,-5.337
0.267,0.049,0.296,-5.337
0.282,0.051,0.292,-5.337
0.306,0.049,0.291,-5.337
0.271,0.048,0.292,-5.337
0.296,0.048,0.298,-5.337
0.320,0.047,0.303,-5.337
0.325,0.048,0.303,-5.337
0.336,0.046,0.297,-5.337
0.327,0.048,0.294,-5.337
0.322,0.046,0.290,-5.337
0.259,0.048,0.294,-5.337
0.258,0.048,0.299,-5.337
0.277,0.044,0.300,-5.337
0.279,0.040,0.300,-5.337
0.214,0.041,0.297,-5.337
0.200,0.040,0.296,-5.337
0.259,0.044,0.293,-5.337
0.204,0.045,0.291,-5.337
0.176,0.045,0.295,-5.337
0.155,0.045,0.297,-5.337
0.171,0.044,0.299,-5.337
0.182,0.045,0.295,-5.337
0.139,0.045,0.293,-5.337
0.166,0.046,0.293,-5.337
0.167,0.048,0.294,-5.337
0.129,0.045,0.296,-5.337
0.232,0.038,0.296,-5.337
0.288,0.041,0.297,-5.337
0.225,0.046,0.296,-5.337
0.201,0.046,0.297,-5.337
0.129,0.045,0.298,-5.337
0.151,0.044,0.300,-5.337
0.188,0.044,0.301,-5.337
0.163,0.044,0.299,-5.337
0.176,0.043,0.296,-5.337
0.202,0.042,0.292,-5.337
0.285,0.041,0.292,-5.337
0.236,0.044,0.296,-5.337
0.170,0.044,0.297,-5.337
0.138,0.045,0.298,-5.337
0.199,0.043,0.298,-5.337
0.163,0.044,0.299,-5.337
0.067,0.047,0.298,-5.337
0.125,0.046,0.297,-5.337
0.275,0.044,0.298,-5.337
0.181,0.048,0.298,-5.337
0.085,0.049,0.295,-5.337
0.141,0.043,0.295,-5.337
0.141,0.041,0.297,-5.337
0.151,0.041,0.294,-5.337
0.284,0.042,0.296,-5.337
0.428,0.039,0.297,-5.337
0.429,0.041,0.298,-5.337
0.300,0.042,0.296,-5.337
0.283,0.047,0.297,-5.337
0.255,0.046,0.295,-5.337
0.197,0.046,0.297,-5.337
0.164,0.045,0.299,-5.337
0.186,0.046,0.298,-5.337
0.156,0.046,0.294,-5.337
0.189,0.047,0.294,-5.337
0.195,0.045,0.292,-5.337
0.219,0.044,0.292,-5.337
0.247,0.042,0.295,-5.337
0.273,0.043,0.299,-5.337
0.219,0.046,0.300,-5.337
0.245,0.043,0.296,-5.337
0.293,0.041,0.293,-5.337
0.245,0.041,0.296,-5.337
0.186,0.045,0.297,-5.337
0.149,0.045,0.295,-5.337
0.188,0.042,0.296,-5.337
0.222,0.040,0.293,-5.337
0.174,0.042,0.290,-5.337
0.155,0.044,0.293,-5.337
0.166,0.045,0.298,-5.337
0.152,0.042,0.300,-5.337
0.078,0.039,0.298,-5.337
0.074,0.041,0.292,-5.337
0.132,0.042,0.290,-5.337
0.133,0.038,0.289,-5.337
0.183,0.037,0.296,-5.337
0.261,0.039,0.298,-5.337
0.246,0.045,0.298,-5.337
0.196,0.042,0.295,-5.337
0.243,0.040,0.294,-5.337
0.248,0.039,0.296,-5.337
0.141,0.040,0.295,-5.337
0.186,0.040,0.292,-5.337
0.239,0.038,0.292,-5.337
0.257,0.037,0.297,-5.337
0.222,0.040,0.302,-5.337
0.211,0.039,0.299,-5.337
0.242,0.046,0.291,-5.337
0.226,0.046,0.291,-5.337
0.172,0.043,0.295,-5.337
0.220,0.041,0.299,-5.337
0.322,0.039,0.295,-5.337
0.286,0.036,0.293,-5.337
0.232,0.034,0.293,-5.337
0.232,0.035,0.296,-5.337
0.229,0.033,0.297,-5.337
0.198,0.040,0.294,-5.337
0.230,0.037,0.291,-5.337
0.298,0.035,0.293,-5.337
0.295,0.036,0.297,-5.337
0.268,0.038,0.297,-5.337
0.253,0.040,0.294,-5.337
0.273,0.036,0.294,-5.337
0.272,0.037,0.295,-5.337
0.236,0.039,0.292,-5.337
0.179,0.037,0.290,-5.337
0.115,0.038,0.291,-5.337
0.098,0.037,0.293,-5.337
0.134,0.034,0.296,-5.337
0.173,0.032,0.299,-5.337
0.203,0.035,0.296,-5.337
0.167,0.036,0.293,-5.337
0.166,0.038,0.289,-5.337
0.181,0.036,0.291,-5.337
0.171,0.039,0.293,-5.337
0.126,0.039,0.295,-5.337
0.148,0.036,0.295,-5.337
0.231,0.037,0.298,-5.337
0.231,0.039,0.298,-5.337
0.187,0.034,0.293,-5.337
0.207,0.032,0.291,-5.337
0.171,0.034,0.295,-5.337
0.162,0.033,0.296,-5.337
0.189,0.034,0.292,-5.337
0.127,0.034,0.288,-5.337
0.121,0.035,0.291,-5.337
0.276,0.032,0.295,-5.337
0.319,0.033,0.295,-5.337
0.208,0.035,0.294,-5.337
0.194,0.031,0.293,-5.337
0.246,0.032,0.295,-5.337
0.236,0.032,0.294,-5.337
0.227,0.031,0.295,-5.337
0.191,0.032,0.296,-5.337
0.200,0.031,0.301,-5.337
0.255,0.031,0.298,-5.337
0.257,0.035,0.294,-5.337
0.220,0.036,0.291,-5.337
0.271,0.037,0.293,-5.337
0.222,0.039,0.293,-5.337
0.209,0.042,0.293,-5.337
0.266,0.041,0.295,-5.337
0.276,0.041,0.293,-5.337
0.190,0.040,0.294,-5.337
0.102,0.040,0.295,-5.337
0.160,0.037,0.295,-5.337
0.248,0.036,0.297,-5.337
0.258,0.037,0.296,-5.337
0.227,0.040,0.295,-5.337
