[Parameters]
Operating Mode, Feedback
0.300,0.030,0.332,-5.337
0.324,0.029,0.330,-5.337
0.311,0.031,0.330,-5.337
0.227,0.035,0.333,-5.337
0.235,0.034,0.330,-5.337
0.194,0.034,0.330,-5.337
0.130,0.037,0.330,-5.337
0.102,0.038,0.332,-5.337
0.165,0.036,0.331,-5.337
0.192,0.034,0.329,-5.337
0.211,0.030,0.330,-5.337
0.208,0.031,0.331,-5.337
0.207,0.032,0.332,-5.337
0.158,0.033,0.329,-5.337
0.215,0.032,0.326,-5.337
0.242,0.032,0.328,-5.337
0.260,0.031,0.328,-5.337
0.300,0.033,0.328,-5.337
0.287,0.031,0.328,-5.337
0.201,0.028,0.328,-5.337
0.185,0.027,0.325,-5.337
0.262,0.026,0.329,-5.337
0.231,0.032,0.334,-5.337
0.162,0.028,0.333,-5.337
0.182,0.029,0.329,-5.337
0.261,0.028,0.326,-5.337
0.248,0.027,0.328,-5.337
0.190,0.028,0.327,-5.337
0.129,0.029,0.329,-5.337
0.177,0.029,0.328,-5.337
0.204,0.028,0.329,-5.337
0.182,0.029,0.327,-5.337
0.205,0.029,0.327,-5.337
0.191,0.031,0.330,-5.337
0.140,0.035,0.332,-5.337
0.171,0.034,0.331,-5.337
0.284,0.033,0.331,-5.337
0.233,0.031,0.328,-5.337
0.192,0.031,0.329,-5.337
0.236,0.030,0.330,-5.337
0.250,0.030,0.331,-5.337
0.198,0.032,0.329,-5.337
0.114,0.038,0.327,-5.337
0.110,0.036,0.329,-5.337
0.213,0.029,0.329,-5.337
0.204,0.029,0.325,-5.337
0.156,0.034,0.326,-5.337
0.162,0.038,0.328,-5.337
0.247,0.035,0.330,-5.337
0.300,0.036,0.329,-5.337
0.201,0.042,0.330,-5.337
0.134,0.038,0.331,-5.337
0.214,0.032,0.328,-5.337
0.221,0.032,0.327,-5.337
0.233,0.029,0.322,-5.337
0.236,0.032,0.324,-5.337
0.254,0.031,0.327,-5.337
0.245,0.031,0.328,-5.337
0.260,0.031,0.325,-5.337
0.225,0.035,0.327,-5.337
0.208,0.029,0.329,-5.337
0.229,0.027,0.330,-5.337
0.238,0.029,0.336,-5.337
0.259,0.031,0.337,-5.337
0.303,0.029,0.336,-5.337
0.264,0.028,0.330,-5.337
0.269,0.028,0.326,-5.337
0.326,0.027,0.329,-5.337
0.227,0.026,0.331,-5.337
0.196,0.027,0.332,-5.337
0.190,0.027,0.332,-5.337
0.180,0.031,0.327,-5.337
0.133,0.030,0.326,-5.337
0.218,0.029,0.329,-5.337
0.229,0.030,0.330,-5.337
0.251,0.031,0.327,-5.337
0.248,0.031,0.327,-5.337
0.215,0.029,0.328,-5.337
0.164,0.029,0.329,-5.337
0.149,0.033,0.324,-5.337
0.163,0.035,0.324,-5.337
0.216,0.031,0.326,-5.337
0.290,0.024,0.331,-5.337
0.254,0.026,0.330,-5.337
0.212,0.031,0.328,-5.337
0.190,0.033,0.329,-5.337
0.201,0.032,0.331,-5.337
0.153,0.032,0.330,-5.337
0.122,0.032,0.329,-5.337
0.175,0.031,0.329,-5.337
0.252,0.031,0.332,-5.337
0.257,0.032,0.334,-5.337
0.257,0.033,0.332,-5.337
0.228,0.034,0.330,-5.337
0.217,0.032,0.328,-5.337
0.300,0.029,0.330,-5.337
0.325,0.026,0.330,-5.337
0.281,0.033,0.327,-5.337
0.270,0.035,0.326,-5.337
0.315,0.035,0.327,-5.337
0.331,0.037,0.329,-5.337
0.294,0.036,0.333,-5.337
0.189,0.037,0.333,-5.337
0.195,0.035,0.333,-5.337
0.276,0.033,0.332,-5.337
0.291,0.035,0.334,-5.337
0.242,0.037,0.332,-5.337
0.138,0.037,0.329,-5.337
0.144,0.034,0.328,-5.337
0.179,0.036,0.331,-5.337
0.140,0.035,0.330,-5.337
0.119,0.035,0.329,-5.337
0.153,0.037,0.326,-5.337
0.213,0.036,0.327,-5.337
0.206,0.036,0.328,-5.337
0.212,0.039,0.328,-5.337
0.209,0.041,0.331,-5.337
0.190,0.040,0.332,-5.337
0.214,0.035,0.334,-5.337
0.170,0.036,0.334,-5.337
0.155,0.031,0.334,-5.337
0.181,0.033,0.335,-5.337
0.222,0.033,0.334,-5.337
0.338,0.033,0.329,-5.337
0.314,0.035,0.326,-5.337
0.174,0.034,0.329,-5.337
0.242,0.032,0.332,-5.337
0.342,0.032,0.334,-5.337
0.284,0.037,0.334,-5.337
0.200,0.037,0.333,-5.337
0.217,0.034,0.335,-5.337
0.192,0.035,0.335,-5.337
0.096,0.035,0.332,-5.337
0.093,0.036,0.329,-5.337
0.167,0.038,0.328,-5.337
0.161,0.036,0.329,-5.337
0.138,0.037,0.329,-5.337
0.129,0.039,0.330,-5.337
0.098,0.040,0.330,-5.337
0.056,0.040,0.327,-5.337
0.104,0.039,0.328,-5.337
0.195,0.038,0.333,-5.337
0.233,0.041,0.334,-5.337
0.143,0.042,0.330,-5.337
0.048,0.042,0.326,-5.337
0.118,0.043,0.330,-5.337
0.167,0.045,0.332,-5.337
0.148,0.044,0.336,-5.337
0.119,0.039,0.334,-5.337
0.102,0.043,0.334,-5.337
0.163,0.041,0.334,-5.337
0.214,0.042,0.334,-5.337
0.214,0.043,0.333,-5.337
0.197,0.046,0.334,-5.337
0.173,0.046,0.336,-5.337
0.202,0.041,0.336,-5.337
0.230,0.040,0.333,-5.337
0.242,0.042,0.331,-5.337
0.245,0.045,0.330,-5.337
0.230,0.044,0.330,-5.337
0.219,0.043,0.332,-5.337
0.234,0.044,0.332,-5.337
0.159,0.045,0.331,-5.337
0.095,0.041,0.330,-5.337
0.167,0.043,0.329,-5.337
0.194,0.045,0.329,-5.337
0.202,0.047,0.331,-5.337
0.204,0.046,0.332,-5.337
0.183,0.048,0.336,-5.337
0.128,0.046,0.334,-5.337
0.113,0.044,0.330,-5.337
0.139,0.044,0.321,-5.337
0.227,0.044,0.323,-5.337
0.282,0.043,0.329,-5.337
0.218,0.046,0.333,-5.337
0.166,0.042,0.333,-5.337
0.146,0.044,0.330,-5.337
0.178,0.047,0.329,-5.337
0.201,0.048,0.327,-5.337
0.168,0.046,0.327,-5.337
0.198,0.046,0.328,-5.337
0.262,0.047,0.328,-5.337
0.278,0.050,0.330,-5.337
0.213,0.051,0.333,-5.337
0.229,0.048,0.330,-5.337
0.298,0.046,0.328,-5.337
0.233,0.050,0.325,-5.337
0.192,0.053,0.327,-5.337
0.186,0.050,0.333,-5.337
0.163,0.046,0.336,-5.337
0.198,0.045,0.333,-5.337
0.238,0.043,0.328,-5.337
0.237,0.042,0.326,-5.337
0.234,0.047,0.332,-5.337
0.187,0.048,0.332,-5.337
0.205,0.048,0.329,-5.337
0.245,0.046,0.325,-5.337
0.204,0.049,0.329,-5.337
0.161,0.050,0.330,-5.337
0.202,0.048,0.328,-5.337
0.242,0.044,0.326,-5.337
0.212,0.048,0.330,-5.337
0.169,0.050,0.334,-5.337
0.088,0.054,0.334,-5.337
0.120,0.048,0.331,-5.337
0.200,0.047,0.331,-5.337
0.177,0.045,0.328,-5.337
0.184,0.044,0.324,-5.337
0.210,0.044,0.325,-5.337
0.190,0.044,0.324,-5.337
0.204,0.047,0.323,-5.337
0.205,0.049,0.326,-5.337
0.205,0.047,0.333,-5.337
0.206,0.050,0.333,-5.337
0.273,0.048,0.334,-5.337
0.280,0.051,0.333,-5.337
0.232,0.053,0.332,-5.337
0.259,0.053,0.326,-5.337
0.267,0.054,0.322,-5.337
0.171,0.053,0.325,-5.337
0.095,0.052,0.332,-5.337
0.149,0.050,0.333,-5.337
0.247,0.049,0.333,-5.337
0.310,0.053,0.331,-5.337
0.239,0.056,0.328,-5.337
0.101,0.056,0.325,-5.337
0.120,0.054,0.323,-5.337
0.205,0.054,0.325,-5.337
0.150,0.057,0.330,-5.337
0.118,0.057,0.334,-5.337
0.166,0.056,0.334,-5.337
0.186,0.057,0.333,-5.337
0.179,0.057,0.329,-5.337
0.211,0.058,0.329,-5.337
0.169,0.060,0.330,-5.337
0.186,0.059,0.330,-5.337
0.228,0.057,0.324,-5.337
0.189,0.055,0.327,-5.337
0.226,0.054,0.330,-5.337
0.282,0.056,0.334,-5.337
0.320,0.053,0.336,-5.337
0.343,0.052,0.333,-5.337
0.320,0.052,0.329,-5.337
0.241,0.056,0.327,-5.337
0.170,0.057,0.325,-5.337
0.184,0.058,0.325,-5.337
0.153,0.058,0.325,-5.337
0.178,0.059,0.330,-5.337
0.218,0.058,0.333,-5.337
0.255,0.056,0.331,-5.337
0.247,0.056,0.330,-5.337
0.219,0.057,0.332,-5.337
0.194,0.053,0.332,-5.337
0.163,0.052,0.327,-5.337
0.140,0.056,0.326,-5.337
0.157,0.057,0.326,-5.337
0.165,0.054,0.330,-5.337
0.180,0.050,0.329,-5.337
0.158,0.052,0.327,-5.337
0.132,0.058,0.330,-5.337
0.106,0.058,0.335,-5.337
0.164,0.056,0.331,-5.337
0.183,0.059,0.328,-5.337
0.209,0.061,0.328,-5.337
0.249,0.060,0.327,-5.337
0.207,0.061,0.327,-5.337
0.212,0.061,0.329,-5.337
0.212,0.059,0.330,-5.337
0.187,0.060,0.329,-5.337
0.297,0.059,0.328,-5.337
0.322,0.060,0.331,-5.337
0.270,0.060,0.331,-5.337
0.228,0.061,0.329,-5.337
0.200,0.059,0.330,-5.337
0.255,0.057,0.328,-5.337
0.267,0.061,0.327,-5.337
0.113,0.066,0.326,-5.337
0.095,0.061,0.330,-5.337
0.224,0.056,0.332,-5.337
0.277,0.056,0.332,-5.337
0.179,0.056,0.332,-5.337
0.155,0.055,0.332,-5.337
0.209,0.054,0.329,-5.337
0.266,0.057,0.327,-5.337
0.266,0.055,0.328,-5.337
0.266,0.061,0.330,-5.337
0.172,0.059,0.329,-5.337
0.142,0.058,0.329,-5.337
0.199,0.060,0.325,-5.337
0.176,0.059,0.325,-5.337
0.187,0.056,0.326,-5.337
0.227,0.053,0.327,-5.337
0.212,0.056,0.324,-5.337
0.148,0.056,0.328,-5.337
0.215,0.055,0.331,-5.337
0.208,0.055,0.330,-5.337
0.147,0.056,0.328,-5.337
0.129,0.055,0.328,-5.337
0.192,0.055,0.331,-5.337
0.156,0.057,0.333,-5.337
0.179,0.055,0.333,-5.337
0.212,0.060,0.330,-5.337
0.153,0.062,0.330,-5.337
0.139,0.058,0.330,-5.337
0.145,0.056,0.329,-5.337
0.170,0.056,0.328,-5.337
0.146,0.057,0.325,-5.337
0.123,0.055,0.324,-5.337
0.144,0.057,0.326,-5.337
0.188,0.056,0.326,-5.337
0.209,0.056,0.324,-5.337
0.192,0.052,0.327,-5.337
0.243,0.054,0.332,-5.337
0.308,0.055,0.334,-5.337
0.267,0.058,0.332,-5.337
0.232,0.058,0.327,-5.337
0.231,0.057,0.327,-5.337
0.170,0.059,0.328,-5.337
0.205,0.061,0.328,-5.337
0.256,0.059,0.326,-5.337
0.307,0.059,0.325,-5.337
0.264,0.061,0.330,-5.337
0.199,0.064,0.333,-5.337
0.057,0.062,0.335,-5.337
0.082,0.059,0.331,-5.337
0.120,0.063,0.328,-5.337
0.110,0.063,0.326,-5.337
0.175,0.058,0.325,-5.337
0.300,0.053,0.323,-5.337
0.340,0.056,0.327,-5.337
0.261,0.057,0.331,-5.337
0.265,0.056,0.334,-5.337
0.282,0.058,0.336,-5.337
0.283,0.055,0.333,-5.337
0.300,0.052,0.331,-5.337
0.280,0.053,0.328,-5.337
0.249,0.056,0.330,-5.337
0.271,0.055,0.330,-5.337
0.271,0.053,0.325,-5.337
0.247,0.053,0.325,-5.337
0.243,0.053,0.325,-5.337
0.226,0.055,0.328,-5.337
0.196,0.056,0.329,-5.337
0.170,0.057,0.329,-5.337
0.113,0.059,0.328,-5.337
0.136,0.055,0.326,-5.337
0.150,0.056,0.329,-5.337
0.136,0.054,0.329,-5.337
0.170,0.053,0.326,-5.337
0.265,0.051,0.323,-5.337
0.199,0.053,0.327,-5.337
0.210,0.054,0.327,-5.337
0.298,0.051,0.330,-5.337
0.282,0.049,0.332,-5.337
0.235,0.049,0.334,-5.337
0.278,0.046,0.334,-5.337
0.274,0.050,0.332,-5.337
0.139,0.050,0.329,-5.337
0.182,0.048,0.327,-5.337
0.200,0.048,0.325,-5.337
0.138,0.049,0.326,-5.337
0.207,0.046,0.329,-5.337
0.228,0.050,0.333,-5.337
0.156,0.050,0.333,-5.337
0.131,0.044,0.330,-5.337
0.156,0.045,0.330,-5.337
0.207,0.044,0.329,-5.337
0.244,0.046,0.333,-5.337
0.269,0.043,0.330,-5.337
0.263,0.044,0.327,-5.337
0.187,0.049,0.327,-5.337
0.117,0.049,0.329,-5.337
0.103,0.045,0.332,-5.337
0.166,0.047,0.332,-5.337
0.157,0.052,0.330,-5.337
0.093,0.054,0.331,-5.337
0.049,0.051,0.332,-5.337
0.090,0.049,0.332,-5.337
0.155,0.046,0.333,-5.337
0.121,0.050,0.332,-5.337
0.191,0.050,0.331,-5.337
0.264,0.049,0.331,-5.337
0.282,0.046,0.329,-5.337
0.211,0.045,0.326,-5.337
0.164,0.050,0.328,-5.337
0.282,0.049,0.330,-5.337
0.335,0.049,0.329,-5.337
0.296,0.048,0.329,-5.337
0.228,0.049,0.333,-5.337
0.193,0.051,0.332,-5.337
0.142,0.052,0.334,-5.337
0.099,0.052,0.332,-5.337
0.144,0.051,0.331,-5.337
0.130,0.053,0.332,-5.337
0.061,0.053,0.333,-5.337
0.113,0.048,0.332,-5.337
0.196,0.045,0.331,-5.337
0.210,0.044,0.331,-5.337
0.192,0.047,0.330,-5.337
0.245,0.047,0.328,-5.337
0.248,0.048,0.328,-5.337
0.246,0.044,0.331,-5.337
0.277,0.041,0.334,-5.337
0.316,0.040,0.331,-5.337
0.344,0.041,0.329,-5.337
0.280,0.045,0.332,-5.337
0.245,0.044,0.337,-5.337
0.273,0.040,0.336,-5.337
0.256,0.042,0.333,-5.337
0.174,0.041,0.334,-5.337
0.212,0.042,0.333,-5.337
0.239,0.041,0.334,-5.337
0.246,0.040,0.328,-5.337
0.235,0.039,0.324,-5.337
0.212,0.042,0.324,-5.337
0.146,0.046,0.333,-5.337
0.103,0.044,0.334,-5.337
0.091,0.042,0.336,-5.337
0.160,0.040,0.337,-5.337
0.245,0.038,0.337,-5.337
0.234,0.043,0.331,-5.337
0.161,0.048,0.327,-5.337
0.134,0.044,0.328,-5.337
0.167,0.044,0.334,-5.337
0.206,0.038,0.334,-5.337
0.249,0.041,0.331,-5.337
0.201,0.044,0.331,-5.337
0.147,0.043,0.333,-5.337
0.077,0.042,0.334,-5.337
0.178,0.040,0.331,-5.337
0.202,0.043,0.331,-5.337
0.215,0.042,0.333,-5.337
0.211,0.039,0.330,-5.337
0.167,0.045,0.327,-5.337
0.184,0.043,0.330,-5.337
0.219,0.041,0.329,-5.337
0.202,0.041,0.326,-5.337
0.263,0.043,0.328,-5.337
0.303,0.048,0.331,-5.337
0.254,0.046,0.327,-5.337
0.209,0.041,0.328,-5.337
0.235,0.038,0.330,-5.337
0.203,0.040,0.328,-5.337
0.208,0.039,0.328,-5.337
0.204,0.042,0.331,-5.337
0.185,0.039,0.334,-5.337
0.194,0.037,0.334,-5.337
0.181,0.037,0.333,-5.337
0.205,0.038,0.331,-5.337
0.210,0.042,0.329,-5.337
0.244,0.043,0.328,-5.337
0.223,0.041,0.329,-5.337
0.168,0.039,0.329,-5.337
0.183,0.039,0.330,-5.337
0.222,0.039,0.331,-5.337
0.217,0.039,0.329,-5.337
0.222,0.043,0.327,-5.337
0.222,0.043,0.328,-5.337
0.220,0.043,0.328,-5.337
0.148,0.043,0.328,-5.337
0.166,0.041,0.329,-5.337
0.158,0.042,0.331,-5.337
0.135,0.044,0.331,-5.337
0.136,0.044,0.330,-5.337
0.120,0.044,0.327,-5.337
0.147,0.042,0.328,-5.337
0.290,0.038,0.327,-5.337
0.292,0.040,0.327,-5.337
0.155,0.043,0.328,-5.337
0.172,0.040,0.330,-5.337
0.196,0.037,0.332,-5.337
0.152,0.039,0.331,-5.337
0.204,0.041,0.329,-5.337
0.237,0.040,0.330,-5.337
0.230,0.040,0.335,-5.337
0.254,0.040,0.337,-5.337
0.262,0.042,0.335,-5.337
0.271,0.041,0.333,-5.337
0.256,0.041,0.332,-5.337
0.245,0.039,0.327,-5.337
0.264,0.037,0.327,-5.337
0.222,0.035,0.329,-5.337
0.170,0.038,0.330,-5.337
0.158,0.042,0.327,-5.337
0.211,0.038,0.327,-5.337
0.284,0.031,0.327,-5.337
0.292,0.036,0.328,-5.337
0.243,0.040,0.325,-5.337
0.234,0.039,0.330,-5.337
0.262,0.034,0.334,-5.337
0.298,0.035,0.335,-5.337
0.321,0.036,0.335,-5.337
0.256,0.043,0.334,-5.337
0.211,0.042,0.330,-5.337
0.256,0.041,0.325,-5.337
0.234,0.042,0.325,-5.337
0.185,0.042,0.325,-5.337
0.190,0.042,0.327,-5.337
0.174,0.043,0.330,-5.337
0.229,0.039,0.333,-5.337
0.207,0.040,0.336,-5.337
0.148,0.038,0.335,-5.337
0.209,0.035,0.331,-5.337
0.244,0.038,0.328,-5.337
0.261,0.038,0.329,-5.337
0.294,0.036,0.333,-5.337
0.254,0.038,0.331,-5.337
0.197,0.036,0.329,-5.337
0.216,0.034,0.327,-5.337
0.191,0.038,0.330,-5.337
0.239,0.037,0.329,-5.337
0.308,0.034,0.327,-5.337
0.303,0.035,0.329,-5.337
0.218,0.036,0.334,-5.337
0.187,0.037,0.337,-5.337
0.184,0.040,0.336,-5.337
0.204,0.044,0.335,-5.337
0.220,0.046,0.331,-5.337
0.182,0.043,0.330,-5.337
0.191,0.039,0.331,-5.337
0.198,0.040,0.333,-5.337
0.211,0.045,0.335,-5.337
0.259,0.042,0.333,-5.337
0.214,0.043,0.328,-5.337
0.170,0.041,0.329,-5.337
0.233,0.038,0.328,-5.337
0.208,0.040,0.327,-5.337
0.213,0.042,0.328,-5.337
0.264,0.040,0.331,-5.337
0.282,0.037,0.334,-5.337
0.287,0.035,0.336,-5.337
0.285,0.042,0.333,-5.337
0.239,0.042,0.332,-5.337
0.192,0.040,0.328,-5.337
0.184,0.041,0.327,-5.337
0.197,0.042,0.330,-5.337
0.129,0.042,0.332,-5.337
0.149,0.038,0.332,-5.337
0.176,0.040,0.332,-5.337
0.181,0.042,0.327,-5.337
0.194,0.042,0.326,-5.337
0.147,0.040,0.326,-5.337
0.184,0.036,0.325,-5.337
0.250,0.037,0.324,-5.337
0.223,0.040,0.326,-5.337
0.124,0.041,0.330,-5.337
0.172,0.038,0.330,-5.337
0.221,0.036,0.329,-5.337
0.205,0.035,0.328,-5.337
0.201,0.034,0.329,-5.337
0.223,0.039,0.330,-5.337
0.223,0.038,0.330,-5.337
0.208,0.037,0.326,-5.337
0.240,0.038,0.327,-5.337
0.232,0.040,0.330,-5.337
0.192,0.044,0.333,-5.337
0.091,0.043,0.332,-5.337
0.061,0.043,0.330,-5.337
0.106,0.039,0.327,-5.337
0.132,0.039,0.331,-5.337
0.133,0.038,0.332,-5.337
0.158,0.035,0.330,-5.337
0.158,0.032,0.328,-5.337
0.192,0.037,0.326,-5.337
0.199,0.039,0.325,-5.337
0.191,0.036,0.325,-5.337
0.232,0.033,0.327,-5.337
0.296,0.033,0.327,-5.337
0.256,0.035,0.332,-5.337
0.249,0.033,0.335,-5.337
0.256,0.033,0.334,-5.337
0.207,0.033,0.331,-5.337
0.204,0.035,0.334,-5.337
0.250,0.041,0.335,-5.337
0.297,0.037,0.333,-5.337
0.265,0.038,0.326,-5.337
0.264,0.034,0.321,-5.337
0.258,0.034,0.320,-5.337
0.182,0.040,0.325,-5.337
0.190,0.036,0.327,-5.337
0.215,0.030,0.331,-5.337
0.205,0.033,0.336,-5.337
0.216,0.037,0.333,-5.337
0.242,0.039,0.328,-5.337
0.266,0.037,0.322,-5.337
0.246,0.038,0.322,-5.337
0.176,0.041,0.329,-5.337
0.167,0.043,0.334,-5.337
0.185,0.041,0.331,-5.337
0.169,0.040,0.329,-5.337
0.214,0.040,0.329,-5.337
0.314,0.041,0.329,-5.337
0.332,0.043,0.327,-5.337
0.190,0.041,0.323,-5.337
0.198,0.041,0.324,-5.337
0.295,0.039,0.330,-5.337
0.294,0.041,0.329,-5.337
0.300,0.042,0.328,-5.337
0.290,0.040,0.324,-5.337
0.265,0.042,0.326,-5.337
0.267,0.045,0.328,-5.337
0.201,0.046,0.332,-5.337
0.095,0.048,0.334,-5.337
0.080,0.045,0.337,-5.337
0.179,0.041,0.336,-5.337
0.227,0.043,0.329,-5.337
0.199,0.040,0.324,-5.337
0.182,0.041,0.324,-5.337
0.178,0.042,0.329,-5.337
0.186,0.042,0.329,-5.337
0.203,0.042,0.328,-5.337
0.168,0.043,0.330,-5.337
0.178,0.042,0.329,-5.337
0.178,0.042,0.330,-5.337
0.184,0.042,0.331,-5.337
0.226,0.043,0.328,-5.337
0.180,0.046,0.329,-5.337
0.132,0.046,0.332,-5.337
0.203,0.043,0.335,-5.337
0.218,0.043,0.333,-5.337
0.189,0.049,0.331,-5.337
0.195,0.049,0.326,-5.337
0.178,0.049,0.330,-5.337
0.196,0.046,0.332,-5.337
0.186,0.046,0.330,-5.337
0.187,0.044,0.325,-5.337
0.191,0.048,0.325,-5.337
0.188,0.047,0.328,-5.337
0.205,0.042,0.332,-5.337
0.248,0.042,0.334,-5.337
0.202,0.048,0.336,-5.337
0.115,0.050,0.334,-5.337
0.107,0.045,0.329,-5.337
0.159,0.040,0.325,-5.337
0.138,0.045,0.327,-5.337
0.093,0.047,0.328,-5.337
0.127,0.045,0.327,-5.337
0.161,0.044,0.327,-5.337
0.229,0.041,0.327,-5.337
0.181,0.044,0.331,-5.337
0.104,0.046,0.332,-5.337
0.176,0.046,0.333,-5.337
0.238,0.046,0.334,-5.337
0.233,0.048,0.334,-5.337
0.195,0.052,0.333,-5.337
0.184,0.050,0.334,-5.337
0.194,0.049,0.331,-5.337
0.270,0.048,0.330,-5.337
0.264,0.046,0.333,-5.337
0.196,0.049,0.332,-5.337
0.187,0.048,0.328,-5.337
0.269,0.048,0.325,-5.337
0.351,0.048,0.326,-5.337
0.336,0.049,0.330,-5.337
0.251,0.049,0.332,-5.337
0.185,0.048,0.336,-5.337
0.175,0.047,0.338,-5.337
0.252,0.048,0.334,-5.337
0.279,0.046,0.331,-5.337
0.227,0.050,0.327,-5.337
0.169,0.052,0.330,-5.337
0.167,0.053,0.330,-5.337
0.263,0.050,0.331,-5.337
0.254,0.049,0.331,-5.337
0.133,0.055,0.332,-5.337
0.113,0.054,0.329,-5.337
0.287,0.052,0.330,-5.337
0.273,0.054,0.330,-5.337
0.150,0.053,0.336,-5.337
0.165,0.048,0.338,-5.337
0.230,0.049,0.335,-5.337
0.212,0.052,0.331,-5.337
0.151,0.054,0.328,-5.337
0.161,0.052,0.327,-5.337
0.180,0.054,0.330,-5.337
0.175,0.052,0.330,-5.337
0.204,0.051,0.331,-5.337
0.266,0.047,0.332,-5.337
0.248,0.046,0.332,-5.337
0.210,0.046,0.334,-5.337
0.163,0.048,0.337,-5.337
0.195,0.050,0.334,-5.337
0.255,0.049,0.331,-5.337
0.265,0.051,0.331,-5.337
0.198,0.054,0.330,-5.337
0.226,0.055,0.330,-5.337
0.211,0.053,0.329,-5.337
0.167,0.052,0.330,-5.337
0.134,0.053,0.329,-5.337
0.106,0.051,0.333,-5.337
0.198,0.049,0.338,-5.337
0.247,0.052,0.337,-5.337
0.271,0.051,0.331,-5.337
0.221,0.050,0.325,-5.337
0.194,0.050,0.326,-5.337
0.186,0.055,0.331,-5.337
0.130,0.059,0.332,-5.337
0.107,0.060,0.335,-5.337
0.118,0.060,0.333,-5.337
0.167,0.058,0.330,-5.337
0.171,0.060,0.330,-5.337
0.155,0.059,0.329,-5.337
0.139,0.059,0.328,-5.337
0.112,0.059,0.327,-5.337
0.074,0.056,0.331,-5.337
0.105,0.057,0.335,-5.337
0.137,0.059,0.334,-5.337
0.196,0.056,0.331,-5.337
0.205,0.055,0.333,-5.337
0.283,0.053,0.332,-5.337
0.303,0.057,0.330,-5.337
0.242,0.062,0.328,-5.337
0.205,0.066,0.329,-5.337
0.228,0.061,0.330,-5.337
0.208,0.060,0.331,-5.337
0.231,0.056,0.328,-5.337
0.336,0.056,0.329,-5.337
0.350,0.055,0.332,-5.337
0.265,0.058,0.334,-5.337
0.227,0.056,0.331,-5.337
0.279,0.054,0.327,-5.337
0.305,0.054,0.327,-5.337
0.214,0.057,0.330,-5.337
0.149,0.059,0.330,-5.337
0.187,0.056,0.328,-5.337
0.241,0.057,0.329,-5.337
0.222,0.058,0.330,-5.337
0.169,0.056,0.329,-5.337
0.142,0.056,0.324,-5.337
0.146,0.057,0.329,-5.337
0.234,0.059,0.330,-5.337
0.257,0.061,0.330,-5.337
0.222,0.061,0.331,-5.337
0.221,0.061,0.330,-5.337
0.249,0.057,0.328,-5.337
0.199,0.058,0.327,-5.337
0.161,0.059,0.325,-5.337
0.217,0.058,0.329,-5.337
0.235,0.056,0.331,-5.337
0.264,0.055,0.332,-5.337
0.222,0.055,0.330,-5.337
0.132,0.061,0.330,-5.337
0.133,0.062,0.330,-5.337
0.190,0.057,0.330,-5.337
0.228,0.055,0.329,-5.337
0.223,0.054,0.328,-5.337
0.256,0.056,0.327,-5.337
0.198,0.057,0.329,-5.337
0.181,0.055,0.328,-5.337
0.180,0.055,0.326,-5.337
0.159,0.055,0.327,-5.337
0.212,0.057,0.326,-5.337
0.213,0.057,0.326,-5.337
0.165,0.056,0.326,-5.337
0.188,0.056,0.327,-5.337
0.218,0.055,0.328,-5.337
0.235,0.054,0.331,-5.337
0.217,0.052,0.332,-5.337
0.201,0.055,0.330,-5.337
0.222,0.055,0.326,-5.337
0.234,0.055,0.327,-5.337
0.197,0.055,0.331,-5.337
0.122,0.054,0.332,-5.337
0.112,0.052,0.328,-5.337
0.106,0.055,0.328,-5.337
0.188,0.052,0.332,-5.337
0.314,0.054,0.334,-5.337
0.244,0.058,0.331,-5.337
0.192,0.060,0.330,-5.337
0.181,0.057,0.327,-5.337
0.176,0.058,0.326,-5.337
0.121,0.059,0.330,-5.337
0.148,0.060,0.335,-5.337
0.191,0.059,0.338,-5.337
0.138,0.060,0.338,-5.337
0.122,0.061,0.334,-5.337
0.107,0.063,0.328,-5.337
0.163,0.058,0.328,-5.337
0.179,0.058,0.328,-5.337
0.127,0.060,0.328,-5.337
0.188,0.054,0.328,-5.337
0.280,0.055,0.332,-5.337
0.249,0.062,0.333,-5.337
0.222,0.062,0.332,-5.337
0.195,0.058,0.333,-5.337
0.135,0.060,0.331,-5.337
0.081,0.061,0.327,-5.337
0.076,0.062,0.324,-5.337
0.174,0.054,0.325,-5.337
0.249,0.053,0.330,-5.337
0.226,0.055,0.335,-5.337
0.154,0.056,0.338,-5.337
0.094,0.056,0.336,-5.337
0.036,0.061,0.329,-5.337
0.039,0.062,0.327,-5.337
0.104,0.057,0.327,-5.337
0.206,0.054,0.328,-5.337
0.292,0.050,0.328,-5.337
0.315,0.054,0.330,-5.337
0.286,0.054,0.330,-5.337
0.227,0.060,0.332,-5.337
0.158,0.060,0.332,-5.337
0.181,0.057,0.333,-5.337
0.266,0.055,0.335,-5.337
0.257,0.057,0.331,-5.337
0.218,0.055,0.327,-5.337
0.220,0.056,0.329,-5.337
0.253,0.053,0.329,-5.337
0.196,0.051,0.328,-5.337
0.158,0.051,0.326,-5.337
0.228,0.053,0.326,-5.337
0.225,0.052,0.329,-5.337
0.197,0.056,0.333,-5.337
0.208,0.058,0.332,-5.337
0.230,0.054,0.332,-5.337
0.239,0.054,0.331,-5.337
0.209,0.054,0.329,-5.337
0.129,0.056,0.330,-5.337
0.186,0.052,0.331,-5.337
0.295,0.054,0.331,-5.337
0.263,0.056,0.329,-5.337
0.189,0.056,0.330,-5.337
