[Parameters]
Operating Mode, Feedback
0.242,0.043,0.250,-5.337
0.144,0.043,0.251,-5.337
0.124,0.042,0.252,-5.337
0.175,0.041,0.256,-5.337
0.217,0.040,0.253,-5.337
0.199,0.042,0.251,-5.337
0.209,0.041,0.250,-5.337
0.169,0.041,0.252,-5.337
0.159,0.041,0.255,-5.337
0.134,0.040,0.252,-5.337
0.120,0.036,0.247,-5.337
0.170,0.036,0.246,-5.337
0.207,0.036,0.246,-5.337
0.254,0.033,0.246,-5.337
0.250,0.036,0.249,-5.337
0.207,0.042,0.255,-5.337
0.156,0.043,0.256,-5.337
0.167,0.040,0.251,-5.337
0.159,0.039,0.251,-5.337
0.192,0.037,0.253,-5.337
0.196,0.037,0.255,-5.337
0.237,0.034,0.254,-5.337
0.250,0.037,0.254,-5.337
0.201,0.036,0.249,-5.337
0.190,0.038,0.247,-5.337
0.213,0.035,0.249,-5.337
0.249,0.033,0.252,-5.337
0.264,0.034,0.251,-5.337
0.191,0.038,0.248,-5.337
0.125,0.039,0.245,-5.337
0.124,0.039,0.249,-5.337
0.114,0.036,0.250,-5.337
0.197,0.031,0.249,-5.337
0.231,0.033,0.248,-5.337
0.236,0.036,0.251,-5.337
0.192,0.036,0.253,-5.337
0.232,0.036,0.254,-5.337
0.241,0.039,0.252,-5.337
0.222,0.038,0.248,-5.337
0.239,0.038,0.250,-5.337
0.221,0.038,0.251,-5.337
0.286,0.034,0.250,-5.337
0.274,0.035,0.249,-5.337
0.257,0.033,0.252,-5.337
0.285,0.034,0.253,-5.337
0.248,0.036,0.255,-5.337
0.130,0.040,0.253,-5.337
0.092,0.039,0.252,-5.337
0.136,0.039,0.249,-5.337
0.125,0.039,0.248,-5.337
0.088,0.032,0.246,-5.337
0.086,0.035,0.247,-5.337
0.101,0.037,0.253,-5.337
0.120,0.036,0.254,-5.337
0.132,0.032,0.251,-5.337
0.159,0.031,0.249,-5.337
0.159,0.030,0.250,-5.337
0.112,0.029,0.254,-5.337
0.176,0.027,0.255,-5.337
0.290,0.027,0.254,-5.337
0.288,0.030,0.253,-5.337
0.222,0.030,0.250,-5.337
0.165,0.030,0.254,-5.337
0.142,0.033,0.255,-5.337
0.132,0.030,0.256,-5.337
0.167,0.024,0.252,-5.337
0.143,0.028,0.249,-5.337
0.060,0.033,0.242,-5.337
0.096,0.034,0.243,-5.337
0.140,0.034,0.243,-5.337
0.128,0.032,0.246,-5.337
0.118,0.032,0.252,-5.337
0.155,0.031,0.255,-5.337
0.191,0.031,0.254,-5.337
0.231,0.035,0.253,-5.337
0.218,0.033,0.251,-5.337
0.247,0.029,0.250,-5.337
0.250,0.029,0.252,-5.337
0.220,0.031,0.253,-5.337
0.192,0.031,0.250,-5.337
0.214,0.033,0.249,-5.337
0.236,0.032,0.249,-5.337
0.222,0.033,0.250,-5.337
0.178,0.033,0.251,-5.337
0.212,0.030,0.251,-5.337
0.250,0.029,0.254,-5.337
0.210,0.032,0.254,-5.337
0.164,0.033,0.255,-5.337
0.165,0.036,0.251,-5.337
0.145,0.032,0.251,-5.337
0.237,0.028,0.253,-5.337
0.307,0.032,0.253,-5.337
0.259,0.034,0.251,-5.337
0.172,0.036,0.249,-5.337
0.167,0.033,0.247,-5.337
0.199,0.029,0.247,-5.337
0.198,0.032,0.250,-5.337
0.163,0.032,0.251,-5.337
0.133,0.032,0.256,-5.337
0.108,0.033,0.258,-5.337
0.167,0.030,0.252,-5.337
0.216,0.030,0.247,-5.337
0.216,0.034,0.250,-5.337
0.181,0.038,0.254,-5.337
0.172,0.038,0.253,-5.337
0.203,0.034,0.246,-5.337
0.183,0.035,0.250,-5.337
0.148,0.035,0.250,-5.337
0.153,0.032,0.252,-5.337
0.164,0.032,0.252,-5.337
0.142,0.034,0.258,-5.337
0.120,0.032,0.256,-5.337
0.179,0.033,0.251,-5.337
0.237,0.034,0.247,-5.337
0.220,0.035,0.248,-5.337
0.231,0.032,0.249,-5.337
0.250,0.035,0.248,-5.337
0.156,0.035,0.244,-5.337
0.134,0.033,0.247,-5.337
0.130,0.032,0.250,-5.337
0.106,0.034,0.251,-5.337
0.084,0.032,0.251,-5.337
0.159,0.028,0.252,-5.337
0.221,0.026,0.253,-5.337
0.213,0.030,0.253,-5.337
0.162,0.032,0.250,-5.337
0.188,0.029,0.246,-5.337
0.242,0.031,0.249,-5.337
0.207,0.034,0.249,-5.337
0.163,0.031,0.253,-5.337
0.148,0.032,0.254,-5.337
0.125,0.035,0.252,-5.337
0.192,0.036,0.250,-5.337
0.218,0.038,0.254,-5.337
0.240,0.034,0.256,-5.337
0.139,0.036,0.255,-5.337
0.089,0.035,0.254,-5.337
0.164,0.032,0.255,-5.337
0.164,0.033,0.252,-5.337
0.160,0.033,0.251,-5.337
0.132,0.035,0.252,-5.337
0.145,0.035,0.254,-5.337
0.180,0.034,0.249,-5.337
0.156,0.034,0.246,-5.337
0.168,0.032,0.247,-5.337
0.125,0.032,0.251,-5.337
0.145,0.031,0.253,-5.337
0.142,0.033,0.252,-5.337
0.103,0.035,0.253,-5.337
0.192,0.034,0.252,-5.337
0.265,0.033,0.250,-5.337
0.238,0.031,0.249,-5.337
0.279,0.034,0.251,-5.337
0.249,0.034,0.252,-5.337
0.195,0.036,0.252,-5.337
0.222,0.033,0.251,-5.337
0.223,0.033,0.254,-5.337
0.187,0.036,0.254,-5.337
0.197,0.036,0.252,-5.337
0.253,0.031,0.248,-5.337
0.233,0.032,0.248,-5.337
0.240,0.034,0.249,-5.337
0.200,0.040,0.252,-5.337
0.157,0.042,0.251,-5.337
0.220,0.041,0.249,-5.337
0.198,0.040,0.248,-5.337
0.172,0.038,0.245,-5.337
0.204,0.038,0.246,-5.337
0.207,0.044,0.249,-5.337
0.152,0.041,0.251,-5.337
0.169,0.038,0.250,-5.337
0.233,0.039,0.250,-5.337
0.243,0.040,0.247,-5.337
0.206,0.039,0.247,-5.337
0.222,0.039,0.250,-5.337
0.236,0.040,0.254,-5.337
0.218,0.043,0.253,-5.337
0.223,0.044,0.251,-5.337
0.225,0.045,0.249,-5.337
0.292,0.041,0.250,-5.337
0.302,0.037,0.248,-5.337
0.240,0.041,0.245,-5.337
0.150,0.047,0.250,-5.337
0.157,0.045,0.255,-5.337
0.205,0.039,0.255,-5.337
0.213,0.038,0.250,-5.337
0.165,0.040,0.246,-5.337
0.202,0.041,0.247,-5.337
0.206,0.042,0.247,-5.337
0.252,0.042,0.246,-5.337
0.224,0.045,0.247,-5.337
0.178,0.048,0.251,-5.337
0.185,0.043,0.252,-5.337
0.203,0.040,0.252,-5.337
0.184,0.041,0.253,-5.337
0.183,0.041,0.255,-5.337
0.223,0.042,0.254,-5.337
0.249,0.045,0.251,-5.337
0.253,0.045,0.252,-5.337
0.155,0.048,0.252,-5.337
0.155,0.049,0.250,-5.337
0.165,0.050,0.247,-5.337
0.167,0.049,0.251,-5.337
0.154,0.047,0.250,-5.337
0.176,0.046,0.243,-5.337
0.174,0.045,0.243,-5.337
0.203,0.045,0.250,-5.337
0.221,0.046,0.255,-5.337
0.265,0.045,0.252,-5.337
0.311,0.045,0.251,-5.337
0.267,0.048,0.250,-5.337
0.168,0.050,0.251,-5.337
0.093,0.048,0.253,-5.337
0.127,0.049,0.254,-5.337
0.195,0.052,0.255,-5.337
0.212,0.051,0.254,-5.337
0.102,0.052,0.251,-5.337
-0.016,0.051,0.253,-5.337
0.032,0.048,0.252,-5.337
0.121,0.041,0.250,-5.337
0.195,0.041,0.246,-5.337
0.218,0.043,0.247,-5.337
0.181,0.042,0.251,-5.337
0.146,0.047,0.253,-5.337
0.165,0.045,0.248,-5.337
0.202,0.042,0.249,-5.337
0.200,0.045,0.251,-5.337
0.189,0.043,0.253,-5.337
0.224,0.042,0.253,-5.337
0.223,0.043,0.252,-5.337
0.261,0.041,0.252,-5.337
0.242,0.043,0.256,-5.337
0.223,0.043,0.258,-5.337
0.233,0.042,0.253,-5.337
0.241,0.043,0.248,-5.337
0.225,0.045,0.246,-5.337
0.173,0.048,0.251,-5.337
0.192,0.048,0.256,-5.337
0.259,0.048,0.256,-5.337
0.301,0.048,0.254,-5.337
0.227,0.049,0.255,-5.337
0.131,0.048,0.253,-5.337
0.115,0.048,0.251,-5.337
0.199,0.047,0.251,-5.337
0.231,0.047,0.252,-5.337
0.169,0.049,0.251,-5.337
0.184,0.050,0.250,-5.337
0.271,0.047,0.249,-5.337
0.279,0.050,0.248,-5.337
0.216,0.052,0.250,-5.337
0.213,0.053,0.252,-5.337
0.191,0.049,0.254,-5.337
0.156,0.054,0.253,-5.337
0.163,0.053,0.250,-5.337
0.178,0.054,0.249,-5.337
0.149,0.055,0.248,-5.337
0.132,0.055,0.247,-5.337
0.204,0.055,0.248,-5.337
0.211,0.055,0.247,-5.337
0.175,0.055,0.247,-5.337
0.150,0.056,0.249,-5.337
0.185,0.058,0.252,-5.337
0.219,0.057,0.252,-5.337
0.188,0.056,0.252,-5.337
0.223,0.055,0.251,-5.337
0.275,0.055,0.248,-5.337
0.224,0.055,0.247,-5.337
0.233,0.053,0.251,-5.337
0.232,0.057,0.259,-5.337
0.194,0.056,0.259,-5.337
0.162,0.055,0.255,-5.337
0.133,0.057,0.252,-5.337
0.144,0.057,0.248,-5.337
0.225,0.053,0.249,-5.337
0.273,0.056,0.250,-5.337
0.227,0.059,0.253,-5.337
0.221,0.056,0.256,-5.337
0.237,0.056,0.255,-5.337
0.249,0.057,0.254,-5.337
0.270,0.058,0.252,-5.337
0.214,0.062,0.248,-5.337
0.211,0.059,0.245,-5.337
0.279,0.059,0.245,-5.337
0.243,0.060,0.248,-5.337
0.187,0.063,0.251,-5.337
0.214,0.062,0.251,-5.337
0.214,0.060,0.253,-5.337
0.223,0.059,0.253,-5.337
0.222,0.058,0.250,-5.337
0.244,0.054,0.248,-5.337
0.249,0.055,0.250,-5.337
0.256,0.057,0.251,-5.337
0.255,0.062,0.248,-5.337
0.229,0.059,0.246,-5.337
0.218,0.058,0.248,-5.337
0.227,0.058,0.252,-5.337
0.221,0.064,0.252,-5.337
0.223,0.056,0.251,-5.337
0.180,0.054,0.247,-5.337
0.154,0.056,0.245,-5.337
0.196,0.051,0.248,-5.337
0.220,0.051,0.252,-5.337
0.216,0.056,0.254,-5.337
0.180,0.058,0.257,-5.337
0.163,0.057,0.259,-5.337
0.199,0.054,0.255,-5.337
0.241,0.055,0.248,-5.337
0.207,0.061,0.248,-5.337
0.122,0.061,0.247,-5.337
0.141,0.061,0.245,-5.337
0.231,0.057,0.246,-5.337
0.310,0.056,0.250,-5.337
0.342,0.054,0.253,-5.337
0.242,0.056,0.258,-5.337
0.130,0.055,0.257,-5.337
0.132,0.052,0.253,-5.337
0.200,0.052,0.250,-5.337
0.196,0.054,0.250,-5.337
0.183,0.056,0.249,-5.337
0.244,0.054,0.244,-5.337
0.302,0.053,0.242,-5.337
0.241,0.054,0.248,-5.337
0.204,0.054,0.253,-5.337
0.192,0.057,0.254,-5.337
0.166,0.058,0.253,-5.337
0.203,0.055,0.249,-5.337
0.255,0.054,0.249,-5.337
0.220,0.056,0.246,-5.337
0.279,0.053,0.247,-5.337
0.293,0.055,0.251,-5.337
0.231,0.059,0.255,-5.337
0.225,0.059,0.254,-5.337
0.258,0.063,0.255,-5.337
0.281,0.058,0.257,-5.337
0.237,0.059,0.253,-5.337
0.179,0.058,0.253,-5.337
0.191,0.060,0.253,-5.337
0.149,0.059,0.251,-5.337
0.123,0.063,0.253,-5.337
0.109,0.058,0.252,-5.337
0.186,0.053,0.246,-5.337
0.271,0.054,0.242,-5.337
0.298,0.053,0.244,-5.337
0.278,0.055,0.249,-5.337
0.286,0.055,0.252,-5.337
0.276,0.057,0.255,-5.337
0.214,0.058,0.254,-5.337
0.271,0.055,0.251,-5.337
0.323,0.055,0.245,-5.337
0.288,0.055,0.245,-5.337
0.212,0.056,0.248,-5.337
0.168,0.059,0.252,-5.337
0.212,0.059,0.253,-5.337
0.221,0.059,0.256,-5.337
0.303,0.053,0.255,-5.337
0.319,0.053,0.254,-5.337
0.221,0.055,0.251,-5.337
0.194,0.057,0.250,-5.337
0.281,0.057,0.254,-5.337
0.318,0.059,0.257,-5.337
0.256,0.060,0.252,-5.337
0.269,0.059,0.248,-5.337
0.257,0.062,0.247,-5.337
0.273,0.059,0.249,-5.337
0.302,0.058,0.250,-5.337
0.248,0.065,0.249,-5.337
0.204,0.066,0.252,-5.337
0.195,0.065,0.254,-5.337
0.219,0.060,0.254,-5.337
0.256,0.059,0.248,-5.337
0.217,0.063,0.248,-5.337
0.150,0.064,0.248,-5.337
0.146,0.068,0.253,-5.337
0.155,0.061,0.250,-5.337
0.189,0.059,0.247,-5.337
0.192,0.058,0.248,-5.337
0.202,0.062,0.251,-5.337
0.204,0.062,0.252,-5.337
0.247,0.064,0.255,-5.337
0.244,0.063,0.255,-5.337
0.264,0.064,0.251,-5.337
0.249,0.065,0.245,-5.337
0.236,0.063,0.247,-5.337
0.273,0.059,0.251,-5.337
0.236,0.062,0.257,-5.337
0.181,0.064,0.255,-5.337
0.208,0.064,0.251,-5.337
0.191,0.066,0.251,-5.337
0.192,0.063,0.251,-5.337
0.220,0.060,0.249,-5.337
0.200,0.063,0.250,-5.337
0.207,0.062,0.256,-5.337
0.270,0.059,0.259,-5.337
0.252,0.057,0.255,-5.337
0.210,0.062,0.249,-5.337
0.237,0.063,0.250,-5.337
0.279,0.060,0.251,-5.337
0.338,0.055,0.249,-5.337
0.294,0.058,0.250,-5.337
0.225,0.061,0.251,-5.337
0.224,0.062,0.252,-5.337
0.262,0.060,0.251,-5.337
0.229,0.062,0.248,-5.337
0.294,0.057,0.248,-5.337
0.343,0.059,0.250,-5.337
0.326,0.061,0.253,-5.337
0.345,0.057,0.257,-5.337
0.312,0.058,0.257,-5.337
0.247,0.061,0.250,-5.337
0.222,0.057,0.249,-5.337
0.263,0.056,0.254,-5.337
0.243,0.057,0.256,-5.337
0.214,0.059,0.255,-5.337
0.193,0.058,0.253,-5.337
0.285,0.056,0.252,-5.337
0.295,0.061,0.247,-5.337
0.229,0.062,0.247,-5.337
0.178,0.064,0.248,-5.337
0.195,0.060,0.251,-5.337
0.231,0.056,0.252,-5.337
0.222,0.060,0.250,-5.337
0.213,0.062,0.250,-5.337
0.158,0.063,0.251,-5.337
0.161,0.063,0.245,-5.337
0.233,0.059,0.244,-5.337
0.202,0.057,0.245,-5.337
0.166,0.056,0.247,-5.337
0.165,0.052,0.251,-5.337
0.154,0.057,0.255,-5.337
0.120,0.057,0.254,-5.337
0.192,0.055,0.251,-5.337
0.240,0.055,0.252,-5.337
0.265,0.056,0.252,-5.337
0.287,0.057,0.253,-5.337
0.221,0.059,0.252,-5.337
0.174,0.060,0.249,-5.337
0.226,0.056,0.248,-5.337
0.248,0.052,0.249,-5.337
0.226,0.050,0.248,-5.337
0.202,0.053,0.249,-5.337
0.215,0.052,0.249,-5.337
0.242,0.051,0.249,-5.337
0.206,0.054,0.252,-5.337
0.203,0.056,0.252,-5.337
0.244,0.055,0.251,-5.337
0.244,0.054,0.250,-5.337
0.215,0.053,0.250,-5.337
0.190,0.051,0.249,-5.337
0.201,0.052,0.249,-5.337
0.185,0.052,0.250,-5.337
0.236,0.049,0.252,-5.337
0.251,0.045,0.251,-5.337
0.197,0.046,0.254,-5.337
0.162,0.050,0.250,-5.337
0.137,0.052,0.245,-5.337
0.185,0.047,0.243,-5.337
0.260,0.044,0.246,-5.337
0.243,0.043,0.246,-5.337
0.217,0.043,0.249,-5.337
0.229,0.037,0.250,-5.337
0.191,0.040,0.252,-5.337
0.158,0.046,0.250,-5.337
0.163,0.047,0.247,-5.337
0.190,0.045,0.250,-5.337
0.195,0.045,0.254,-5.337
0.174,0.047,0.252,-5.337
0.156,0.050,0.252,-5.337
0.162,0.050,0.253,-5.337
0.167,0.047,0.252,-5.337
0.180,0.047,0.251,-5.337
0.175,0.048,0.252,-5.337
0.224,0.047,0.252,-5.337
0.333,0.042,0.253,-5.337
0.373,0.041,0.251,-5.337
0.343,0.042,0.251,-5.337
0.268,0.042,0.252,-5.337
0.256,0.041,0.253,-5.337
0.269,0.040,0.255,-5.337
0.250,0.044,0.252,-5.337
0.224,0.045,0.249,-5.337
0.226,0.043,0.248,-5.337
0.195,0.044,0.247,-5.337
0.221,0.044,0.244,-5.337
0.187,0.047,0.250,-5.337
0.207,0.047,0.254,-5.337
0.198,0.045,0.251,-5.337
0.184,0.043,0.250,-5.337
0.199,0.046,0.251,-5.337
0.207,0.045,0.249,-5.337
0.264,0.044,0.247,-5.337
0.306,0.041,0.250,-5.337
0.268,0.045,0.254,-5.337
0.197,0.046,0.252,-5.337
0.247,0.044,0.250,-5.337
0.251,0.043,0.250,-5.337
0.197,0.042,0.253,-5.337
0.169,0.044,0.257,-5.337
0.193,0.041,0.259,-5.337
0.181,0.040,0.256,-5.337
0.160,0.041,0.250,-5.337
0.165,0.038,0.250,-5.337
0.153,0.036,0.250,-5.337
0.159,0.038,0.249,-5.337
0.201,0.041,0.249,-5.337
0.187,0.037,0.250,-5.337
0.182,0.041,0.251,-5.337
0.159,0.048,0.255,-5.337
0.160,0.047,0.254,-5.337
0.174,0.043,0.251,-5.337
0.211,0.040,0.251,-5.337
0.216,0.041,0.256,-5.337
0.228,0.040,0.256,-5.337
0.218,0.040,0.251,-5.337
0.208,0.037,0.244,-5.337
0.167,0.034,0.245,-5.337
0.166,0.034,0.251,-5.337
0.159,0.038,0.254,-5.337
0.163,0.041,0.252,-5.337
0.138,0.042,0.251,-5.337
0.173,0.041,0.252,-5.337
0.217,0.039,0.247,-5.337
0.217,0.039,0.243,-5.337
0.230,0.039,0.246,-5.337
0.251,0.039,0.248,-5.337
0.347,0.033,0.249,-5.337
0.332,0.037,0.248,-5.337
0.207,0.042,0.249,-5.337
0.143,0.040,0.250,-5.337
0.156,0.039,0.251,-5.337
0.244,0.041,0.253,-5.337
0.271,0.039,0.255,-5.337
0.188,0.039,0.256,-5.337
0.145,0.040,0.251,-5.337
0.097,0.041,0.247,-5.337
0.091,0.037,0.246,-5.337
0.168,0.035,0.251,-5.337
0.204,0.038,0.251,-5.337
0.255,0.036,0.250,-5.337
0.233,0.036,0.251,-5.337
0.161,0.037,0.254,-5.337
0.164,0.031,0.256,-5.337
0.176,0.031,0.255,-5.337
0.204,0.030,0.255,-5.337
0.204,0.035,0.250,-5.337
0.178,0.035,0.246,-5.337
0.166,0.033,0.244,-5.337
0.224,0.031,0.251,-5.337
0.289,0.034,0.253,-5.337
0.256,0.037,0.250,-5.337
0.242,0.035,0.247,-5.337
0.242,0.037,0.248,-5.337
0.209,0.034,0.250,-5.337
0.147,0.037,0.249,-5.337
0.124,0.038,0.247,-5.337
0.200,0.039,0.247,-5.337
0.213,0.040,0.250,-5.337
0.144,0.040,0.254,-5.337
0.125,0.038,0.254,-5.337
0.189,0.040,0.253,-5.337
0.216,0.042,0.249,-5.337
0.140,0.044,0.246,-5.337
0.103,0.046,0.248,-5.337
0.121,0.046,0.252,-5.337
0.172,0.044,0.253,-5.337
0.187,0.041,0.252,-5.337
0.174,0.035,0.252,-5.337
0.225,0.036,0.250,-5.337
0.207,0.040,0.252,-5.337
0.157,0.040,0.250,-5.337
0.217,0.041,0.251,-5.337
0.224,0.039,0.247,-5.337
0.211,0.036,0.247,-5.337
0.179,0.034,0.251,-5.337
0.191,0.037,0.250,-5.337
0.204,0.039,0.249,-5.337
0.199,0.038,0.248,-5.337
0.201,0.036,0.248,-5.337
0.233,0.035,0.250,-5.337
0.235,0.035,0.252,-5.337
0.230,0.036,0.253,-5.337
0.201,0.040,0.251,-5.337
0.171,0.040,0.249,-5.337
0.150,0.038,0.250,-5.337
0.125,0.043,0.250,-5.337
0.137,0.042,0.253,-5.337
0.129,0.041,0.251,-5.337
0.103,0.043,0.253,-5.337
0.124,0.041,0.255,-5.337
0.223,0.037,0.256,-5.337
0.275,0.036,0.254,-5.337
0.236,0.039,0.254,-5.337
0.200,0.041,0.251,-5.337
0.219,0.039,0.249,-5.337
0.190,0.036,0.249,-5.337
0.140,0.039,0.250,-5.337
0.183,0.038,0.249,-5.337
0.200,0.040,0.248,-5.337
0.151,0.045,0.252,-5.337
0.147,0.044,0.254,-5.337
0.218,0.040,0.250,-5.337
0.260,0.037,0.248,-5.337
0.228,0.038,0.247,-5.337
0.128,0.039,0.249,-5.337
0.100,0.042,0.249,-5.337
0.113,0.041,0.250,-5.337
0.169,0.039,0.253,-5.337
0.173,0.040,0.254,-5.337
0.162,0.036,0.253,-5.337
0.180,0.038,0.250,-5.337
0.144,0.039,0.247,-5.337
0.179,0.035,0.248,-5.337
0.185,0.036,0.253,-5.337
0.163,0.035,0.252,-5.337
0.133,0.037,0.247,-5.337
0.204,0.035,0.246,-5.337
0.265,0.033,0.249,-5.337
0.245,0.034,0.252,-5.337
0.214,0.034,0.253,-5.337
0.183,0.033,0.249,-5.337
0.188,0.034,0.249,-5.337
0.160,0.032,0.251,-5.337
0.147,0.031,0.250,-5.337
0.139,0.033,0.250,-5.337
0.165,0.034,0.252,-5.337
0.191,0.034,0.252,-5.337
0.217,0.031,0.252,-5.337
0.214,0.033,0.250,-5.337
0.183,0.035,0.246,-5.337
0.182,0.035,0.248,-5.337
0.171,0.032,0.250,-5.337
0.250,0.030,0.251,-5.337
0.289,0.029,0.252,-5.337
0.198,0.034,0.252,-5.337
0.187,0.033,0.250,-5.337
0.218,0.033,0.246,-5.337
0.185,0.035,0.243,-5.337
0.109,0.039,0.244,-5.337
0.073,0.037,0.247,-5.337
0.113,0.032,0.251,-5.337
0.149,0.030,0.255,-5.337
0.136,0.030,0.255,-5.337
0.165,0.031,0.250,-5.337
0.248,0.029,0.251,-5.337
0.224,0.027,0.253,-5.337
0.093,0.031,0.255,-5.337
0.101,0.030,0.255,-5.337
0.189,0.029,0.251,-5.337
0.186,0.032,0.244,-5.337
0.191,0.033,0.244,-5.337
0.205,0.034,0.245,-5.337
0.210,0.034,0.247,-5.337
0.191,0.033,0.250,-5.337
0.122,0.033,0.254,-5.337
0.166,0.033,0.256,-5.337
0.262,0.030,0.252,-5.337
0.232,0.032,0.254,-5.337
0.172,0.033,0.253,-5.337
0.155,0.033,0.249,-5.337
0.168,0.036,0.248,-5.337
0.184,0.039,0.250,-5.337
0.190,0.035,0.248,-5.337
0.137,0.035,0.246,-5.337
0.108,0.037,0.249,-5.337
0.169,0.034,0.255,-5.337
0.207,0.034,0.255,-5.337
0.229,0.035,0.252,-5.337
0.256,0.033,0.249,-5.337
0.233,0.035,0.246,-5.337
0.229,0.035,0.242,-5.337
0.234,0.037,0.242,-5.337
0.220,0.035,0.247,-5.337
0.154,0.036,0.253,-5.337
0.155,0.036,0.257,-5.337
0.179,0.034,0.254,-5.337
0.188,0.032,0.249,-5.337
0.179,0.034,0.248,-5.337
0.214,0.033,0.251,-5.337
0.205,0.034,0.249,-5.337
0.122,0.034,0.250,-5.337
0.157,0.037,0.250,-5.337
0.220,0.038,0.252,-5.337
0.230,0.037,0.251,-5.337
0.200,0.036,0.252,-5.337
0.140,0.041,0.252,-5.337
0.127,0.040,0.256,-5.337
0.179,0.036,0.257,-5.337
0.218,0.035,0.254,-5.337
0.290,0.031,0.251,-5.337
0.265,0.036,0.246,-5.337
0.197,0.037,0.245,-5.337
0.198,0.034,0.248,-5.337
0.162,0.034,0.251,-5.337
0.200,0.037,0.251,-5.337
0.216,0.036,0.250,-5.337
0.200,0.037,0.247,-5.337
0.194,0.042,0.247,-5.337
0.216,0.042,0.248,-5.337
0.187,0.043,0.251,-5.337
0.128,0.040,0.254,-5.337
0.145,0.043,0.252,-5.337
0.178,0.043,0.248,-5.337
0.180,0.040,0.251,-5.337
0.211,0.037,0.253,-5.337
0.208,0.039,0.250,-5.337
0.199,0.042,0.247,-5.337
0.163,0.042,0.249,-5.337
0.140,0.037,0.248,-5.337
0.167,0.037,0.249,-5.337
0.160,0.040,0.252,-5.337
0.188,0.042,0.252,-5.337
0.182,0.043,0.251,-5.337
0.097,0.045,0.250,-5.337
0.171,0.041,0.251,-5.337
0.282,0.036,0.254,-5.337
0.263,0.037,0.254,-5.337
0.121,0.038,0.248,-5.337
0.110,0.041,0.242,-5.337
0.170,0.040,0.241,-5.337
0.226,0.038,0.245,-5.337
0.188,0.039,0.248,-5.337
0.172,0.041,0.247,-5.337
0.191,0.045,0.247,-5.337
0.190,0.046,0.250,-5.337
0.169,0.047,0.250,-5.337
0.213,0.046,0.251,-5.337
0.222,0.045,0.251,-5.337
0.188,0.044,0.252,-5.337
0.139,0.043,0.256,-5.337
0.159,0.044,0.256,-5.337
0.194,0.047,0.250,-5.337
0.207,0.048,0.242,-5.337
0.231,0.048,0.242,-5.337
0.261,0.045,0.246,-5.337
0.274,0.046,0.249,-5.337
0.251,0.045,0.250,-5.337
0.208,0.045,0.249,-5.337
0.223,0.043,0.249,-5.337
0.242,0.044,0.252,-5.337
0.276,0.042,0.250,-5.337
0.298,0.043,0.250,-5.337
0.236,0.046,0.250,-5.337
0.173,0.047,0.250,-5.337
0.173,0.044,0.252,-5.337
0.199,0.043,0.256,-5.337
0.204,0.042,0.254,-5.337
0.214,0.042,0.252,-5.337
0.202,0.043,0.250,-5.337
0.234,0.045,0.249,-5.337
0.251,0.047,0.246,-5.337
0.180,0.047,0.244,-5.337
0.140,0.043,0.247,-5.337
0.189,0.043,0.252,-5.337
0.144,0.045,0.251,-5.337
0.153,0.047,0.249,-5.337
0.214,0.044,0.249,-5.337
0.182,0.045,0.249,-5.337
0.202,0.046,0.249,-5.337
0.266,0.049,0.253,-5.337
0.249,0.051,0.253,-5.337
0.176,0.052,0.251,-5.337
0.162,0.055,0.254,-5.337
0.199,0.053,0.250,-5.337
0.240,0.052,0.245,-5.337
0.209,0.050,0.247,-5.337
0.189,0.053,0.250,-5.337
0.144,0.055,0.250,-5.337
0.143,0.056,0.253,-5.337
0.180,0.055,0.254,-5.337
0.201,0.052,0.258,-5.337
0.236,0.051,0.258,-5.337
0.285,0.054,0.254,-5.337
0.273,0.057,0.252,-5.337
0.175,0.057,0.251,-5.337
0.172,0.051,0.248,-5.337
0.217,0.046,0.249,-5.337
0.170,0.051,0.249,-5.337
0.189,0.053,0.250,-5.337
0.202,0.051,0.248,-5.337
0.142,0.051,0.249,-5.337
0.083,0.054,0.248,-5.337
0.144,0.052,0.248,-5.337
0.250,0.050,0.251,-5.337
0.284,0.053,0.251,-5.337
0.262,0.055,0.248,-5.337
0.245,0.057,0.248,-5.337
0.254,0.060,0.250,-5.337
0.272,0.054,0.250,-5.337
0.270,0.058,0.250,-5.337
0.251,0.057,0.252,-5.337
0.213,0.056,0.253,-5.337
0.268,0.053,0.246,-5.337
0.305,0.053,0.242,-5.337
0.324,0.052,0.246,-5.337
0.292,0.056,0.252,-5.337
0.263,0.055,0.256,-5.337
0.207,0.057,0.255,-5.337
0.089,0.062,0.253,-5.337
0.129,0.061,0.250,-5.337
0.224,0.058,0.250,-5.337
0.295,0.055,0.251,-5.337
0.291,0.054,0.253,-5.337
0.252,0.053,0.252,-5.337
0.251,0.054,0.251,-5.337
0.221,0.056,0.247,-5.337
0.196,0.057,0.249,-5.337
0.235,0.061,0.252,-5.337
0.301,0.058,0.256,-5.337
0.313,0.059,0.254,-5.337
0.254,0.061,0.250,-5.337
0.255,0.059,0.246,-5.337
0.307,0.058,0.246,-5.337
0.291,0.057,0.247,-5.337
0.215,0.060,0.252,-5.337
0.228,0.059,0.251,-5.337
0.234,0.060,0.249,-5.337
0.193,0.062,0.246,-5.337
0.175,0.066,0.244,-5.337
0.208,0.064,0.246,-5.337
0.191,0.064,0.251,-5.337
0.199,0.062,0.256,-5.337
0.171,0.064,0.257,-5.337
0.199,0.059,0.255,-5.337
