[Parameters]
Operating Mode, Feedback
0.192,0.062,0.261,-5.337
0.240,0.065,0.257,-5.337
0.213,0.067,0.258,-5.337
0.200,0.065,0.263,-5.337
0.180,0.068,0.266,-5.337
0.221,0.070,0.262,-5.337
0.257,0.070,0.258,-5.337
0.237,0.070,0.257,-5.337
0.185,0.072,0.259,-5.337
0.252,0.071,0.259,-5.337
0.292,0.069,0.263,-5.337
0.229,0.069,0.259,-5.337
0.250,0.065,0.258,-5.337
0.287,0.060,0.258,-5.337
0.304,0.059,0.257,-5.337
0.324,0.060,0.255,-5.337
0.264,0.065,0.258,-5.337
0.221,0.064,0.258,-5.337
0.235,0.064,0.259,-5.337
0.193,0.066,0.262,-5.337
0.168,0.065,0.265,-5.337
0.235,0.063,0.262,-5.337
0.217,0.067,0.259,-5.337
0.232,0.062,0.260,-5.337
0.272,0.064,0.260,-5.337
0.195,0.068,0.258,-5.337
0.155,0.067,0.258,-5.337
0.247,0.067,0.263,-5.337
0.313,0.068,0.266,-5.337
0.187,0.070,0.267,-5.337
0.102,0.068,0.265,-5.337
0.164,0.070,0.262,-5.337
0.204,0.073,0.262,-5.337
0.204,0.069,0.262,-5.337
0.245,0.064,0.259,-5.337
0.218,0.065,0.260,-5.337
0.229,0.065,0.258,-5.337
0.228,0.065,0.261,-5.337
0.236,0.063,0.265,-5.337
0.239,0.064,0.266,-5.337
0.222,0.063,0.265,-5.337
0.219,0.062,0.264,-5.337
0.241,0.061,0.258,-5.337
0.283,0.065,0.254,-5.337
0.273,0.063,0.253,-5.337
0.259,0.063,0.254,-5.337
0.254,0.060,0.257,-5.337
0.273,0.061,0.261,-5.337
0.256,0.062,0.263,-5.337
0.172,0.067,0.261,-5.337
0.155,0.067,0.262,-5.337
0.194,0.067,0.264,-5.337
0.247,0.065,0.261,-5.337
0.249,0.066,0.259,-5.337
0.163,0.067,0.261,-5.337
0.048,0.072,0.262,-5.337
0.063,0.069,0.261,-5.337
0.178,0.066,0.258,-5.337
0.220,0.067,0.260,-5.337
0.216,0.065,0.263,-5.337
0.233,0.060,0.265,-5.337
0.275,0.056,0.260,-5.337
0.309,0.055,0.257,-5.337
0.304,0.060,0.260,-5.337
0.287,0.063,0.263,-5.337
0.317,0.062,0.266,-5.337
0.273,0.064,0.270,-5.337
0.153,0.067,0.265,-5.337
0.154,0.069,0.262,-5.337
0.232,0.065,0.262,-5.337
0.253,0.064,0.261,-5.337
0.282,0.060,0.264,-5.337
0.340,0.055,0.264,-5.337
0.340,0.056,0.262,-5.337
0.233,0.059,0.260,-5.337
0.155,0.060,0.259,-5.337
0.187,0.059,0.256,-5.337
0.227,0.060,0.257,-5.337
0.259,0.056,0.257,-5.337
0.276,0.054,0.261,-5.337
0.262,0.053,0.262,-5.337
0.240,0.052,0.263,-5.337
0.240,0.050,0.263,-5.337
0.271,0.048,0.264,-5.337
0.224,0.049,0.260,-5.337
0.199,0.054,0.259,-5.337
0.246,0.052,0.261,-5.337
0.315,0.052,0.266,-5.337
0.284,0.052,0.266,-5.337
0.160,0.053,0.264,-5.337
0.175,0.050,0.261,-5.337
0.228,0.052,0.259,-5.337
0.233,0.050,0.258,-5.337
0.230,0.047,0.262,-5.337
0.240,0.046,0.265,-5.337
0.228,0.048,0.263,-5.337
0.219,0.049,0.262,-5.337
0.254,0.048,0.263,-5.337
0.248,0.048,0.265,-5.337
0.225,0.050,0.263,-5.337
0.205,0.052,0.261,-5.337
0.190,0.050,0.258,-5.337
0.205,0.052,0.257,-5.337
0.246,0.053,0.263,-5.337
0.280,0.054,0.270,-5.337
0.291,0.055,0.268,-5.337
0.254,0.056,0.263,-5.337
0.171,0.058,0.260,-5.337
0.174,0.058,0.260,-5.337
0.197,0.057,0.259,-5.337
0.138,0.054,0.259,-5.337
0.181,0.052,0.263,-5.337
0.189,0.056,0.266,-5.337
0.201,0.056,0.267,-5.337
0.225,0.052,0.267,-5.337
0.212,0.054,0.264,-5.337
0.194,0.054,0.258,-5.337
0.185,0.051,0.255,-5.337
0.210,0.052,0.261,-5.337
0.216,0.050,0.265,-5.337
0.198,0.049,0.264,-5.337
0.207,0.047,0.262,-5.337
0.270,0.046,0.258,-5.337
0.269,0.049,0.257,-5.337
0.182,0.050,0.257,-5.337
0.167,0.053,0.260,-5.337
0.228,0.051,0.262,-5.337
0.279,0.048,0.263,-5.337
0.338,0.040,0.260,-5.337
0.321,0.045,0.260,-5.337
0.197,0.049,0.263,-5.337
0.227,0.052,0.266,-5.337
0.227,0.050,0.265,-5.337
0.210,0.045,0.262,-5.337
0.212,0.047,0.261,-5.337
0.286,0.050,0.260,-5.337
0.275,0.051,0.255,-5.337
0.220,0.052,0.254,-5.337
0.256,0.050,0.257,-5.337
0.287,0.050,0.260,-5.337
0.160,0.052,0.260,-5.337
0.061,0.055,0.259,-5.337
0.066,0.055,0.259,-5.337
0.173,0.051,0.262,-5.337
0.225,0.051,0.266,-5.337
0.168,0.054,0.265,-5.337
0.152,0.054,0.262,-5.337
0.201,0.050,0.261,-5.337
0.345,0.045,0.264,-5.337
0.376,0.042,0.262,-5.337
0.245,0.048,0.260,-5.337
0.142,0.048,0.257,-5.337
0.206,0.042,0.256,-5.337
0.255,0.042,0.257,-5.337
0.216,0.045,0.258,-5.337
0.199,0.047,0.256,-5.337
0.223,0.050,0.259,-5.337
0.263,0.044,0.263,-5.337
0.260,0.042,0.264,-5.337
0.180,0.044,0.263,-5.337
0.158,0.048,0.260,-5.337
0.183,0.047,0.261,-5.337
0.163,0.044,0.262,-5.337
0.144,0.041,0.263,-5.337
0.114,0.040,0.263,-5.337
0.176,0.039,0.262,-5.337
0.174,0.042,0.257,-5.337
0.223,0.041,0.256,-5.337
0.273,0.043,0.256,-5.337
0.248,0.044,0.255,-5.337
0.164,0.046,0.259,-5.337
0.128,0.046,0.264,-5.337
0.196,0.044,0.264,-5.337
0.236,0.038,0.264,-5.337
0.285,0.038,0.260,-5.337
0.337,0.040,0.258,-5.337
0.300,0.040,0.256,-5.337
0.231,0.045,0.255,-5.337
0.197,0.046,0.254,-5.337
0.159,0.047,0.253,-5.337
0.176,0.045,0.254,-5.337
0.180,0.046,0.260,-5.337
0.185,0.044,0.265,-5.337
0.174,0.043,0.264,-5.337
0.220,0.040,0.262,-5.337
0.242,0.043,0.264,-5.337
0.213,0.043,0.263,-5.337
0.176,0.043,0.257,-5.337
0.107,0.041,0.259,-5.337
0.076,0.043,0.264,-5.337
0.095,0.041,0.264,-5.337
0.120,0.040,0.262,-5.337
0.135,0.042,0.262,-5.337
0.139,0.041,0.261,-5.337
0.173,0.041,0.260,-5.337
0.180,0.040,0.258,-5.337
0.160,0.042,0.256,-5.337
0.140,0.042,0.251,-5.337
0.187,0.043,0.254,-5.337
0.143,0.041,0.260,-5.337
0.266,0.032,0.264,-5.337
0.368,0.030,0.263,-5.337
0.288,0.034,0.260,-5.337
0.244,0.036,0.260,-5.337
0.263,0.037,0.261,-5.337
0.219,0.037,0.262,-5.337
0.182,0.038,0.261,-5.337
0.138,0.042,0.261,-5.337
0.156,0.041,0.259,-5.337
0.150,0.041,0.258,-5.337
0.164,0.045,0.259,-5.337
0.167,0.046,0.261,-5.337
0.172,0.044,0.261,-5.337
0.136,0.044,0.262,-5.337
0.123,0.042,0.259,-5.337
0.143,0.046,0.259,-5.337
0.173,0.046,0.258,-5.337
0.186,0.044,0.257,-5.337
0.193,0.047,0.256,-5.337
0.191,0.046,0.255,-5.337
0.193,0.040,0.257,-5.337
0.178,0.040,0.260,-5.337
0.149,0.042,0.262,-5.337
0.094,0.045,0.264,-5.337
0.173,0.041,0.264,-5.337
0.233,0.037,0.262,-5.337
0.213,0.036,0.259,-5.337
0.242,0.037,0.260,-5.337
0.221,0.040,0.261,-5.337
0.181,0.042,0.261,-5.337
0.206,0.040,0.258,-5.337
0.187,0.040,0.257,-5.337
0.176,0.042,0.262,-5.337
0.119,0.044,0.262,-5.337
0.144,0.038,0.259,-5.337
0.234,0.037,0.256,-5.337
0.226,0.040,0.256,-5.337
0.121,0.040,0.258,-5.337
0.163,0.041,0.262,-5.337
0.235,0.042,0.261,-5.337
0.241,0.042,0.261,-5.337
0.173,0.044,0.262,-5.337
0.147,0.042,0.261,-5.337
0.212,0.042,0.258,-5.337
0.286,0.039,0.260,-5.337
0.245,0.038,0.261,-5.337
0.142,0.038,0.261,-5.337
0.147,0.040,0.260,-5.337
0.117,0.044,0.258,-5.337
0.049,0.044,0.257,-5.337
0.038,0.043,0.257,-5.337
0.088,0.040,0.261,-5.337
0.166,0.044,0.265,-5.337
0.154,0.045,0.263,-5.337
0.161,0.044,0.261,-5.337
0.122,0.045,0.261,-5.337
0.085,0.041,0.260,-5.337
0.090,0.043,0.263,-5.337
0.107,0.042,0.261,-5.337
0.128,0.041,0.256,-5.337
0.167,0.042,0.255,-5.337
0.228,0.041,0.255,-5.337
0.132,0.041,0.257,-5.337
0.091,0.040,0.261,-5.337
0.122,0.038,0.260,-5.337
0.225,0.036,0.257,-5.337
0.266,0.037,0.260,-5.337
0.181,0.038,0.264,-5.337
0.128,0.037,0.265,-5.337
0.157,0.038,0.267,-5.337
0.226,0.036,0.265,-5.337
0.278,0.034,0.262,-5.337
0.219,0.036,0.259,-5.337
0.155,0.037,0.256,-5.337
0.163,0.038,0.258,-5.337
0.172,0.040,0.262,-5.337
0.216,0.038,0.263,-5.337
0.199,0.039,0.261,-5.337
0.186,0.039,0.260,-5.337
0.176,0.041,0.257,-5.337
0.195,0.044,0.258,-5.337
0.175,0.045,0.257,-5.337
0.124,0.041,0.260,-5.337
0.146,0.042,0.258,-5.337
0.188,0.041,0.259,-5.337
0.203,0.041,0.261,-5.337
0.165,0.041,0.261,-5.337
0.160,0.041,0.258,-5.337
0.184,0.040,0.258,-5.337
0.238,0.038,0.259,-5.337
0.180,0.039,0.262,-5.337
0.037,0.040,0.266,-5.337
0.036,0.038,0.269,-5.337
0.104,0.039,0.265,-5.337
0.128,0.040,0.259,-5.337
0.113,0.037,0.256,-5.337
0.066,0.035,0.259,-5.337
0.150,0.032,0.265,-5.337
0.170,0.035,0.262,-5.337
0.085,0.040,0.260,-5.337
0.066,0.036,0.258,-5.337
0.136,0.034,0.260,-5.337
0.214,0.033,0.259,-5.337
0.226,0.031,0.260,-5.337
0.155,0.035,0.261,-5.337
0.119,0.039,0.261,-5.337
0.145,0.039,0.257,-5.337
0.127,0.038,0.263,-5.337
0.127,0.039,0.266,-5.337
0.085,0.041,0.264,-5.337
0.136,0.036,0.258,-5.337
0.194,0.037,0.257,-5.337
0.231,0.036,0.257,-5.337
0.180,0.037,0.258,-5.337
0.164,0.038,0.258,-5.337
0.159,0.040,0.259,-5.337
0.120,0.039,0.258,-5.337
0.038,0.043,0.257,-5.337
0.076,0.042,0.256,-5.337
0.161,0.040,0.259,-5.337
0.166,0.040,0.259,-5.337
0.190,0.038,0.262,-5.337
0.154,0.040,0.265,-5.337
0.130,0.039,0.262,-5.337
0.196,0.035,0.260,-5.337
0.200,0.034,0.262,-5.337
0.171,0.038,0.264,-5.337
0.186,0.040,0.264,-5.337
0.210,0.039,0.264,-5.337
0.155,0.039,0.262,-5.337
0.085,0.041,0.259,-5.337
0.101,0.041,0.254,-5.337
0.117,0.045,0.254,-5.337
0.121,0.041,0.261,-5.337
0.154,0.040,0.265,-5.337
0.155,0.041,0.266,-5.337
0.208,0.041,0.264,-5.337
0.249,0.040,0.258,-5.337
0.257,0.041,0.258,-5.337
0.154,0.041,0.261,-5.337
0.149,0.040,0.262,-5.337
0.210,0.040,0.262,-5.337
0.265,0.037,0.262,-5.337
0.282,0.040,0.262,-5.337
0.209,0.042,0.262,-5.337
0.118,0.042,0.261,-5.337
0.113,0.046,0.259,-5.337
0.144,0.047,0.259,-5.337
0.127,0.048,0.261,-5.337
0.124,0.050,0.267,-5.337
0.109,0.049,0.267,-5.337
0.187,0.045,0.265,-5.337
0.267,0.041,0.260,-5.337
0.262,0.043,0.259,-5.337
0.208,0.045,0.258,-5.337
0.176,0.044,0.260,-5.337
0.122,0.045,0.264,-5.337
0.193,0.042,0.263,-5.337
0.284,0.042,0.256,-5.337
0.223,0.045,0.256,-5.337
0.098,0.045,0.260,-5.337
0.064,0.045,0.265,-5.337
0.099,0.047,0.267,-5.337
0.172,0.047,0.268,-5.337
0.196,0.047,0.269,-5.337
0.185,0.049,0.267,-5.337
0.179,0.048,0.266,-5.337
0.136,0.050,0.265,-5.337
0.137,0.048,0.261,-5.337
0.154,0.051,0.258,-5.337
0.100,0.053,0.259,-5.337
0.085,0.051,0.257,-5.337
0.180,0.051,0.257,-5.337
0.204,0.050,0.257,-5.337
0.158,0.050,0.258,-5.337
0.120,0.047,0.261,-5.337
0.141,0.051,0.263,-5.337
0.131,0.053,0.263,-5.337
0.194,0.046,0.262,-5.337
0.225,0.044,0.264,-5.337
0.217,0.047,0.263,-5.337
0.196,0.050,0.261,-5.337
0.154,0.050,0.259,-5.337
0.164,0.052,0.258,-5.337
0.147,0.050,0.258,-5.337
0.150,0.051,0.262,-5.337
0.148,0.054,0.261,-5.337
0.203,0.049,0.261,-5.337
0.206,0.047,0.261,-5.337
0.176,0.048,0.259,-5.337
0.170,0.048,0.259,-5.337
0.219,0.046,0.261,-5.337
0.197,0.048,0.261,-5.337
0.193,0.049,0.260,-5.337
0.222,0.049,0.257,-5.337
0.215,0.054,0.260,-5.337
0.204,0.054,0.261,-5.337
0.169,0.054,0.263,-5.337
0.122,0.052,0.265,-5.337
0.171,0.048,0.266,-5.337
0.261,0.045,0.260,-5.337
0.285,0.047,0.256,-5.337
0.224,0.050,0.257,-5.337
0.101,0.050,0.258,-5.337
0.127,0.055,0.257,-5.337
0.189,0.056,0.257,-5.337
0.181,0.055,0.258,-5.337
0.171,0.052,0.264,-5.337
0.218,0.048,0.267,-5.337
0.209,0.052,0.265,-5.337
0.215,0.055,0.260,-5.337
0.231,0.053,0.254,-5.337
0.200,0.050,0.254,-5.337
0.173,0.054,0.261,-5.337
0.160,0.054,0.262,-5.337
0.149,0.054,0.258,-5.337
0.197,0.051,0.261,-5.337
0.246,0.049,0.261,-5.337
0.204,0.052,0.258,-5.337
0.203,0.052,0.256,-5.337
0.287,0.049,0.261,-5.337
0.295,0.050,0.261,-5.337
0.268,0.053,0.256,-5.337
0.242,0.054,0.258,-5.337
0.224,0.053,0.259,-5.337
0.235,0.050,0.259,-5.337
0.254,0.052,0.257,-5.337
0.238,0.054,0.258,-5.337
0.166,0.057,0.262,-5.337
0.196,0.053,0.263,-5.337
0.179,0.052,0.259,-5.337
0.121,0.056,0.255,-5.337
0.174,0.055,0.255,-5.337
0.181,0.055,0.256,-5.337
0.171,0.055,0.257,-5.337
0.194,0.054,0.258,-5.337
0.186,0.055,0.256,-5.337
0.191,0.054,0.258,-5.337
0.244,0.051,0.260,-5.337
0.221,0.053,0.264,-5.337
0.226,0.054,0.262,-5.337
0.283,0.055,0.260,-5.337
0.306,0.052,0.260,-5.337
0.297,0.055,0.266,-5.337
0.288,0.055,0.266,-5.337
0.231,0.055,0.262,-5.337
0.164,0.054,0.259,-5.337
0.168,0.052,0.257,-5.337
0.231,0.052,0.255,-5.337
0.220,0.055,0.256,-5.337
0.201,0.056,0.258,-5.337
0.228,0.058,0.262,-5.337
0.249,0.057,0.261,-5.337
0.203,0.059,0.259,-5.337
0.178,0.058,0.255,-5.337
0.161,0.059,0.254,-5.337
0.250,0.056,0.257,-5.337
0.298,0.055,0.257,-5.337
0.225,0.056,0.259,-5.337
0.208,0.059,0.260,-5.337
0.264,0.058,0.260,-5.337
0.227,0.060,0.258,-5.337
0.185,0.060,0.259,-5.337
0.216,0.059,0.260,-5.337
0.240,0.058,0.261,-5.337
0.243,0.058,0.258,-5.337
0.192,0.061,0.255,-5.337
0.202,0.063,0.255,-5.337
0.316,0.061,0.257,-5.337
0.313,0.061,0.258,-5.337
0.287,0.062,0.258,-5.337
0.272,0.060,0.258,-5.337
0.227,0.059,0.260,-5.337
0.168,0.062,0.263,-5.337
0.186,0.061,0.264,-5.337
0.211,0.058,0.263,-5.337
0.186,0.057,0.262,-5.337
0.203,0.057,0.257,-5.337
0.241,0.062,0.254,-5.337
0.242,0.060,0.255,-5.337
0.205,0.058,0.257,-5.337
0.175,0.058,0.258,-5.337
0.210,0.053,0.257,-5.337
0.258,0.052,0.258,-5.337
0.271,0.053,0.261,-5.337
0.248,0.055,0.265,-5.337
0.269,0.058,0.264,-5.337
0.254,0.061,0.260,-5.337
0.199,0.057,0.257,-5.337
0.234,0.058,0.259,-5.337
0.320,0.057,0.263,-5.337
0.337,0.056,0.264,-5.337
0.273,0.056,0.259,-5.337
0.262,0.058,0.258,-5.337
0.184,0.063,0.258,-5.337
0.144,0.061,0.255,-5.337
0.196,0.060,0.256,-5.337
0.227,0.060,0.256,-5.337
0.274,0.058,0.258,-5.337
0.206,0.060,0.260,-5.337
0.104,0.059,0.267,-5.337
0.132,0.056,0.266,-5.337
0.218,0.057,0.260,-5.337
0.215,0.058,0.257,-5.337
0.212,0.062,0.256,-5.337
0.235,0.060,0.256,-5.337
0.225,0.062,0.259,-5.337
0.162,0.063,0.261,-5.337
0.223,0.062,0.260,-5.337
0.209,0.062,0.259,-5.337
0.193,0.062,0.260,-5.337
0.212,0.063,0.260,-5.337
0.283,0.064,0.259,-5.337
0.325,0.063,0.256,-5.337
0.330,0.065,0.260,-5.337
0.227,0.062,0.261,-5.337
0.197,0.059,0.258,-5.337
0.280,0.059,0.255,-5.337
0.273,0.065,0.255,-5.337
0.233,0.062,0.258,-5.337
0.200,0.062,0.262,-5.337
0.201,0.060,0.258,-5.337
0.142,0.063,0.255,-5.337
0.150,0.061,0.257,-5.337
0.162,0.060,0.255,-5.337
0.184,0.062,0.256,-5.337
0.245,0.063,0.257,-5.337
0.253,0.068,0.260,-5.337
0.179,0.070,0.261,-5.337
0.187,0.065,0.263,-5.337
0.306,0.062,0.264,-5.337
0.356,0.060,0.264,-5.337
0.340,0.057,0.263,-5.337
0.265,0.062,0.267,-5.337
0.231,0.062,0.265,-5.337
0.203,0.061,0.257,-5.337
0.184,0.063,0.254,-5.337
0.245,0.067,0.255,-5.337
0.256,0.064,0.256,-5.337
0.233,0.062,0.255,-5.337
0.266,0.059,0.255,-5.337
0.270,0.060,0.257,-5.337
0.210,0.063,0.260,-5.337
0.188,0.060,0.264,-5.337
0.195,0.061,0.266,-5.337
0.212,0.064,0.264,-5.337
0.205,0.066,0.264,-5.337
0.273,0.062,0.263,-5.337
0.308,0.060,0.260,-5.337
0.275,0.063,0.259,-5.337
0.216,0.063,0.259,-5.337
0.221,0.062,0.256,-5.337
0.255,0.064,0.259,-5.337
0.229,0.068,0.260,-5.337
0.178,0.069,0.263,-5.337
0.173,0.066,0.264,-5.337
0.180,0.067,0.260,-5.337
0.214,0.063,0.257,-5.337
0.240,0.065,0.256,-5.337
0.271,0.062,0.257,-5.337
0.291,0.061,0.260,-5.337
0.297,0.063,0.263,-5.337
0.251,0.063,0.262,-5.337
0.210,0.062,0.261,-5.337
0.234,0.062,0.260,-5.337
0.200,0.063,0.256,-5.337
0.216,0.063,0.252,-5.337
0.237,0.061,0.254,-5.337
0.208,0.062,0.255,-5.337
0.216,0.063,0.259,-5.337
0.277,0.063,0.261,-5.337
0.313,0.061,0.263,-5.337
0.320,0.065,0.263,-5.337
0.260,0.067,0.266,-5.337
0.251,0.064,0.264,-5.337
0.266,0.063,0.264,-5.337
0.243,0.063,0.258,-5.337
0.244,0.066,0.255,-5.337
0.206,0.065,0.255,-5.337
0.235,0.062,0.256,-5.337
0.226,0.059,0.258,-5.337
0.214,0.062,0.260,-5.337
0.264,0.060,0.260,-5.337
0.258,0.060,0.262,-5.337
0.205,0.060,0.264,-5.337
0.188,0.061,0.265,-5.337
0.216,0.059,0.261,-5.337
0.211,0.059,0.257,-5.337
0.201,0.057,0.255,-5.337
0.225,0.054,0.258,-5.337
0.261,0.054,0.264,-5.337
0.276,0.059,0.266,-5.337
0.227,0.056,0.266,-5.337
0.193,0.055,0.262,-5.337
0.167,0.056,0.261,-5.337
0.210,0.056,0.259,-5.337
0.285,0.055,0.255,-5.337
0.249,0.054,0.256,-5.337
0.184,0.052,0.259,-5.337
0.234,0.049,0.264,-5.337
0.258,0.052,0.264,-5.337
0.242,0.051,0.262,-5.337
0.178,0.050,0.262,-5.337
0.130,0.050,0.263,-5.337
0.151,0.049,0.262,-5.337
0.196,0.047,0.261,-5.337
0.258,0.045,0.262,-5.337
0.283,0.046,0.258,-5.337
0.240,0.046,0.261,-5.337
0.185,0.044,0.265,-5.337
0.201,0.045,0.266,-5.337
0.308,0.046,0.266,-5.337
0.275,0.047,0.262,-5.337
0.222,0.047,0.261,-5.337
0.188,0.049,0.260,-5.337
0.188,0.048,0.263,-5.337
0.171,0.048,0.262,-5.337
0.135,0.049,0.259,-5.337
0.103,0.050,0.256,-5.337
0.156,0.049,0.257,-5.337
0.260,0.046,0.261,-5.337
0.291,0.046,0.266,-5.337
0.257,0.043,0.267,-5.337
0.297,0.041,0.264,-5.337
0.267,0.042,0.259,-5.337
0.220,0.043,0.259,-5.337
0.230,0.046,0.258,-5.337
0.247,0.046,0.258,-5.337
0.187,0.048,0.263,-5.337
0.128,0.050,0.268,-5.337
0.167,0.048,0.269,-5.337
0.244,0.050,0.266,-5.337
0.202,0.052,0.262,-5.337
0.230,0.048,0.259,-5.337
0.263,0.044,0.260,-5.337
0.246,0.045,0.262,-5.337
0.228,0.051,0.265,-5.337
0.224,0.050,0.262,-5.337
0.277,0.047,0.260,-5.337
0.297,0.047,0.261,-5.337
0.268,0.047,0.261,-5.337
0.203,0.047,0.261,-5.337
0.200,0.047,0.262,-5.337
0.186,0.049,0.263,-5.337
0.172,0.046,0.267,-5.337
0.240,0.044,0.268,-5.337
0.239,0.048,0.263,-5.337
0.203,0.048,0.259,-5.337
0.210,0.046,0.258,-5.337
0.228,0.045,0.257,-5.337
0.231,0.045,0.257,-5.337
0.230,0.045,0.260,-5.337
0.207,0.047,0.260,-5.337
0.217,0.047,0.259,-5.337
0.250,0.047,0.260,-5.337
0.168,0.049,0.261,-5.337
0.132,0.046,0.260,-5.337
0.154,0.045,0.260,-5.337
0.213,0.046,0.259,-5.337
0.224,0.047,0.259,-5.337
0.177,0.046,0.255,-5.337
0.229,0.047,0.259,-5.337
0.293,0.045,0.261,-5.337
0.282,0.047,0.262,-5.337
0.197,0.050,0.260,-5.337
0.138,0.051,0.257,-5.337
0.166,0.047,0.255,-5.337
0.201,0.047,0.259,-5.337
0.201,0.044,0.263,-5.337
0.175,0.047,0.262,-5.337
0.234,0.044,0.261,-5.337
0.227,0.041,0.258,-5.337
0.247,0.037,0.257,-5.337
0.225,0.040,0.262,-5.337
0.235,0.041,0.266,-5.337
0.240,0.042,0.265,-5.337
0.217,0.044,0.265,-5.337
0.088,0.047,0.267,-5.337
0.054,0.049,0.264,-5.337
0.139,0.047,0.260,-5.337
0.188,0.043,0.259,-5.337
0.146,0.042,0.258,-5.337
0.145,0.045,0.257,-5.337
0.163,0.045,0.254,-5.337
0.136,0.048,0.255,-5.337
0.157,0.044,0.255,-5.337
0.176,0.047,0.255,-5.337
0.208,0.046,0.255,-5.337
0.209,0.042,0.256,-5.337
0.191,0.041,0.258,-5.337
0.210,0.043,0.260,-5.337
0.188,0.043,0.264,-5.337
0.176,0.042,0.263,-5.337
0.194,0.040,0.258,-5.337
0.252,0.044,0.259,-5.337
0.205,0.047,0.259,-5.337
0.105,0.049,0.258,-5.337
0.079,0.047,0.259,-5.337
0.141,0.046,0.262,-5.337
0.153,0.045,0.265,-5.337
0.122,0.048,0.265,-5.337
0.126,0.046,0.264,-5.337
0.219,0.043,0.263,-5.337
0.272,0.043,0.261,-5.337
0.205,0.045,0.258,-5.337
0.113,0.050,0.259,-5.337
0.157,0.049,0.259,-5.337
0.150,0.045,0.258,-5.337
0.124,0.045,0.253,-5.337
0.168,0.046,0.252,-5.337
0.216,0.047,0.254,-5.337
0.178,0.045,0.257,-5.337
0.120,0.044,0.258,-5.337
0.159,0.041,0.259,-5.337
0.151,0.043,0.262,-5.337
0.174,0.046,0.264,-5.337
0.186,0.046,0.264,-5.337
0.201,0.047,0.263,-5.337
0.155,0.047,0.260,-5.337
0.147,0.046,0.257,-5.337
0.233,0.044,0.256,-5.337
0.209,0.045,0.255,-5.337
0.129,0.044,0.253,-5.337
0.136,0.044,0.255,-5.337
0.114,0.043,0.261,-5.337
0.117,0.043,0.263,-5.337
0.136,0.039,0.259,-5.337
0.148,0.040,0.256,-5.337
0.181,0.040,0.258,-5.337
0.203,0.037,0.258,-5.337
0.133,0.042,0.258,-5.337
0.085,0.046,0.258,-5.337
0.125,0.044,0.259,-5.337
0.182,0.041,0.259,-5.337
0.148,0.043,0.263,-5.337
0.155,0.041,0.263,-5.337
0.210,0.045,0.258,-5.337
0.193,0.046,0.256,-5.337
0.143,0.045,0.258,-5.337
0.174,0.043,0.260,-5.337
0.270,0.042,0.259,-5.337
0.255,0.040,0.261,-5.337
0.170,0.044,0.258,-5.337
0.172,0.044,0.258,-5.337
0.182,0.042,0.258,-5.337
0.185,0.043,0.259,-5.337
0.177,0.041,0.261,-5.337
0.124,0.045,0.263,-5.337
0.068,0.044,0.259,-5.337
0.132,0.040,0.261,-5.337
0.183,0.042,0.261,-5.337
0.237,0.039,0.262,-5.337
0.218,0.038,0.259,-5.337
0.209,0.040,0.258,-5.337
0.176,0.041,0.251,-5.337
0.143,0.043,0.251,-5.337
0.123,0.044,0.258,-5.337
0.142,0.045,0.261,-5.337
0.175,0.044,0.262,-5.337
0.180,0.042,0.265,-5.337
0.215,0.037,0.262,-5.337
0.211,0.040,0.258,-5.337
0.180,0.040,0.260,-5.337
0.147,0.040,0.264,-5.337
0.092,0.042,0.260,-5.337
0.143,0.039,0.258,-5.337
0.178,0.038,0.261,-5.337
0.157,0.043,0.259,-5.337
0.061,0.043,0.259,-5.337
0.044,0.042,0.259,-5.337
0.126,0.043,0.258,-5.337
0.135,0.043,0.252,-5.337
0.122,0.042,0.254,-5.337
0.132,0.040,0.260,-5.337
0.153,0.041,0.265,-5.337
0.195,0.041,0.265,-5.337
0.144,0.042,0.264,-5.337
0.109,0.041,0.263,-5.337
0.149,0.038,0.261,-5.337
0.226,0.034,0.259,-5.337
0.196,0.037,0.262,-5.337
0.166,0.038,0.262,-5.337
0.205,0.038,0.259,-5.337
0.197,0.038,0.258,-5.337
0.141,0.042,0.261,-5.337
0.171,0.042,0.262,-5.337
0.274,0.039,0.260,-5.337
0.252,0.042,0.262,-5.337
0.188,0.041,0.262,-5.337
0.197,0.040,0.257,-5.337
0.149,0.040,0.252,-5.337
0.141,0.041,0.251,-5.337
0.189,0.042,0.252,-5.337
0.187,0.042,0.257,-5.337
0.213,0.038,0.260,-5.337
0.225,0.040,0.258,-5.337
0.202,0.039,0.256,-5.337
0.109,0.042,0.261,-5.337
0.066,0.041,0.264,-5.337
0.123,0.041,0.262,-5.337
0.189,0.038,0.259,-5.337
0.126,0.041,0.255,-5.337
0.082,0.043,0.259,-5.337
0.108,0.046,0.264,-5.337
0.201,0.044,0.267,-5.337
0.232,0.044,0.264,-5.337
0.265,0.041,0.258,-5.337
0.277,0.040,0.255,-5.337
0.273,0.043,0.252,-5.337
0.265,0.047,0.256,-5.337
0.192,0.051,0.261,-5.337
0.105,0.051,0.261,-5.337
0.102,0.046,0.261,-5.337
0.098,0.046,0.263,-5.337
0.064,0.051,0.262,-5.337
0.124,0.050,0.255,-5.337
0.199,0.046,0.254,-5.337
0.166,0.050,0.256,-5.337
0.124,0.051,0.261,-5.337
0.184,0.047,0.263,-5.337
0.241,0.046,0.261,-5.337
0.211,0.046,0.260,-5.337
