[Parameters]
Operating Mode, Feedback
0.237,0.059,0.227,-5.337
0.250,0.061,0.227,-5.337
0.284,0.059,0.226,-5.337
0.364,0.060,0.227,-5.337
0.365,0.058,0.227,-5.337
0.294,0.061,0.227,-5.337
0.220,0.059,0.226,-5.337
0.134,0.062,0.228,-5.337
0.118,0.064,0.229,-5.337
0.097,0.062,0.227,-5.337
0.149,0.062,0.224,-5.337
0.215,0.057,0.224,-5.337
0.259,0.054,0.225,-5.337
0.254,0.056,0.224,-5.337
0.188,0.058,0.228,-5.337
0.133,0.057,0.229,-5.337
0.118,0.059,0.230,-5.337
0.193,0.056,0.226,-5.337
0.229,0.058,0.226,-5.337
0.152,0.060,0.227,-5.337
0.158,0.062,0.229,-5.337
0.155,0.059,0.226,-5.337
0.218,0.057,0.228,-5.337
0.251,0.056,0.233,-5.337
0.242,0.049,0.236,-5.337
0.171,0.051,0.232,-5.337
0.135,0.058,0.227,-5.337
0.137,0.058,0.225,-5.337
0.221,0.055,0.229,-5.337
0.317,0.052,0.231,-5.337
0.295,0.058,0.227,-5.337
0.244,0.060,0.223,-5.337
0.207,0.061,0.227,-5.337
0.173,0.056,0.229,-5.337
0.172,0.053,0.224,-5.337
0.181,0.049,0.224,-5.337
0.202,0.049,0.229,-5.337
0.235,0.049,0.228,-5.337
0.252,0.051,0.227,-5.337
0.221,0.052,0.227,-5.337
0.172,0.054,0.227,-5.337
0.175,0.056,0.228,-5.337
0.200,0.053,0.225,-5.337
0.200,0.051,0.224,-5.337
0.196,0.050,0.225,-5.337
0.218,0.052,0.227,-5.337
0.213,0.048,0.227,-5.337
0.212,0.046,0.232,-5.337
0.243,0.046,0.233,-5.337
0.199,0.048,0.230,-5.337
0.116,0.052,0.226,-5.337
0.087,0.051,0.225,-5.337
0.156,0.049,0.225,-5.337
0.169,0.051,0.226,-5.337
0.168,0.050,0.225,-5.337
0.176,0.048,0.225,-5.337
0.182,0.045,0.228,-5.337
0.169,0.046,0.229,-5.337
0.153,0.048,0.226,-5.337
0.148,0.050,0.224,-5.337
0.123,0.051,0.226,-5.337
0.117,0.050,0.226,-5.337
0.202,0.048,0.225,-5.337
0.234,0.047,0.225,-5.337
0.239,0.049,0.225,-5.337
0.211,0.051,0.228,-5.337
0.235,0.048,0.228,-5.337
0.255,0.048,0.227,-5.337
0.207,0.050,0.228,-5.337
0.205,0.049,0.226,-5.337
0.267,0.047,0.224,-5.337
0.224,0.050,0.226,-5.337
0.143,0.052,0.230,-5.337
0.136,0.053,0.230,-5.337
0.150,0.052,0.227,-5.337
0.157,0.051,0.225,-5.337
0.180,0.050,0.227,-5.337
0.205,0.053,0.229,-5.337
0.127,0.054,0.229,-5.337
0.139,0.047,0.228,-5.337
0.210,0.046,0.224,-5.337
0.203,0.051,0.221,-5.337
0.155,0.053,0.220,-5.337
0.144,0.051,0.224,-5.337
0.155,0.049,0.228,-5.337
0.192,0.048,0.232,-5.337
0.201,0.048,0.230,-5.337
0.238,0.050,0.229,-5.337
0.195,0.047,0.230,-5.337
0.149,0.049,0.232,-5.337
0.135,0.049,0.231,-5.337
0.126,0.046,0.229,-5.337
0.144,0.043,0.227,-5.337
0.174,0.044,0.228,-5.337
0.168,0.045,0.228,-5.337
0.237,0.044,0.230,-5.337
0.227,0.043,0.230,-5.337
0.168,0.042,0.227,-5.337
0.167,0.042,0.227,-5.337
0.163,0.045,0.228,-5.337
0.193,0.042,0.229,-5.337
0.199,0.047,0.230,-5.337
0.177,0.050,0.228,-5.337
0.178,0.049,0.226,-5.337
0.185,0.047,0.224,-5.337
0.236,0.047,0.224,-5.337
0.258,0.047,0.226,-5.337
0.200,0.047,0.228,-5.337
0.180,0.048,0.229,-5.337
0.163,0.052,0.229,-5.337
0.130,0.050,0.231,-5.337
0.120,0.051,0.234,-5.337
0.146,0.048,0.233,-5.337
0.191,0.048,0.227,-5.337
0.189,0.048,0.225,-5.337
0.149,0.049,0.229,-5.337
0.124,0.050,0.234,-5.337
0.216,0.047,0.235,-5.337
0.268,0.043,0.233,-5.337
0.250,0.043,0.234,-5.337
0.271,0.045,0.230,-5.337
0.317,0.048,0.223,-5.337
0.225,0.047,0.223,-5.337
0.168,0.046,0.228,-5.337
0.154,0.049,0.232,-5.337
0.208,0.051,0.231,-5.337
0.242,0.046,0.229,-5.337
0.204,0.045,0.229,-5.337
0.156,0.045,0.229,-5.337
0.127,0.048,0.227,-5.337
0.123,0.049,0.226,-5.337
0.217,0.046,0.225,-5.337
0.243,0.048,0.223,-5.337
0.285,0.046,0.226,-5.337
0.234,0.044,0.229,-5.337
0.175,0.044,0.234,-5.337
0.176,0.049,0.235,-5.337
0.123,0.050,0.237,-5.337
0.131,0.047,0.235,-5.337
0.151,0.047,0.234,-5.337
0.094,0.045,0.233,-5.337
0.121,0.044,0.232,-5.337
0.252,0.041,0.229,-5.337
0.255,0.043,0.225,-5.337
0.256,0.045,0.226,-5.337
0.224,0.044,0.229,-5.337
0.137,0.042,0.235,-5.337
0.112,0.043,0.237,-5.337
0.218,0.041,0.232,-5.337
0.216,0.040,0.232,-5.337
0.143,0.042,0.231,-5.337
0.136,0.045,0.232,-5.337
0.203,0.047,0.231,-5.337
0.213,0.047,0.231,-5.337
0.218,0.045,0.233,-5.337
0.190,0.045,0.237,-5.337
0.126,0.044,0.237,-5.337
0.153,0.042,0.234,-5.337
0.179,0.045,0.232,-5.337
0.181,0.047,0.229,-5.337
0.139,0.046,0.227,-5.337
0.143,0.046,0.225,-5.337
0.178,0.045,0.227,-5.337
0.158,0.047,0.230,-5.337
0.167,0.043,0.229,-5.337
0.200,0.042,0.231,-5.337
0.254,0.043,0.233,-5.337
0.254,0.044,0.230,-5.337
0.282,0.046,0.229,-5.337
0.303,0.042,0.230,-5.337
0.280,0.045,0.230,-5.337
0.192,0.050,0.230,-5.337
0.179,0.047,0.227,-5.337
0.279,0.046,0.221,-5.337
0.247,0.049,0.225,-5.337
0.133,0.049,0.229,-5.337
0.108,0.052,0.232,-5.337
0.190,0.048,0.230,-5.337
0.188,0.048,0.226,-5.337
0.104,0.052,0.225,-5.337
0.128,0.053,0.226,-5.337
0.232,0.049,0.233,-5.337
0.254,0.050,0.233,-5.337
0.200,0.048,0.230,-5.337
0.246,0.044,0.227,-5.337
0.265,0.042,0.228,-5.337
0.257,0.043,0.230,-5.337
0.248,0.044,0.231,-5.337
0.204,0.046,0.232,-5.337
0.165,0.048,0.231,-5.337
0.165,0.048,0.228,-5.337
0.180,0.050,0.226,-5.337
0.214,0.049,0.225,-5.337
0.244,0.048,0.227,-5.337
0.248,0.047,0.230,-5.337
0.234,0.046,0.230,-5.337
0.207,0.047,0.228,-5.337
0.140,0.046,0.226,-5.337
0.209,0.046,0.223,-5.337
0.300,0.047,0.226,-5.337
0.302,0.047,0.230,-5.337
0.276,0.050,0.230,-5.337
0.164,0.051,0.232,-5.337
0.177,0.047,0.235,-5.337
0.231,0.046,0.234,-5.337
0.199,0.049,0.231,-5.337
0.193,0.053,0.230,-5.337
0.184,0.046,0.229,-5.337
0.145,0.045,0.229,-5.337
0.119,0.046,0.230,-5.337
0.160,0.047,0.232,-5.337
0.131,0.045,0.230,-5.337
0.058,0.047,0.227,-5.337
0.111,0.044,0.227,-5.337
0.166,0.046,0.227,-5.337
0.214,0.045,0.223,-5.337
0.191,0.047,0.223,-5.337
0.185,0.046,0.229,-5.337
0.201,0.045,0.234,-5.337
0.182,0.046,0.231,-5.337
0.150,0.048,0.229,-5.337
0.108,0.048,0.226,-5.337
0.149,0.044,0.223,-5.337
0.267,0.042,0.225,-5.337
0.356,0.041,0.229,-5.337
0.275,0.048,0.229,-5.337
0.222,0.048,0.228,-5.337
0.178,0.048,0.232,-5.337
0.151,0.048,0.234,-5.337
0.157,0.048,0.233,-5.337
0.238,0.049,0.230,-5.337
0.232,0.049,0.231,-5.337
0.131,0.051,0.232,-5.337
0.036,0.052,0.230,-5.337
0.122,0.049,0.225,-5.337
0.250,0.049,0.225,-5.337
0.244,0.049,0.226,-5.337
0.228,0.050,0.228,-5.337
0.241,0.050,0.230,-5.337
0.252,0.047,0.230,-5.337
0.239,0.049,0.228,-5.337
0.215,0.051,0.232,-5.337
0.259,0.047,0.233,-5.337
0.227,0.050,0.230,-5.337
0.188,0.054,0.225,-5.337
0.199,0.053,0.225,-5.337
0.218,0.046,0.228,-5.337
0.268,0.046,0.233,-5.337
0.207,0.047,0.231,-5.337
0.127,0.052,0.228,-5.337
0.157,0.049,0.225,-5.337
0.221,0.050,0.225,-5.337
0.246,0.049,0.230,-5.337
0.159,0.049,0.231,-5.337
0.151,0.047,0.229,-5.337
0.199,0.048,0.226,-5.337
0.241,0.048,0.227,-5.337
0.257,0.049,0.229,-5.337
0.189,0.055,0.229,-5.337
0.155,0.051,0.227,-5.337
0.251,0.049,0.229,-5.337
0.246,0.051,0.232,-5.337
0.227,0.049,0.229,-5.337
0.181,0.046,0.227,-5.337
0.185,0.045,0.231,-5.337
0.235,0.049,0.235,-5.337
0.237,0.053,0.233,-5.337
0.215,0.051,0.229,-5.337
0.213,0.049,0.228,-5.337
0.220,0.053,0.227,-5.337
0.243,0.054,0.227,-5.337
0.158,0.059,0.229,-5.337
0.125,0.057,0.230,-5.337
0.203,0.055,0.231,-5.337
0.217,0.054,0.231,-5.337
0.216,0.055,0.233,-5.337
0.191,0.058,0.233,-5.337
0.182,0.058,0.230,-5.337
0.165,0.054,0.224,-5.337
0.194,0.053,0.222,-5.337
0.223,0.053,0.221,-5.337
0.218,0.054,0.227,-5.337
0.194,0.055,0.230,-5.337
0.233,0.057,0.231,-5.337
0.233,0.056,0.227,-5.337
0.187,0.059,0.226,-5.337
0.086,0.061,0.224,-5.337
0.136,0.061,0.222,-5.337
0.206,0.055,0.224,-5.337
0.270,0.054,0.229,-5.337
0.263,0.058,0.231,-5.337
0.263,0.057,0.231,-5.337
0.259,0.056,0.228,-5.337
0.240,0.058,0.229,-5.337
0.221,0.063,0.231,-5.337
0.164,0.064,0.229,-5.337
0.183,0.061,0.225,-5.337
0.199,0.057,0.226,-5.337
0.252,0.055,0.227,-5.337
0.292,0.052,0.228,-5.337
0.267,0.052,0.227,-5.337
0.232,0.054,0.227,-5.337
0.172,0.057,0.230,-5.337
0.215,0.057,0.230,-5.337
0.205,0.056,0.232,-5.337
0.211,0.055,0.230,-5.337
0.179,0.060,0.227,-5.337
0.163,0.057,0.223,-5.337
0.204,0.055,0.224,-5.337
0.227,0.056,0.228,-5.337
0.258,0.056,0.230,-5.337
0.234,0.058,0.228,-5.337
0.249,0.059,0.228,-5.337
0.277,0.057,0.229,-5.337
0.222,0.058,0.230,-5.337
0.170,0.060,0.229,-5.337
0.215,0.057,0.228,-5.337
0.292,0.058,0.225,-5.337
0.254,0.064,0.224,-5.337
0.170,0.064,0.225,-5.337
0.132,0.062,0.230,-5.337
0.195,0.060,0.230,-5.337
0.235,0.061,0.230,-5.337
0.205,0.061,0.229,-5.337
0.179,0.062,0.228,-5.337
0.132,0.065,0.226,-5.337
0.130,0.065,0.226,-5.337
0.176,0.063,0.227,-5.337
0.186,0.064,0.226,-5.337
0.173,0.063,0.225,-5.337
0.181,0.060,0.226,-5.337
0.165,0.063,0.230,-5.337
0.139,0.066,0.230,-5.337
0.129,0.064,0.233,-5.337
0.147,0.063,0.234,-5.337
0.234,0.056,0.234,-5.337
0.221,0.059,0.228,-5.337
0.154,0.065,0.221,-5.337
0.166,0.065,0.221,-5.337
0.181,0.067,0.227,-5.337
0.157,0.065,0.230,-5.337
0.151,0.059,0.228,-5.337
0.192,0.054,0.221,-5.337
0.248,0.055,0.223,-5.337
0.309,0.057,0.231,-5.337
0.282,0.059,0.232,-5.337
0.213,0.057,0.230,-5.337
0.170,0.057,0.230,-5.337
0.138,0.062,0.230,-5.337
0.174,0.061,0.226,-5.337
0.233,0.062,0.225,-5.337
0.193,0.063,0.226,-5.337
0.171,0.062,0.228,-5.337
0.214,0.061,0.230,-5.337
0.254,0.060,0.228,-5.337
0.226,0.059,0.226,-5.337
0.167,0.062,0.229,-5.337
0.172,0.062,0.231,-5.337
0.183,0.064,0.233,-5.337
0.128,0.063,0.230,-5.337
0.208,0.061,0.228,-5.337
0.264,0.057,0.229,-5.337
0.166,0.062,0.231,-5.337
0.147,0.063,0.232,-5.337
0.148,0.065,0.231,-5.337
0.163,0.062,0.229,-5.337
0.160,0.063,0.230,-5.337
0.183,0.063,0.230,-5.337
0.188,0.064,0.227,-5.337
0.213,0.064,0.222,-5.337
0.259,0.066,0.224,-5.337
0.238,0.069,0.228,-5.337
0.203,0.069,0.229,-5.337
0.137,0.070,0.225,-5.337
0.136,0.069,0.223,-5.337
0.119,0.068,0.227,-5.337
0.099,0.067,0.230,-5.337
0.112,0.066,0.233,-5.337
0.190,0.063,0.235,-5.337
0.230,0.063,0.231,-5.337
0.216,0.065,0.229,-5.337
0.198,0.067,0.228,-5.337
0.179,0.063,0.229,-5.337
0.166,0.064,0.229,-5.337
0.195,0.062,0.227,-5.337
0.279,0.061,0.228,-5.337
0.281,0.056,0.227,-5.337
0.234,0.058,0.230,-5.337
0.190,0.057,0.233,-5.337
0.264,0.059,0.234,-5.337
0.260,0.062,0.233,-5.337
0.210,0.064,0.233,-5.337
0.197,0.059,0.229,-5.337
0.251,0.057,0.227,-5.337
0.242,0.057,0.225,-5.337
0.235,0.056,0.224,-5.337
0.215,0.055,0.226,-5.337
0.212,0.057,0.223,-5.337
0.187,0.058,0.225,-5.337
0.214,0.057,0.231,-5.337
0.235,0.057,0.236,-5.337
0.211,0.056,0.231,-5.337
0.116,0.057,0.229,-5.337
0.141,0.057,0.230,-5.337
0.237,0.059,0.231,-5.337
0.213,0.060,0.233,-5.337
0.171,0.061,0.234,-5.337
0.148,0.058,0.233,-5.337
0.152,0.055,0.231,-5.337
0.205,0.054,0.231,-5.337
0.193,0.055,0.230,-5.337
0.178,0.058,0.229,-5.337
0.183,0.056,0.230,-5.337
0.186,0.055,0.233,-5.337
0.239,0.058,0.236,-5.337
0.245,0.059,0.234,-5.337
0.191,0.061,0.231,-5.337
0.176,0.060,0.232,-5.337
0.185,0.059,0.233,-5.337
0.241,0.058,0.230,-5.337
0.255,0.056,0.226,-5.337
0.243,0.060,0.226,-5.337
0.245,0.059,0.227,-5.337
0.240,0.059,0.228,-5.337
0.257,0.059,0.227,-5.337
0.256,0.059,0.227,-5.337
0.207,0.062,0.228,-5.337
0.155,0.065,0.230,-5.337
0.205,0.064,0.230,-5.337
0.203,0.064,0.233,-5.337
0.179,0.062,0.233,-5.337
0.142,0.063,0.236,-5.337
0.177,0.062,0.235,-5.337
0.237,0.061,0.232,-5.337
0.291,0.059,0.229,-5.337
0.281,0.063,0.227,-5.337
0.288,0.061,0.230,-5.337
0.252,0.060,0.231,-5.337
0.181,0.059,0.231,-5.337
0.165,0.056,0.232,-5.337
0.217,0.055,0.229,-5.337
0.248,0.054,0.228,-5.337
0.294,0.052,0.226,-5.337
0.306,0.053,0.230,-5.337
0.264,0.056,0.232,-5.337
0.190,0.056,0.231,-5.337
0.143,0.056,0.227,-5.337
0.199,0.057,0.226,-5.337
0.217,0.060,0.229,-5.337
0.163,0.063,0.230,-5.337
0.137,0.060,0.230,-5.337
0.147,0.058,0.228,-5.337
0.140,0.061,0.225,-5.337
0.097,0.060,0.224,-5.337
0.145,0.063,0.228,-5.337
0.241,0.059,0.232,-5.337
0.265,0.057,0.233,-5.337
0.209,0.054,0.228,-5.337
0.162,0.056,0.225,-5.337
0.160,0.059,0.225,-5.337
0.196,0.061,0.230,-5.337
0.188,0.059,0.233,-5.337
0.158,0.058,0.235,-5.337
0.118,0.058,0.232,-5.337
0.118,0.062,0.228,-5.337
0.155,0.061,0.226,-5.337
0.229,0.058,0.227,-5.337
0.230,0.055,0.230,-5.337
0.171,0.058,0.229,-5.337
0.165,0.058,0.228,-5.337
0.216,0.058,0.229,-5.337
0.192,0.060,0.230,-5.337
0.162,0.055,0.228,-5.337
0.158,0.053,0.227,-5.337
0.217,0.053,0.230,-5.337
0.236,0.053,0.232,-5.337
0.198,0.056,0.233,-5.337
0.160,0.053,0.234,-5.337
0.148,0.054,0.230,-5.337
0.130,0.059,0.229,-5.337
0.137,0.059,0.227,-5.337
0.200,0.057,0.228,-5.337
0.232,0.057,0.227,-5.337
0.185,0.055,0.225,-5.337
0.139,0.052,0.227,-5.337
0.186,0.054,0.232,-5.337
0.260,0.053,0.231,-5.337
0.207,0.054,0.228,-5.337
0.108,0.054,0.226,-5.337
0.157,0.052,0.225,-5.337
0.238,0.054,0.225,-5.337
0.215,0.055,0.228,-5.337
0.134,0.055,0.232,-5.337
0.188,0.051,0.232,-5.337
0.181,0.054,0.234,-5.337
0.142,0.056,0.235,-5.337
0.181,0.057,0.231,-5.337
0.266,0.055,0.229,-5.337
0.278,0.052,0.230,-5.337
0.199,0.053,0.232,-5.337
0.202,0.054,0.233,-5.337
0.132,0.055,0.231,-5.337
0.142,0.057,0.230,-5.337
0.118,0.056,0.228,-5.337
0.169,0.055,0.226,-5.337
0.234,0.054,0.224,-5.337
0.202,0.055,0.227,-5.337
0.222,0.052,0.227,-5.337
0.290,0.054,0.227,-5.337
0.274,0.052,0.227,-5.337
0.205,0.054,0.227,-5.337
0.158,0.052,0.226,-5.337
0.177,0.055,0.230,-5.337
0.151,0.054,0.232,-5.337
0.200,0.055,0.230,-5.337
0.248,0.058,0.227,-5.337
0.265,0.055,0.228,-5.337
0.243,0.054,0.233,-5.337
0.182,0.055,0.235,-5.337
0.182,0.052,0.233,-5.337
0.223,0.052,0.227,-5.337
0.255,0.053,0.226,-5.337
0.180,0.052,0.224,-5.337
0.128,0.050,0.226,-5.337
0.131,0.052,0.229,-5.337
0.111,0.053,0.236,-5.337
0.180,0.047,0.236,-5.337
0.269,0.046,0.236,-5.337
0.256,0.046,0.231,-5.337
0.199,0.046,0.228,-5.337
0.187,0.047,0.224,-5.337
0.192,0.050,0.224,-5.337
0.176,0.051,0.229,-5.337
0.199,0.049,0.230,-5.337
0.245,0.048,0.231,-5.337
0.227,0.051,0.231,-5.337
0.167,0.049,0.230,-5.337
0.165,0.046,0.229,-5.337
0.259,0.045,0.230,-5.337
0.248,0.046,0.231,-5.337
0.164,0.047,0.231,-5.337
0.150,0.043,0.229,-5.337
0.125,0.047,0.224,-5.337
0.146,0.045,0.221,-5.337
0.159,0.043,0.222,-5.337
0.193,0.044,0.226,-5.337
0.212,0.048,0.234,-5.337
0.192,0.049,0.234,-5.337
0.201,0.048,0.234,-5.337
0.201,0.048,0.231,-5.337
0.211,0.045,0.229,-5.337
0.202,0.049,0.228,-5.337
0.193,0.047,0.230,-5.337
0.186,0.045,0.228,-5.337
0.175,0.050,0.231,-5.337
0.164,0.048,0.230,-5.337
0.126,0.046,0.226,-5.337
0.114,0.043,0.225,-5.337
0.175,0.042,0.227,-5.337
0.214,0.042,0.228,-5.337
0.201,0.045,0.226,-5.337
0.142,0.045,0.223,-5.337
0.178,0.044,0.227,-5.337
0.172,0.046,0.231,-5.337
0.154,0.045,0.230,-5.337
0.170,0.044,0.228,-5.337
0.204,0.043,0.233,-5.337
0.137,0.045,0.235,-5.337
0.123,0.044,0.230,-5.337
0.165,0.042,0.227,-5.337
0.151,0.040,0.229,-5.337
0.121,0.042,0.233,-5.337
0.123,0.042,0.232,-5.337
0.179,0.042,0.231,-5.337
0.202,0.042,0.224,-5.337
0.285,0.037,0.224,-5.337
0.266,0.038,0.227,-5.337
0.224,0.042,0.228,-5.337
0.205,0.042,0.226,-5.337
0.203,0.041,0.225,-5.337
0.208,0.039,0.225,-5.337
0.194,0.042,0.229,-5.337
0.199,0.041,0.231,-5.337
0.200,0.042,0.227,-5.337
0.202,0.041,0.228,-5.337
0.297,0.038,0.229,-5.337
0.280,0.039,0.230,-5.337
0.161,0.045,0.231,-5.337
0.154,0.046,0.230,-5.337
0.159,0.046,0.229,-5.337
0.153,0.046,0.227,-5.337
0.263,0.046,0.227,-5.337
0.338,0.041,0.227,-5.337
0.204,0.044,0.228,-5.337
0.113,0.045,0.229,-5.337
0.118,0.045,0.227,-5.337
0.125,0.045,0.224,-5.337
0.127,0.045,0.221,-5.337
0.134,0.045,0.225,-5.337
0.154,0.047,0.228,-5.337
0.197,0.049,0.230,-5.337
0.242,0.049,0.230,-5.337
0.182,0.048,0.232,-5.337
0.154,0.042,0.230,-5.337
0.202,0.040,0.229,-5.337
0.184,0.041,0.229,-5.337
0.216,0.041,0.226,-5.337
0.257,0.040,0.226,-5.337
0.200,0.042,0.229,-5.337
0.187,0.044,0.231,-5.337
0.221,0.045,0.231,-5.337
0.221,0.045,0.228,-5.337
0.189,0.044,0.225,-5.337
0.183,0.042,0.225,-5.337
0.208,0.041,0.229,-5.337
0.304,0.038,0.230,-5.337
0.296,0.040,0.227,-5.337
0.212,0.040,0.225,-5.337
0.184,0.039,0.228,-5.337
0.227,0.037,0.231,-5.337
0.291,0.036,0.233,-5.337
0.238,0.038,0.235,-5.337
0.177,0.039,0.234,-5.337
0.143,0.037,0.229,-5.337
0.146,0.041,0.224,-5.337
0.150,0.041,0.227,-5.337
0.164,0.036,0.229,-5.337
0.162,0.039,0.232,-5.337
0.191,0.040,0.229,-5.337
0.252,0.042,0.225,-5.337
0.265,0.041,0.225,-5.337
0.208,0.044,0.226,-5.337
0.175,0.045,0.227,-5.337
0.155,0.045,0.228,-5.337
0.161,0.042,0.230,-5.337
0.129,0.043,0.230,-5.337
0.083,0.046,0.232,-5.337
0.163,0.043,0.232,-5.337
0.182,0.044,0.227,-5.337
0.188,0.044,0.224,-5.337
0.188,0.047,0.227,-5.337
0.181,0.044,0.232,-5.337
0.146,0.042,0.234,-5.337
0.145,0.041,0.232,-5.337
0.222,0.040,0.234,-5.337
0.200,0.041,0.235,-5.337
0.201,0.039,0.235,-5.337
0.283,0.036,0.234,-5.337
0.299,0.034,0.233,-5.337
0.268,0.035,0.229,-5.337
0.208,0.042,0.226,-5.337
0.198,0.040,0.225,-5.337
0.247,0.040,0.229,-5.337
0.226,0.041,0.229,-5.337
0.131,0.043,0.227,-5.337
0.072,0.041,0.226,-5.337
0.126,0.043,0.229,-5.337
0.211,0.041,0.234,-5.337
0.240,0.042,0.237,-5.337
0.263,0.041,0.231,-5.337
0.267,0.041,0.225,-5.337
0.200,0.042,0.222,-5.337
0.166,0.040,0.224,-5.337
0.211,0.036,0.227,-5.337
0.234,0.039,0.230,-5.337
0.203,0.039,0.232,-5.337
0.189,0.036,0.234,-5.337
0.149,0.035,0.232,-5.337
0.189,0.034,0.230,-5.337
0.271,0.036,0.228,-5.337
0.312,0.034,0.228,-5.337
0.292,0.033,0.235,-5.337
0.219,0.036,0.237,-5.337
0.194,0.038,0.233,-5.337
0.139,0.045,0.227,-5.337
0.133,0.047,0.223,-5.337
0.199,0.041,0.222,-5.337
0.222,0.039,0.229,-5.337
0.187,0.039,0.236,-5.337
0.165,0.041,0.239,-5.337
0.192,0.041,0.238,-5.337
0.200,0.042,0.230,-5.337
0.243,0.039,0.226,-5.337
0.324,0.041,0.230,-5.337
0.236,0.040,0.234,-5.337
0.170,0.039,0.233,-5.337
0.190,0.041,0.232,-5.337
0.247,0.042,0.231,-5.337
0.192,0.045,0.232,-5.337
0.163,0.043,0.231,-5.337
0.180,0.040,0.233,-5.337
0.183,0.041,0.229,-5.337
0.174,0.043,0.227,-5.337
0.213,0.045,0.228,-5.337
0.230,0.044,0.232,-5.337
0.216,0.043,0.230,-5.337
0.226,0.047,0.232,-5.337
0.285,0.047,0.233,-5.337
0.276,0.047,0.234,-5.337
0.279,0.042,0.232,-5.337
0.264,0.040,0.230,-5.337
0.174,0.047,0.232,-5.337
0.136,0.049,0.237,-5.337
0.152,0.046,0.234,-5.337
0.213,0.045,0.229,-5.337
0.244,0.045,0.228,-5.337
0.245,0.045,0.233,-5.337
0.195,0.045,0.235,-5.337
0.235,0.042,0.234,-5.337
0.263,0.042,0.231,-5.337
0.184,0.045,0.228,-5.337
0.149,0.046,0.223,-5.337
0.199,0.044,0.221,-5.337
0.221,0.044,0.226,-5.337
0.217,0.046,0.230,-5.337
0.159,0.049,0.236,-5.337
0.157,0.049,0.240,-5.337
0.199,0.045,0.242,-5.337
0.306,0.041,0.236,-5.337
0.348,0.042,0.228,-5.337
0.304,0.043,0.224,-5.337
0.261,0.046,0.227,-5.337
0.224,0.043,0.230,-5.337
0.155,0.042,0.232,-5.337
0.212,0.038,0.230,-5.337
0.205,0.040,0.229,-5.337
0.195,0.041,0.228,-5.337
0.191,0.044,0.229,-5.337
0.165,0.044,0.232,-5.337
0.141,0.044,0.230,-5.337
0.151,0.039,0.230,-5.337
0.238,0.040,0.232,-5.337
0.306,0.046,0.231,-5.337
0.249,0.048,0.228,-5.337
0.135,0.050,0.227,-5.337
0.188,0.051,0.230,-5.337
0.230,0.051,0.229,-5.337
0.210,0.053,0.228,-5.337
0.201,0.052,0.228,-5.337
0.202,0.047,0.229,-5.337
0.191,0.050,0.228,-5.337
0.135,0.050,0.230,-5.337
0.185,0.046,0.234,-5.337
0.255,0.046,0.234,-5.337
0.255,0.048,0.233,-5.337
0.203,0.054,0.235,-5.337
0.149,0.052,0.237,-5.337
0.192,0.050,0.235,-5.337
0.242,0.050,0.232,-5.337
0.227,0.051,0.230,-5.337
0.189,0.054,0.228,-5.337
0.188,0.049,0.229,-5.337
0.201,0.050,0.228,-5.337
0.209,0.052,0.230,-5.337
0.217,0.050,0.232,-5.337
0.245,0.051,0.231,-5.337
0.158,0.053,0.228,-5.337
0.097,0.054,0.227,-5.337
0.136,0.049,0.228,-5.337
0.103,0.048,0.228,-5.337
0.113,0.049,0.229,-5.337
0.145,0.048,0.228,-5.337
0.169,0.051,0.231,-5.337
0.174,0.050,0.236,-5.337
0.175,0.050,0.236,-5.337
0.260,0.048,0.231,-5.337
0.285,0.045,0.230,-5.337
0.214,0.047,0.233,-5.337
0.226,0.048,0.231,-5.337
0.282,0.047,0.228,-5.337
0.238,0.046,0.226,-5.337
0.217,0.048,0.230,-5.337
0.150,0.048,0.230,-5.337
0.176,0.048,0.228,-5.337
0.215,0.051,0.228,-5.337
0.199,0.052,0.231,-5.337
0.231,0.049,0.233,-5.337
0.236,0.052,0.229,-5.337
0.219,0.054,0.225,-5.337
0.135,0.056,0.230,-5.337
0.133,0.054,0.235,-5.337
0.213,0.053,0.235,-5.337
0.255,0.053,0.233,-5.337
0.300,0.049,0.231,-5.337
0.236,0.052,0.231,-5.337
0.153,0.052,0.232,-5.337
0.187,0.054,0.234,-5.337
0.241,0.055,0.230,-5.337
0.233,0.055,0.229,-5.337
0.221,0.053,0.229,-5.337
0.216,0.055,0.233,-5.337
0.235,0.056,0.233,-5.337
0.218,0.056,0.230,-5.337
0.277,0.050,0.228,-5.337
0.328,0.050,0.227,-5.337
0.311,0.054,0.226,-5.337
0.288,0.056,0.230,-5.337
0.261,0.056,0.231,-5.337
0.186,0.059,0.228,-5.337
0.185,0.060,0.226,-5.337
0.226,0.054,0.227,-5.337
0.214,0.054,0.227,-5.337
0.215,0.055,0.229,-5.337
0.226,0.052,0.231,-5.337
0.221,0.055,0.230,-5.337
0.263,0.055,0.228,-5.337
0.234,0.056,0.226,-5.337
0.143,0.058,0.229,-5.337
0.082,0.056,0.231,-5.337
0.110,0.056,0.230,-5.337
0.100,0.058,0.230,-5.337
0.169,0.055,0.231,-5.337
0.197,0.054,0.231,-5.337
0.147,0.056,0.231,-5.337
0.159,0.055,0.230,-5.337
0.198,0.054,0.233,-5.337
0.138,0.055,0.228,-5.337
0.146,0.053,0.220,-5.337
0.225,0.051,0.217,-5.337
0.259,0.052,0.222,-5.337
0.231,0.054,0.223,-5.337
0.159,0.058,0.228,-5.337
