[Parameters]
Operating Mode, Feedback
0.148,0.063,0.194,-5.337
0.222,0.060,0.190,-5.337
0.236,0.060,0.194,-5.337
0.253,0.058,0.198,-5.337
0.304,0.056,0.202,-5.337
0.217,0.059,0.199,-5.337
0.161,0.061,0.194,-5.337
0.125,0.061,0.189,-5.337
0.233,0.056,0.192,-5.337
0.315,0.058,0.200,-5.337
0.215,0.060,0.201,-5.337
0.124,0.056,0.200,-5.337
0.149,0.056,0.200,-5.337
0.203,0.054,0.199,-5.337
0.244,0.055,0.194,-5.337
0.211,0.054,0.190,-5.337
0.149,0.056,0.192,-5.337
0.091,0.059,0.194,-5.337
0.121,0.056,0.193,-5.337
0.168,0.052,0.193,-5.337
0.207,0.053,0.194,-5.337
0.213,0.052,0.197,-5.337
0.224,0.055,0.200,-5.337
0.215,0.055,0.200,-5.337
0.182,0.056,0.197,-5.337
0.169,0.054,0.197,-5.337
0.197,0.052,0.196,-5.337
0.252,0.054,0.198,-5.337
0.240,0.054,0.197,-5.337
0.208,0.055,0.199,-5.337
0.233,0.056,0.197,-5.337
0.204,0.054,0.197,-5.337
0.133,0.056,0.195,-5.337
0.138,0.056,0.193,-5.337
0.171,0.055,0.195,-5.337
0.179,0.056,0.196,-5.337
0.134,0.057,0.194,-5.337
0.163,0.055,0.191,-5.337
0.257,0.054,0.188,-5.337
0.246,0.055,0.188,-5.337
0.270,0.053,0.197,-5.337
0.258,0.052,0.202,-5.337
0.228,0.053,0.202,-5.337
0.205,0.054,0.200,-5.337
0.221,0.051,0.198,-5.337
0.149,0.050,0.200,-5.337
0.119,0.053,0.200,-5.337
0.158,0.055,0.194,-5.337
0.216,0.055,0.192,-5.337
0.256,0.054,0.192,-5.337
0.181,0.051,0.196,-5.337
0.165,0.053,0.198,-5.337
0.196,0.054,0.200,-5.337
0.234,0.052,0.195,-5.337
0.252,0.053,0.192,-5.337
0.197,0.054,0.195,-5.337
0.141,0.054,0.199,-5.337
0.170,0.052,0.196,-5.337
0.162,0.053,0.192,-5.337
0.223,0.054,0.195,-5.337
0.299,0.052,0.193,-5.337
0.262,0.051,0.188,-5.337
0.199,0.051,0.188,-5.337
0.210,0.050,0.191,-5.337
0.158,0.052,0.197,-5.337
0.094,0.053,0.197,-5.337
0.123,0.055,0.195,-5.337
0.219,0.054,0.195,-5.337
0.236,0.054,0.194,-5.337
0.243,0.050,0.195,-5.337
0.226,0.049,0.197,-5.337
0.120,0.047,0.199,-5.337
0.127,0.047,0.198,-5.337
0.183,0.049,0.196,-5.337
0.183,0.050,0.194,-5.337
0.203,0.048,0.196,-5.337
0.170,0.052,0.197,-5.337
0.169,0.051,0.199,-5.337
0.177,0.047,0.197,-5.337
0.220,0.051,0.193,-5.337
0.233,0.054,0.193,-5.337
0.219,0.055,0.192,-5.337
0.216,0.052,0.194,-5.337
0.216,0.054,0.196,-5.337
0.250,0.053,0.196,-5.337
0.251,0.051,0.196,-5.337
0.232,0.050,0.196,-5.337
0.178,0.050,0.197,-5.337
0.184,0.052,0.196,-5.337
0.253,0.051,0.195,-5.337
0.244,0.052,0.193,-5.337
0.161,0.050,0.191,-5.337
0.051,0.054,0.195,-5.337
0.057,0.051,0.200,-5.337
0.047,0.049,0.203,-5.337
0.111,0.047,0.197,-5.337
0.166,0.047,0.194,-5.337
0.206,0.044,0.191,-5.337
0.175,0.048,0.192,-5.337
0.149,0.051,0.192,-5.337
0.211,0.046,0.197,-5.337
0.243,0.044,0.197,-5.337
0.206,0.049,0.198,-5.337
0.168,0.047,0.197,-5.337
0.175,0.043,0.197,-5.337
0.242,0.038,0.197,-5.337
0.211,0.040,0.198,-5.337
0.098,0.044,0.197,-5.337
0.121,0.044,0.196,-5.337
0.210,0.046,0.198,-5.337
0.233,0.050,0.200,-5.337
0.191,0.047,0.195,-5.337
0.183,0.046,0.195,-5.337
0.205,0.048,0.195,-5.337
0.194,0.047,0.197,-5.337
0.192,0.045,0.198,-5.337
0.226,0.044,0.198,-5.337
0.176,0.047,0.197,-5.337
0.183,0.045,0.195,-5.337
0.200,0.044,0.192,-5.337
0.218,0.046,0.190,-5.337
0.209,0.050,0.196,-5.337
0.172,0.050,0.200,-5.337
0.201,0.044,0.200,-5.337
0.189,0.044,0.200,-5.337
0.144,0.042,0.201,-5.337
0.132,0.042,0.197,-5.337
0.176,0.043,0.201,-5.337
0.166,0.042,0.197,-5.337
0.127,0.041,0.191,-5.337
0.110,0.037,0.194,-5.337
0.133,0.039,0.198,-5.337
0.134,0.040,0.202,-5.337
0.196,0.042,0.201,-5.337
0.221,0.039,0.200,-5.337
0.228,0.037,0.196,-5.337
0.210,0.037,0.194,-5.337
0.217,0.038,0.195,-5.337
0.193,0.039,0.197,-5.337
0.126,0.040,0.198,-5.337
0.175,0.037,0.202,-5.337
0.167,0.039,0.203,-5.337
0.183,0.044,0.200,-5.337
0.180,0.042,0.199,-5.337
0.160,0.042,0.200,-5.337
0.148,0.045,0.201,-5.337
0.143,0.046,0.200,-5.337
0.166,0.046,0.198,-5.337
0.124,0.044,0.200,-5.337
0.115,0.041,0.201,-5.337
0.128,0.042,0.198,-5.337
0.184,0.040,0.195,-5.337
0.205,0.041,0.196,-5.337
0.195,0.038,0.196,-5.337
0.150,0.042,0.195,-5.337
0.150,0.039,0.196,-5.337
0.237,0.036,0.198,-5.337
0.204,0.036,0.198,-5.337
0.153,0.040,0.198,-5.337
0.144,0.039,0.198,-5.337
0.149,0.038,0.200,-5.337
0.108,0.036,0.200,-5.337
0.161,0.034,0.198,-5.337
0.229,0.036,0.195,-5.337
0.239,0.037,0.195,-5.337
0.214,0.033,0.197,-5.337
0.216,0.029,0.197,-5.337
0.238,0.032,0.194,-5.337
0.230,0.032,0.194,-5.337
0.215,0.032,0.197,-5.337
0.269,0.034,0.200,-5.337
0.241,0.036,0.204,-5.337
0.202,0.036,0.202,-5.337
0.155,0.039,0.200,-5.337
0.142,0.038,0.198,-5.337
0.163,0.037,0.197,-5.337
0.241,0.034,0.200,-5.337
0.259,0.035,0.206,-5.337
0.196,0.035,0.205,-5.337
0.207,0.037,0.205,-5.337
0.210,0.033,0.200,-5.337
0.151,0.034,0.195,-5.337
0.150,0.033,0.197,-5.337
0.187,0.034,0.201,-5.337
0.191,0.036,0.201,-5.337
0.238,0.037,0.200,-5.337
0.241,0.035,0.199,-5.337
0.218,0.034,0.199,-5.337
0.191,0.036,0.197,-5.337
0.108,0.039,0.194,-5.337
0.149,0.040,0.196,-5.337
0.192,0.037,0.201,-5.337
0.255,0.035,0.205,-5.337
0.221,0.035,0.204,-5.337
0.142,0.036,0.204,-5.337
0.136,0.036,0.199,-5.337
0.191,0.032,0.199,-5.337
0.167,0.032,0.202,-5.337
0.162,0.034,0.202,-5.337
0.147,0.036,0.200,-5.337
0.121,0.036,0.197,-5.337
0.168,0.032,0.194,-5.337
0.181,0.034,0.195,-5.337
0.149,0.036,0.199,-5.337
0.182,0.038,0.202,-5.337
0.210,0.034,0.199,-5.337
0.120,0.036,0.195,-5.337
0.093,0.038,0.197,-5.337
0.226,0.038,0.201,-5.337
0.203,0.038,0.203,-5.337
0.130,0.036,0.202,-5.337
0.141,0.034,0.198,-5.337
0.201,0.032,0.198,-5.337
0.215,0.033,0.199,-5.337
0.171,0.039,0.198,-5.337
0.167,0.042,0.198,-5.337
0.192,0.039,0.198,-5.337
0.245,0.037,0.198,-5.337
0.218,0.039,0.198,-5.337
0.134,0.040,0.198,-5.337
0.167,0.039,0.199,-5.337
0.138,0.039,0.203,-5.337
0.110,0.037,0.201,-5.337
0.151,0.038,0.198,-5.337
0.203,0.038,0.193,-5.337
0.160,0.041,0.193,-5.337
0.099,0.040,0.196,-5.337
0.129,0.040,0.200,-5.337
0.152,0.039,0.199,-5.337
0.190,0.040,0.199,-5.337
0.250,0.036,0.203,-5.337
0.205,0.035,0.201,-5.337
0.115,0.037,0.194,-5.337
0.108,0.037,0.193,-5.337
0.167,0.038,0.199,-5.337
0.197,0.035,0.201,-5.337
0.208,0.034,0.197,-5.337
0.180,0.032,0.197,-5.337
0.145,0.033,0.202,-5.337
0.109,0.036,0.202,-5.337
0.127,0.034,0.193,-5.337
0.149,0.032,0.191,-5.337
0.108,0.036,0.193,-5.337
0.116,0.040,0.195,-5.337
0.262,0.037,0.197,-5.337
0.320,0.034,0.197,-5.337
0.230,0.037,0.199,-5.337
0.189,0.036,0.200,-5.337
0.185,0.037,0.201,-5.337
0.147,0.034,0.199,-5.337
0.167,0.037,0.199,-5.337
0.152,0.040,0.201,-5.337
0.125,0.043,0.199,-5.337
0.127,0.040,0.195,-5.337
0.152,0.042,0.198,-5.337
0.218,0.036,0.203,-5.337
0.195,0.037,0.203,-5.337
0.113,0.037,0.201,-5.337
0.114,0.036,0.199,-5.337
0.210,0.035,0.200,-5.337
0.246,0.038,0.197,-5.337
0.226,0.038,0.194,-5.337
0.169,0.040,0.195,-5.337
0.138,0.040,0.196,-5.337
0.137,0.040,0.198,-5.337
0.214,0.037,0.199,-5.337
0.275,0.036,0.196,-5.337
0.226,0.039,0.196,-5.337
0.187,0.039,0.197,-5.337
0.129,0.039,0.196,-5.337
0.143,0.038,0.195,-5.337
0.166,0.040,0.191,-5.337
0.174,0.036,0.189,-5.337
0.168,0.038,0.196,-5.337
0.213,0.039,0.200,-5.337
0.158,0.042,0.201,-5.337
0.111,0.045,0.201,-5.337
0.112,0.044,0.201,-5.337
0.120,0.040,0.201,-5.337
0.157,0.040,0.197,-5.337
0.215,0.036,0.198,-5.337
0.210,0.043,0.200,-5.337
0.233,0.042,0.198,-5.337
0.208,0.038,0.197,-5.337
0.152,0.036,0.199,-5.337
0.120,0.037,0.200,-5.337
0.172,0.035,0.197,-5.337
0.228,0.036,0.192,-5.337
0.218,0.036,0.195,-5.337
0.202,0.036,0.197,-5.337
0.209,0.040,0.195,-5.337
0.164,0.040,0.197,-5.337
0.198,0.038,0.201,-5.337
0.226,0.040,0.201,-5.337
0.181,0.042,0.198,-5.337
0.091,0.042,0.198,-5.337
0.091,0.044,0.200,-5.337
0.114,0.044,0.197,-5.337
0.113,0.045,0.191,-5.337
0.152,0.046,0.189,-5.337
0.178,0.046,0.194,-5.337
0.138,0.046,0.194,-5.337
0.161,0.044,0.195,-5.337
0.194,0.044,0.199,-5.337
0.180,0.041,0.199,-5.337
0.217,0.040,0.193,-5.337
0.176,0.042,0.193,-5.337
0.120,0.044,0.196,-5.337
0.154,0.045,0.200,-5.337
0.206,0.041,0.199,-5.337
0.234,0.041,0.197,-5.337
0.255,0.041,0.193,-5.337
0.228,0.042,0.192,-5.337
0.153,0.043,0.197,-5.337
0.137,0.046,0.202,-5.337
0.171,0.046,0.204,-5.337
0.176,0.045,0.200,-5.337
0.255,0.040,0.194,-5.337
0.294,0.043,0.189,-5.337
0.234,0.044,0.189,-5.337
0.210,0.042,0.190,-5.337
0.150,0.044,0.194,-5.337
0.225,0.046,0.195,-5.337
0.270,0.047,0.198,-5.337
0.177,0.046,0.196,-5.337
0.185,0.044,0.195,-5.337
0.283,0.043,0.197,-5.337
0.203,0.045,0.201,-5.337
0.074,0.044,0.200,-5.337
0.100,0.042,0.200,-5.337
0.165,0.042,0.197,-5.337
0.173,0.046,0.191,-5.337
0.197,0.044,0.188,-5.337
0.238,0.047,0.187,-5.337
0.201,0.047,0.190,-5.337
0.185,0.046,0.196,-5.337
0.234,0.045,0.198,-5.337
0.243,0.047,0.194,-5.337
0.223,0.047,0.195,-5.337
0.234,0.049,0.195,-5.337
0.228,0.049,0.196,-5.337
0.187,0.051,0.198,-5.337
0.168,0.050,0.196,-5.337
0.121,0.046,0.189,-5.337
0.136,0.046,0.191,-5.337
0.188,0.048,0.196,-5.337
0.130,0.048,0.196,-5.337
0.111,0.044,0.192,-5.337
0.153,0.045,0.191,-5.337
0.169,0.046,0.193,-5.337
0.206,0.048,0.197,-5.337
0.189,0.045,0.200,-5.337
0.135,0.047,0.197,-5.337
0.170,0.044,0.194,-5.337
0.215,0.044,0.192,-5.337
0.228,0.043,0.190,-5.337
0.162,0.044,0.193,-5.337
0.097,0.042,0.197,-5.337
0.145,0.044,0.197,-5.337
0.172,0.049,0.194,-5.337
0.203,0.051,0.193,-5.337
0.212,0.052,0.194,-5.337
0.205,0.053,0.192,-5.337
0.201,0.048,0.192,-5.337
0.257,0.046,0.194,-5.337
0.336,0.046,0.198,-5.337
0.279,0.047,0.198,-5.337
0.238,0.048,0.199,-5.337
0.246,0.049,0.198,-5.337
0.221,0.051,0.196,-5.337
0.202,0.050,0.192,-5.337
0.202,0.053,0.192,-5.337
0.188,0.056,0.195,-5.337
0.211,0.057,0.196,-5.337
0.232,0.056,0.196,-5.337
0.273,0.056,0.199,-5.337
0.255,0.053,0.200,-5.337
0.220,0.051,0.194,-5.337
0.182,0.054,0.191,-5.337
0.160,0.056,0.194,-5.337
0.148,0.054,0.196,-5.337
0.143,0.054,0.194,-5.337
0.179,0.055,0.194,-5.337
0.231,0.055,0.196,-5.337
0.225,0.058,0.195,-5.337
0.177,0.057,0.193,-5.337
0.221,0.054,0.192,-5.337
0.257,0.056,0.192,-5.337
0.237,0.057,0.191,-5.337
0.160,0.054,0.198,-5.337
0.113,0.053,0.205,-5.337
0.102,0.056,0.202,-5.337
0.137,0.062,0.195,-5.337
0.141,0.058,0.192,-5.337
0.184,0.054,0.192,-5.337
0.184,0.058,0.192,-5.337
0.172,0.059,0.194,-5.337
0.230,0.056,0.195,-5.337
0.224,0.054,0.199,-5.337
0.231,0.054,0.199,-5.337
0.242,0.056,0.195,-5.337
0.241,0.057,0.195,-5.337
0.172,0.060,0.199,-5.337
0.148,0.058,0.198,-5.337
0.179,0.058,0.193,-5.337
0.237,0.059,0.190,-5.337
0.173,0.064,0.193,-5.337
0.119,0.063,0.197,-5.337
0.170,0.062,0.199,-5.337
0.251,0.058,0.197,-5.337
0.318,0.055,0.197,-5.337
0.304,0.054,0.198,-5.337
0.299,0.053,0.201,-5.337
0.233,0.055,0.200,-5.337
0.270,0.054,0.195,-5.337
0.215,0.056,0.192,-5.337
0.131,0.058,0.190,-5.337
0.195,0.059,0.190,-5.337
0.202,0.057,0.192,-5.337
0.169,0.057,0.195,-5.337
0.153,0.057,0.196,-5.337
0.152,0.056,0.198,-5.337
0.190,0.055,0.196,-5.337
0.179,0.062,0.192,-5.337
0.155,0.063,0.192,-5.337
0.120,0.064,0.192,-5.337
0.156,0.060,0.194,-5.337
0.262,0.057,0.198,-5.337
0.239,0.061,0.200,-5.337
0.149,0.064,0.201,-5.337
0.157,0.065,0.203,-5.337
0.221,0.062,0.204,-5.337
0.227,0.064,0.203,-5.337
0.202,0.067,0.201,-5.337
0.140,0.066,0.197,-5.337
0.117,0.064,0.194,-5.337
0.206,0.060,0.191,-5.337
0.294,0.058,0.189,-5.337
0.275,0.061,0.195,-5.337
0.258,0.060,0.192,-5.337
0.244,0.061,0.194,-5.337
0.216,0.062,0.198,-5.337
0.152,0.064,0.202,-5.337
0.090,0.062,0.198,-5.337
0.113,0.061,0.200,-5.337
0.078,0.064,0.199,-5.337
0.078,0.062,0.196,-5.337
0.214,0.056,0.195,-5.337
0.267,0.053,0.195,-5.337
0.195,0.058,0.193,-5.337
0.147,0.059,0.196,-5.337
0.141,0.057,0.199,-5.337
0.151,0.056,0.199,-5.337
0.205,0.057,0.199,-5.337
0.276,0.057,0.202,-5.337
0.282,0.056,0.201,-5.337
0.216,0.057,0.198,-5.337
0.180,0.061,0.197,-5.337
0.222,0.061,0.196,-5.337
0.293,0.059,0.196,-5.337
0.226,0.061,0.199,-5.337
0.127,0.061,0.199,-5.337
0.145,0.059,0.199,-5.337
0.148,0.061,0.201,-5.337
0.116,0.061,0.197,-5.337
0.160,0.060,0.196,-5.337
0.232,0.056,0.195,-5.337
0.258,0.056,0.194,-5.337
0.242,0.059,0.194,-5.337
0.201,0.063,0.199,-5.337
0.238,0.058,0.199,-5.337
0.262,0.056,0.200,-5.337
0.202,0.052,0.198,-5.337
0.116,0.053,0.194,-5.337
0.193,0.053,0.193,-5.337
0.252,0.054,0.194,-5.337
0.230,0.051,0.194,-5.337
0.247,0.052,0.195,-5.337
0.236,0.056,0.195,-5.337
0.173,0.059,0.196,-5.337
0.076,0.060,0.196,-5.337
0.114,0.056,0.195,-5.337
0.139,0.060,0.198,-5.337
0.118,0.064,0.201,-5.337
0.191,0.062,0.199,-5.337
0.244,0.060,0.194,-5.337
0.218,0.058,0.196,-5.337
0.204,0.057,0.192,-5.337
0.244,0.057,0.192,-5.337
0.281,0.053,0.196,-5.337
0.271,0.052,0.198,-5.337
0.195,0.052,0.198,-5.337
0.203,0.054,0.200,-5.337
0.177,0.059,0.197,-5.337
0.169,0.061,0.192,-5.337
0.156,0.059,0.190,-5.337
0.163,0.060,0.192,-5.337
0.202,0.058,0.197,-5.337
0.193,0.060,0.201,-5.337
0.165,0.059,0.201,-5.337
0.151,0.056,0.200,-5.337
0.133,0.059,0.199,-5.337
0.169,0.060,0.200,-5.337
0.205,0.059,0.201,-5.337
0.203,0.061,0.200,-5.337
0.247,0.059,0.198,-5.337
0.227,0.059,0.197,-5.337
0.197,0.062,0.193,-5.337
0.118,0.064,0.192,-5.337
0.083,0.063,0.194,-5.337
0.148,0.060,0.195,-5.337
0.219,0.060,0.197,-5.337
0.234,0.062,0.196,-5.337
0.158,0.063,0.197,-5.337
0.135,0.062,0.193,-5.337
0.117,0.062,0.191,-5.337
0.047,0.061,0.193,-5.337
0.080,0.059,0.201,-5.337
0.178,0.060,0.203,-5.337
0.143,0.062,0.201,-5.337
0.106,0.062,0.196,-5.337
0.184,0.058,0.194,-5.337
0.222,0.054,0.194,-5.337
0.158,0.054,0.197,-5.337
0.096,0.055,0.200,-5.337
0.145,0.054,0.196,-5.337
0.198,0.052,0.194,-5.337
0.200,0.052,0.199,-5.337
0.150,0.054,0.201,-5.337
0.161,0.056,0.197,-5.337
0.172,0.058,0.190,-5.337
0.185,0.058,0.191,-5.337
0.174,0.056,0.194,-5.337
0.187,0.056,0.192,-5.337
0.205,0.052,0.192,-5.337
0.205,0.055,0.196,-5.337
0.140,0.057,0.201,-5.337
0.116,0.056,0.200,-5.337
0.191,0.055,0.199,-5.337
0.245,0.052,0.196,-5.337
0.248,0.054,0.193,-5.337
0.238,0.058,0.192,-5.337
0.217,0.057,0.193,-5.337
0.195,0.057,0.194,-5.337
0.234,0.058,0.199,-5.337
0.208,0.057,0.201,-5.337
0.178,0.056,0.200,-5.337
0.200,0.055,0.197,-5.337
0.219,0.057,0.198,-5.337
0.224,0.058,0.199,-5.337
0.250,0.057,0.199,-5.337
0.184,0.054,0.196,-5.337
0.104,0.058,0.196,-5.337
0.058,0.058,0.193,-5.337
0.070,0.060,0.192,-5.337
0.078,0.059,0.192,-5.337
0.124,0.059,0.195,-5.337
0.158,0.058,0.198,-5.337
0.131,0.056,0.197,-5.337
0.134,0.055,0.198,-5.337
0.151,0.056,0.200,-5.337
0.094,0.055,0.197,-5.337
0.087,0.053,0.193,-5.337
0.154,0.052,0.194,-5.337
0.159,0.053,0.198,-5.337
0.181,0.055,0.204,-5.337
0.175,0.054,0.200,-5.337
0.103,0.051,0.196,-5.337
0.178,0.049,0.195,-5.337
0.262,0.046,0.196,-5.337
0.222,0.047,0.196,-5.337
0.127,0.054,0.193,-5.337
0.114,0.056,0.189,-5.337
0.153,0.051,0.191,-5.337
0.159,0.049,0.194,-5.337
0.207,0.048,0.195,-5.337
0.225,0.048,0.196,-5.337
0.180,0.049,0.197,-5.337
0.185,0.052,0.198,-5.337
0.191,0.054,0.198,-5.337
0.175,0.053,0.197,-5.337
0.196,0.052,0.192,-5.337
0.204,0.053,0.190,-5.337
0.169,0.049,0.191,-5.337
0.118,0.051,0.194,-5.337
0.147,0.052,0.196,-5.337
0.194,0.054,0.196,-5.337
0.183,0.054,0.193,-5.337
0.147,0.053,0.194,-5.337
0.161,0.054,0.196,-5.337
0.217,0.053,0.195,-5.337
0.249,0.052,0.192,-5.337
0.250,0.052,0.194,-5.337
0.179,0.049,0.195,-5.337
0.216,0.047,0.195,-5.337
0.280,0.044,0.198,-5.337
0.153,0.045,0.199,-5.337
0.083,0.048,0.200,-5.337
0.194,0.049,0.199,-5.337
0.240,0.047,0.194,-5.337
0.121,0.047,0.190,-5.337
0.070,0.047,0.189,-5.337
0.139,0.047,0.189,-5.337
0.149,0.042,0.194,-5.337
0.109,0.043,0.196,-5.337
0.118,0.041,0.195,-5.337
0.176,0.042,0.192,-5.337
0.168,0.046,0.196,-5.337
0.154,0.051,0.198,-5.337
0.171,0.049,0.200,-5.337
0.244,0.045,0.199,-5.337
0.273,0.042,0.199,-5.337
0.118,0.043,0.198,-5.337
0.067,0.042,0.199,-5.337
0.118,0.042,0.199,-5.337
0.120,0.045,0.197,-5.337
0.093,0.048,0.193,-5.337
0.084,0.047,0.188,-5.337
0.054,0.042,0.189,-5.337
0.085,0.042,0.195,-5.337
0.133,0.043,0.197,-5.337
0.150,0.041,0.194,-5.337
0.225,0.039,0.191,-5.337
0.256,0.040,0.190,-5.337
0.200,0.040,0.189,-5.337
0.254,0.042,0.193,-5.337
0.275,0.045,0.198,-5.337
0.239,0.042,0.197,-5.337
0.241,0.036,0.195,-5.337
0.175,0.036,0.198,-5.337
0.086,0.038,0.199,-5.337
0.075,0.040,0.194,-5.337
0.106,0.040,0.192,-5.337
0.131,0.043,0.190,-5.337
0.177,0.042,0.194,-5.337
0.229,0.037,0.195,-5.337
0.148,0.037,0.195,-5.337
0.125,0.037,0.194,-5.337
0.230,0.032,0.195,-5.337
0.288,0.031,0.196,-5.337
0.230,0.037,0.196,-5.337
0.106,0.038,0.193,-5.337
0.097,0.038,0.194,-5.337
0.148,0.039,0.192,-5.337
0.147,0.040,0.192,-5.337
0.140,0.040,0.194,-5.337
0.162,0.041,0.194,-5.337
0.211,0.038,0.195,-5.337
0.157,0.038,0.197,-5.337
0.148,0.037,0.195,-5.337
0.179,0.042,0.192,-5.337
0.161,0.044,0.192,-5.337
0.187,0.039,0.193,-5.337
0.200,0.041,0.195,-5.337
0.199,0.041,0.196,-5.337
0.122,0.041,0.195,-5.337
0.130,0.039,0.195,-5.337
0.169,0.040,0.198,-5.337
0.189,0.038,0.199,-5.337
0.229,0.041,0.199,-5.337
0.237,0.042,0.199,-5.337
0.230,0.041,0.200,-5.337
0.183,0.038,0.198,-5.337
0.172,0.036,0.197,-5.337
0.195,0.038,0.195,-5.337
0.132,0.044,0.192,-5.337
0.051,0.045,0.188,-5.337
0.067,0.041,0.192,-5.337
0.127,0.035,0.193,-5.337
0.173,0.039,0.193,-5.337
0.179,0.039,0.193,-5.337
0.149,0.041,0.192,-5.337
0.145,0.045,0.195,-5.337
0.133,0.046,0.198,-5.337
0.134,0.042,0.198,-5.337
0.168,0.041,0.195,-5.337
0.134,0.042,0.194,-5.337
0.123,0.047,0.198,-5.337
0.158,0.043,0.197,-5.337
0.126,0.041,0.192,-5.337
0.126,0.038,0.192,-5.337
0.142,0.035,0.193,-5.337
0.183,0.032,0.195,-5.337
0.233,0.034,0.196,-5.337
0.208,0.034,0.199,-5.337
0.222,0.032,0.200,-5.337
0.252,0.033,0.197,-5.337
0.246,0.034,0.197,-5.337
0.160,0.038,0.198,-5.337
0.151,0.039,0.196,-5.337
0.192,0.038,0.197,-5.337
0.200,0.037,0.199,-5.337
0.116,0.038,0.201,-5.337
0.081,0.040,0.201,-5.337
0.173,0.040,0.199,-5.337
0.227,0.036,0.198,-5.337
0.206,0.038,0.197,-5.337
0.150,0.040,0.196,-5.337
0.156,0.040,0.197,-5.337
0.122,0.040,0.196,-5.337
0.111,0.041,0.195,-5.337
0.145,0.041,0.197,-5.337
0.167,0.040,0.199,-5.337
0.147,0.043,0.198,-5.337
0.160,0.042,0.197,-5.337
0.164,0.041,0.194,-5.337
0.130,0.041,0.192,-5.337
0.098,0.041,0.194,-5.337
0.069,0.042,0.197,-5.337
0.123,0.041,0.202,-5.337
0.190,0.042,0.200,-5.337
0.204,0.036,0.199,-5.337
0.236,0.035,0.195,-5.337
0.211,0.041,0.197,-5.337
0.161,0.040,0.197,-5.337
0.171,0.038,0.198,-5.337
0.202,0.036,0.197,-5.337
0.176,0.036,0.197,-5.337
0.191,0.036,0.197,-5.337
0.219,0.038,0.197,-5.337
0.248,0.040,0.197,-5.337
0.260,0.040,0.198,-5.337
0.222,0.038,0.197,-5.337
0.148,0.040,0.199,-5.337
0.051,0.039,0.202,-5.337
0.071,0.040,0.205,-5.337
0.134,0.039,0.205,-5.337
0.133,0.038,0.201,-5.337
0.066,0.038,0.199,-5.337
0.113,0.037,0.196,-5.337
0.172,0.037,0.198,-5.337
0.131,0.039,0.196,-5.337
0.076,0.042,0.195,-5.337
0.091,0.040,0.194,-5.337
0.254,0.037,0.197,-5.337
0.303,0.036,0.198,-5.337
0.202,0.042,0.198,-5.337
0.160,0.041,0.198,-5.337
0.174,0.038,0.201,-5.337
0.176,0.036,0.198,-5.337
0.147,0.036,0.195,-5.337
0.163,0.039,0.194,-5.337
0.215,0.042,0.196,-5.337
0.228,0.040,0.196,-5.337
0.236,0.042,0.199,-5.337
0.208,0.038,0.201,-5.337
0.150,0.041,0.199,-5.337
0.104,0.043,0.199,-5.337
0.140,0.042,0.197,-5.337
0.170,0.042,0.196,-5.337
0.163,0.046,0.197,-5.337
0.175,0.043,0.195,-5.337
0.221,0.039,0.195,-5.337
0.244,0.038,0.197,-5.337
0.219,0.042,0.197,-5.337
0.201,0.046,0.199,-5.337
0.212,0.045,0.203,-5.337
0.187,0.043,0.203,-5.337
0.250,0.040,0.195,-5.337
0.276,0.040,0.190,-5.337
0.223,0.040,0.189,-5.337
0.199,0.038,0.192,-5.337
0.213,0.037,0.193,-5.337
0.194,0.040,0.196,-5.337
0.146,0.041,0.198,-5.337
0.067,0.041,0.197,-5.337
0.111,0.042,0.198,-5.337
0.169,0.044,0.198,-5.337
0.142,0.047,0.199,-5.337
0.142,0.047,0.196,-5.337
0.209,0.042,0.193,-5.337
0.251,0.043,0.191,-5.337
0.206,0.048,0.194,-5.337
0.162,0.047,0.196,-5.337
0.088,0.050,0.197,-5.337
0.139,0.047,0.197,-5.337
0.182,0.044,0.195,-5.337
0.174,0.046,0.196,-5.337
0.158,0.047,0.198,-5.337
0.182,0.040,0.196,-5.337
0.211,0.038,0.197,-5.337
0.227,0.041,0.196,-5.337
0.217,0.045,0.195,-5.337
0.214,0.040,0.197,-5.337
0.239,0.037,0.202,-5.337
0.218,0.037,0.200,-5.337
0.117,0.040,0.202,-5.337
0.069,0.039,0.202,-5.337
0.162,0.040,0.200,-5.337
0.145,0.042,0.196,-5.337
0.111,0.041,0.196,-5.337
0.172,0.039,0.193,-5.337
0.193,0.040,0.194,-5.337
0.217,0.041,0.196,-5.337
0.172,0.044,0.194,-5.337
0.055,0.044,0.193,-5.337
0.070,0.044,0.198,-5.337
0.182,0.042,0.197,-5.337
0.268,0.041,0.195,-5.337
0.233,0.044,0.194,-5.337
0.161,0.046,0.193,-5.337
0.170,0.047,0.192,-5.337
0.201,0.048,0.192,-5.337
0.143,0.048,0.196,-5.337
0.100,0.047,0.197,-5.337
0.153,0.045,0.197,-5.337
0.202,0.045,0.197,-5.337
0.247,0.045,0.195,-5.337
0.303,0.041,0.195,-5.337
0.248,0.042,0.197,-5.337
0.182,0.040,0.195,-5.337
0.241,0.041,0.196,-5.337
0.218,0.043,0.195,-5.337
0.165,0.042,0.197,-5.337
0.170,0.038,0.197,-5.337
0.216,0.042,0.197,-5.337
0.115,0.048,0.198,-5.337
0.056,0.047,0.198,-5.337
0.129,0.039,0.195,-5.337
0.213,0.038,0.191,-5.337
0.175,0.045,0.194,-5.337
0.164,0.045,0.201,-5.337
