[Parameters]
Operating Mode, Feedback
0.172,0.043,0.276,-5.337
0.142,0.042,0.277,-5.337
0.163,0.041,0.274,-5.337
0.206,0.043,0.272,-5.337
0.253,0.040,0.271,-5.337
0.276,0.038,0.277,-5.337
0.202,0.041,0.280,-5.337
0.117,0.044,0.277,-5.337
0.128,0.044,0.276,-5.337
0.163,0.045,0.277,-5.337
0.156,0.042,0.275,-5.337
0.180,0.041,0.278,-5.337
0.235,0.041,0.277,-5.337
0.226,0.042,0.275,-5.337
0.185,0.040,0.274,-5.337
0.188,0.039,0.272,-5.337
0.231,0.036,0.272,-5.337
0.254,0.036,0.274,-5.337
0.212,0.035,0.274,-5.337
0.177,0.035,0.273,-5.337
0.173,0.037,0.272,-5.337
0.169,0.039,0.269,-5.337
0.145,0.037,0.270,-5.337
0.168,0.038,0.273,-5.337
0.158,0.041,0.276,-5.337
0.166,0.039,0.274,-5.337
0.221,0.034,0.273,-5.337
0.271,0.031,0.272,-5.337
0.291,0.036,0.274,-5.337
0.260,0.037,0.278,-5.337
0.195,0.042,0.274,-5.337
0.167,0.041,0.271,-5.337
0.264,0.035,0.276,-5.337
0.374,0.033,0.283,-5.337
0.364,0.034,0.281,-5.337
0.284,0.037,0.276,-5.337
0.204,0.039,0.273,-5.337
0.184,0.040,0.274,-5.337
0.193,0.041,0.277,-5.337
0.165,0.040,0.278,-5.337
0.124,0.038,0.279,-5.337
0.135,0.037,0.276,-5.337
0.118,0.039,0.274,-5.337
0.106,0.038,0.275,-5.337
0.184,0.034,0.275,-5.337
0.283,0.031,0.276,-5.337
0.257,0.032,0.273,-5.337
0.174,0.035,0.276,-5.337
0.159,0.035,0.276,-5.337
0.189,0.038,0.271,-5.337
0.168,0.038,0.269,-5.337
0.154,0.040,0.272,-5.337
0.126,0.039,0.274,-5.337
0.137,0.040,0.275,-5.337
0.135,0.036,0.272,-5.337
0.178,0.034,0.273,-5.337
0.237,0.034,0.277,-5.337
0.174,0.040,0.279,-5.337
0.087,0.040,0.276,-5.337
0.097,0.035,0.271,-5.337
0.182,0.031,0.269,-5.337
0.240,0.034,0.273,-5.337
0.225,0.037,0.280,-5.337
0.197,0.035,0.282,-5.337
0.189,0.034,0.283,-5.337
0.220,0.038,0.281,-5.337
0.183,0.036,0.276,-5.337
0.199,0.035,0.272,-5.337
0.176,0.036,0.272,-5.337
0.127,0.037,0.271,-5.337
0.150,0.040,0.273,-5.337
0.175,0.038,0.274,-5.337
0.156,0.037,0.275,-5.337
0.110,0.038,0.275,-5.337
0.150,0.037,0.274,-5.337
0.174,0.034,0.272,-5.337
0.162,0.033,0.270,-5.337
0.240,0.031,0.271,-5.337
0.305,0.032,0.275,-5.337
0.269,0.036,0.277,-5.337
0.157,0.039,0.279,-5.337
0.122,0.040,0.278,-5.337
0.169,0.035,0.277,-5.337
0.171,0.033,0.276,-5.337
0.188,0.037,0.278,-5.337
0.193,0.037,0.277,-5.337
0.183,0.032,0.275,-5.337
0.177,0.030,0.274,-5.337
0.276,0.033,0.275,-5.337
0.274,0.033,0.276,-5.337
0.194,0.038,0.274,-5.337
0.152,0.038,0.278,-5.337
0.248,0.029,0.281,-5.337
0.223,0.033,0.282,-5.337
0.189,0.035,0.276,-5.337
0.151,0.040,0.272,-5.337
0.120,0.037,0.269,-5.337
0.166,0.034,0.271,-5.337
0.200,0.032,0.270,-5.337
0.202,0.034,0.270,-5.337
0.126,0.038,0.272,-5.337
0.125,0.036,0.276,-5.337
0.158,0.037,0.278,-5.337
0.178,0.039,0.276,-5.337
0.159,0.041,0.275,-5.337
0.101,0.043,0.277,-5.337
0.048,0.042,0.281,-5.337
0.150,0.038,0.284,-5.337
0.204,0.036,0.282,-5.337
0.209,0.035,0.273,-5.337
0.236,0.031,0.267,-5.337
0.288,0.032,0.267,-5.337
0.274,0.033,0.276,-5.337
0.223,0.033,0.281,-5.337
0.279,0.036,0.282,-5.337
0.228,0.037,0.279,-5.337
0.124,0.041,0.276,-5.337
0.060,0.043,0.274,-5.337
0.102,0.041,0.274,-5.337
0.162,0.044,0.274,-5.337
0.132,0.044,0.273,-5.337
0.086,0.042,0.272,-5.337
0.129,0.041,0.274,-5.337
0.194,0.040,0.275,-5.337
0.176,0.041,0.273,-5.337
0.152,0.042,0.275,-5.337
0.155,0.041,0.280,-5.337
0.240,0.039,0.281,-5.337
0.261,0.039,0.277,-5.337
0.216,0.040,0.273,-5.337
0.127,0.043,0.271,-5.337
0.080,0.041,0.274,-5.337
0.181,0.038,0.277,-5.337
0.253,0.040,0.281,-5.337
0.248,0.042,0.284,-5.337
0.223,0.038,0.281,-5.337
0.163,0.036,0.276,-5.337
0.099,0.034,0.273,-5.337
0.130,0.036,0.273,-5.337
0.182,0.035,0.275,-5.337
0.224,0.034,0.276,-5.337
0.185,0.035,0.280,-5.337
0.172,0.040,0.279,-5.337
0.195,0.040,0.276,-5.337
0.221,0.037,0.270,-5.337
0.209,0.039,0.272,-5.337
0.190,0.041,0.272,-5.337
0.109,0.040,0.275,-5.337
0.115,0.039,0.278,-5.337
0.118,0.036,0.278,-5.337
0.123,0.034,0.278,-5.337
0.221,0.033,0.278,-5.337
0.210,0.033,0.273,-5.337
0.150,0.032,0.271,-5.337
0.155,0.032,0.276,-5.337
0.166,0.033,0.278,-5.337
0.212,0.032,0.277,-5.337
0.282,0.028,0.277,-5.337
0.234,0.026,0.276,-5.337
0.229,0.029,0.277,-5.337
0.216,0.031,0.278,-5.337
0.165,0.035,0.276,-5.337
0.144,0.036,0.273,-5.337
0.155,0.038,0.272,-5.337
0.159,0.037,0.275,-5.337
0.151,0.037,0.278,-5.337
0.120,0.039,0.278,-5.337
0.149,0.035,0.278,-5.337
0.217,0.035,0.280,-5.337
0.204,0.037,0.282,-5.337
0.156,0.036,0.279,-5.337
0.166,0.036,0.273,-5.337
0.232,0.039,0.272,-5.337
0.213,0.043,0.274,-5.337
0.184,0.044,0.274,-5.337
0.145,0.044,0.274,-5.337
0.127,0.043,0.275,-5.337
0.169,0.042,0.276,-5.337
0.151,0.045,0.274,-5.337
0.132,0.044,0.273,-5.337
0.145,0.045,0.271,-5.337
0.071,0.048,0.273,-5.337
0.054,0.046,0.275,-5.337
0.155,0.044,0.279,-5.337
0.219,0.045,0.278,-5.337
0.200,0.046,0.276,-5.337
0.146,0.046,0.271,-5.337
0.129,0.047,0.270,-5.337
0.150,0.044,0.271,-5.337
0.187,0.043,0.275,-5.337
0.183,0.043,0.276,-5.337
0.182,0.042,0.275,-5.337
0.250,0.042,0.273,-5.337
0.222,0.047,0.272,-5.337
0.149,0.047,0.272,-5.337
0.112,0.044,0.271,-5.337
0.117,0.045,0.272,-5.337
0.058,0.049,0.276,-5.337
0.082,0.050,0.278,-5.337
0.160,0.044,0.275,-5.337
0.156,0.043,0.273,-5.337
0.101,0.043,0.275,-5.337
0.184,0.044,0.276,-5.337
0.172,0.050,0.272,-5.337
0.126,0.049,0.273,-5.337
0.188,0.046,0.277,-5.337
0.240,0.044,0.276,-5.337
0.221,0.044,0.272,-5.337
0.249,0.043,0.271,-5.337
0.205,0.045,0.266,-5.337
0.128,0.048,0.267,-5.337
0.127,0.048,0.272,-5.337
0.201,0.049,0.276,-5.337
0.232,0.047,0.277,-5.337
0.188,0.050,0.280,-5.337
0.121,0.052,0.280,-5.337
0.121,0.047,0.276,-5.337
0.176,0.040,0.275,-5.337
0.222,0.042,0.275,-5.337
0.226,0.050,0.273,-5.337
0.205,0.052,0.271,-5.337
0.169,0.054,0.270,-5.337
0.185,0.051,0.271,-5.337
0.231,0.045,0.276,-5.337
0.216,0.046,0.277,-5.337
0.198,0.044,0.275,-5.337
0.190,0.044,0.273,-5.337
0.195,0.042,0.274,-5.337
0.155,0.045,0.275,-5.337
0.145,0.046,0.276,-5.337
0.200,0.047,0.272,-5.337
0.205,0.044,0.269,-5.337
0.160,0.043,0.268,-5.337
0.159,0.049,0.272,-5.337
0.209,0.050,0.275,-5.337
0.249,0.051,0.277,-5.337
0.232,0.049,0.275,-5.337
0.211,0.051,0.275,-5.337
0.195,0.050,0.272,-5.337
0.146,0.048,0.269,-5.337
0.127,0.048,0.270,-5.337
0.160,0.048,0.274,-5.337
0.130,0.049,0.275,-5.337
0.137,0.052,0.274,-5.337
0.135,0.053,0.275,-5.337
0.186,0.051,0.279,-5.337
0.218,0.047,0.279,-5.337
0.196,0.052,0.277,-5.337
0.130,0.054,0.271,-5.337
0.194,0.048,0.269,-5.337
0.228,0.046,0.271,-5.337
0.169,0.049,0.274,-5.337
0.150,0.048,0.274,-5.337
0.152,0.049,0.273,-5.337
0.179,0.047,0.272,-5.337
0.232,0.049,0.271,-5.337
0.230,0.049,0.270,-5.337
0.164,0.050,0.269,-5.337
0.158,0.056,0.270,-5.337
0.184,0.055,0.272,-5.337
0.245,0.052,0.274,-5.337
0.238,0.052,0.273,-5.337
0.224,0.054,0.272,-5.337
0.226,0.055,0.274,-5.337
0.266,0.053,0.275,-5.337
0.303,0.051,0.276,-5.337
0.226,0.054,0.272,-5.337
0.172,0.053,0.269,-5.337
0.213,0.053,0.270,-5.337
0.237,0.053,0.272,-5.337
0.239,0.050,0.270,-5.337
0.224,0.049,0.269,-5.337
0.189,0.050,0.273,-5.337
0.179,0.051,0.277,-5.337
0.200,0.052,0.273,-5.337
0.245,0.049,0.273,-5.337
0.294,0.049,0.275,-5.337
0.266,0.051,0.277,-5.337
0.280,0.052,0.275,-5.337
0.280,0.051,0.276,-5.337
0.204,0.053,0.272,-5.337
0.110,0.056,0.268,-5.337
0.118,0.052,0.267,-5.337
0.236,0.051,0.272,-5.337
0.259,0.053,0.275,-5.337
0.244,0.053,0.279,-5.337
0.294,0.046,0.283,-5.337
0.261,0.047,0.280,-5.337
0.181,0.054,0.271,-5.337
0.123,0.057,0.267,-5.337
0.146,0.053,0.270,-5.337
0.160,0.052,0.271,-5.337
0.109,0.055,0.273,-5.337
0.127,0.055,0.274,-5.337
0.183,0.051,0.275,-5.337
0.186,0.050,0.273,-5.337
0.210,0.051,0.275,-5.337
0.226,0.052,0.277,-5.337
0.222,0.051,0.277,-5.337
0.260,0.047,0.274,-5.337
0.241,0.049,0.272,-5.337
0.238,0.051,0.272,-5.337
0.245,0.053,0.276,-5.337
0.316,0.052,0.277,-5.337
0.262,0.052,0.278,-5.337
0.228,0.051,0.277,-5.337
0.246,0.051,0.274,-5.337
0.231,0.051,0.270,-5.337
0.156,0.050,0.269,-5.337
0.107,0.049,0.268,-5.337
0.204,0.050,0.269,-5.337
0.281,0.048,0.273,-5.337
0.291,0.048,0.274,-5.337
0.279,0.050,0.271,-5.337
0.266,0.051,0.271,-5.337
0.282,0.052,0.272,-5.337
0.168,0.057,0.274,-5.337
0.123,0.056,0.278,-5.337
0.151,0.054,0.279,-5.337
0.148,0.053,0.280,-5.337
0.170,0.050,0.279,-5.337
0.187,0.051,0.278,-5.337
0.214,0.054,0.272,-5.337
0.211,0.054,0.273,-5.337
0.204,0.055,0.276,-5.337
0.192,0.058,0.278,-5.337
0.177,0.060,0.275,-5.337
0.159,0.058,0.272,-5.337
0.200,0.054,0.269,-5.337
0.205,0.056,0.270,-5.337
0.223,0.059,0.271,-5.337
0.211,0.058,0.275,-5.337
0.200,0.052,0.276,-5.337
0.204,0.051,0.272,-5.337
0.223,0.052,0.270,-5.337
0.274,0.054,0.271,-5.337
0.348,0.054,0.272,-5.337
0.337,0.050,0.273,-5.337
0.301,0.054,0.271,-5.337
0.268,0.053,0.271,-5.337
0.237,0.053,0.274,-5.337
0.280,0.051,0.274,-5.337
0.303,0.051,0.276,-5.337
0.228,0.055,0.278,-5.337
0.139,0.058,0.276,-5.337
0.264,0.055,0.269,-5.337
0.303,0.057,0.272,-5.337
0.200,0.060,0.275,-5.337
0.165,0.059,0.278,-5.337
0.238,0.057,0.275,-5.337
0.246,0.060,0.273,-5.337
0.168,0.062,0.275,-5.337
0.143,0.062,0.277,-5.337
0.161,0.061,0.276,-5.337
0.186,0.063,0.275,-5.337
0.142,0.061,0.272,-5.337
0.101,0.059,0.272,-5.337
0.193,0.057,0.273,-5.337
0.276,0.057,0.272,-5.337
0.237,0.056,0.272,-5.337
0.219,0.056,0.272,-5.337
0.205,0.057,0.274,-5.337
0.242,0.060,0.274,-5.337
0.158,0.060,0.275,-5.337
0.176,0.059,0.273,-5.337
0.220,0.057,0.274,-5.337
0.238,0.059,0.276,-5.337
0.227,0.058,0.278,-5.337
0.204,0.060,0.273,-5.337
0.212,0.058,0.273,-5.337
0.219,0.057,0.272,-5.337
0.283,0.054,0.274,-5.337
0.332,0.054,0.273,-5.337
0.320,0.057,0.275,-5.337
0.294,0.059,0.278,-5.337
0.260,0.061,0.276,-5.337
0.246,0.058,0.274,-5.337
0.276,0.056,0.275,-5.337
0.304,0.057,0.275,-5.337
0.183,0.060,0.275,-5.337
0.179,0.057,0.276,-5.337
0.235,0.056,0.274,-5.337
0.256,0.059,0.270,-5.337
0.326,0.060,0.270,-5.337
0.328,0.059,0.269,-5.337
0.281,0.059,0.270,-5.337
0.240,0.058,0.275,-5.337
0.275,0.059,0.275,-5.337
0.238,0.061,0.273,-5.337
0.163,0.061,0.274,-5.337
0.155,0.061,0.277,-5.337
0.274,0.060,0.277,-5.337
0.322,0.059,0.277,-5.337
0.225,0.060,0.278,-5.337
0.150,0.066,0.277,-5.337
0.141,0.063,0.274,-5.337
0.175,0.063,0.275,-5.337
0.185,0.059,0.274,-5.337
0.205,0.059,0.276,-5.337
0.176,0.063,0.279,-5.337
0.174,0.065,0.278,-5.337
0.187,0.062,0.276,-5.337
0.123,0.063,0.277,-5.337
0.107,0.060,0.273,-5.337
0.249,0.057,0.272,-5.337
0.308,0.056,0.274,-5.337
0.263,0.060,0.275,-5.337
0.259,0.058,0.276,-5.337
0.264,0.059,0.275,-5.337
0.253,0.061,0.275,-5.337
0.169,0.060,0.276,-5.337
0.147,0.055,0.279,-5.337
0.177,0.055,0.280,-5.337
0.231,0.057,0.278,-5.337
0.241,0.058,0.272,-5.337
0.226,0.058,0.271,-5.337
0.190,0.057,0.272,-5.337
0.171,0.058,0.272,-5.337
0.192,0.056,0.274,-5.337
0.230,0.052,0.276,-5.337
0.307,0.051,0.272,-5.337
0.259,0.052,0.271,-5.337
0.151,0.053,0.275,-5.337
0.186,0.054,0.280,-5.337
0.284,0.052,0.278,-5.337
0.299,0.051,0.278,-5.337
0.233,0.052,0.278,-5.337
0.255,0.053,0.277,-5.337
0.240,0.053,0.275,-5.337
0.181,0.053,0.274,-5.337
0.202,0.053,0.275,-5.337
0.327,0.049,0.274,-5.337
0.346,0.049,0.278,-5.337
0.244,0.048,0.278,-5.337
0.205,0.047,0.276,-5.337
0.244,0.046,0.271,-5.337
0.271,0.047,0.273,-5.337
0.225,0.049,0.276,-5.337
0.212,0.054,0.276,-5.337
0.203,0.055,0.271,-5.337
0.167,0.054,0.270,-5.337
0.180,0.052,0.274,-5.337
0.217,0.054,0.277,-5.337
0.189,0.054,0.279,-5.337
0.144,0.054,0.283,-5.337
0.145,0.055,0.279,-5.337
0.190,0.055,0.273,-5.337
0.185,0.054,0.273,-5.337
0.212,0.056,0.274,-5.337
0.203,0.056,0.271,-5.337
0.201,0.052,0.270,-5.337
0.258,0.052,0.275,-5.337
0.238,0.052,0.277,-5.337
0.177,0.052,0.276,-5.337
0.214,0.049,0.272,-5.337
0.222,0.047,0.271,-5.337
0.203,0.047,0.274,-5.337
0.179,0.049,0.273,-5.337
0.178,0.051,0.271,-5.337
0.249,0.045,0.273,-5.337
0.243,0.046,0.269,-5.337
0.207,0.049,0.272,-5.337
0.173,0.050,0.275,-5.337
0.221,0.049,0.275,-5.337
0.240,0.046,0.275,-5.337
0.258,0.049,0.276,-5.337
0.193,0.049,0.274,-5.337
0.180,0.052,0.272,-5.337
0.163,0.054,0.270,-5.337
0.158,0.056,0.271,-5.337
0.208,0.050,0.275,-5.337
0.177,0.050,0.273,-5.337
0.160,0.049,0.268,-5.337
0.236,0.052,0.269,-5.337
0.224,0.053,0.274,-5.337
0.207,0.049,0.276,-5.337
0.247,0.045,0.275,-5.337
0.246,0.044,0.272,-5.337
0.180,0.045,0.272,-5.337
0.158,0.048,0.273,-5.337
0.216,0.042,0.274,-5.337
0.241,0.044,0.271,-5.337
0.201,0.048,0.273,-5.337
0.198,0.042,0.274,-5.337
0.245,0.038,0.275,-5.337
0.252,0.037,0.274,-5.337
0.176,0.043,0.273,-5.337
0.127,0.050,0.273,-5.337
0.145,0.049,0.274,-5.337
0.131,0.046,0.273,-5.337
0.158,0.046,0.271,-5.337
0.234,0.047,0.268,-5.337
0.234,0.047,0.269,-5.337
0.152,0.046,0.274,-5.337
0.139,0.045,0.278,-5.337
0.243,0.041,0.276,-5.337
0.274,0.042,0.273,-5.337
0.278,0.041,0.268,-5.337
0.264,0.041,0.264,-5.337
0.262,0.047,0.268,-5.337
0.217,0.049,0.273,-5.337
0.171,0.050,0.276,-5.337
0.192,0.045,0.277,-5.337
0.230,0.042,0.278,-5.337
0.229,0.044,0.274,-5.337
0.228,0.041,0.273,-5.337
0.294,0.040,0.271,-5.337
0.350,0.039,0.273,-5.337
0.304,0.037,0.273,-5.337
0.227,0.040,0.276,-5.337
0.154,0.044,0.275,-5.337
0.125,0.048,0.272,-5.337
0.148,0.048,0.270,-5.337
0.212,0.047,0.270,-5.337
0.200,0.048,0.274,-5.337
0.200,0.048,0.274,-5.337
0.222,0.044,0.272,-5.337
0.144,0.046,0.273,-5.337
0.062,0.045,0.277,-5.337
0.175,0.040,0.275,-5.337
0.264,0.039,0.273,-5.337
0.243,0.040,0.271,-5.337
0.181,0.039,0.269,-5.337
0.179,0.042,0.266,-5.337
0.192,0.043,0.267,-5.337
0.178,0.040,0.269,-5.337
0.168,0.039,0.270,-5.337
0.155,0.040,0.268,-5.337
0.158,0.040,0.269,-5.337
0.137,0.043,0.269,-5.337
0.125,0.044,0.268,-5.337
0.135,0.042,0.270,-5.337
0.133,0.042,0.276,-5.337
0.199,0.041,0.277,-5.337
0.185,0.046,0.276,-5.337
0.202,0.042,0.276,-5.337
0.233,0.041,0.277,-5.337
0.153,0.042,0.274,-5.337
0.108,0.041,0.273,-5.337
0.172,0.042,0.270,-5.337
0.217,0.039,0.270,-5.337
0.111,0.044,0.273,-5.337
0.056,0.044,0.277,-5.337
0.133,0.042,0.276,-5.337
0.199,0.039,0.271,-5.337
0.189,0.039,0.270,-5.337
0.130,0.038,0.267,-5.337
0.137,0.039,0.270,-5.337
0.246,0.038,0.273,-5.337
0.298,0.036,0.277,-5.337
0.210,0.034,0.275,-5.337
0.142,0.036,0.271,-5.337
0.196,0.033,0.268,-5.337
0.205,0.037,0.270,-5.337
0.245,0.037,0.270,-5.337
0.234,0.042,0.270,-5.337
0.170,0.042,0.271,-5.337
0.143,0.040,0.274,-5.337
0.150,0.038,0.277,-5.337
0.198,0.037,0.275,-5.337
0.197,0.039,0.272,-5.337
0.152,0.041,0.273,-5.337
0.150,0.040,0.273,-5.337
0.140,0.037,0.270,-5.337
0.123,0.039,0.271,-5.337
0.173,0.038,0.272,-5.337
0.166,0.033,0.270,-5.337
0.126,0.032,0.270,-5.337
0.132,0.037,0.276,-5.337
0.140,0.037,0.277,-5.337
0.151,0.035,0.276,-5.337
0.186,0.034,0.271,-5.337
0.217,0.030,0.270,-5.337
0.249,0.032,0.274,-5.337
0.198,0.038,0.279,-5.337
0.173,0.037,0.280,-5.337
0.193,0.037,0.276,-5.337
0.188,0.036,0.270,-5.337
0.085,0.038,0.269,-5.337
0.077,0.038,0.268,-5.337
0.087,0.040,0.268,-5.337
0.122,0.037,0.270,-5.337
0.167,0.036,0.271,-5.337
0.170,0.038,0.273,-5.337
0.205,0.042,0.275,-5.337
0.242,0.043,0.278,-5.337
0.183,0.040,0.278,-5.337
0.137,0.041,0.277,-5.337
0.137,0.042,0.273,-5.337
0.198,0.040,0.269,-5.337
0.157,0.044,0.269,-5.337
0.145,0.042,0.271,-5.337
0.211,0.039,0.273,-5.337
0.191,0.041,0.273,-5.337
0.136,0.041,0.270,-5.337
0.097,0.041,0.274,-5.337
0.087,0.039,0.275,-5.337
0.159,0.039,0.275,-5.337
0.197,0.036,0.272,-5.337
0.205,0.040,0.272,-5.337
0.190,0.042,0.275,-5.337
0.166,0.041,0.276,-5.337
0.162,0.037,0.271,-5.337
0.143,0.036,0.268,-5.337
0.131,0.036,0.270,-5.337
0.084,0.042,0.275,-5.337
0.106,0.038,0.275,-5.337
0.146,0.039,0.276,-5.337
0.177,0.039,0.274,-5.337
0.155,0.041,0.269,-5.337
0.207,0.036,0.268,-5.337
0.275,0.032,0.272,-5.337
0.298,0.030,0.275,-5.337
0.233,0.034,0.274,-5.337
0.220,0.032,0.273,-5.337
0.269,0.031,0.273,-5.337
0.232,0.033,0.272,-5.337
0.142,0.035,0.270,-5.337
0.104,0.037,0.271,-5.337
0.146,0.032,0.271,-5.337
0.186,0.031,0.274,-5.337
0.208,0.032,0.276,-5.337
0.190,0.034,0.279,-5.337
0.142,0.034,0.277,-5.337
0.176,0.036,0.273,-5.337
0.173,0.040,0.267,-5.337
0.143,0.039,0.268,-5.337
0.171,0.036,0.271,-5.337
0.201,0.036,0.275,-5.337
0.141,0.037,0.275,-5.337
0.126,0.037,0.275,-5.337
0.170,0.036,0.274,-5.337
0.242,0.032,0.272,-5.337
0.259,0.032,0.273,-5.337
0.257,0.034,0.274,-5.337
0.185,0.037,0.276,-5.337
0.117,0.037,0.274,-5.337
0.126,0.037,0.271,-5.337
0.155,0.035,0.271,-5.337
0.131,0.036,0.273,-5.337
0.114,0.038,0.273,-5.337
0.144,0.036,0.274,-5.337
0.137,0.036,0.271,-5.337
0.128,0.036,0.267,-5.337
0.154,0.032,0.264,-5.337
0.199,0.034,0.271,-5.337
0.232,0.032,0.275,-5.337
0.132,0.035,0.279,-5.337
0.129,0.034,0.279,-5.337
0.176,0.035,0.277,-5.337
0.148,0.033,0.274,-5.337
0.093,0.035,0.274,-5.337
0.053,0.036,0.272,-5.337
0.024,0.038,0.273,-5.337
0.049,0.036,0.272,-5.337
0.149,0.035,0.271,-5.337
0.201,0.036,0.268,-5.337
0.199,0.034,0.273,-5.337
0.187,0.033,0.280,-5.337
0.183,0.036,0.280,-5.337
0.154,0.039,0.273,-5.337
0.127,0.037,0.268,-5.337
0.168,0.036,0.268,-5.337
0.124,0.037,0.268,-5.337
0.148,0.035,0.272,-5.337
0.208,0.033,0.272,-5.337
0.197,0.033,0.270,-5.337
0.122,0.038,0.272,-5.337
0.077,0.041,0.278,-5.337
0.138,0.042,0.278,-5.337
0.133,0.044,0.272,-5.337
0.155,0.039,0.267,-5.337
0.212,0.040,0.272,-5.337
0.178,0.040,0.276,-5.337
0.179,0.042,0.275,-5.337
0.214,0.037,0.273,-5.337
0.193,0.036,0.274,-5.337
0.206,0.034,0.273,-5.337
0.201,0.042,0.271,-5.337
0.176,0.042,0.269,-5.337
0.184,0.038,0.268,-5.337
0.168,0.037,0.272,-5.337
0.170,0.039,0.275,-5.337
0.104,0.041,0.277,-5.337
0.147,0.042,0.277,-5.337
0.214,0.037,0.273,-5.337
0.203,0.038,0.271,-5.337
0.193,0.041,0.276,-5.337
0.174,0.043,0.276,-5.337
0.151,0.042,0.274,-5.337
0.257,0.039,0.270,-5.337
0.284,0.037,0.274,-5.337
0.250,0.039,0.278,-5.337
0.177,0.044,0.278,-5.337
0.123,0.043,0.273,-5.337
0.168,0.041,0.272,-5.337
0.220,0.037,0.271,-5.337
0.242,0.038,0.271,-5.337
0.207,0.042,0.272,-5.337
0.188,0.045,0.272,-5.337
0.182,0.046,0.273,-5.337
0.133,0.045,0.275,-5.337
0.141,0.045,0.274,-5.337
0.190,0.047,0.270,-5.337
0.183,0.048,0.269,-5.337
0.185,0.046,0.269,-5.337
0.145,0.047,0.275,-5.337
0.143,0.048,0.277,-5.337
0.235,0.046,0.275,-5.337
0.232,0.044,0.273,-5.337
0.149,0.047,0.272,-5.337
0.170,0.046,0.274,-5.337
0.224,0.044,0.275,-5.337
0.185,0.045,0.273,-5.337
0.185,0.044,0.276,-5.337
0.230,0.046,0.278,-5.337
0.210,0.045,0.275,-5.337
0.185,0.046,0.273,-5.337
0.174,0.049,0.272,-5.337
0.139,0.049,0.272,-5.337
0.162,0.049,0.273,-5.337
0.145,0.048,0.274,-5.337
0.173,0.047,0.278,-5.337
0.235,0.047,0.279,-5.337
0.200,0.051,0.275,-5.337
0.120,0.052,0.273,-5.337
0.103,0.051,0.274,-5.337
0.135,0.049,0.271,-5.337
0.148,0.049,0.271,-5.337
0.110,0.049,0.270,-5.337
0.139,0.046,0.272,-5.337
0.158,0.045,0.271,-5.337
0.153,0.049,0.268,-5.337
0.163,0.047,0.273,-5.337
0.161,0.049,0.277,-5.337
0.148,0.049,0.276,-5.337
0.160,0.048,0.272,-5.337
0.153,0.047,0.271,-5.337
0.134,0.050,0.270,-5.337
0.142,0.051,0.273,-5.337
0.187,0.049,0.275,-5.337
0.233,0.050,0.271,-5.337
0.203,0.050,0.266,-5.337
0.131,0.052,0.266,-5.337
0.142,0.049,0.268,-5.337
0.177,0.050,0.271,-5.337
0.195,0.048,0.270,-5.337
0.208,0.049,0.269,-5.337
0.219,0.048,0.267,-5.337
0.217,0.049,0.267,-5.337
0.166,0.052,0.271,-5.337
0.184,0.050,0.274,-5.337
0.209,0.050,0.276,-5.337
0.156,0.051,0.275,-5.337
0.146,0.050,0.273,-5.337
0.157,0.052,0.272,-5.337
0.123,0.059,0.275,-5.337
0.183,0.056,0.273,-5.337
0.257,0.052,0.271,-5.337
0.222,0.050,0.271,-5.337
0.260,0.047,0.273,-5.337
0.281,0.047,0.272,-5.337
0.220,0.054,0.271,-5.337
0.178,0.052,0.269,-5.337
0.221,0.052,0.270,-5.337
0.204,0.055,0.273,-5.337
0.124,0.056,0.273,-5.337
0.128,0.052,0.272,-5.337
0.189,0.050,0.273,-5.337
0.237,0.050,0.272,-5.337
0.267,0.052,0.270,-5.337
0.158,0.057,0.271,-5.337
0.096,0.058,0.271,-5.337
0.094,0.056,0.270,-5.337
0.203,0.053,0.270,-5.337
0.240,0.052,0.273,-5.337
0.272,0.055,0.275,-5.337
0.257,0.059,0.273,-5.337
0.182,0.060,0.270,-5.337
0.170,0.058,0.266,-5.337
0.207,0.057,0.266,-5.337
0.194,0.057,0.271,-5.337
0.253,0.054,0.273,-5.337
0.267,0.054,0.276,-5.337
0.244,0.055,0.274,-5.337
0.179,0.054,0.273,-5.337
0.182,0.050,0.271,-5.337
0.219,0.052,0.275,-5.337
0.273,0.049,0.275,-5.337
0.230,0.051,0.275,-5.337
0.205,0.049,0.273,-5.337
0.329,0.048,0.272,-5.337
0.359,0.048,0.270,-5.337
0.291,0.051,0.268,-5.337
0.200,0.050,0.269,-5.337
0.106,0.050,0.269,-5.337
0.136,0.050,0.269,-5.337
0.205,0.048,0.272,-5.337
0.204,0.050,0.272,-5.337
0.167,0.051,0.268,-5.337
0.157,0.052,0.265,-5.337
0.162,0.052,0.267,-5.337
0.185,0.052,0.272,-5.337
0.269,0.049,0.274,-5.337
0.266,0.051,0.279,-5.337
0.219,0.052,0.276,-5.337
0.100,0.054,0.272,-5.337
0.137,0.056,0.272,-5.337
0.230,0.056,0.275,-5.337
0.268,0.056,0.273,-5.337
0.264,0.056,0.272,-5.337
0.228,0.054,0.271,-5.337
0.232,0.055,0.271,-5.337
0.185,0.059,0.270,-5.337
0.115,0.060,0.271,-5.337
0.134,0.057,0.271,-5.337
0.149,0.056,0.270,-5.337
0.246,0.052,0.267,-5.337
0.281,0.053,0.267,-5.337
0.216,0.056,0.269,-5.337
0.120,0.059,0.272,-5.337
0.113,0.056,0.275,-5.337
