[Parameters]
Operating Mode, Feedback
0.206,0.056,0.266,-5.337
0.265,0.054,0.266,-5.337
0.287,0.053,0.265,-5.337
0.277,0.054,0.264,-5.337
0.253,0.054,0.267,-5.337
0.227,0.051,0.267,-5.337
0.177,0.051,0.268,-5.337
0.209,0.046,0.270,-5.337
0.269,0.051,0.271,-5.337
0.214,0.056,0.271,-5.337
0.216,0.057,0.264,-5.337
0.196,0.057,0.258,-5.337
0.161,0.054,0.260,-5.337
0.142,0.054,0.266,-5.337
0.177,0.056,0.271,-5.337
0.178,0.055,0.271,-5.337
0.184,0.056,0.266,-5.337
0.215,0.054,0.262,-5.337
0.215,0.053,0.264,-5.337
0.223,0.051,0.264,-5.337
0.158,0.054,0.263,-5.337
0.119,0.056,0.267,-5.337
0.191,0.055,0.270,-5.337
0.205,0.058,0.267,-5.337
0.158,0.056,0.264,-5.337
0.150,0.055,0.267,-5.337
0.165,0.053,0.268,-5.337
0.195,0.054,0.267,-5.337
0.183,0.052,0.267,-5.337
0.188,0.052,0.269,-5.337
0.201,0.050,0.273,-5.337
0.245,0.048,0.274,-5.337
0.296,0.044,0.267,-5.337
0.271,0.046,0.265,-5.337
0.205,0.048,0.266,-5.337
0.215,0.051,0.273,-5.337
0.144,0.056,0.273,-5.337
0.157,0.053,0.267,-5.337
0.273,0.050,0.264,-5.337
0.306,0.049,0.262,-5.337
0.274,0.046,0.263,-5.337
0.234,0.046,0.266,-5.337
0.224,0.051,0.269,-5.337
0.209,0.053,0.269,-5.337
0.161,0.054,0.267,-5.337
0.140,0.056,0.268,-5.337
0.169,0.057,0.272,-5.337
0.140,0.053,0.269,-5.337
0.091,0.052,0.267,-5.337
0.112,0.051,0.265,-5.337
0.208,0.052,0.264,-5.337
0.243,0.052,0.266,-5.337
0.181,0.052,0.267,-5.337
0.072,0.054,0.263,-5.337
0.088,0.054,0.264,-5.337
0.182,0.053,0.269,-5.337
0.186,0.054,0.270,-5.337
0.132,0.051,0.270,-5.337
0.134,0.048,0.271,-5.337
0.195,0.046,0.271,-5.337
0.201,0.049,0.268,-5.337
0.190,0.049,0.266,-5.337
0.270,0.045,0.264,-5.337
0.258,0.044,0.269,-5.337
0.176,0.049,0.272,-5.337
0.188,0.051,0.270,-5.337
0.255,0.051,0.267,-5.337
0.209,0.052,0.267,-5.337
0.217,0.050,0.265,-5.337
0.240,0.050,0.267,-5.337
0.190,0.048,0.269,-5.337
0.190,0.050,0.268,-5.337
0.221,0.047,0.268,-5.337
0.207,0.049,0.271,-5.337
0.167,0.052,0.271,-5.337
0.203,0.052,0.267,-5.337
0.226,0.052,0.267,-5.337
0.244,0.050,0.269,-5.337
0.282,0.051,0.271,-5.337
0.252,0.048,0.269,-5.337
0.207,0.043,0.270,-5.337
0.173,0.047,0.266,-5.337
0.123,0.050,0.266,-5.337
0.095,0.050,0.268,-5.337
0.087,0.050,0.270,-5.337
0.181,0.047,0.269,-5.337
0.265,0.046,0.269,-5.337
0.229,0.046,0.270,-5.337
0.253,0.043,0.269,-5.337
0.283,0.043,0.266,-5.337
0.212,0.047,0.266,-5.337
0.193,0.045,0.265,-5.337
0.174,0.046,0.264,-5.337
0.186,0.047,0.267,-5.337
0.156,0.049,0.269,-5.337
0.186,0.042,0.266,-5.337
0.225,0.041,0.267,-5.337
0.180,0.044,0.272,-5.337
0.196,0.044,0.272,-5.337
0.207,0.042,0.271,-5.337
0.213,0.044,0.268,-5.337
0.188,0.042,0.266,-5.337
0.170,0.044,0.262,-5.337
0.181,0.047,0.264,-5.337
0.163,0.048,0.268,-5.337
0.183,0.049,0.273,-5.337
0.187,0.048,0.270,-5.337
0.168,0.044,0.270,-5.337
0.202,0.042,0.270,-5.337
0.252,0.043,0.272,-5.337
0.204,0.042,0.270,-5.337
0.165,0.047,0.269,-5.337
0.179,0.044,0.269,-5.337
0.187,0.047,0.267,-5.337
0.108,0.048,0.264,-5.337
0.132,0.046,0.266,-5.337
0.208,0.042,0.272,-5.337
0.218,0.041,0.276,-5.337
0.219,0.045,0.274,-5.337
0.217,0.047,0.271,-5.337
0.253,0.044,0.270,-5.337
0.232,0.046,0.271,-5.337
0.172,0.043,0.275,-5.337
0.173,0.041,0.274,-5.337
0.200,0.041,0.269,-5.337
0.189,0.044,0.266,-5.337
0.185,0.044,0.271,-5.337
0.177,0.046,0.272,-5.337
0.138,0.046,0.271,-5.337
0.110,0.045,0.270,-5.337
0.164,0.046,0.265,-5.337
0.215,0.048,0.261,-5.337
0.190,0.048,0.263,-5.337
0.138,0.049,0.271,-5.337
0.173,0.044,0.276,-5.337
0.211,0.044,0.271,-5.337
0.190,0.048,0.268,-5.337
0.185,0.048,0.267,-5.337
0.186,0.045,0.265,-5.337
0.185,0.043,0.267,-5.337
0.232,0.042,0.269,-5.337
0.231,0.040,0.272,-5.337
0.197,0.046,0.272,-5.337
0.125,0.050,0.271,-5.337
0.138,0.045,0.268,-5.337
0.195,0.046,0.271,-5.337
0.189,0.047,0.271,-5.337
0.126,0.047,0.269,-5.337
0.102,0.042,0.267,-5.337
0.164,0.042,0.266,-5.337
0.171,0.042,0.265,-5.337
0.148,0.043,0.265,-5.337
0.175,0.039,0.267,-5.337
0.241,0.038,0.269,-5.337
0.256,0.039,0.270,-5.337
0.226,0.042,0.265,-5.337
0.145,0.043,0.261,-5.337
0.160,0.045,0.265,-5.337
0.160,0.042,0.269,-5.337
0.155,0.044,0.274,-5.337
0.113,0.047,0.273,-5.337
0.120,0.049,0.271,-5.337
0.180,0.046,0.268,-5.337
0.142,0.044,0.266,-5.337
0.120,0.043,0.271,-5.337
0.119,0.044,0.274,-5.337
0.070,0.044,0.271,-5.337
0.037,0.045,0.263,-5.337
0.083,0.043,0.260,-5.337
0.105,0.043,0.264,-5.337
0.145,0.045,0.267,-5.337
0.121,0.043,0.265,-5.337
0.107,0.041,0.269,-5.337
0.142,0.043,0.270,-5.337
0.116,0.047,0.267,-5.337
0.102,0.048,0.267,-5.337
0.128,0.047,0.267,-5.337
0.207,0.042,0.270,-5.337
0.257,0.042,0.274,-5.337
0.213,0.042,0.277,-5.337
0.203,0.043,0.272,-5.337
0.197,0.044,0.267,-5.337
0.243,0.043,0.266,-5.337
0.290,0.042,0.267,-5.337
0.283,0.040,0.269,-5.337
0.264,0.040,0.266,-5.337
0.217,0.043,0.266,-5.337
0.176,0.046,0.265,-5.337
0.175,0.052,0.263,-5.337
0.182,0.052,0.263,-5.337
0.161,0.049,0.264,-5.337
0.154,0.046,0.267,-5.337
0.195,0.046,0.264,-5.337
0.190,0.049,0.264,-5.337
0.099,0.050,0.265,-5.337
0.115,0.048,0.269,-5.337
0.156,0.047,0.269,-5.337
0.193,0.045,0.272,-5.337
0.209,0.042,0.274,-5.337
0.109,0.045,0.272,-5.337
0.087,0.043,0.268,-5.337
0.125,0.041,0.265,-5.337
0.166,0.040,0.263,-5.337
0.170,0.040,0.264,-5.337
0.145,0.040,0.267,-5.337
0.184,0.040,0.267,-5.337
0.173,0.040,0.265,-5.337
0.131,0.044,0.265,-5.337
0.115,0.045,0.268,-5.337
0.162,0.041,0.269,-5.337
0.127,0.043,0.272,-5.337
0.108,0.044,0.269,-5.337
0.147,0.040,0.269,-5.337
0.192,0.039,0.269,-5.337
0.148,0.041,0.267,-5.337
0.131,0.042,0.264,-5.337
0.138,0.047,0.262,-5.337
0.132,0.043,0.263,-5.337
0.177,0.041,0.262,-5.337
0.210,0.039,0.263,-5.337
0.152,0.043,0.269,-5.337
0.124,0.046,0.271,-5.337
0.177,0.040,0.272,-5.337
0.161,0.041,0.269,-5.337
0.090,0.043,0.266,-5.337
0.071,0.045,0.266,-5.337
0.104,0.044,0.266,-5.337
0.092,0.047,0.267,-5.337
0.085,0.045,0.270,-5.337
0.125,0.043,0.272,-5.337
0.150,0.044,0.267,-5.337
0.129,0.046,0.266,-5.337
0.167,0.045,0.267,-5.337
0.166,0.048,0.269,-5.337
0.122,0.048,0.268,-5.337
0.187,0.047,0.265,-5.337
0.196,0.046,0.264,-5.337
0.207,0.046,0.264,-5.337
0.220,0.043,0.265,-5.337
0.184,0.047,0.265,-5.337
0.128,0.049,0.266,-5.337
0.126,0.049,0.265,-5.337
0.137,0.047,0.265,-5.337
0.161,0.047,0.267,-5.337
0.138,0.049,0.269,-5.337
0.150,0.047,0.269,-5.337
0.188,0.049,0.266,-5.337
0.226,0.050,0.264,-5.337
0.215,0.047,0.267,-5.337
0.196,0.045,0.269,-5.337
0.166,0.047,0.270,-5.337
0.136,0.046,0.268,-5.337
0.139,0.047,0.267,-5.337
0.136,0.051,0.265,-5.337
0.104,0.055,0.268,-5.337
0.087,0.053,0.270,-5.337
0.075,0.052,0.269,-5.337
0.079,0.052,0.267,-5.337
0.122,0.055,0.268,-5.337
0.163,0.051,0.269,-5.337
0.211,0.052,0.267,-5.337
0.138,0.054,0.263,-5.337
0.118,0.052,0.262,-5.337
0.132,0.050,0.261,-5.337
0.066,0.053,0.260,-5.337
0.082,0.053,0.260,-5.337
0.224,0.051,0.262,-5.337
0.188,0.052,0.264,-5.337
0.080,0.054,0.265,-5.337
0.097,0.052,0.268,-5.337
0.092,0.053,0.270,-5.337
0.100,0.054,0.273,-5.337
0.159,0.051,0.274,-5.337
0.168,0.050,0.273,-5.337
0.169,0.049,0.269,-5.337
0.113,0.052,0.266,-5.337
0.059,0.052,0.262,-5.337
0.163,0.051,0.261,-5.337
0.234,0.051,0.264,-5.337
0.169,0.056,0.265,-5.337
0.124,0.056,0.267,-5.337
0.150,0.055,0.272,-5.337
0.128,0.054,0.272,-5.337
0.112,0.055,0.267,-5.337
0.157,0.055,0.263,-5.337
0.192,0.054,0.264,-5.337
0.159,0.053,0.267,-5.337
0.104,0.055,0.267,-5.337
0.110,0.054,0.267,-5.337
0.147,0.051,0.263,-5.337
0.162,0.051,0.262,-5.337
0.162,0.054,0.262,-5.337
0.204,0.055,0.265,-5.337
0.189,0.056,0.265,-5.337
0.142,0.056,0.271,-5.337
0.177,0.055,0.276,-5.337
0.188,0.054,0.276,-5.337
0.124,0.056,0.268,-5.337
0.102,0.056,0.264,-5.337
0.151,0.058,0.260,-5.337
0.215,0.056,0.260,-5.337
0.205,0.056,0.263,-5.337
0.198,0.055,0.267,-5.337
0.252,0.052,0.267,-5.337
0.277,0.053,0.266,-5.337
0.256,0.053,0.265,-5.337
0.215,0.049,0.267,-5.337
0.194,0.050,0.268,-5.337
0.126,0.055,0.267,-5.337
0.062,0.053,0.265,-5.337
0.071,0.052,0.265,-5.337
0.102,0.053,0.263,-5.337
0.135,0.047,0.261,-5.337
0.235,0.048,0.263,-5.337
0.231,0.051,0.265,-5.337
0.256,0.051,0.270,-5.337
0.238,0.051,0.267,-5.337
0.262,0.056,0.268,-5.337
0.268,0.055,0.269,-5.337
0.188,0.055,0.273,-5.337
0.190,0.054,0.273,-5.337
0.223,0.056,0.272,-5.337
0.222,0.055,0.269,-5.337
0.181,0.055,0.268,-5.337
0.190,0.053,0.265,-5.337
0.163,0.055,0.260,-5.337
0.208,0.054,0.262,-5.337
0.225,0.054,0.267,-5.337
0.197,0.055,0.273,-5.337
0.160,0.058,0.274,-5.337
0.140,0.061,0.270,-5.337
0.131,0.060,0.266,-5.337
0.208,0.056,0.267,-5.337
0.198,0.056,0.268,-5.337
0.135,0.060,0.269,-5.337
0.133,0.055,0.266,-5.337
0.158,0.055,0.266,-5.337
0.172,0.056,0.267,-5.337
0.164,0.057,0.268,-5.337
0.167,0.058,0.263,-5.337
0.203,0.054,0.264,-5.337
0.199,0.052,0.265,-5.337
0.187,0.051,0.268,-5.337
0.162,0.054,0.271,-5.337
0.114,0.060,0.274,-5.337
0.042,0.062,0.271,-5.337
0.070,0.062,0.269,-5.337
0.190,0.060,0.265,-5.337
0.251,0.057,0.265,-5.337
0.232,0.054,0.268,-5.337
0.182,0.057,0.268,-5.337
0.183,0.056,0.266,-5.337
0.249,0.055,0.264,-5.337
0.245,0.053,0.268,-5.337
0.199,0.054,0.271,-5.337
0.150,0.059,0.272,-5.337
0.207,0.059,0.267,-5.337
0.256,0.060,0.264,-5.337
0.160,0.063,0.265,-5.337
0.128,0.064,0.267,-5.337
0.107,0.062,0.269,-5.337
0.146,0.060,0.271,-5.337
0.267,0.061,0.268,-5.337
0.241,0.061,0.267,-5.337
0.207,0.061,0.266,-5.337
0.204,0.063,0.267,-5.337
0.196,0.065,0.268,-5.337
0.192,0.066,0.269,-5.337
0.197,0.065,0.270,-5.337
0.139,0.064,0.271,-5.337
0.188,0.061,0.270,-5.337
0.206,0.061,0.267,-5.337
0.163,0.063,0.267,-5.337
0.227,0.057,0.268,-5.337
0.331,0.053,0.269,-5.337
0.297,0.056,0.268,-5.337
0.219,0.061,0.272,-5.337
0.177,0.062,0.269,-5.337
0.166,0.064,0.268,-5.337
0.161,0.061,0.269,-5.337
0.156,0.064,0.267,-5.337
0.190,0.064,0.267,-5.337
0.199,0.064,0.269,-5.337
0.199,0.064,0.269,-5.337
0.212,0.062,0.267,-5.337
0.203,0.060,0.267,-5.337
0.193,0.060,0.271,-5.337
0.171,0.065,0.269,-5.337
0.198,0.065,0.265,-5.337
0.184,0.060,0.265,-5.337
0.154,0.059,0.269,-5.337
0.124,0.058,0.273,-5.337
0.183,0.058,0.269,-5.337
0.183,0.061,0.267,-5.337
0.115,0.067,0.268,-5.337
0.119,0.068,0.269,-5.337
0.148,0.064,0.270,-5.337
0.219,0.063,0.273,-5.337
0.175,0.065,0.271,-5.337
0.195,0.065,0.271,-5.337
0.188,0.068,0.272,-5.337
0.140,0.069,0.273,-5.337
0.168,0.063,0.272,-5.337
0.170,0.062,0.269,-5.337
0.134,0.063,0.265,-5.337
0.152,0.061,0.263,-5.337
0.234,0.062,0.263,-5.337
0.246,0.062,0.268,-5.337
0.167,0.065,0.272,-5.337
0.154,0.063,0.272,-5.337
0.243,0.063,0.269,-5.337
0.246,0.065,0.267,-5.337
0.181,0.067,0.266,-5.337
0.171,0.070,0.264,-5.337
0.186,0.071,0.262,-5.337
0.274,0.068,0.264,-5.337
0.281,0.068,0.270,-5.337
0.205,0.066,0.272,-5.337
0.166,0.070,0.274,-5.337
0.220,0.066,0.271,-5.337
0.267,0.065,0.266,-5.337
0.228,0.065,0.264,-5.337
0.259,0.067,0.267,-5.337
0.222,0.068,0.270,-5.337
0.191,0.070,0.270,-5.337
0.217,0.068,0.268,-5.337
0.201,0.071,0.271,-5.337
0.171,0.073,0.273,-5.337
0.128,0.072,0.273,-5.337
0.114,0.068,0.269,-5.337
0.154,0.067,0.268,-5.337
0.199,0.065,0.267,-5.337
0.207,0.067,0.268,-5.337
0.227,0.066,0.269,-5.337
0.188,0.070,0.269,-5.337
0.137,0.072,0.270,-5.337
0.155,0.070,0.267,-5.337
0.222,0.067,0.265,-5.337
0.329,0.060,0.267,-5.337
0.335,0.060,0.274,-5.337
0.203,0.068,0.276,-5.337
0.178,0.069,0.273,-5.337
0.190,0.066,0.264,-5.337
0.243,0.065,0.261,-5.337
0.182,0.068,0.259,-5.337
0.119,0.073,0.264,-5.337
0.129,0.073,0.266,-5.337
0.170,0.073,0.268,-5.337
0.242,0.069,0.269,-5.337
0.256,0.068,0.270,-5.337
0.212,0.070,0.270,-5.337
0.253,0.070,0.269,-5.337
0.298,0.067,0.266,-5.337
0.251,0.066,0.268,-5.337
0.212,0.069,0.272,-5.337
0.171,0.069,0.273,-5.337
0.208,0.070,0.273,-5.337
0.218,0.070,0.271,-5.337
0.163,0.070,0.271,-5.337
0.123,0.070,0.268,-5.337
0.186,0.069,0.267,-5.337
0.221,0.069,0.264,-5.337
0.189,0.072,0.265,-5.337
0.223,0.069,0.264,-5.337
0.310,0.067,0.266,-5.337
0.275,0.067,0.271,-5.337
0.201,0.071,0.272,-5.337
0.216,0.067,0.269,-5.337
0.197,0.068,0.265,-5.337
0.173,0.068,0.263,-5.337
0.217,0.065,0.262,-5.337
0.229,0.067,0.263,-5.337
0.182,0.073,0.268,-5.337
0.131,0.071,0.271,-5.337
0.181,0.067,0.269,-5.337
0.246,0.067,0.270,-5.337
0.271,0.066,0.271,-5.337
0.238,0.065,0.273,-5.337
0.219,0.062,0.270,-5.337
0.260,0.062,0.269,-5.337
0.345,0.064,0.265,-5.337
0.357,0.065,0.266,-5.337
0.298,0.063,0.267,-5.337
0.306,0.060,0.269,-5.337
0.306,0.059,0.265,-5.337
0.303,0.057,0.260,-5.337
0.249,0.060,0.262,-5.337
0.185,0.063,0.268,-5.337
0.133,0.067,0.271,-5.337
0.121,0.070,0.268,-5.337
0.111,0.068,0.265,-5.337
0.126,0.061,0.268,-5.337
0.181,0.059,0.271,-5.337
0.217,0.062,0.267,-5.337
0.184,0.064,0.264,-5.337
0.214,0.061,0.266,-5.337
0.243,0.061,0.269,-5.337
0.233,0.062,0.267,-5.337
0.246,0.061,0.266,-5.337
0.268,0.062,0.262,-5.337
0.250,0.060,0.262,-5.337
0.266,0.056,0.264,-5.337
0.248,0.057,0.267,-5.337
0.241,0.058,0.266,-5.337
0.229,0.059,0.267,-5.337
0.244,0.061,0.267,-5.337
0.151,0.059,0.268,-5.337
0.142,0.055,0.267,-5.337
0.171,0.056,0.266,-5.337
0.214,0.055,0.265,-5.337
0.226,0.057,0.268,-5.337
0.171,0.057,0.272,-5.337
0.227,0.051,0.275,-5.337
0.288,0.051,0.273,-5.337
0.338,0.051,0.267,-5.337
0.298,0.053,0.263,-5.337
0.269,0.054,0.265,-5.337
0.272,0.052,0.268,-5.337
0.238,0.052,0.266,-5.337
0.247,0.053,0.269,-5.337
0.211,0.052,0.268,-5.337
0.246,0.053,0.267,-5.337
0.227,0.058,0.266,-5.337
0.121,0.061,0.267,-5.337
0.115,0.056,0.268,-5.337
0.142,0.056,0.266,-5.337
0.155,0.057,0.265,-5.337
0.137,0.059,0.266,-5.337
0.152,0.055,0.267,-5.337
0.184,0.051,0.268,-5.337
0.205,0.053,0.266,-5.337
0.181,0.057,0.263,-5.337
0.217,0.059,0.264,-5.337
0.181,0.061,0.271,-5.337
0.104,0.062,0.273,-5.337
0.137,0.056,0.270,-5.337
0.237,0.055,0.267,-5.337
0.259,0.060,0.265,-5.337
0.180,0.062,0.265,-5.337
0.155,0.060,0.262,-5.337
0.183,0.059,0.261,-5.337
0.176,0.056,0.262,-5.337
0.212,0.054,0.265,-5.337
0.237,0.052,0.270,-5.337
0.196,0.051,0.269,-5.337
0.147,0.054,0.268,-5.337
0.200,0.052,0.269,-5.337
0.178,0.052,0.269,-5.337
0.196,0.050,0.267,-5.337
0.225,0.048,0.268,-5.337
0.177,0.051,0.267,-5.337
0.207,0.050,0.264,-5.337
0.220,0.047,0.264,-5.337
0.185,0.050,0.267,-5.337
0.203,0.053,0.268,-5.337
0.237,0.052,0.266,-5.337
0.253,0.051,0.264,-5.337
0.224,0.052,0.268,-5.337
0.258,0.049,0.268,-5.337
0.260,0.047,0.268,-5.337
0.265,0.046,0.268,-5.337
0.225,0.048,0.268,-5.337
0.194,0.046,0.267,-5.337
0.197,0.043,0.268,-5.337
0.201,0.047,0.267,-5.337
0.203,0.047,0.266,-5.337
0.186,0.048,0.265,-5.337
0.213,0.051,0.267,-5.337
0.225,0.049,0.268,-5.337
0.135,0.052,0.267,-5.337
0.114,0.052,0.267,-5.337
0.211,0.050,0.266,-5.337
0.219,0.052,0.267,-5.337
0.236,0.053,0.267,-5.337
0.248,0.051,0.266,-5.337
0.209,0.048,0.265,-5.337
0.186,0.047,0.267,-5.337
0.251,0.045,0.270,-5.337
0.225,0.046,0.272,-5.337
0.201,0.045,0.264,-5.337
0.182,0.043,0.262,-5.337
0.207,0.044,0.266,-5.337
0.191,0.045,0.272,-5.337
0.191,0.043,0.277,-5.337
0.209,0.044,0.277,-5.337
0.208,0.044,0.272,-5.337
0.175,0.045,0.266,-5.337
0.162,0.047,0.262,-5.337
0.255,0.044,0.263,-5.337
0.265,0.044,0.265,-5.337
0.231,0.044,0.266,-5.337
0.248,0.044,0.268,-5.337
0.266,0.042,0.269,-5.337
0.221,0.045,0.269,-5.337
0.145,0.045,0.269,-5.337
0.148,0.042,0.267,-5.337
0.240,0.040,0.265,-5.337
0.238,0.040,0.265,-5.337
0.208,0.040,0.270,-5.337
0.237,0.043,0.273,-5.337
0.222,0.045,0.271,-5.337
0.135,0.046,0.270,-5.337
0.192,0.043,0.270,-5.337
0.269,0.043,0.270,-5.337
0.238,0.044,0.266,-5.337
0.151,0.047,0.262,-5.337
0.185,0.046,0.260,-5.337
0.239,0.047,0.267,-5.337
0.245,0.042,0.268,-5.337
0.241,0.045,0.268,-5.337
0.199,0.042,0.270,-5.337
0.149,0.044,0.274,-5.337
0.143,0.044,0.275,-5.337
0.151,0.045,0.269,-5.337
0.114,0.045,0.262,-5.337
0.067,0.045,0.263,-5.337
0.041,0.047,0.267,-5.337
0.074,0.043,0.267,-5.337
0.118,0.042,0.264,-5.337
0.149,0.041,0.265,-5.337
0.153,0.037,0.270,-5.337
0.117,0.037,0.269,-5.337
0.205,0.035,0.268,-5.337
0.308,0.034,0.265,-5.337
0.296,0.036,0.269,-5.337
0.227,0.037,0.270,-5.337
0.185,0.037,0.272,-5.337
0.163,0.039,0.269,-5.337
0.092,0.045,0.269,-5.337
0.087,0.042,0.269,-5.337
0.189,0.038,0.271,-5.337
0.192,0.041,0.268,-5.337
0.064,0.046,0.266,-5.337
0.116,0.041,0.268,-5.337
0.268,0.032,0.269,-5.337
0.304,0.032,0.266,-5.337
0.247,0.038,0.268,-5.337
0.192,0.039,0.271,-5.337
0.158,0.038,0.271,-5.337
0.198,0.039,0.269,-5.337
0.222,0.044,0.265,-5.337
0.162,0.044,0.264,-5.337
0.155,0.043,0.263,-5.337
0.250,0.039,0.262,-5.337
0.260,0.038,0.263,-5.337
0.251,0.037,0.267,-5.337
0.235,0.034,0.270,-5.337
0.267,0.037,0.271,-5.337
0.247,0.040,0.268,-5.337
0.170,0.042,0.267,-5.337
0.114,0.043,0.268,-5.337
0.105,0.042,0.269,-5.337
0.153,0.037,0.267,-5.337
0.204,0.037,0.267,-5.337
0.146,0.041,0.266,-5.337
0.133,0.042,0.269,-5.337
0.291,0.036,0.268,-5.337
0.260,0.037,0.267,-5.337
0.184,0.039,0.270,-5.337
0.202,0.039,0.274,-5.337
0.231,0.038,0.273,-5.337
0.240,0.037,0.271,-5.337
0.268,0.034,0.270,-5.337
0.247,0.034,0.269,-5.337
0.219,0.038,0.271,-5.337
0.176,0.037,0.271,-5.337
0.152,0.039,0.274,-5.337
0.186,0.039,0.272,-5.337
0.154,0.044,0.269,-5.337
0.126,0.044,0.265,-5.337
0.194,0.038,0.264,-5.337
0.214,0.035,0.263,-5.337
0.243,0.038,0.262,-5.337
0.260,0.039,0.265,-5.337
0.233,0.037,0.266,-5.337
0.250,0.037,0.263,-5.337
0.219,0.040,0.264,-5.337
0.169,0.037,0.266,-5.337
0.164,0.037,0.267,-5.337
0.205,0.038,0.269,-5.337
0.179,0.039,0.273,-5.337
0.097,0.038,0.270,-5.337
0.027,0.036,0.265,-5.337
0.115,0.035,0.264,-5.337
0.154,0.035,0.264,-5.337
0.219,0.031,0.265,-5.337
0.214,0.034,0.268,-5.337
0.161,0.035,0.271,-5.337
0.134,0.038,0.267,-5.337
0.164,0.041,0.267,-5.337
0.128,0.041,0.266,-5.337
0.084,0.042,0.264,-5.337
0.048,0.040,0.264,-5.337
0.051,0.040,0.267,-5.337
0.113,0.042,0.272,-5.337
0.156,0.042,0.274,-5.337
0.192,0.036,0.271,-5.337
0.225,0.036,0.266,-5.337
0.151,0.038,0.264,-5.337
0.079,0.045,0.266,-5.337
0.071,0.044,0.264,-5.337
0.119,0.037,0.265,-5.337
0.166,0.039,0.269,-5.337
0.188,0.040,0.274,-5.337
0.183,0.039,0.277,-5.337
0.148,0.039,0.271,-5.337
0.076,0.040,0.264,-5.337
0.098,0.039,0.264,-5.337
0.167,0.037,0.268,-5.337
0.218,0.036,0.266,-5.337
0.254,0.036,0.266,-5.337
0.256,0.040,0.266,-5.337
0.207,0.042,0.268,-5.337
0.161,0.045,0.265,-5.337
0.151,0.046,0.266,-5.337
0.166,0.042,0.267,-5.337
0.186,0.039,0.263,-5.337
0.174,0.038,0.263,-5.337
0.213,0.037,0.267,-5.337
0.188,0.040,0.270,-5.337
0.111,0.041,0.271,-5.337
0.130,0.042,0.273,-5.337
0.136,0.042,0.271,-5.337
0.096,0.041,0.267,-5.337
0.103,0.038,0.268,-5.337
0.153,0.040,0.268,-5.337
0.180,0.043,0.266,-5.337
0.199,0.041,0.269,-5.337
0.273,0.034,0.271,-5.337
0.250,0.033,0.271,-5.337
0.172,0.037,0.269,-5.337
0.188,0.040,0.271,-5.337
0.174,0.036,0.270,-5.337
0.201,0.037,0.270,-5.337
0.230,0.035,0.269,-5.337
0.186,0.038,0.266,-5.337
0.148,0.039,0.262,-5.337
0.162,0.038,0.262,-5.337
0.215,0.037,0.263,-5.337
0.222,0.037,0.269,-5.337
0.160,0.041,0.272,-5.337
0.113,0.042,0.271,-5.337
0.148,0.039,0.267,-5.337
0.159,0.040,0.267,-5.337
0.184,0.036,0.265,-5.337
0.187,0.037,0.266,-5.337
0.207,0.038,0.270,-5.337
0.183,0.040,0.272,-5.337
0.127,0.041,0.271,-5.337
0.138,0.038,0.265,-5.337
0.208,0.043,0.265,-5.337
0.160,0.051,0.266,-5.337
0.127,0.049,0.270,-5.337
0.137,0.046,0.270,-5.337
0.171,0.047,0.269,-5.337
0.175,0.045,0.268,-5.337
0.176,0.046,0.265,-5.337
0.124,0.047,0.264,-5.337
0.156,0.047,0.265,-5.337
0.215,0.047,0.269,-5.337
0.218,0.046,0.270,-5.337
0.199,0.044,0.265,-5.337
0.202,0.044,0.264,-5.337
0.154,0.043,0.261,-5.337
0.061,0.046,0.261,-5.337
0.071,0.043,0.265,-5.337
0.126,0.039,0.268,-5.337
0.180,0.039,0.268,-5.337
0.241,0.038,0.265,-5.337
0.185,0.037,0.263,-5.337
0.114,0.043,0.261,-5.337
0.101,0.051,0.268,-5.337
0.164,0.049,0.271,-5.337
0.196,0.044,0.275,-5.337
0.205,0.041,0.272,-5.337
0.166,0.045,0.265,-5.337
0.123,0.047,0.262,-5.337
0.097,0.046,0.267,-5.337
0.177,0.043,0.270,-5.337
0.243,0.044,0.267,-5.337
0.152,0.046,0.264,-5.337
0.125,0.043,0.263,-5.337
0.216,0.042,0.264,-5.337
0.287,0.044,0.266,-5.337
0.224,0.048,0.265,-5.337
0.185,0.049,0.263,-5.337
0.199,0.051,0.267,-5.337
0.157,0.051,0.269,-5.337
0.201,0.045,0.269,-5.337
0.236,0.043,0.268,-5.337
0.163,0.048,0.265,-5.337
0.136,0.049,0.265,-5.337
0.169,0.050,0.267,-5.337
0.159,0.046,0.268,-5.337
0.152,0.046,0.268,-5.337
0.205,0.044,0.266,-5.337
0.243,0.046,0.266,-5.337
0.209,0.047,0.269,-5.337
0.206,0.048,0.269,-5.337
0.186,0.050,0.266,-5.337
0.147,0.052,0.266,-5.337
0.098,0.049,0.267,-5.337
0.115,0.041,0.266,-5.337
0.169,0.042,0.263,-5.337
0.232,0.043,0.261,-5.337
0.222,0.045,0.262,-5.337
0.149,0.048,0.265,-5.337
0.139,0.044,0.266,-5.337
0.172,0.043,0.265,-5.337
0.161,0.043,0.267,-5.337
0.104,0.043,0.270,-5.337
0.160,0.044,0.272,-5.337
0.180,0.050,0.270,-5.337
0.126,0.050,0.267,-5.337
0.130,0.048,0.268,-5.337
0.148,0.050,0.269,-5.337
0.135,0.051,0.265,-5.337
0.114,0.050,0.262,-5.337
0.108,0.051,0.266,-5.337
0.174,0.049,0.266,-5.337
0.187,0.051,0.266,-5.337
0.208,0.048,0.264,-5.337
