[Parameters]
Operating Mode, Feedback
0.136,0.063,0.224,-5.337
0.160,0.065,0.227,-5.337
0.217,0.066,0.229,-5.337
0.267,0.065,0.226,-5.337
0.179,0.070,0.226,-5.337
0.141,0.068,0.227,-5.337
0.189,0.065,0.229,-5.337
0.195,0.068,0.228,-5.337
0.216,0.063,0.225,-5.337
0.246,0.059,0.223,-5.337
0.246,0.055,0.225,-5.337
0.272,0.057,0.226,-5.337
0.208,0.062,0.227,-5.337
0.188,0.059,0.226,-5.337
0.216,0.060,0.227,-5.337
0.217,0.060,0.228,-5.337
0.177,0.062,0.226,-5.337
0.151,0.061,0.225,-5.337
0.194,0.059,0.224,-5.337
0.277,0.057,0.225,-5.337
0.306,0.057,0.227,-5.337
0.227,0.058,0.230,-5.337
0.145,0.056,0.227,-5.337
0.160,0.061,0.219,-5.337
0.213,0.062,0.217,-5.337
0.243,0.061,0.225,-5.337
0.211,0.058,0.230,-5.337
0.129,0.061,0.229,-5.337
0.091,0.059,0.227,-5.337
0.123,0.057,0.227,-5.337
0.186,0.058,0.226,-5.337
0.233,0.057,0.228,-5.337
0.242,0.057,0.228,-5.337
0.192,0.063,0.230,-5.337
0.156,0.064,0.231,-5.337
0.220,0.063,0.231,-5.337
0.252,0.065,0.230,-5.337
0.281,0.064,0.227,-5.337
0.256,0.065,0.228,-5.337
0.296,0.064,0.228,-5.337
0.275,0.064,0.226,-5.337
0.257,0.060,0.223,-5.337
0.261,0.062,0.222,-5.337
0.217,0.059,0.221,-5.337
0.220,0.061,0.222,-5.337
0.250,0.061,0.221,-5.337
0.227,0.063,0.225,-5.337
0.141,0.064,0.228,-5.337
0.153,0.063,0.229,-5.337
0.190,0.058,0.226,-5.337
0.166,0.062,0.223,-5.337
0.136,0.063,0.223,-5.337
0.141,0.061,0.220,-5.337
0.150,0.063,0.222,-5.337
0.178,0.064,0.223,-5.337
0.194,0.063,0.224,-5.337
0.215,0.062,0.225,-5.337
0.198,0.063,0.228,-5.337
0.208,0.063,0.228,-5.337
0.222,0.059,0.225,-5.337
0.289,0.057,0.222,-5.337
0.325,0.060,0.222,-5.337
0.276,0.060,0.224,-5.337
0.268,0.060,0.224,-5.337
0.263,0.062,0.226,-5.337
0.195,0.063,0.230,-5.337
0.154,0.063,0.228,-5.337
0.234,0.061,0.227,-5.337
0.217,0.064,0.223,-5.337
0.143,0.066,0.219,-5.337
0.170,0.063,0.217,-5.337
0.227,0.063,0.220,-5.337
0.266,0.058,0.221,-5.337
0.272,0.057,0.223,-5.337
0.181,0.059,0.226,-5.337
0.221,0.062,0.228,-5.337
0.266,0.066,0.229,-5.337
0.224,0.068,0.227,-5.337
0.200,0.065,0.226,-5.337
0.173,0.064,0.229,-5.337
0.228,0.063,0.230,-5.337
0.271,0.059,0.225,-5.337
0.277,0.059,0.224,-5.337
0.192,0.063,0.226,-5.337
0.181,0.061,0.227,-5.337
0.155,0.063,0.228,-5.337
0.162,0.063,0.224,-5.337
0.189,0.063,0.217,-5.337
0.195,0.059,0.218,-5.337
0.166,0.060,0.223,-5.337
0.123,0.063,0.230,-5.337
0.085,0.064,0.230,-5.337
0.053,0.064,0.229,-5.337
0.104,0.061,0.227,-5.337
0.221,0.058,0.225,-5.337
0.249,0.058,0.226,-5.337
0.192,0.057,0.226,-5.337
0.193,0.053,0.226,-5.337
0.236,0.054,0.225,-5.337
0.171,0.059,0.223,-5.337
0.147,0.059,0.225,-5.337
0.190,0.054,0.227,-5.337
0.198,0.055,0.227,-5.337
0.201,0.055,0.226,-5.337
0.190,0.054,0.224,-5.337
0.209,0.050,0.224,-5.337
0.240,0.051,0.223,-5.337
0.197,0.053,0.222,-5.337
0.222,0.050,0.221,-5.337
0.276,0.053,0.221,-5.337
0.230,0.054,0.227,-5.337
0.197,0.054,0.229,-5.337
0.223,0.055,0.224,-5.337
0.198,0.056,0.223,-5.337
0.167,0.056,0.224,-5.337
0.274,0.051,0.224,-5.337
0.245,0.051,0.227,-5.337
0.140,0.055,0.229,-5.337
0.163,0.054,0.228,-5.337
0.151,0.054,0.227,-5.337
0.162,0.054,0.228,-5.337
0.211,0.054,0.226,-5.337
0.225,0.054,0.223,-5.337
0.221,0.054,0.223,-5.337
0.227,0.053,0.224,-5.337
0.121,0.058,0.225,-5.337
0.121,0.053,0.224,-5.337
0.163,0.053,0.225,-5.337
0.172,0.052,0.227,-5.337
0.133,0.050,0.226,-5.337
0.132,0.050,0.225,-5.337
0.154,0.049,0.225,-5.337
0.201,0.049,0.222,-5.337
0.219,0.052,0.223,-5.337
0.176,0.051,0.222,-5.337
0.176,0.049,0.220,-5.337
0.172,0.053,0.223,-5.337
0.165,0.055,0.226,-5.337
0.204,0.052,0.231,-5.337
0.232,0.051,0.230,-5.337
0.190,0.048,0.227,-5.337
0.139,0.047,0.223,-5.337
0.134,0.048,0.225,-5.337
0.193,0.045,0.225,-5.337
0.297,0.042,0.223,-5.337
0.296,0.044,0.222,-5.337
0.250,0.049,0.225,-5.337
0.141,0.050,0.227,-5.337
0.061,0.053,0.230,-5.337
0.153,0.052,0.232,-5.337
0.159,0.054,0.232,-5.337
0.163,0.050,0.228,-5.337
0.193,0.049,0.225,-5.337
0.165,0.050,0.223,-5.337
0.171,0.049,0.224,-5.337
0.190,0.048,0.224,-5.337
0.199,0.049,0.224,-5.337
0.251,0.051,0.224,-5.337
0.243,0.052,0.224,-5.337
0.209,0.051,0.223,-5.337
0.193,0.049,0.221,-5.337
0.230,0.047,0.221,-5.337
0.276,0.048,0.224,-5.337
0.229,0.049,0.227,-5.337
0.203,0.047,0.227,-5.337
0.204,0.050,0.227,-5.337
0.198,0.050,0.227,-5.337
0.181,0.047,0.226,-5.337
0.191,0.048,0.223,-5.337
0.240,0.048,0.223,-5.337
0.240,0.045,0.221,-5.337
0.147,0.045,0.219,-5.337
0.125,0.046,0.225,-5.337
0.132,0.049,0.227,-5.337
0.155,0.048,0.228,-5.337
0.133,0.049,0.230,-5.337
0.061,0.047,0.231,-5.337
0.070,0.048,0.230,-5.337
0.155,0.047,0.228,-5.337
0.237,0.044,0.225,-5.337
0.227,0.042,0.222,-5.337
0.228,0.040,0.223,-5.337
0.219,0.040,0.225,-5.337
0.188,0.041,0.230,-5.337
0.135,0.043,0.232,-5.337
0.156,0.041,0.231,-5.337
0.180,0.041,0.226,-5.337
0.170,0.044,0.224,-5.337
0.218,0.047,0.227,-5.337
0.253,0.047,0.228,-5.337
0.221,0.047,0.226,-5.337
0.117,0.049,0.225,-5.337
0.082,0.046,0.225,-5.337
0.201,0.043,0.219,-5.337
0.265,0.042,0.219,-5.337
0.263,0.040,0.219,-5.337
0.260,0.044,0.224,-5.337
0.209,0.042,0.227,-5.337
0.194,0.042,0.228,-5.337
0.167,0.040,0.229,-5.337
0.200,0.037,0.227,-5.337
0.172,0.036,0.228,-5.337
0.153,0.041,0.227,-5.337
0.153,0.042,0.225,-5.337
0.197,0.042,0.228,-5.337
0.155,0.043,0.230,-5.337
0.158,0.042,0.230,-5.337
0.157,0.042,0.229,-5.337
0.205,0.042,0.227,-5.337
0.241,0.040,0.228,-5.337
0.277,0.039,0.230,-5.337
0.255,0.037,0.229,-5.337
0.233,0.039,0.224,-5.337
0.206,0.040,0.224,-5.337
0.256,0.039,0.226,-5.337
0.246,0.039,0.230,-5.337
0.265,0.037,0.230,-5.337
0.246,0.037,0.226,-5.337
0.211,0.037,0.224,-5.337
0.207,0.035,0.226,-5.337
0.214,0.032,0.227,-5.337
0.159,0.038,0.227,-5.337
0.134,0.039,0.225,-5.337
0.186,0.038,0.228,-5.337
0.230,0.039,0.230,-5.337
0.200,0.043,0.224,-5.337
0.168,0.044,0.221,-5.337
0.147,0.045,0.224,-5.337
0.167,0.044,0.229,-5.337
0.205,0.043,0.228,-5.337
0.181,0.044,0.226,-5.337
0.161,0.042,0.227,-5.337
0.158,0.044,0.230,-5.337
0.069,0.045,0.232,-5.337
0.130,0.041,0.233,-5.337
0.240,0.044,0.231,-5.337
0.244,0.045,0.232,-5.337
0.249,0.038,0.228,-5.337
0.254,0.038,0.225,-5.337
0.214,0.040,0.226,-5.337
0.180,0.045,0.227,-5.337
0.182,0.041,0.227,-5.337
0.215,0.037,0.227,-5.337
0.149,0.036,0.225,-5.337
0.149,0.041,0.226,-5.337
0.162,0.042,0.230,-5.337
0.193,0.038,0.235,-5.337
0.209,0.034,0.232,-5.337
0.206,0.040,0.229,-5.337
0.226,0.039,0.228,-5.337
0.249,0.036,0.226,-5.337
0.215,0.036,0.223,-5.337
0.165,0.039,0.224,-5.337
0.188,0.038,0.226,-5.337
0.189,0.040,0.229,-5.337
0.163,0.040,0.231,-5.337
0.155,0.039,0.230,-5.337
0.154,0.040,0.229,-5.337
0.164,0.041,0.226,-5.337
0.238,0.042,0.225,-5.337
0.231,0.041,0.227,-5.337
0.116,0.040,0.229,-5.337
0.118,0.039,0.230,-5.337
0.220,0.037,0.231,-5.337
0.221,0.036,0.230,-5.337
0.251,0.038,0.229,-5.337
0.224,0.039,0.227,-5.337
0.158,0.040,0.229,-5.337
0.171,0.036,0.229,-5.337
0.187,0.038,0.226,-5.337
0.196,0.038,0.225,-5.337
0.187,0.039,0.227,-5.337
0.197,0.042,0.229,-5.337
0.200,0.045,0.231,-5.337
0.213,0.044,0.230,-5.337
0.213,0.045,0.228,-5.337
0.190,0.044,0.226,-5.337
0.174,0.040,0.229,-5.337
0.150,0.042,0.230,-5.337
0.151,0.044,0.227,-5.337
0.184,0.044,0.227,-5.337
0.300,0.043,0.227,-5.337
0.298,0.041,0.226,-5.337
0.201,0.045,0.219,-5.337
0.088,0.046,0.218,-5.337
0.124,0.041,0.227,-5.337
0.212,0.041,0.234,-5.337
0.236,0.041,0.229,-5.337
0.196,0.043,0.222,-5.337
0.238,0.041,0.219,-5.337
0.243,0.041,0.221,-5.337
0.251,0.041,0.227,-5.337
0.242,0.043,0.232,-5.337
0.234,0.040,0.232,-5.337
0.225,0.039,0.232,-5.337
0.188,0.041,0.231,-5.337
0.143,0.041,0.230,-5.337
0.111,0.043,0.227,-5.337
0.152,0.043,0.224,-5.337
0.160,0.040,0.226,-5.337
0.180,0.040,0.229,-5.337
0.168,0.041,0.229,-5.337
0.226,0.041,0.230,-5.337
0.224,0.043,0.227,-5.337
0.171,0.042,0.226,-5.337
0.204,0.042,0.225,-5.337
0.262,0.042,0.222,-5.337
0.225,0.040,0.227,-5.337
0.189,0.038,0.226,-5.337
0.150,0.041,0.224,-5.337
0.191,0.039,0.220,-5.337
0.315,0.040,0.220,-5.337
0.368,0.045,0.222,-5.337
0.254,0.046,0.225,-5.337
0.117,0.044,0.227,-5.337
0.182,0.043,0.229,-5.337
0.266,0.043,0.226,-5.337
0.224,0.042,0.223,-5.337
0.194,0.039,0.222,-5.337
0.213,0.038,0.228,-5.337
0.168,0.041,0.230,-5.337
0.098,0.044,0.230,-5.337
0.059,0.047,0.224,-5.337
0.131,0.045,0.221,-5.337
0.223,0.041,0.222,-5.337
0.228,0.041,0.224,-5.337
0.182,0.043,0.224,-5.337
0.154,0.046,0.225,-5.337
0.196,0.048,0.227,-5.337
0.200,0.050,0.227,-5.337
0.182,0.048,0.229,-5.337
0.190,0.044,0.227,-5.337
0.175,0.043,0.224,-5.337
0.166,0.043,0.217,-5.337
0.133,0.047,0.220,-5.337
0.133,0.048,0.226,-5.337
0.177,0.044,0.227,-5.337
0.211,0.040,0.225,-5.337
0.190,0.042,0.223,-5.337
0.200,0.041,0.226,-5.337
0.167,0.043,0.229,-5.337
0.242,0.039,0.227,-5.337
0.310,0.039,0.226,-5.337
0.258,0.042,0.226,-5.337
0.223,0.043,0.229,-5.337
0.237,0.043,0.228,-5.337
0.226,0.043,0.226,-5.337
0.166,0.044,0.227,-5.337
0.105,0.047,0.227,-5.337
0.116,0.048,0.228,-5.337
0.156,0.046,0.229,-5.337
0.191,0.044,0.228,-5.337
0.180,0.044,0.225,-5.337
0.184,0.045,0.224,-5.337
0.227,0.046,0.222,-5.337
0.317,0.043,0.220,-5.337
0.296,0.042,0.224,-5.337
0.202,0.044,0.231,-5.337
0.113,0.045,0.228,-5.337
0.117,0.045,0.225,-5.337
0.195,0.045,0.222,-5.337
0.250,0.042,0.223,-5.337
0.260,0.042,0.224,-5.337
0.243,0.047,0.227,-5.337
0.279,0.043,0.230,-5.337
0.221,0.046,0.228,-5.337
0.139,0.047,0.222,-5.337
0.092,0.046,0.224,-5.337
0.106,0.043,0.228,-5.337
0.180,0.045,0.226,-5.337
0.210,0.045,0.222,-5.337
0.240,0.045,0.218,-5.337
0.222,0.047,0.219,-5.337
0.193,0.048,0.225,-5.337
0.167,0.048,0.226,-5.337
0.208,0.048,0.228,-5.337
0.218,0.051,0.226,-5.337
0.156,0.049,0.223,-5.337
0.166,0.046,0.222,-5.337
0.212,0.045,0.224,-5.337
0.213,0.048,0.225,-5.337
0.158,0.051,0.223,-5.337
0.101,0.052,0.225,-5.337
0.172,0.046,0.228,-5.337
0.244,0.040,0.230,-5.337
0.227,0.042,0.231,-5.337
0.204,0.045,0.231,-5.337
0.217,0.047,0.228,-5.337
0.189,0.048,0.225,-5.337
0.237,0.046,0.224,-5.337
0.242,0.050,0.228,-5.337
0.199,0.051,0.230,-5.337
0.172,0.053,0.227,-5.337
0.128,0.057,0.224,-5.337
0.099,0.060,0.222,-5.337
0.131,0.057,0.226,-5.337
0.170,0.054,0.228,-5.337
0.195,0.054,0.226,-5.337
0.201,0.054,0.226,-5.337
0.192,0.053,0.225,-5.337
0.219,0.048,0.224,-5.337
0.204,0.049,0.223,-5.337
0.153,0.053,0.224,-5.337
0.201,0.051,0.223,-5.337
0.231,0.050,0.223,-5.337
0.195,0.055,0.224,-5.337
0.174,0.056,0.223,-5.337
0.168,0.056,0.223,-5.337
0.161,0.058,0.226,-5.337
0.162,0.054,0.229,-5.337
0.144,0.054,0.229,-5.337
0.154,0.054,0.228,-5.337
0.218,0.052,0.227,-5.337
0.218,0.052,0.226,-5.337
0.248,0.055,0.224,-5.337
0.220,0.058,0.226,-5.337
0.169,0.056,0.227,-5.337
0.109,0.059,0.227,-5.337
0.241,0.053,0.226,-5.337
0.290,0.054,0.226,-5.337
0.243,0.051,0.222,-5.337
0.238,0.053,0.222,-5.337
0.210,0.053,0.224,-5.337
0.160,0.053,0.226,-5.337
0.125,0.053,0.226,-5.337
0.108,0.055,0.227,-5.337
0.222,0.052,0.224,-5.337
0.247,0.048,0.225,-5.337
0.235,0.051,0.226,-5.337
0.195,0.055,0.225,-5.337
0.165,0.054,0.224,-5.337
0.170,0.054,0.224,-5.337
0.129,0.054,0.227,-5.337
0.145,0.054,0.225,-5.337
0.197,0.054,0.227,-5.337
0.236,0.056,0.228,-5.337
0.261,0.054,0.227,-5.337
0.216,0.056,0.228,-5.337
0.215,0.058,0.228,-5.337
0.187,0.058,0.228,-5.337
0.193,0.060,0.227,-5.337
0.156,0.062,0.220,-5.337
0.139,0.057,0.218,-5.337
0.162,0.054,0.224,-5.337
0.164,0.055,0.223,-5.337
0.216,0.053,0.223,-5.337
0.255,0.056,0.226,-5.337
0.252,0.057,0.225,-5.337
0.239,0.057,0.224,-5.337
0.208,0.056,0.224,-5.337
0.240,0.056,0.227,-5.337
0.168,0.060,0.228,-5.337
0.105,0.060,0.227,-5.337
0.136,0.060,0.228,-5.337
0.215,0.060,0.225,-5.337
0.183,0.064,0.226,-5.337
0.168,0.064,0.227,-5.337
0.225,0.062,0.230,-5.337
0.235,0.061,0.228,-5.337
0.218,0.060,0.229,-5.337
0.231,0.059,0.225,-5.337
0.215,0.060,0.225,-5.337
0.184,0.059,0.222,-5.337
0.217,0.061,0.227,-5.337
0.253,0.061,0.226,-5.337
0.203,0.064,0.222,-5.337
0.221,0.059,0.226,-5.337
0.300,0.057,0.228,-5.337
0.273,0.058,0.228,-5.337
0.193,0.061,0.226,-5.337
0.115,0.060,0.225,-5.337
0.127,0.059,0.225,-5.337
0.141,0.062,0.224,-5.337
0.142,0.061,0.228,-5.337
0.169,0.064,0.229,-5.337
0.135,0.062,0.228,-5.337
0.139,0.059,0.229,-5.337
0.182,0.060,0.230,-5.337
0.223,0.061,0.233,-5.337
0.187,0.065,0.232,-5.337
0.133,0.067,0.230,-5.337
0.116,0.064,0.226,-5.337
0.178,0.062,0.224,-5.337
0.199,0.061,0.227,-5.337
0.214,0.064,0.229,-5.337
0.212,0.066,0.225,-5.337
0.184,0.067,0.225,-5.337
0.128,0.067,0.227,-5.337
0.141,0.066,0.228,-5.337
0.132,0.064,0.225,-5.337
0.185,0.063,0.222,-5.337
0.249,0.059,0.222,-5.337
0.243,0.058,0.225,-5.337
0.231,0.056,0.228,-5.337
0.212,0.058,0.229,-5.337
0.159,0.065,0.231,-5.337
0.181,0.065,0.232,-5.337
0.211,0.065,0.232,-5.337
0.197,0.064,0.230,-5.337
0.177,0.061,0.228,-5.337
0.167,0.063,0.226,-5.337
0.198,0.061,0.224,-5.337
0.237,0.059,0.222,-5.337
0.251,0.060,0.224,-5.337
0.241,0.060,0.229,-5.337
0.234,0.057,0.231,-5.337
0.096,0.060,0.229,-5.337
0.091,0.059,0.227,-5.337
0.177,0.061,0.227,-5.337
0.218,0.061,0.231,-5.337
0.245,0.058,0.227,-5.337
0.253,0.060,0.230,-5.337
0.217,0.061,0.232,-5.337
0.222,0.061,0.229,-5.337
0.261,0.058,0.226,-5.337
0.283,0.059,0.221,-5.337
0.272,0.061,0.220,-5.337
0.191,0.064,0.227,-5.337
0.205,0.058,0.231,-5.337
0.224,0.056,0.236,-5.337
0.239,0.054,0.234,-5.337
0.263,0.054,0.229,-5.337
0.212,0.060,0.227,-5.337
0.174,0.063,0.226,-5.337
0.131,0.065,0.222,-5.337
0.138,0.063,0.221,-5.337
0.249,0.061,0.221,-5.337
0.307,0.059,0.222,-5.337
0.269,0.057,0.225,-5.337
0.282,0.060,0.228,-5.337
0.285,0.060,0.231,-5.337
0.267,0.060,0.231,-5.337
0.203,0.061,0.229,-5.337
0.155,0.061,0.225,-5.337
0.191,0.062,0.228,-5.337
0.218,0.062,0.228,-5.337
0.221,0.064,0.228,-5.337
0.161,0.062,0.228,-5.337
0.146,0.060,0.229,-5.337
0.187,0.062,0.227,-5.337
0.229,0.061,0.227,-5.337
0.242,0.058,0.226,-5.337
0.284,0.055,0.228,-5.337
0.235,0.059,0.234,-5.337
0.167,0.065,0.234,-5.337
0.111,0.063,0.230,-5.337
0.153,0.059,0.227,-5.337
0.159,0.059,0.222,-5.337
0.151,0.061,0.228,-5.337
0.155,0.064,0.232,-5.337
0.170,0.065,0.231,-5.337
0.169,0.065,0.227,-5.337
0.194,0.059,0.229,-5.337
0.192,0.058,0.229,-5.337
0.192,0.057,0.225,-5.337
0.248,0.056,0.225,-5.337
0.180,0.062,0.229,-5.337
0.090,0.064,0.230,-5.337
0.114,0.061,0.226,-5.337
0.173,0.056,0.224,-5.337
0.234,0.054,0.224,-5.337
0.216,0.057,0.226,-5.337
0.171,0.059,0.225,-5.337
0.157,0.060,0.224,-5.337
0.133,0.058,0.227,-5.337
0.153,0.056,0.227,-5.337
0.233,0.052,0.227,-5.337
0.196,0.052,0.230,-5.337
0.175,0.053,0.228,-5.337
0.234,0.053,0.226,-5.337
0.230,0.053,0.224,-5.337
0.203,0.056,0.224,-5.337
0.164,0.055,0.222,-5.337
0.151,0.057,0.222,-5.337
0.165,0.056,0.224,-5.337
0.168,0.057,0.223,-5.337
0.196,0.055,0.224,-5.337
0.215,0.055,0.226,-5.337
0.211,0.053,0.229,-5.337
0.189,0.057,0.229,-5.337
0.212,0.056,0.228,-5.337
0.256,0.055,0.226,-5.337
0.270,0.057,0.227,-5.337
0.199,0.057,0.225,-5.337
0.163,0.058,0.225,-5.337
0.120,0.055,0.223,-5.337
0.180,0.054,0.222,-5.337
0.199,0.057,0.225,-5.337
0.111,0.059,0.226,-5.337
0.118,0.058,0.223,-5.337
0.269,0.054,0.220,-5.337
0.258,0.053,0.220,-5.337
0.157,0.056,0.222,-5.337
0.213,0.054,0.221,-5.337
0.220,0.052,0.222,-5.337
0.197,0.052,0.228,-5.337
0.201,0.055,0.230,-5.337
0.216,0.051,0.230,-5.337
0.170,0.054,0.230,-5.337
0.188,0.052,0.226,-5.337
0.195,0.046,0.221,-5.337
0.203,0.047,0.219,-5.337
0.247,0.044,0.221,-5.337
0.280,0.044,0.227,-5.337
0.163,0.049,0.231,-5.337
0.046,0.052,0.228,-5.337
0.088,0.050,0.220,-5.337
0.123,0.051,0.219,-5.337
0.179,0.053,0.220,-5.337
0.198,0.053,0.223,-5.337
0.186,0.051,0.224,-5.337
0.180,0.052,0.224,-5.337
0.190,0.048,0.224,-5.337
0.203,0.046,0.225,-5.337
0.220,0.045,0.226,-5.337
0.221,0.044,0.226,-5.337
0.208,0.043,0.225,-5.337
0.188,0.043,0.224,-5.337
0.165,0.045,0.227,-5.337
0.167,0.048,0.233,-5.337
0.206,0.047,0.233,-5.337
0.272,0.046,0.232,-5.337
0.254,0.048,0.223,-5.337
0.161,0.048,0.218,-5.337
0.182,0.047,0.222,-5.337
0.240,0.045,0.224,-5.337
0.238,0.046,0.225,-5.337
0.200,0.046,0.224,-5.337
0.183,0.046,0.224,-5.337
0.226,0.043,0.223,-5.337
0.253,0.044,0.225,-5.337
0.277,0.043,0.226,-5.337
0.242,0.043,0.225,-5.337
0.167,0.043,0.223,-5.337
0.153,0.045,0.224,-5.337
0.183,0.044,0.225,-5.337
0.165,0.048,0.227,-5.337
0.151,0.047,0.225,-5.337
0.208,0.045,0.222,-5.337
0.296,0.043,0.225,-5.337
0.217,0.046,0.229,-5.337
0.108,0.048,0.228,-5.337
0.102,0.047,0.226,-5.337
0.139,0.044,0.224,-5.337
0.215,0.045,0.225,-5.337
0.224,0.046,0.224,-5.337
0.153,0.044,0.224,-5.337
0.228,0.043,0.225,-5.337
0.245,0.042,0.227,-5.337
0.149,0.040,0.226,-5.337
0.105,0.043,0.226,-5.337
0.137,0.041,0.222,-5.337
0.159,0.042,0.218,-5.337
0.164,0.042,0.223,-5.337
0.240,0.042,0.225,-5.337
0.254,0.042,0.226,-5.337
0.198,0.039,0.229,-5.337
0.185,0.039,0.231,-5.337
0.172,0.037,0.228,-5.337
0.219,0.041,0.223,-5.337
0.297,0.040,0.219,-5.337
0.332,0.039,0.221,-5.337
0.253,0.040,0.226,-5.337
0.158,0.041,0.226,-5.337
0.206,0.038,0.222,-5.337
0.243,0.038,0.221,-5.337
0.199,0.039,0.225,-5.337
0.158,0.036,0.228,-5.337
0.161,0.038,0.230,-5.337
0.150,0.038,0.230,-5.337
0.154,0.036,0.225,-5.337
0.135,0.034,0.222,-5.337
0.121,0.036,0.221,-5.337
0.178,0.037,0.224,-5.337
0.164,0.039,0.225,-5.337
0.199,0.038,0.224,-5.337
0.193,0.038,0.226,-5.337
0.188,0.041,0.225,-5.337
0.166,0.043,0.223,-5.337
0.149,0.042,0.221,-5.337
0.205,0.041,0.225,-5.337
0.211,0.041,0.230,-5.337
0.238,0.038,0.233,-5.337
0.239,0.038,0.227,-5.337
0.197,0.040,0.223,-5.337
0.162,0.042,0.222,-5.337
0.150,0.043,0.224,-5.337
0.145,0.040,0.223,-5.337
0.168,0.039,0.220,-5.337
0.170,0.041,0.219,-5.337
0.160,0.043,0.222,-5.337
0.231,0.040,0.224,-5.337
0.217,0.038,0.228,-5.337
0.176,0.039,0.229,-5.337
0.150,0.036,0.228,-5.337
0.163,0.039,0.225,-5.337
0.216,0.038,0.221,-5.337
0.257,0.042,0.219,-5.337
0.242,0.040,0.224,-5.337
0.179,0.039,0.232,-5.337
0.192,0.039,0.231,-5.337
0.188,0.040,0.228,-5.337
0.225,0.040,0.224,-5.337
0.249,0.040,0.223,-5.337
0.221,0.040,0.221,-5.337
0.221,0.040,0.221,-5.337
0.253,0.041,0.221,-5.337
0.193,0.045,0.222,-5.337
0.161,0.046,0.222,-5.337
0.233,0.043,0.227,-5.337
0.231,0.039,0.228,-5.337
0.194,0.040,0.225,-5.337
0.169,0.039,0.225,-5.337
0.196,0.042,0.227,-5.337
0.207,0.039,0.225,-5.337
0.232,0.038,0.222,-5.337
0.160,0.039,0.218,-5.337
0.101,0.042,0.219,-5.337
0.139,0.044,0.224,-5.337
0.167,0.045,0.231,-5.337
0.217,0.041,0.232,-5.337
0.175,0.042,0.230,-5.337
0.146,0.041,0.227,-5.337
0.201,0.040,0.224,-5.337
0.215,0.040,0.223,-5.337
0.232,0.038,0.226,-5.337
0.259,0.039,0.227,-5.337
0.235,0.037,0.226,-5.337
0.189,0.039,0.226,-5.337
0.208,0.040,0.226,-5.337
0.245,0.040,0.227,-5.337
0.228,0.039,0.230,-5.337
0.180,0.037,0.230,-5.337
0.122,0.038,0.225,-5.337
0.130,0.038,0.222,-5.337
0.119,0.039,0.223,-5.337
0.124,0.039,0.229,-5.337
0.174,0.038,0.232,-5.337
0.274,0.035,0.231,-5.337
0.268,0.036,0.225,-5.337
0.206,0.034,0.220,-5.337
0.182,0.032,0.218,-5.337
0.190,0.035,0.221,-5.337
0.227,0.037,0.220,-5.337
0.237,0.037,0.225,-5.337
0.203,0.037,0.227,-5.337
0.119,0.038,0.227,-5.337
0.139,0.040,0.226,-5.337
0.165,0.042,0.225,-5.337
0.175,0.041,0.229,-5.337
0.127,0.043,0.231,-5.337
0.035,0.043,0.232,-5.337
0.099,0.040,0.233,-5.337
0.226,0.035,0.233,-5.337
0.177,0.038,0.223,-5.337
0.170,0.041,0.219,-5.337
0.211,0.040,0.222,-5.337
0.279,0.038,0.228,-5.337
0.279,0.038,0.231,-5.337
0.297,0.036,0.232,-5.337
0.312,0.033,0.227,-5.337
0.279,0.036,0.228,-5.337
0.225,0.037,0.229,-5.337
0.141,0.036,0.228,-5.337
0.167,0.037,0.227,-5.337
0.229,0.033,0.226,-5.337
0.242,0.038,0.223,-5.337
0.211,0.038,0.225,-5.337
0.230,0.035,0.228,-5.337
0.245,0.036,0.225,-5.337
0.214,0.037,0.225,-5.337
0.181,0.041,0.229,-5.337
0.173,0.039,0.232,-5.337
0.239,0.036,0.227,-5.337
0.250,0.037,0.225,-5.337
0.274,0.040,0.226,-5.337
0.241,0.042,0.228,-5.337
0.220,0.038,0.231,-5.337
0.236,0.036,0.230,-5.337
0.254,0.039,0.230,-5.337
0.206,0.039,0.233,-5.337
0.140,0.041,0.232,-5.337
0.127,0.042,0.227,-5.337
0.161,0.042,0.221,-5.337
0.181,0.038,0.220,-5.337
0.168,0.039,0.224,-5.337
0.141,0.039,0.228,-5.337
0.164,0.034,0.229,-5.337
0.208,0.034,0.229,-5.337
0.174,0.035,0.228,-5.337
0.162,0.039,0.224,-5.337
0.125,0.036,0.223,-5.337
0.057,0.035,0.226,-5.337
0.027,0.035,0.229,-5.337
0.138,0.034,0.232,-5.337
0.247,0.032,0.234,-5.337
0.288,0.034,0.233,-5.337
0.268,0.035,0.227,-5.337
0.220,0.039,0.225,-5.337
0.178,0.041,0.226,-5.337
0.219,0.039,0.227,-5.337
0.279,0.036,0.231,-5.337
0.231,0.040,0.231,-5.337
0.107,0.044,0.231,-5.337
0.036,0.043,0.229,-5.337
0.142,0.037,0.229,-5.337
0.276,0.032,0.228,-5.337
0.241,0.034,0.230,-5.337
0.193,0.031,0.227,-5.337
0.280,0.033,0.228,-5.337
0.301,0.035,0.225,-5.337
0.214,0.035,0.224,-5.337
0.233,0.034,0.225,-5.337
0.187,0.036,0.229,-5.337
0.160,0.034,0.234,-5.337
0.206,0.034,0.235,-5.337
0.205,0.036,0.230,-5.337
0.170,0.037,0.229,-5.337
0.123,0.041,0.228,-5.337
0.129,0.042,0.222,-5.337
0.198,0.039,0.221,-5.337
0.202,0.040,0.225,-5.337
