[Parameters]
Operating Mode, Feedback
0.089,0.047,0.272,-5.337
0.185,0.045,0.268,-5.337
0.200,0.044,0.267,-5.337
0.131,0.044,0.271,-5.337
0.122,0.041,0.271,-5.337
0.201,0.042,0.275,-5.337
0.248,0.044,0.278,-5.337
0.194,0.045,0.277,-5.337
0.144,0.040,0.274,-5.337
0.176,0.039,0.272,-5.337
0.161,0.039,0.273,-5.337
0.179,0.043,0.276,-5.337
0.204,0.042,0.277,-5.337
0.188,0.045,0.275,-5.337
0.135,0.048,0.274,-5.337
0.136,0.045,0.273,-5.337
0.183,0.047,0.276,-5.337
0.223,0.046,0.275,-5.337
0.191,0.043,0.271,-5.337
0.153,0.044,0.270,-5.337
0.130,0.049,0.274,-5.337
0.164,0.050,0.275,-5.337
0.181,0.047,0.278,-5.337
0.191,0.045,0.277,-5.337
0.154,0.046,0.277,-5.337
0.128,0.047,0.276,-5.337
0.171,0.044,0.276,-5.337
0.280,0.042,0.276,-5.337
0.327,0.043,0.275,-5.337
0.206,0.045,0.276,-5.337
0.130,0.044,0.274,-5.337
0.144,0.043,0.273,-5.337
0.138,0.044,0.277,-5.337
0.196,0.044,0.279,-5.337
0.255,0.043,0.279,-5.337
0.230,0.047,0.276,-5.337
0.224,0.049,0.275,-5.337
0.226,0.047,0.273,-5.337
0.244,0.050,0.272,-5.337
0.195,0.050,0.273,-5.337
0.220,0.046,0.273,-5.337
0.234,0.045,0.277,-5.337
0.160,0.047,0.276,-5.337
0.173,0.047,0.276,-5.337
0.243,0.047,0.276,-5.337
0.269,0.045,0.280,-5.337
0.272,0.045,0.281,-5.337
0.238,0.047,0.279,-5.337
0.166,0.046,0.271,-5.337
0.171,0.046,0.271,-5.337
0.200,0.046,0.274,-5.337
0.251,0.045,0.276,-5.337
0.279,0.047,0.278,-5.337
0.199,0.049,0.276,-5.337
0.108,0.050,0.275,-5.337
0.156,0.049,0.277,-5.337
0.220,0.047,0.274,-5.337
0.252,0.047,0.274,-5.337
0.157,0.050,0.280,-5.337
0.085,0.049,0.281,-5.337
0.131,0.046,0.279,-5.337
0.103,0.047,0.271,-5.337
0.109,0.049,0.267,-5.337
0.183,0.048,0.267,-5.337
0.250,0.047,0.274,-5.337
0.198,0.050,0.277,-5.337
0.163,0.052,0.279,-5.337
0.185,0.046,0.277,-5.337
0.195,0.047,0.276,-5.337
0.229,0.046,0.273,-5.337
0.275,0.047,0.273,-5.337
0.188,0.053,0.276,-5.337
0.130,0.054,0.280,-5.337
0.111,0.051,0.282,-5.337
0.115,0.046,0.280,-5.337
0.234,0.046,0.275,-5.337
0.252,0.048,0.277,-5.337
0.216,0.050,0.278,-5.337
0.167,0.051,0.276,-5.337
0.123,0.050,0.272,-5.337
0.092,0.055,0.272,-5.337
0.151,0.052,0.276,-5.337
0.236,0.050,0.279,-5.337
0.267,0.047,0.278,-5.337
0.229,0.050,0.274,-5.337
0.145,0.053,0.273,-5.337
0.211,0.053,0.274,-5.337
0.310,0.052,0.278,-5.337
0.265,0.052,0.275,-5.337
0.142,0.055,0.274,-5.337
0.171,0.053,0.275,-5.337
0.277,0.050,0.275,-5.337
0.252,0.046,0.276,-5.337
0.172,0.049,0.276,-5.337
0.161,0.054,0.273,-5.337
0.163,0.059,0.275,-5.337
0.117,0.060,0.277,-5.337
0.117,0.057,0.276,-5.337
0.188,0.057,0.276,-5.337
0.247,0.052,0.273,-5.337
0.171,0.053,0.273,-5.337
0.140,0.055,0.273,-5.337
0.166,0.058,0.274,-5.337
0.167,0.058,0.274,-5.337
0.144,0.058,0.275,-5.337
0.174,0.054,0.277,-5.337
0.254,0.052,0.279,-5.337
0.260,0.052,0.275,-5.337
0.231,0.056,0.270,-5.337
0.232,0.057,0.272,-5.337
0.211,0.054,0.278,-5.337
0.244,0.054,0.282,-5.337
0.260,0.054,0.279,-5.337
0.257,0.054,0.275,-5.337
0.273,0.051,0.274,-5.337
0.280,0.053,0.274,-5.337
0.214,0.059,0.279,-5.337
0.212,0.058,0.279,-5.337
0.277,0.054,0.272,-5.337
0.247,0.055,0.267,-5.337
0.195,0.055,0.268,-5.337
0.224,0.055,0.273,-5.337
0.224,0.056,0.274,-5.337
0.162,0.057,0.274,-5.337
0.155,0.058,0.273,-5.337
0.179,0.059,0.272,-5.337
0.231,0.058,0.269,-5.337
0.244,0.060,0.270,-5.337
0.192,0.061,0.272,-5.337
0.131,0.063,0.272,-5.337
0.196,0.056,0.273,-5.337
0.262,0.057,0.275,-5.337
0.278,0.058,0.275,-5.337
0.255,0.059,0.274,-5.337
0.207,0.058,0.275,-5.337
0.180,0.059,0.275,-5.337
0.187,0.059,0.275,-5.337
0.166,0.062,0.276,-5.337
0.139,0.059,0.273,-5.337
0.147,0.060,0.271,-5.337
0.164,0.064,0.270,-5.337
0.192,0.065,0.270,-5.337
0.201,0.063,0.272,-5.337
0.202,0.064,0.275,-5.337
0.212,0.065,0.278,-5.337
0.217,0.063,0.280,-5.337
0.229,0.061,0.280,-5.337
0.232,0.058,0.275,-5.337
0.160,0.061,0.271,-5.337
0.167,0.060,0.273,-5.337
0.242,0.059,0.277,-5.337
0.294,0.055,0.277,-5.337
0.295,0.055,0.278,-5.337
0.288,0.058,0.276,-5.337
0.237,0.060,0.272,-5.337
0.239,0.058,0.272,-5.337
0.277,0.056,0.274,-5.337
0.200,0.059,0.274,-5.337
0.155,0.062,0.274,-5.337
0.200,0.062,0.278,-5.337
0.199,0.061,0.278,-5.337
0.197,0.061,0.275,-5.337
0.189,0.064,0.273,-5.337
0.205,0.062,0.273,-5.337
0.213,0.062,0.272,-5.337
0.188,0.062,0.273,-5.337
0.162,0.063,0.272,-5.337
0.157,0.061,0.276,-5.337
0.239,0.056,0.274,-5.337
0.312,0.054,0.273,-5.337
0.319,0.056,0.272,-5.337
0.208,0.063,0.275,-5.337
0.195,0.061,0.278,-5.337
0.239,0.061,0.277,-5.337
0.241,0.060,0.275,-5.337
0.201,0.064,0.275,-5.337
0.137,0.065,0.275,-5.337
0.126,0.067,0.278,-5.337
0.201,0.066,0.278,-5.337
0.186,0.065,0.277,-5.337
0.200,0.062,0.274,-5.337
0.272,0.057,0.271,-5.337
0.351,0.057,0.270,-5.337
0.259,0.065,0.271,-5.337
0.135,0.065,0.275,-5.337
0.204,0.060,0.275,-5.337
0.292,0.062,0.273,-5.337
0.290,0.063,0.270,-5.337
0.231,0.063,0.273,-5.337
0.237,0.059,0.273,-5.337
0.271,0.060,0.274,-5.337
0.258,0.063,0.276,-5.337
0.205,0.062,0.276,-5.337
0.220,0.061,0.274,-5.337
0.251,0.063,0.276,-5.337
0.278,0.062,0.277,-5.337
0.254,0.062,0.278,-5.337
0.250,0.064,0.276,-5.337
0.228,0.067,0.273,-5.337
0.262,0.062,0.277,-5.337
0.284,0.061,0.280,-5.337
0.250,0.064,0.280,-5.337
0.240,0.067,0.275,-5.337
0.263,0.066,0.271,-5.337
0.257,0.060,0.270,-5.337
0.304,0.058,0.273,-5.337
0.308,0.059,0.273,-5.337
0.258,0.060,0.272,-5.337
0.192,0.061,0.273,-5.337
0.168,0.060,0.278,-5.337
0.167,0.061,0.281,-5.337
0.206,0.061,0.280,-5.337
0.242,0.063,0.277,-5.337
0.221,0.063,0.277,-5.337
0.247,0.062,0.276,-5.337
0.178,0.066,0.276,-5.337
0.159,0.066,0.277,-5.337
0.200,0.065,0.278,-5.337
0.274,0.061,0.273,-5.337
0.219,0.060,0.270,-5.337
0.173,0.060,0.273,-5.337
0.190,0.061,0.276,-5.337
0.202,0.064,0.276,-5.337
0.224,0.063,0.275,-5.337
0.200,0.063,0.276,-5.337
0.201,0.062,0.276,-5.337
0.212,0.063,0.279,-5.337
0.253,0.060,0.277,-5.337
0.278,0.058,0.276,-5.337
0.257,0.056,0.277,-5.337
0.254,0.055,0.278,-5.337
0.335,0.055,0.274,-5.337
0.361,0.058,0.275,-5.337
0.282,0.059,0.277,-5.337
0.190,0.061,0.281,-5.337
0.185,0.056,0.278,-5.337
0.242,0.055,0.275,-5.337
0.244,0.056,0.276,-5.337
0.162,0.061,0.277,-5.337
0.128,0.059,0.276,-5.337
0.163,0.060,0.277,-5.337
0.250,0.055,0.278,-5.337
0.292,0.053,0.277,-5.337
0.210,0.054,0.273,-5.337
0.199,0.055,0.271,-5.337
0.227,0.055,0.271,-5.337
0.248,0.056,0.269,-5.337
0.297,0.054,0.271,-5.337
0.380,0.056,0.276,-5.337
0.292,0.058,0.278,-5.337
0.245,0.058,0.277,-5.337
0.239,0.060,0.277,-5.337
0.223,0.060,0.275,-5.337
0.230,0.058,0.278,-5.337
0.234,0.057,0.278,-5.337
0.252,0.059,0.275,-5.337
0.236,0.059,0.275,-5.337
0.181,0.065,0.276,-5.337
0.176,0.062,0.276,-5.337
0.237,0.056,0.274,-5.337
0.256,0.053,0.273,-5.337
0.237,0.054,0.275,-5.337
0.252,0.054,0.274,-5.337
0.261,0.054,0.272,-5.337
0.207,0.055,0.273,-5.337
0.184,0.055,0.276,-5.337
0.221,0.055,0.277,-5.337
0.256,0.053,0.277,-5.337
0.267,0.055,0.278,-5.337
0.219,0.055,0.278,-5.337
0.195,0.054,0.275,-5.337
0.180,0.053,0.273,-5.337
0.235,0.053,0.277,-5.337
0.219,0.053,0.275,-5.337
0.182,0.051,0.274,-5.337
0.131,0.051,0.275,-5.337
0.132,0.051,0.276,-5.337
0.183,0.050,0.275,-5.337
0.207,0.051,0.275,-5.337
0.242,0.049,0.273,-5.337
0.215,0.047,0.273,-5.337
0.230,0.048,0.272,-5.337
0.237,0.048,0.275,-5.337
0.162,0.051,0.274,-5.337
0.124,0.049,0.272,-5.337
0.155,0.053,0.273,-5.337
0.158,0.056,0.276,-5.337
0.181,0.052,0.278,-5.337
0.217,0.054,0.280,-5.337
0.206,0.057,0.279,-5.337
0.194,0.054,0.279,-5.337
0.206,0.050,0.279,-5.337
0.215,0.051,0.275,-5.337
0.142,0.052,0.268,-5.337
0.170,0.053,0.265,-5.337
0.260,0.051,0.270,-5.337
0.277,0.052,0.274,-5.337
0.197,0.055,0.280,-5.337
0.211,0.053,0.281,-5.337
0.240,0.055,0.280,-5.337
0.238,0.052,0.275,-5.337
0.201,0.050,0.275,-5.337
0.176,0.051,0.275,-5.337
0.194,0.047,0.277,-5.337
0.261,0.044,0.277,-5.337
0.243,0.047,0.275,-5.337
0.260,0.046,0.273,-5.337
0.292,0.046,0.273,-5.337
0.232,0.047,0.273,-5.337
0.154,0.048,0.274,-5.337
0.150,0.047,0.276,-5.337
0.158,0.046,0.277,-5.337
0.124,0.047,0.277,-5.337
0.115,0.049,0.277,-5.337
0.099,0.049,0.277,-5.337
0.203,0.048,0.278,-5.337
0.223,0.047,0.277,-5.337
0.177,0.046,0.272,-5.337
0.153,0.043,0.271,-5.337
0.248,0.040,0.269,-5.337
0.248,0.046,0.273,-5.337
0.195,0.045,0.274,-5.337
0.224,0.046,0.273,-5.337
0.250,0.045,0.273,-5.337
0.255,0.045,0.275,-5.337
0.147,0.045,0.280,-5.337
0.094,0.048,0.279,-5.337
0.190,0.044,0.278,-5.337
0.239,0.043,0.276,-5.337
0.221,0.046,0.273,-5.337
0.174,0.050,0.275,-5.337
0.178,0.051,0.279,-5.337
0.184,0.050,0.280,-5.337
0.148,0.050,0.281,-5.337
0.157,0.051,0.279,-5.337
0.163,0.048,0.278,-5.337
0.191,0.045,0.277,-5.337
0.139,0.049,0.275,-5.337
0.106,0.053,0.272,-5.337
0.166,0.054,0.274,-5.337
0.250,0.050,0.276,-5.337
0.209,0.049,0.280,-5.337
0.180,0.052,0.280,-5.337
0.182,0.053,0.280,-5.337
0.223,0.050,0.278,-5.337
0.190,0.050,0.278,-5.337
0.158,0.047,0.278,-5.337
0.190,0.047,0.275,-5.337
0.192,0.048,0.273,-5.337
0.142,0.047,0.278,-5.337
0.115,0.050,0.279,-5.337
0.124,0.049,0.278,-5.337
0.168,0.045,0.276,-5.337
0.216,0.042,0.276,-5.337
0.224,0.040,0.276,-5.337
0.188,0.040,0.277,-5.337
0.180,0.038,0.280,-5.337
0.227,0.040,0.279,-5.337
0.234,0.044,0.278,-5.337
0.187,0.045,0.272,-5.337
0.186,0.045,0.271,-5.337
0.157,0.043,0.270,-5.337
0.138,0.046,0.272,-5.337
0.142,0.045,0.273,-5.337
0.182,0.044,0.277,-5.337
0.180,0.046,0.276,-5.337
0.171,0.049,0.274,-5.337
0.121,0.049,0.273,-5.337
0.147,0.048,0.273,-5.337
0.197,0.046,0.275,-5.337
0.257,0.045,0.276,-5.337
0.247,0.047,0.277,-5.337
0.202,0.045,0.279,-5.337
0.163,0.043,0.280,-5.337
0.168,0.042,0.275,-5.337
0.182,0.043,0.269,-5.337
0.221,0.041,0.272,-5.337
0.194,0.039,0.279,-5.337
0.200,0.044,0.281,-5.337
0.190,0.047,0.278,-5.337
0.154,0.045,0.272,-5.337
0.143,0.047,0.271,-5.337
0.153,0.046,0.271,-5.337
0.111,0.044,0.274,-5.337
0.180,0.042,0.275,-5.337
0.267,0.044,0.275,-5.337
0.215,0.045,0.273,-5.337
0.120,0.045,0.275,-5.337
0.105,0.040,0.276,-5.337
0.131,0.044,0.277,-5.337
0.136,0.046,0.274,-5.337
0.116,0.047,0.273,-5.337
0.153,0.046,0.273,-5.337
0.191,0.047,0.273,-5.337
0.151,0.046,0.273,-5.337
0.166,0.043,0.273,-5.337
0.204,0.045,0.276,-5.337
0.222,0.046,0.277,-5.337
0.229,0.044,0.275,-5.337
0.193,0.043,0.271,-5.337
0.198,0.040,0.274,-5.337
0.188,0.039,0.275,-5.337
0.241,0.042,0.273,-5.337
0.274,0.043,0.271,-5.337
0.226,0.044,0.273,-5.337
0.186,0.042,0.274,-5.337
0.201,0.041,0.275,-5.337
0.220,0.040,0.277,-5.337
0.162,0.045,0.276,-5.337
0.172,0.044,0.272,-5.337
0.230,0.041,0.271,-5.337
0.204,0.044,0.276,-5.337
0.171,0.045,0.275,-5.337
0.179,0.047,0.276,-5.337
0.159,0.049,0.276,-5.337
0.108,0.049,0.272,-5.337
0.156,0.047,0.269,-5.337
0.169,0.047,0.272,-5.337
0.183,0.047,0.274,-5.337
0.191,0.045,0.276,-5.337
0.164,0.044,0.274,-5.337
0.168,0.041,0.273,-5.337
0.156,0.042,0.274,-5.337
0.161,0.042,0.277,-5.337
0.153,0.043,0.275,-5.337
0.126,0.044,0.274,-5.337
0.130,0.042,0.277,-5.337
0.149,0.042,0.277,-5.337
0.153,0.044,0.276,-5.337
0.150,0.043,0.273,-5.337
0.166,0.042,0.269,-5.337
0.167,0.044,0.267,-5.337
0.173,0.040,0.270,-5.337
0.134,0.039,0.273,-5.337
0.153,0.038,0.272,-5.337
0.228,0.036,0.271,-5.337
0.235,0.038,0.275,-5.337
0.196,0.039,0.278,-5.337
0.149,0.041,0.277,-5.337
0.150,0.043,0.272,-5.337
0.161,0.041,0.270,-5.337
0.147,0.043,0.273,-5.337
0.168,0.041,0.276,-5.337
0.194,0.039,0.277,-5.337
0.157,0.040,0.277,-5.337
0.129,0.040,0.274,-5.337
0.169,0.039,0.271,-5.337
0.220,0.038,0.271,-5.337
0.174,0.040,0.271,-5.337
0.174,0.038,0.270,-5.337
0.227,0.037,0.275,-5.337
0.195,0.037,0.276,-5.337
0.118,0.037,0.274,-5.337
0.130,0.039,0.273,-5.337
0.121,0.043,0.274,-5.337
0.153,0.039,0.272,-5.337
0.217,0.038,0.272,-5.337
0.253,0.038,0.272,-5.337
0.209,0.039,0.271,-5.337
0.153,0.041,0.273,-5.337
0.161,0.041,0.277,-5.337
0.190,0.038,0.279,-5.337
0.132,0.042,0.278,-5.337
0.036,0.044,0.274,-5.337
0.089,0.041,0.271,-5.337
0.129,0.041,0.274,-5.337
0.186,0.039,0.272,-5.337
0.216,0.038,0.273,-5.337
0.191,0.040,0.274,-5.337
0.154,0.043,0.276,-5.337
0.183,0.041,0.275,-5.337
0.227,0.038,0.278,-5.337
0.209,0.035,0.279,-5.337
0.161,0.037,0.277,-5.337
0.140,0.041,0.275,-5.337
0.141,0.040,0.275,-5.337
0.122,0.037,0.275,-5.337
0.171,0.036,0.273,-5.337
0.162,0.037,0.270,-5.337
0.164,0.036,0.270,-5.337
0.174,0.037,0.273,-5.337
0.193,0.041,0.276,-5.337
0.188,0.046,0.277,-5.337
0.151,0.041,0.275,-5.337
0.167,0.038,0.276,-5.337
0.268,0.039,0.272,-5.337
0.232,0.044,0.275,-5.337
0.135,0.043,0.276,-5.337
0.164,0.038,0.273,-5.337
0.233,0.039,0.270,-5.337
0.252,0.040,0.275,-5.337
0.205,0.039,0.280,-5.337
0.092,0.045,0.284,-5.337
0.029,0.046,0.281,-5.337
0.049,0.048,0.275,-5.337
0.126,0.043,0.272,-5.337
0.193,0.043,0.271,-5.337
0.186,0.042,0.273,-5.337
0.202,0.040,0.277,-5.337
0.248,0.039,0.276,-5.337
0.229,0.040,0.276,-5.337
0.222,0.042,0.276,-5.337
0.189,0.044,0.274,-5.337
0.158,0.044,0.271,-5.337
0.175,0.043,0.271,-5.337
0.171,0.044,0.275,-5.337
0.146,0.044,0.279,-5.337
0.197,0.042,0.279,-5.337
0.226,0.042,0.275,-5.337
0.108,0.043,0.272,-5.337
0.107,0.039,0.271,-5.337
0.221,0.039,0.271,-5.337
0.227,0.042,0.272,-5.337
0.187,0.045,0.276,-5.337
0.125,0.043,0.278,-5.337
0.123,0.045,0.277,-5.337
0.105,0.041,0.276,-5.337
0.140,0.039,0.275,-5.337
0.192,0.042,0.272,-5.337
0.191,0.047,0.273,-5.337
0.206,0.046,0.278,-5.337
0.246,0.043,0.277,-5.337
0.185,0.043,0.275,-5.337
0.120,0.045,0.272,-5.337
0.101,0.045,0.272,-5.337
0.171,0.043,0.275,-5.337
0.242,0.043,0.278,-5.337
0.225,0.048,0.278,-5.337
0.195,0.048,0.275,-5.337
0.172,0.046,0.272,-5.337
0.157,0.045,0.275,-5.337
0.171,0.049,0.276,-5.337
0.118,0.049,0.274,-5.337
0.093,0.044,0.271,-5.337
0.097,0.046,0.270,-5.337
0.134,0.046,0.271,-5.337
0.135,0.050,0.274,-5.337
0.126,0.050,0.277,-5.337
0.204,0.046,0.275,-5.337
0.242,0.045,0.272,-5.337
0.220,0.046,0.269,-5.337
0.195,0.048,0.270,-5.337
0.217,0.048,0.272,-5.337
0.186,0.051,0.273,-5.337
0.085,0.052,0.274,-5.337
0.128,0.051,0.273,-5.337
0.263,0.047,0.271,-5.337
0.294,0.050,0.275,-5.337
0.246,0.049,0.277,-5.337
0.219,0.049,0.279,-5.337
0.186,0.053,0.280,-5.337
0.115,0.053,0.277,-5.337
0.108,0.049,0.274,-5.337
0.131,0.049,0.274,-5.337
0.144,0.048,0.271,-5.337
0.153,0.051,0.270,-5.337
0.157,0.047,0.271,-5.337
0.202,0.046,0.273,-5.337
0.224,0.047,0.277,-5.337
0.251,0.049,0.278,-5.337
0.215,0.048,0.274,-5.337
0.231,0.047,0.270,-5.337
0.218,0.049,0.269,-5.337
0.215,0.050,0.270,-5.337
0.176,0.050,0.272,-5.337
0.134,0.049,0.275,-5.337
0.111,0.050,0.273,-5.337
0.153,0.049,0.269,-5.337
0.188,0.045,0.275,-5.337
0.182,0.047,0.278,-5.337
0.137,0.048,0.278,-5.337
0.117,0.051,0.279,-5.337
0.118,0.054,0.277,-5.337
0.201,0.049,0.271,-5.337
0.257,0.048,0.272,-5.337
0.240,0.050,0.272,-5.337
0.227,0.049,0.273,-5.337
0.199,0.049,0.274,-5.337
0.200,0.051,0.275,-5.337
0.176,0.053,0.276,-5.337
0.215,0.050,0.276,-5.337
0.226,0.046,0.272,-5.337
0.205,0.044,0.269,-5.337
0.200,0.045,0.270,-5.337
0.203,0.048,0.272,-5.337
0.218,0.049,0.274,-5.337
0.264,0.049,0.276,-5.337
0.304,0.046,0.277,-5.337
0.274,0.048,0.279,-5.337
0.219,0.052,0.278,-5.337
0.198,0.053,0.276,-5.337
0.146,0.054,0.275,-5.337
0.169,0.053,0.270,-5.337
0.190,0.052,0.268,-5.337
0.217,0.051,0.269,-5.337
0.233,0.052,0.276,-5.337
0.175,0.057,0.277,-5.337
0.172,0.056,0.278,-5.337
0.247,0.054,0.277,-5.337
0.249,0.055,0.276,-5.337
0.240,0.053,0.274,-5.337
0.185,0.053,0.276,-5.337
0.151,0.051,0.275,-5.337
0.196,0.051,0.275,-5.337
0.190,0.052,0.274,-5.337
0.162,0.054,0.273,-5.337
0.210,0.052,0.271,-5.337
0.214,0.055,0.271,-5.337
0.179,0.060,0.273,-5.337
0.202,0.057,0.275,-5.337
0.220,0.056,0.277,-5.337
0.198,0.055,0.278,-5.337
0.171,0.056,0.277,-5.337
0.174,0.055,0.276,-5.337
0.221,0.057,0.275,-5.337
0.242,0.058,0.272,-5.337
0.223,0.056,0.273,-5.337
0.147,0.059,0.274,-5.337
0.138,0.061,0.273,-5.337
0.176,0.059,0.270,-5.337
0.185,0.060,0.273,-5.337
0.163,0.061,0.273,-5.337
0.193,0.058,0.274,-5.337
0.215,0.055,0.272,-5.337
0.255,0.053,0.272,-5.337
0.250,0.054,0.273,-5.337
0.265,0.057,0.274,-5.337
0.180,0.059,0.273,-5.337
0.211,0.057,0.276,-5.337
0.305,0.052,0.280,-5.337
0.274,0.057,0.277,-5.337
0.197,0.059,0.275,-5.337
0.218,0.058,0.275,-5.337
0.258,0.059,0.276,-5.337
0.254,0.057,0.274,-5.337
0.241,0.061,0.276,-5.337
0.204,0.063,0.277,-5.337
0.188,0.065,0.278,-5.337
0.143,0.065,0.274,-5.337
0.140,0.066,0.270,-5.337
0.145,0.067,0.268,-5.337
0.142,0.066,0.270,-5.337
0.168,0.059,0.274,-5.337
0.195,0.060,0.277,-5.337
0.240,0.058,0.275,-5.337
0.257,0.056,0.274,-5.337
0.216,0.058,0.274,-5.337
0.167,0.061,0.275,-5.337
0.145,0.063,0.274,-5.337
0.131,0.067,0.273,-5.337
0.238,0.065,0.269,-5.337
0.302,0.065,0.270,-5.337
0.245,0.068,0.275,-5.337
0.189,0.071,0.280,-5.337
0.178,0.069,0.279,-5.337
0.188,0.066,0.275,-5.337
0.160,0.068,0.272,-5.337
0.134,0.069,0.271,-5.337
0.147,0.068,0.272,-5.337
0.173,0.066,0.274,-5.337
0.213,0.064,0.270,-5.337
0.192,0.063,0.270,-5.337
0.187,0.063,0.273,-5.337
0.216,0.063,0.273,-5.337
0.187,0.066,0.274,-5.337
0.179,0.066,0.277,-5.337
0.287,0.063,0.276,-5.337
0.299,0.064,0.274,-5.337
0.206,0.066,0.270,-5.337
0.168,0.068,0.271,-5.337
0.180,0.071,0.273,-5.337
0.200,0.070,0.275,-5.337
0.223,0.064,0.276,-5.337
0.205,0.065,0.282,-5.337
0.193,0.066,0.280,-5.337
0.226,0.065,0.272,-5.337
0.276,0.065,0.267,-5.337
0.249,0.062,0.266,-5.337
0.161,0.063,0.270,-5.337
0.196,0.064,0.275,-5.337
0.293,0.064,0.279,-5.337
0.285,0.064,0.276,-5.337
0.264,0.062,0.273,-5.337
0.220,0.064,0.272,-5.337
0.213,0.062,0.273,-5.337
0.238,0.065,0.277,-5.337
0.209,0.069,0.275,-5.337
0.181,0.072,0.272,-5.337
0.202,0.072,0.272,-5.337
0.212,0.067,0.277,-5.337
0.213,0.065,0.278,-5.337
0.173,0.065,0.275,-5.337
0.154,0.067,0.266,-5.337
0.148,0.070,0.261,-5.337
0.172,0.072,0.269,-5.337
0.177,0.070,0.276,-5.337
0.160,0.068,0.278,-5.337
0.169,0.069,0.274,-5.337
0.207,0.068,0.274,-5.337
0.229,0.066,0.273,-5.337
0.242,0.068,0.272,-5.337
0.290,0.065,0.270,-5.337
0.345,0.067,0.271,-5.337
0.230,0.066,0.270,-5.337
0.145,0.069,0.272,-5.337
0.199,0.066,0.276,-5.337
0.174,0.069,0.274,-5.337
0.181,0.069,0.271,-5.337
0.205,0.069,0.273,-5.337
0.229,0.068,0.275,-5.337
0.227,0.068,0.276,-5.337
0.236,0.068,0.273,-5.337
0.256,0.069,0.272,-5.337
0.295,0.065,0.273,-5.337
0.350,0.065,0.276,-5.337
0.274,0.066,0.274,-5.337
0.240,0.064,0.273,-5.337
0.229,0.066,0.273,-5.337
0.180,0.066,0.271,-5.337
0.215,0.065,0.270,-5.337
0.274,0.063,0.272,-5.337
0.269,0.067,0.274,-5.337
0.225,0.069,0.275,-5.337
0.208,0.065,0.274,-5.337
0.213,0.062,0.271,-5.337
0.261,0.066,0.269,-5.337
0.358,0.064,0.272,-5.337
0.348,0.062,0.272,-5.337
0.193,0.061,0.271,-5.337
0.201,0.063,0.273,-5.337
0.247,0.063,0.272,-5.337
0.237,0.065,0.272,-5.337
0.188,0.067,0.275,-5.337
0.203,0.068,0.275,-5.337
0.258,0.067,0.273,-5.337
0.307,0.067,0.273,-5.337
0.249,0.065,0.275,-5.337
0.199,0.065,0.275,-5.337
0.136,0.068,0.273,-5.337
0.102,0.068,0.272,-5.337
0.155,0.065,0.277,-5.337
0.154,0.063,0.275,-5.337
0.114,0.062,0.276,-5.337
0.163,0.059,0.277,-5.337
0.187,0.059,0.280,-5.337
0.160,0.061,0.278,-5.337
0.203,0.062,0.275,-5.337
0.313,0.058,0.274,-5.337
0.319,0.059,0.272,-5.337
0.303,0.063,0.271,-5.337
0.248,0.066,0.270,-5.337
0.200,0.068,0.270,-5.337
0.211,0.065,0.272,-5.337
0.193,0.067,0.274,-5.337
0.157,0.065,0.276,-5.337
0.122,0.062,0.278,-5.337
0.196,0.059,0.277,-5.337
0.248,0.056,0.276,-5.337
0.187,0.056,0.277,-5.337
0.188,0.056,0.276,-5.337
0.238,0.054,0.275,-5.337
0.213,0.059,0.274,-5.337
0.129,0.063,0.274,-5.337
0.122,0.064,0.275,-5.337
0.190,0.065,0.271,-5.337
0.240,0.062,0.268,-5.337
0.232,0.059,0.268,-5.337
0.181,0.064,0.271,-5.337
0.182,0.062,0.274,-5.337
0.178,0.062,0.275,-5.337
0.151,0.062,0.278,-5.337
0.165,0.058,0.279,-5.337
0.208,0.054,0.279,-5.337
0.193,0.057,0.280,-5.337
0.166,0.055,0.276,-5.337
0.235,0.052,0.275,-5.337
0.254,0.053,0.279,-5.337
0.238,0.052,0.279,-5.337
0.234,0.053,0.281,-5.337
0.248,0.054,0.278,-5.337
0.304,0.052,0.276,-5.337
0.331,0.052,0.271,-5.337
0.257,0.056,0.269,-5.337
0.200,0.056,0.272,-5.337
0.219,0.052,0.277,-5.337
0.260,0.050,0.278,-5.337
0.215,0.054,0.278,-5.337
0.151,0.055,0.274,-5.337
0.191,0.051,0.271,-5.337
0.242,0.052,0.271,-5.337
0.191,0.054,0.270,-5.337
0.142,0.055,0.272,-5.337
0.142,0.056,0.272,-5.337
0.219,0.053,0.272,-5.337
0.232,0.056,0.271,-5.337
0.217,0.057,0.271,-5.337
0.197,0.057,0.273,-5.337
0.149,0.059,0.277,-5.337
0.123,0.057,0.279,-5.337
0.238,0.055,0.276,-5.337
0.248,0.055,0.273,-5.337
0.201,0.052,0.274,-5.337
0.101,0.056,0.276,-5.337
0.085,0.056,0.276,-5.337
0.132,0.054,0.273,-5.337
0.189,0.053,0.276,-5.337
0.222,0.051,0.272,-5.337
0.192,0.055,0.270,-5.337
0.172,0.054,0.272,-5.337
0.180,0.054,0.273,-5.337
0.186,0.053,0.275,-5.337
0.206,0.054,0.274,-5.337
0.158,0.054,0.274,-5.337
0.180,0.051,0.273,-5.337
0.210,0.050,0.272,-5.337
0.256,0.050,0.275,-5.337
0.195,0.051,0.278,-5.337
0.189,0.050,0.275,-5.337
0.230,0.047,0.272,-5.337
0.260,0.051,0.271,-5.337
0.205,0.055,0.271,-5.337
0.107,0.057,0.272,-5.337
