[Parameters]
Operating Mode, Feedback
0.223,0.049,0.251,-5.337
0.254,0.054,0.254,-5.337
0.264,0.050,0.256,-5.337
0.199,0.050,0.256,-5.337
0.153,0.048,0.255,-5.337
0.192,0.046,0.252,-5.337
0.248,0.046,0.251,-5.337
0.261,0.046,0.250,-5.337
0.205,0.048,0.256,-5.337
0.150,0.052,0.256,-5.337
0.149,0.054,0.254,-5.337
0.233,0.049,0.251,-5.337
0.229,0.048,0.246,-5.337
0.211,0.048,0.244,-5.337
0.176,0.049,0.249,-5.337
0.236,0.048,0.255,-5.337
0.277,0.048,0.258,-5.337
0.209,0.048,0.256,-5.337
0.103,0.048,0.254,-5.337
0.112,0.046,0.253,-5.337
0.265,0.047,0.253,-5.337
0.229,0.048,0.251,-5.337
0.199,0.046,0.249,-5.337
0.257,0.045,0.251,-5.337
0.258,0.045,0.256,-5.337
0.247,0.045,0.256,-5.337
0.177,0.049,0.252,-5.337
0.087,0.053,0.252,-5.337
0.075,0.053,0.253,-5.337
0.142,0.051,0.255,-5.337
0.221,0.048,0.252,-5.337
0.287,0.049,0.249,-5.337
0.263,0.051,0.250,-5.337
0.160,0.053,0.251,-5.337
0.183,0.049,0.251,-5.337
0.214,0.047,0.249,-5.337
0.226,0.046,0.250,-5.337
0.249,0.046,0.252,-5.337
0.165,0.048,0.253,-5.337
0.153,0.046,0.254,-5.337
0.194,0.046,0.256,-5.337
0.176,0.050,0.253,-5.337
0.139,0.053,0.249,-5.337
0.135,0.052,0.247,-5.337
0.183,0.049,0.250,-5.337
0.143,0.051,0.254,-5.337
0.117,0.049,0.256,-5.337
0.098,0.048,0.254,-5.337
0.125,0.047,0.256,-5.337
0.155,0.049,0.251,-5.337
0.186,0.047,0.245,-5.337
0.165,0.043,0.242,-5.337
0.105,0.043,0.248,-5.337
0.101,0.041,0.249,-5.337
0.144,0.045,0.251,-5.337
0.207,0.043,0.250,-5.337
0.239,0.040,0.252,-5.337
0.191,0.043,0.255,-5.337
0.148,0.049,0.255,-5.337
0.114,0.049,0.252,-5.337
0.151,0.050,0.249,-5.337
0.218,0.046,0.249,-5.337
0.245,0.046,0.251,-5.337
0.182,0.050,0.254,-5.337
0.140,0.051,0.254,-5.337
0.219,0.047,0.253,-5.337
0.288,0.044,0.253,-5.337
0.190,0.046,0.254,-5.337
0.132,0.044,0.255,-5.337
0.194,0.044,0.255,-5.337
0.219,0.043,0.252,-5.337
0.202,0.041,0.250,-5.337
0.207,0.041,0.250,-5.337
0.181,0.043,0.249,-5.337
0.214,0.042,0.248,-5.337
0.282,0.040,0.251,-5.337
0.302,0.041,0.255,-5.337
0.243,0.041,0.258,-5.337
0.156,0.043,0.258,-5.337
0.163,0.041,0.256,-5.337
0.210,0.042,0.249,-5.337
0.195,0.047,0.250,-5.337
0.175,0.049,0.249,-5.337
0.234,0.048,0.247,-5.337
0.240,0.046,0.248,-5.337
0.190,0.046,0.249,-5.337
0.233,0.045,0.253,-5.337
0.180,0.047,0.251,-5.337
0.095,0.048,0.249,-5.337
0.101,0.046,0.249,-5.337
0.138,0.050,0.252,-5.337
0.160,0.051,0.256,-5.337
0.158,0.047,0.257,-5.337
0.148,0.042,0.252,-5.337
0.162,0.042,0.249,-5.337
0.248,0.041,0.247,-5.337
0.250,0.042,0.250,-5.337
0.216,0.041,0.256,-5.337
0.223,0.039,0.258,-5.337
0.256,0.039,0.259,-5.337
0.251,0.042,0.260,-5.337
0.238,0.046,0.257,-5.337
0.215,0.043,0.254,-5.337
0.176,0.043,0.251,-5.337
0.191,0.042,0.252,-5.337
0.251,0.044,0.251,-5.337
0.181,0.047,0.252,-5.337
0.103,0.048,0.253,-5.337
0.119,0.046,0.252,-5.337
0.226,0.041,0.252,-5.337
0.190,0.046,0.252,-5.337
0.086,0.051,0.254,-5.337
0.122,0.043,0.255,-5.337
0.214,0.038,0.255,-5.337
0.216,0.039,0.253,-5.337
0.142,0.044,0.256,-5.337
0.158,0.041,0.256,-5.337
0.180,0.042,0.255,-5.337
0.144,0.044,0.252,-5.337
0.173,0.042,0.250,-5.337
0.183,0.037,0.251,-5.337
0.192,0.038,0.255,-5.337
0.223,0.034,0.254,-5.337
0.251,0.038,0.249,-5.337
0.210,0.042,0.245,-5.337
0.150,0.044,0.246,-5.337
0.162,0.040,0.250,-5.337
0.187,0.040,0.250,-5.337
0.199,0.040,0.251,-5.337
0.148,0.042,0.251,-5.337
0.161,0.040,0.255,-5.337
0.154,0.037,0.258,-5.337
0.129,0.033,0.259,-5.337
0.112,0.033,0.253,-5.337
0.133,0.037,0.247,-5.337
0.119,0.038,0.246,-5.337
0.246,0.034,0.251,-5.337
0.301,0.033,0.255,-5.337
0.319,0.033,0.252,-5.337
0.251,0.035,0.251,-5.337
0.203,0.034,0.253,-5.337
0.180,0.038,0.252,-5.337
0.188,0.037,0.249,-5.337
0.256,0.039,0.247,-5.337
0.217,0.037,0.249,-5.337
0.210,0.037,0.247,-5.337
0.191,0.038,0.248,-5.337
0.211,0.039,0.254,-5.337
0.242,0.041,0.256,-5.337
0.259,0.041,0.254,-5.337
0.133,0.042,0.253,-5.337
0.025,0.041,0.255,-5.337
0.079,0.039,0.253,-5.337
0.162,0.039,0.251,-5.337
0.188,0.038,0.251,-5.337
0.230,0.038,0.251,-5.337
0.235,0.040,0.247,-5.337
0.236,0.041,0.244,-5.337
0.210,0.037,0.243,-5.337
0.163,0.038,0.251,-5.337
0.142,0.036,0.256,-5.337
0.217,0.035,0.257,-5.337
0.206,0.036,0.257,-5.337
0.122,0.039,0.253,-5.337
0.110,0.041,0.251,-5.337
0.193,0.041,0.251,-5.337
0.235,0.039,0.252,-5.337
0.218,0.037,0.250,-5.337
0.248,0.036,0.247,-5.337
0.253,0.039,0.244,-5.337
0.187,0.041,0.246,-5.337
0.168,0.040,0.249,-5.337
0.189,0.036,0.251,-5.337
0.151,0.040,0.254,-5.337
0.108,0.040,0.254,-5.337
0.116,0.040,0.250,-5.337
0.149,0.040,0.253,-5.337
0.183,0.041,0.253,-5.337
0.193,0.045,0.252,-5.337
0.175,0.045,0.251,-5.337
0.121,0.042,0.250,-5.337
0.128,0.042,0.247,-5.337
0.188,0.044,0.249,-5.337
0.247,0.041,0.252,-5.337
0.267,0.043,0.251,-5.337
0.219,0.046,0.247,-5.337
0.194,0.043,0.250,-5.337
0.218,0.041,0.253,-5.337
0.177,0.043,0.255,-5.337
0.251,0.042,0.256,-5.337
0.299,0.043,0.255,-5.337
0.278,0.041,0.252,-5.337
0.208,0.040,0.253,-5.337
0.146,0.041,0.254,-5.337
0.170,0.040,0.253,-5.337
0.186,0.045,0.253,-5.337
0.163,0.046,0.250,-5.337
0.087,0.044,0.250,-5.337
0.056,0.038,0.253,-5.337
0.168,0.036,0.253,-5.337
0.217,0.036,0.249,-5.337
0.190,0.038,0.251,-5.337
0.246,0.037,0.253,-5.337
0.251,0.041,0.258,-5.337
0.161,0.041,0.257,-5.337
0.160,0.034,0.250,-5.337
0.181,0.030,0.247,-5.337
0.192,0.036,0.247,-5.337
0.166,0.043,0.248,-5.337
0.147,0.043,0.252,-5.337
0.131,0.038,0.253,-5.337
0.160,0.035,0.255,-5.337
0.191,0.038,0.257,-5.337
0.177,0.041,0.255,-5.337
0.127,0.042,0.250,-5.337
0.132,0.042,0.250,-5.337
0.198,0.039,0.254,-5.337
0.269,0.044,0.256,-5.337
0.162,0.047,0.256,-5.337
0.105,0.046,0.253,-5.337
0.142,0.045,0.252,-5.337
0.188,0.043,0.249,-5.337
0.203,0.044,0.250,-5.337
0.143,0.045,0.250,-5.337
0.197,0.045,0.247,-5.337
0.283,0.044,0.250,-5.337
0.244,0.047,0.251,-5.337
0.110,0.047,0.252,-5.337
0.098,0.047,0.252,-5.337
0.174,0.045,0.253,-5.337
0.195,0.043,0.254,-5.337
0.187,0.046,0.252,-5.337
0.165,0.044,0.250,-5.337
0.140,0.047,0.249,-5.337
0.176,0.049,0.251,-5.337
0.261,0.049,0.252,-5.337
0.253,0.050,0.254,-5.337
0.223,0.047,0.255,-5.337
0.232,0.045,0.252,-5.337
0.223,0.047,0.247,-5.337
0.216,0.049,0.246,-5.337
0.145,0.053,0.249,-5.337
0.128,0.051,0.253,-5.337
0.219,0.048,0.254,-5.337
0.225,0.049,0.249,-5.337
0.174,0.049,0.246,-5.337
0.165,0.051,0.245,-5.337
0.236,0.051,0.246,-5.337
0.228,0.046,0.248,-5.337
0.182,0.046,0.251,-5.337
0.163,0.045,0.253,-5.337
0.144,0.047,0.253,-5.337
0.117,0.053,0.254,-5.337
0.136,0.055,0.249,-5.337
0.146,0.054,0.249,-5.337
0.170,0.052,0.253,-5.337
0.203,0.050,0.255,-5.337
0.220,0.051,0.252,-5.337
0.217,0.050,0.256,-5.337
0.146,0.051,0.261,-5.337
0.126,0.055,0.260,-5.337
0.112,0.056,0.251,-5.337
0.161,0.049,0.248,-5.337
0.249,0.047,0.250,-5.337
0.243,0.047,0.252,-5.337
0.251,0.049,0.249,-5.337
0.198,0.055,0.252,-5.337
0.214,0.053,0.252,-5.337
0.181,0.049,0.247,-5.337
0.133,0.048,0.246,-5.337
0.094,0.049,0.250,-5.337
0.128,0.051,0.252,-5.337
0.191,0.050,0.254,-5.337
0.184,0.052,0.254,-5.337
0.106,0.058,0.254,-5.337
0.078,0.057,0.253,-5.337
0.184,0.052,0.249,-5.337
0.236,0.050,0.248,-5.337
0.190,0.054,0.251,-5.337
0.180,0.053,0.254,-5.337
0.214,0.055,0.250,-5.337
0.187,0.055,0.250,-5.337
0.146,0.051,0.247,-5.337
0.246,0.045,0.246,-5.337
0.228,0.047,0.249,-5.337
0.200,0.050,0.253,-5.337
0.137,0.053,0.251,-5.337
0.116,0.053,0.251,-5.337
0.131,0.054,0.251,-5.337
0.118,0.057,0.252,-5.337
0.034,0.054,0.251,-5.337
0.039,0.055,0.253,-5.337
0.130,0.058,0.252,-5.337
0.173,0.057,0.247,-5.337
0.186,0.056,0.246,-5.337
0.139,0.056,0.248,-5.337
0.146,0.055,0.251,-5.337
0.140,0.061,0.250,-5.337
0.112,0.058,0.248,-5.337
0.153,0.054,0.250,-5.337
0.227,0.052,0.252,-5.337
0.166,0.055,0.254,-5.337
0.183,0.050,0.255,-5.337
0.245,0.051,0.251,-5.337
0.252,0.054,0.249,-5.337
0.236,0.058,0.251,-5.337
0.244,0.059,0.253,-5.337
0.244,0.057,0.249,-5.337
0.255,0.058,0.245,-5.337
0.242,0.059,0.249,-5.337
0.269,0.055,0.254,-5.337
0.309,0.052,0.254,-5.337
0.314,0.054,0.251,-5.337
0.240,0.054,0.246,-5.337
0.173,0.059,0.243,-5.337
0.105,0.059,0.246,-5.337
0.153,0.055,0.253,-5.337
0.244,0.052,0.258,-5.337
0.302,0.047,0.255,-5.337
0.329,0.050,0.253,-5.337
0.284,0.053,0.249,-5.337
0.198,0.055,0.250,-5.337
0.157,0.055,0.251,-5.337
0.192,0.054,0.251,-5.337
0.191,0.055,0.250,-5.337
0.142,0.055,0.252,-5.337
0.124,0.052,0.252,-5.337
0.201,0.050,0.251,-5.337
0.182,0.054,0.251,-5.337
0.172,0.055,0.255,-5.337
0.182,0.050,0.258,-5.337
0.183,0.051,0.257,-5.337
0.220,0.047,0.250,-5.337
0.239,0.047,0.243,-5.337
0.198,0.053,0.242,-5.337
0.204,0.054,0.246,-5.337
0.258,0.053,0.251,-5.337
0.275,0.054,0.255,-5.337
0.254,0.055,0.253,-5.337
0.258,0.053,0.249,-5.337
0.325,0.048,0.248,-5.337
0.234,0.052,0.248,-5.337
0.122,0.054,0.251,-5.337
0.137,0.059,0.256,-5.337
0.104,0.061,0.255,-5.337
0.064,0.060,0.250,-5.337
0.052,0.062,0.251,-5.337
0.074,0.061,0.255,-5.337
0.094,0.062,0.253,-5.337
0.153,0.063,0.251,-5.337
0.137,0.064,0.249,-5.337
0.202,0.063,0.249,-5.337
0.276,0.063,0.249,-5.337
0.211,0.065,0.250,-5.337
0.139,0.062,0.247,-5.337
0.192,0.063,0.244,-5.337
0.241,0.064,0.246,-5.337
0.176,0.067,0.251,-5.337
0.139,0.067,0.252,-5.337
0.226,0.061,0.248,-5.337
0.265,0.059,0.249,-5.337
0.214,0.057,0.252,-5.337
0.183,0.062,0.254,-5.337
0.203,0.060,0.255,-5.337
0.204,0.059,0.255,-5.337
0.147,0.059,0.254,-5.337
0.170,0.054,0.251,-5.337
0.229,0.055,0.249,-5.337
0.238,0.056,0.252,-5.337
0.215,0.058,0.255,-5.337
0.226,0.059,0.257,-5.337
0.218,0.061,0.253,-5.337
0.182,0.056,0.250,-5.337
0.249,0.055,0.250,-5.337
0.307,0.054,0.251,-5.337
0.310,0.058,0.253,-5.337
0.262,0.057,0.250,-5.337
0.214,0.055,0.249,-5.337
0.178,0.055,0.249,-5.337
0.200,0.056,0.248,-5.337
0.222,0.055,0.251,-5.337
0.205,0.056,0.256,-5.337
0.129,0.060,0.257,-5.337
0.161,0.060,0.256,-5.337
0.208,0.057,0.253,-5.337
0.232,0.056,0.250,-5.337
0.177,0.060,0.251,-5.337
0.146,0.061,0.251,-5.337
0.201,0.054,0.246,-5.337
0.237,0.052,0.245,-5.337
0.182,0.054,0.254,-5.337
0.221,0.057,0.258,-5.337
0.156,0.059,0.260,-5.337
0.149,0.057,0.256,-5.337
0.209,0.058,0.253,-5.337
0.221,0.056,0.252,-5.337
0.192,0.056,0.251,-5.337
0.178,0.055,0.253,-5.337
0.175,0.058,0.254,-5.337
0.121,0.064,0.251,-5.337
0.209,0.063,0.249,-5.337
0.231,0.059,0.250,-5.337
0.230,0.057,0.252,-5.337
0.287,0.058,0.252,-5.337
0.254,0.059,0.250,-5.337
0.137,0.062,0.249,-5.337
0.080,0.064,0.251,-5.337
0.115,0.062,0.255,-5.337
0.132,0.064,0.255,-5.337
0.118,0.067,0.253,-5.337
0.161,0.066,0.250,-5.337
0.198,0.064,0.250,-5.337
0.178,0.063,0.248,-5.337
0.167,0.066,0.252,-5.337
0.155,0.067,0.253,-5.337
0.199,0.062,0.253,-5.337
0.195,0.064,0.252,-5.337
0.196,0.064,0.250,-5.337
0.211,0.061,0.248,-5.337
0.208,0.059,0.250,-5.337
0.242,0.060,0.252,-5.337
0.228,0.062,0.255,-5.337
0.236,0.059,0.257,-5.337
0.241,0.063,0.253,-5.337
0.176,0.067,0.248,-5.337
0.166,0.064,0.246,-5.337
0.169,0.065,0.248,-5.337
0.156,0.065,0.254,-5.337
0.157,0.066,0.256,-5.337
0.130,0.063,0.251,-5.337
0.187,0.059,0.247,-5.337
0.226,0.063,0.248,-5.337
0.256,0.062,0.255,-5.337
0.279,0.065,0.254,-5.337
0.232,0.063,0.250,-5.337
0.211,0.062,0.247,-5.337
0.181,0.063,0.249,-5.337
0.208,0.061,0.252,-5.337
0.295,0.067,0.254,-5.337
0.249,0.066,0.251,-5.337
0.197,0.063,0.251,-5.337
0.147,0.063,0.250,-5.337
0.134,0.062,0.249,-5.337
0.173,0.065,0.250,-5.337
0.209,0.067,0.254,-5.337
0.179,0.063,0.256,-5.337
0.193,0.060,0.254,-5.337
0.146,0.061,0.252,-5.337
0.185,0.065,0.252,-5.337
0.245,0.062,0.252,-5.337
0.248,0.064,0.253,-5.337
0.194,0.068,0.254,-5.337
0.237,0.066,0.253,-5.337
0.357,0.062,0.253,-5.337
0.327,0.061,0.253,-5.337
0.261,0.063,0.250,-5.337
0.294,0.067,0.247,-5.337
0.362,0.069,0.246,-5.337
0.308,0.065,0.249,-5.337
0.259,0.061,0.251,-5.337
0.198,0.064,0.252,-5.337
0.155,0.065,0.254,-5.337
0.178,0.063,0.254,-5.337
0.190,0.061,0.251,-5.337
0.195,0.060,0.249,-5.337
0.158,0.063,0.252,-5.337
0.180,0.060,0.251,-5.337
0.224,0.058,0.250,-5.337
0.155,0.060,0.251,-5.337
0.140,0.061,0.255,-5.337
0.193,0.057,0.256,-5.337
0.219,0.058,0.254,-5.337
0.214,0.060,0.251,-5.337
0.210,0.059,0.250,-5.337
0.201,0.060,0.251,-5.337
0.194,0.059,0.249,-5.337
0.158,0.057,0.249,-5.337
0.100,0.054,0.249,-5.337
0.121,0.056,0.249,-5.337
0.125,0.056,0.249,-5.337
0.138,0.059,0.247,-5.337
0.183,0.061,0.248,-5.337
0.204,0.058,0.255,-5.337
0.208,0.056,0.261,-5.337
0.282,0.051,0.258,-5.337
0.300,0.049,0.257,-5.337
0.216,0.052,0.256,-5.337
0.194,0.053,0.252,-5.337
0.246,0.054,0.247,-5.337
0.227,0.058,0.249,-5.337
0.171,0.061,0.250,-5.337
0.193,0.057,0.252,-5.337
0.223,0.056,0.253,-5.337
0.240,0.052,0.255,-5.337
0.187,0.053,0.253,-5.337
0.144,0.055,0.250,-5.337
0.107,0.055,0.254,-5.337
0.146,0.051,0.257,-5.337
0.179,0.052,0.255,-5.337
0.190,0.052,0.252,-5.337
0.117,0.055,0.253,-5.337
0.109,0.057,0.256,-5.337
0.219,0.054,0.259,-5.337
0.263,0.051,0.259,-5.337
0.255,0.050,0.254,-5.337
0.158,0.050,0.250,-5.337
0.151,0.049,0.251,-5.337
0.234,0.046,0.252,-5.337
0.205,0.048,0.252,-5.337
0.191,0.049,0.250,-5.337
0.220,0.047,0.249,-5.337
0.189,0.046,0.246,-5.337
0.150,0.049,0.248,-5.337
0.170,0.048,0.250,-5.337
0.210,0.047,0.251,-5.337
0.200,0.048,0.252,-5.337
0.161,0.049,0.255,-5.337
0.147,0.047,0.252,-5.337
0.148,0.047,0.252,-5.337
0.126,0.047,0.250,-5.337
0.090,0.050,0.250,-5.337
0.087,0.048,0.250,-5.337
0.166,0.046,0.254,-5.337
0.222,0.044,0.252,-5.337
0.208,0.047,0.251,-5.337
0.182,0.047,0.251,-5.337
0.158,0.044,0.253,-5.337
0.156,0.045,0.254,-5.337
0.224,0.048,0.251,-5.337
0.207,0.051,0.249,-5.337
0.219,0.047,0.251,-5.337
0.201,0.047,0.254,-5.337
0.131,0.050,0.255,-5.337
0.166,0.048,0.251,-5.337
0.202,0.048,0.248,-5.337
0.188,0.045,0.253,-5.337
0.281,0.041,0.256,-5.337
0.304,0.040,0.255,-5.337
0.204,0.045,0.247,-5.337
0.133,0.043,0.246,-5.337
0.180,0.040,0.249,-5.337
0.221,0.043,0.255,-5.337
0.244,0.045,0.253,-5.337
0.268,0.045,0.251,-5.337
0.227,0.045,0.251,-5.337
0.233,0.041,0.251,-5.337
0.252,0.038,0.252,-5.337
0.228,0.042,0.255,-5.337
0.187,0.043,0.254,-5.337
0.220,0.041,0.254,-5.337
0.178,0.042,0.253,-5.337
0.171,0.045,0.250,-5.337
0.233,0.042,0.245,-5.337
0.256,0.039,0.246,-5.337
0.283,0.041,0.248,-5.337
0.323,0.042,0.251,-5.337
0.259,0.046,0.255,-5.337
0.207,0.046,0.255,-5.337
0.151,0.048,0.254,-5.337
0.141,0.047,0.249,-5.337
0.161,0.048,0.248,-5.337
0.120,0.048,0.248,-5.337
0.141,0.044,0.253,-5.337
0.207,0.042,0.255,-5.337
0.176,0.046,0.254,-5.337
0.197,0.044,0.253,-5.337
0.191,0.042,0.256,-5.337
0.213,0.038,0.253,-5.337
0.260,0.041,0.251,-5.337
0.245,0.040,0.255,-5.337
0.205,0.041,0.256,-5.337
0.238,0.036,0.254,-5.337
0.310,0.038,0.252,-5.337
0.249,0.044,0.251,-5.337
0.131,0.047,0.256,-5.337
0.108,0.044,0.258,-5.337
0.087,0.044,0.254,-5.337
0.046,0.046,0.250,-5.337
0.059,0.045,0.250,-5.337
0.091,0.046,0.251,-5.337
0.144,0.046,0.250,-5.337
0.196,0.042,0.250,-5.337
0.216,0.041,0.250,-5.337
0.200,0.041,0.251,-5.337
0.215,0.040,0.254,-5.337
0.192,0.038,0.255,-5.337
0.200,0.038,0.255,-5.337
0.192,0.039,0.254,-5.337
0.151,0.041,0.249,-5.337
0.178,0.038,0.243,-5.337
0.243,0.033,0.243,-5.337
0.245,0.035,0.250,-5.337
0.155,0.038,0.256,-5.337
0.159,0.040,0.252,-5.337
0.108,0.043,0.248,-5.337
0.108,0.042,0.250,-5.337
0.177,0.044,0.256,-5.337
0.125,0.044,0.259,-5.337
0.072,0.042,0.259,-5.337
0.088,0.040,0.251,-5.337
0.141,0.041,0.248,-5.337
0.166,0.040,0.245,-5.337
0.187,0.044,0.246,-5.337
0.186,0.043,0.246,-5.337
0.227,0.042,0.250,-5.337
0.205,0.042,0.251,-5.337
0.133,0.045,0.256,-5.337
0.105,0.045,0.256,-5.337
0.166,0.042,0.251,-5.337
0.194,0.040,0.248,-5.337
0.178,0.041,0.248,-5.337
0.198,0.038,0.251,-5.337
0.156,0.041,0.254,-5.337
0.096,0.043,0.253,-5.337
0.102,0.038,0.250,-5.337
0.233,0.035,0.245,-5.337
0.271,0.038,0.246,-5.337
0.201,0.039,0.250,-5.337
0.173,0.042,0.253,-5.337
0.157,0.041,0.254,-5.337
0.138,0.040,0.254,-5.337
0.182,0.038,0.253,-5.337
0.219,0.039,0.251,-5.337
0.196,0.041,0.252,-5.337
0.222,0.040,0.252,-5.337
0.217,0.043,0.256,-5.337
0.175,0.042,0.255,-5.337
0.241,0.041,0.255,-5.337
0.282,0.039,0.255,-5.337
0.250,0.045,0.253,-5.337
0.232,0.041,0.250,-5.337
0.237,0.040,0.249,-5.337
0.244,0.040,0.252,-5.337
0.275,0.038,0.252,-5.337
0.218,0.037,0.253,-5.337
0.125,0.041,0.254,-5.337
0.133,0.041,0.254,-5.337
0.148,0.042,0.253,-5.337
0.171,0.040,0.250,-5.337
0.175,0.042,0.250,-5.337
0.132,0.044,0.253,-5.337
0.106,0.045,0.255,-5.337
0.141,0.045,0.253,-5.337
0.143,0.043,0.251,-5.337
0.100,0.043,0.252,-5.337
0.123,0.042,0.251,-5.337
0.140,0.041,0.250,-5.337
0.181,0.041,0.246,-5.337
0.156,0.040,0.247,-5.337
0.183,0.039,0.249,-5.337
0.220,0.035,0.252,-5.337
0.184,0.039,0.252,-5.337
0.149,0.039,0.256,-5.337
0.190,0.039,0.257,-5.337
0.237,0.041,0.255,-5.337
0.199,0.042,0.252,-5.337
0.155,0.042,0.251,-5.337
0.187,0.036,0.253,-5.337
0.248,0.039,0.253,-5.337
0.175,0.042,0.252,-5.337
0.102,0.042,0.249,-5.337
0.117,0.044,0.250,-5.337
0.193,0.041,0.250,-5.337
0.170,0.042,0.253,-5.337
0.144,0.044,0.254,-5.337
0.193,0.042,0.255,-5.337
0.214,0.036,0.254,-5.337
0.255,0.036,0.254,-5.337
0.252,0.036,0.253,-5.337
0.257,0.038,0.252,-5.337
0.246,0.041,0.251,-5.337
0.259,0.042,0.250,-5.337
0.298,0.042,0.248,-5.337
0.311,0.044,0.252,-5.337
0.230,0.041,0.257,-5.337
0.205,0.042,0.259,-5.337
0.210,0.039,0.259,-5.337
0.207,0.039,0.257,-5.337
0.228,0.037,0.253,-5.337
0.130,0.035,0.248,-5.337
0.116,0.038,0.248,-5.337
0.147,0.041,0.251,-5.337
0.102,0.039,0.254,-5.337
0.134,0.038,0.256,-5.337
0.209,0.037,0.254,-5.337
0.283,0.035,0.249,-5.337
0.315,0.035,0.246,-5.337
0.281,0.039,0.247,-5.337
0.140,0.041,0.250,-5.337
0.080,0.037,0.254,-5.337
0.196,0.031,0.253,-5.337
0.301,0.034,0.246,-5.337
0.261,0.040,0.244,-5.337
0.245,0.038,0.249,-5.337
0.261,0.038,0.250,-5.337
0.241,0.036,0.247,-5.337
0.267,0.035,0.245,-5.337
0.286,0.035,0.249,-5.337
0.272,0.037,0.250,-5.337
0.232,0.039,0.251,-5.337
0.152,0.040,0.250,-5.337
0.127,0.040,0.250,-5.337
0.147,0.040,0.252,-5.337
0.156,0.035,0.248,-5.337
0.145,0.033,0.245,-5.337
0.144,0.036,0.247,-5.337
0.077,0.037,0.250,-5.337
0.089,0.036,0.256,-5.337
0.125,0.038,0.256,-5.337
0.089,0.041,0.254,-5.337
0.060,0.040,0.253,-5.337
0.131,0.043,0.253,-5.337
0.156,0.042,0.253,-5.337
0.170,0.043,0.255,-5.337
0.151,0.045,0.254,-5.337
0.076,0.046,0.253,-5.337
0.134,0.040,0.251,-5.337
0.211,0.041,0.247,-5.337
0.190,0.042,0.247,-5.337
0.213,0.041,0.248,-5.337
0.257,0.040,0.249,-5.337
0.258,0.042,0.251,-5.337
0.260,0.041,0.252,-5.337
0.199,0.040,0.255,-5.337
0.098,0.043,0.255,-5.337
0.073,0.044,0.253,-5.337
0.161,0.042,0.254,-5.337
0.165,0.043,0.254,-5.337
0.164,0.042,0.252,-5.337
0.155,0.045,0.250,-5.337
0.158,0.043,0.251,-5.337
0.190,0.040,0.252,-5.337
0.273,0.039,0.253,-5.337
0.241,0.042,0.252,-5.337
0.178,0.043,0.252,-5.337
0.195,0.044,0.252,-5.337
0.220,0.044,0.250,-5.337
0.146,0.046,0.250,-5.337
0.127,0.047,0.253,-5.337
0.117,0.047,0.256,-5.337
0.138,0.044,0.252,-5.337
0.187,0.043,0.250,-5.337
0.216,0.045,0.250,-5.337
0.172,0.046,0.251,-5.337
0.133,0.047,0.254,-5.337
0.111,0.047,0.254,-5.337
0.169,0.045,0.252,-5.337
0.184,0.044,0.251,-5.337
0.156,0.045,0.246,-5.337
0.174,0.045,0.247,-5.337
0.161,0.044,0.251,-5.337
0.146,0.044,0.256,-5.337
0.184,0.045,0.254,-5.337
0.297,0.043,0.253,-5.337
0.331,0.041,0.255,-5.337
0.223,0.044,0.259,-5.337
0.223,0.043,0.258,-5.337
0.300,0.048,0.255,-5.337
0.237,0.048,0.251,-5.337
0.213,0.047,0.253,-5.337
0.171,0.045,0.251,-5.337
0.185,0.046,0.251,-5.337
0.153,0.048,0.251,-5.337
0.148,0.044,0.255,-5.337
0.172,0.042,0.259,-5.337
0.206,0.045,0.256,-5.337
0.216,0.047,0.251,-5.337
0.196,0.046,0.250,-5.337
0.240,0.043,0.248,-5.337
0.210,0.046,0.246,-5.337
0.144,0.048,0.248,-5.337
0.169,0.048,0.252,-5.337
0.217,0.047,0.257,-5.337
0.197,0.043,0.256,-5.337
0.151,0.042,0.252,-5.337
0.152,0.045,0.250,-5.337
0.150,0.050,0.253,-5.337
0.120,0.050,0.255,-5.337
0.116,0.052,0.257,-5.337
0.109,0.053,0.255,-5.337
0.068,0.055,0.251,-5.337
0.107,0.053,0.248,-5.337
0.182,0.049,0.249,-5.337
0.201,0.050,0.253,-5.337
0.149,0.055,0.252,-5.337
0.171,0.052,0.250,-5.337
0.228,0.047,0.253,-5.337
0.266,0.050,0.253,-5.337
0.220,0.049,0.247,-5.337
0.074,0.054,0.248,-5.337
0.058,0.057,0.249,-5.337
0.070,0.058,0.248,-5.337
0.106,0.052,0.248,-5.337
0.184,0.048,0.253,-5.337
0.204,0.051,0.253,-5.337
0.118,0.055,0.253,-5.337
0.122,0.050,0.251,-5.337
0.194,0.050,0.254,-5.337
0.244,0.049,0.254,-5.337
0.234,0.054,0.256,-5.337
0.183,0.053,0.252,-5.337
0.182,0.051,0.250,-5.337
0.164,0.051,0.246,-5.337
0.143,0.052,0.247,-5.337
0.105,0.052,0.248,-5.337
0.145,0.048,0.251,-5.337
0.248,0.046,0.250,-5.337
0.235,0.048,0.249,-5.337
0.204,0.053,0.250,-5.337
0.237,0.053,0.253,-5.337
0.264,0.051,0.252,-5.337
0.276,0.054,0.252,-5.337
0.253,0.055,0.251,-5.337
0.224,0.055,0.252,-5.337
0.233,0.051,0.256,-5.337
0.235,0.052,0.256,-5.337
0.232,0.053,0.254,-5.337
0.159,0.054,0.250,-5.337
0.109,0.055,0.247,-5.337
0.214,0.053,0.245,-5.337
0.266,0.054,0.249,-5.337
0.191,0.053,0.248,-5.337
