[Parameters]
Operating Mode, Feedback
0.112,0.043,0.180,-5.337
0.167,0.040,0.180,-5.337
0.197,0.038,0.180,-5.337
0.155,0.040,0.179,-5.337
0.191,0.039,0.180,-5.337
0.252,0.042,0.183,-5.337
0.255,0.041,0.183,-5.337
0.236,0.040,0.183,-5.337
0.126,0.045,0.183,-5.337
0.116,0.047,0.184,-5.337
0.120,0.046,0.182,-5.337
0.140,0.042,0.178,-5.337
0.175,0.039,0.178,-5.337
0.181,0.041,0.182,-5.337
0.135,0.041,0.183,-5.337
0.134,0.044,0.184,-5.337
0.192,0.040,0.185,-5.337
0.167,0.039,0.184,-5.337
0.156,0.039,0.183,-5.337
0.230,0.041,0.179,-5.337
0.294,0.043,0.174,-5.337
0.266,0.044,0.175,-5.337
0.228,0.041,0.180,-5.337
0.167,0.042,0.182,-5.337
0.128,0.048,0.181,-5.337
0.153,0.050,0.179,-5.337
0.180,0.045,0.176,-5.337
0.188,0.043,0.177,-5.337
0.171,0.044,0.181,-5.337
0.179,0.047,0.181,-5.337
0.173,0.047,0.182,-5.337
0.141,0.047,0.181,-5.337
0.116,0.045,0.181,-5.337
0.133,0.045,0.180,-5.337
0.084,0.043,0.179,-5.337
0.116,0.041,0.180,-5.337
0.192,0.042,0.180,-5.337
0.174,0.039,0.181,-5.337
0.176,0.041,0.186,-5.337
0.188,0.039,0.187,-5.337
0.175,0.037,0.183,-5.337
0.190,0.039,0.179,-5.337
0.216,0.043,0.180,-5.337
0.220,0.043,0.181,-5.337
0.176,0.043,0.183,-5.337
0.208,0.040,0.180,-5.337
0.220,0.042,0.175,-5.337
0.150,0.043,0.176,-5.337
0.132,0.040,0.180,-5.337
0.139,0.040,0.183,-5.337
0.176,0.039,0.179,-5.337
0.153,0.043,0.180,-5.337
0.126,0.043,0.179,-5.337
0.151,0.044,0.177,-5.337
0.178,0.042,0.176,-5.337
0.185,0.042,0.177,-5.337
0.187,0.041,0.179,-5.337
0.192,0.046,0.178,-5.337
0.177,0.042,0.177,-5.337
0.211,0.040,0.182,-5.337
0.225,0.041,0.185,-5.337
0.221,0.043,0.185,-5.337
0.243,0.039,0.181,-5.337
0.214,0.038,0.182,-5.337
0.191,0.040,0.180,-5.337
0.170,0.042,0.177,-5.337
0.154,0.044,0.176,-5.337
0.115,0.044,0.178,-5.337
0.188,0.044,0.183,-5.337
0.208,0.045,0.183,-5.337
0.188,0.046,0.183,-5.337
0.222,0.048,0.181,-5.337
0.236,0.046,0.181,-5.337
0.206,0.047,0.179,-5.337
0.179,0.049,0.178,-5.337
0.196,0.046,0.176,-5.337
0.188,0.047,0.177,-5.337
0.224,0.045,0.179,-5.337
0.210,0.047,0.181,-5.337
0.179,0.050,0.181,-5.337
0.198,0.047,0.181,-5.337
0.255,0.042,0.184,-5.337
0.218,0.044,0.186,-5.337
0.172,0.049,0.186,-5.337
0.197,0.047,0.185,-5.337
0.245,0.047,0.181,-5.337
0.190,0.049,0.181,-5.337
0.179,0.045,0.182,-5.337
0.184,0.043,0.184,-5.337
0.220,0.044,0.182,-5.337
0.219,0.045,0.175,-5.337
0.197,0.044,0.176,-5.337
0.197,0.043,0.182,-5.337
0.219,0.045,0.188,-5.337
0.238,0.046,0.186,-5.337
0.193,0.046,0.183,-5.337
0.148,0.041,0.181,-5.337
0.131,0.043,0.177,-5.337
0.156,0.046,0.173,-5.337
0.174,0.047,0.177,-5.337
0.163,0.046,0.180,-5.337
0.216,0.044,0.183,-5.337
0.238,0.043,0.184,-5.337
0.144,0.043,0.186,-5.337
0.217,0.043,0.182,-5.337
0.304,0.044,0.178,-5.337
0.260,0.043,0.178,-5.337
0.234,0.044,0.181,-5.337
0.200,0.045,0.183,-5.337
0.158,0.048,0.184,-5.337
0.164,0.049,0.187,-5.337
0.177,0.050,0.187,-5.337
0.167,0.052,0.188,-5.337
0.208,0.049,0.184,-5.337
0.162,0.051,0.179,-5.337
0.156,0.047,0.176,-5.337
0.219,0.042,0.177,-5.337
0.206,0.046,0.178,-5.337
0.220,0.053,0.178,-5.337
0.227,0.049,0.178,-5.337
0.222,0.045,0.179,-5.337
0.212,0.050,0.181,-5.337
0.210,0.050,0.183,-5.337
0.262,0.049,0.181,-5.337
0.238,0.048,0.184,-5.337
0.173,0.049,0.182,-5.337
0.157,0.051,0.181,-5.337
0.228,0.045,0.182,-5.337
0.266,0.044,0.182,-5.337
0.204,0.046,0.184,-5.337
0.216,0.045,0.188,-5.337
0.242,0.046,0.186,-5.337
0.221,0.049,0.181,-5.337
0.225,0.049,0.178,-5.337
0.193,0.052,0.179,-5.337
0.209,0.050,0.181,-5.337
0.217,0.048,0.180,-5.337
0.232,0.048,0.178,-5.337
0.295,0.048,0.176,-5.337
0.305,0.049,0.182,-5.337
0.207,0.052,0.189,-5.337
0.131,0.053,0.192,-5.337
0.153,0.053,0.182,-5.337
0.195,0.054,0.176,-5.337
0.194,0.057,0.176,-5.337
0.110,0.059,0.185,-5.337
0.097,0.055,0.189,-5.337
0.205,0.048,0.183,-5.337
0.266,0.045,0.178,-5.337
0.289,0.046,0.180,-5.337
0.236,0.052,0.184,-5.337
0.225,0.053,0.188,-5.337
0.297,0.049,0.186,-5.337
0.291,0.051,0.183,-5.337
0.211,0.055,0.181,-5.337
0.169,0.056,0.180,-5.337
0.187,0.055,0.181,-5.337
0.205,0.056,0.179,-5.337
0.237,0.054,0.179,-5.337
0.287,0.054,0.180,-5.337
0.253,0.057,0.181,-5.337
0.251,0.057,0.180,-5.337
0.278,0.057,0.178,-5.337
0.248,0.056,0.179,-5.337
0.144,0.058,0.185,-5.337
0.162,0.058,0.184,-5.337
0.261,0.057,0.184,-5.337
0.277,0.056,0.183,-5.337
0.301,0.051,0.183,-5.337
0.260,0.051,0.183,-5.337
0.200,0.059,0.185,-5.337
0.172,0.059,0.187,-5.337
0.187,0.056,0.187,-5.337
0.202,0.056,0.185,-5.337
0.282,0.053,0.184,-5.337
0.314,0.053,0.181,-5.337
0.247,0.056,0.180,-5.337
0.219,0.057,0.181,-5.337
0.249,0.057,0.184,-5.337
0.236,0.057,0.187,-5.337
0.171,0.060,0.183,-5.337
0.174,0.061,0.179,-5.337
0.226,0.061,0.179,-5.337
0.204,0.062,0.182,-5.337
0.187,0.058,0.183,-5.337
0.234,0.060,0.182,-5.337
0.190,0.062,0.184,-5.337
0.193,0.062,0.187,-5.337
0.229,0.059,0.188,-5.337
0.255,0.057,0.188,-5.337
0.241,0.060,0.184,-5.337
0.255,0.061,0.179,-5.337
0.251,0.061,0.177,-5.337
0.244,0.058,0.181,-5.337
0.288,0.055,0.183,-5.337
0.265,0.061,0.186,-5.337
0.196,0.063,0.186,-5.337
0.229,0.060,0.185,-5.337
0.293,0.054,0.182,-5.337
0.306,0.055,0.182,-5.337
0.265,0.059,0.181,-5.337
0.206,0.059,0.179,-5.337
0.219,0.059,0.181,-5.337
0.231,0.061,0.182,-5.337
0.270,0.064,0.183,-5.337
0.308,0.061,0.182,-5.337
0.282,0.058,0.184,-5.337
0.294,0.057,0.181,-5.337
0.295,0.057,0.181,-5.337
0.242,0.060,0.181,-5.337
0.171,0.060,0.183,-5.337
0.128,0.059,0.183,-5.337
0.207,0.060,0.184,-5.337
0.265,0.060,0.180,-5.337
0.204,0.060,0.177,-5.337
0.216,0.060,0.177,-5.337
0.244,0.064,0.180,-5.337
0.200,0.065,0.184,-5.337
0.187,0.064,0.183,-5.337
0.190,0.062,0.179,-5.337
0.155,0.062,0.175,-5.337
0.222,0.059,0.178,-5.337
0.274,0.058,0.183,-5.337
0.231,0.060,0.183,-5.337
0.223,0.059,0.182,-5.337
0.227,0.058,0.184,-5.337
0.261,0.058,0.185,-5.337
0.231,0.062,0.186,-5.337
0.215,0.060,0.183,-5.337
0.249,0.062,0.182,-5.337
0.301,0.061,0.178,-5.337
0.300,0.060,0.178,-5.337
0.314,0.061,0.177,-5.337
0.245,0.064,0.177,-5.337
0.199,0.063,0.179,-5.337
0.226,0.063,0.186,-5.337
0.217,0.061,0.187,-5.337
0.212,0.062,0.184,-5.337
0.187,0.061,0.183,-5.337
0.133,0.062,0.181,-5.337
0.164,0.060,0.181,-5.337
0.231,0.057,0.181,-5.337
0.286,0.051,0.180,-5.337
0.292,0.054,0.182,-5.337
0.245,0.057,0.182,-5.337
0.224,0.052,0.181,-5.337
0.260,0.051,0.180,-5.337
0.284,0.052,0.184,-5.337
0.220,0.054,0.187,-5.337
0.158,0.057,0.187,-5.337
0.147,0.060,0.184,-5.337
0.173,0.061,0.182,-5.337
0.233,0.059,0.180,-5.337
0.293,0.052,0.178,-5.337
0.289,0.053,0.181,-5.337
0.235,0.055,0.186,-5.337
0.283,0.056,0.184,-5.337
0.288,0.054,0.179,-5.337
0.205,0.059,0.180,-5.337
0.216,0.058,0.182,-5.337
0.265,0.054,0.182,-5.337
0.287,0.053,0.177,-5.337
0.282,0.057,0.173,-5.337
0.292,0.057,0.174,-5.337
0.251,0.061,0.179,-5.337
0.262,0.060,0.180,-5.337
0.246,0.059,0.180,-5.337
0.184,0.062,0.185,-5.337
0.172,0.062,0.186,-5.337
0.249,0.057,0.181,-5.337
0.286,0.058,0.179,-5.337
0.300,0.058,0.179,-5.337
0.292,0.057,0.180,-5.337
0.238,0.062,0.181,-5.337
0.251,0.062,0.180,-5.337
0.324,0.057,0.182,-5.337
0.333,0.056,0.183,-5.337
0.224,0.060,0.184,-5.337
0.144,0.063,0.184,-5.337
0.142,0.064,0.185,-5.337
0.203,0.063,0.181,-5.337
0.256,0.059,0.179,-5.337
0.285,0.056,0.180,-5.337
0.287,0.057,0.182,-5.337
0.255,0.058,0.185,-5.337
0.171,0.059,0.186,-5.337
0.165,0.057,0.183,-5.337
0.241,0.059,0.182,-5.337
0.278,0.056,0.182,-5.337
0.267,0.055,0.184,-5.337
0.229,0.057,0.184,-5.337
0.226,0.060,0.182,-5.337
0.189,0.061,0.181,-5.337
0.193,0.061,0.181,-5.337
0.263,0.061,0.181,-5.337
0.243,0.062,0.182,-5.337
0.190,0.066,0.181,-5.337
0.189,0.065,0.180,-5.337
0.230,0.066,0.182,-5.337
0.262,0.063,0.179,-5.337
0.226,0.061,0.180,-5.337
0.208,0.062,0.183,-5.337
0.187,0.063,0.188,-5.337
0.193,0.063,0.184,-5.337
0.257,0.060,0.183,-5.337
0.308,0.062,0.180,-5.337
0.236,0.063,0.182,-5.337
0.184,0.061,0.179,-5.337
0.183,0.061,0.179,-5.337
0.194,0.063,0.181,-5.337
0.229,0.062,0.180,-5.337
0.237,0.061,0.176,-5.337
0.242,0.065,0.179,-5.337
0.199,0.064,0.183,-5.337
0.171,0.060,0.185,-5.337
0.172,0.057,0.185,-5.337
0.185,0.054,0.181,-5.337
0.233,0.054,0.181,-5.337
0.219,0.060,0.180,-5.337
0.230,0.056,0.180,-5.337
0.222,0.054,0.180,-5.337
0.228,0.057,0.179,-5.337
0.251,0.056,0.177,-5.337
0.203,0.056,0.178,-5.337
0.220,0.056,0.181,-5.337
0.272,0.055,0.185,-5.337
0.257,0.057,0.182,-5.337
0.261,0.056,0.179,-5.337
0.283,0.054,0.179,-5.337
0.278,0.057,0.180,-5.337
0.189,0.056,0.180,-5.337
0.126,0.058,0.180,-5.337
0.189,0.056,0.181,-5.337
0.169,0.056,0.181,-5.337
0.163,0.057,0.182,-5.337
0.195,0.053,0.183,-5.337
0.180,0.056,0.182,-5.337
0.201,0.057,0.179,-5.337
0.197,0.056,0.177,-5.337
0.178,0.056,0.178,-5.337
0.166,0.057,0.179,-5.337
0.216,0.055,0.179,-5.337
0.236,0.053,0.181,-5.337
0.229,0.051,0.181,-5.337
0.204,0.051,0.182,-5.337
0.203,0.054,0.179,-5.337
0.177,0.055,0.181,-5.337
0.178,0.053,0.185,-5.337
0.183,0.052,0.185,-5.337
0.137,0.052,0.182,-5.337
0.137,0.052,0.183,-5.337
0.180,0.049,0.182,-5.337
0.217,0.052,0.177,-5.337
0.203,0.051,0.175,-5.337
0.206,0.049,0.177,-5.337
0.175,0.049,0.184,-5.337
0.120,0.049,0.186,-5.337
0.159,0.048,0.183,-5.337
0.192,0.050,0.183,-5.337
0.161,0.052,0.181,-5.337
0.198,0.051,0.180,-5.337
0.224,0.048,0.179,-5.337
0.230,0.050,0.179,-5.337
0.278,0.047,0.180,-5.337
0.267,0.051,0.180,-5.337
0.191,0.053,0.181,-5.337
0.188,0.051,0.179,-5.337
0.181,0.054,0.179,-5.337
0.196,0.052,0.182,-5.337
0.210,0.051,0.184,-5.337
0.224,0.053,0.180,-5.337
0.235,0.053,0.180,-5.337
0.236,0.049,0.179,-5.337
0.251,0.048,0.182,-5.337
0.265,0.046,0.185,-5.337
0.278,0.048,0.186,-5.337
0.183,0.047,0.185,-5.337
0.163,0.048,0.184,-5.337
0.245,0.043,0.183,-5.337
0.314,0.043,0.183,-5.337
0.291,0.046,0.182,-5.337
0.212,0.048,0.183,-5.337
0.178,0.047,0.181,-5.337
0.185,0.048,0.178,-5.337
0.161,0.048,0.176,-5.337
0.102,0.049,0.177,-5.337
0.110,0.052,0.181,-5.337
0.133,0.051,0.182,-5.337
0.135,0.051,0.183,-5.337
0.177,0.051,0.184,-5.337
0.164,0.052,0.185,-5.337
0.170,0.049,0.180,-5.337
0.192,0.047,0.179,-5.337
0.176,0.049,0.177,-5.337
0.173,0.052,0.178,-5.337
0.201,0.052,0.179,-5.337
0.202,0.050,0.181,-5.337
0.189,0.045,0.185,-5.337
0.177,0.045,0.187,-5.337
0.185,0.046,0.186,-5.337
0.214,0.046,0.184,-5.337
0.184,0.044,0.182,-5.337
0.162,0.041,0.184,-5.337
0.180,0.042,0.184,-5.337
0.149,0.044,0.181,-5.337
0.129,0.045,0.182,-5.337
0.120,0.047,0.181,-5.337
0.136,0.045,0.181,-5.337
0.147,0.047,0.180,-5.337
0.174,0.047,0.182,-5.337
0.177,0.044,0.184,-5.337
0.211,0.043,0.184,-5.337
0.258,0.040,0.180,-5.337
0.222,0.039,0.177,-5.337
0.159,0.039,0.178,-5.337
0.157,0.040,0.181,-5.337
0.134,0.039,0.185,-5.337
0.153,0.042,0.185,-5.337
0.199,0.041,0.180,-5.337
0.199,0.042,0.179,-5.337
0.186,0.045,0.182,-5.337
0.209,0.045,0.188,-5.337
0.195,0.043,0.190,-5.337
0.190,0.041,0.187,-5.337
0.221,0.040,0.180,-5.337
0.232,0.042,0.175,-5.337
0.219,0.046,0.176,-5.337
0.178,0.046,0.182,-5.337
0.146,0.044,0.185,-5.337
0.156,0.044,0.186,-5.337
0.187,0.039,0.188,-5.337
0.195,0.042,0.184,-5.337
0.154,0.045,0.182,-5.337
0.136,0.047,0.177,-5.337
0.149,0.047,0.178,-5.337
0.157,0.047,0.179,-5.337
0.147,0.047,0.182,-5.337
0.129,0.045,0.185,-5.337
0.130,0.045,0.186,-5.337
0.154,0.044,0.185,-5.337
0.138,0.045,0.183,-5.337
0.160,0.042,0.182,-5.337
0.252,0.038,0.182,-5.337
0.235,0.040,0.178,-5.337
0.166,0.043,0.174,-5.337
0.167,0.043,0.178,-5.337
0.147,0.043,0.180,-5.337
0.100,0.043,0.178,-5.337
0.166,0.041,0.181,-5.337
0.235,0.043,0.190,-5.337
0.231,0.040,0.191,-5.337
0.228,0.037,0.184,-5.337
0.156,0.041,0.179,-5.337
0.123,0.040,0.180,-5.337
0.155,0.040,0.184,-5.337
0.187,0.042,0.189,-5.337
0.175,0.042,0.189,-5.337
0.156,0.046,0.187,-5.337
0.121,0.047,0.182,-5.337
0.102,0.046,0.184,-5.337
0.134,0.044,0.188,-5.337
0.148,0.043,0.188,-5.337
0.092,0.044,0.183,-5.337
0.072,0.046,0.178,-5.337
0.138,0.042,0.175,-5.337
0.123,0.042,0.174,-5.337
0.086,0.043,0.177,-5.337
0.172,0.037,0.182,-5.337
0.231,0.038,0.187,-5.337
0.206,0.038,0.187,-5.337
0.154,0.042,0.188,-5.337
0.138,0.046,0.187,-5.337
0.135,0.042,0.181,-5.337
0.145,0.040,0.175,-5.337
0.125,0.040,0.176,-5.337
0.208,0.036,0.178,-5.337
0.220,0.037,0.184,-5.337
0.216,0.037,0.187,-5.337
0.224,0.037,0.185,-5.337
0.231,0.036,0.182,-5.337
0.271,0.033,0.183,-5.337
0.256,0.035,0.181,-5.337
0.160,0.041,0.179,-5.337
0.081,0.041,0.179,-5.337
0.109,0.040,0.178,-5.337
0.186,0.038,0.180,-5.337
0.219,0.037,0.183,-5.337
0.154,0.040,0.183,-5.337
0.085,0.039,0.185,-5.337
0.133,0.039,0.186,-5.337
0.193,0.042,0.187,-5.337
0.197,0.040,0.184,-5.337
0.174,0.038,0.183,-5.337
0.175,0.035,0.179,-5.337
0.164,0.037,0.176,-5.337
0.165,0.040,0.179,-5.337
0.136,0.042,0.181,-5.337
0.141,0.040,0.181,-5.337
0.158,0.040,0.180,-5.337
0.199,0.041,0.182,-5.337
0.185,0.041,0.183,-5.337
0.152,0.037,0.183,-5.337
0.122,0.035,0.181,-5.337
0.095,0.039,0.183,-5.337
0.161,0.039,0.182,-5.337
0.194,0.040,0.182,-5.337
0.176,0.038,0.180,-5.337
0.156,0.041,0.179,-5.337
0.115,0.042,0.177,-5.337
0.205,0.040,0.179,-5.337
0.236,0.039,0.179,-5.337
0.177,0.041,0.180,-5.337
0.137,0.038,0.183,-5.337
0.204,0.037,0.185,-5.337
0.230,0.042,0.185,-5.337
0.142,0.050,0.185,-5.337
0.128,0.048,0.183,-5.337
0.178,0.043,0.183,-5.337
0.203,0.045,0.186,-5.337
0.196,0.043,0.184,-5.337
0.183,0.044,0.180,-5.337
0.173,0.044,0.178,-5.337
0.145,0.042,0.177,-5.337
0.134,0.039,0.176,-5.337
0.178,0.037,0.179,-5.337
0.216,0.037,0.182,-5.337
0.161,0.043,0.186,-5.337
0.100,0.041,0.181,-5.337
0.129,0.039,0.179,-5.337
0.123,0.043,0.180,-5.337
0.074,0.043,0.179,-5.337
0.108,0.042,0.176,-5.337
0.101,0.042,0.178,-5.337
0.143,0.040,0.180,-5.337
0.194,0.045,0.185,-5.337
0.150,0.048,0.185,-5.337
0.131,0.047,0.182,-5.337
0.123,0.045,0.183,-5.337
0.215,0.044,0.183,-5.337
0.271,0.044,0.184,-5.337
0.242,0.043,0.185,-5.337
0.205,0.041,0.180,-5.337
0.181,0.045,0.176,-5.337
0.115,0.046,0.179,-5.337
0.151,0.043,0.183,-5.337
0.205,0.045,0.186,-5.337
0.208,0.047,0.182,-5.337
0.201,0.049,0.180,-5.337
0.178,0.048,0.180,-5.337
0.219,0.049,0.183,-5.337
0.285,0.046,0.183,-5.337
0.245,0.046,0.184,-5.337
0.155,0.050,0.185,-5.337
0.082,0.054,0.184,-5.337
0.114,0.047,0.183,-5.337
0.191,0.046,0.182,-5.337
0.152,0.048,0.181,-5.337
0.102,0.049,0.180,-5.337
0.136,0.050,0.177,-5.337
0.161,0.050,0.182,-5.337
0.166,0.047,0.185,-5.337
0.222,0.048,0.185,-5.337
0.239,0.051,0.186,-5.337
0.205,0.050,0.182,-5.337
0.198,0.045,0.176,-5.337
0.195,0.045,0.174,-5.337
0.173,0.048,0.178,-5.337
0.197,0.049,0.180,-5.337
0.226,0.049,0.181,-5.337
0.243,0.048,0.181,-5.337
0.241,0.049,0.183,-5.337
0.206,0.050,0.186,-5.337
0.209,0.051,0.186,-5.337
0.221,0.049,0.185,-5.337
0.195,0.048,0.180,-5.337
0.142,0.052,0.180,-5.337
0.119,0.055,0.179,-5.337
0.112,0.054,0.178,-5.337
0.152,0.051,0.180,-5.337
0.171,0.048,0.183,-5.337
0.149,0.049,0.186,-5.337
0.115,0.051,0.185,-5.337
0.137,0.049,0.181,-5.337
0.238,0.045,0.179,-5.337
0.259,0.047,0.181,-5.337
0.209,0.046,0.181,-5.337
0.205,0.048,0.180,-5.337
0.201,0.047,0.178,-5.337
0.210,0.047,0.174,-5.337
0.201,0.048,0.181,-5.337
0.214,0.048,0.185,-5.337
0.212,0.050,0.184,-5.337
0.220,0.048,0.181,-5.337
0.232,0.046,0.175,-5.337
0.254,0.044,0.173,-5.337
0.274,0.045,0.173,-5.337
0.267,0.048,0.174,-5.337
0.198,0.051,0.178,-5.337
0.151,0.054,0.183,-5.337
0.174,0.050,0.183,-5.337
0.210,0.050,0.180,-5.337
0.197,0.052,0.177,-5.337
0.193,0.055,0.179,-5.337
0.184,0.054,0.184,-5.337
0.162,0.055,0.185,-5.337
0.225,0.051,0.182,-5.337
0.319,0.049,0.181,-5.337
0.248,0.052,0.182,-5.337
0.179,0.049,0.182,-5.337
0.198,0.050,0.179,-5.337
0.232,0.051,0.178,-5.337
0.278,0.050,0.179,-5.337
0.274,0.052,0.183,-5.337
0.227,0.049,0.183,-5.337
0.234,0.048,0.181,-5.337
0.256,0.049,0.177,-5.337
0.228,0.047,0.175,-5.337
0.202,0.046,0.174,-5.337
0.168,0.050,0.177,-5.337
0.155,0.049,0.178,-5.337
0.162,0.047,0.179,-5.337
0.188,0.045,0.180,-5.337
0.225,0.047,0.180,-5.337
0.180,0.045,0.177,-5.337
0.208,0.047,0.179,-5.337
0.265,0.049,0.182,-5.337
0.209,0.053,0.184,-5.337
0.163,0.054,0.185,-5.337
0.244,0.052,0.183,-5.337
0.276,0.049,0.182,-5.337
0.281,0.050,0.183,-5.337
0.257,0.047,0.185,-5.337
0.194,0.048,0.182,-5.337
0.187,0.049,0.180,-5.337
0.230,0.048,0.179,-5.337
0.237,0.051,0.181,-5.337
0.220,0.052,0.183,-5.337
0.219,0.054,0.183,-5.337
0.222,0.055,0.179,-5.337
0.203,0.056,0.180,-5.337
0.235,0.053,0.181,-5.337
0.257,0.051,0.181,-5.337
0.241,0.047,0.181,-5.337
0.214,0.051,0.179,-5.337
0.162,0.053,0.180,-5.337
0.148,0.053,0.183,-5.337
0.189,0.050,0.184,-5.337
0.212,0.052,0.180,-5.337
0.150,0.057,0.178,-5.337
0.176,0.056,0.180,-5.337
0.210,0.051,0.184,-5.337
0.224,0.049,0.184,-5.337
0.213,0.049,0.183,-5.337
0.245,0.049,0.179,-5.337
0.245,0.050,0.176,-5.337
0.217,0.049,0.176,-5.337
0.202,0.054,0.179,-5.337
0.182,0.056,0.180,-5.337
0.186,0.055,0.184,-5.337
0.240,0.056,0.187,-5.337
0.239,0.056,0.188,-5.337
0.268,0.054,0.184,-5.337
0.259,0.054,0.185,-5.337
0.247,0.051,0.184,-5.337
0.237,0.055,0.183,-5.337
0.251,0.056,0.182,-5.337
0.225,0.056,0.180,-5.337
0.220,0.053,0.179,-5.337
0.247,0.052,0.179,-5.337
0.245,0.050,0.183,-5.337
0.197,0.047,0.182,-5.337
0.215,0.047,0.180,-5.337
0.205,0.052,0.181,-5.337
0.193,0.055,0.180,-5.337
0.188,0.055,0.176,-5.337
0.226,0.054,0.177,-5.337
0.225,0.054,0.180,-5.337
0.216,0.054,0.182,-5.337
0.240,0.055,0.183,-5.337
0.242,0.055,0.185,-5.337
0.258,0.048,0.183,-5.337
0.271,0.049,0.183,-5.337
0.245,0.049,0.180,-5.337
0.225,0.053,0.177,-5.337
0.186,0.056,0.173,-5.337
0.210,0.054,0.177,-5.337
0.239,0.050,0.183,-5.337
0.276,0.053,0.184,-5.337
0.239,0.054,0.182,-5.337
0.229,0.054,0.178,-5.337
0.222,0.056,0.181,-5.337
0.250,0.055,0.186,-5.337
0.256,0.054,0.186,-5.337
0.208,0.058,0.184,-5.337
0.230,0.055,0.181,-5.337
0.261,0.056,0.176,-5.337
0.221,0.056,0.175,-5.337
0.258,0.055,0.180,-5.337
0.268,0.053,0.182,-5.337
0.282,0.051,0.181,-5.337
0.251,0.053,0.183,-5.337
0.241,0.055,0.182,-5.337
0.217,0.057,0.179,-5.337
0.166,0.061,0.180,-5.337
0.132,0.063,0.183,-5.337
0.229,0.055,0.183,-5.337
0.293,0.054,0.185,-5.337
0.248,0.052,0.184,-5.337
0.201,0.051,0.184,-5.337
0.205,0.053,0.183,-5.337
0.230,0.050,0.181,-5.337
0.274,0.046,0.184,-5.337
0.262,0.051,0.184,-5.337
0.244,0.049,0.183,-5.337
0.254,0.049,0.181,-5.337
0.239,0.052,0.179,-5.337
0.227,0.053,0.178,-5.337
0.269,0.051,0.182,-5.337
0.260,0.051,0.183,-5.337
0.238,0.050,0.183,-5.337
0.247,0.055,0.181,-5.337
0.237,0.055,0.180,-5.337
0.229,0.053,0.180,-5.337
0.246,0.056,0.181,-5.337
0.233,0.058,0.179,-5.337
0.206,0.057,0.180,-5.337
0.204,0.056,0.179,-5.337
0.255,0.056,0.179,-5.337
0.260,0.058,0.180,-5.337
0.261,0.055,0.184,-5.337
0.266,0.053,0.186,-5.337
0.249,0.058,0.187,-5.337
0.232,0.058,0.183,-5.337
0.230,0.057,0.183,-5.337
0.287,0.055,0.184,-5.337
0.311,0.057,0.182,-5.337
0.255,0.060,0.181,-5.337
0.233,0.060,0.180,-5.337
0.235,0.058,0.180,-5.337
0.220,0.057,0.183,-5.337
0.215,0.057,0.185,-5.337
0.224,0.057,0.181,-5.337
0.207,0.057,0.178,-5.337
0.256,0.054,0.180,-5.337
0.249,0.061,0.180,-5.337
0.267,0.059,0.181,-5.337
0.321,0.056,0.183,-5.337
0.308,0.059,0.184,-5.337
0.292,0.060,0.186,-5.337
0.287,0.062,0.184,-5.337
0.276,0.062,0.182,-5.337
0.225,0.058,0.178,-5.337
0.246,0.056,0.178,-5.337
0.239,0.060,0.183,-5.337
0.181,0.061,0.183,-5.337
0.142,0.058,0.180,-5.337
0.178,0.058,0.181,-5.337
0.238,0.058,0.181,-5.337
0.308,0.055,0.181,-5.337
0.268,0.057,0.179,-5.337
0.207,0.057,0.180,-5.337
0.215,0.058,0.181,-5.337
0.281,0.056,0.180,-5.337
0.314,0.050,0.178,-5.337
0.322,0.051,0.180,-5.337
0.279,0.056,0.178,-5.337
0.222,0.060,0.177,-5.337
0.229,0.059,0.180,-5.337
0.249,0.059,0.179,-5.337
0.247,0.062,0.178,-5.337
0.191,0.062,0.179,-5.337
0.179,0.061,0.184,-5.337
0.215,0.058,0.185,-5.337
0.255,0.054,0.182,-5.337
0.296,0.051,0.179,-5.337
0.291,0.056,0.180,-5.337
0.253,0.059,0.180,-5.337
0.220,0.062,0.180,-5.337
0.238,0.061,0.184,-5.337
0.238,0.059,0.185,-5.337
0.228,0.058,0.183,-5.337
0.293,0.055,0.180,-5.337
0.258,0.057,0.176,-5.337
0.252,0.059,0.178,-5.337
0.324,0.057,0.181,-5.337
0.335,0.057,0.184,-5.337
0.294,0.055,0.186,-5.337
0.281,0.056,0.186,-5.337
0.281,0.056,0.183,-5.337
0.304,0.057,0.178,-5.337
0.222,0.060,0.176,-5.337
0.197,0.063,0.179,-5.337
0.192,0.062,0.182,-5.337
0.229,0.057,0.180,-5.337
0.263,0.057,0.183,-5.337
0.262,0.059,0.183,-5.337
0.227,0.058,0.182,-5.337
0.229,0.058,0.183,-5.337
0.240,0.057,0.186,-5.337
0.236,0.057,0.180,-5.337
0.213,0.062,0.177,-5.337
0.186,0.064,0.180,-5.337
0.207,0.063,0.182,-5.337
0.224,0.057,0.177,-5.337
0.247,0.059,0.181,-5.337
0.251,0.058,0.186,-5.337
0.248,0.057,0.183,-5.337
0.227,0.058,0.178,-5.337
0.220,0.059,0.177,-5.337
0.234,0.056,0.181,-5.337
0.277,0.049,0.182,-5.337
0.255,0.053,0.179,-5.337
0.213,0.058,0.179,-5.337
0.248,0.060,0.184,-5.337
0.252,0.057,0.185,-5.337
0.244,0.056,0.187,-5.337
0.248,0.054,0.185,-5.337
0.214,0.057,0.183,-5.337
0.189,0.056,0.180,-5.337
0.229,0.053,0.180,-5.337
0.251,0.052,0.181,-5.337
0.205,0.056,0.182,-5.337
