[Parameters]
Operating Mode, Feedback
0.172,0.054,0.241,-5.337
0.226,0.052,0.248,-5.337
0.323,0.052,0.248,-5.337
0.235,0.057,0.247,-5.337
0.179,0.056,0.244,-5.337
0.163,0.055,0.244,-5.337
0.118,0.053,0.244,-5.337
0.165,0.052,0.246,-5.337
0.144,0.052,0.242,-5.337
0.117,0.056,0.239,-5.337
0.158,0.051,0.239,-5.337
0.241,0.051,0.243,-5.337
0.223,0.049,0.243,-5.337
0.231,0.052,0.243,-5.337
0.262,0.054,0.239,-5.337
0.208,0.057,0.235,-5.337
0.234,0.053,0.234,-5.337
0.275,0.054,0.240,-5.337
0.193,0.053,0.244,-5.337
0.151,0.055,0.246,-5.337
0.191,0.051,0.245,-5.337
0.217,0.051,0.242,-5.337
0.179,0.054,0.241,-5.337
0.137,0.056,0.241,-5.337
0.143,0.054,0.241,-5.337
0.143,0.053,0.242,-5.337
0.149,0.055,0.245,-5.337
0.133,0.054,0.245,-5.337
0.119,0.052,0.244,-5.337
0.176,0.051,0.242,-5.337
0.234,0.053,0.242,-5.337
0.187,0.051,0.241,-5.337
0.187,0.050,0.243,-5.337
0.284,0.044,0.243,-5.337
0.263,0.043,0.242,-5.337
0.138,0.046,0.241,-5.337
0.080,0.049,0.239,-5.337
0.125,0.049,0.237,-5.337
0.220,0.045,0.237,-5.337
0.207,0.044,0.236,-5.337
0.116,0.050,0.244,-5.337
0.115,0.053,0.250,-5.337
0.150,0.053,0.252,-5.337
0.197,0.048,0.250,-5.337
0.239,0.047,0.242,-5.337
0.254,0.046,0.238,-5.337
0.142,0.049,0.241,-5.337
0.124,0.048,0.244,-5.337
0.210,0.048,0.246,-5.337
0.219,0.048,0.245,-5.337
0.236,0.047,0.239,-5.337
0.246,0.047,0.236,-5.337
0.196,0.045,0.240,-5.337
0.143,0.042,0.244,-5.337
0.148,0.043,0.245,-5.337
0.189,0.045,0.246,-5.337
0.201,0.047,0.246,-5.337
0.150,0.048,0.242,-5.337
0.148,0.049,0.240,-5.337
0.201,0.047,0.241,-5.337
0.264,0.043,0.240,-5.337
0.252,0.044,0.239,-5.337
0.281,0.046,0.236,-5.337
0.259,0.048,0.238,-5.337
0.230,0.051,0.241,-5.337
0.248,0.051,0.242,-5.337
0.250,0.050,0.241,-5.337
0.191,0.054,0.242,-5.337
0.162,0.056,0.244,-5.337
0.193,0.054,0.242,-5.337
0.220,0.054,0.240,-5.337
0.268,0.048,0.241,-5.337
0.338,0.043,0.243,-5.337
0.260,0.045,0.243,-5.337
0.166,0.047,0.242,-5.337
0.185,0.051,0.238,-5.337
0.203,0.050,0.239,-5.337
0.191,0.049,0.238,-5.337
0.174,0.054,0.240,-5.337
0.116,0.049,0.242,-5.337
0.148,0.046,0.244,-5.337
0.148,0.046,0.244,-5.337
0.116,0.048,0.245,-5.337
0.114,0.048,0.241,-5.337
0.221,0.048,0.240,-5.337
0.283,0.046,0.238,-5.337
0.191,0.047,0.239,-5.337
0.141,0.044,0.241,-5.337
0.147,0.046,0.243,-5.337
0.135,0.049,0.243,-5.337
0.190,0.048,0.243,-5.337
0.207,0.046,0.238,-5.337
0.135,0.046,0.236,-5.337
0.087,0.047,0.235,-5.337
0.103,0.042,0.237,-5.337
0.106,0.041,0.241,-5.337
0.174,0.041,0.243,-5.337
0.210,0.043,0.243,-5.337
0.092,0.044,0.241,-5.337
0.085,0.042,0.241,-5.337
0.180,0.043,0.239,-5.337
0.213,0.045,0.237,-5.337
0.225,0.041,0.237,-5.337
0.205,0.040,0.238,-5.337
0.180,0.040,0.240,-5.337
0.236,0.042,0.242,-5.337
0.236,0.043,0.242,-5.337
0.207,0.039,0.242,-5.337
0.130,0.040,0.239,-5.337
0.133,0.044,0.237,-5.337
0.169,0.042,0.239,-5.337
0.196,0.040,0.241,-5.337
0.230,0.036,0.242,-5.337
0.229,0.039,0.243,-5.337
0.203,0.039,0.243,-5.337
0.235,0.041,0.243,-5.337
0.257,0.042,0.241,-5.337
0.254,0.042,0.242,-5.337
0.170,0.044,0.245,-5.337
0.120,0.045,0.243,-5.337
0.158,0.047,0.242,-5.337
0.201,0.045,0.239,-5.337
0.158,0.039,0.232,-5.337
0.129,0.041,0.231,-5.337
0.233,0.041,0.234,-5.337
0.278,0.043,0.237,-5.337
0.265,0.043,0.241,-5.337
0.195,0.042,0.244,-5.337
0.157,0.042,0.242,-5.337
0.142,0.046,0.238,-5.337
0.147,0.047,0.240,-5.337
0.187,0.044,0.244,-5.337
0.184,0.046,0.245,-5.337
0.172,0.045,0.243,-5.337
0.204,0.047,0.243,-5.337
0.161,0.045,0.242,-5.337
0.151,0.043,0.242,-5.337
0.172,0.042,0.244,-5.337
0.148,0.041,0.244,-5.337
0.170,0.041,0.242,-5.337
0.161,0.042,0.241,-5.337
0.214,0.042,0.241,-5.337
0.275,0.045,0.243,-5.337
0.255,0.047,0.243,-5.337
0.223,0.047,0.243,-5.337
0.190,0.047,0.240,-5.337
0.115,0.047,0.234,-5.337
0.120,0.046,0.234,-5.337
0.163,0.044,0.237,-5.337
0.169,0.045,0.242,-5.337
0.178,0.047,0.244,-5.337
0.179,0.050,0.242,-5.337
0.200,0.046,0.241,-5.337
0.218,0.045,0.241,-5.337
0.251,0.044,0.241,-5.337
0.200,0.047,0.242,-5.337
0.210,0.048,0.244,-5.337
0.208,0.047,0.247,-5.337
0.165,0.044,0.242,-5.337
0.226,0.043,0.240,-5.337
0.254,0.042,0.243,-5.337
0.205,0.044,0.247,-5.337
0.190,0.045,0.245,-5.337
0.215,0.043,0.240,-5.337
0.236,0.041,0.241,-5.337
0.182,0.045,0.243,-5.337
0.208,0.046,0.244,-5.337
0.283,0.042,0.244,-5.337
0.265,0.042,0.242,-5.337
0.235,0.042,0.242,-5.337
0.233,0.044,0.239,-5.337
0.230,0.043,0.240,-5.337
0.173,0.048,0.242,-5.337
0.135,0.049,0.244,-5.337
0.109,0.051,0.246,-5.337
0.147,0.045,0.245,-5.337
0.227,0.041,0.242,-5.337
0.207,0.042,0.239,-5.337
0.136,0.045,0.237,-5.337
0.070,0.046,0.236,-5.337
0.079,0.045,0.238,-5.337
0.119,0.044,0.242,-5.337
0.152,0.042,0.249,-5.337
0.183,0.040,0.248,-5.337
0.176,0.041,0.245,-5.337
0.159,0.044,0.241,-5.337
0.147,0.045,0.239,-5.337
0.168,0.040,0.238,-5.337
0.262,0.039,0.241,-5.337
0.239,0.043,0.243,-5.337
0.217,0.044,0.243,-5.337
0.165,0.042,0.242,-5.337
0.117,0.044,0.243,-5.337
0.130,0.046,0.241,-5.337
0.161,0.046,0.240,-5.337
0.173,0.042,0.236,-5.337
0.135,0.043,0.239,-5.337
0.190,0.044,0.244,-5.337
0.205,0.045,0.250,-5.337
0.212,0.044,0.251,-5.337
0.141,0.047,0.246,-5.337
0.142,0.044,0.243,-5.337
0.211,0.039,0.242,-5.337
0.212,0.038,0.243,-5.337
0.182,0.036,0.238,-5.337
0.206,0.041,0.238,-5.337
0.242,0.042,0.239,-5.337
0.192,0.044,0.240,-5.337
0.073,0.045,0.237,-5.337
0.078,0.043,0.237,-5.337
0.099,0.045,0.237,-5.337
0.161,0.046,0.241,-5.337
0.163,0.043,0.243,-5.337
0.156,0.043,0.241,-5.337
0.184,0.044,0.240,-5.337
0.258,0.045,0.242,-5.337
0.192,0.046,0.243,-5.337
0.115,0.045,0.242,-5.337
0.163,0.043,0.242,-5.337
0.272,0.047,0.243,-5.337
0.259,0.046,0.243,-5.337
0.180,0.047,0.243,-5.337
0.145,0.049,0.241,-5.337
0.139,0.050,0.240,-5.337
0.069,0.050,0.240,-5.337
0.149,0.047,0.238,-5.337
0.221,0.046,0.241,-5.337
0.182,0.048,0.245,-5.337
0.140,0.051,0.250,-5.337
0.111,0.053,0.248,-5.337
0.103,0.056,0.242,-5.337
0.106,0.051,0.238,-5.337
0.182,0.048,0.239,-5.337
0.216,0.044,0.238,-5.337
0.234,0.045,0.240,-5.337
0.211,0.047,0.243,-5.337
0.159,0.048,0.243,-5.337
0.147,0.048,0.242,-5.337
0.195,0.050,0.240,-5.337
0.247,0.044,0.238,-5.337
0.302,0.042,0.237,-5.337
0.238,0.044,0.239,-5.337
0.148,0.044,0.240,-5.337
0.148,0.046,0.238,-5.337
0.149,0.049,0.241,-5.337
0.135,0.050,0.245,-5.337
0.075,0.054,0.243,-5.337
0.038,0.048,0.239,-5.337
0.102,0.049,0.240,-5.337
0.202,0.051,0.244,-5.337
0.259,0.046,0.244,-5.337
0.244,0.045,0.244,-5.337
0.243,0.042,0.243,-5.337
0.220,0.045,0.244,-5.337
0.225,0.045,0.243,-5.337
0.241,0.042,0.243,-5.337
0.270,0.041,0.243,-5.337
0.255,0.048,0.243,-5.337
0.198,0.048,0.243,-5.337
0.172,0.049,0.243,-5.337
0.202,0.049,0.244,-5.337
0.223,0.052,0.242,-5.337
0.178,0.051,0.236,-5.337
0.125,0.048,0.236,-5.337
0.168,0.045,0.245,-5.337
0.175,0.048,0.248,-5.337
0.177,0.046,0.244,-5.337
0.193,0.047,0.242,-5.337
0.111,0.049,0.244,-5.337
0.172,0.046,0.246,-5.337
0.253,0.047,0.241,-5.337
0.255,0.048,0.235,-5.337
0.225,0.051,0.236,-5.337
0.276,0.047,0.241,-5.337
0.301,0.046,0.243,-5.337
0.237,0.050,0.241,-5.337
0.217,0.052,0.242,-5.337
0.153,0.054,0.240,-5.337
0.118,0.054,0.243,-5.337
0.143,0.054,0.244,-5.337
0.157,0.052,0.242,-5.337
0.165,0.053,0.240,-5.337
0.243,0.048,0.243,-5.337
0.252,0.051,0.242,-5.337
0.231,0.054,0.243,-5.337
0.293,0.055,0.242,-5.337
0.248,0.056,0.242,-5.337
0.151,0.054,0.241,-5.337
0.205,0.052,0.242,-5.337
0.199,0.049,0.246,-5.337
0.227,0.053,0.244,-5.337
0.241,0.054,0.240,-5.337
0.172,0.056,0.240,-5.337
0.193,0.054,0.238,-5.337
0.218,0.054,0.242,-5.337
0.163,0.051,0.244,-5.337
0.155,0.049,0.243,-5.337
0.142,0.054,0.241,-5.337
0.174,0.053,0.241,-5.337
0.208,0.053,0.245,-5.337
0.156,0.054,0.247,-5.337
0.165,0.052,0.244,-5.337
0.253,0.049,0.241,-5.337
0.272,0.053,0.242,-5.337
0.282,0.054,0.244,-5.337
0.180,0.058,0.245,-5.337
0.072,0.058,0.242,-5.337
0.141,0.058,0.241,-5.337
0.183,0.055,0.238,-5.337
0.172,0.052,0.238,-5.337
0.174,0.054,0.239,-5.337
0.143,0.057,0.242,-5.337
0.115,0.058,0.243,-5.337
0.114,0.056,0.246,-5.337
0.181,0.056,0.247,-5.337
0.271,0.058,0.246,-5.337
0.231,0.056,0.245,-5.337
0.184,0.054,0.245,-5.337
0.141,0.057,0.244,-5.337
0.190,0.056,0.242,-5.337
0.220,0.057,0.239,-5.337
0.240,0.056,0.237,-5.337
0.249,0.053,0.237,-5.337
0.211,0.055,0.242,-5.337
0.178,0.055,0.244,-5.337
0.264,0.051,0.242,-5.337
0.248,0.055,0.242,-5.337
0.176,0.060,0.240,-5.337
0.134,0.058,0.236,-5.337
0.132,0.056,0.235,-5.337
0.135,0.055,0.240,-5.337
0.151,0.053,0.243,-5.337
0.208,0.053,0.245,-5.337
0.259,0.054,0.248,-5.337
0.241,0.055,0.249,-5.337
0.217,0.058,0.243,-5.337
0.193,0.057,0.240,-5.337
0.193,0.055,0.239,-5.337
0.210,0.055,0.238,-5.337
0.206,0.054,0.239,-5.337
0.238,0.055,0.241,-5.337
0.253,0.052,0.241,-5.337
0.191,0.052,0.240,-5.337
0.213,0.054,0.240,-5.337
0.198,0.059,0.242,-5.337
0.130,0.065,0.241,-5.337
0.129,0.067,0.241,-5.337
0.176,0.063,0.242,-5.337
0.165,0.063,0.244,-5.337
0.185,0.063,0.244,-5.337
0.196,0.064,0.240,-5.337
0.204,0.062,0.238,-5.337
0.225,0.060,0.238,-5.337
0.185,0.061,0.239,-5.337
0.126,0.062,0.237,-5.337
0.138,0.060,0.235,-5.337
0.156,0.060,0.237,-5.337
0.131,0.061,0.242,-5.337
0.178,0.062,0.240,-5.337
0.283,0.060,0.240,-5.337
0.328,0.057,0.239,-5.337
0.277,0.057,0.237,-5.337
0.256,0.055,0.236,-5.337
0.249,0.061,0.240,-5.337
0.179,0.061,0.242,-5.337
0.192,0.059,0.243,-5.337
0.210,0.056,0.245,-5.337
0.240,0.054,0.243,-5.337
0.250,0.053,0.243,-5.337
0.252,0.055,0.244,-5.337
0.215,0.060,0.241,-5.337
0.231,0.057,0.239,-5.337
0.258,0.057,0.241,-5.337
0.241,0.056,0.242,-5.337
0.245,0.055,0.244,-5.337
0.264,0.057,0.242,-5.337
0.235,0.056,0.243,-5.337
0.190,0.059,0.239,-5.337
0.184,0.058,0.239,-5.337
0.168,0.059,0.237,-5.337
0.211,0.058,0.239,-5.337
0.203,0.058,0.243,-5.337
0.228,0.060,0.245,-5.337
0.186,0.065,0.243,-5.337
0.139,0.064,0.241,-5.337
0.161,0.064,0.238,-5.337
0.178,0.067,0.236,-5.337
0.177,0.068,0.234,-5.337
0.226,0.063,0.234,-5.337
0.241,0.063,0.235,-5.337
0.198,0.067,0.237,-5.337
0.217,0.067,0.239,-5.337
0.189,0.068,0.240,-5.337
0.171,0.062,0.241,-5.337
0.169,0.059,0.243,-5.337
0.176,0.063,0.244,-5.337
0.170,0.065,0.244,-5.337
0.172,0.062,0.243,-5.337
0.167,0.063,0.242,-5.337
0.157,0.060,0.239,-5.337
0.174,0.061,0.237,-5.337
0.192,0.064,0.238,-5.337
0.229,0.066,0.240,-5.337
0.297,0.062,0.246,-5.337
0.253,0.060,0.244,-5.337
0.277,0.059,0.243,-5.337
0.255,0.060,0.241,-5.337
0.230,0.059,0.243,-5.337
0.261,0.059,0.242,-5.337
0.270,0.063,0.243,-5.337
0.180,0.062,0.242,-5.337
0.141,0.064,0.241,-5.337
0.267,0.061,0.234,-5.337
0.293,0.062,0.232,-5.337
0.170,0.067,0.236,-5.337
0.211,0.067,0.241,-5.337
0.339,0.062,0.243,-5.337
0.334,0.062,0.242,-5.337
0.245,0.062,0.239,-5.337
0.208,0.065,0.239,-5.337
0.200,0.068,0.242,-5.337
0.135,0.069,0.244,-5.337
0.116,0.064,0.242,-5.337
0.142,0.062,0.239,-5.337
0.175,0.060,0.240,-5.337
0.219,0.061,0.240,-5.337
0.214,0.060,0.239,-5.337
0.180,0.060,0.241,-5.337
0.214,0.059,0.245,-5.337
0.231,0.060,0.245,-5.337
0.128,0.065,0.245,-5.337
0.148,0.063,0.246,-5.337
0.249,0.060,0.245,-5.337
0.267,0.059,0.245,-5.337
0.242,0.060,0.241,-5.337
0.226,0.060,0.238,-5.337
0.247,0.057,0.240,-5.337
0.243,0.057,0.238,-5.337
0.296,0.062,0.237,-5.337
0.350,0.061,0.239,-5.337
0.302,0.058,0.243,-5.337
0.287,0.059,0.247,-5.337
0.254,0.063,0.248,-5.337
0.184,0.065,0.244,-5.337
0.166,0.063,0.242,-5.337
0.212,0.060,0.241,-5.337
0.202,0.061,0.239,-5.337
0.128,0.063,0.235,-5.337
0.131,0.062,0.232,-5.337
0.137,0.067,0.236,-5.337
0.106,0.067,0.242,-5.337
0.144,0.064,0.248,-5.337
0.192,0.062,0.248,-5.337
0.177,0.061,0.245,-5.337
0.119,0.064,0.242,-5.337
0.163,0.064,0.244,-5.337
0.291,0.061,0.243,-5.337
0.272,0.066,0.244,-5.337
0.210,0.067,0.241,-5.337
0.229,0.066,0.240,-5.337
0.237,0.063,0.236,-5.337
0.255,0.061,0.236,-5.337
0.229,0.063,0.236,-5.337
0.207,0.063,0.236,-5.337
0.166,0.060,0.238,-5.337
0.145,0.058,0.243,-5.337
0.189,0.057,0.247,-5.337
0.217,0.059,0.247,-5.337
0.208,0.061,0.244,-5.337
0.186,0.058,0.242,-5.337
0.235,0.056,0.240,-5.337
0.185,0.058,0.242,-5.337
0.166,0.055,0.241,-5.337
0.182,0.054,0.238,-5.337
0.168,0.058,0.238,-5.337
0.167,0.060,0.238,-5.337
0.187,0.062,0.242,-5.337
0.140,0.063,0.242,-5.337
0.091,0.063,0.241,-5.337
0.049,0.062,0.239,-5.337
0.115,0.061,0.242,-5.337
0.170,0.060,0.241,-5.337
0.172,0.063,0.243,-5.337
0.143,0.059,0.243,-5.337
0.235,0.055,0.243,-5.337
0.300,0.055,0.242,-5.337
0.217,0.058,0.240,-5.337
0.159,0.056,0.239,-5.337
0.162,0.057,0.242,-5.337
0.234,0.056,0.243,-5.337
0.258,0.056,0.241,-5.337
0.208,0.054,0.235,-5.337
0.208,0.058,0.232,-5.337
0.221,0.058,0.232,-5.337
0.203,0.057,0.237,-5.337
0.150,0.055,0.243,-5.337
0.165,0.058,0.248,-5.337
0.180,0.056,0.247,-5.337
0.228,0.054,0.241,-5.337
0.216,0.055,0.239,-5.337
0.136,0.059,0.239,-5.337
0.113,0.060,0.237,-5.337
0.188,0.058,0.238,-5.337
0.188,0.055,0.242,-5.337
0.172,0.054,0.246,-5.337
0.150,0.057,0.245,-5.337
0.205,0.060,0.240,-5.337
0.281,0.055,0.240,-5.337
0.312,0.051,0.243,-5.337
0.305,0.055,0.243,-5.337
0.234,0.055,0.240,-5.337
0.239,0.054,0.238,-5.337
0.184,0.053,0.239,-5.337
0.180,0.054,0.239,-5.337
0.212,0.056,0.243,-5.337
0.276,0.055,0.243,-5.337
0.247,0.056,0.243,-5.337
0.183,0.062,0.243,-5.337
0.130,0.063,0.242,-5.337
0.076,0.064,0.243,-5.337
0.040,0.063,0.244,-5.337
0.098,0.064,0.244,-5.337
0.169,0.064,0.242,-5.337
0.178,0.062,0.242,-5.337
0.144,0.060,0.246,-5.337
0.112,0.062,0.242,-5.337
0.221,0.060,0.239,-5.337
0.275,0.056,0.240,-5.337
0.262,0.055,0.246,-5.337
0.214,0.054,0.245,-5.337
0.199,0.060,0.245,-5.337
0.209,0.063,0.243,-5.337
0.183,0.061,0.241,-5.337
0.163,0.060,0.236,-5.337
0.135,0.063,0.236,-5.337
0.216,0.059,0.236,-5.337
0.255,0.060,0.239,-5.337
0.249,0.056,0.239,-5.337
0.219,0.055,0.238,-5.337
0.196,0.055,0.241,-5.337
0.229,0.055,0.242,-5.337
0.248,0.055,0.242,-5.337
0.212,0.055,0.245,-5.337
0.185,0.055,0.247,-5.337
0.203,0.055,0.245,-5.337
0.192,0.054,0.242,-5.337
0.204,0.051,0.242,-5.337
0.191,0.054,0.241,-5.337
0.197,0.053,0.237,-5.337
0.245,0.051,0.238,-5.337
0.204,0.053,0.243,-5.337
0.196,0.055,0.246,-5.337
0.200,0.054,0.244,-5.337
0.175,0.051,0.243,-5.337
0.122,0.052,0.242,-5.337
0.074,0.054,0.240,-5.337
0.134,0.051,0.239,-5.337
0.159,0.049,0.241,-5.337
0.196,0.049,0.241,-5.337
0.273,0.046,0.240,-5.337
0.272,0.044,0.238,-5.337
0.234,0.050,0.240,-5.337
0.204,0.049,0.241,-5.337
0.192,0.048,0.241,-5.337
0.132,0.051,0.241,-5.337
0.130,0.055,0.238,-5.337
0.113,0.051,0.240,-5.337
0.169,0.046,0.243,-5.337
0.224,0.045,0.242,-5.337
0.123,0.053,0.244,-5.337
0.079,0.053,0.245,-5.337
0.110,0.048,0.245,-5.337
0.172,0.045,0.246,-5.337
0.247,0.045,0.246,-5.337
0.246,0.048,0.244,-5.337
0.254,0.050,0.241,-5.337
0.253,0.049,0.244,-5.337
0.193,0.051,0.243,-5.337
0.178,0.049,0.238,-5.337
0.208,0.051,0.236,-5.337
0.223,0.053,0.242,-5.337
0.211,0.052,0.247,-5.337
0.147,0.050,0.247,-5.337
0.137,0.048,0.243,-5.337
0.177,0.050,0.243,-5.337
0.157,0.049,0.239,-5.337
0.181,0.047,0.237,-5.337
0.213,0.048,0.236,-5.337
0.210,0.052,0.237,-5.337
0.215,0.054,0.240,-5.337
0.119,0.056,0.242,-5.337
0.114,0.052,0.244,-5.337
0.130,0.050,0.242,-5.337
0.143,0.054,0.239,-5.337
0.234,0.051,0.239,-5.337
0.247,0.048,0.238,-5.337
0.184,0.050,0.236,-5.337
0.158,0.050,0.235,-5.337
0.146,0.050,0.236,-5.337
0.203,0.050,0.240,-5.337
0.244,0.053,0.242,-5.337
0.184,0.053,0.245,-5.337
0.147,0.054,0.244,-5.337
0.169,0.047,0.245,-5.337
0.204,0.043,0.243,-5.337
0.187,0.046,0.242,-5.337
0.122,0.051,0.240,-5.337
0.108,0.052,0.242,-5.337
0.139,0.053,0.240,-5.337
0.147,0.052,0.239,-5.337
0.163,0.050,0.240,-5.337
0.159,0.049,0.244,-5.337
0.159,0.048,0.244,-5.337
0.162,0.048,0.243,-5.337
0.150,0.047,0.238,-5.337
0.143,0.048,0.235,-5.337
0.149,0.048,0.235,-5.337
0.110,0.049,0.235,-5.337
0.163,0.045,0.236,-5.337
0.230,0.040,0.238,-5.337
0.229,0.042,0.240,-5.337
0.222,0.047,0.241,-5.337
0.220,0.047,0.240,-5.337
0.215,0.043,0.238,-5.337
0.167,0.046,0.239,-5.337
0.169,0.047,0.238,-5.337
0.178,0.049,0.238,-5.337
0.165,0.050,0.238,-5.337
0.144,0.050,0.240,-5.337
0.170,0.049,0.240,-5.337
0.145,0.047,0.243,-5.337
0.179,0.045,0.243,-5.337
0.170,0.045,0.244,-5.337
0.134,0.044,0.242,-5.337
0.146,0.044,0.240,-5.337
0.201,0.044,0.239,-5.337
0.225,0.048,0.240,-5.337
0.188,0.047,0.241,-5.337
0.121,0.048,0.242,-5.337
0.148,0.047,0.241,-5.337
0.217,0.048,0.238,-5.337
0.178,0.051,0.242,-5.337
0.146,0.049,0.243,-5.337
0.181,0.050,0.240,-5.337
0.186,0.049,0.238,-5.337
0.201,0.047,0.234,-5.337
0.220,0.045,0.232,-5.337
0.221,0.043,0.235,-5.337
0.216,0.045,0.240,-5.337
0.171,0.044,0.243,-5.337
0.155,0.044,0.242,-5.337
0.152,0.043,0.244,-5.337
0.195,0.041,0.244,-5.337
0.229,0.041,0.241,-5.337
0.194,0.042,0.241,-5.337
0.139,0.045,0.239,-5.337
0.127,0.047,0.234,-5.337
0.094,0.045,0.233,-5.337
0.063,0.048,0.233,-5.337
0.103,0.051,0.234,-5.337
0.119,0.048,0.237,-5.337
0.150,0.045,0.242,-5.337
0.208,0.045,0.247,-5.337
0.120,0.050,0.247,-5.337
0.139,0.051,0.242,-5.337
0.191,0.048,0.242,-5.337
0.143,0.047,0.244,-5.337
0.098,0.045,0.244,-5.337
0.132,0.044,0.243,-5.337
0.141,0.048,0.242,-5.337
0.116,0.050,0.241,-5.337
0.121,0.044,0.240,-5.337
0.228,0.040,0.240,-5.337
0.296,0.040,0.243,-5.337
0.291,0.043,0.241,-5.337
0.215,0.046,0.235,-5.337
0.225,0.043,0.235,-5.337
0.229,0.046,0.239,-5.337
0.194,0.044,0.240,-5.337
0.223,0.043,0.239,-5.337
0.214,0.042,0.242,-5.337
0.193,0.042,0.239,-5.337
0.189,0.046,0.238,-5.337
0.170,0.045,0.239,-5.337
0.214,0.043,0.243,-5.337
0.229,0.044,0.244,-5.337
0.166,0.047,0.242,-5.337
0.146,0.044,0.239,-5.337
0.157,0.047,0.238,-5.337
0.110,0.050,0.241,-5.337
0.125,0.049,0.243,-5.337
0.140,0.048,0.241,-5.337
0.149,0.043,0.238,-5.337
0.184,0.045,0.239,-5.337
0.191,0.046,0.243,-5.337
0.153,0.043,0.245,-5.337
0.195,0.043,0.241,-5.337
0.155,0.046,0.237,-5.337
0.113,0.044,0.242,-5.337
0.124,0.039,0.250,-5.337
0.139,0.036,0.249,-5.337
0.148,0.039,0.243,-5.337
0.184,0.042,0.236,-5.337
0.246,0.039,0.238,-5.337
0.256,0.034,0.242,-5.337
0.241,0.040,0.243,-5.337
0.152,0.041,0.242,-5.337
0.132,0.040,0.242,-5.337
0.213,0.038,0.241,-5.337
0.237,0.039,0.240,-5.337
0.142,0.040,0.238,-5.337
0.155,0.041,0.241,-5.337
0.208,0.045,0.241,-5.337
0.162,0.047,0.241,-5.337
0.183,0.044,0.242,-5.337
0.268,0.047,0.243,-5.337
0.308,0.047,0.240,-5.337
0.246,0.047,0.236,-5.337
0.187,0.047,0.239,-5.337
0.176,0.047,0.245,-5.337
0.159,0.047,0.243,-5.337
0.165,0.049,0.240,-5.337
0.144,0.048,0.240,-5.337
0.162,0.047,0.242,-5.337
0.170,0.044,0.242,-5.337
0.135,0.047,0.241,-5.337
0.077,0.049,0.244,-5.337
0.134,0.047,0.247,-5.337
0.217,0.044,0.246,-5.337
0.194,0.046,0.241,-5.337
0.148,0.045,0.240,-5.337
0.167,0.046,0.242,-5.337
0.159,0.048,0.241,-5.337
0.181,0.047,0.241,-5.337
0.167,0.045,0.243,-5.337
0.230,0.041,0.241,-5.337
0.247,0.041,0.242,-5.337
0.221,0.040,0.244,-5.337
0.235,0.045,0.242,-5.337
0.259,0.044,0.242,-5.337
0.285,0.042,0.244,-5.337
0.181,0.041,0.241,-5.337
0.092,0.046,0.240,-5.337
0.085,0.049,0.242,-5.337
0.145,0.046,0.248,-5.337
0.190,0.046,0.246,-5.337
0.188,0.047,0.242,-5.337
0.194,0.045,0.240,-5.337
0.190,0.046,0.239,-5.337
0.119,0.051,0.241,-5.337
0.121,0.052,0.245,-5.337
0.214,0.047,0.244,-5.337
0.252,0.045,0.241,-5.337
0.197,0.046,0.243,-5.337
0.156,0.047,0.243,-5.337
0.134,0.048,0.240,-5.337
0.180,0.048,0.238,-5.337
0.235,0.048,0.241,-5.337
0.214,0.049,0.244,-5.337
0.193,0.051,0.243,-5.337
0.207,0.051,0.242,-5.337
0.196,0.048,0.245,-5.337
0.217,0.045,0.244,-5.337
0.241,0.045,0.238,-5.337
0.213,0.046,0.237,-5.337
0.149,0.047,0.243,-5.337
0.133,0.047,0.249,-5.337
0.216,0.043,0.250,-5.337
0.283,0.040,0.245,-5.337
0.254,0.041,0.239,-5.337
0.254,0.044,0.232,-5.337
0.261,0.044,0.233,-5.337
0.223,0.045,0.239,-5.337
0.171,0.047,0.240,-5.337
0.155,0.048,0.242,-5.337
0.108,0.044,0.249,-5.337
0.117,0.042,0.251,-5.337
0.131,0.043,0.246,-5.337
0.179,0.046,0.244,-5.337
0.166,0.047,0.242,-5.337
0.150,0.049,0.244,-5.337
0.165,0.047,0.243,-5.337
0.269,0.043,0.240,-5.337
0.239,0.044,0.239,-5.337
0.166,0.046,0.242,-5.337
0.148,0.043,0.242,-5.337
0.115,0.048,0.240,-5.337
0.086,0.051,0.240,-5.337
0.084,0.051,0.241,-5.337
0.139,0.048,0.241,-5.337
0.169,0.048,0.243,-5.337
0.169,0.046,0.243,-5.337
0.254,0.045,0.243,-5.337
0.261,0.042,0.243,-5.337
0.277,0.040,0.242,-5.337
0.256,0.042,0.236,-5.337
0.231,0.051,0.236,-5.337
0.204,0.052,0.239,-5.337
0.169,0.050,0.239,-5.337
0.175,0.051,0.238,-5.337
0.186,0.051,0.239,-5.337
0.187,0.049,0.242,-5.337
0.153,0.049,0.242,-5.337
0.138,0.051,0.244,-5.337
0.191,0.049,0.243,-5.337
0.172,0.052,0.243,-5.337
0.128,0.054,0.240,-5.337
0.179,0.056,0.241,-5.337
0.208,0.054,0.242,-5.337
0.255,0.057,0.239,-5.337
0.248,0.054,0.238,-5.337
0.213,0.054,0.245,-5.337
0.218,0.056,0.249,-5.337
0.195,0.056,0.249,-5.337
0.138,0.054,0.245,-5.337
0.121,0.057,0.239,-5.337
0.133,0.056,0.239,-5.337
0.221,0.055,0.242,-5.337
0.266,0.054,0.242,-5.337
0.237,0.052,0.244,-5.337
0.269,0.051,0.244,-5.337
0.243,0.053,0.240,-5.337
