[Parameters]
Operating Mode, Feedback
0.238,0.058,0.250,-5.337
0.154,0.057,0.248,-5.337
0.109,0.062,0.246,-5.337
0.180,0.061,0.249,-5.337
0.167,0.062,0.248,-5.337
0.181,0.059,0.252,-5.337
0.210,0.057,0.248,-5.337
0.171,0.059,0.245,-5.337
0.141,0.058,0.245,-5.337
0.085,0.058,0.248,-5.337
0.103,0.054,0.251,-5.337
0.182,0.055,0.249,-5.337
0.175,0.058,0.247,-5.337
0.186,0.054,0.246,-5.337
0.197,0.055,0.247,-5.337
0.205,0.052,0.250,-5.337
0.201,0.055,0.254,-5.337
0.166,0.056,0.251,-5.337
0.206,0.056,0.246,-5.337
0.174,0.057,0.244,-5.337
0.228,0.055,0.247,-5.337
0.280,0.058,0.250,-5.337
0.242,0.063,0.256,-5.337
0.233,0.062,0.253,-5.337
0.216,0.064,0.251,-5.337
0.198,0.064,0.250,-5.337
0.201,0.063,0.245,-5.337
0.180,0.062,0.243,-5.337
0.279,0.060,0.246,-5.337
0.307,0.061,0.250,-5.337
0.249,0.062,0.253,-5.337
0.207,0.061,0.250,-5.337
0.186,0.063,0.248,-5.337
0.217,0.062,0.248,-5.337
0.197,0.062,0.250,-5.337
0.156,0.066,0.249,-5.337
0.181,0.065,0.246,-5.337
0.249,0.063,0.243,-5.337
0.245,0.064,0.244,-5.337
0.219,0.066,0.244,-5.337
0.181,0.067,0.243,-5.337
0.206,0.062,0.247,-5.337
0.246,0.058,0.250,-5.337
0.306,0.058,0.251,-5.337
0.298,0.060,0.245,-5.337
0.235,0.062,0.246,-5.337
0.248,0.059,0.250,-5.337
0.219,0.059,0.248,-5.337
0.165,0.063,0.246,-5.337
0.239,0.064,0.245,-5.337
0.241,0.060,0.247,-5.337
0.217,0.060,0.252,-5.337
0.252,0.060,0.252,-5.337
0.237,0.061,0.249,-5.337
0.168,0.062,0.248,-5.337
0.164,0.058,0.249,-5.337
0.174,0.058,0.246,-5.337
0.178,0.058,0.242,-5.337
0.252,0.058,0.245,-5.337
0.299,0.056,0.248,-5.337
0.248,0.059,0.250,-5.337
0.192,0.058,0.249,-5.337
0.141,0.061,0.247,-5.337
0.127,0.060,0.243,-5.337
0.152,0.057,0.247,-5.337
0.273,0.054,0.251,-5.337
0.312,0.055,0.250,-5.337
0.215,0.059,0.245,-5.337
0.219,0.061,0.246,-5.337
0.211,0.059,0.248,-5.337
0.209,0.060,0.249,-5.337
0.188,0.058,0.248,-5.337
0.201,0.053,0.246,-5.337
0.260,0.054,0.242,-5.337
0.280,0.051,0.241,-5.337
0.243,0.050,0.241,-5.337
0.225,0.052,0.243,-5.337
0.238,0.050,0.247,-5.337
0.255,0.051,0.249,-5.337
0.182,0.057,0.250,-5.337
0.117,0.061,0.250,-5.337
0.167,0.063,0.254,-5.337
0.219,0.060,0.249,-5.337
0.162,0.058,0.244,-5.337
0.157,0.056,0.240,-5.337
0.183,0.058,0.243,-5.337
0.182,0.059,0.248,-5.337
0.158,0.062,0.250,-5.337
0.097,0.059,0.248,-5.337
0.133,0.058,0.249,-5.337
0.156,0.059,0.248,-5.337
0.157,0.061,0.247,-5.337
0.141,0.059,0.247,-5.337
0.136,0.061,0.247,-5.337
0.127,0.057,0.246,-5.337
0.166,0.057,0.244,-5.337
0.214,0.054,0.247,-5.337
0.214,0.057,0.251,-5.337
0.199,0.054,0.249,-5.337
0.295,0.050,0.243,-5.337
0.301,0.054,0.244,-5.337
0.270,0.056,0.245,-5.337
0.347,0.054,0.247,-5.337
0.337,0.054,0.246,-5.337
0.205,0.054,0.246,-5.337
0.166,0.056,0.245,-5.337
0.234,0.053,0.248,-5.337
0.297,0.052,0.250,-5.337
0.184,0.058,0.251,-5.337
0.072,0.060,0.250,-5.337
0.137,0.056,0.247,-5.337
0.204,0.055,0.243,-5.337
0.159,0.054,0.243,-5.337
0.170,0.052,0.245,-5.337
0.176,0.051,0.247,-5.337
0.174,0.049,0.246,-5.337
0.152,0.054,0.246,-5.337
0.171,0.054,0.245,-5.337
0.212,0.054,0.248,-5.337
0.195,0.054,0.248,-5.337
0.196,0.053,0.245,-5.337
0.216,0.052,0.247,-5.337
0.281,0.050,0.252,-5.337
0.371,0.048,0.256,-5.337
0.330,0.050,0.255,-5.337
0.219,0.051,0.252,-5.337
0.174,0.051,0.246,-5.337
0.131,0.054,0.246,-5.337
0.196,0.053,0.243,-5.337
0.228,0.052,0.242,-5.337
0.229,0.054,0.243,-5.337
0.194,0.057,0.247,-5.337
0.173,0.057,0.250,-5.337
0.151,0.057,0.248,-5.337
0.134,0.054,0.244,-5.337
0.180,0.051,0.246,-5.337
0.247,0.051,0.250,-5.337
0.255,0.054,0.249,-5.337
0.242,0.052,0.247,-5.337
0.278,0.047,0.247,-5.337
0.250,0.048,0.243,-5.337
0.210,0.052,0.245,-5.337
0.163,0.051,0.249,-5.337
0.197,0.048,0.248,-5.337
0.218,0.050,0.249,-5.337
0.172,0.054,0.247,-5.337
0.149,0.056,0.249,-5.337
0.101,0.057,0.251,-5.337
0.096,0.056,0.252,-5.337
0.186,0.054,0.252,-5.337
0.212,0.056,0.250,-5.337
0.148,0.058,0.245,-5.337
0.193,0.058,0.243,-5.337
0.218,0.057,0.246,-5.337
0.197,0.056,0.247,-5.337
0.147,0.052,0.243,-5.337
0.086,0.055,0.245,-5.337
0.120,0.053,0.250,-5.337
0.219,0.049,0.251,-5.337
0.192,0.051,0.252,-5.337
0.204,0.052,0.251,-5.337
0.247,0.049,0.246,-5.337
0.269,0.047,0.245,-5.337
0.315,0.049,0.246,-5.337
0.281,0.049,0.245,-5.337
0.243,0.049,0.245,-5.337
0.161,0.052,0.247,-5.337
0.097,0.052,0.246,-5.337
0.136,0.053,0.246,-5.337
0.194,0.050,0.249,-5.337
0.248,0.050,0.253,-5.337
0.199,0.049,0.254,-5.337
0.175,0.051,0.250,-5.337
0.174,0.050,0.242,-5.337
0.182,0.051,0.241,-5.337
0.129,0.053,0.247,-5.337
0.161,0.052,0.251,-5.337
0.197,0.051,0.251,-5.337
0.131,0.050,0.251,-5.337
0.098,0.050,0.249,-5.337
0.129,0.052,0.249,-5.337
0.151,0.053,0.251,-5.337
0.187,0.051,0.250,-5.337
0.192,0.049,0.247,-5.337
0.218,0.051,0.246,-5.337
0.246,0.053,0.248,-5.337
0.229,0.052,0.247,-5.337
0.211,0.048,0.248,-5.337
0.270,0.045,0.250,-5.337
0.248,0.048,0.249,-5.337
0.164,0.050,0.250,-5.337
0.140,0.048,0.245,-5.337
0.191,0.045,0.242,-5.337
0.227,0.043,0.241,-5.337
0.192,0.045,0.246,-5.337
0.104,0.047,0.250,-5.337
0.166,0.045,0.249,-5.337
0.247,0.042,0.247,-5.337
0.270,0.043,0.246,-5.337
0.205,0.047,0.244,-5.337
0.194,0.047,0.247,-5.337
0.200,0.045,0.251,-5.337
0.219,0.046,0.250,-5.337
0.153,0.047,0.250,-5.337
0.112,0.046,0.249,-5.337
0.180,0.045,0.248,-5.337
0.207,0.044,0.247,-5.337
0.211,0.044,0.249,-5.337
0.238,0.047,0.249,-5.337
0.223,0.046,0.248,-5.337
0.171,0.045,0.246,-5.337
0.209,0.042,0.249,-5.337
0.212,0.040,0.249,-5.337
0.198,0.046,0.252,-5.337
0.181,0.051,0.249,-5.337
0.155,0.050,0.248,-5.337
0.139,0.050,0.249,-5.337
0.117,0.049,0.253,-5.337
0.149,0.047,0.252,-5.337
0.194,0.047,0.253,-5.337
0.182,0.048,0.251,-5.337
0.161,0.049,0.250,-5.337
0.246,0.048,0.251,-5.337
0.272,0.048,0.250,-5.337
0.188,0.052,0.249,-5.337
0.168,0.052,0.247,-5.337
0.233,0.049,0.246,-5.337
0.245,0.047,0.246,-5.337
0.186,0.048,0.247,-5.337
0.210,0.046,0.249,-5.337
0.266,0.043,0.251,-5.337
0.284,0.042,0.252,-5.337
0.279,0.044,0.252,-5.337
0.269,0.045,0.246,-5.337
0.179,0.047,0.246,-5.337
0.153,0.040,0.247,-5.337
0.186,0.038,0.251,-5.337
0.207,0.037,0.250,-5.337
0.220,0.040,0.249,-5.337
0.202,0.041,0.248,-5.337
0.233,0.040,0.247,-5.337
0.280,0.038,0.246,-5.337
0.274,0.039,0.249,-5.337
0.196,0.038,0.250,-5.337
0.200,0.040,0.254,-5.337
0.313,0.042,0.252,-5.337
0.291,0.044,0.248,-5.337
0.225,0.043,0.248,-5.337
0.131,0.042,0.252,-5.337
0.182,0.039,0.253,-5.337
0.183,0.040,0.246,-5.337
0.139,0.040,0.242,-5.337
0.135,0.042,0.246,-5.337
0.157,0.042,0.251,-5.337
0.146,0.041,0.250,-5.337
0.157,0.042,0.250,-5.337
0.154,0.043,0.250,-5.337
0.134,0.041,0.250,-5.337
0.196,0.037,0.249,-5.337
0.222,0.044,0.249,-5.337
0.169,0.045,0.250,-5.337
0.170,0.045,0.250,-5.337
0.162,0.045,0.244,-5.337
0.258,0.041,0.242,-5.337
0.282,0.042,0.244,-5.337
0.210,0.043,0.246,-5.337
0.180,0.040,0.249,-5.337
0.197,0.043,0.250,-5.337
0.148,0.042,0.250,-5.337
0.129,0.045,0.254,-5.337
0.106,0.046,0.255,-5.337
0.113,0.042,0.249,-5.337
0.150,0.042,0.244,-5.337
0.080,0.042,0.246,-5.337
0.036,0.044,0.247,-5.337
0.127,0.043,0.246,-5.337
0.263,0.039,0.245,-5.337
0.238,0.041,0.245,-5.337
0.211,0.040,0.245,-5.337
0.218,0.040,0.245,-5.337
0.184,0.043,0.250,-5.337
0.215,0.042,0.250,-5.337
0.295,0.041,0.246,-5.337
0.242,0.045,0.244,-5.337
0.230,0.043,0.247,-5.337
0.215,0.040,0.251,-5.337
0.187,0.041,0.253,-5.337
0.197,0.042,0.252,-5.337
0.202,0.045,0.251,-5.337
0.184,0.043,0.252,-5.337
0.221,0.040,0.254,-5.337
0.181,0.040,0.252,-5.337
0.138,0.037,0.251,-5.337
0.120,0.039,0.250,-5.337
0.181,0.040,0.245,-5.337
0.151,0.042,0.244,-5.337
0.132,0.042,0.251,-5.337
0.142,0.042,0.252,-5.337
0.158,0.040,0.248,-5.337
0.275,0.036,0.246,-5.337
0.315,0.035,0.242,-5.337
0.284,0.036,0.245,-5.337
0.294,0.035,0.249,-5.337
0.181,0.039,0.249,-5.337
0.110,0.040,0.247,-5.337
0.128,0.037,0.249,-5.337
0.219,0.034,0.251,-5.337
0.256,0.037,0.250,-5.337
0.219,0.036,0.247,-5.337
0.118,0.040,0.248,-5.337
0.094,0.039,0.251,-5.337
0.208,0.035,0.255,-5.337
0.254,0.034,0.253,-5.337
0.265,0.033,0.250,-5.337
0.232,0.034,0.248,-5.337
0.133,0.039,0.248,-5.337
0.178,0.039,0.250,-5.337
0.186,0.042,0.247,-5.337
0.093,0.043,0.247,-5.337
0.077,0.040,0.249,-5.337
0.167,0.039,0.251,-5.337
0.206,0.041,0.250,-5.337
0.211,0.039,0.248,-5.337
0.217,0.036,0.245,-5.337
0.146,0.039,0.245,-5.337
0.146,0.040,0.242,-5.337
0.169,0.039,0.242,-5.337
0.219,0.039,0.247,-5.337
0.197,0.038,0.249,-5.337
0.215,0.034,0.247,-5.337
0.259,0.033,0.249,-5.337
0.152,0.036,0.251,-5.337
0.107,0.038,0.250,-5.337
0.081,0.041,0.245,-5.337
0.113,0.040,0.243,-5.337
0.169,0.040,0.245,-5.337
0.178,0.040,0.246,-5.337
0.166,0.040,0.246,-5.337
0.147,0.042,0.244,-5.337
0.153,0.039,0.246,-5.337
0.192,0.037,0.247,-5.337
0.197,0.036,0.247,-5.337
0.209,0.032,0.245,-5.337
0.199,0.034,0.250,-5.337
0.236,0.028,0.251,-5.337
0.280,0.030,0.249,-5.337
0.252,0.033,0.248,-5.337
0.157,0.036,0.248,-5.337
0.112,0.034,0.246,-5.337
0.173,0.037,0.244,-5.337
0.203,0.039,0.244,-5.337
0.238,0.038,0.244,-5.337
0.263,0.041,0.245,-5.337
0.237,0.046,0.247,-5.337
0.170,0.047,0.247,-5.337
0.139,0.044,0.245,-5.337
0.170,0.042,0.246,-5.337
0.168,0.045,0.249,-5.337
0.171,0.045,0.250,-5.337
0.149,0.046,0.246,-5.337
0.142,0.042,0.244,-5.337
0.157,0.043,0.244,-5.337
0.189,0.041,0.248,-5.337
0.233,0.036,0.248,-5.337
0.214,0.037,0.244,-5.337
0.247,0.035,0.240,-5.337
0.154,0.042,0.243,-5.337
0.047,0.043,0.250,-5.337
0.101,0.041,0.249,-5.337
0.142,0.037,0.247,-5.337
0.124,0.038,0.246,-5.337
0.130,0.040,0.245,-5.337
0.184,0.042,0.246,-5.337
0.251,0.045,0.247,-5.337
0.189,0.046,0.249,-5.337
0.088,0.043,0.251,-5.337
0.115,0.048,0.250,-5.337
0.247,0.046,0.245,-5.337
0.259,0.047,0.240,-5.337
0.256,0.043,0.242,-5.337
0.252,0.044,0.246,-5.337
0.234,0.043,0.250,-5.337
0.243,0.041,0.250,-5.337
0.180,0.043,0.249,-5.337
0.245,0.042,0.248,-5.337
0.241,0.043,0.246,-5.337
0.075,0.049,0.244,-5.337
0.058,0.049,0.242,-5.337
0.124,0.047,0.244,-5.337
0.140,0.043,0.246,-5.337
0.142,0.042,0.246,-5.337
0.155,0.040,0.248,-5.337
0.202,0.038,0.252,-5.337
0.141,0.043,0.253,-5.337
0.136,0.042,0.249,-5.337
0.219,0.040,0.242,-5.337
0.277,0.040,0.238,-5.337
0.289,0.041,0.241,-5.337
0.269,0.041,0.245,-5.337
0.250,0.043,0.249,-5.337
0.225,0.048,0.253,-5.337
0.202,0.047,0.252,-5.337
0.181,0.047,0.248,-5.337
0.205,0.047,0.244,-5.337
0.239,0.046,0.242,-5.337
0.260,0.046,0.242,-5.337
0.182,0.050,0.245,-5.337
0.183,0.047,0.248,-5.337
0.214,0.048,0.250,-5.337
0.208,0.050,0.251,-5.337
0.179,0.047,0.253,-5.337
0.201,0.047,0.250,-5.337
0.206,0.050,0.245,-5.337
0.142,0.050,0.246,-5.337
0.143,0.051,0.246,-5.337
0.218,0.047,0.246,-5.337
0.298,0.048,0.248,-5.337
0.243,0.049,0.250,-5.337
0.205,0.047,0.253,-5.337
0.255,0.045,0.250,-5.337
0.224,0.046,0.244,-5.337
0.195,0.046,0.246,-5.337
0.181,0.051,0.249,-5.337
0.135,0.051,0.251,-5.337
0.129,0.049,0.249,-5.337
0.200,0.046,0.246,-5.337
0.186,0.048,0.243,-5.337
0.128,0.050,0.244,-5.337
0.063,0.049,0.246,-5.337
0.096,0.047,0.248,-5.337
0.194,0.050,0.246,-5.337
0.162,0.050,0.251,-5.337
0.150,0.046,0.251,-5.337
0.283,0.045,0.250,-5.337
0.329,0.045,0.246,-5.337
0.261,0.049,0.245,-5.337
0.217,0.048,0.247,-5.337
0.218,0.050,0.248,-5.337
0.195,0.050,0.249,-5.337
0.180,0.051,0.253,-5.337
0.204,0.051,0.255,-5.337
0.177,0.051,0.252,-5.337
0.189,0.051,0.249,-5.337
0.133,0.056,0.251,-5.337
0.119,0.052,0.252,-5.337
0.125,0.050,0.247,-5.337
0.117,0.050,0.248,-5.337
0.196,0.048,0.250,-5.337
0.243,0.049,0.251,-5.337
0.243,0.049,0.244,-5.337
0.221,0.054,0.240,-5.337
0.144,0.058,0.235,-5.337
0.130,0.058,0.243,-5.337
0.153,0.051,0.250,-5.337
0.192,0.053,0.254,-5.337
0.206,0.055,0.255,-5.337
0.200,0.057,0.255,-5.337
0.197,0.056,0.251,-5.337
0.198,0.053,0.250,-5.337
0.137,0.055,0.248,-5.337
0.181,0.058,0.247,-5.337
0.189,0.059,0.249,-5.337
0.157,0.056,0.251,-5.337
0.128,0.055,0.251,-5.337
0.191,0.053,0.247,-5.337
0.246,0.052,0.246,-5.337
0.205,0.055,0.249,-5.337
0.195,0.054,0.253,-5.337
0.226,0.052,0.251,-5.337
0.234,0.050,0.252,-5.337
0.184,0.054,0.250,-5.337
0.151,0.054,0.247,-5.337
0.203,0.051,0.246,-5.337
0.172,0.053,0.250,-5.337
0.115,0.057,0.250,-5.337
0.091,0.059,0.246,-5.337
0.181,0.052,0.247,-5.337
0.180,0.054,0.252,-5.337
0.179,0.050,0.255,-5.337
0.241,0.049,0.251,-5.337
0.229,0.053,0.244,-5.337
0.199,0.056,0.243,-5.337
0.170,0.053,0.247,-5.337
0.123,0.055,0.251,-5.337
0.105,0.054,0.253,-5.337
0.182,0.053,0.252,-5.337
0.199,0.053,0.255,-5.337
0.224,0.055,0.253,-5.337
0.182,0.058,0.252,-5.337
0.145,0.062,0.248,-5.337
0.183,0.059,0.249,-5.337
0.142,0.060,0.248,-5.337
0.106,0.060,0.251,-5.337
0.144,0.059,0.251,-5.337
0.235,0.058,0.251,-5.337
0.273,0.055,0.249,-5.337
0.252,0.052,0.248,-5.337
0.267,0.050,0.247,-5.337
0.244,0.054,0.245,-5.337
0.155,0.056,0.243,-5.337
0.188,0.055,0.242,-5.337
0.207,0.057,0.245,-5.337
0.234,0.057,0.247,-5.337
0.219,0.055,0.246,-5.337
0.215,0.054,0.250,-5.337
0.248,0.057,0.255,-5.337
0.175,0.057,0.259,-5.337
0.153,0.057,0.255,-5.337
0.145,0.057,0.249,-5.337
0.161,0.057,0.250,-5.337
0.199,0.055,0.248,-5.337
0.205,0.060,0.245,-5.337
0.141,0.064,0.243,-5.337
0.138,0.060,0.246,-5.337
0.235,0.057,0.250,-5.337
0.229,0.062,0.255,-5.337
0.256,0.060,0.252,-5.337
0.260,0.058,0.250,-5.337
0.236,0.053,0.249,-5.337
0.133,0.057,0.247,-5.337
0.064,0.064,0.243,-5.337
0.052,0.061,0.242,-5.337
0.115,0.057,0.246,-5.337
0.139,0.056,0.250,-5.337
0.144,0.058,0.250,-5.337
0.224,0.055,0.251,-5.337
0.292,0.056,0.253,-5.337
0.317,0.053,0.253,-5.337
0.299,0.055,0.254,-5.337
0.251,0.056,0.253,-5.337
0.262,0.054,0.251,-5.337
0.339,0.058,0.245,-5.337
0.277,0.063,0.248,-5.337
0.179,0.061,0.251,-5.337
0.154,0.058,0.248,-5.337
0.188,0.053,0.243,-5.337
0.187,0.056,0.245,-5.337
0.162,0.057,0.248,-5.337
0.167,0.058,0.248,-5.337
0.231,0.058,0.247,-5.337
0.264,0.058,0.248,-5.337
0.248,0.059,0.249,-5.337
0.223,0.063,0.254,-5.337
0.260,0.057,0.253,-5.337
0.296,0.057,0.250,-5.337
0.193,0.065,0.250,-5.337
0.130,0.063,0.249,-5.337
0.159,0.058,0.248,-5.337
0.192,0.059,0.249,-5.337
0.171,0.060,0.250,-5.337
0.164,0.060,0.247,-5.337
0.232,0.058,0.245,-5.337
0.184,0.060,0.245,-5.337
0.136,0.061,0.248,-5.337
0.203,0.059,0.248,-5.337
0.173,0.060,0.254,-5.337
0.108,0.060,0.256,-5.337
0.115,0.058,0.254,-5.337
0.118,0.057,0.248,-5.337
0.127,0.058,0.242,-5.337
0.190,0.056,0.241,-5.337
0.224,0.054,0.247,-5.337
0.213,0.059,0.248,-5.337
0.085,0.064,0.247,-5.337
0.035,0.065,0.251,-5.337
0.106,0.063,0.257,-5.337
0.199,0.060,0.255,-5.337
0.205,0.059,0.252,-5.337
0.166,0.057,0.250,-5.337
0.158,0.059,0.248,-5.337
0.153,0.061,0.249,-5.337
0.136,0.061,0.249,-5.337
0.102,0.060,0.251,-5.337
0.143,0.054,0.251,-5.337
0.238,0.053,0.251,-5.337
0.248,0.055,0.250,-5.337
0.211,0.058,0.249,-5.337
0.183,0.056,0.246,-5.337
0.226,0.058,0.249,-5.337
0.250,0.061,0.250,-5.337
0.201,0.061,0.252,-5.337
0.229,0.058,0.248,-5.337
0.316,0.059,0.247,-5.337
0.264,0.061,0.248,-5.337
0.218,0.063,0.250,-5.337
0.175,0.066,0.251,-5.337
0.135,0.069,0.253,-5.337
0.165,0.065,0.249,-5.337
0.092,0.067,0.246,-5.337
0.117,0.061,0.248,-5.337
0.222,0.058,0.246,-5.337
0.258,0.060,0.246,-5.337
0.237,0.056,0.250,-5.337
0.210,0.056,0.251,-5.337
0.169,0.057,0.249,-5.337
0.184,0.057,0.251,-5.337
0.212,0.055,0.253,-5.337
0.186,0.054,0.256,-5.337
0.162,0.054,0.253,-5.337
0.159,0.057,0.250,-5.337
0.218,0.051,0.243,-5.337
0.232,0.053,0.243,-5.337
0.228,0.054,0.244,-5.337
0.242,0.056,0.246,-5.337
0.248,0.055,0.247,-5.337
0.227,0.055,0.248,-5.337
0.156,0.054,0.247,-5.337
0.145,0.056,0.245,-5.337
0.217,0.053,0.246,-5.337
0.228,0.052,0.245,-5.337
0.180,0.054,0.246,-5.337
0.216,0.053,0.247,-5.337
0.197,0.054,0.250,-5.337
0.239,0.054,0.248,-5.337
0.233,0.060,0.249,-5.337
0.229,0.057,0.249,-5.337
0.213,0.054,0.252,-5.337
0.168,0.053,0.252,-5.337
0.163,0.055,0.251,-5.337
0.209,0.056,0.250,-5.337
0.176,0.055,0.251,-5.337
0.193,0.055,0.247,-5.337
0.124,0.056,0.246,-5.337
0.152,0.052,0.248,-5.337
0.191,0.055,0.250,-5.337
0.147,0.056,0.250,-5.337
0.083,0.059,0.250,-5.337
0.122,0.057,0.250,-5.337
0.164,0.053,0.247,-5.337
0.155,0.053,0.246,-5.337
0.180,0.053,0.245,-5.337
0.188,0.051,0.246,-5.337
0.166,0.052,0.245,-5.337
0.178,0.052,0.242,-5.337
0.246,0.052,0.244,-5.337
0.258,0.054,0.248,-5.337
0.258,0.052,0.249,-5.337
0.201,0.049,0.249,-5.337
0.161,0.048,0.242,-5.337
0.149,0.050,0.246,-5.337
0.202,0.052,0.249,-5.337
0.239,0.053,0.251,-5.337
0.212,0.053,0.249,-5.337
0.178,0.052,0.247,-5.337
0.175,0.050,0.248,-5.337
0.124,0.053,0.248,-5.337
0.142,0.048,0.246,-5.337
0.222,0.046,0.248,-5.337
0.242,0.050,0.252,-5.337
0.186,0.049,0.252,-5.337
0.191,0.049,0.249,-5.337
0.252,0.049,0.245,-5.337
0.272,0.049,0.244,-5.337
0.277,0.047,0.247,-5.337
0.204,0.047,0.248,-5.337
0.145,0.050,0.246,-5.337
0.167,0.050,0.247,-5.337
0.193,0.047,0.248,-5.337
0.182,0.047,0.250,-5.337
0.214,0.049,0.249,-5.337
0.240,0.048,0.250,-5.337
0.245,0.045,0.249,-5.337
0.248,0.045,0.247,-5.337
0.262,0.046,0.243,-5.337
0.260,0.049,0.245,-5.337
0.256,0.048,0.249,-5.337
0.233,0.050,0.248,-5.337
0.117,0.054,0.250,-5.337
0.130,0.047,0.250,-5.337
0.241,0.046,0.248,-5.337
0.247,0.051,0.245,-5.337
0.257,0.050,0.243,-5.337
0.271,0.050,0.247,-5.337
0.266,0.050,0.250,-5.337
0.248,0.045,0.251,-5.337
0.204,0.047,0.250,-5.337
0.163,0.050,0.248,-5.337
0.175,0.052,0.247,-5.337
0.144,0.054,0.247,-5.337
0.172,0.052,0.246,-5.337
0.204,0.049,0.243,-5.337
0.158,0.051,0.245,-5.337
0.093,0.053,0.247,-5.337
0.133,0.054,0.252,-5.337
0.199,0.051,0.251,-5.337
0.174,0.051,0.251,-5.337
0.146,0.051,0.249,-5.337
0.190,0.052,0.247,-5.337
0.224,0.052,0.248,-5.337
0.159,0.053,0.251,-5.337
0.160,0.049,0.249,-5.337
0.174,0.049,0.246,-5.337
0.106,0.048,0.246,-5.337
0.136,0.044,0.251,-5.337
0.235,0.039,0.250,-5.337
0.307,0.037,0.247,-5.337
0.284,0.040,0.245,-5.337
0.208,0.042,0.244,-5.337
0.190,0.045,0.243,-5.337
0.242,0.042,0.248,-5.337
0.274,0.040,0.252,-5.337
0.173,0.044,0.251,-5.337
0.137,0.044,0.250,-5.337
0.189,0.043,0.253,-5.337
0.243,0.040,0.256,-5.337
0.218,0.042,0.252,-5.337
0.192,0.042,0.244,-5.337
0.166,0.042,0.242,-5.337
0.168,0.046,0.246,-5.337
0.209,0.049,0.248,-5.337
0.170,0.048,0.245,-5.337
0.144,0.043,0.247,-5.337
0.191,0.039,0.251,-5.337
0.227,0.040,0.250,-5.337
0.181,0.047,0.249,-5.337
0.131,0.047,0.248,-5.337
0.109,0.046,0.248,-5.337
0.194,0.043,0.246,-5.337
0.301,0.040,0.248,-5.337
0.294,0.043,0.251,-5.337
0.235,0.045,0.252,-5.337
0.135,0.044,0.250,-5.337
0.154,0.042,0.248,-5.337
0.196,0.042,0.248,-5.337
0.150,0.042,0.245,-5.337
0.089,0.043,0.242,-5.337
0.161,0.042,0.240,-5.337
0.195,0.044,0.242,-5.337
0.154,0.042,0.246,-5.337
0.118,0.042,0.255,-5.337
0.145,0.042,0.255,-5.337
0.208,0.043,0.249,-5.337
0.188,0.045,0.250,-5.337
0.203,0.041,0.254,-5.337
0.213,0.037,0.253,-5.337
0.143,0.038,0.250,-5.337
0.061,0.041,0.247,-5.337
0.100,0.038,0.246,-5.337
0.180,0.039,0.247,-5.337
0.249,0.043,0.248,-5.337
0.207,0.046,0.246,-5.337
0.202,0.043,0.249,-5.337
0.197,0.039,0.251,-5.337
0.236,0.037,0.250,-5.337
0.261,0.041,0.251,-5.337
0.207,0.040,0.252,-5.337
0.217,0.039,0.253,-5.337
0.205,0.038,0.253,-5.337
0.226,0.041,0.253,-5.337
0.181,0.040,0.252,-5.337
0.139,0.039,0.246,-5.337
0.110,0.038,0.244,-5.337
0.162,0.041,0.245,-5.337
0.154,0.041,0.247,-5.337
0.133,0.041,0.252,-5.337
0.173,0.039,0.253,-5.337
0.239,0.037,0.247,-5.337
0.308,0.034,0.245,-5.337
0.294,0.034,0.246,-5.337
0.312,0.035,0.248,-5.337
0.294,0.038,0.249,-5.337
0.259,0.036,0.253,-5.337
0.256,0.039,0.252,-5.337
0.236,0.042,0.249,-5.337
0.203,0.041,0.248,-5.337
0.189,0.041,0.250,-5.337
0.215,0.040,0.249,-5.337
0.159,0.042,0.250,-5.337
0.176,0.041,0.249,-5.337
0.254,0.039,0.249,-5.337
0.186,0.039,0.247,-5.337
0.194,0.039,0.248,-5.337
0.166,0.039,0.251,-5.337
0.188,0.042,0.254,-5.337
0.236,0.040,0.252,-5.337
0.223,0.038,0.251,-5.337
0.210,0.037,0.248,-5.337
0.221,0.038,0.245,-5.337
0.200,0.040,0.246,-5.337
0.179,0.042,0.248,-5.337
0.153,0.040,0.248,-5.337
0.158,0.036,0.250,-5.337
0.209,0.034,0.251,-5.337
0.207,0.031,0.248,-5.337
0.159,0.035,0.248,-5.337
0.117,0.040,0.251,-5.337
0.125,0.042,0.252,-5.337
0.183,0.039,0.249,-5.337
0.208,0.035,0.250,-5.337
0.253,0.035,0.249,-5.337
0.237,0.035,0.252,-5.337
0.127,0.036,0.254,-5.337
0.067,0.040,0.255,-5.337
0.021,0.041,0.252,-5.337
0.009,0.039,0.247,-5.337
0.150,0.032,0.245,-5.337
0.256,0.033,0.249,-5.337
0.230,0.036,0.253,-5.337
0.161,0.036,0.250,-5.337
0.147,0.035,0.246,-5.337
0.192,0.037,0.243,-5.337
0.185,0.037,0.242,-5.337
0.158,0.038,0.245,-5.337
0.186,0.037,0.251,-5.337
0.209,0.034,0.254,-5.337
0.234,0.037,0.252,-5.337
0.189,0.041,0.248,-5.337
0.161,0.041,0.248,-5.337
0.176,0.041,0.249,-5.337
0.161,0.038,0.250,-5.337
0.190,0.038,0.247,-5.337
0.174,0.043,0.246,-5.337
0.207,0.041,0.245,-5.337
0.272,0.038,0.245,-5.337
0.289,0.034,0.244,-5.337
0.230,0.036,0.245,-5.337
0.200,0.036,0.250,-5.337
0.217,0.038,0.253,-5.337
0.240,0.037,0.251,-5.337
0.196,0.038,0.251,-5.337
0.167,0.040,0.251,-5.337
0.188,0.036,0.253,-5.337
