[Parameters]
Operating Mode, Non-Feedback
0.171,-0.123,1.753,-0.422
0.187,-0.129,1.751,-0.422
0.228,-0.126,1.754,-0.421
0.240,-0.124,1.760,-0.419
0.243,-0.124,1.759,-0.422
0.223,-0.128,1.757,-0.423
0.219,-0.134,1.753,-0.421
0.262,-0.131,1.754,-0.419
0.281,-0.135,1.756,-0.420
0.262,-0.142,1.759,-0.420
0.232,-0.149,1.756,-0.423
0.199,-0.149,1.753,-0.422
0.204,-0.151,1.753,-0.421
0.182,-0.156,1.757,-0.420
0.178,-0.156,1.759,-0.421
0.195,-0.162,1.760,-0.422
0.181,-0.159,1.758,-0.421
0.202,-0.149,1.760,-0.422
0.213,-0.146,1.761,-0.419
0.242,-0.142,1.756,-0.420
0.265,-0.142,1.752,-0.421
0.243,-0.147,1.753,-0.421
0.205,-0.149,1.756,-0.419
0.198,-0.144,1.759,-0.419
0.233,-0.151,1.756,-0.420
0.243,-0.164,1.754,-0.424
0.210,-0.166,1.759,-0.423
0.171,-0.162,1.757,-0.422
0.172,-0.163,1.759,-0.419
0.193,-0.162,1.760,-0.421
0.232,-0.160,1.762,-0.422
0.268,-0.166,1.754,-0.423
0.265,-0.170,1.752,-0.421
0.232,-0.171,1.752,-0.421
0.218,-0.164,1.756,-0.418
0.223,-0.160,1.759,-0.420
0.224,-0.166,1.760,-0.420
0.210,-0.169,1.758,-0.422
0.215,-0.172,1.755,-0.423
0.201,-0.175,1.756,-0.422
0.170,-0.176,1.759,-0.421
0.176,-0.175,1.757,-0.420
0.210,-0.178,1.756,-0.422
0.225,-0.180,1.755,-0.422
0.235,-0.179,1.756,-0.422
0.226,-0.182,1.758,-0.420
0.254,-0.178,1.764,-0.419
0.251,-0.182,1.764,-0.420
0.178,-0.193,1.760,-0.422
0.132,-0.203,1.754,-0.423
0.158,-0.207,1.750,-0.421
0.188,-0.206,1.754,-0.418
0.197,-0.207,1.757,-0.420
0.188,-0.210,1.758,-0.421
0.160,-0.217,1.754,-0.423
0.159,-0.217,1.753,-0.422
0.168,-0.214,1.756,-0.422
0.190,-0.212,1.759,-0.421
0.213,-0.212,1.759,-0.420
0.195,-0.220,1.756,-0.420
0.171,-0.225,1.753,-0.423
0.181,-0.228,1.755,-0.422
0.189,-0.227,1.755,-0.421
0.200,-0.223,1.758,-0.420
0.233,-0.219,1.759,-0.420
0.242,-0.213,1.758,-0.420
0.236,-0.211,1.755,-0.421
0.213,-0.211,1.754,-0.422
0.197,-0.211,1.754,-0.422
0.213,-0.202,1.757,-0.420
0.218,-0.203,1.759,-0.422
0.200,-0.208,1.760,-0.421
0.166,-0.212,1.760,-0.422
0.156,-0.205,1.758,-0.424
0.204,-0.195,1.757,-0.423
0.225,-0.193,1.758,-0.422
0.166,-0.195,1.757,-0.419
0.178,-0.189,1.755,-0.419
0.202,-0.180,1.756,-0.419
0.201,-0.179,1.756,-0.423
0.177,-0.178,1.755,-0.420
0.157,-0.172,1.755,-0.421
0.112,-0.173,1.756,-0.419
0.112,-0.177,1.756,-0.420
0.151,-0.174,1.757,-0.420
0.155,-0.180,1.754,-0.422
0.149,-0.188,1.756,-0.422
0.192,-0.184,1.758,-0.422
0.239,-0.176,1.760,-0.421
0.236,-0.175,1.761,-0.420
0.229,-0.179,1.760,-0.421
0.190,-0.183,1.753,-0.423
0.146,-0.193,1.751,-0.423
0.134,-0.190,1.753,-0.420
0.145,-0.182,1.760,-0.419
0.109,-0.184,1.759,-0.420
0.105,-0.187,1.753,-0.422
0.144,-0.187,1.752,-0.422
0.190,-0.178,1.757,-0.420
0.202,-0.179,1.757,-0.419
0.227,-0.175,1.756,-0.420
0.234,-0.168,1.755,-0.423
0.228,-0.162,1.758,-0.422
0.225,-0.161,1.761,-0.421
0.214,-0.162,1.760,-0.420
0.201,-0.166,1.757,-0.422
0.149,-0.162,1.753,-0.421
0.123,-0.159,1.751,-0.421
0.132,-0.161,1.754,-0.420
0.186,-0.149,1.756,-0.419
0.227,-0.141,1.756,-0.422
0.222,-0.139,1.756,-0.420
0.209,-0.138,1.756,-0.421
0.170,-0.136,1.756,-0.419
0.168,-0.136,1.752,-0.423
0.178,-0.129,1.754,-0.422
0.192,-0.121,1.756,-0.421
0.216,-0.111,1.758,-0.420
0.215,-0.105,1.755,-0.420
0.215,-0.100,1.757,-0.422
0.194,-0.096,1.755,-0.423
0.199,-0.086,1.756,-0.421
0.227,-0.080,1.757,-0.420
0.250,-0.081,1.759,-0.419
0.246,-0.082,1.756,-0.421
0.237,-0.080,1.755,-0.421
0.244,-0.082,1.752,-0.421
0.225,-0.081,1.753,-0.419
0.215,-0.078,1.755,-0.421
0.207,-0.079,1.757,-0.422
0.189,-0.079,1.756,-0.423
0.172,-0.076,1.756,-0.420
0.196,-0.073,1.754,-0.421
0.221,-0.076,1.755,-0.422
0.222,-0.078,1.754,-0.423
0.204,-0.080,1.756,-0.420
0.199,-0.080,1.755,-0.418
0.232,-0.076,1.759,-0.420
0.227,-0.081,1.759,-0.421
0.216,-0.081,1.756,-0.422
0.216,-0.082,1.754,-0.420
0.217,-0.082,1.754,-0.420
0.194,-0.084,1.756,-0.421
0.176,-0.086,1.754,-0.424
0.180,-0.084,1.756,-0.422
0.198,-0.077,1.754,-0.421
0.220,-0.074,1.759,-0.421
0.205,-0.068,1.756,-0.421
0.176,-0.067,1.752,-0.422
0.155,-0.066,1.752,-0.421
0.155,-0.058,1.756,-0.419
0.175,-0.050,1.756,-0.421
0.224,-0.044,1.755,-0.422
0.254,-0.035,1.756,-0.422
0.218,-0.029,1.758,-0.418
0.165,-0.031,1.755,-0.421
0.135,-0.030,1.753,-0.422
0.159,-0.016,1.753,-0.423
0.191,-0.000,1.754,-0.421
0.196,0.007,1.757,-0.420
0.191,0.012,1.759,-0.420
0.169,0.013,1.755,-0.422
0.171,0.020,1.759,-0.422
0.189,0.024,1.759,-0.420
0.220,0.024,1.756,-0.420
0.237,0.030,1.752,-0.421
0.231,0.033,1.751,-0.422
0.167,0.031,1.752,-0.420
0.122,0.030,1.755,-0.420
0.156,0.035,1.757,-0.421
0.167,0.037,1.756,-0.423
0.132,0.036,1.758,-0.422
0.132,0.043,1.756,-0.420
0.164,0.052,1.758,-0.420
0.166,0.055,1.756,-0.422
0.172,0.059,1.755,-0.423
0.192,0.062,1.752,-0.421
0.196,0.058,1.755,-0.420
0.215,0.061,1.755,-0.420
0.247,0.067,1.756,-0.420
0.246,0.071,1.755,-0.422
0.235,0.076,1.756,-0.420
0.229,0.082,1.757,-0.420
0.245,0.083,1.755,-0.419
0.241,0.077,1.752,-0.422
0.209,0.080,1.753,-0.421
0.181,0.086,1.757,-0.421
0.192,0.094,1.758,-0.421
0.193,0.087,1.755,-0.421
0.192,0.082,1.754,-0.423
0.188,0.085,1.753,-0.421
0.214,0.098,1.757,-0.419
0.222,0.111,1.758,-0.419
0.197,0.121,1.758,-0.423
0.174,0.125,1.756,-0.421
0.184,0.129,1.757,-0.421
0.225,0.136,1.758,-0.420
0.260,0.145,1.756,-0.421
0.199,0.146,1.754,-0.420
0.180,0.150,1.753,-0.421
0.210,0.159,1.754,-0.419
0.218,0.172,1.754,-0.422
0.197,0.174,1.756,-0.422
0.184,0.168,1.757,-0.421
0.197,0.171,1.762,-0.419
0.206,0.182,1.760,-0.421
0.189,0.183,1.759,-0.423
0.181,0.183,1.755,-0.421
0.195,0.195,1.755,-0.419
0.218,0.205,1.752,-0.421
0.243,0.207,1.752,-0.422
0.256,0.206,1.755,-0.422
0.263,0.217,1.758,-0.420
0.240,0.221,1.757,-0.421
0.195,0.220,1.755,-0.420
0.185,0.216,1.754,-0.422
0.181,0.226,1.755,-0.421
0.227,0.239,1.757,-0.420
0.279,0.247,1.757,-0.422
0.242,0.246,1.756,-0.423
0.157,0.239,1.757,-0.422
0.100,0.242,1.759,-0.420
0.165,0.254,1.760,-0.419
0.234,0.257,1.757,-0.422
0.239,0.255,1.756,-0.422
0.224,0.256,1.756,-0.420
0.221,0.262,1.758,-0.420
0.203,0.260,1.757,-0.420
0.170,0.260,1.755,-0.421
0.208,0.270,1.758,-0.421
0.272,0.277,1.760,-0.420
0.282,0.275,1.758,-0.420
0.285,0.275,1.756,-0.422
0.258,0.271,1.757,-0.422
0.235,0.273,1.757,-0.422
0.248,0.278,1.759,-0.421
0.261,0.279,1.756,-0.421
0.284,0.275,1.755,-0.422
0.290,0.281,1.756,-0.421
0.267,0.289,1.758,-0.419
0.233,0.285,1.757,-0.422
0.216,0.285,1.759,-0.422
0.201,0.289,1.760,-0.421
0.190,0.290,1.756,-0.419
0.190,0.289,1.754,-0.421
0.212,0.292,1.753,-0.423
0.231,0.295,1.752,-0.423
0.235,0.302,1.754,-0.420
0.224,0.301,1.757,-0.421
0.207,0.293,1.757,-0.421
0.203,0.291,1.754,-0.422
0.268,0.308,1.757,-0.421
0.294,0.313,1.757,-0.419
0.260,0.311,1.756,-0.421
0.247,0.310,1.755,-0.420
0.257,0.314,1.756,-0.421
0.236,0.312,1.758,-0.419
0.191,0.311,1.760,-0.422
0.182,0.305,1.757,-0.422
0.200,0.302,1.756,-0.422
0.219,0.309,1.757,-0.419
0.191,0.318,1.755,-0.421
0.186,0.322,1.755,-0.422
0.216,0.324,1.756,-0.423
0.223,0.321,1.758,-0.421
0.238,0.320,1.759,-0.421
0.221,0.316,1.755,-0.421
0.209,0.314,1.753,-0.422
0.229,0.318,1.757,-0.421
0.235,0.323,1.762,-0.420
0.215,0.325,1.763,-0.420
0.218,0.324,1.759,-0.421
0.190,0.325,1.757,-0.421
0.171,0.322,1.756,-0.419
0.170,0.321,1.758,-0.419
0.158,0.319,1.759,-0.422
0.175,0.323,1.759,-0.423
0.237,0.327,1.758,-0.421
0.269,0.333,1.758,-0.420
0.223,0.327,1.759,-0.420
0.222,0.323,1.756,-0.422
0.260,0.321,1.754,-0.423
0.271,0.320,1.754,-0.422
0.280,0.326,1.753,-0.419
0.305,0.332,1.755,-0.420
0.287,0.326,1.758,-0.419
0.280,0.318,1.760,-0.421
0.298,0.320,1.760,-0.420
0.287,0.330,1.758,-0.423
0.261,0.333,1.758,-0.421
0.266,0.335,1.758,-0.421
0.275,0.334,1.760,-0.420
0.281,0.334,1.756,-0.423
0.293,0.341,1.755,-0.423
0.296,0.346,1.754,-0.422
0.260,0.346,1.761,-0.419
0.236,0.346,1.762,-0.420
0.264,0.350,1.761,-0.421
0.314,0.357,1.755,-0.423
0.331,0.361,1.752,-0.421
0.305,0.363,1.755,-0.421
0.275,0.372,1.758,-0.418
0.274,0.370,1.759,-0.420
0.283,0.376,1.759,-0.423
0.279,0.380,1.757,-0.423
0.308,0.387,1.758,-0.422
0.339,0.391,1.756,-0.421
0.335,0.389,1.761,-0.421
0.334,0.391,1.762,-0.420
0.361,0.401,1.759,-0.421
0.371,0.399,1.756,-0.421
0.365,0.400,1.759,-0.421
0.334,0.396,1.762,-0.419
0.312,0.392,1.761,-0.420
0.338,0.389,1.756,-0.421
0.357,0.385,1.752,-0.423
0.324,0.380,1.753,-0.420
0.280,0.377,1.757,-0.421
0.272,0.372,1.761,-0.419
0.278,0.366,1.760,-0.423
0.300,0.369,1.762,-0.424
0.283,0.370,1.759,-0.422
0.231,0.363,1.759,-0.420
0.218,0.355,1.757,-0.420
0.231,0.347,1.758,-0.421
0.231,0.342,1.759,-0.423
0.229,0.339,1.761,-0.421
0.250,0.344,1.759,-0.420
0.312,0.352,1.759,-0.420
0.317,0.348,1.755,-0.421
0.262,0.340,1.754,-0.422
0.237,0.331,1.755,-0.421
0.248,0.331,1.756,-0.420
0.242,0.339,1.756,-0.421
0.236,0.336,1.754,-0.421
0.223,0.333,1.755,-0.423
0.264,0.336,1.758,-0.422
0.302,0.344,1.759,-0.421
0.301,0.347,1.761,-0.420
0.272,0.344,1.757,-0.421
0.253,0.341,1.758,-0.422
0.260,0.342,1.760,-0.421
0.310,0.348,1.761,-0.419
0.312,0.345,1.758,-0.419
0.291,0.341,1.755,-0.421
0.285,0.333,1.755,-0.422
0.295,0.334,1.755,-0.422
0.291,0.333,1.760,-0.419
0.285,0.333,1.761,-0.421
0.303,0.326,1.761,-0.422
0.291,0.322,1.757,-0.423
0.281,0.326,1.758,-0.420
0.249,0.323,1.757,-0.421
0.264,0.323,1.757,-0.421
0.281,0.322,1.757,-0.422
0.250,0.318,1.762,-0.421
0.212,0.307,1.762,-0.418
0.204,0.299,1.759,-0.421
0.255,0.298,1.756,-0.423
0.268,0.299,1.759,-0.421
0.258,0.300,1.761,-0.419
0.278,0.302,1.759,-0.420
0.285,0.293,1.756,-0.423
0.298,0.290,1.756,-0.422
0.274,0.286,1.759,-0.421
0.252,0.286,1.765,-0.421
0.260,0.279,1.763,-0.421
0.265,0.271,1.761,-0.422
0.231,0.264,1.759,-0.422
0.191,0.257,1.758,-0.420
0.213,0.253,1.756,-0.420
0.235,0.249,1.757,-0.421
0.230,0.249,1.759,-0.421
0.266,0.252,1.761,-0.418
0.309,0.256,1.761,-0.418
0.328,0.260,1.760,-0.421
0.297,0.254,1.755,-0.421
0.239,0.249,1.757,-0.421
0.235,0.248,1.758,-0.419
0.223,0.243,1.760,-0.422
0.229,0.238,1.759,-0.423
0.234,0.240,1.759,-0.422
0.220,0.238,1.762,-0.420
0.213,0.235,1.762,-0.421
0.246,0.234,1.762,-0.423
0.257,0.233,1.760,-0.423
0.210,0.234,1.763,-0.421
0.195,0.239,1.763,-0.420
0.250,0.247,1.757,-0.421
0.267,0.241,1.752,-0.422
0.277,0.242,1.755,-0.420
0.309,0.245,1.760,-0.419
0.312,0.242,1.761,-0.419
0.286,0.237,1.757,-0.424
0.254,0.233,1.757,-0.422
0.245,0.229,1.760,-0.420
0.217,0.222,1.761,-0.420
0.204,0.218,1.759,-0.422
0.241,0.215,1.760,-0.422
0.284,0.220,1.759,-0.421
0.322,0.225,1.761,-0.421
0.327,0.220,1.760,-0.420
0.319,0.205,1.759,-0.421
0.294,0.199,1.759,-0.421
0.293,0.202,1.761,-0.421
0.275,0.198,1.760,-0.419
0.268,0.190,1.756,-0.422
0.306,0.185,1.753,-0.421
0.326,0.180,1.753,-0.422
0.295,0.169,1.757,-0.420
0.275,0.160,1.757,-0.421
0.278,0.155,1.760,-0.422
0.283,0.153,1.760,-0.423
0.284,0.153,1.761,-0.420
0.266,0.146,1.759,-0.419
0.258,0.139,1.755,-0.421
0.250,0.136,1.751,-0.421
0.237,0.139,1.755,-0.420
0.271,0.145,1.758,-0.420
0.287,0.141,1.761,-0.420
0.240,0.126,1.760,-0.422
0.242,0.117,1.759,-0.422
0.229,0.117,1.761,-0.420
0.249,0.127,1.760,-0.420
0.260,0.129,1.757,-0.422
0.242,0.129,1.757,-0.423
0.241,0.126,1.756,-0.420
0.275,0.131,1.755,-0.420
0.315,0.132,1.754,-0.422
0.340,0.131,1.754,-0.423
0.299,0.125,1.758,-0.419
0.232,0.124,1.757,-0.419
0.223,0.125,1.754,-0.420
0.257,0.124,1.755,-0.422
0.266,0.125,1.756,-0.419
0.244,0.123,1.759,-0.421
0.233,0.121,1.762,-0.420
0.206,0.111,1.759,-0.422
0.176,0.098,1.758,-0.422
0.198,0.099,1.756,-0.420
0.218,0.097,1.756,-0.420
0.236,0.091,1.755,-0.422
0.229,0.086,1.754,-0.422
0.213,0.079,1.757,-0.420
0.212,0.077,1.760,-0.419
0.215,0.076,1.756,-0.421
0.225,0.077,1.753,-0.422
0.225,0.067,1.753,-0.422
0.232,0.062,1.754,-0.419
0.241,0.053,1.756,-0.419
0.233,0.048,1.757,-0.422
0.194,0.036,1.754,-0.423
0.178,0.033,1.755,-0.422
0.193,0.029,1.756,-0.421
0.225,0.026,1.755,-0.420
0.223,0.017,1.754,-0.421
0.212,0.007,1.754,-0.422
0.225,0.001,1.758,-0.421
0.246,-0.001,1.761,-0.419
0.192,-0.010,1.755,-0.420
0.170,-0.010,1.750,-0.422
0.209,-0.012,1.751,-0.420
0.267,-0.020,1.756,-0.420
0.246,-0.031,1.760,-0.419
0.249,-0.037,1.759,-0.421
0.275,-0.042,1.758,-0.422
0.280,-0.041,1.756,-0.421
0.299,-0.036,1.754,-0.419
0.313,-0.039,1.753,-0.421
0.280,-0.055,1.755,-0.422
0.231,-0.061,1.756,-0.422
0.244,-0.057,1.756,-0.421
0.301,-0.051,1.756,-0.421
0.324,-0.053,1.758,-0.421
0.284,-0.066,1.753,-0.422
0.249,-0.076,1.753,-0.421
0.247,-0.078,1.756,-0.420
0.233,-0.081,1.759,-0.419
0.188,-0.090,1.754,-0.421
0.172,-0.089,1.754,-0.421
0.214,-0.086,1.756,-0.420
0.252,-0.084,1.757,-0.419
0.270,-0.085,1.755,-0.422
0.263,-0.088,1.754,-0.423
0.244,-0.090,1.756,-0.423
0.224,-0.088,1.755,-0.420
0.240,-0.089,1.753,-0.421
0.232,-0.095,1.754,-0.422
0.228,-0.092,1.755,-0.422
0.232,-0.089,1.758,-0.421
0.227,-0.092,1.758,-0.420
0.214,-0.099,1.756,-0.421
0.174,-0.106,1.755,-0.421
0.197,-0.106,1.756,-0.421
0.240,-0.109,1.757,-0.418
0.224,-0.112,1.757,-0.421
0.185,-0.114,1.753,-0.421
0.174,-0.122,1.752,-0.422
0.234,-0.121,1.758,-0.420
0.279,-0.120,1.760,-0.421
0.241,-0.126,1.762,-0.422
0.219,-0.124,1.759,-0.423
0.245,-0.124,1.758,-0.422
0.251,-0.124,1.755,-0.420
0.224,-0.129,1.756,-0.420
0.218,-0.135,1.753,-0.422
0.228,-0.134,1.751,-0.422
0.229,-0.136,1.752,-0.421
0.200,-0.141,1.756,-0.420
0.196,-0.152,1.757,-0.421
0.212,-0.155,1.754,-0.421
0.224,-0.159,1.753,-0.422
0.210,-0.159,1.756,-0.421
0.215,-0.161,1.759,-0.421
0.234,-0.162,1.759,-0.420
0.224,-0.170,1.754,-0.421
0.223,-0.170,1.751,-0.422
0.243,-0.167,1.752,-0.421
0.259,-0.162,1.758,-0.420
0.244,-0.165,1.760,-0.420
0.203,-0.170,1.756,-0.422
0.197,-0.169,1.753,-0.422
0.212,-0.167,1.756,-0.421
0.225,-0.165,1.758,-0.418
0.213,-0.170,1.758,-0.420
0.183,-0.176,1.756,-0.422
0.194,-0.174,1.756,-0.422
0.233,-0.169,1.757,-0.421
0.253,-0.163,1.757,-0.421
0.231,-0.168,1.758,-0.421
0.171,-0.179,1.757,-0.421
0.129,-0.186,1.759,-0.421
0.176,-0.179,1.757,-0.422
0.226,-0.170,1.757,-0.420
0.222,-0.167,1.755,-0.421
0.215,-0.166,1.757,-0.420
0.248,-0.170,1.758,-0.421
0.251,-0.176,1.757,-0.421
0.213,-0.187,1.756,-0.421
0.212,-0.185,1.758,-0.420
0.230,-0.181,1.762,-0.420
0.172,-0.183,1.761,-0.420
0.146,-0.189,1.757,-0.421
0.171,-0.191,1.757,-0.423
0.170,-0.190,1.754,-0.423
0.189,-0.190,1.755,-0.421
0.240,-0.188,1.755,-0.419
0.257,-0.192,1.754,-0.419
0.210,-0.199,1.754,-0.420
0.182,-0.201,1.758,-0.422
0.199,-0.198,1.757,-0.421
0.184,-0.205,1.756,-0.423
0.149,-0.220,1.759,-0.420
0.163,-0.224,1.759,-0.420
0.189,-0.223,1.760,-0.421
0.157,-0.229,1.759,-0.422
0.150,-0.234,1.759,-0.422
0.167,-0.231,1.756,-0.423
0.206,-0.222,1.756,-0.422
0.196,-0.221,1.757,-0.421
0.170,-0.220,1.759,-0.420
0.164,-0.219,1.755,-0.420
0.175,-0.223,1.755,-0.421
0.181,-0.225,1.752,-0.422
0.162,-0.222,1.756,-0.420
0.153,-0.224,1.759,-0.421
0.146,-0.228,1.760,-0.419
0.171,-0.225,1.757,-0.420
0.196,-0.221,1.756,-0.421
0.210,-0.218,1.754,-0.423
0.211,-0.210,1.755,-0.423
0.206,-0.203,1.757,-0.420
0.196,-0.198,1.758,-0.419
0.222,-0.190,1.758,-0.419
0.283,-0.184,1.759,-0.420
0.299,-0.182,1.757,-0.421
0.273,-0.177,1.755,-0.422
0.234,-0.168,1.754,-0.421
0.245,-0.159,1.754,-0.420
0.243,-0.167,1.755,-0.419
0.239,-0.173,1.757,-0.421
0.238,-0.177,1.758,-0.421
0.224,-0.176,1.756,-0.423
0.219,-0.172,1.761,-0.421
0.240,-0.166,1.761,-0.420
0.223,-0.170,1.759,-0.420
0.209,-0.178,1.754,-0.422
0.194,-0.185,1.753,-0.422
0.193,-0.188,1.757,-0.422
0.166,-0.182,1.763,-0.420
0.144,-0.178,1.761,-0.421
0.145,-0.174,1.758,-0.422
0.159,-0.174,1.753,-0.423
0.164,-0.172,1.751,-0.422
0.175,-0.172,1.754,-0.420
0.224,-0.165,1.758,-0.419
0.232,-0.163,1.755,-0.421
0.229,-0.167,1.754,-0.422
0.232,-0.170,1.757,-0.422
0.237,-0.162,1.761,-0.420
0.215,-0.160,1.762,-0.421
0.177,-0.163,1.762,-0.421
0.165,-0.167,1.757,-0.422
0.159,-0.162,1.756,-0.421
0.134,-0.154,1.758,-0.420
0.134,-0.152,1.759,-0.420
0.164,-0.147,1.759,-0.420
0.173,-0.145,1.758,-0.422
0.184,-0.145,1.755,-0.420
0.198,-0.141,1.755,-0.420
0.163,-0.135,1.756,-0.418
0.153,-0.134,1.755,-0.422
0.125,-0.134,1.756,-0.422
0.110,-0.126,1.756,-0.423
0.141,-0.120,1.760,-0.418
0.179,-0.116,1.759,-0.419
0.189,-0.105,1.759,-0.421
0.191,-0.104,1.754,-0.421
0.213,-0.098,1.754,-0.422
0.240,-0.089,1.757,-0.421
0.251,-0.085,1.761,-0.420
0.236,-0.090,1.754,-0.422
0.224,-0.087,1.754,-0.421
0.215,-0.077,1.755,-0.422
0.205,-0.074,1.756,-0.420
0.180,-0.076,1.758,-0.420
0.164,-0.072,1.756,-0.421
0.176,-0.073,1.756,-0.422
0.174,-0.073,1.760,-0.421
0.190,-0.067,1.761,-0.420
0.208,-0.060,1.759,-0.422
0.193,-0.063,1.757,-0.424
0.181,-0.066,1.758,-0.423
0.201,-0.059,1.759,-0.420
0.238,-0.051,1.760,-0.420
0.248,-0.058,1.757,-0.421
0.226,-0.065,1.756,-0.422
0.212,-0.067,1.755,-0.421
0.198,-0.064,1.758,-0.420
0.187,-0.065,1.760,-0.420
0.181,-0.069,1.760,-0.422
0.183,-0.069,1.759,-0.421
0.195,-0.058,1.761,-0.421
0.225,-0.047,1.761,-0.419
0.290,-0.039,1.758,-0.423
0.291,-0.038,1.756,-0.422
0.287,-0.036,1.757,-0.422
0.320,-0.028,1.761,-0.420
0.348,-0.023,1.762,-0.421
0.356,-0.024,1.763,-0.424
0.356,-0.023,1.760,-0.423
0.343,-0.024,1.759,-0.421
0.353,-0.020,1.756,-0.419
0.317,-0.019,1.756,-0.420
0.281,-0.013,1.755,-0.422
0.294,-0.005,1.756,-0.421
0.349,0.002,1.758,-0.420
0.394,0.013,1.763,-0.420
0.386,0.013,1.763,-0.421
0.377,0.013,1.760,-0.422
0.405,0.021,1.756,-0.423
0.419,0.032,1.755,-0.421
0.406,0.033,1.758,-0.421
0.381,0.042,1.759,-0.421
0.340,0.037,1.755,-0.423
0.343,0.031,1.755,-0.422
0.356,0.034,1.758,-0.420
0.328,0.033,1.760,-0.420
0.293,0.036,1.758,-0.421
0.296,0.039,1.756,-0.423
0.279,0.039,1.756,-0.420
0.246,0.037,1.759,-0.418
0.228,0.027,1.761,-0.419
0.253,0.028,1.761,-0.422
0.281,0.034,1.761,-0.422
0.276,0.037,1.761,-0.421
0.238,0.035,1.763,-0.420
0.214,0.033,1.759,-0.422
0.210,0.035,1.758,-0.422
0.208,0.039,1.757,-0.421
0.237,0.045,1.758,-0.421
0.260,0.046,1.756,-0.421
0.270,0.043,1.757,-0.421
0.269,0.044,1.759,-0.420
0.246,0.040,1.760,-0.418
0.261,0.040,1.758,-0.421
0.288,0.042,1.758,-0.424
0.279,0.045,1.757,-0.421
0.275,0.050,1.759,-0.420
0.247,0.043,1.761,-0.420
0.217,0.042,1.763,-0.423
0.202,0.049,1.761,-0.422
0.227,0.062,1.763,-0.420
0.230,0.067,1.760,-0.421
0.198,0.074,1.759,-0.421
0.165,0.078,1.756,-0.420
0.180,0.090,1.757,-0.421
0.230,0.105,1.758,-0.419
0.254,0.114,1.757,-0.421
0.212,0.118,1.756,-0.422
0.172,0.116,1.760,-0.421
0.156,0.115,1.764,-0.419
0.125,0.119,1.762,-0.422
0.131,0.127,1.761,-0.422
0.182,0.138,1.758,-0.422
0.196,0.142,1.759,-0.420
0.197,0.142,1.762,-0.420
0.215,0.145,1.765,-0.420
0.206,0.146,1.762,-0.422
0.184,0.155,1.757,-0.421
0.164,0.162,1.756,-0.420
0.145,0.166,1.759,-0.420
0.164,0.164,1.759,-0.422
0.191,0.165,1.759,-0.421
0.141,0.166,1.757,-0.421
0.117,0.171,1.759,-0.420
0.108,0.174,1.761,-0.421
0.090,0.170,1.758,-0.422
0.086,0.171,1.756,-0.422
0.092,0.183,1.755,-0.420
0.128,0.192,1.754,-0.419
0.129,0.194,1.757,-0.421
0.134,0.201,1.756,-0.422
0.155,0.205,1.759,-0.422
0.163,0.203,1.759,-0.418
0.166,0.202,1.758,-0.420
0.155,0.201,1.757,-0.421
0.144,0.197,1.756,-0.423
0.126,0.191,1.757,-0.421
0.134,0.200,1.759,-0.421
0.191,0.211,1.762,-0.421
0.170,0.209,1.761,-0.423
0.153,0.215,1.762,-0.421
0.171,0.225,1.761,-0.420
0.188,0.220,1.758,-0.421
0.218,0.222,1.756,-0.422
0.225,0.228,1.761,-0.420
0.214,0.227,1.763,-0.420
0.206,0.226,1.760,-0.421
0.249,0.230,1.757,-0.422
0.286,0.237,1.760,-0.419
0.258,0.240,1.760,-0.419
0.237,0.245,1.758,-0.421
0.248,0.245,1.756,-0.423
0.272,0.250,1.754,-0.422
0.252,0.238,1.757,-0.422
0.224,0.232,1.758,-0.421
0.217,0.233,1.759,-0.422
0.235,0.241,1.763,-0.421
0.229,0.250,1.761,-0.420
0.227,0.254,1.758,-0.421
0.230,0.253,1.754,-0.422
0.225,0.250,1.754,-0.420
0.235,0.258,1.756,-0.418
0.216,0.264,1.757,-0.421
0.198,0.263,1.755,-0.421
0.178,0.264,1.756,-0.421
0.181,0.271,1.756,-0.419
0.199,0.274,1.757,-0.420
0.202,0.268,1.759,-0.422
0.208,0.269,1.758,-0.423
0.223,0.275,1.760,-0.420
0.228,0.284,1.759,-0.421
0.249,0.287,1.757,-0.421
0.267,0.287,1.754,-0.422
0.260,0.290,1.755,-0.421
0.258,0.292,1.753,-0.420
0.241,0.288,1.756,-0.419
0.243,0.291,1.754,-0.421
0.245,0.293,1.754,-0.421
0.254,0.288,1.756,-0.421
0.269,0.296,1.763,-0.418
0.264,0.298,1.764,-0.420
0.250,0.294,1.761,-0.421
0.249,0.293,1.761,-0.423
0.250,0.299,1.761,-0.420
0.247,0.303,1.761,-0.420
0.240,0.300,1.759,-0.421
0.225,0.296,1.757,-0.423
0.225,0.298,1.755,-0.423
0.191,0.299,1.755,-0.422
0.156,0.295,1.756,-0.421
0.179,0.295,1.758,-0.421
0.209,0.296,1.760,-0.421
0.222,0.294,1.754,-0.421
0.252,0.301,1.752,-0.421
0.283,0.306,1.754,-0.419
0.273,0.307,1.758,-0.419
0.231,0.303,1.756,-0.420
0.232,0.306,1.751,-0.423
0.309,0.322,1.754,-0.422
0.327,0.330,1.761,-0.420
0.282,0.329,1.766,-0.420
0.258,0.325,1.763,-0.422
0.290,0.327,1.757,-0.423
0.322,0.330,1.752,-0.422
0.326,0.331,1.755,-0.420
0.324,0.340,1.757,-0.419
0.319,0.347,1.760,-0.421
0.323,0.347,1.758,-0.423
0.326,0.343,1.755,-0.421
