[Parameters]
Operating Mode, Non-Feedback
0.231,0.266,1.931,-0.421
0.248,0.278,1.935,-0.420
0.240,0.277,1.932,-0.421
0.212,0.277,1.932,-0.422
0.205,0.281,1.934,-0.421
0.208,0.283,1.935,-0.419
0.216,0.282,1.932,-0.420
0.230,0.288,1.933,-0.422
0.224,0.287,1.934,-0.422
0.198,0.288,1.934,-0.420
0.188,0.292,1.932,-0.418
0.199,0.294,1.935,-0.421
0.201,0.290,1.937,-0.421
0.191,0.291,1.937,-0.422
0.207,0.301,1.935,-0.420
0.226,0.303,1.933,-0.420
0.235,0.305,1.934,-0.420
0.242,0.309,1.931,-0.421
0.235,0.309,1.933,-0.421
0.222,0.314,1.935,-0.420
0.212,0.312,1.934,-0.421
0.213,0.308,1.928,-0.421
0.223,0.310,1.927,-0.422
0.236,0.320,1.933,-0.420
0.229,0.325,1.942,-0.418
0.207,0.324,1.939,-0.422
0.215,0.329,1.936,-0.422
0.237,0.326,1.933,-0.420
0.238,0.324,1.932,-0.419
0.246,0.324,1.933,-0.421
0.243,0.332,1.935,-0.422
0.224,0.336,1.934,-0.422
0.215,0.333,1.937,-0.420
0.198,0.331,1.938,-0.420
0.192,0.329,1.937,-0.421
0.203,0.327,1.936,-0.420
0.215,0.330,1.937,-0.421
0.216,0.333,1.937,-0.418
0.217,0.342,1.936,-0.421
0.221,0.340,1.931,-0.421
0.237,0.334,1.928,-0.421
0.231,0.332,1.934,-0.419
0.212,0.334,1.937,-0.420
0.206,0.331,1.937,-0.423
0.209,0.331,1.936,-0.423
0.209,0.333,1.939,-0.420
0.220,0.341,1.939,-0.420
0.225,0.340,1.940,-0.421
0.212,0.339,1.938,-0.422
0.197,0.342,1.938,-0.422
0.199,0.344,1.937,-0.421
0.215,0.343,1.937,-0.420
0.234,0.343,1.932,-0.421
0.237,0.350,1.932,-0.420
0.248,0.351,1.936,-0.421
0.268,0.357,1.942,-0.419
0.277,0.356,1.942,-0.419
0.270,0.354,1.937,-0.423
0.264,0.348,1.935,-0.421
0.262,0.348,1.939,-0.421
0.254,0.352,1.940,-0.420
0.254,0.359,1.939,-0.422
0.231,0.352,1.936,-0.423
0.216,0.349,1.938,-0.422
0.193,0.346,1.937,-0.420
0.183,0.347,1.939,-0.419
0.187,0.350,1.943,-0.420
0.194,0.352,1.943,-0.421
0.204,0.357,1.938,-0.421
0.215,0.363,1.937,-0.420
0.230,0.365,1.938,-0.418
0.241,0.361,1.939,-0.421
0.242,0.353,1.937,-0.420
0.221,0.351,1.936,-0.423
0.217,0.356,1.937,-0.421
0.220,0.358,1.937,-0.421
0.209,0.353,1.940,-0.420
0.200,0.343,1.939,-0.421
0.193,0.338,1.941,-0.421
0.206,0.336,1.937,-0.422
0.225,0.345,1.938,-0.421
0.218,0.348,1.939,-0.420
0.208,0.349,1.941,-0.418
0.207,0.352,1.939,-0.421
0.210,0.357,1.936,-0.423
0.209,0.364,1.937,-0.422
0.225,0.372,1.942,-0.420
0.222,0.376,1.943,-0.418
0.206,0.377,1.942,-0.419
0.206,0.380,1.940,-0.421
0.214,0.377,1.941,-0.421
0.223,0.378,1.941,-0.422
0.223,0.382,1.940,-0.421
0.199,0.381,1.940,-0.420
0.191,0.376,1.942,-0.420
0.201,0.368,1.940,-0.420
0.203,0.371,1.940,-0.422
0.186,0.374,1.939,-0.421
0.194,0.379,1.941,-0.419
0.211,0.384,1.943,-0.418
0.206,0.376,1.943,-0.420
0.201,0.373,1.942,-0.420
0.194,0.376,1.942,-0.421
0.194,0.367,1.941,-0.419
0.214,0.365,1.940,-0.420
0.240,0.373,1.941,-0.419
0.246,0.374,1.940,-0.422
0.237,0.366,1.941,-0.423
0.232,0.362,1.942,-0.422
0.241,0.363,1.945,-0.419
0.238,0.359,1.946,-0.420
0.220,0.351,1.945,-0.421
0.212,0.351,1.943,-0.423
0.222,0.349,1.944,-0.421
0.217,0.342,1.943,-0.420
0.209,0.343,1.945,-0.419
0.211,0.339,1.946,-0.421
0.203,0.334,1.944,-0.421
0.202,0.334,1.943,-0.421
0.210,0.343,1.944,-0.420
0.196,0.339,1.944,-0.420
0.191,0.335,1.946,-0.420
0.216,0.332,1.944,-0.421
0.232,0.335,1.945,-0.422
0.240,0.336,1.950,-0.421
0.235,0.332,1.950,-0.418
0.226,0.329,1.944,-0.421
0.209,0.324,1.943,-0.424
0.198,0.322,1.945,-0.421
0.188,0.326,1.947,-0.419
0.190,0.325,1.945,-0.418
0.191,0.322,1.943,-0.421
0.199,0.318,1.944,-0.421
0.196,0.315,1.946,-0.421
0.186,0.311,1.947,-0.419
0.199,0.307,1.944,-0.421
0.209,0.305,1.941,-0.422
0.214,0.315,1.943,-0.421
0.214,0.313,1.948,-0.420
0.218,0.307,1.947,-0.421
0.210,0.303,1.948,-0.422
0.213,0.301,1.949,-0.421
0.210,0.298,1.953,-0.419
0.202,0.295,1.950,-0.420
0.225,0.296,1.948,-0.421
0.235,0.291,1.947,-0.423
0.233,0.282,1.948,-0.420
0.225,0.276,1.946,-0.419
0.204,0.272,1.944,-0.421
0.192,0.270,1.944,-0.422
0.200,0.274,1.945,-0.421
0.205,0.270,1.947,-0.420
0.204,0.270,1.948,-0.420
0.199,0.262,1.946,-0.421
0.209,0.255,1.945,-0.422
0.222,0.253,1.950,-0.420
0.224,0.250,1.953,-0.420
0.216,0.249,1.950,-0.419
0.221,0.249,1.948,-0.421
0.226,0.248,1.947,-0.419
0.243,0.247,1.948,-0.419
0.240,0.235,1.948,-0.420
0.228,0.228,1.951,-0.423
0.228,0.225,1.954,-0.421
0.226,0.225,1.953,-0.420
0.237,0.227,1.951,-0.419
0.256,0.227,1.948,-0.422
0.245,0.227,1.950,-0.422
0.245,0.229,1.952,-0.420
0.253,0.226,1.955,-0.419
0.236,0.220,1.951,-0.420
0.219,0.216,1.947,-0.420
0.224,0.217,1.947,-0.420
0.231,0.221,1.950,-0.419
0.234,0.221,1.949,-0.421
0.221,0.217,1.950,-0.421
0.213,0.212,1.950,-0.424
0.229,0.213,1.953,-0.421
0.240,0.212,1.953,-0.420
0.239,0.213,1.952,-0.421
0.226,0.210,1.950,-0.423
0.223,0.207,1.952,-0.420
0.227,0.207,1.953,-0.419
0.221,0.200,1.954,-0.420
0.193,0.195,1.952,-0.421
0.178,0.195,1.949,-0.422
0.177,0.193,1.951,-0.420
0.182,0.186,1.954,-0.420
0.175,0.172,1.953,-0.421
0.166,0.162,1.951,-0.422
0.184,0.166,1.948,-0.420
0.203,0.171,1.948,-0.420
0.215,0.163,1.951,-0.420
0.217,0.154,1.951,-0.422
0.214,0.145,1.952,-0.421
0.226,0.141,1.952,-0.420
0.241,0.144,1.954,-0.420
0.243,0.141,1.950,-0.422
0.218,0.135,1.951,-0.422
0.213,0.131,1.951,-0.420
0.219,0.126,1.956,-0.418
0.207,0.119,1.953,-0.421
0.200,0.118,1.951,-0.421
0.221,0.122,1.950,-0.422
0.244,0.123,1.956,-0.419
0.235,0.113,1.959,-0.419
0.207,0.105,1.956,-0.420
0.196,0.096,1.951,-0.422
0.212,0.098,1.954,-0.421
0.223,0.101,1.956,-0.420
0.218,0.097,1.957,-0.421
0.191,0.088,1.954,-0.422
0.186,0.088,1.956,-0.423
0.176,0.082,1.957,-0.420
0.190,0.084,1.957,-0.419
0.208,0.087,1.953,-0.422
0.206,0.084,1.953,-0.422
0.210,0.083,1.953,-0.419
0.219,0.086,1.955,-0.419
0.218,0.092,1.956,-0.420
0.224,0.090,1.953,-0.422
0.220,0.082,1.953,-0.421
0.231,0.082,1.957,-0.420
0.233,0.079,1.959,-0.420
0.205,0.072,1.956,-0.423
0.197,0.067,1.955,-0.423
0.206,0.072,1.957,-0.422
0.204,0.065,1.959,-0.420
0.198,0.059,1.954,-0.421
0.197,0.057,1.955,-0.422
0.201,0.048,1.957,-0.421
0.200,0.041,1.958,-0.420
0.194,0.031,1.958,-0.419
0.194,0.024,1.957,-0.422
0.197,0.019,1.955,-0.422
0.185,0.011,1.955,-0.419
0.187,0.003,1.958,-0.418
0.199,-0.002,1.958,-0.420
0.209,-0.003,1.955,-0.422
0.225,-0.001,1.955,-0.421
0.229,-0.008,1.960,-0.420
0.210,-0.016,1.965,-0.420
0.187,-0.024,1.964,-0.422
0.184,-0.030,1.961,-0.422
0.204,-0.031,1.961,-0.421
0.228,-0.036,1.962,-0.419
0.232,-0.044,1.959,-0.418
0.224,-0.056,1.959,-0.421
0.233,-0.057,1.957,-0.421
0.235,-0.054,1.960,-0.421
0.248,-0.057,1.959,-0.418
0.261,-0.062,1.958,-0.420
0.249,-0.065,1.958,-0.422
0.243,-0.068,1.959,-0.422
0.234,-0.077,1.958,-0.420
0.223,-0.082,1.960,-0.420
0.218,-0.087,1.964,-0.420
0.206,-0.086,1.965,-0.423
0.209,-0.089,1.964,-0.421
0.227,-0.090,1.960,-0.421
0.238,-0.088,1.961,-0.421
0.235,-0.090,1.962,-0.419
0.241,-0.099,1.962,-0.421
0.243,-0.102,1.962,-0.421
0.242,-0.098,1.964,-0.421
0.242,-0.098,1.963,-0.419
0.241,-0.095,1.963,-0.420
0.250,-0.099,1.962,-0.421
0.260,-0.106,1.962,-0.421
0.267,-0.116,1.962,-0.421
0.258,-0.113,1.964,-0.418
0.245,-0.110,1.963,-0.421
0.243,-0.107,1.963,-0.423
0.227,-0.114,1.960,-0.423
0.231,-0.119,1.962,-0.420
0.241,-0.119,1.964,-0.418
0.233,-0.115,1.965,-0.421
0.212,-0.120,1.963,-0.421
0.218,-0.122,1.961,-0.423
0.226,-0.123,1.963,-0.419
0.226,-0.129,1.965,-0.421
0.222,-0.127,1.966,-0.420
0.256,-0.125,1.966,-0.422
0.277,-0.129,1.965,-0.420
0.280,-0.130,1.965,-0.421
0.268,-0.142,1.965,-0.421
0.245,-0.147,1.963,-0.422
0.244,-0.150,1.966,-0.421
0.250,-0.151,1.967,-0.420
0.260,-0.148,1.968,-0.421
0.258,-0.153,1.966,-0.423
0.236,-0.164,1.966,-0.422
0.227,-0.169,1.966,-0.420
0.227,-0.165,1.964,-0.418
0.229,-0.161,1.962,-0.420
0.228,-0.161,1.962,-0.421
0.226,-0.162,1.964,-0.422
0.219,-0.164,1.967,-0.421
0.223,-0.172,1.971,-0.420
0.238,-0.170,1.972,-0.420
0.249,-0.169,1.970,-0.422
0.253,-0.168,1.970,-0.422
0.262,-0.164,1.969,-0.422
0.263,-0.162,1.971,-0.420
0.254,-0.168,1.969,-0.420
0.249,-0.170,1.968,-0.421
0.242,-0.172,1.964,-0.420
0.255,-0.169,1.965,-0.420
0.273,-0.166,1.967,-0.418
0.275,-0.169,1.968,-0.421
0.250,-0.174,1.969,-0.422
0.239,-0.174,1.967,-0.423
0.233,-0.173,1.967,-0.419
0.242,-0.172,1.966,-0.420
0.230,-0.179,1.967,-0.420
0.216,-0.184,1.968,-0.422
0.219,-0.181,1.969,-0.422
0.239,-0.174,1.967,-0.421
0.247,-0.177,1.970,-0.420
0.242,-0.182,1.970,-0.419
0.227,-0.185,1.969,-0.419
0.219,-0.186,1.970,-0.421
0.211,-0.186,1.971,-0.421
0.194,-0.191,1.970,-0.422
0.189,-0.191,1.972,-0.420
0.191,-0.192,1.972,-0.420
0.191,-0.187,1.971,-0.420
0.184,-0.186,1.968,-0.422
0.184,-0.186,1.966,-0.421
0.195,-0.189,1.966,-0.422
0.205,-0.198,1.969,-0.421
0.213,-0.190,1.973,-0.419
0.229,-0.185,1.976,-0.420
0.241,-0.190,1.973,-0.421
0.252,-0.186,1.969,-0.422
0.239,-0.190,1.968,-0.422
0.216,-0.191,1.972,-0.420
0.205,-0.195,1.976,-0.419
0.209,-0.196,1.972,-0.419
0.216,-0.197,1.968,-0.419
0.209,-0.204,1.968,-0.423
0.198,-0.207,1.971,-0.422
0.195,-0.208,1.975,-0.422
0.214,-0.205,1.974,-0.420
0.233,-0.200,1.973,-0.420
0.243,-0.202,1.977,-0.420
0.256,-0.200,1.975,-0.421
0.261,-0.198,1.973,-0.422
0.236,-0.201,1.972,-0.422
0.211,-0.203,1.972,-0.421
0.215,-0.199,1.972,-0.420
0.229,-0.198,1.973,-0.420
0.241,-0.200,1.972,-0.421
0.242,-0.200,1.972,-0.421
0.238,-0.195,1.972,-0.422
0.245,-0.190,1.972,-0.419
0.258,-0.186,1.972,-0.419
0.264,-0.179,1.975,-0.419
0.249,-0.183,1.975,-0.421
0.245,-0.179,1.973,-0.423
0.261,-0.179,1.971,-0.422
0.273,-0.172,1.970,-0.420
0.269,-0.166,1.968,-0.419
0.265,-0.167,1.971,-0.420
0.256,-0.167,1.972,-0.422
0.261,-0.166,1.973,-0.422
0.261,-0.158,1.974,-0.421
0.260,-0.153,1.975,-0.420
0.256,-0.152,1.973,-0.418
0.256,-0.153,1.973,-0.420
0.258,-0.154,1.974,-0.419
0.251,-0.156,1.974,-0.422
0.239,-0.156,1.972,-0.421
0.238,-0.151,1.973,-0.421
0.243,-0.160,1.976,-0.420
0.240,-0.157,1.978,-0.420
0.241,-0.150,1.980,-0.421
0.260,-0.148,1.976,-0.422
0.274,-0.145,1.975,-0.421
0.277,-0.145,1.976,-0.420
0.273,-0.143,1.979,-0.419
0.268,-0.143,1.976,-0.419
0.256,-0.141,1.976,-0.422
0.244,-0.137,1.975,-0.422
0.239,-0.134,1.976,-0.419
0.246,-0.131,1.976,-0.418
0.252,-0.130,1.972,-0.420
0.250,-0.132,1.972,-0.422
0.234,-0.129,1.972,-0.422
0.227,-0.129,1.977,-0.421
0.235,-0.124,1.981,-0.420
0.246,-0.124,1.980,-0.421
0.243,-0.123,1.978,-0.422
0.230,-0.124,1.976,-0.423
0.234,-0.118,1.979,-0.420
0.256,-0.109,1.979,-0.419
0.262,-0.096,1.978,-0.421
0.261,-0.092,1.978,-0.421
0.259,-0.091,1.979,-0.421
0.263,-0.086,1.977,-0.418
0.268,-0.084,1.974,-0.421
0.258,-0.086,1.972,-0.422
0.247,-0.081,1.974,-0.422
0.230,-0.075,1.978,-0.419
0.228,-0.065,1.978,-0.422
0.226,-0.057,1.980,-0.421
0.231,-0.051,1.980,-0.422
0.254,-0.051,1.983,-0.420
0.262,-0.049,1.982,-0.419
0.252,-0.047,1.980,-0.420
0.248,-0.050,1.975,-0.421
0.251,-0.053,1.975,-0.421
0.237,-0.051,1.975,-0.420
0.231,-0.045,1.978,-0.419
0.229,-0.044,1.978,-0.421
0.225,-0.043,1.977,-0.421
0.221,-0.043,1.978,-0.421
0.243,-0.029,1.981,-0.420
0.253,-0.025,1.982,-0.420
0.239,-0.027,1.980,-0.420
0.211,-0.032,1.978,-0.421
0.204,-0.031,1.979,-0.421
0.210,-0.030,1.982,-0.418
0.214,-0.027,1.982,-0.419
0.214,-0.025,1.977,-0.420
0.225,-0.023,1.979,-0.422
0.218,-0.025,1.980,-0.420
0.207,-0.022,1.982,-0.420
0.204,-0.019,1.983,-0.419
0.201,-0.018,1.980,-0.422
0.201,-0.014,1.980,-0.421
0.205,-0.008,1.981,-0.421
0.213,-0.008,1.980,-0.419
0.215,-0.007,1.979,-0.421
0.227,-0.003,1.982,-0.422
0.247,0.005,1.981,-0.422
0.242,0.010,1.985,-0.420
0.238,0.015,1.983,-0.420
0.238,0.020,1.981,-0.421
0.237,0.025,1.979,-0.421
0.236,0.037,1.981,-0.418
0.226,0.044,1.982,-0.418
0.216,0.048,1.981,-0.422
0.219,0.048,1.978,-0.422
0.216,0.057,1.979,-0.422
0.218,0.059,1.982,-0.421
0.219,0.060,1.985,-0.421
0.199,0.060,1.984,-0.423
0.189,0.069,1.986,-0.421
0.192,0.079,1.986,-0.420
0.189,0.079,1.983,-0.421
0.190,0.079,1.979,-0.421
0.221,0.095,1.982,-0.420
0.239,0.103,1.986,-0.418
0.225,0.104,1.987,-0.419
0.220,0.107,1.983,-0.421
0.237,0.114,1.982,-0.422
0.258,0.115,1.982,-0.419
0.263,0.115,1.982,-0.419
0.236,0.112,1.983,-0.420
0.231,0.119,1.984,-0.422
0.249,0.124,1.985,-0.421
0.257,0.129,1.984,-0.421
0.248,0.130,1.983,-0.420
0.238,0.127,1.981,-0.421
0.234,0.132,1.983,-0.422
0.246,0.141,1.983,-0.420
0.250,0.141,1.985,-0.419
0.245,0.135,1.981,-0.419
0.243,0.131,1.980,-0.421
0.252,0.136,1.982,-0.420
0.254,0.142,1.987,-0.419
0.237,0.148,1.986,-0.420
0.225,0.157,1.985,-0.421
0.239,0.161,1.983,-0.423
0.267,0.166,1.980,-0.420
0.273,0.169,1.981,-0.419
0.271,0.178,1.982,-0.421
0.272,0.188,1.982,-0.422
0.266,0.196,1.985,-0.421
0.253,0.199,1.988,-0.420
0.242,0.206,1.987,-0.421
0.227,0.207,1.985,-0.420
0.221,0.210,1.984,-0.421
0.209,0.217,1.983,-0.420
0.202,0.217,1.986,-0.419
0.207,0.214,1.986,-0.419
0.217,0.219,1.986,-0.421
0.222,0.227,1.990,-0.420
0.228,0.238,1.992,-0.420
0.231,0.238,1.991,-0.420
0.233,0.237,1.987,-0.423
0.232,0.248,1.983,-0.421
0.219,0.261,1.979,-0.420
0.232,0.267,1.980,-0.421
0.252,0.265,1.982,-0.422
0.260,0.267,1.986,-0.421
0.249,0.270,1.987,-0.420
0.227,0.271,1.991,-0.419
0.223,0.279,1.988,-0.421
0.217,0.284,1.986,-0.421
0.214,0.283,1.984,-0.419
0.219,0.283,1.984,-0.420
0.195,0.283,1.981,-0.421
0.177,0.290,1.983,-0.421
0.201,0.298,1.987,-0.420
0.235,0.303,1.987,-0.420
0.235,0.307,1.986,-0.421
0.230,0.310,1.983,-0.423
0.226,0.312,1.983,-0.421
0.216,0.311,1.986,-0.419
0.210,0.309,1.986,-0.418
0.197,0.313,1.987,-0.421
0.192,0.324,1.986,-0.422
0.219,0.332,1.985,-0.420
0.245,0.335,1.986,-0.419
0.256,0.335,1.987,-0.420
0.250,0.335,1.989,-0.420
0.237,0.335,1.991,-0.420
0.218,0.339,1.992,-0.420
0.207,0.341,1.992,-0.420
0.216,0.338,1.989,-0.420
0.218,0.332,1.985,-0.422
0.206,0.326,1.987,-0.422
0.196,0.336,1.989,-0.420
0.200,0.339,1.991,-0.420
0.222,0.339,1.988,-0.422
0.215,0.336,1.986,-0.423
0.194,0.331,1.987,-0.421
0.204,0.341,1.990,-0.419
0.227,0.346,1.991,-0.420
0.239,0.343,1.990,-0.420
0.227,0.343,1.986,-0.421
0.216,0.344,1.987,-0.420
0.212,0.344,1.987,-0.420
0.210,0.352,1.987,-0.420
0.203,0.354,1.986,-0.421
0.193,0.360,1.984,-0.422
0.189,0.359,1.986,-0.421
0.185,0.358,1.990,-0.420
0.199,0.358,1.988,-0.420
0.212,0.362,1.987,-0.421
0.213,0.359,1.990,-0.419
0.207,0.358,1.993,-0.420
0.202,0.362,1.991,-0.421
0.211,0.366,1.987,-0.422
0.227,0.369,1.988,-0.419
0.242,0.371,1.990,-0.419
0.244,0.373,1.992,-0.420
0.230,0.370,1.990,-0.422
0.209,0.373,1.989,-0.421
0.198,0.374,1.992,-0.420
0.202,0.368,1.993,-0.420
0.194,0.360,1.992,-0.422
0.180,0.364,1.991,-0.421
0.190,0.371,1.991,-0.419
0.204,0.362,1.992,-0.420
0.210,0.356,1.985,-0.421
0.210,0.360,1.986,-0.420
0.200,0.361,1.989,-0.420
0.187,0.363,1.995,-0.418
0.177,0.362,1.992,-0.422
0.185,0.365,1.991,-0.422
0.190,0.364,1.992,-0.421
0.194,0.364,1.993,-0.419
0.209,0.362,1.992,-0.420
0.219,0.366,1.991,-0.422
0.222,0.367,1.989,-0.422
0.217,0.367,1.988,-0.422
0.200,0.368,1.989,-0.420
0.192,0.370,1.995,-0.419
0.196,0.361,1.995,-0.420
0.191,0.360,1.993,-0.421
0.186,0.364,1.990,-0.420
0.186,0.366,1.992,-0.421
0.201,0.371,1.993,-0.419
0.205,0.374,1.992,-0.419
0.205,0.373,1.990,-0.419
0.212,0.371,1.990,-0.421
0.225,0.372,1.993,-0.422
0.236,0.372,1.992,-0.421
0.229,0.375,1.991,-0.420
0.205,0.376,1.991,-0.418
0.194,0.381,1.993,-0.421
0.194,0.381,1.993,-0.423
0.186,0.380,1.993,-0.423
0.181,0.380,1.993,-0.420
0.179,0.386,1.995,-0.418
0.177,0.389,1.994,-0.418
0.175,0.391,1.993,-0.420
0.185,0.390,1.990,-0.421
0.193,0.399,1.989,-0.421
0.198,0.402,1.995,-0.421
0.214,0.404,1.996,-0.419
0.216,0.399,1.996,-0.420
0.209,0.395,1.997,-0.421
0.213,0.391,1.995,-0.421
0.218,0.391,1.992,-0.422
0.215,0.389,1.990,-0.421
0.202,0.388,1.994,-0.419
0.194,0.385,1.994,-0.419
0.197,0.384,1.996,-0.421
0.197,0.374,1.996,-0.422
0.200,0.372,1.995,-0.421
0.204,0.381,1.995,-0.418
0.222,0.387,1.994,-0.419
0.228,0.386,1.993,-0.420
0.227,0.380,1.992,-0.423
0.210,0.375,1.991,-0.421
0.207,0.378,1.992,-0.421
0.211,0.378,1.996,-0.419
0.211,0.375,1.998,-0.420
0.200,0.365,1.996,-0.422
0.196,0.361,1.993,-0.422
0.219,0.363,1.996,-0.422
0.234,0.366,1.995,-0.421
0.230,0.363,1.995,-0.419
0.233,0.354,1.994,-0.421
0.229,0.349,1.996,-0.420
0.220,0.351,1.995,-0.420
0.202,0.357,1.997,-0.418
0.188,0.358,1.995,-0.419
0.212,0.364,1.995,-0.419
0.231,0.363,1.993,-0.422
0.223,0.358,1.992,-0.422
0.212,0.359,1.993,-0.420
0.210,0.360,1.995,-0.419
0.204,0.354,1.992,-0.422
0.202,0.349,1.991,-0.424
0.221,0.343,1.993,-0.421
0.224,0.342,1.994,-0.418
0.212,0.342,1.993,-0.420
0.197,0.342,1.992,-0.422
0.195,0.344,1.993,-0.421
0.205,0.346,1.995,-0.419
0.201,0.345,1.997,-0.418
0.196,0.337,1.996,-0.421
0.192,0.329,1.995,-0.419
0.198,0.332,1.996,-0.419
0.203,0.330,1.997,-0.418
0.195,0.316,1.995,-0.422
0.182,0.303,1.997,-0.421
0.198,0.306,1.998,-0.421
0.213,0.311,2.001,-0.419
0.214,0.314,1.999,-0.422
0.205,0.307,1.998,-0.422
0.194,0.296,1.997,-0.420
0.196,0.295,1.995,-0.419
0.193,0.289,1.991,-0.420
0.183,0.282,1.992,-0.421
0.195,0.285,1.992,-0.420
0.202,0.286,1.994,-0.419
0.207,0.280,1.996,-0.419
0.208,0.276,1.998,-0.420
0.204,0.272,1.995,-0.421
0.219,0.273,1.994,-0.421
0.229,0.268,1.994,-0.419
0.228,0.266,1.994,-0.420
0.228,0.263,1.994,-0.421
0.227,0.261,1.996,-0.421
0.218,0.253,1.996,-0.420
0.206,0.248,1.997,-0.421
0.202,0.242,1.993,-0.422
0.201,0.243,1.993,-0.422
0.195,0.242,1.996,-0.419
0.185,0.241,1.999,-0.420
0.188,0.238,2.000,-0.420
0.195,0.233,2.002,-0.422
0.198,0.233,2.002,-0.421
0.201,0.236,2.001,-0.420
0.204,0.233,1.998,-0.419
0.201,0.229,1.993,-0.421
0.193,0.222,1.992,-0.422
0.188,0.225,1.996,-0.421
0.193,0.225,1.998,-0.419
0.193,0.220,1.994,-0.420
0.187,0.214,1.991,-0.421
0.189,0.209,1.991,-0.421
0.194,0.213,1.996,-0.419
0.171,0.214,1.996,-0.419
0.155,0.215,1.996,-0.421
0.178,0.214,1.995,-0.422
0.207,0.216,1.995,-0.420
0.205,0.213,1.993,-0.419
0.202,0.215,1.996,-0.420
0.196,0.206,1.996,-0.421
0.195,0.196,1.997,-0.421
0.213,0.196,1.996,-0.421
0.235,0.197,1.999,-0.419
0.245,0.192,1.999,-0.421
0.228,0.185,1.998,-0.420
0.229,0.183,1.995,-0.421
0.240,0.181,1.995,-0.420
0.231,0.168,1.995,-0.418
0.193,0.157,1.994,-0.420
0.163,0.149,1.993,-0.421
0.176,0.142,1.998,-0.421
0.202,0.138,2.003,-0.419
0.203,0.139,2.000,-0.421
0.187,0.134,1.996,-0.422
0.179,0.130,1.995,-0.423
0.182,0.127,1.999,-0.419
0.193,0.126,2.001,-0.420
0.203,0.125,1.998,-0.421
0.207,0.122,1.995,-0.422
0.209,0.124,1.998,-0.422
0.211,0.122,1.999,-0.419
0.209,0.116,2.001,-0.419
0.207,0.112,1.999,-0.422
0.211,0.106,1.996,-0.420
0.211,0.108,1.994,-0.420
0.235,0.115,1.995,-0.420
0.249,0.110,1.996,-0.422
0.250,0.110,1.997,-0.421
0.238,0.109,1.999,-0.420
0.237,0.106,2.000,-0.420
0.222,0.099,1.995,-0.421
0.204,0.097,1.993,-0.423
0.194,0.095,1.994,-0.420
0.212,0.094,1.999,-0.420
0.217,0.091,1.998,-0.419
0.205,0.089,1.998,-0.422
0.197,0.082,1.996,-0.421
0.198,0.083,2.000,-0.419
0.208,0.081,2.000,-0.419
0.218,0.079,1.998,-0.420
0.232,0.077,1.996,-0.421
0.236,0.077,1.998,-0.422
0.213,0.071,2.000,-0.420
0.198,0.065,1.997,-0.420
0.194,0.056,1.997,-0.422
0.189,0.044,1.995,-0.422
0.194,0.031,1.999,-0.421
0.205,0.024,2.001,-0.420
0.203,0.024,1.999,-0.420
0.194,0.022,1.995,-0.422
0.197,0.022,1.996,-0.421
0.204,0.015,1.995,-0.418
0.197,0.011,1.997,-0.419
0.206,-0.002,1.996,-0.422
0.214,-0.009,1.997,-0.421
0.219,-0.011,1.997,-0.421
0.211,-0.015,1.998,-0.419
0.202,-0.023,1.999,-0.421
0.222,-0.028,1.998,-0.421
0.242,-0.032,1.997,-0.421
0.247,-0.034,1.998,-0.418
0.237,-0.044,1.995,-0.420
0.230,-0.049,1.994,-0.422
0.208,-0.058,1.992,-0.421
0.191,-0.067,1.995,-0.419
0.193,-0.072,1.995,-0.419
0.192,-0.072,1.995,-0.422
0.189,-0.076,1.993,-0.421
0.188,-0.079,1.995,-0.419
0.198,-0.076,1.997,-0.418
0.211,-0.082,2.001,-0.421
0.230,-0.089,1.999,-0.422
0.241,-0.091,2.000,-0.421
0.236,-0.095,2.000,-0.419
0.240,-0.098,1.999,-0.420
0.224,-0.097,1.996,-0.420
0.209,-0.096,1.993,-0.421
0.210,-0.102,1.997,-0.420
0.205,-0.110,1.999,-0.421
0.202,-0.113,1.999,-0.420
0.205,-0.109,1.995,-0.421
0.210,-0.107,1.996,-0.421
0.206,-0.113,1.997,-0.419
0.195,-0.113,2.001,-0.419
0.194,-0.119,1.999,-0.421
0.197,-0.120,1.998,-0.422
0.216,-0.121,1.997,-0.420
0.239,-0.123,1.997,-0.419
0.235,-0.125,1.998,-0.420
0.233,-0.129,1.997,-0.420
0.232,-0.134,1.998,-0.422
0.226,-0.134,1.999,-0.421
0.221,-0.138,2.000,-0.420
0.212,-0.139,2.002,-0.420
0.206,-0.147,2.000,-0.421
0.200,-0.153,1.998,-0.421
0.187,-0.148,1.996,-0.420
0.189,-0.144,2.001,-0.420
0.198,-0.144,2.001,-0.418
0.223,-0.148,1.999,-0.421
0.259,-0.150,1.998,-0.420
0.262,-0.156,1.998,-0.421
0.258,-0.153,1.997,-0.418
0.261,-0.151,1.993,-0.419
0.248,-0.160,1.992,-0.421
0.226,-0.168,1.998,-0.423
0.214,-0.178,2.001,-0.419
0.227,-0.177,2.000,-0.419
0.229,-0.173,2.003,-0.420
0.218,-0.171,2.002,-0.422
0.209,-0.174,1.999,-0.422
0.222,-0.176,1.997,-0.421
0.238,-0.179,1.999,-0.419
0.243,-0.179,1.999,-0.420
0.249,-0.178,2.001,-0.421
0.250,-0.180,1.999,-0.421
0.248,-0.183,1.999,-0.420
0.246,-0.183,2.001,-0.419
0.245,-0.179,2.001,-0.420
0.228,-0.180,1.999,-0.422
