[Parameters]
Operating Mode, Non-Feedback
0.168,-0.057,1.575,-0.420
0.138,-0.061,1.572,-0.422
0.147,-0.063,1.571,-0.421
0.168,-0.065,1.572,-0.422
0.172,-0.066,1.573,-0.420
0.172,-0.069,1.571,-0.422
0.200,-0.063,1.571,-0.424
0.275,-0.056,1.572,-0.423
0.283,-0.060,1.578,-0.420
0.233,-0.069,1.578,-0.421
0.216,-0.076,1.577,-0.421
0.197,-0.086,1.575,-0.422
0.157,-0.090,1.576,-0.421
0.142,-0.089,1.578,-0.420
0.171,-0.095,1.577,-0.421
0.184,-0.105,1.574,-0.421
0.203,-0.101,1.575,-0.422
0.246,-0.091,1.575,-0.422
0.252,-0.093,1.573,-0.420
0.249,-0.104,1.571,-0.423
0.238,-0.109,1.570,-0.423
0.205,-0.110,1.571,-0.420
0.196,-0.107,1.576,-0.419
0.191,-0.108,1.576,-0.421
0.175,-0.113,1.576,-0.423
0.151,-0.110,1.575,-0.422
0.197,-0.107,1.572,-0.421
0.229,-0.110,1.571,-0.419
0.201,-0.119,1.571,-0.422
0.140,-0.129,1.569,-0.422
0.166,-0.123,1.569,-0.422
0.211,-0.115,1.574,-0.420
0.235,-0.114,1.577,-0.421
0.186,-0.128,1.574,-0.423
0.130,-0.135,1.574,-0.422
0.157,-0.128,1.576,-0.422
0.231,-0.125,1.575,-0.421
0.222,-0.134,1.573,-0.421
0.192,-0.140,1.566,-0.422
0.148,-0.146,1.570,-0.421
0.124,-0.143,1.575,-0.418
0.152,-0.138,1.579,-0.419
0.175,-0.137,1.577,-0.422
0.216,-0.138,1.574,-0.423
0.191,-0.149,1.571,-0.422
0.145,-0.154,1.570,-0.419
0.170,-0.151,1.570,-0.419
0.210,-0.153,1.574,-0.420
0.240,-0.152,1.575,-0.423
0.227,-0.151,1.576,-0.423
0.220,-0.148,1.575,-0.423
0.222,-0.144,1.575,-0.421
0.209,-0.148,1.574,-0.421
0.180,-0.159,1.574,-0.421
0.172,-0.163,1.570,-0.421
0.210,-0.160,1.571,-0.424
0.164,-0.173,1.572,-0.423
0.129,-0.180,1.576,-0.422
0.176,-0.168,1.575,-0.419
0.213,-0.159,1.571,-0.419
0.216,-0.166,1.569,-0.420
0.208,-0.175,1.570,-0.423
0.214,-0.180,1.575,-0.421
0.207,-0.186,1.578,-0.422
0.131,-0.202,1.578,-0.420
0.084,-0.209,1.575,-0.420
0.106,-0.208,1.577,-0.421
0.139,-0.203,1.574,-0.423
0.170,-0.203,1.572,-0.424
0.176,-0.210,1.573,-0.422
0.163,-0.209,1.579,-0.420
0.146,-0.204,1.576,-0.419
0.147,-0.202,1.574,-0.420
0.184,-0.206,1.571,-0.422
0.219,-0.205,1.571,-0.423
0.210,-0.204,1.571,-0.423
0.175,-0.198,1.572,-0.420
0.208,-0.198,1.573,-0.420
0.190,-0.206,1.577,-0.419
0.133,-0.215,1.577,-0.422
0.165,-0.211,1.575,-0.423
0.217,-0.202,1.572,-0.422
0.231,-0.191,1.572,-0.421
0.178,-0.187,1.571,-0.420
0.129,-0.185,1.573,-0.420
0.165,-0.189,1.571,-0.420
0.172,-0.196,1.568,-0.422
0.148,-0.194,1.571,-0.422
0.168,-0.181,1.578,-0.421
0.172,-0.177,1.577,-0.418
0.178,-0.175,1.575,-0.421
0.218,-0.166,1.573,-0.422
0.266,-0.151,1.570,-0.424
0.268,-0.154,1.574,-0.421
0.235,-0.160,1.576,-0.420
0.206,-0.162,1.576,-0.420
0.212,-0.165,1.572,-0.422
0.248,-0.162,1.572,-0.424
0.295,-0.155,1.571,-0.423
0.243,-0.153,1.573,-0.422
0.178,-0.152,1.575,-0.421
0.212,-0.149,1.576,-0.421
0.274,-0.148,1.574,-0.422
0.219,-0.154,1.572,-0.421
0.141,-0.162,1.570,-0.421
0.127,-0.160,1.571,-0.420
0.149,-0.156,1.575,-0.420
0.162,-0.150,1.576,-0.421
0.140,-0.154,1.575,-0.423
0.177,-0.154,1.573,-0.421
0.188,-0.150,1.572,-0.421
0.189,-0.147,1.573,-0.420
0.209,-0.147,1.570,-0.421
0.216,-0.145,1.572,-0.423
0.175,-0.151,1.572,-0.422
0.134,-0.148,1.573,-0.420
0.156,-0.139,1.572,-0.419
0.161,-0.139,1.570,-0.422
0.132,-0.147,1.570,-0.422
0.159,-0.146,1.574,-0.422
0.200,-0.143,1.576,-0.420
0.155,-0.143,1.575,-0.421
0.077,-0.150,1.572,-0.421
0.088,-0.148,1.569,-0.422
0.136,-0.136,1.573,-0.421
0.153,-0.128,1.574,-0.420
0.152,-0.127,1.575,-0.422
0.092,-0.128,1.571,-0.422
0.090,-0.118,1.573,-0.421
0.142,-0.116,1.572,-0.420
0.174,-0.109,1.574,-0.421
0.201,-0.100,1.572,-0.423
0.177,-0.100,1.569,-0.423
0.133,-0.101,1.572,-0.420
0.105,-0.095,1.574,-0.420
0.158,-0.087,1.573,-0.422
0.211,-0.078,1.571,-0.423
0.208,-0.073,1.571,-0.422
0.197,-0.068,1.574,-0.421
0.225,-0.059,1.575,-0.421
0.242,-0.058,1.573,-0.421
0.199,-0.059,1.568,-0.422
0.209,-0.056,1.570,-0.422
0.241,-0.047,1.573,-0.419
0.223,-0.040,1.575,-0.421
0.179,-0.049,1.574,-0.422
0.164,-0.059,1.574,-0.423
0.161,-0.059,1.576,-0.420
0.202,-0.052,1.574,-0.421
0.257,-0.048,1.571,-0.421
0.273,-0.050,1.571,-0.424
0.252,-0.051,1.577,-0.422
0.240,-0.050,1.577,-0.420
0.276,-0.047,1.575,-0.420
0.237,-0.052,1.570,-0.423
0.195,-0.046,1.571,-0.424
0.220,-0.041,1.569,-0.422
0.192,-0.050,1.571,-0.420
0.181,-0.057,1.570,-0.421
0.171,-0.058,1.569,-0.422
0.188,-0.057,1.568,-0.422
0.184,-0.055,1.569,-0.421
0.185,-0.052,1.571,-0.422
0.173,-0.046,1.571,-0.422
0.117,-0.048,1.570,-0.423
0.104,-0.044,1.574,-0.421
0.157,-0.032,1.576,-0.421
0.219,-0.024,1.575,-0.421
0.229,-0.023,1.571,-0.423
0.162,-0.024,1.571,-0.424
0.151,-0.019,1.572,-0.420
0.159,-0.006,1.572,-0.420
0.201,0.008,1.571,-0.421
0.233,0.014,1.573,-0.422
0.163,0.013,1.574,-0.421
0.134,0.019,1.577,-0.420
0.200,0.026,1.575,-0.420
0.219,0.033,1.573,-0.423
0.252,0.039,1.572,-0.421
0.254,0.049,1.574,-0.420
0.272,0.055,1.573,-0.420
0.248,0.054,1.568,-0.422
0.214,0.051,1.568,-0.422
0.152,0.047,1.571,-0.422
0.171,0.058,1.576,-0.420
0.213,0.066,1.575,-0.423
0.165,0.057,1.573,-0.424
0.140,0.054,1.571,-0.421
0.189,0.068,1.573,-0.420
0.208,0.074,1.572,-0.421
0.222,0.075,1.574,-0.422
0.207,0.071,1.572,-0.422
0.149,0.069,1.572,-0.420
0.171,0.076,1.572,-0.421
0.198,0.078,1.569,-0.420
0.173,0.069,1.570,-0.422
0.094,0.063,1.573,-0.422
0.058,0.062,1.575,-0.420
0.118,0.078,1.572,-0.422
0.177,0.087,1.569,-0.422
0.203,0.091,1.571,-0.422
0.190,0.092,1.573,-0.420
0.176,0.094,1.574,-0.421
0.153,0.096,1.572,-0.422
0.199,0.111,1.570,-0.422
0.270,0.121,1.570,-0.419
0.268,0.123,1.572,-0.420
0.213,0.128,1.571,-0.421
0.212,0.138,1.571,-0.423
0.237,0.146,1.571,-0.419
0.228,0.150,1.571,-0.421
0.213,0.145,1.574,-0.421
0.215,0.148,1.575,-0.423
0.210,0.155,1.575,-0.421
0.208,0.155,1.573,-0.420
0.230,0.162,1.570,-0.422
0.237,0.170,1.566,-0.422
0.221,0.173,1.569,-0.421
0.192,0.179,1.573,-0.420
0.218,0.190,1.574,-0.421
0.282,0.198,1.572,-0.423
0.335,0.205,1.571,-0.421
0.318,0.206,1.574,-0.420
0.250,0.202,1.575,-0.421
0.193,0.198,1.574,-0.423
0.185,0.201,1.574,-0.422
0.209,0.208,1.573,-0.421
0.240,0.214,1.572,-0.421
0.219,0.208,1.570,-0.422
0.171,0.210,1.571,-0.422
0.179,0.220,1.574,-0.421
0.149,0.224,1.576,-0.421
0.121,0.224,1.571,-0.422
0.174,0.238,1.569,-0.422
0.195,0.250,1.572,-0.420
0.159,0.250,1.575,-0.420
0.166,0.248,1.573,-0.421
0.164,0.247,1.570,-0.423
0.195,0.254,1.572,-0.421
0.266,0.261,1.573,-0.420
0.292,0.259,1.575,-0.420
0.262,0.258,1.572,-0.423
0.244,0.258,1.573,-0.423
0.256,0.259,1.574,-0.422
0.248,0.258,1.577,-0.421
0.252,0.259,1.577,-0.423
0.265,0.259,1.575,-0.422
0.274,0.261,1.572,-0.421
0.239,0.262,1.578,-0.419
0.173,0.256,1.575,-0.421
0.150,0.252,1.570,-0.421
0.154,0.262,1.572,-0.421
0.172,0.276,1.576,-0.419
0.166,0.275,1.574,-0.421
0.140,0.274,1.573,-0.424
0.139,0.274,1.572,-0.425
0.165,0.279,1.573,-0.421
0.193,0.282,1.573,-0.420
0.188,0.286,1.576,-0.422
0.201,0.292,1.575,-0.423
0.267,0.301,1.575,-0.421
0.305,0.304,1.573,-0.419
0.264,0.298,1.574,-0.420
0.250,0.301,1.572,-0.421
0.260,0.303,1.574,-0.421
0.213,0.301,1.578,-0.419
0.206,0.302,1.578,-0.422
0.246,0.306,1.573,-0.423
0.275,0.311,1.572,-0.422
0.322,0.318,1.575,-0.420
0.328,0.316,1.572,-0.423
0.301,0.315,1.572,-0.424
0.292,0.318,1.572,-0.421
0.269,0.320,1.578,-0.420
0.237,0.314,1.577,-0.422
0.231,0.317,1.575,-0.423
0.211,0.320,1.572,-0.422
0.194,0.319,1.575,-0.420
0.187,0.322,1.574,-0.420
0.187,0.320,1.575,-0.422
0.200,0.312,1.578,-0.421
0.224,0.313,1.580,-0.419
0.236,0.319,1.576,-0.422
0.198,0.315,1.573,-0.423
0.221,0.322,1.576,-0.422
0.282,0.329,1.580,-0.420
0.298,0.327,1.578,-0.421
0.256,0.327,1.577,-0.424
0.244,0.328,1.573,-0.423
0.224,0.329,1.576,-0.420
0.245,0.330,1.576,-0.419
0.248,0.326,1.577,-0.421
0.208,0.325,1.579,-0.422
0.224,0.337,1.578,-0.423
0.277,0.347,1.579,-0.421
0.289,0.345,1.582,-0.420
0.285,0.339,1.578,-0.421
0.294,0.341,1.575,-0.422
0.326,0.347,1.575,-0.422
0.329,0.348,1.577,-0.423
0.314,0.344,1.577,-0.422
0.261,0.337,1.575,-0.420
0.242,0.332,1.576,-0.422
0.271,0.338,1.573,-0.423
0.269,0.344,1.573,-0.423
0.222,0.344,1.572,-0.421
0.199,0.344,1.577,-0.419
0.244,0.353,1.580,-0.420
0.309,0.358,1.579,-0.421
0.269,0.354,1.576,-0.423
0.226,0.348,1.575,-0.422
0.232,0.349,1.577,-0.420
0.247,0.355,1.578,-0.419
0.232,0.361,1.574,-0.420
0.277,0.375,1.574,-0.422
0.357,0.379,1.576,-0.424
0.355,0.381,1.577,-0.423
0.321,0.386,1.578,-0.420
0.306,0.390,1.579,-0.421
0.328,0.389,1.574,-0.421
0.332,0.389,1.572,-0.422
0.295,0.391,1.573,-0.423
0.282,0.393,1.579,-0.420
0.281,0.395,1.581,-0.420
0.247,0.389,1.577,-0.420
0.207,0.382,1.576,-0.420
0.207,0.380,1.577,-0.423
0.242,0.387,1.576,-0.420
0.265,0.395,1.578,-0.420
0.263,0.390,1.578,-0.421
0.284,0.391,1.575,-0.423
0.294,0.389,1.577,-0.424
0.275,0.384,1.577,-0.423
0.283,0.379,1.581,-0.420
0.272,0.377,1.582,-0.420
0.271,0.377,1.581,-0.423
0.280,0.372,1.577,-0.423
0.248,0.373,1.579,-0.423
0.263,0.375,1.579,-0.421
0.297,0.375,1.579,-0.419
0.263,0.368,1.573,-0.421
0.211,0.360,1.572,-0.422
0.202,0.348,1.575,-0.423
0.211,0.347,1.579,-0.420
0.253,0.351,1.582,-0.420
0.322,0.361,1.581,-0.421
0.275,0.359,1.576,-0.423
0.214,0.355,1.573,-0.423
0.266,0.355,1.578,-0.422
0.300,0.360,1.581,-0.420
0.274,0.365,1.580,-0.420
0.265,0.361,1.577,-0.424
0.261,0.352,1.572,-0.424
0.264,0.346,1.570,-0.422
0.275,0.346,1.573,-0.419
0.270,0.354,1.578,-0.419
0.236,0.348,1.577,-0.421
0.230,0.348,1.575,-0.423
0.248,0.348,1.576,-0.421
0.277,0.355,1.579,-0.421
0.301,0.359,1.582,-0.420
0.305,0.362,1.580,-0.423
0.301,0.356,1.579,-0.423
0.256,0.353,1.578,-0.423
0.279,0.361,1.581,-0.421
0.309,0.364,1.577,-0.421
0.299,0.357,1.575,-0.422
0.244,0.345,1.572,-0.422
0.175,0.336,1.577,-0.420
0.146,0.337,1.578,-0.419
0.195,0.343,1.575,-0.421
0.220,0.341,1.574,-0.423
0.213,0.334,1.575,-0.421
0.199,0.327,1.577,-0.419
0.245,0.331,1.579,-0.421
0.244,0.329,1.578,-0.423
0.220,0.326,1.579,-0.423
0.202,0.315,1.579,-0.421
0.228,0.310,1.581,-0.421
0.242,0.302,1.577,-0.422
0.268,0.299,1.575,-0.422
0.289,0.300,1.574,-0.420
0.283,0.301,1.576,-0.421
0.242,0.294,1.576,-0.421
0.259,0.291,1.581,-0.421
0.320,0.295,1.583,-0.420
0.296,0.295,1.583,-0.420
0.246,0.282,1.580,-0.422
0.232,0.281,1.575,-0.424
0.211,0.277,1.574,-0.420
0.192,0.273,1.574,-0.421
0.184,0.270,1.576,-0.423
0.194,0.269,1.576,-0.423
0.227,0.274,1.581,-0.421
0.287,0.277,1.578,-0.421
0.318,0.273,1.576,-0.421
0.260,0.261,1.574,-0.423
0.209,0.257,1.576,-0.420
0.199,0.257,1.577,-0.421
0.183,0.254,1.575,-0.420
0.214,0.249,1.575,-0.422
0.250,0.255,1.578,-0.421
0.296,0.259,1.579,-0.422
0.286,0.257,1.574,-0.422
0.225,0.256,1.573,-0.424
0.208,0.255,1.576,-0.422
0.218,0.254,1.575,-0.420
0.179,0.255,1.576,-0.421
0.190,0.253,1.577,-0.422
0.258,0.252,1.579,-0.421
0.297,0.255,1.577,-0.419
0.254,0.250,1.577,-0.420
0.243,0.248,1.574,-0.421
0.239,0.237,1.573,-0.422
0.245,0.237,1.576,-0.420
0.282,0.237,1.576,-0.421
0.257,0.223,1.576,-0.422
0.200,0.216,1.575,-0.423
0.164,0.217,1.575,-0.421
0.164,0.215,1.573,-0.420
0.183,0.207,1.574,-0.422
0.238,0.206,1.573,-0.424
0.220,0.202,1.577,-0.421
0.243,0.201,1.577,-0.419
0.287,0.204,1.577,-0.421
0.275,0.201,1.575,-0.422
0.271,0.202,1.575,-0.421
0.297,0.196,1.576,-0.419
0.288,0.185,1.578,-0.420
0.262,0.170,1.577,-0.422
0.264,0.169,1.576,-0.423
0.308,0.174,1.577,-0.422
0.348,0.173,1.578,-0.420
0.340,0.167,1.575,-0.421
0.299,0.167,1.574,-0.422
0.286,0.163,1.573,-0.423
0.308,0.159,1.576,-0.420
0.265,0.154,1.576,-0.420
0.194,0.149,1.575,-0.423
0.199,0.148,1.573,-0.422
0.223,0.150,1.572,-0.420
0.252,0.152,1.574,-0.419
0.249,0.148,1.574,-0.422
0.224,0.143,1.573,-0.422
0.214,0.146,1.574,-0.422
0.219,0.150,1.574,-0.419
0.227,0.150,1.572,-0.421
0.250,0.140,1.572,-0.422
0.221,0.132,1.572,-0.421
0.191,0.133,1.575,-0.420
0.233,0.143,1.575,-0.420
0.257,0.144,1.574,-0.422
0.237,0.138,1.575,-0.422
0.231,0.137,1.583,-0.421
0.219,0.134,1.580,-0.420
0.236,0.124,1.573,-0.422
0.224,0.116,1.569,-0.422
0.210,0.111,1.574,-0.420
0.208,0.102,1.573,-0.419
0.193,0.094,1.575,-0.421
0.196,0.089,1.576,-0.423
0.233,0.094,1.575,-0.421
0.244,0.091,1.576,-0.421
0.246,0.086,1.576,-0.420
0.244,0.072,1.573,-0.422
0.214,0.061,1.570,-0.422
0.201,0.056,1.571,-0.421
0.247,0.059,1.573,-0.420
0.313,0.057,1.572,-0.423
0.305,0.048,1.575,-0.422
0.253,0.045,1.577,-0.420
0.218,0.042,1.579,-0.421
0.244,0.036,1.573,-0.421
0.277,0.031,1.567,-0.424
0.231,0.015,1.569,-0.420
0.172,0.005,1.570,-0.419
0.148,-0.002,1.569,-0.421
0.214,0.003,1.570,-0.423
0.260,0.002,1.571,-0.421
0.247,-0.002,1.571,-0.422
0.222,-0.012,1.573,-0.421
0.230,-0.020,1.571,-0.422
0.204,-0.030,1.569,-0.422
0.189,-0.030,1.570,-0.421
0.196,-0.028,1.572,-0.420
0.172,-0.036,1.571,-0.422
0.145,-0.049,1.570,-0.423
0.134,-0.052,1.569,-0.421
0.168,-0.048,1.571,-0.420
0.246,-0.038,1.569,-0.421
0.298,-0.041,1.572,-0.423
0.289,-0.053,1.572,-0.423
0.257,-0.053,1.575,-0.419
0.245,-0.052,1.573,-0.419
0.241,-0.053,1.569,-0.421
0.218,-0.059,1.571,-0.423
0.215,-0.063,1.573,-0.423
0.211,-0.070,1.572,-0.421
0.190,-0.074,1.571,-0.421
0.193,-0.075,1.567,-0.422
0.224,-0.078,1.568,-0.423
0.216,-0.080,1.568,-0.420
0.219,-0.084,1.572,-0.420
0.225,-0.087,1.570,-0.419
0.241,-0.087,1.566,-0.422
0.249,-0.085,1.566,-0.421
0.265,-0.086,1.572,-0.421
0.289,-0.083,1.578,-0.419
0.312,-0.079,1.573,-0.422
0.265,-0.092,1.570,-0.423
0.215,-0.101,1.571,-0.423
0.202,-0.107,1.575,-0.420
0.144,-0.111,1.575,-0.420
0.153,-0.111,1.574,-0.422
0.181,-0.111,1.568,-0.422
0.187,-0.110,1.567,-0.420
0.194,-0.111,1.569,-0.421
0.185,-0.116,1.572,-0.421
0.178,-0.117,1.566,-0.422
0.231,-0.116,1.566,-0.421
0.245,-0.115,1.570,-0.420
0.263,-0.110,1.575,-0.420
0.283,-0.115,1.571,-0.423
0.246,-0.123,1.569,-0.422
0.186,-0.128,1.573,-0.421
0.157,-0.128,1.574,-0.420
0.162,-0.135,1.574,-0.423
0.170,-0.146,1.570,-0.424
0.156,-0.149,1.570,-0.421
0.158,-0.143,1.571,-0.420
0.195,-0.137,1.571,-0.419
0.191,-0.143,1.572,-0.423
0.183,-0.147,1.569,-0.421
0.191,-0.145,1.571,-0.420
0.168,-0.145,1.574,-0.419
0.178,-0.145,1.574,-0.422
0.177,-0.150,1.571,-0.422
0.168,-0.156,1.572,-0.423
0.133,-0.165,1.575,-0.421
0.151,-0.161,1.574,-0.421
0.185,-0.157,1.570,-0.421
0.154,-0.159,1.566,-0.423
0.129,-0.162,1.569,-0.420
0.161,-0.160,1.570,-0.420
0.158,-0.161,1.575,-0.419
0.142,-0.162,1.573,-0.422
0.114,-0.161,1.570,-0.424
0.110,-0.160,1.569,-0.423
0.082,-0.158,1.571,-0.420
0.106,-0.160,1.572,-0.419
0.196,-0.152,1.574,-0.418
0.242,-0.144,1.574,-0.422
0.212,-0.149,1.574,-0.423
0.169,-0.158,1.574,-0.423
0.161,-0.155,1.574,-0.421
0.171,-0.159,1.572,-0.420
0.167,-0.167,1.572,-0.421
0.157,-0.171,1.570,-0.421
0.198,-0.172,1.571,-0.422
0.271,-0.170,1.570,-0.422
0.291,-0.171,1.570,-0.422
0.237,-0.174,1.573,-0.420
0.204,-0.176,1.575,-0.419
0.247,-0.176,1.577,-0.421
0.244,-0.186,1.577,-0.422
0.196,-0.198,1.576,-0.422
0.184,-0.196,1.572,-0.422
0.174,-0.197,1.572,-0.420
0.166,-0.210,1.571,-0.421
0.113,-0.223,1.573,-0.422
0.101,-0.225,1.571,-0.424
0.185,-0.215,1.571,-0.423
0.200,-0.215,1.570,-0.422
0.183,-0.217,1.573,-0.419
0.161,-0.223,1.575,-0.420
0.157,-0.223,1.573,-0.420
0.186,-0.215,1.571,-0.423
0.220,-0.208,1.570,-0.423
0.192,-0.205,1.570,-0.422
0.134,-0.210,1.573,-0.421
0.106,-0.219,1.575,-0.421
0.129,-0.213,1.576,-0.421
0.185,-0.205,1.578,-0.422
0.177,-0.209,1.577,-0.423
0.139,-0.217,1.574,-0.422
0.148,-0.207,1.576,-0.422
0.147,-0.200,1.576,-0.419
0.129,-0.197,1.576,-0.422
0.090,-0.201,1.574,-0.422
0.096,-0.199,1.574,-0.423
0.141,-0.193,1.571,-0.422
0.184,-0.183,1.572,-0.421
0.174,-0.181,1.577,-0.419
0.123,-0.185,1.579,-0.421
0.132,-0.180,1.573,-0.421
0.180,-0.167,1.570,-0.423
0.169,-0.168,1.572,-0.423
0.160,-0.169,1.576,-0.421
0.223,-0.168,1.578,-0.420
0.263,-0.165,1.576,-0.421
0.265,-0.161,1.577,-0.423
0.211,-0.165,1.574,-0.425
0.166,-0.172,1.575,-0.423
0.160,-0.177,1.577,-0.422
0.163,-0.178,1.578,-0.420
0.167,-0.178,1.575,-0.420
0.173,-0.179,1.575,-0.422
0.166,-0.174,1.575,-0.422
0.186,-0.164,1.574,-0.420
0.220,-0.163,1.574,-0.420
0.215,-0.160,1.574,-0.421
0.200,-0.162,1.575,-0.423
0.182,-0.162,1.577,-0.422
0.177,-0.164,1.578,-0.420
0.180,-0.161,1.580,-0.421
0.192,-0.158,1.576,-0.423
0.212,-0.155,1.571,-0.424
0.185,-0.157,1.571,-0.421
0.100,-0.161,1.575,-0.419
0.093,-0.160,1.576,-0.421
0.163,-0.154,1.576,-0.422
0.173,-0.150,1.577,-0.423
0.184,-0.140,1.580,-0.420
0.212,-0.127,1.579,-0.419
0.213,-0.125,1.575,-0.421
0.204,-0.129,1.576,-0.422
0.192,-0.122,1.578,-0.423
0.182,-0.121,1.582,-0.420
0.176,-0.119,1.580,-0.421
0.177,-0.116,1.577,-0.423
0.160,-0.116,1.574,-0.423
0.181,-0.107,1.573,-0.422
0.197,-0.099,1.576,-0.421
0.189,-0.096,1.581,-0.421
0.212,-0.095,1.580,-0.423
0.243,-0.093,1.578,-0.424
0.213,-0.093,1.576,-0.421
0.196,-0.086,1.579,-0.419
0.219,-0.077,1.579,-0.421
0.238,-0.071,1.577,-0.422
0.222,-0.073,1.575,-0.423
0.202,-0.078,1.576,-0.421
0.194,-0.081,1.577,-0.422
0.204,-0.076,1.576,-0.422
0.201,-0.071,1.575,-0.423
0.236,-0.064,1.576,-0.422
0.229,-0.060,1.578,-0.421
0.227,-0.058,1.578,-0.421
0.221,-0.060,1.575,-0.421
0.200,-0.059,1.575,-0.422
0.201,-0.055,1.577,-0.420
0.184,-0.054,1.579,-0.420
0.216,-0.052,1.576,-0.423
0.216,-0.055,1.574,-0.424
0.174,-0.066,1.576,-0.421
0.173,-0.068,1.581,-0.421
0.167,-0.063,1.584,-0.420
0.138,-0.058,1.579,-0.424
0.161,-0.049,1.578,-0.423
0.233,-0.041,1.578,-0.422
0.276,-0.037,1.580,-0.421
0.275,-0.042,1.575,-0.421
0.240,-0.049,1.575,-0.422
0.190,-0.055,1.573,-0.422
0.140,-0.056,1.579,-0.419
0.143,-0.047,1.585,-0.420
0.200,-0.036,1.581,-0.422
0.175,-0.040,1.578,-0.422
0.174,-0.033,1.578,-0.421
0.234,-0.020,1.576,-0.420
0.289,-0.009,1.575,-0.423
0.291,-0.006,1.577,-0.424
0.260,-0.004,1.578,-0.421
0.217,0.001,1.580,-0.419
0.225,0.009,1.579,-0.421
0.245,0.008,1.577,-0.423
0.223,0.007,1.576,-0.423
0.210,0.015,1.576,-0.419
0.212,0.022,1.577,-0.420
0.211,0.029,1.576,-0.421
0.204,0.029,1.575,-0.422
0.196,0.029,1.579,-0.421
0.239,0.042,1.582,-0.421
0.244,0.053,1.582,-0.421
0.194,0.046,1.575,-0.423
0.167,0.043,1.573,-0.423
0.165,0.048,1.573,-0.422
0.155,0.052,1.578,-0.420
0.162,0.060,1.577,-0.422
0.206,0.062,1.579,-0.424
0.227,0.060,1.578,-0.422
0.239,0.058,1.579,-0.420
0.189,0.056,1.577,-0.420
0.159,0.060,1.580,-0.421
0.163,0.062,1.580,-0.423
0.169,0.067,1.578,-0.420
0.167,0.064,1.579,-0.421
0.180,0.063,1.580,-0.421
0.207,0.062,1.580,-0.422
0.226,0.075,1.580,-0.422
0.234,0.082,1.581,-0.423
0.225,0.090,1.582,-0.420
0.190,0.084,1.577,-0.421
0.158,0.085,1.576,-0.421
0.156,0.088,1.576,-0.422
0.167,0.094,1.583,-0.420
0.138,0.098,1.582,-0.418
0.126,0.112,1.581,-0.422
0.180,0.123,1.578,-0.422
0.238,0.129,1.576,-0.420
0.238,0.137,1.576,-0.419
0.236,0.144,1.577,-0.421
0.272,0.152,1.579,-0.423
0.291,0.153,1.580,-0.423
0.275,0.154,1.580,-0.420
0.247,0.154,1.579,-0.422
0.242,0.151,1.575,-0.422
0.222,0.153,1.571,-0.423
0.213,0.163,1.576,-0.421
0.235,0.181,1.576,-0.419
0.263,0.191,1.575,-0.422
0.282,0.193,1.574,-0.423
0.277,0.196,1.577,-0.421
0.256,0.194,1.579,-0.420
0.231,0.196,1.579,-0.422
0.242,0.201,1.575,-0.423
0.269,0.207,1.577,-0.420
0.301,0.215,1.575,-0.420
0.312,0.223,1.575,-0.421
0.239,0.218,1.576,-0.423
0.189,0.216,1.578,-0.422
0.201,0.220,1.579,-0.421
0.236,0.221,1.578,-0.421
0.191,0.214,1.575,-0.423
0.136,0.212,1.576,-0.421
0.135,0.218,1.579,-0.420
0.128,0.228,1.580,-0.420
0.158,0.232,1.576,-0.420
0.197,0.236,1.572,-0.422
0.220,0.245,1.571,-0.419
0.268,0.254,1.577,-0.420
0.297,0.258,1.574,-0.422
0.261,0.257,1.573,-0.423
0.255,0.255,1.574,-0.419
0.301,0.262,1.577,-0.421
0.297,0.259,1.578,-0.422
0.244,0.247,1.576,-0.423
0.234,0.245,1.575,-0.421
0.280,0.253,1.574,-0.421
0.261,0.253,1.575,-0.423
0.193,0.253,1.572,-0.422
0.157,0.260,1.574,-0.421
0.195,0.272,1.575,-0.420
0.218,0.273,1.575,-0.421
0.198,0.264,1.570,-0.423
0.195,0.261,1.571,-0.421
0.225,0.268,1.573,-0.420
0.225,0.272,1.572,-0.420
0.222,0.271,1.571,-0.423
0.216,0.273,1.572,-0.422
0.205,0.280,1.574,-0.420
0.241,0.289,1.575,-0.422
0.233,0.289,1.571,-0.423
0.207,0.283,1.568,-0.422
0.174,0.281,1.569,-0.420
0.166,0.284,1.572,-0.421
0.179,0.285,1.574,-0.420
0.213,0.292,1.577,-0.422
0.193,0.293,1.576,-0.420
0.193,0.295,1.576,-0.420
0.248,0.297,1.568,-0.422
0.284,0.298,1.568,-0.423
0.301,0.301,1.572,-0.419
0.314,0.305,1.575,-0.421
0.279,0.297,1.572,-0.422
0.210,0.291,1.570,-0.423
0.227,0.298,1.571,-0.419
0.282,0.309,1.569,-0.420
0.309,0.314,1.573,-0.422
0.312,0.315,1.572,-0.423
0.260,0.316,1.573,-0.421
0.233,0.312,1.571,-0.420
0.222,0.303,1.571,-0.422
0.242,0.302,1.571,-0.422
0.306,0.313,1.573,-0.420
0.274,0.312,1.574,-0.420
0.210,0.305,1.571,-0.420
0.234,0.308,1.568,-0.423
0.290,0.316,1.570,-0.421
0.258,0.313,1.574,-0.421
0.220,0.311,1.578,-0.421
0.221,0.307,1.575,-0.424
0.233,0.311,1.571,-0.423
0.264,0.322,1.569,-0.420
0.284,0.332,1.570,-0.421
0.250,0.327,1.570,-0.422
0.170,0.316,1.568,-0.423
0.148,0.317,1.567,-0.422
0.206,0.327,1.571,-0.421
0.265,0.336,1.574,-0.420
