[Parameters]
Operating Mode, Non-Feedback
0.325,-0.124,1.559,-0.421
0.240,-0.138,1.557,-0.423
0.166,-0.146,1.554,-0.421
0.164,-0.144,1.556,-0.421
0.174,-0.146,1.558,-0.420
0.182,-0.149,1.558,-0.422
0.247,-0.150,1.558,-0.422
0.250,-0.150,1.557,-0.421
0.174,-0.157,1.556,-0.420
0.133,-0.158,1.553,-0.422
0.178,-0.155,1.554,-0.422
0.208,-0.148,1.556,-0.422
0.185,-0.146,1.558,-0.420
0.215,-0.144,1.556,-0.420
0.246,-0.147,1.554,-0.422
0.242,-0.151,1.554,-0.422
0.244,-0.146,1.554,-0.420
0.245,-0.147,1.553,-0.418
0.238,-0.148,1.555,-0.419
0.223,-0.154,1.555,-0.423
0.216,-0.155,1.558,-0.423
0.212,-0.154,1.558,-0.423
0.189,-0.158,1.557,-0.420
0.151,-0.168,1.556,-0.420
0.162,-0.170,1.555,-0.421
0.173,-0.166,1.553,-0.421
0.202,-0.158,1.552,-0.424
0.168,-0.163,1.555,-0.421
0.168,-0.160,1.557,-0.420
0.223,-0.151,1.559,-0.419
0.219,-0.156,1.558,-0.422
0.146,-0.173,1.558,-0.422
0.099,-0.183,1.557,-0.423
0.146,-0.187,1.556,-0.421
0.196,-0.185,1.557,-0.420
0.239,-0.179,1.560,-0.421
0.222,-0.186,1.555,-0.422
0.189,-0.191,1.553,-0.423
0.198,-0.188,1.552,-0.424
0.202,-0.188,1.557,-0.421
0.175,-0.192,1.558,-0.420
0.171,-0.190,1.558,-0.420
0.150,-0.193,1.556,-0.421
0.101,-0.202,1.557,-0.422
0.064,-0.216,1.554,-0.423
0.093,-0.219,1.553,-0.422
0.125,-0.224,1.556,-0.421
0.134,-0.221,1.559,-0.421
0.156,-0.219,1.558,-0.421
0.178,-0.219,1.556,-0.421
0.217,-0.219,1.553,-0.423
0.247,-0.219,1.557,-0.424
0.276,-0.219,1.559,-0.422
0.272,-0.217,1.558,-0.421
0.179,-0.221,1.558,-0.420
0.149,-0.221,1.560,-0.421
0.119,-0.226,1.557,-0.421
0.114,-0.230,1.555,-0.423
0.109,-0.228,1.555,-0.421
0.089,-0.224,1.558,-0.420
0.119,-0.214,1.561,-0.419
0.167,-0.208,1.559,-0.422
0.191,-0.204,1.555,-0.423
0.227,-0.197,1.554,-0.424
0.266,-0.187,1.557,-0.421
0.261,-0.188,1.558,-0.420
0.225,-0.192,1.561,-0.420
0.245,-0.187,1.557,-0.423
0.303,-0.181,1.556,-0.423
0.284,-0.186,1.555,-0.423
0.203,-0.192,1.556,-0.422
0.162,-0.189,1.558,-0.420
0.199,-0.181,1.560,-0.420
0.207,-0.182,1.560,-0.422
0.194,-0.180,1.558,-0.422
0.201,-0.182,1.555,-0.422
0.170,-0.173,1.558,-0.421
0.180,-0.166,1.561,-0.421
0.205,-0.173,1.557,-0.420
0.150,-0.187,1.555,-0.423
0.123,-0.182,1.554,-0.422
0.151,-0.174,1.555,-0.422
0.158,-0.172,1.558,-0.421
0.182,-0.173,1.558,-0.420
0.226,-0.175,1.561,-0.422
0.185,-0.180,1.559,-0.423
0.142,-0.178,1.559,-0.422
0.170,-0.168,1.558,-0.420
0.192,-0.163,1.558,-0.421
0.188,-0.169,1.558,-0.421
0.143,-0.180,1.558,-0.423
0.156,-0.181,1.558,-0.421
0.182,-0.173,1.557,-0.421
0.173,-0.171,1.557,-0.419
0.194,-0.169,1.555,-0.422
0.219,-0.166,1.557,-0.424
0.225,-0.164,1.559,-0.422
0.195,-0.164,1.562,-0.421
0.178,-0.164,1.559,-0.422
0.211,-0.160,1.556,-0.423
0.229,-0.151,1.553,-0.422
0.265,-0.141,1.558,-0.421
0.213,-0.143,1.559,-0.421
0.138,-0.143,1.560,-0.421
0.139,-0.141,1.557,-0.424
0.151,-0.135,1.558,-0.421
0.105,-0.135,1.559,-0.420
0.088,-0.133,1.560,-0.420
0.070,-0.125,1.557,-0.423
0.086,-0.115,1.557,-0.423
0.138,-0.108,1.559,-0.421
0.186,-0.102,1.558,-0.421
0.138,-0.108,1.557,-0.422
0.076,-0.117,1.560,-0.422
0.110,-0.120,1.561,-0.422
0.148,-0.113,1.561,-0.421
0.147,-0.100,1.557,-0.419
0.164,-0.092,1.555,-0.422
0.156,-0.094,1.559,-0.421
0.138,-0.092,1.563,-0.421
0.115,-0.096,1.563,-0.419
0.118,-0.095,1.559,-0.421
0.130,-0.098,1.557,-0.422
0.144,-0.095,1.559,-0.423
0.140,-0.092,1.561,-0.420
0.115,-0.094,1.560,-0.420
0.144,-0.085,1.563,-0.422
0.200,-0.078,1.560,-0.424
0.253,-0.071,1.560,-0.422
0.277,-0.070,1.562,-0.420
0.242,-0.075,1.565,-0.420
0.187,-0.079,1.561,-0.421
0.154,-0.075,1.559,-0.422
0.142,-0.077,1.557,-0.422
0.161,-0.082,1.559,-0.420
0.170,-0.078,1.560,-0.421
0.145,-0.079,1.559,-0.422
0.121,-0.083,1.561,-0.422
0.117,-0.078,1.564,-0.421
0.167,-0.072,1.564,-0.421
0.174,-0.069,1.564,-0.424
0.169,-0.065,1.561,-0.425
0.224,-0.053,1.563,-0.421
0.208,-0.054,1.564,-0.419
0.144,-0.054,1.563,-0.422
0.144,-0.054,1.562,-0.422
0.163,-0.046,1.561,-0.423
0.182,-0.036,1.563,-0.420
0.190,-0.030,1.564,-0.421
0.208,-0.020,1.562,-0.423
0.257,-0.012,1.559,-0.423
0.264,-0.006,1.560,-0.421
0.236,0.002,1.559,-0.420
0.200,-0.002,1.561,-0.422
0.147,-0.004,1.561,-0.424
0.142,0.009,1.565,-0.420
0.203,0.020,1.565,-0.420
0.215,0.023,1.565,-0.421
0.188,0.021,1.563,-0.424
0.181,0.023,1.564,-0.422
0.180,0.029,1.562,-0.419
0.172,0.036,1.563,-0.420
0.188,0.039,1.561,-0.422
0.186,0.046,1.559,-0.423
0.197,0.051,1.562,-0.422
0.209,0.056,1.567,-0.419
0.205,0.052,1.566,-0.422
0.173,0.046,1.563,-0.423
0.188,0.051,1.562,-0.421
0.236,0.061,1.564,-0.421
0.236,0.062,1.563,-0.421
0.221,0.056,1.561,-0.422
0.225,0.062,1.561,-0.421
0.197,0.072,1.563,-0.420
0.236,0.074,1.563,-0.419
0.274,0.075,1.562,-0.424
0.245,0.073,1.561,-0.422
0.193,0.073,1.563,-0.421
0.184,0.082,1.566,-0.420
0.201,0.089,1.568,-0.421
0.189,0.084,1.564,-0.423
0.206,0.088,1.560,-0.423
0.218,0.097,1.561,-0.421
0.244,0.108,1.563,-0.422
0.248,0.113,1.564,-0.423
0.236,0.116,1.560,-0.422
0.225,0.124,1.562,-0.422
0.209,0.128,1.563,-0.420
0.189,0.135,1.563,-0.420
0.173,0.134,1.556,-0.423
0.163,0.135,1.558,-0.421
0.147,0.141,1.563,-0.420
0.160,0.153,1.565,-0.419
0.181,0.152,1.564,-0.423
0.190,0.156,1.561,-0.424
0.227,0.164,1.560,-0.421
0.249,0.173,1.561,-0.420
0.187,0.173,1.560,-0.421
0.181,0.177,1.560,-0.423
0.232,0.189,1.561,-0.422
0.190,0.191,1.563,-0.420
0.185,0.193,1.563,-0.420
0.198,0.196,1.562,-0.422
0.180,0.198,1.560,-0.422
0.190,0.207,1.562,-0.421
0.194,0.213,1.562,-0.418
0.181,0.212,1.562,-0.422
0.161,0.215,1.559,-0.421
0.200,0.230,1.561,-0.421
0.206,0.232,1.565,-0.419
0.205,0.229,1.563,-0.422
0.194,0.232,1.563,-0.421
0.208,0.239,1.564,-0.422
0.227,0.243,1.565,-0.419
0.229,0.248,1.560,-0.422
0.251,0.249,1.560,-0.424
0.238,0.250,1.559,-0.423
0.248,0.254,1.562,-0.421
0.239,0.250,1.560,-0.421
0.161,0.244,1.559,-0.421
0.150,0.251,1.557,-0.422
0.189,0.261,1.557,-0.419
0.236,0.264,1.558,-0.420
0.186,0.252,1.555,-0.422
0.182,0.251,1.556,-0.422
0.243,0.259,1.561,-0.421
0.254,0.262,1.564,-0.421
0.237,0.260,1.563,-0.424
0.234,0.252,1.562,-0.424
0.225,0.252,1.561,-0.421
0.217,0.262,1.559,-0.420
0.230,0.263,1.557,-0.422
0.240,0.265,1.554,-0.423
0.225,0.268,1.556,-0.422
0.196,0.271,1.562,-0.420
0.212,0.277,1.563,-0.421
0.224,0.283,1.561,-0.420
0.264,0.294,1.561,-0.422
0.329,0.301,1.563,-0.419
0.361,0.307,1.561,-0.421
0.342,0.309,1.556,-0.421
0.329,0.313,1.557,-0.422
0.322,0.306,1.562,-0.421
0.247,0.295,1.561,-0.421
0.237,0.287,1.562,-0.423
0.256,0.291,1.559,-0.424
0.274,0.298,1.560,-0.420
0.253,0.300,1.559,-0.421
0.231,0.300,1.562,-0.422
0.245,0.299,1.561,-0.423
0.213,0.300,1.562,-0.420
0.206,0.303,1.559,-0.420
0.217,0.301,1.555,-0.421
0.201,0.299,1.553,-0.422
0.180,0.307,1.556,-0.420
0.149,0.304,1.561,-0.420
0.147,0.303,1.561,-0.421
0.190,0.308,1.556,-0.423
0.153,0.310,1.558,-0.422
0.159,0.316,1.561,-0.420
0.188,0.315,1.561,-0.421
0.173,0.306,1.558,-0.424
0.173,0.312,1.560,-0.421
0.193,0.314,1.560,-0.418
0.202,0.312,1.558,-0.420
0.216,0.310,1.556,-0.421
0.262,0.321,1.556,-0.423
0.266,0.321,1.557,-0.420
0.248,0.319,1.559,-0.421
0.254,0.324,1.558,-0.421
0.204,0.318,1.557,-0.423
0.148,0.311,1.561,-0.422
0.160,0.323,1.563,-0.421
0.214,0.334,1.562,-0.421
0.205,0.328,1.558,-0.423
0.164,0.321,1.558,-0.423
0.210,0.331,1.554,-0.421
0.235,0.334,1.559,-0.420
0.197,0.324,1.562,-0.420
0.148,0.317,1.562,-0.422
0.174,0.316,1.558,-0.423
0.229,0.329,1.557,-0.421
0.274,0.339,1.561,-0.421
0.281,0.343,1.562,-0.419
0.274,0.340,1.561,-0.421
0.247,0.330,1.558,-0.423
0.182,0.320,1.556,-0.423
0.189,0.326,1.558,-0.423
0.182,0.327,1.561,-0.422
0.175,0.334,1.565,-0.421
0.223,0.351,1.563,-0.420
0.251,0.353,1.562,-0.421
0.229,0.347,1.557,-0.421
0.250,0.351,1.557,-0.422
0.259,0.359,1.555,-0.420
0.229,0.363,1.558,-0.420
0.217,0.363,1.560,-0.420
0.221,0.367,1.561,-0.422
0.207,0.371,1.560,-0.423
0.174,0.367,1.558,-0.423
0.198,0.366,1.561,-0.422
0.228,0.371,1.560,-0.421
0.240,0.381,1.561,-0.422
0.246,0.385,1.560,-0.423
0.216,0.380,1.560,-0.423
0.251,0.381,1.559,-0.422
0.285,0.382,1.562,-0.419
0.294,0.382,1.562,-0.420
0.329,0.380,1.561,-0.421
0.374,0.379,1.560,-0.423
0.329,0.377,1.562,-0.422
0.296,0.372,1.561,-0.422
0.244,0.366,1.559,-0.421
0.193,0.355,1.556,-0.423
0.209,0.354,1.555,-0.423
0.270,0.358,1.558,-0.422
0.326,0.363,1.560,-0.421
0.336,0.360,1.557,-0.420
0.294,0.357,1.560,-0.423
0.269,0.357,1.559,-0.421
0.292,0.358,1.560,-0.420
0.298,0.357,1.563,-0.419
0.282,0.358,1.563,-0.422
0.291,0.353,1.560,-0.423
0.328,0.351,1.558,-0.424
0.316,0.353,1.559,-0.419
0.305,0.354,1.562,-0.420
0.283,0.346,1.561,-0.422
0.211,0.337,1.562,-0.424
0.220,0.342,1.564,-0.423
0.265,0.347,1.563,-0.422
0.253,0.338,1.564,-0.421
0.218,0.329,1.559,-0.422
0.198,0.331,1.559,-0.423
0.176,0.331,1.558,-0.422
0.206,0.338,1.562,-0.420
0.274,0.350,1.558,-0.421
0.311,0.350,1.558,-0.422
0.306,0.341,1.558,-0.423
0.286,0.340,1.561,-0.420
0.289,0.342,1.563,-0.419
0.250,0.341,1.558,-0.421
0.255,0.340,1.554,-0.424
0.303,0.337,1.555,-0.422
0.234,0.327,1.559,-0.419
0.159,0.321,1.560,-0.420
0.167,0.319,1.559,-0.423
0.239,0.324,1.559,-0.423
0.268,0.327,1.559,-0.421
0.271,0.326,1.562,-0.421
0.240,0.315,1.561,-0.421
0.220,0.307,1.564,-0.422
0.224,0.306,1.564,-0.420
0.253,0.311,1.564,-0.420
0.272,0.302,1.561,-0.420
0.291,0.293,1.557,-0.423
0.265,0.291,1.558,-0.421
0.218,0.291,1.559,-0.420
0.218,0.292,1.558,-0.419
0.201,0.282,1.558,-0.424
0.184,0.273,1.562,-0.422
0.194,0.267,1.564,-0.420
0.218,0.274,1.564,-0.421
0.256,0.277,1.560,-0.422
0.241,0.268,1.562,-0.422
0.232,0.262,1.562,-0.421
0.254,0.256,1.564,-0.421
0.213,0.246,1.561,-0.422
0.219,0.254,1.559,-0.422
0.254,0.262,1.558,-0.422
0.269,0.263,1.560,-0.420
0.279,0.256,1.555,-0.421
0.242,0.247,1.554,-0.422
0.215,0.239,1.557,-0.422
0.229,0.239,1.559,-0.420
0.301,0.245,1.559,-0.423
0.369,0.247,1.559,-0.423
0.348,0.241,1.562,-0.423
0.295,0.241,1.566,-0.419
0.235,0.241,1.563,-0.421
0.268,0.247,1.559,-0.422
0.265,0.246,1.557,-0.422
0.233,0.246,1.560,-0.421
0.210,0.243,1.563,-0.419
0.180,0.233,1.563,-0.421
0.141,0.225,1.559,-0.421
0.170,0.229,1.559,-0.421
0.197,0.231,1.561,-0.419
0.197,0.227,1.560,-0.422
0.185,0.218,1.560,-0.421
0.158,0.215,1.559,-0.422
0.184,0.219,1.564,-0.420
0.258,0.227,1.562,-0.421
0.344,0.230,1.564,-0.424
0.344,0.223,1.563,-0.424
0.327,0.218,1.564,-0.420
0.327,0.216,1.564,-0.421
0.276,0.203,1.563,-0.421
0.253,0.191,1.561,-0.423
0.284,0.189,1.563,-0.421
0.301,0.183,1.563,-0.421
0.235,0.168,1.561,-0.420
0.184,0.149,1.559,-0.422
0.185,0.147,1.559,-0.422
0.206,0.154,1.560,-0.421
0.230,0.158,1.559,-0.421
0.204,0.147,1.558,-0.423
0.198,0.144,1.561,-0.422
0.232,0.147,1.564,-0.420
0.251,0.146,1.565,-0.420
0.242,0.144,1.562,-0.422
0.214,0.135,1.559,-0.423
0.206,0.133,1.558,-0.420
0.259,0.137,1.562,-0.420
0.293,0.137,1.563,-0.421
0.288,0.131,1.564,-0.423
0.266,0.130,1.567,-0.421
0.243,0.128,1.564,-0.421
0.213,0.122,1.564,-0.420
0.274,0.127,1.558,-0.422
0.301,0.137,1.559,-0.423
0.317,0.144,1.562,-0.422
0.297,0.140,1.562,-0.419
0.272,0.132,1.557,-0.422
0.253,0.125,1.560,-0.422
0.228,0.122,1.564,-0.420
0.217,0.124,1.566,-0.420
0.190,0.118,1.562,-0.422
0.156,0.110,1.560,-0.422
0.171,0.107,1.560,-0.421
0.190,0.107,1.564,-0.420
0.211,0.108,1.563,-0.422
0.254,0.109,1.558,-0.423
0.253,0.103,1.557,-0.423
0.229,0.098,1.560,-0.422
0.237,0.093,1.562,-0.421
0.260,0.086,1.563,-0.422
0.277,0.080,1.561,-0.422
0.302,0.080,1.562,-0.422
0.277,0.078,1.561,-0.419
0.253,0.074,1.562,-0.421
0.246,0.067,1.559,-0.421
0.265,0.064,1.559,-0.421
0.231,0.053,1.562,-0.420
0.232,0.048,1.561,-0.421
0.245,0.042,1.560,-0.423
0.188,0.034,1.558,-0.423
0.173,0.030,1.560,-0.420
0.181,0.025,1.561,-0.420
0.207,0.022,1.562,-0.422
0.200,0.021,1.559,-0.424
0.216,0.023,1.564,-0.423
0.240,0.010,1.563,-0.421
0.250,-0.002,1.561,-0.421
0.245,-0.011,1.558,-0.422
0.222,-0.011,1.559,-0.422
0.225,-0.004,1.560,-0.421
0.243,-0.008,1.559,-0.420
0.213,-0.020,1.555,-0.421
0.196,-0.024,1.558,-0.422
0.198,-0.028,1.563,-0.420
0.190,-0.030,1.563,-0.420
0.231,-0.030,1.560,-0.422
0.223,-0.028,1.557,-0.423
0.196,-0.030,1.559,-0.423
0.209,-0.028,1.561,-0.421
0.238,-0.024,1.560,-0.420
0.239,-0.030,1.557,-0.423
0.263,-0.033,1.556,-0.422
0.288,-0.035,1.556,-0.422
0.238,-0.044,1.558,-0.419
0.193,-0.051,1.560,-0.420
0.195,-0.055,1.559,-0.419
0.207,-0.061,1.559,-0.422
0.213,-0.057,1.560,-0.419
0.218,-0.054,1.561,-0.420
0.183,-0.065,1.559,-0.421
0.164,-0.076,1.556,-0.422
0.168,-0.079,1.561,-0.421
0.197,-0.073,1.565,-0.420
0.211,-0.073,1.563,-0.421
0.209,-0.077,1.558,-0.424
0.232,-0.078,1.556,-0.423
0.238,-0.075,1.555,-0.420
0.217,-0.075,1.558,-0.420
0.202,-0.083,1.557,-0.422
0.203,-0.093,1.558,-0.421
0.173,-0.104,1.555,-0.421
0.162,-0.111,1.557,-0.421
0.143,-0.117,1.557,-0.421
0.101,-0.120,1.557,-0.421
0.133,-0.118,1.557,-0.422
0.201,-0.109,1.559,-0.421
0.232,-0.106,1.560,-0.420
0.222,-0.109,1.558,-0.421
0.222,-0.118,1.556,-0.423
0.252,-0.121,1.558,-0.423
0.293,-0.117,1.559,-0.420
0.302,-0.116,1.561,-0.420
0.240,-0.127,1.557,-0.422
0.234,-0.130,1.558,-0.423
0.233,-0.135,1.558,-0.420
0.191,-0.139,1.560,-0.421
0.207,-0.138,1.559,-0.419
0.177,-0.148,1.557,-0.423
0.125,-0.155,1.554,-0.421
0.137,-0.150,1.557,-0.422
0.159,-0.150,1.561,-0.420
0.164,-0.155,1.560,-0.422
0.208,-0.154,1.558,-0.421
0.192,-0.155,1.558,-0.422
0.116,-0.159,1.562,-0.421
0.121,-0.158,1.561,-0.420
0.191,-0.155,1.556,-0.422
0.230,-0.156,1.551,-0.423
0.203,-0.163,1.554,-0.420
0.138,-0.170,1.556,-0.420
0.107,-0.172,1.554,-0.421
0.117,-0.175,1.554,-0.423
0.123,-0.173,1.556,-0.421
0.106,-0.175,1.559,-0.420
0.082,-0.174,1.559,-0.418
0.102,-0.175,1.556,-0.421
0.128,-0.175,1.554,-0.422
0.119,-0.179,1.553,-0.423
0.128,-0.172,1.558,-0.422
0.132,-0.168,1.561,-0.419
0.178,-0.160,1.561,-0.421
0.194,-0.165,1.557,-0.421
0.186,-0.173,1.554,-0.422
0.201,-0.168,1.554,-0.422
0.247,-0.157,1.556,-0.421
0.300,-0.155,1.557,-0.419
0.283,-0.166,1.557,-0.420
0.221,-0.180,1.555,-0.421
0.210,-0.182,1.553,-0.423
0.186,-0.184,1.554,-0.421
0.148,-0.191,1.557,-0.422
0.171,-0.196,1.559,-0.419
0.181,-0.196,1.558,-0.421
0.202,-0.191,1.557,-0.422
0.233,-0.193,1.553,-0.424
0.224,-0.203,1.555,-0.423
0.209,-0.201,1.558,-0.422
0.192,-0.199,1.559,-0.420
0.152,-0.209,1.556,-0.420
0.163,-0.214,1.554,-0.421
0.176,-0.220,1.551,-0.422
0.171,-0.221,1.553,-0.423
0.184,-0.220,1.555,-0.421
0.172,-0.221,1.557,-0.421
0.162,-0.224,1.558,-0.421
0.141,-0.223,1.556,-0.422
0.154,-0.221,1.554,-0.422
0.149,-0.225,1.554,-0.422
0.104,-0.232,1.555,-0.422
0.119,-0.227,1.557,-0.421
0.137,-0.220,1.557,-0.420
0.142,-0.210,1.554,-0.420
0.190,-0.207,1.551,-0.421
0.200,-0.211,1.551,-0.423
0.241,-0.206,1.552,-0.421
0.238,-0.199,1.556,-0.421
0.195,-0.197,1.559,-0.419
0.153,-0.198,1.556,-0.421
0.159,-0.199,1.553,-0.423
0.185,-0.193,1.553,-0.424
0.219,-0.190,1.560,-0.421
0.206,-0.191,1.561,-0.420
0.185,-0.198,1.561,-0.421
0.134,-0.206,1.557,-0.423
0.099,-0.206,1.554,-0.423
0.119,-0.196,1.553,-0.422
0.144,-0.181,1.555,-0.420
0.194,-0.174,1.557,-0.420
0.174,-0.179,1.557,-0.421
0.158,-0.186,1.553,-0.423
0.181,-0.180,1.552,-0.422
0.156,-0.181,1.555,-0.420
0.141,-0.181,1.557,-0.420
0.170,-0.181,1.555,-0.422
0.170,-0.179,1.554,-0.423
0.134,-0.186,1.554,-0.422
0.134,-0.192,1.556,-0.421
0.152,-0.191,1.557,-0.419
0.183,-0.184,1.560,-0.421
0.193,-0.185,1.556,-0.423
0.168,-0.186,1.556,-0.423
0.122,-0.193,1.556,-0.419
0.123,-0.189,1.556,-0.420
0.157,-0.187,1.555,-0.422
0.124,-0.192,1.554,-0.424
0.081,-0.192,1.553,-0.421
0.125,-0.180,1.554,-0.422
0.205,-0.171,1.558,-0.420
0.133,-0.180,1.556,-0.423
0.077,-0.183,1.554,-0.423
0.147,-0.171,1.555,-0.422
0.183,-0.163,1.561,-0.422
0.171,-0.157,1.558,-0.421
0.206,-0.145,1.554,-0.422
0.256,-0.139,1.553,-0.423
0.232,-0.142,1.556,-0.421
0.170,-0.148,1.558,-0.421
0.136,-0.148,1.557,-0.420
0.149,-0.145,1.555,-0.423
0.170,-0.141,1.556,-0.423
0.155,-0.142,1.557,-0.421
0.186,-0.130,1.558,-0.419
0.206,-0.130,1.557,-0.422
0.195,-0.136,1.557,-0.423
0.199,-0.132,1.558,-0.422
0.263,-0.120,1.559,-0.421
0.256,-0.114,1.559,-0.421
0.233,-0.115,1.557,-0.422
0.229,-0.110,1.554,-0.422
0.244,-0.094,1.555,-0.421
0.256,-0.087,1.557,-0.418
0.198,-0.099,1.553,-0.421
0.151,-0.103,1.549,-0.422
0.142,-0.103,1.553,-0.421
0.117,-0.102,1.560,-0.421
0.152,-0.092,1.563,-0.423
0.195,-0.092,1.561,-0.423
0.178,-0.099,1.556,-0.422
0.142,-0.101,1.556,-0.420
0.169,-0.094,1.558,-0.422
0.188,-0.086,1.557,-0.423
0.163,-0.088,1.554,-0.424
0.117,-0.096,1.556,-0.423
0.086,-0.096,1.558,-0.421
0.118,-0.094,1.561,-0.421
0.133,-0.091,1.557,-0.423
0.147,-0.087,1.560,-0.422
0.104,-0.087,1.561,-0.421
0.045,-0.096,1.560,-0.420
0.049,-0.100,1.557,-0.420
0.115,-0.093,1.554,-0.422
0.119,-0.091,1.555,-0.421
0.100,-0.089,1.558,-0.419
0.127,-0.081,1.556,-0.421
0.173,-0.070,1.554,-0.423
0.188,-0.067,1.555,-0.424
0.158,-0.066,1.559,-0.420
0.165,-0.058,1.560,-0.420
0.157,-0.050,1.561,-0.422
0.158,-0.052,1.558,-0.424
0.168,-0.053,1.559,-0.422
0.199,-0.035,1.559,-0.421
0.238,-0.018,1.562,-0.421
0.257,-0.014,1.561,-0.420
0.260,-0.010,1.557,-0.422
0.208,-0.009,1.555,-0.422
0.175,-0.005,1.558,-0.421
0.196,0.003,1.557,-0.420
0.201,0.003,1.555,-0.422
0.253,0.009,1.556,-0.422
0.305,0.019,1.558,-0.423
0.287,0.024,1.564,-0.421
0.308,0.032,1.565,-0.421
0.315,0.029,1.563,-0.423
0.276,0.027,1.559,-0.424
0.211,0.023,1.557,-0.421
0.127,0.016,1.556,-0.420
0.106,0.021,1.558,-0.421
0.157,0.032,1.560,-0.421
0.206,0.044,1.562,-0.422
0.224,0.049,1.561,-0.422
0.208,0.050,1.562,-0.420
0.174,0.052,1.562,-0.423
0.189,0.056,1.560,-0.424
0.197,0.059,1.559,-0.423
0.168,0.061,1.560,-0.421
0.147,0.064,1.558,-0.421
0.173,0.064,1.555,-0.422
0.163,0.058,1.554,-0.422
0.153,0.062,1.559,-0.421
0.126,0.063,1.562,-0.418
0.129,0.065,1.561,-0.422
0.137,0.065,1.559,-0.422
0.129,0.064,1.559,-0.422
0.164,0.072,1.562,-0.419
0.209,0.087,1.562,-0.421
0.199,0.089,1.560,-0.422
0.131,0.084,1.558,-0.424
0.105,0.089,1.561,-0.421
0.150,0.102,1.561,-0.421
0.205,0.116,1.561,-0.423
0.205,0.118,1.562,-0.424
0.210,0.126,1.567,-0.421
0.266,0.138,1.564,-0.421
0.283,0.149,1.561,-0.421
0.250,0.147,1.557,-0.423
0.217,0.147,1.562,-0.420
0.206,0.146,1.561,-0.420
0.244,0.159,1.556,-0.421
0.278,0.170,1.554,-0.424
0.256,0.175,1.556,-0.421
0.191,0.169,1.559,-0.420
0.148,0.174,1.562,-0.421
0.178,0.181,1.563,-0.423
0.212,0.187,1.562,-0.421
0.214,0.195,1.561,-0.421
0.196,0.193,1.563,-0.421
0.177,0.191,1.561,-0.421
0.187,0.194,1.559,-0.422
0.157,0.190,1.559,-0.419
0.118,0.185,1.559,-0.421
0.154,0.190,1.558,-0.421
0.184,0.196,1.557,-0.423
0.161,0.192,1.560,-0.420
0.141,0.192,1.561,-0.420
0.212,0.203,1.559,-0.422
0.244,0.211,1.557,-0.424
0.233,0.223,1.563,-0.421
0.194,0.221,1.564,-0.420
0.152,0.218,1.564,-0.422
0.165,0.219,1.560,-0.423
0.168,0.222,1.560,-0.423
0.178,0.226,1.560,-0.421
0.200,0.229,1.560,-0.420
0.225,0.229,1.555,-0.422
0.247,0.233,1.555,-0.422
0.227,0.237,1.559,-0.421
0.232,0.247,1.564,-0.420
0.281,0.253,1.563,-0.422
0.244,0.245,1.558,-0.423
0.211,0.244,1.558,-0.422
0.263,0.255,1.561,-0.420
0.279,0.261,1.561,-0.420
0.275,0.262,1.560,-0.424
0.243,0.264,1.559,-0.423
0.250,0.271,1.563,-0.420
0.280,0.274,1.562,-0.419
0.233,0.271,1.561,-0.421
0.213,0.268,1.558,-0.422
0.229,0.267,1.556,-0.421
0.266,0.273,1.556,-0.420
0.261,0.271,1.558,-0.421
0.217,0.264,1.561,-0.422
0.184,0.266,1.561,-0.422
0.219,0.274,1.564,-0.420
0.241,0.283,1.561,-0.422
0.218,0.279,1.558,-0.422
0.180,0.280,1.556,-0.422
0.190,0.284,1.558,-0.420
0.187,0.290,1.559,-0.421
0.220,0.297,1.558,-0.423
0.242,0.297,1.556,-0.422
0.242,0.300,1.558,-0.420
0.239,0.302,1.558,-0.421
0.229,0.301,1.559,-0.421
0.234,0.303,1.559,-0.422
0.255,0.308,1.560,-0.421
0.239,0.301,1.564,-0.420
0.197,0.300,1.565,-0.420
0.176,0.301,1.560,-0.423
0.167,0.301,1.557,-0.422
0.204,0.305,1.558,-0.420
0.225,0.305,1.556,-0.421
0.251,0.303,1.552,-0.423
0.246,0.297,1.555,-0.423
0.222,0.294,1.561,-0.421
0.202,0.301,1.563,-0.421
0.226,0.315,1.557,-0.423
0.260,0.315,1.556,-0.423
0.268,0.314,1.559,-0.419
0.296,0.316,1.559,-0.420
0.287,0.312,1.555,-0.422
0.280,0.316,1.556,-0.423
0.223,0.308,1.557,-0.421
0.181,0.307,1.560,-0.421
0.205,0.316,1.563,-0.420
0.175,0.313,1.562,-0.422
0.158,0.305,1.560,-0.423
0.193,0.306,1.556,-0.424
0.194,0.306,1.559,-0.422
0.197,0.313,1.562,-0.422
0.200,0.314,1.564,-0.420
0.240,0.320,1.561,-0.422
0.273,0.323,1.559,-0.421
0.240,0.319,1.559,-0.422
0.230,0.318,1.559,-0.420
0.206,0.312,1.558,-0.419
0.202,0.317,1.558,-0.420
0.233,0.322,1.557,-0.423
0.222,0.321,1.557,-0.423
0.217,0.323,1.560,-0.422
0.207,0.326,1.559,-0.419
0.209,0.326,1.559,-0.422
0.216,0.333,1.558,-0.422
0.243,0.339,1.555,-0.424
0.271,0.343,1.555,-0.423
0.208,0.338,1.555,-0.421
0.195,0.344,1.558,-0.421
0.248,0.352,1.560,-0.421
0.259,0.349,1.561,-0.422
0.282,0.354,1.561,-0.421
0.281,0.362,1.557,-0.422
0.296,0.373,1.557,-0.419
0.286,0.378,1.560,-0.420
