[Parameters]
Operating Mode, Non-Feedback
0.105,-0.214,1.576,-0.422
0.122,-0.214,1.578,-0.423
0.105,-0.220,1.580,-0.422
0.097,-0.215,1.576,-0.421
0.130,-0.204,1.575,-0.420
0.159,-0.206,1.573,-0.420
0.172,-0.209,1.571,-0.421
0.199,-0.206,1.571,-0.422
0.225,-0.197,1.575,-0.420
0.209,-0.189,1.577,-0.420
0.218,-0.180,1.575,-0.421
0.247,-0.179,1.576,-0.423
0.245,-0.181,1.576,-0.423
0.218,-0.182,1.574,-0.422
0.206,-0.177,1.574,-0.420
0.195,-0.178,1.574,-0.418
0.164,-0.179,1.573,-0.421
0.147,-0.177,1.573,-0.422
0.165,-0.172,1.573,-0.423
0.189,-0.166,1.575,-0.421
0.223,-0.161,1.579,-0.421
0.233,-0.161,1.579,-0.421
0.223,-0.159,1.577,-0.422
0.209,-0.161,1.573,-0.422
0.208,-0.169,1.571,-0.423
0.207,-0.173,1.573,-0.421
0.186,-0.168,1.576,-0.422
0.207,-0.162,1.581,-0.420
0.190,-0.164,1.579,-0.421
0.141,-0.172,1.575,-0.423
0.119,-0.170,1.569,-0.423
0.146,-0.163,1.573,-0.422
0.146,-0.164,1.576,-0.420
0.146,-0.168,1.579,-0.420
0.165,-0.166,1.577,-0.422
0.178,-0.164,1.574,-0.423
0.178,-0.169,1.575,-0.422
0.193,-0.172,1.576,-0.419
0.182,-0.171,1.575,-0.421
0.221,-0.161,1.576,-0.422
0.250,-0.153,1.575,-0.424
0.284,-0.146,1.577,-0.421
0.269,-0.144,1.577,-0.420
0.252,-0.146,1.576,-0.421
0.198,-0.154,1.573,-0.422
0.140,-0.154,1.574,-0.421
0.139,-0.145,1.577,-0.421
0.146,-0.140,1.576,-0.420
0.125,-0.144,1.572,-0.421
0.114,-0.145,1.572,-0.421
0.153,-0.132,1.576,-0.420
0.203,-0.125,1.579,-0.420
0.201,-0.129,1.580,-0.423
0.142,-0.136,1.578,-0.424
0.132,-0.129,1.579,-0.420
0.154,-0.121,1.577,-0.420
0.134,-0.117,1.577,-0.421
0.158,-0.109,1.574,-0.423
0.245,-0.095,1.574,-0.422
0.258,-0.089,1.575,-0.421
0.216,-0.083,1.577,-0.420
0.218,-0.080,1.572,-0.422
0.255,-0.080,1.571,-0.423
0.258,-0.085,1.575,-0.421
0.197,-0.079,1.579,-0.419
0.222,-0.076,1.578,-0.421
0.299,-0.074,1.574,-0.422
0.284,-0.078,1.572,-0.423
0.236,-0.077,1.575,-0.420
0.214,-0.076,1.576,-0.420
0.225,-0.076,1.576,-0.422
0.237,-0.076,1.574,-0.423
0.221,-0.072,1.577,-0.422
0.159,-0.074,1.581,-0.420
0.123,-0.077,1.582,-0.420
0.116,-0.082,1.578,-0.421
0.111,-0.086,1.576,-0.422
0.111,-0.084,1.577,-0.421
0.136,-0.078,1.574,-0.421
0.098,-0.083,1.574,-0.421
0.072,-0.084,1.576,-0.422
0.085,-0.078,1.575,-0.423
0.086,-0.069,1.576,-0.423
0.095,-0.059,1.579,-0.421
0.099,-0.049,1.576,-0.421
0.112,-0.046,1.575,-0.424
0.147,-0.050,1.576,-0.424
0.166,-0.046,1.579,-0.421
0.196,-0.037,1.577,-0.420
0.180,-0.032,1.575,-0.422
0.206,-0.026,1.572,-0.424
0.215,-0.015,1.574,-0.420
0.208,-0.003,1.574,-0.420
0.222,0.005,1.573,-0.421
0.265,0.009,1.575,-0.423
0.293,0.014,1.579,-0.422
0.293,0.019,1.580,-0.422
0.299,0.029,1.579,-0.421
0.306,0.036,1.573,-0.423
0.268,0.030,1.572,-0.423
0.206,0.033,1.573,-0.421
0.216,0.048,1.578,-0.422
0.243,0.052,1.575,-0.422
0.264,0.052,1.575,-0.423
0.288,0.056,1.576,-0.420
0.268,0.054,1.580,-0.420
0.207,0.050,1.577,-0.420
0.177,0.045,1.577,-0.423
0.159,0.046,1.576,-0.422
0.157,0.051,1.576,-0.420
0.178,0.060,1.578,-0.421
0.171,0.064,1.579,-0.423
0.185,0.065,1.577,-0.422
0.166,0.060,1.577,-0.422
0.110,0.062,1.578,-0.422
0.128,0.065,1.579,-0.420
0.181,0.071,1.577,-0.422
0.196,0.075,1.575,-0.422
0.184,0.074,1.578,-0.422
0.178,0.076,1.579,-0.420
0.192,0.075,1.576,-0.421
0.166,0.070,1.571,-0.422
0.152,0.073,1.575,-0.420
0.195,0.088,1.580,-0.419
0.253,0.102,1.583,-0.420
0.223,0.101,1.582,-0.422
0.196,0.110,1.580,-0.422
0.229,0.113,1.579,-0.421
0.265,0.119,1.579,-0.420
0.290,0.126,1.579,-0.422
0.246,0.128,1.579,-0.424
0.224,0.134,1.579,-0.423
0.261,0.147,1.580,-0.421
0.272,0.151,1.580,-0.421
0.265,0.147,1.578,-0.423
0.236,0.149,1.577,-0.421
0.185,0.157,1.579,-0.421
0.195,0.165,1.578,-0.421
0.211,0.169,1.575,-0.423
0.174,0.162,1.575,-0.420
0.157,0.166,1.578,-0.420
0.224,0.183,1.578,-0.420
0.283,0.191,1.576,-0.424
0.270,0.191,1.578,-0.422
0.269,0.192,1.580,-0.419
0.261,0.199,1.580,-0.421
0.223,0.203,1.574,-0.424
0.202,0.205,1.578,-0.423
0.202,0.207,1.580,-0.422
0.187,0.216,1.581,-0.421
0.152,0.214,1.578,-0.422
0.160,0.218,1.576,-0.422
0.194,0.224,1.579,-0.421
0.217,0.238,1.580,-0.419
0.264,0.243,1.575,-0.422
0.281,0.244,1.574,-0.421
0.223,0.238,1.581,-0.421
0.166,0.239,1.585,-0.421
0.169,0.242,1.585,-0.423
0.197,0.245,1.582,-0.423
0.185,0.249,1.578,-0.420
0.207,0.252,1.576,-0.421
0.236,0.255,1.578,-0.422
0.254,0.260,1.580,-0.423
0.268,0.261,1.578,-0.422
0.285,0.259,1.581,-0.420
0.251,0.254,1.580,-0.420
0.178,0.254,1.576,-0.422
0.181,0.262,1.576,-0.421
0.189,0.267,1.578,-0.421
0.218,0.276,1.581,-0.420
0.244,0.280,1.580,-0.422
0.227,0.278,1.581,-0.422
0.248,0.282,1.578,-0.422
0.258,0.284,1.582,-0.420
0.244,0.287,1.581,-0.424
0.248,0.288,1.579,-0.424
0.245,0.287,1.578,-0.422
0.227,0.285,1.580,-0.420
0.171,0.274,1.580,-0.421
0.161,0.272,1.580,-0.422
0.220,0.279,1.576,-0.422
0.244,0.284,1.575,-0.420
0.232,0.286,1.576,-0.420
0.226,0.287,1.574,-0.421
0.246,0.285,1.575,-0.423
0.276,0.291,1.579,-0.422
0.258,0.292,1.582,-0.421
0.218,0.296,1.584,-0.422
0.235,0.303,1.578,-0.423
0.240,0.305,1.580,-0.421
0.206,0.303,1.583,-0.420
0.190,0.308,1.584,-0.420
0.203,0.309,1.577,-0.422
0.198,0.313,1.574,-0.423
0.226,0.324,1.578,-0.418
0.238,0.327,1.583,-0.420
0.223,0.320,1.585,-0.422
0.191,0.318,1.581,-0.422
0.207,0.320,1.582,-0.421
0.235,0.324,1.583,-0.420
0.248,0.320,1.583,-0.421
0.273,0.321,1.577,-0.422
0.276,0.326,1.577,-0.423
0.273,0.328,1.578,-0.421
0.254,0.321,1.577,-0.422
0.231,0.315,1.576,-0.422
0.255,0.317,1.580,-0.421
0.258,0.317,1.583,-0.420
0.263,0.321,1.582,-0.418
0.257,0.320,1.579,-0.423
0.230,0.322,1.577,-0.422
0.270,0.330,1.577,-0.420
0.268,0.334,1.576,-0.419
0.255,0.332,1.573,-0.421
0.226,0.326,1.573,-0.422
0.211,0.325,1.575,-0.422
0.237,0.330,1.584,-0.422
0.222,0.329,1.588,-0.421
0.191,0.328,1.588,-0.421
0.185,0.328,1.581,-0.422
0.222,0.334,1.580,-0.422
0.274,0.341,1.578,-0.422
0.275,0.339,1.580,-0.421
0.277,0.339,1.582,-0.419
0.252,0.332,1.581,-0.421
0.226,0.328,1.576,-0.421
0.260,0.333,1.578,-0.422
0.263,0.337,1.580,-0.421
0.223,0.340,1.584,-0.421
0.209,0.338,1.585,-0.420
0.273,0.347,1.580,-0.423
0.294,0.346,1.578,-0.424
0.260,0.344,1.573,-0.424
0.254,0.353,1.577,-0.422
0.258,0.358,1.582,-0.421
0.238,0.363,1.586,-0.421
0.258,0.365,1.583,-0.422
0.277,0.366,1.580,-0.423
0.285,0.376,1.578,-0.422
0.278,0.377,1.577,-0.419
0.274,0.381,1.576,-0.419
0.285,0.388,1.576,-0.420
0.308,0.390,1.576,-0.421
0.330,0.399,1.577,-0.422
0.325,0.404,1.581,-0.422
0.310,0.402,1.584,-0.419
0.287,0.398,1.583,-0.421
0.262,0.391,1.582,-0.422
0.239,0.378,1.580,-0.423
0.262,0.381,1.581,-0.423
0.275,0.385,1.580,-0.420
0.217,0.385,1.581,-0.420
0.169,0.373,1.577,-0.422
0.159,0.371,1.577,-0.424
0.228,0.381,1.577,-0.422
0.270,0.388,1.580,-0.419
0.260,0.381,1.580,-0.419
0.253,0.376,1.578,-0.423
0.315,0.377,1.578,-0.422
0.312,0.378,1.578,-0.423
0.325,0.382,1.576,-0.420
0.268,0.367,1.577,-0.421
0.229,0.356,1.581,-0.422
0.237,0.354,1.580,-0.423
0.247,0.353,1.580,-0.419
0.276,0.357,1.581,-0.421
0.250,0.350,1.583,-0.422
0.208,0.344,1.578,-0.422
0.204,0.353,1.577,-0.422
0.204,0.351,1.577,-0.420
0.217,0.349,1.581,-0.419
0.272,0.353,1.580,-0.422
0.286,0.353,1.580,-0.423
0.279,0.353,1.577,-0.422
0.294,0.359,1.579,-0.418
0.310,0.363,1.579,-0.420
0.335,0.361,1.576,-0.423
0.290,0.359,1.574,-0.422
0.250,0.364,1.578,-0.420
0.225,0.360,1.584,-0.420
0.203,0.347,1.583,-0.421
0.197,0.338,1.580,-0.422
0.183,0.331,1.576,-0.421
0.192,0.333,1.577,-0.420
0.265,0.342,1.580,-0.421
0.248,0.337,1.576,-0.421
0.218,0.334,1.576,-0.422
0.226,0.335,1.582,-0.420
0.223,0.339,1.585,-0.420
0.236,0.337,1.582,-0.422
0.192,0.325,1.581,-0.423
0.173,0.327,1.582,-0.419
0.203,0.335,1.582,-0.420
0.223,0.334,1.582,-0.422
0.197,0.327,1.579,-0.423
0.206,0.330,1.582,-0.421
0.197,0.325,1.582,-0.420
0.154,0.312,1.582,-0.421
0.148,0.300,1.579,-0.423
0.162,0.296,1.580,-0.421
0.190,0.295,1.578,-0.420
0.221,0.293,1.577,-0.420
0.244,0.290,1.575,-0.422
0.224,0.286,1.577,-0.423
0.230,0.285,1.579,-0.420
0.244,0.284,1.580,-0.421
0.247,0.283,1.576,-0.424
0.240,0.282,1.578,-0.423
0.268,0.282,1.581,-0.420
0.296,0.278,1.583,-0.421
0.261,0.267,1.580,-0.423
0.242,0.264,1.580,-0.422
0.258,0.268,1.581,-0.420
0.255,0.269,1.581,-0.420
0.255,0.267,1.578,-0.421
0.243,0.262,1.575,-0.422
0.208,0.257,1.578,-0.420
0.187,0.250,1.579,-0.419
0.172,0.249,1.578,-0.422
0.212,0.249,1.578,-0.423
0.230,0.250,1.585,-0.421
0.229,0.244,1.586,-0.420
0.236,0.241,1.585,-0.423
0.233,0.242,1.584,-0.424
0.176,0.244,1.586,-0.421
0.186,0.250,1.585,-0.420
0.239,0.257,1.584,-0.421
0.210,0.251,1.578,-0.423
0.169,0.252,1.578,-0.422
0.185,0.250,1.578,-0.421
0.246,0.253,1.580,-0.420
0.282,0.254,1.581,-0.422
0.251,0.252,1.582,-0.422
0.245,0.251,1.583,-0.421
0.281,0.248,1.583,-0.421
0.298,0.242,1.579,-0.422
0.308,0.240,1.581,-0.421
0.300,0.232,1.579,-0.422
0.310,0.235,1.579,-0.420
0.298,0.232,1.577,-0.420
0.248,0.224,1.575,-0.423
0.236,0.214,1.575,-0.422
0.236,0.206,1.578,-0.420
0.250,0.205,1.582,-0.419
0.238,0.194,1.581,-0.422
0.219,0.184,1.579,-0.422
0.225,0.180,1.577,-0.422
0.225,0.172,1.575,-0.420
0.198,0.167,1.577,-0.423
0.216,0.167,1.578,-0.421
0.215,0.160,1.578,-0.423
0.172,0.154,1.582,-0.420
0.174,0.157,1.580,-0.421
0.170,0.155,1.578,-0.423
0.185,0.148,1.578,-0.422
0.213,0.149,1.583,-0.420
0.249,0.155,1.581,-0.421
0.244,0.156,1.577,-0.423
0.223,0.149,1.577,-0.423
0.220,0.151,1.576,-0.420
0.269,0.163,1.576,-0.420
0.327,0.165,1.578,-0.422
0.368,0.159,1.580,-0.422
0.337,0.153,1.583,-0.421
0.309,0.159,1.583,-0.420
0.307,0.159,1.581,-0.421
0.302,0.148,1.579,-0.422
0.319,0.148,1.581,-0.421
0.319,0.145,1.582,-0.419
0.341,0.141,1.578,-0.422
0.250,0.129,1.572,-0.422
0.176,0.127,1.576,-0.421
0.174,0.122,1.579,-0.419
0.209,0.119,1.577,-0.423
0.183,0.114,1.576,-0.422
0.136,0.113,1.579,-0.422
0.151,0.114,1.583,-0.419
0.169,0.112,1.582,-0.422
0.196,0.111,1.579,-0.422
0.215,0.107,1.579,-0.423
0.228,0.099,1.580,-0.420
0.216,0.091,1.580,-0.421
0.184,0.080,1.581,-0.422
0.168,0.071,1.582,-0.422
0.143,0.066,1.585,-0.421
0.174,0.070,1.584,-0.420
0.211,0.071,1.579,-0.421
0.213,0.066,1.575,-0.422
0.193,0.066,1.578,-0.421
0.184,0.057,1.579,-0.420
0.180,0.051,1.581,-0.419
0.181,0.046,1.580,-0.422
0.179,0.038,1.580,-0.422
0.175,0.034,1.579,-0.422
0.192,0.036,1.577,-0.420
0.212,0.032,1.576,-0.421
0.211,0.024,1.575,-0.422
0.183,0.010,1.579,-0.423
0.162,0.005,1.584,-0.422
0.195,0.005,1.586,-0.420
0.204,0.004,1.583,-0.420
0.222,0.004,1.579,-0.421
0.233,0.002,1.577,-0.423
0.223,-0.008,1.577,-0.420
0.208,-0.012,1.581,-0.420
0.209,-0.012,1.579,-0.420
0.220,-0.017,1.578,-0.422
0.200,-0.025,1.575,-0.421
0.174,-0.025,1.579,-0.419
0.177,-0.023,1.582,-0.420
0.169,-0.029,1.581,-0.423
0.178,-0.028,1.580,-0.423
0.197,-0.025,1.580,-0.421
0.213,-0.023,1.582,-0.420
0.221,-0.027,1.581,-0.422
0.169,-0.036,1.577,-0.423
0.148,-0.038,1.575,-0.423
0.181,-0.033,1.579,-0.421
0.227,-0.036,1.580,-0.422
0.243,-0.044,1.582,-0.422
0.244,-0.046,1.580,-0.422
0.225,-0.047,1.580,-0.420
0.227,-0.044,1.579,-0.419
0.282,-0.035,1.576,-0.422
0.320,-0.039,1.576,-0.423
0.326,-0.051,1.582,-0.422
0.277,-0.062,1.585,-0.420
0.255,-0.059,1.583,-0.422
0.246,-0.060,1.579,-0.424
0.246,-0.066,1.578,-0.423
0.222,-0.077,1.581,-0.421
0.203,-0.079,1.582,-0.420
0.200,-0.079,1.578,-0.421
0.249,-0.078,1.577,-0.422
0.293,-0.072,1.578,-0.420
0.308,-0.075,1.578,-0.420
0.223,-0.093,1.579,-0.420
0.178,-0.103,1.579,-0.421
0.213,-0.094,1.581,-0.422
0.256,-0.089,1.582,-0.422
0.239,-0.097,1.582,-0.420
0.208,-0.108,1.578,-0.422
0.194,-0.123,1.576,-0.423
0.168,-0.135,1.575,-0.423
0.120,-0.136,1.576,-0.420
0.148,-0.125,1.575,-0.420
0.164,-0.129,1.578,-0.421
0.151,-0.135,1.578,-0.423
0.148,-0.139,1.580,-0.421
0.129,-0.135,1.581,-0.420
0.163,-0.126,1.581,-0.420
0.174,-0.129,1.579,-0.421
0.178,-0.127,1.579,-0.423
0.181,-0.126,1.579,-0.422
0.218,-0.118,1.578,-0.421
0.251,-0.116,1.577,-0.421
0.225,-0.123,1.576,-0.423
0.210,-0.127,1.576,-0.422
0.196,-0.131,1.580,-0.419
0.214,-0.134,1.579,-0.420
0.248,-0.138,1.578,-0.422
0.218,-0.142,1.575,-0.422
0.182,-0.143,1.580,-0.422
0.183,-0.141,1.582,-0.419
0.177,-0.144,1.581,-0.421
0.199,-0.143,1.580,-0.422
0.217,-0.143,1.577,-0.424
0.230,-0.146,1.580,-0.421
0.193,-0.147,1.582,-0.420
0.194,-0.149,1.583,-0.420
0.211,-0.151,1.581,-0.422
0.213,-0.146,1.578,-0.423
0.204,-0.154,1.574,-0.423
0.171,-0.161,1.574,-0.421
0.178,-0.158,1.574,-0.420
0.168,-0.152,1.577,-0.421
0.174,-0.154,1.578,-0.422
0.133,-0.167,1.578,-0.422
0.110,-0.168,1.577,-0.422
0.130,-0.162,1.579,-0.420
0.171,-0.165,1.578,-0.419
0.153,-0.172,1.578,-0.420
0.182,-0.173,1.578,-0.422
0.191,-0.179,1.578,-0.422
0.204,-0.181,1.579,-0.423
0.217,-0.179,1.580,-0.421
0.193,-0.184,1.582,-0.420
0.133,-0.193,1.582,-0.420
0.107,-0.197,1.579,-0.422
0.106,-0.202,1.575,-0.423
0.126,-0.202,1.571,-0.422
0.124,-0.203,1.574,-0.422
0.147,-0.200,1.579,-0.419
0.141,-0.202,1.584,-0.420
0.154,-0.204,1.584,-0.420
0.196,-0.202,1.583,-0.422
0.245,-0.198,1.577,-0.422
0.244,-0.197,1.576,-0.423
0.239,-0.191,1.579,-0.421
0.245,-0.190,1.578,-0.421
0.230,-0.195,1.580,-0.421
0.232,-0.196,1.580,-0.423
0.242,-0.190,1.577,-0.423
0.243,-0.187,1.572,-0.424
0.259,-0.181,1.575,-0.422
0.273,-0.173,1.580,-0.420
0.259,-0.169,1.583,-0.421
0.253,-0.170,1.581,-0.421
0.222,-0.175,1.578,-0.422
0.160,-0.177,1.577,-0.422
0.191,-0.166,1.578,-0.420
0.198,-0.166,1.576,-0.419
0.176,-0.168,1.574,-0.421
0.166,-0.171,1.574,-0.424
0.165,-0.172,1.572,-0.423
0.193,-0.168,1.572,-0.422
0.228,-0.166,1.576,-0.420
0.210,-0.169,1.576,-0.420
0.175,-0.161,1.579,-0.422
0.215,-0.152,1.582,-0.423
0.214,-0.153,1.583,-0.424
0.170,-0.161,1.580,-0.421
0.151,-0.166,1.582,-0.420
0.154,-0.162,1.582,-0.420
0.174,-0.159,1.578,-0.422
0.118,-0.169,1.576,-0.421
0.082,-0.165,1.577,-0.422
0.094,-0.157,1.580,-0.420
0.136,-0.154,1.579,-0.420
0.196,-0.154,1.575,-0.421
0.222,-0.161,1.573,-0.425
0.206,-0.162,1.576,-0.421
0.168,-0.162,1.577,-0.421
0.171,-0.165,1.580,-0.421
0.191,-0.161,1.575,-0.423
0.158,-0.159,1.572,-0.423
0.134,-0.160,1.573,-0.423
0.169,-0.149,1.578,-0.420
0.146,-0.152,1.579,-0.420
0.132,-0.148,1.577,-0.422
0.171,-0.140,1.574,-0.424
0.199,-0.137,1.575,-0.420
0.202,-0.138,1.577,-0.420
0.214,-0.132,1.575,-0.421
0.207,-0.134,1.575,-0.422
0.172,-0.138,1.579,-0.421
0.134,-0.137,1.582,-0.421
0.137,-0.129,1.583,-0.421
0.167,-0.125,1.580,-0.421
0.186,-0.122,1.578,-0.422
0.204,-0.116,1.579,-0.421
0.229,-0.106,1.583,-0.420
0.214,-0.103,1.576,-0.421
0.182,-0.101,1.572,-0.424
0.178,-0.096,1.572,-0.421
0.168,-0.090,1.577,-0.420
0.171,-0.082,1.579,-0.420
0.185,-0.073,1.576,-0.423
0.167,-0.075,1.577,-0.424
0.118,-0.078,1.578,-0.423
0.135,-0.069,1.582,-0.420
0.209,-0.060,1.580,-0.422
0.224,-0.059,1.579,-0.422
0.208,-0.055,1.579,-0.422
0.209,-0.051,1.584,-0.420
0.240,-0.046,1.580,-0.420
0.260,-0.050,1.577,-0.422
0.239,-0.055,1.571,-0.422
0.217,-0.054,1.575,-0.421
0.225,-0.053,1.579,-0.421
0.226,-0.049,1.580,-0.420
0.211,-0.053,1.579,-0.423
0.193,-0.051,1.580,-0.422
0.187,-0.056,1.581,-0.421
0.137,-0.063,1.582,-0.421
0.086,-0.073,1.580,-0.422
0.117,-0.071,1.579,-0.422
0.118,-0.071,1.580,-0.423
0.112,-0.065,1.584,-0.421
0.086,-0.067,1.583,-0.420
0.112,-0.063,1.576,-0.422
0.110,-0.064,1.574,-0.421
0.091,-0.065,1.577,-0.422
0.139,-0.052,1.580,-0.419
0.189,-0.042,1.578,-0.421
0.193,-0.044,1.577,-0.422
0.165,-0.049,1.580,-0.423
0.176,-0.046,1.584,-0.420
0.180,-0.044,1.584,-0.421
0.154,-0.043,1.582,-0.423
0.166,-0.034,1.579,-0.424
0.173,-0.027,1.580,-0.419
0.176,-0.022,1.578,-0.420
0.117,-0.028,1.579,-0.422
0.090,-0.021,1.577,-0.422
0.110,-0.007,1.580,-0.420
0.146,0.003,1.585,-0.421
0.192,0.019,1.583,-0.421
0.204,0.022,1.579,-0.423
0.155,0.019,1.582,-0.421
0.146,0.022,1.584,-0.419
0.176,0.032,1.581,-0.422
0.226,0.040,1.578,-0.423
0.214,0.038,1.577,-0.421
0.151,0.030,1.578,-0.420
0.132,0.039,1.578,-0.422
0.176,0.052,1.581,-0.424
0.217,0.060,1.584,-0.423
0.189,0.059,1.582,-0.419
0.191,0.059,1.581,-0.421
0.192,0.056,1.579,-0.422
0.199,0.058,1.578,-0.423
0.216,0.066,1.580,-0.420
0.230,0.072,1.582,-0.421
0.243,0.071,1.582,-0.421
0.243,0.068,1.577,-0.423
0.233,0.070,1.577,-0.421
0.242,0.073,1.579,-0.421
0.218,0.072,1.581,-0.420
0.182,0.070,1.578,-0.423
0.157,0.071,1.582,-0.422
0.151,0.074,1.585,-0.420
0.168,0.077,1.584,-0.420
0.208,0.082,1.580,-0.422
0.206,0.084,1.579,-0.423
0.149,0.082,1.578,-0.422
0.110,0.087,1.582,-0.419
0.159,0.097,1.581,-0.420
0.206,0.109,1.580,-0.422
0.216,0.118,1.578,-0.423
0.209,0.126,1.581,-0.421
0.175,0.124,1.580,-0.421
0.164,0.127,1.578,-0.421
0.186,0.134,1.579,-0.422
0.216,0.148,1.584,-0.421
0.221,0.159,1.587,-0.421
0.183,0.159,1.586,-0.420
0.189,0.163,1.582,-0.421
0.254,0.172,1.580,-0.422
0.295,0.185,1.582,-0.419
0.311,0.188,1.584,-0.420
0.239,0.177,1.581,-0.422
0.167,0.176,1.578,-0.423
0.178,0.192,1.581,-0.420
0.214,0.203,1.586,-0.420
0.200,0.208,1.585,-0.421
0.200,0.212,1.583,-0.424
0.239,0.218,1.584,-0.422
0.270,0.223,1.585,-0.421
0.258,0.224,1.581,-0.422
0.243,0.219,1.577,-0.423
0.221,0.218,1.579,-0.422
0.234,0.227,1.582,-0.421
0.284,0.231,1.584,-0.421
0.257,0.229,1.581,-0.422
0.207,0.230,1.581,-0.422
0.180,0.234,1.583,-0.420
0.235,0.246,1.586,-0.420
0.268,0.249,1.584,-0.423
0.251,0.253,1.584,-0.422
0.221,0.252,1.584,-0.419
0.232,0.262,1.582,-0.420
0.304,0.276,1.579,-0.423
0.326,0.283,1.579,-0.423
0.350,0.281,1.580,-0.422
0.320,0.277,1.585,-0.421
0.258,0.270,1.585,-0.422
0.209,0.267,1.583,-0.423
0.166,0.267,1.585,-0.421
0.157,0.271,1.588,-0.419
0.142,0.265,1.583,-0.421
0.127,0.259,1.579,-0.422
0.144,0.257,1.579,-0.421
0.183,0.262,1.583,-0.420
0.249,0.274,1.583,-0.419
0.241,0.276,1.583,-0.425
0.192,0.275,1.582,-0.422
0.184,0.281,1.580,-0.420
0.193,0.287,1.584,-0.419
0.167,0.284,1.581,-0.424
0.128,0.284,1.581,-0.422
0.128,0.290,1.580,-0.423
0.154,0.291,1.586,-0.421
0.162,0.296,1.586,-0.421
0.188,0.305,1.584,-0.421
0.198,0.303,1.581,-0.422
0.225,0.306,1.582,-0.421
0.190,0.311,1.586,-0.421
0.165,0.310,1.586,-0.422
0.191,0.311,1.585,-0.423
0.243,0.322,1.586,-0.421
0.269,0.325,1.585,-0.420
0.267,0.326,1.582,-0.421
0.286,0.329,1.580,-0.424
0.304,0.332,1.583,-0.422
0.310,0.334,1.585,-0.420
0.270,0.333,1.585,-0.420
0.223,0.322,1.584,-0.423
0.189,0.319,1.583,-0.423
0.210,0.334,1.581,-0.421
0.277,0.344,1.583,-0.421
0.278,0.337,1.585,-0.421
0.223,0.326,1.583,-0.422
0.210,0.325,1.581,-0.420
0.272,0.336,1.582,-0.421
0.335,0.347,1.582,-0.421
0.315,0.342,1.580,-0.423
0.261,0.329,1.581,-0.422
0.251,0.326,1.585,-0.420
0.252,0.328,1.588,-0.420
0.251,0.327,1.584,-0.423
0.215,0.323,1.583,-0.424
0.199,0.326,1.582,-0.421
0.181,0.323,1.583,-0.419
0.272,0.336,1.582,-0.422
0.313,0.341,1.581,-0.423
0.279,0.339,1.581,-0.424
0.259,0.340,1.585,-0.421
0.262,0.342,1.586,-0.420
0.272,0.343,1.587,-0.421
0.256,0.341,1.586,-0.421
0.251,0.346,1.585,-0.423
0.239,0.348,1.584,-0.423
0.233,0.344,1.584,-0.421
0.178,0.334,1.582,-0.421
0.147,0.331,1.581,-0.422
0.175,0.336,1.578,-0.423
0.222,0.340,1.579,-0.423
0.203,0.335,1.580,-0.420
0.188,0.339,1.583,-0.419
0.208,0.345,1.584,-0.420
0.231,0.346,1.582,-0.423
0.252,0.347,1.583,-0.423
0.308,0.358,1.585,-0.421
0.387,0.371,1.586,-0.417
0.385,0.377,1.584,-0.421
0.302,0.370,1.582,-0.422
0.238,0.365,1.583,-0.424
0.236,0.367,1.584,-0.422
0.237,0.369,1.584,-0.421
0.197,0.369,1.585,-0.421
0.204,0.373,1.581,-0.421
0.242,0.378,1.581,-0.422
0.252,0.384,1.581,-0.423
0.259,0.391,1.584,-0.421
0.238,0.392,1.584,-0.420
0.258,0.397,1.584,-0.419
0.265,0.387,1.583,-0.422
0.204,0.368,1.581,-0.423
0.195,0.371,1.582,-0.421
0.221,0.376,1.586,-0.421
0.261,0.380,1.588,-0.420
0.320,0.380,1.587,-0.421
0.351,0.376,1.584,-0.423
0.308,0.368,1.580,-0.423
0.247,0.367,1.578,-0.421
0.230,0.374,1.583,-0.418
0.216,0.373,1.587,-0.420
0.210,0.365,1.585,-0.423
0.232,0.362,1.583,-0.423
0.232,0.366,1.582,-0.422
0.222,0.364,1.586,-0.419
0.205,0.363,1.586,-0.421
0.183,0.355,1.583,-0.421
0.189,0.350,1.582,-0.423
0.245,0.353,1.582,-0.421
0.252,0.351,1.583,-0.422
0.219,0.350,1.586,-0.420
0.187,0.351,1.584,-0.422
0.217,0.350,1.582,-0.423
0.256,0.351,1.580,-0.423
0.269,0.351,1.583,-0.421
0.296,0.352,1.584,-0.422
0.301,0.354,1.584,-0.423
0.290,0.353,1.578,-0.423
0.333,0.358,1.580,-0.420
0.342,0.360,1.584,-0.419
0.272,0.352,1.584,-0.420
0.203,0.337,1.580,-0.423
0.179,0.334,1.579,-0.421
0.231,0.346,1.579,-0.420
0.291,0.347,1.581,-0.421
0.303,0.336,1.583,-0.422
0.275,0.333,1.583,-0.423
0.268,0.336,1.583,-0.422
0.295,0.341,1.583,-0.421
0.271,0.333,1.578,-0.422
0.229,0.328,1.581,-0.421
0.216,0.328,1.586,-0.419
0.237,0.329,1.588,-0.421
0.230,0.322,1.585,-0.423
0.241,0.321,1.585,-0.422
0.254,0.323,1.581,-0.419
0.240,0.318,1.577,-0.420
0.254,0.316,1.578,-0.421
0.299,0.324,1.582,-0.424
0.313,0.325,1.583,-0.420
0.288,0.317,1.583,-0.420
0.239,0.298,1.586,-0.422
0.244,0.290,1.584,-0.423
0.239,0.285,1.582,-0.421
0.222,0.284,1.583,-0.420
0.213,0.282,1.582,-0.422
0.190,0.271,1.579,-0.422
