[Parameters]
Operating Mode, Non-Feedback
0.209,0.259,1.806,-0.423
0.197,0.255,1.805,-0.422
0.182,0.254,1.808,-0.421
0.188,0.258,1.809,-0.420
0.238,0.262,1.811,-0.421
0.251,0.260,1.807,-0.423
0.231,0.258,1.807,-0.420
0.221,0.256,1.809,-0.420
0.257,0.261,1.810,-0.420
0.301,0.263,1.807,-0.421
0.288,0.265,1.806,-0.421
0.252,0.257,1.806,-0.421
0.215,0.257,1.806,-0.421
0.197,0.254,1.806,-0.422
0.225,0.250,1.806,-0.422
0.244,0.252,1.808,-0.421
0.264,0.258,1.810,-0.420
0.245,0.252,1.806,-0.420
0.233,0.248,1.802,-0.422
0.245,0.244,1.801,-0.420
0.282,0.243,1.807,-0.420
0.290,0.240,1.807,-0.419
0.275,0.235,1.804,-0.423
0.235,0.222,1.805,-0.421
0.198,0.214,1.806,-0.420
0.177,0.212,1.808,-0.418
0.204,0.211,1.806,-0.422
0.209,0.205,1.804,-0.422
0.192,0.199,1.804,-0.422
0.224,0.199,1.809,-0.420
0.250,0.192,1.807,-0.419
0.243,0.189,1.804,-0.421
0.251,0.191,1.800,-0.422
0.270,0.188,1.806,-0.420
0.260,0.181,1.807,-0.420
0.269,0.176,1.806,-0.420
0.245,0.160,1.803,-0.423
0.192,0.150,1.806,-0.420
0.172,0.143,1.813,-0.419
0.196,0.150,1.811,-0.420
0.223,0.150,1.806,-0.424
0.214,0.143,1.803,-0.422
0.189,0.135,1.803,-0.420
0.200,0.136,1.807,-0.419
0.216,0.137,1.806,-0.421
0.250,0.139,1.804,-0.422
0.242,0.139,1.800,-0.421
0.282,0.147,1.803,-0.420
0.332,0.149,1.806,-0.419
0.310,0.146,1.806,-0.420
0.261,0.150,1.804,-0.420
0.245,0.155,1.805,-0.421
0.252,0.157,1.805,-0.419
0.270,0.153,1.804,-0.420
0.246,0.145,1.803,-0.421
0.238,0.141,1.803,-0.422
0.256,0.138,1.808,-0.420
0.254,0.132,1.809,-0.421
0.241,0.127,1.809,-0.421
0.233,0.130,1.803,-0.423
0.212,0.128,1.802,-0.423
0.186,0.121,1.803,-0.420
0.193,0.117,1.808,-0.420
0.221,0.118,1.808,-0.421
0.202,0.109,1.808,-0.423
0.233,0.101,1.804,-0.421
0.290,0.099,1.802,-0.420
0.324,0.097,1.802,-0.420
0.313,0.086,1.804,-0.420
0.282,0.075,1.802,-0.422
0.279,0.076,1.802,-0.420
0.293,0.075,1.806,-0.420
0.269,0.063,1.806,-0.420
0.225,0.050,1.805,-0.422
0.205,0.048,1.805,-0.421
0.236,0.048,1.805,-0.420
0.233,0.047,1.805,-0.419
0.212,0.035,1.803,-0.421
0.178,0.026,1.803,-0.423
0.201,0.024,1.806,-0.420
0.290,0.025,1.804,-0.419
0.319,0.025,1.802,-0.420
0.295,0.023,1.803,-0.422
0.275,0.021,1.806,-0.421
0.268,0.019,1.807,-0.421
0.279,0.014,1.807,-0.419
0.264,0.007,1.805,-0.422
0.231,-0.009,1.802,-0.421
0.278,-0.012,1.802,-0.421
0.319,-0.009,1.805,-0.419
0.298,-0.013,1.805,-0.422
0.275,-0.023,1.805,-0.422
0.237,-0.029,1.802,-0.421
0.235,-0.030,1.801,-0.420
0.238,-0.039,1.799,-0.421
0.218,-0.044,1.801,-0.422
0.223,-0.045,1.803,-0.422
0.221,-0.048,1.807,-0.419
0.213,-0.049,1.807,-0.419
0.204,-0.052,1.807,-0.420
0.175,-0.059,1.804,-0.422
0.169,-0.059,1.805,-0.421
0.177,-0.059,1.805,-0.420
0.189,-0.066,1.805,-0.420
0.207,-0.074,1.804,-0.421
0.213,-0.075,1.804,-0.422
0.192,-0.075,1.804,-0.421
0.176,-0.075,1.805,-0.420
0.156,-0.086,1.805,-0.419
0.134,-0.093,1.806,-0.421
0.137,-0.094,1.806,-0.422
0.167,-0.093,1.806,-0.421
0.175,-0.087,1.805,-0.419
0.161,-0.086,1.802,-0.421
0.168,-0.092,1.801,-0.421
0.174,-0.103,1.801,-0.422
0.214,-0.102,1.801,-0.419
0.242,-0.096,1.802,-0.421
0.231,-0.102,1.804,-0.422
0.204,-0.108,1.802,-0.423
0.168,-0.110,1.803,-0.422
0.148,-0.109,1.805,-0.421
0.129,-0.119,1.807,-0.421
0.125,-0.124,1.804,-0.421
0.160,-0.121,1.803,-0.420
0.194,-0.119,1.803,-0.421
0.219,-0.120,1.808,-0.418
0.211,-0.125,1.806,-0.420
0.193,-0.129,1.804,-0.421
0.180,-0.135,1.802,-0.421
0.180,-0.143,1.803,-0.420
0.185,-0.147,1.803,-0.420
0.192,-0.147,1.801,-0.422
0.168,-0.150,1.800,-0.423
0.170,-0.150,1.802,-0.420
0.200,-0.151,1.804,-0.419
0.226,-0.152,1.807,-0.420
0.267,-0.147,1.804,-0.422
0.265,-0.150,1.800,-0.421
0.233,-0.151,1.800,-0.419
0.200,-0.150,1.803,-0.420
0.156,-0.151,1.807,-0.419
0.168,-0.156,1.808,-0.422
0.201,-0.163,1.807,-0.421
0.202,-0.157,1.805,-0.421
0.190,-0.152,1.805,-0.419
0.197,-0.151,1.804,-0.422
0.184,-0.156,1.803,-0.422
0.173,-0.160,1.801,-0.422
0.162,-0.159,1.806,-0.419
0.154,-0.157,1.804,-0.420
0.146,-0.162,1.804,-0.421
0.174,-0.165,1.801,-0.423
0.203,-0.163,1.804,-0.421
0.196,-0.163,1.804,-0.421
0.188,-0.164,1.806,-0.418
0.196,-0.165,1.805,-0.419
0.208,-0.163,1.803,-0.421
0.231,-0.158,1.799,-0.423
0.235,-0.156,1.801,-0.423
0.219,-0.160,1.803,-0.422
0.202,-0.165,1.805,-0.420
0.215,-0.171,1.805,-0.420
0.242,-0.173,1.807,-0.420
0.246,-0.178,1.807,-0.421
0.301,-0.174,1.804,-0.422
0.317,-0.175,1.803,-0.421
0.255,-0.181,1.805,-0.421
0.192,-0.186,1.808,-0.419
0.188,-0.190,1.807,-0.420
0.215,-0.191,1.806,-0.419
0.192,-0.200,1.805,-0.423
0.135,-0.213,1.805,-0.421
0.105,-0.228,1.803,-0.421
0.084,-0.232,1.804,-0.420
0.080,-0.223,1.804,-0.419
0.117,-0.222,1.806,-0.420
0.134,-0.227,1.806,-0.424
0.167,-0.231,1.806,-0.423
0.167,-0.237,1.805,-0.422
0.150,-0.241,1.806,-0.420
0.153,-0.236,1.805,-0.419
0.160,-0.231,1.805,-0.420
0.174,-0.230,1.803,-0.422
0.165,-0.230,1.804,-0.422
0.161,-0.229,1.805,-0.423
0.178,-0.224,1.808,-0.421
0.185,-0.230,1.808,-0.421
0.142,-0.230,1.808,-0.419
0.111,-0.229,1.805,-0.421
0.073,-0.227,1.802,-0.423
0.067,-0.226,1.801,-0.422
0.081,-0.227,1.803,-0.421
0.093,-0.225,1.805,-0.420
0.091,-0.215,1.807,-0.420
0.126,-0.205,1.805,-0.421
0.167,-0.205,1.806,-0.423
0.176,-0.208,1.806,-0.419
0.192,-0.206,1.807,-0.419
0.211,-0.205,1.806,-0.418
0.206,-0.202,1.801,-0.421
0.190,-0.199,1.797,-0.422
0.168,-0.195,1.800,-0.423
0.132,-0.197,1.803,-0.420
0.172,-0.187,1.807,-0.420
0.238,-0.180,1.811,-0.420
0.250,-0.180,1.808,-0.422
0.192,-0.186,1.804,-0.424
0.155,-0.180,1.803,-0.424
0.139,-0.175,1.806,-0.422
0.092,-0.182,1.808,-0.421
0.073,-0.186,1.808,-0.421
0.110,-0.183,1.805,-0.421
0.150,-0.182,1.804,-0.422
0.170,-0.182,1.802,-0.421
0.199,-0.168,1.808,-0.419
0.196,-0.166,1.809,-0.419
0.169,-0.171,1.804,-0.421
0.136,-0.180,1.800,-0.422
0.117,-0.182,1.801,-0.421
0.148,-0.177,1.804,-0.420
0.206,-0.171,1.807,-0.420
0.190,-0.173,1.806,-0.424
0.187,-0.174,1.804,-0.423
0.192,-0.176,1.805,-0.421
0.197,-0.164,1.806,-0.419
0.212,-0.155,1.804,-0.419
0.196,-0.154,1.804,-0.422
0.174,-0.155,1.802,-0.421
0.158,-0.156,1.802,-0.421
0.164,-0.154,1.804,-0.419
0.193,-0.152,1.805,-0.421
0.184,-0.148,1.806,-0.422
0.168,-0.148,1.807,-0.421
0.160,-0.142,1.812,-0.420
0.147,-0.137,1.812,-0.420
0.114,-0.139,1.808,-0.421
0.083,-0.139,1.803,-0.422
0.096,-0.129,1.804,-0.422
0.140,-0.113,1.808,-0.420
0.162,-0.106,1.810,-0.420
0.154,-0.103,1.804,-0.422
0.147,-0.103,1.803,-0.422
0.155,-0.101,1.801,-0.421
0.156,-0.098,1.803,-0.418
0.167,-0.099,1.805,-0.420
0.178,-0.097,1.808,-0.422
0.208,-0.091,1.808,-0.422
0.185,-0.089,1.808,-0.420
0.149,-0.090,1.807,-0.420
0.148,-0.082,1.805,-0.421
0.145,-0.083,1.804,-0.422
0.154,-0.082,1.807,-0.422
0.160,-0.075,1.809,-0.420
0.172,-0.067,1.808,-0.420
0.229,-0.063,1.806,-0.421
0.258,-0.064,1.804,-0.422
0.237,-0.067,1.805,-0.420
0.145,-0.076,1.806,-0.419
0.117,-0.079,1.805,-0.420
0.128,-0.076,1.803,-0.424
0.119,-0.078,1.803,-0.422
0.111,-0.077,1.804,-0.420
0.163,-0.076,1.806,-0.419
0.209,-0.075,1.803,-0.423
0.199,-0.075,1.805,-0.423
0.192,-0.070,1.804,-0.422
0.163,-0.068,1.807,-0.420
0.127,-0.067,1.807,-0.421
0.130,-0.062,1.807,-0.421
0.128,-0.058,1.806,-0.421
0.155,-0.052,1.810,-0.420
0.178,-0.046,1.810,-0.420
0.177,-0.047,1.807,-0.420
0.167,-0.045,1.802,-0.422
0.177,-0.036,1.802,-0.421
0.209,-0.030,1.807,-0.420
0.220,-0.020,1.808,-0.419
0.239,-0.002,1.807,-0.423
0.275,0.009,1.809,-0.423
0.272,0.011,1.808,-0.420
0.250,0.014,1.805,-0.419
0.232,0.019,1.803,-0.420
0.252,0.025,1.805,-0.422
0.276,0.028,1.804,-0.421
0.276,0.030,1.804,-0.421
0.267,0.033,1.808,-0.420
0.260,0.032,1.808,-0.421
0.228,0.030,1.805,-0.422
0.211,0.036,1.806,-0.421
0.218,0.048,1.809,-0.420
0.197,0.059,1.809,-0.420
0.190,0.060,1.806,-0.421
0.216,0.058,1.801,-0.422
0.241,0.058,1.805,-0.421
0.212,0.056,1.805,-0.420
0.178,0.063,1.807,-0.421
0.188,0.062,1.804,-0.424
0.198,0.063,1.802,-0.421
0.211,0.067,1.800,-0.419
0.235,0.071,1.801,-0.419
0.241,0.073,1.804,-0.421
0.218,0.073,1.805,-0.421
0.171,0.070,1.806,-0.421
0.186,0.074,1.807,-0.420
0.221,0.077,1.805,-0.422
0.224,0.075,1.805,-0.421
0.185,0.072,1.804,-0.422
0.165,0.082,1.807,-0.420
0.180,0.087,1.806,-0.420
0.190,0.086,1.804,-0.422
0.178,0.089,1.802,-0.422
0.163,0.097,1.805,-0.421
0.163,0.101,1.806,-0.419
0.183,0.108,1.801,-0.421
0.219,0.118,1.803,-0.422
0.214,0.129,1.805,-0.421
0.170,0.136,1.807,-0.418
0.169,0.144,1.809,-0.421
0.179,0.140,1.806,-0.422
0.192,0.145,1.804,-0.422
0.196,0.149,1.806,-0.420
0.173,0.146,1.808,-0.421
0.145,0.146,1.806,-0.422
0.128,0.152,1.803,-0.422
0.120,0.159,1.804,-0.421
0.174,0.167,1.804,-0.420
0.222,0.176,1.806,-0.421
0.234,0.180,1.803,-0.423
0.209,0.182,1.807,-0.420
0.193,0.189,1.807,-0.420
0.193,0.204,1.803,-0.419
0.246,0.203,1.801,-0.423
0.252,0.206,1.805,-0.420
0.230,0.211,1.807,-0.420
0.236,0.212,1.807,-0.420
0.234,0.211,1.806,-0.423
0.227,0.221,1.808,-0.423
0.228,0.229,1.808,-0.421
0.230,0.233,1.807,-0.421
0.229,0.229,1.803,-0.421
0.216,0.234,1.803,-0.422
0.229,0.244,1.803,-0.420
0.231,0.253,1.803,-0.419
0.254,0.259,1.798,-0.420
0.242,0.251,1.797,-0.421
0.178,0.245,1.802,-0.420
0.127,0.253,1.810,-0.418
0.152,0.260,1.812,-0.418
0.176,0.262,1.808,-0.423
0.195,0.261,1.806,-0.423
0.187,0.259,1.805,-0.421
0.144,0.258,1.805,-0.420
0.126,0.260,1.805,-0.422
0.161,0.259,1.805,-0.423
0.187,0.258,1.804,-0.422
0.198,0.264,1.806,-0.421
0.188,0.265,1.806,-0.420
0.190,0.270,1.805,-0.420
0.191,0.270,1.801,-0.421
0.151,0.272,1.804,-0.420
0.153,0.275,1.806,-0.419
0.166,0.273,1.803,-0.419
0.154,0.273,1.800,-0.422
0.167,0.279,1.803,-0.420
0.182,0.282,1.805,-0.420
0.192,0.279,1.808,-0.420
0.206,0.274,1.808,-0.424
0.246,0.282,1.807,-0.423
0.276,0.290,1.805,-0.421
0.267,0.291,1.805,-0.420
0.214,0.280,1.805,-0.421
0.187,0.275,1.803,-0.422
0.202,0.287,1.799,-0.420
0.213,0.295,1.802,-0.420
0.188,0.291,1.804,-0.419
0.172,0.289,1.804,-0.421
0.142,0.290,1.804,-0.422
0.145,0.297,1.806,-0.422
0.166,0.299,1.807,-0.421
0.179,0.302,1.803,-0.422
0.163,0.306,1.802,-0.422
0.149,0.311,1.804,-0.422
0.169,0.311,1.808,-0.420
0.184,0.316,1.804,-0.420
0.218,0.320,1.800,-0.422
0.240,0.319,1.801,-0.422
0.223,0.315,1.802,-0.419
0.223,0.316,1.801,-0.419
0.257,0.320,1.801,-0.421
0.285,0.324,1.800,-0.422
0.264,0.328,1.800,-0.422
0.215,0.326,1.804,-0.420
0.183,0.316,1.806,-0.420
0.169,0.309,1.806,-0.423
0.210,0.317,1.806,-0.421
0.250,0.327,1.804,-0.421
0.248,0.333,1.802,-0.419
0.231,0.328,1.798,-0.421
0.266,0.325,1.797,-0.421
0.284,0.326,1.798,-0.421
0.282,0.331,1.803,-0.420
0.274,0.328,1.807,-0.418
0.221,0.325,1.805,-0.421
0.196,0.324,1.802,-0.422
0.239,0.332,1.800,-0.424
0.279,0.337,1.802,-0.420
0.259,0.341,1.804,-0.420
0.228,0.338,1.805,-0.420
0.226,0.338,1.803,-0.422
0.222,0.333,1.802,-0.423
0.246,0.333,1.801,-0.421
0.280,0.335,1.807,-0.420
0.275,0.335,1.807,-0.420
0.233,0.330,1.803,-0.420
0.241,0.328,1.798,-0.422
0.246,0.325,1.801,-0.420
0.232,0.326,1.802,-0.420
0.220,0.336,1.805,-0.419
0.200,0.339,1.804,-0.421
0.257,0.348,1.801,-0.422
0.301,0.358,1.800,-0.423
0.299,0.366,1.804,-0.421
0.281,0.371,1.806,-0.420
0.271,0.371,1.806,-0.419
0.256,0.365,1.802,-0.422
0.228,0.364,1.800,-0.423
0.223,0.368,1.800,-0.421
0.232,0.376,1.803,-0.420
0.231,0.378,1.805,-0.418
0.253,0.388,1.806,-0.420
0.266,0.389,1.802,-0.422
0.270,0.383,1.801,-0.422
0.272,0.379,1.800,-0.421
0.247,0.382,1.801,-0.421
0.225,0.384,1.804,-0.420
0.197,0.380,1.803,-0.422
0.209,0.375,1.802,-0.421
0.249,0.375,1.800,-0.423
0.251,0.375,1.803,-0.422
0.219,0.374,1.804,-0.420
0.221,0.377,1.807,-0.420
0.236,0.368,1.803,-0.422
0.241,0.363,1.800,-0.421
0.239,0.364,1.802,-0.421
0.227,0.367,1.808,-0.419
0.219,0.363,1.807,-0.419
0.191,0.362,1.807,-0.421
0.182,0.358,1.804,-0.422
0.178,0.358,1.802,-0.422
0.194,0.358,1.805,-0.420
0.228,0.357,1.807,-0.418
0.216,0.351,1.806,-0.420
0.165,0.350,1.803,-0.423
0.176,0.346,1.801,-0.423
0.210,0.347,1.803,-0.421
0.241,0.343,1.804,-0.419
0.251,0.341,1.805,-0.420
0.243,0.344,1.805,-0.421
0.262,0.348,1.805,-0.422
0.289,0.349,1.804,-0.420
0.278,0.347,1.805,-0.419
0.256,0.344,1.802,-0.419
0.283,0.345,1.799,-0.421
0.311,0.349,1.802,-0.420
0.346,0.354,1.806,-0.420
0.332,0.360,1.807,-0.419
0.279,0.354,1.803,-0.422
0.290,0.351,1.803,-0.423
0.334,0.348,1.804,-0.422
0.302,0.341,1.807,-0.418
0.267,0.344,1.804,-0.421
0.279,0.343,1.805,-0.422
0.262,0.335,1.805,-0.422
0.225,0.334,1.808,-0.420
0.228,0.333,1.810,-0.420
0.241,0.334,1.810,-0.421
0.249,0.330,1.807,-0.421
0.266,0.332,1.807,-0.419
0.269,0.326,1.805,-0.420
0.259,0.322,1.805,-0.421
0.245,0.320,1.805,-0.422
0.254,0.320,1.806,-0.420
0.274,0.312,1.805,-0.420
0.252,0.304,1.806,-0.424
0.247,0.301,1.808,-0.423
0.258,0.301,1.808,-0.419
0.246,0.299,1.806,-0.420
0.211,0.291,1.805,-0.421
0.198,0.287,1.806,-0.421
0.243,0.293,1.805,-0.421
0.310,0.295,1.806,-0.419
0.318,0.286,1.805,-0.421
0.276,0.276,1.804,-0.421
0.269,0.276,1.808,-0.421
0.240,0.271,1.812,-0.419
0.234,0.269,1.810,-0.420
0.282,0.268,1.805,-0.421
0.296,0.264,1.801,-0.422
0.244,0.258,1.807,-0.419
0.201,0.254,1.808,-0.421
0.190,0.246,1.808,-0.423
0.179,0.245,1.804,-0.423
0.181,0.249,1.807,-0.420
0.198,0.250,1.804,-0.420
0.192,0.250,1.804,-0.421
0.185,0.247,1.801,-0.423
0.202,0.253,1.805,-0.421
0.229,0.254,1.807,-0.420
0.241,0.257,1.808,-0.420
0.245,0.250,1.806,-0.422
0.257,0.247,1.806,-0.421
0.254,0.249,1.808,-0.421
0.241,0.248,1.809,-0.420
0.273,0.248,1.806,-0.422
0.312,0.248,1.805,-0.422
0.320,0.241,1.807,-0.420
0.327,0.246,1.810,-0.418
0.318,0.249,1.808,-0.421
0.319,0.247,1.808,-0.423
0.302,0.247,1.809,-0.420
0.315,0.247,1.807,-0.419
0.338,0.246,1.805,-0.419
0.349,0.248,1.806,-0.422
0.340,0.244,1.809,-0.421
0.284,0.232,1.809,-0.422
0.234,0.225,1.810,-0.420
0.257,0.226,1.807,-0.421
0.286,0.223,1.807,-0.421
0.266,0.221,1.806,-0.421
0.264,0.215,1.810,-0.420
0.275,0.207,1.809,-0.421
0.258,0.192,1.807,-0.422
0.248,0.182,1.807,-0.422
0.260,0.185,1.810,-0.419
0.258,0.176,1.806,-0.420
0.208,0.161,1.805,-0.422
0.181,0.156,1.805,-0.423
0.231,0.163,1.807,-0.420
0.265,0.166,1.806,-0.420
0.273,0.165,1.808,-0.421
0.246,0.163,1.808,-0.423
0.235,0.168,1.809,-0.421
0.282,0.173,1.811,-0.421
0.285,0.165,1.811,-0.420
0.261,0.152,1.807,-0.421
0.244,0.144,1.807,-0.422
0.223,0.142,1.809,-0.420
0.259,0.145,1.808,-0.420
0.294,0.146,1.808,-0.420
0.291,0.146,1.808,-0.423
0.265,0.142,1.809,-0.421
0.260,0.145,1.812,-0.421
0.276,0.146,1.812,-0.419
0.288,0.144,1.808,-0.422
0.306,0.144,1.804,-0.423
0.291,0.142,1.804,-0.421
0.296,0.140,1.810,-0.420
0.333,0.139,1.807,-0.422
0.320,0.139,1.808,-0.423
0.271,0.133,1.806,-0.422
0.291,0.137,1.808,-0.420
0.288,0.128,1.807,-0.420
0.248,0.116,1.807,-0.421
0.242,0.109,1.806,-0.421
0.256,0.107,1.807,-0.420
0.261,0.100,1.808,-0.418
0.284,0.096,1.806,-0.420
0.280,0.086,1.805,-0.422
0.239,0.077,1.806,-0.421
0.210,0.066,1.808,-0.420
0.208,0.066,1.807,-0.420
0.219,0.065,1.804,-0.422
0.218,0.061,1.807,-0.423
0.229,0.053,1.808,-0.419
0.258,0.050,1.811,-0.420
0.250,0.041,1.809,-0.421
0.218,0.027,1.810,-0.422
0.192,0.020,1.808,-0.421
0.224,0.024,1.806,-0.421
0.218,0.017,1.803,-0.419
0.185,0.006,1.801,-0.422
0.201,0.004,1.804,-0.421
0.218,-0.000,1.808,-0.422
0.235,-0.005,1.812,-0.419
0.261,-0.009,1.812,-0.422
0.250,-0.014,1.810,-0.421
0.234,-0.020,1.809,-0.422
0.206,-0.027,1.811,-0.420
0.196,-0.031,1.810,-0.420
0.199,-0.035,1.809,-0.423
0.207,-0.041,1.806,-0.423
0.208,-0.041,1.810,-0.420
0.234,-0.040,1.809,-0.420
0.232,-0.041,1.810,-0.421
0.208,-0.046,1.805,-0.422
0.204,-0.045,1.803,-0.422
0.232,-0.042,1.801,-0.420
0.233,-0.047,1.807,-0.420
0.191,-0.059,1.807,-0.421
0.158,-0.065,1.806,-0.422
0.169,-0.060,1.808,-0.422
0.183,-0.058,1.809,-0.420
0.195,-0.061,1.805,-0.420
0.193,-0.069,1.804,-0.421
0.179,-0.073,1.806,-0.421
0.177,-0.075,1.807,-0.421
0.166,-0.077,1.807,-0.418
0.152,-0.081,1.809,-0.420
0.156,-0.084,1.807,-0.422
0.202,-0.085,1.806,-0.422
0.197,-0.084,1.806,-0.420
0.180,-0.083,1.807,-0.420
0.150,-0.089,1.809,-0.419
0.174,-0.089,1.807,-0.422
0.207,-0.085,1.805,-0.423
0.192,-0.083,1.804,-0.422
0.201,-0.083,1.810,-0.420
0.226,-0.091,1.811,-0.421
0.212,-0.096,1.809,-0.422
0.202,-0.101,1.806,-0.422
0.221,-0.099,1.810,-0.421
0.255,-0.096,1.812,-0.420
0.233,-0.104,1.807,-0.420
0.201,-0.112,1.805,-0.421
0.209,-0.117,1.807,-0.422
0.195,-0.124,1.808,-0.420
0.175,-0.125,1.809,-0.420
0.188,-0.125,1.807,-0.421
0.215,-0.128,1.805,-0.421
0.194,-0.133,1.804,-0.422
0.161,-0.129,1.806,-0.420
0.171,-0.130,1.810,-0.420
0.197,-0.137,1.811,-0.421
0.215,-0.144,1.809,-0.422
0.199,-0.144,1.808,-0.421
0.199,-0.144,1.804,-0.420
0.221,-0.143,1.806,-0.420
0.211,-0.145,1.806,-0.421
0.219,-0.146,1.806,-0.422
0.225,-0.148,1.805,-0.420
0.213,-0.146,1.808,-0.419
0.172,-0.145,1.808,-0.418
0.139,-0.148,1.805,-0.421
0.158,-0.152,1.804,-0.421
0.156,-0.153,1.806,-0.422
0.186,-0.152,1.812,-0.419
0.219,-0.149,1.811,-0.420
0.198,-0.155,1.809,-0.421
0.200,-0.161,1.808,-0.424
0.260,-0.160,1.806,-0.422
0.256,-0.159,1.802,-0.420
0.204,-0.160,1.802,-0.420
0.177,-0.163,1.804,-0.420
0.148,-0.169,1.802,-0.421
0.151,-0.173,1.799,-0.421
0.164,-0.172,1.801,-0.422
0.174,-0.168,1.804,-0.420
0.185,-0.161,1.805,-0.419
0.208,-0.158,1.806,-0.421
0.229,-0.161,1.806,-0.421
0.197,-0.169,1.804,-0.423
0.193,-0.166,1.802,-0.422
0.193,-0.166,1.801,-0.421
0.147,-0.173,1.804,-0.419
0.117,-0.174,1.802,-0.420
0.112,-0.175,1.801,-0.421
0.113,-0.174,1.800,-0.420
0.132,-0.174,1.800,-0.422
0.176,-0.173,1.802,-0.419
0.195,-0.167,1.803,-0.420
0.168,-0.173,1.807,-0.419
0.137,-0.189,1.808,-0.420
0.146,-0.200,1.807,-0.422
0.172,-0.205,1.804,-0.423
0.160,-0.211,1.801,-0.423
0.144,-0.214,1.799,-0.421
0.133,-0.215,1.804,-0.420
0.132,-0.220,1.803,-0.419
0.098,-0.228,1.803,-0.421
0.148,-0.226,1.801,-0.422
0.217,-0.216,1.801,-0.422
0.214,-0.218,1.800,-0.421
0.224,-0.213,1.802,-0.419
0.248,-0.211,1.803,-0.420
0.256,-0.208,1.802,-0.420
0.240,-0.208,1.801,-0.422
0.217,-0.211,1.800,-0.422
0.209,-0.212,1.799,-0.422
0.213,-0.206,1.803,-0.422
0.209,-0.199,1.803,-0.419
0.188,-0.198,1.802,-0.420
0.182,-0.196,1.799,-0.421
0.189,-0.190,1.798,-0.422
0.184,-0.187,1.801,-0.421
0.197,-0.192,1.806,-0.420
0.198,-0.186,1.806,-0.418
0.150,-0.183,1.803,-0.421
0.146,-0.184,1.800,-0.420
0.171,-0.185,1.798,-0.424
0.163,-0.183,1.801,-0.421
0.148,-0.179,1.803,-0.420
0.124,-0.182,1.805,-0.420
0.111,-0.180,1.801,-0.422
0.130,-0.175,1.802,-0.423
0.171,-0.171,1.803,-0.422
0.193,-0.171,1.803,-0.422
0.183,-0.172,1.805,-0.420
0.179,-0.171,1.806,-0.419
0.187,-0.173,1.802,-0.421
0.167,-0.172,1.799,-0.420
0.191,-0.169,1.797,-0.422
0.214,-0.164,1.803,-0.420
0.215,-0.167,1.807,-0.419
0.195,-0.169,1.805,-0.421
0.193,-0.171,1.800,-0.422
0.188,-0.172,1.798,-0.423
0.134,-0.177,1.798,-0.421
0.079,-0.181,1.801,-0.420
0.077,-0.182,1.802,-0.421
0.125,-0.176,1.804,-0.423
0.153,-0.173,1.802,-0.424
0.149,-0.167,1.803,-0.420
0.139,-0.161,1.803,-0.419
0.143,-0.159,1.802,-0.421
0.157,-0.159,1.800,-0.422
0.141,-0.155,1.801,-0.422
0.164,-0.148,1.802,-0.419
0.150,-0.151,1.803,-0.420
0.145,-0.150,1.804,-0.421
0.155,-0.142,1.802,-0.421
0.158,-0.134,1.803,-0.420
0.190,-0.126,1.803,-0.420
0.218,-0.121,1.805,-0.419
0.197,-0.121,1.803,-0.423
0.203,-0.118,1.804,-0.423
0.193,-0.115,1.805,-0.421
0.175,-0.114,1.804,-0.420
0.200,-0.110,1.799,-0.421
0.196,-0.102,1.798,-0.423
0.187,-0.092,1.797,-0.421
0.176,-0.087,1.800,-0.420
0.176,-0.086,1.803,-0.420
0.199,-0.080,1.805,-0.421
0.224,-0.076,1.802,-0.423
0.247,-0.064,1.803,-0.421
0.231,-0.064,1.807,-0.421
0.210,-0.064,1.806,-0.421
0.196,-0.065,1.802,-0.422
0.196,-0.062,1.801,-0.421
0.186,-0.059,1.802,-0.422
0.182,-0.058,1.806,-0.420
0.118,-0.067,1.803,-0.420
0.082,-0.072,1.802,-0.422
0.109,-0.064,1.801,-0.421
0.123,-0.064,1.805,-0.420
0.110,-0.070,1.808,-0.419
0.122,-0.071,1.807,-0.422
0.103,-0.071,1.806,-0.421
0.094,-0.063,1.807,-0.420
0.099,-0.061,1.807,-0.418
0.099,-0.058,1.804,-0.421
0.139,-0.061,1.800,-0.422
0.146,-0.060,1.799,-0.422
0.104,-0.065,1.802,-0.421
0.079,-0.068,1.804,-0.421
0.102,-0.065,1.805,-0.421
0.129,-0.057,1.805,-0.422
0.117,-0.053,1.806,-0.421
0.129,-0.043,1.806,-0.421
0.159,-0.028,1.806,-0.420
0.166,-0.026,1.804,-0.421
0.180,-0.021,1.802,-0.421
0.192,-0.015,1.805,-0.421
0.185,-0.011,1.808,-0.419
0.173,-0.007,1.806,-0.421
0.169,-0.007,1.804,-0.423
0.148,-0.008,1.804,-0.424
0.164,0.001,1.807,-0.420
0.203,0.009,1.808,-0.421
0.196,0.012,1.808,-0.422
0.197,0.018,1.804,-0.422
0.215,0.027,1.804,-0.421
0.226,0.034,1.804,-0.420
0.223,0.040,1.805,-0.420
0.233,0.041,1.804,-0.421
0.243,0.046,1.804,-0.421
0.258,0.056,1.805,-0.419
0.269,0.064,1.806,-0.420
0.243,0.057,1.804,-0.421
0.177,0.049,1.805,-0.422
0.157,0.055,1.809,-0.420
0.163,0.062,1.809,-0.421
0.157,0.062,1.806,-0.422
0.139,0.066,1.804,-0.423
0.150,0.072,1.806,-0.422
0.198,0.082,1.808,-0.419
0.227,0.089,1.811,-0.421
0.238,0.090,1.806,-0.424
