[Parameters]
Operating Mode, Non-Feedback
0.186,0.271,1.753,-0.422
0.204,0.275,1.761,-0.420
0.227,0.277,1.761,-0.421
0.211,0.280,1.758,-0.422
0.186,0.280,1.754,-0.422
0.186,0.283,1.757,-0.420
0.208,0.289,1.756,-0.420
0.261,0.293,1.754,-0.422
0.275,0.292,1.750,-0.422
0.275,0.293,1.755,-0.420
0.244,0.293,1.756,-0.420
0.242,0.300,1.755,-0.421
0.254,0.298,1.753,-0.422
0.258,0.298,1.753,-0.422
0.284,0.300,1.754,-0.421
0.305,0.303,1.755,-0.421
0.312,0.306,1.753,-0.423
0.291,0.305,1.753,-0.423
0.269,0.307,1.756,-0.421
0.253,0.311,1.758,-0.420
0.227,0.303,1.754,-0.421
0.231,0.300,1.757,-0.421
0.250,0.305,1.758,-0.419
0.255,0.313,1.756,-0.420
0.229,0.312,1.755,-0.421
0.211,0.304,1.755,-0.422
0.215,0.311,1.757,-0.419
0.251,0.317,1.758,-0.419
0.275,0.316,1.758,-0.421
0.256,0.319,1.757,-0.423
0.233,0.325,1.757,-0.420
0.249,0.322,1.756,-0.422
0.244,0.315,1.758,-0.421
0.241,0.316,1.754,-0.422
0.251,0.321,1.754,-0.422
0.200,0.320,1.754,-0.421
0.159,0.313,1.755,-0.420
0.183,0.317,1.750,-0.421
0.232,0.332,1.750,-0.421
0.276,0.341,1.755,-0.421
0.297,0.342,1.759,-0.418
0.272,0.340,1.756,-0.421
0.250,0.336,1.750,-0.423
0.251,0.333,1.751,-0.421
0.258,0.336,1.752,-0.419
0.279,0.337,1.753,-0.420
0.303,0.342,1.751,-0.422
0.298,0.342,1.748,-0.423
0.282,0.342,1.754,-0.422
0.267,0.346,1.758,-0.420
0.249,0.343,1.762,-0.420
0.238,0.342,1.756,-0.421
0.242,0.340,1.754,-0.421
0.212,0.334,1.753,-0.420
0.186,0.334,1.754,-0.420
0.215,0.338,1.757,-0.418
0.220,0.341,1.757,-0.420
0.196,0.342,1.753,-0.420
0.196,0.339,1.750,-0.423
0.226,0.339,1.755,-0.422
0.241,0.344,1.755,-0.421
0.226,0.349,1.757,-0.420
0.218,0.344,1.754,-0.422
0.200,0.338,1.752,-0.423
0.196,0.340,1.751,-0.424
0.221,0.348,1.753,-0.421
0.252,0.354,1.754,-0.418
0.259,0.357,1.754,-0.420
0.235,0.348,1.753,-0.421
0.204,0.343,1.754,-0.422
0.196,0.346,1.754,-0.422
0.227,0.350,1.755,-0.421
0.248,0.357,1.756,-0.420
0.273,0.367,1.756,-0.421
0.292,0.372,1.757,-0.422
0.309,0.377,1.755,-0.422
0.294,0.374,1.755,-0.420
0.282,0.372,1.759,-0.421
0.295,0.377,1.761,-0.420
0.318,0.383,1.761,-0.421
0.323,0.383,1.756,-0.421
0.276,0.378,1.753,-0.422
0.253,0.377,1.751,-0.418
0.245,0.382,1.753,-0.420
0.247,0.381,1.752,-0.419
0.228,0.375,1.750,-0.422
0.223,0.374,1.752,-0.422
0.248,0.382,1.756,-0.421
0.274,0.385,1.758,-0.419
0.257,0.379,1.758,-0.421
0.258,0.377,1.758,-0.421
0.265,0.375,1.755,-0.423
0.261,0.374,1.757,-0.423
0.236,0.368,1.755,-0.421
0.209,0.363,1.757,-0.420
0.207,0.358,1.755,-0.421
0.251,0.360,1.754,-0.420
0.258,0.356,1.754,-0.422
0.217,0.348,1.756,-0.420
0.206,0.339,1.758,-0.420
0.210,0.339,1.756,-0.419
0.181,0.341,1.754,-0.422
0.186,0.340,1.754,-0.422
0.200,0.333,1.754,-0.422
0.218,0.332,1.757,-0.421
0.254,0.329,1.759,-0.420
0.228,0.323,1.762,-0.420
0.213,0.322,1.758,-0.423
0.208,0.323,1.754,-0.422
0.215,0.326,1.751,-0.420
0.207,0.321,1.754,-0.419
0.217,0.320,1.755,-0.418
0.241,0.328,1.757,-0.423
0.210,0.330,1.757,-0.422
0.205,0.327,1.755,-0.423
0.221,0.328,1.755,-0.420
0.234,0.331,1.756,-0.422
0.276,0.334,1.756,-0.422
0.287,0.334,1.755,-0.423
0.258,0.336,1.757,-0.421
0.253,0.338,1.757,-0.420
0.299,0.339,1.757,-0.420
0.271,0.326,1.752,-0.422
0.246,0.322,1.751,-0.422
0.274,0.326,1.753,-0.421
0.281,0.326,1.759,-0.419
0.250,0.320,1.756,-0.421
0.224,0.316,1.755,-0.423
0.195,0.303,1.756,-0.421
0.217,0.303,1.758,-0.418
0.290,0.304,1.757,-0.420
0.278,0.300,1.753,-0.422
0.244,0.296,1.750,-0.423
0.240,0.298,1.749,-0.421
0.233,0.296,1.755,-0.421
0.246,0.294,1.758,-0.421
0.257,0.289,1.755,-0.422
0.242,0.285,1.754,-0.422
0.263,0.290,1.756,-0.420
0.287,0.287,1.758,-0.421
0.289,0.277,1.750,-0.421
0.244,0.268,1.751,-0.421
0.191,0.260,1.752,-0.420
0.192,0.258,1.755,-0.419
0.220,0.259,1.754,-0.422
0.223,0.258,1.754,-0.422
0.239,0.252,1.756,-0.418
0.235,0.247,1.757,-0.420
0.210,0.240,1.755,-0.420
0.219,0.233,1.754,-0.423
0.244,0.229,1.758,-0.421
0.280,0.230,1.758,-0.421
0.263,0.229,1.756,-0.421
0.256,0.228,1.752,-0.423
0.242,0.224,1.754,-0.422
0.237,0.225,1.754,-0.420
0.236,0.220,1.757,-0.420
0.270,0.222,1.757,-0.421
0.326,0.227,1.756,-0.422
0.337,0.229,1.755,-0.420
0.292,0.230,1.754,-0.420
0.236,0.225,1.753,-0.422
0.238,0.225,1.750,-0.421
0.270,0.230,1.752,-0.421
0.309,0.235,1.761,-0.420
0.313,0.229,1.761,-0.422
0.297,0.225,1.758,-0.421
0.269,0.225,1.756,-0.422
0.244,0.228,1.760,-0.420
0.236,0.225,1.760,-0.420
0.257,0.218,1.759,-0.423
0.262,0.209,1.755,-0.422
0.268,0.209,1.753,-0.420
0.254,0.199,1.752,-0.418
0.214,0.189,1.752,-0.421
0.177,0.181,1.754,-0.421
0.168,0.178,1.758,-0.421
0.188,0.175,1.761,-0.418
0.228,0.175,1.759,-0.421
0.255,0.175,1.757,-0.424
0.265,0.174,1.754,-0.422
0.230,0.163,1.755,-0.420
0.225,0.159,1.755,-0.422
0.260,0.152,1.755,-0.423
0.260,0.143,1.753,-0.423
0.228,0.132,1.756,-0.421
0.231,0.127,1.755,-0.419
0.226,0.125,1.754,-0.420
0.189,0.117,1.749,-0.421
0.165,0.115,1.751,-0.421
0.197,0.117,1.757,-0.420
0.225,0.113,1.757,-0.420
0.222,0.104,1.753,-0.422
0.223,0.109,1.751,-0.421
0.221,0.116,1.752,-0.420
0.262,0.123,1.758,-0.421
0.284,0.123,1.757,-0.422
0.272,0.120,1.754,-0.422
0.268,0.114,1.755,-0.420
0.252,0.114,1.756,-0.419
0.246,0.120,1.757,-0.420
0.279,0.119,1.756,-0.423
0.284,0.110,1.756,-0.422
0.272,0.107,1.756,-0.421
0.269,0.105,1.757,-0.419
0.261,0.104,1.757,-0.421
0.224,0.096,1.756,-0.422
0.204,0.096,1.753,-0.422
0.204,0.098,1.756,-0.420
0.265,0.101,1.754,-0.421
0.276,0.094,1.751,-0.422
0.275,0.084,1.752,-0.423
0.261,0.076,1.758,-0.420
0.260,0.075,1.759,-0.420
0.306,0.071,1.757,-0.421
0.304,0.065,1.753,-0.423
0.303,0.065,1.753,-0.420
0.312,0.055,1.753,-0.419
0.302,0.046,1.754,-0.421
0.300,0.048,1.752,-0.423
0.304,0.047,1.752,-0.422
0.276,0.032,1.752,-0.422
0.228,0.023,1.755,-0.421
0.222,0.016,1.757,-0.421
0.244,0.016,1.756,-0.422
0.264,0.019,1.755,-0.423
0.263,0.017,1.757,-0.421
0.257,0.010,1.756,-0.419
0.267,-0.003,1.752,-0.421
0.297,-0.014,1.750,-0.420
0.254,-0.023,1.752,-0.420
0.222,-0.026,1.753,-0.419
0.235,-0.025,1.754,-0.423
0.244,-0.026,1.755,-0.422
0.225,-0.035,1.756,-0.421
0.219,-0.042,1.754,-0.419
0.215,-0.049,1.750,-0.422
0.202,-0.055,1.752,-0.423
0.210,-0.057,1.751,-0.422
0.216,-0.060,1.754,-0.421
0.244,-0.066,1.752,-0.421
0.235,-0.073,1.751,-0.423
0.208,-0.077,1.752,-0.422
0.210,-0.073,1.754,-0.421
0.226,-0.075,1.754,-0.419
0.205,-0.080,1.753,-0.419
0.235,-0.076,1.753,-0.421
0.269,-0.075,1.754,-0.421
0.244,-0.084,1.756,-0.419
0.234,-0.090,1.755,-0.420
0.237,-0.093,1.752,-0.422
0.258,-0.093,1.749,-0.423
0.258,-0.094,1.752,-0.421
0.227,-0.095,1.756,-0.420
0.232,-0.096,1.756,-0.421
0.225,-0.102,1.758,-0.422
0.198,-0.105,1.755,-0.421
0.201,-0.097,1.755,-0.421
0.205,-0.098,1.757,-0.420
0.237,-0.099,1.758,-0.420
0.263,-0.102,1.753,-0.420
0.256,-0.108,1.750,-0.421
0.240,-0.115,1.749,-0.420
0.245,-0.114,1.751,-0.420
0.234,-0.118,1.753,-0.419
0.218,-0.126,1.753,-0.422
0.224,-0.130,1.754,-0.422
0.223,-0.127,1.754,-0.421
0.195,-0.125,1.753,-0.420
0.182,-0.129,1.751,-0.422
0.213,-0.129,1.753,-0.423
0.269,-0.129,1.754,-0.424
0.282,-0.133,1.757,-0.421
0.288,-0.131,1.757,-0.420
0.301,-0.136,1.758,-0.421
0.276,-0.146,1.755,-0.421
0.290,-0.144,1.754,-0.421
0.317,-0.141,1.754,-0.421
0.321,-0.142,1.755,-0.420
0.279,-0.147,1.755,-0.421
0.225,-0.148,1.756,-0.421
0.208,-0.155,1.757,-0.421
0.198,-0.156,1.757,-0.420
0.232,-0.153,1.754,-0.421
0.237,-0.149,1.750,-0.423
0.213,-0.157,1.750,-0.422
0.178,-0.169,1.756,-0.421
0.188,-0.177,1.759,-0.420
0.200,-0.177,1.761,-0.420
0.218,-0.177,1.757,-0.423
0.229,-0.179,1.754,-0.422
0.235,-0.178,1.753,-0.420
0.222,-0.179,1.752,-0.419
0.237,-0.177,1.749,-0.419
0.268,-0.174,1.749,-0.423
0.295,-0.174,1.751,-0.421
0.275,-0.178,1.755,-0.421
0.212,-0.184,1.759,-0.419
0.201,-0.183,1.758,-0.421
0.234,-0.183,1.757,-0.421
0.242,-0.182,1.751,-0.423
0.235,-0.179,1.752,-0.422
0.216,-0.180,1.755,-0.421
0.209,-0.187,1.757,-0.420
0.194,-0.194,1.753,-0.422
0.172,-0.186,1.752,-0.422
0.193,-0.183,1.753,-0.422
0.212,-0.181,1.758,-0.419
0.203,-0.176,1.756,-0.419
0.195,-0.178,1.755,-0.420
0.214,-0.188,1.753,-0.420
0.236,-0.188,1.752,-0.423
0.237,-0.188,1.751,-0.423
0.264,-0.187,1.752,-0.422
0.346,-0.187,1.757,-0.420
0.353,-0.186,1.759,-0.420
0.283,-0.189,1.756,-0.421
0.220,-0.194,1.753,-0.423
0.222,-0.197,1.753,-0.423
0.245,-0.198,1.754,-0.422
0.193,-0.206,1.751,-0.420
0.155,-0.212,1.756,-0.420
0.186,-0.211,1.759,-0.419
0.227,-0.212,1.757,-0.420
0.203,-0.215,1.753,-0.421
0.188,-0.213,1.753,-0.421
0.217,-0.212,1.756,-0.420
0.220,-0.219,1.756,-0.421
0.227,-0.221,1.759,-0.420
0.238,-0.223,1.756,-0.422
0.221,-0.227,1.755,-0.423
0.207,-0.225,1.751,-0.422
0.243,-0.217,1.753,-0.421
0.264,-0.216,1.756,-0.420
0.236,-0.216,1.757,-0.420
0.208,-0.216,1.753,-0.421
0.209,-0.212,1.753,-0.422
0.190,-0.213,1.753,-0.422
0.158,-0.216,1.756,-0.419
0.125,-0.219,1.758,-0.419
0.145,-0.206,1.758,-0.419
0.177,-0.201,1.756,-0.422
0.170,-0.200,1.756,-0.423
0.142,-0.203,1.754,-0.423
0.126,-0.193,1.756,-0.422
0.148,-0.188,1.759,-0.421
0.161,-0.185,1.761,-0.420
0.179,-0.178,1.761,-0.421
0.214,-0.172,1.758,-0.422
0.241,-0.170,1.755,-0.421
0.244,-0.163,1.753,-0.422
0.235,-0.155,1.754,-0.419
0.217,-0.151,1.756,-0.419
0.213,-0.151,1.756,-0.421
0.237,-0.148,1.752,-0.422
0.256,-0.141,1.753,-0.422
0.245,-0.145,1.756,-0.422
0.219,-0.154,1.761,-0.420
0.221,-0.162,1.757,-0.419
0.235,-0.163,1.756,-0.421
0.227,-0.157,1.753,-0.421
0.228,-0.153,1.755,-0.423
0.231,-0.151,1.757,-0.422
0.223,-0.146,1.761,-0.419
0.228,-0.152,1.760,-0.419
0.226,-0.154,1.757,-0.420
0.240,-0.153,1.755,-0.423
0.247,-0.151,1.753,-0.422
0.279,-0.142,1.753,-0.422
0.303,-0.138,1.754,-0.421
0.270,-0.142,1.756,-0.421
0.222,-0.148,1.755,-0.422
0.205,-0.156,1.756,-0.423
0.225,-0.153,1.760,-0.421
0.199,-0.144,1.762,-0.419
0.182,-0.138,1.759,-0.421
0.189,-0.142,1.751,-0.422
0.205,-0.142,1.750,-0.421
0.216,-0.133,1.754,-0.418
0.211,-0.125,1.759,-0.420
0.217,-0.122,1.758,-0.421
0.255,-0.114,1.757,-0.423
0.274,-0.108,1.759,-0.421
0.268,-0.107,1.758,-0.420
0.266,-0.107,1.757,-0.420
0.220,-0.109,1.755,-0.423
0.177,-0.109,1.756,-0.422
0.178,-0.102,1.755,-0.421
0.220,-0.095,1.761,-0.421
0.230,-0.089,1.760,-0.422
0.209,-0.089,1.757,-0.422
0.178,-0.088,1.755,-0.422
0.188,-0.081,1.756,-0.420
0.193,-0.077,1.758,-0.419
0.196,-0.069,1.756,-0.421
0.200,-0.068,1.751,-0.422
0.206,-0.059,1.750,-0.421
0.220,-0.053,1.753,-0.419
0.231,-0.050,1.754,-0.420
0.244,-0.051,1.754,-0.422
0.199,-0.052,1.756,-0.423
0.157,-0.050,1.757,-0.421
0.176,-0.044,1.757,-0.419
0.230,-0.040,1.756,-0.422
0.217,-0.045,1.754,-0.422
0.197,-0.040,1.752,-0.422
0.225,-0.032,1.755,-0.421
0.230,-0.032,1.755,-0.420
0.207,-0.038,1.752,-0.422
0.211,-0.035,1.749,-0.421
0.222,-0.031,1.752,-0.422
0.247,-0.023,1.756,-0.419
0.281,-0.022,1.756,-0.420
0.277,-0.026,1.756,-0.422
0.251,-0.028,1.754,-0.422
0.231,-0.028,1.755,-0.419
0.255,-0.024,1.754,-0.421
0.265,-0.023,1.755,-0.422
0.235,-0.025,1.755,-0.423
0.194,-0.025,1.758,-0.422
0.171,-0.020,1.757,-0.420
0.227,-0.014,1.755,-0.421
0.265,-0.014,1.752,-0.422
0.256,-0.011,1.755,-0.421
0.272,-0.002,1.754,-0.419
0.319,0.015,1.752,-0.420
0.324,0.017,1.752,-0.421
0.265,0.008,1.756,-0.422
0.211,0.011,1.757,-0.422
0.226,0.025,1.758,-0.420
0.291,0.032,1.757,-0.421
0.328,0.031,1.753,-0.422
0.283,0.028,1.754,-0.422
0.243,0.033,1.757,-0.421
0.238,0.045,1.753,-0.420
0.224,0.055,1.752,-0.422
0.204,0.058,1.753,-0.422
0.229,0.066,1.754,-0.421
0.231,0.079,1.752,-0.419
0.238,0.081,1.752,-0.420
0.243,0.080,1.751,-0.421
0.239,0.079,1.751,-0.423
0.252,0.086,1.756,-0.419
0.248,0.093,1.760,-0.421
0.228,0.096,1.762,-0.420
0.248,0.092,1.760,-0.422
0.257,0.087,1.757,-0.421
0.245,0.094,1.756,-0.422
0.246,0.100,1.755,-0.420
0.246,0.102,1.752,-0.421
0.240,0.102,1.751,-0.422
0.252,0.108,1.747,-0.422
0.287,0.115,1.752,-0.420
0.312,0.117,1.754,-0.420
0.301,0.117,1.753,-0.422
0.266,0.113,1.750,-0.423
0.210,0.118,1.748,-0.420
0.168,0.121,1.750,-0.419
0.208,0.124,1.753,-0.421
0.225,0.125,1.755,-0.422
0.186,0.124,1.758,-0.422
0.174,0.126,1.758,-0.421
0.195,0.136,1.759,-0.421
0.199,0.136,1.755,-0.421
0.166,0.141,1.754,-0.421
0.168,0.154,1.755,-0.421
0.217,0.163,1.758,-0.420
0.267,0.167,1.755,-0.419
0.270,0.167,1.750,-0.421
0.230,0.169,1.750,-0.420
0.209,0.182,1.755,-0.421
0.233,0.193,1.755,-0.420
0.264,0.199,1.749,-0.423
0.277,0.201,1.750,-0.422
0.262,0.207,1.750,-0.421
0.237,0.211,1.753,-0.420
0.197,0.210,1.753,-0.422
0.174,0.218,1.754,-0.422
0.208,0.227,1.754,-0.420
0.227,0.229,1.757,-0.419
0.237,0.228,1.754,-0.420
0.227,0.230,1.753,-0.421
0.221,0.234,1.751,-0.421
0.230,0.243,1.751,-0.420
0.278,0.251,1.752,-0.422
0.293,0.257,1.754,-0.422
0.267,0.260,1.756,-0.422
0.240,0.262,1.762,-0.420
0.226,0.264,1.758,-0.420
0.235,0.270,1.753,-0.424
0.253,0.269,1.747,-0.423
0.251,0.270,1.746,-0.419
0.281,0.279,1.748,-0.418
0.312,0.284,1.750,-0.421
0.295,0.284,1.749,-0.421
0.261,0.285,1.749,-0.421
0.217,0.283,1.751,-0.419
0.186,0.281,1.750,-0.421
0.177,0.279,1.749,-0.424
0.177,0.284,1.752,-0.422
0.213,0.291,1.754,-0.420
0.225,0.295,1.750,-0.421
0.253,0.297,1.746,-0.421
0.257,0.296,1.746,-0.422
0.242,0.301,1.753,-0.422
0.244,0.306,1.755,-0.419
0.212,0.301,1.754,-0.421
0.198,0.299,1.751,-0.422
0.221,0.301,1.752,-0.420
0.279,0.310,1.749,-0.418
0.298,0.313,1.748,-0.420
0.279,0.306,1.748,-0.422
0.236,0.303,1.750,-0.421
0.220,0.304,1.752,-0.421
0.207,0.306,1.754,-0.420
0.183,0.306,1.751,-0.421
0.172,0.305,1.749,-0.422
0.150,0.305,1.751,-0.421
0.138,0.309,1.755,-0.420
0.191,0.309,1.753,-0.420
0.228,0.317,1.750,-0.422
0.225,0.324,1.750,-0.421
0.228,0.327,1.752,-0.420
0.240,0.328,1.751,-0.418
0.227,0.324,1.750,-0.422
0.210,0.326,1.747,-0.422
0.219,0.329,1.748,-0.420
0.235,0.329,1.750,-0.419
0.225,0.328,1.753,-0.423
0.209,0.329,1.753,-0.423
0.199,0.333,1.753,-0.422
0.201,0.334,1.755,-0.420
0.226,0.335,1.749,-0.421
0.247,0.333,1.748,-0.422
0.305,0.342,1.750,-0.422
0.324,0.345,1.753,-0.420
0.291,0.344,1.752,-0.420
0.260,0.350,1.749,-0.422
0.285,0.357,1.747,-0.420
0.317,0.366,1.753,-0.420
0.306,0.361,1.755,-0.420
0.255,0.356,1.754,-0.422
0.227,0.353,1.750,-0.422
0.230,0.353,1.748,-0.418
0.268,0.354,1.747,-0.420
0.280,0.357,1.748,-0.421
0.247,0.354,1.750,-0.423
0.214,0.351,1.752,-0.421
0.217,0.351,1.751,-0.420
0.250,0.353,1.751,-0.421
0.241,0.350,1.750,-0.423
0.201,0.349,1.750,-0.422
0.181,0.356,1.750,-0.420
0.177,0.359,1.751,-0.421
0.204,0.358,1.748,-0.420
0.205,0.364,1.748,-0.423
0.209,0.365,1.748,-0.420
0.228,0.363,1.751,-0.420
0.228,0.361,1.752,-0.419
0.227,0.362,1.751,-0.420
0.256,0.366,1.749,-0.423
0.281,0.371,1.751,-0.423
0.273,0.371,1.754,-0.421
0.273,0.369,1.753,-0.420
0.240,0.363,1.753,-0.420
0.232,0.361,1.750,-0.422
0.250,0.367,1.750,-0.424
0.247,0.369,1.750,-0.422
0.237,0.371,1.754,-0.419
0.210,0.371,1.752,-0.421
0.196,0.371,1.750,-0.419
0.235,0.373,1.746,-0.421
0.259,0.379,1.749,-0.420
0.264,0.377,1.752,-0.421
0.255,0.376,1.755,-0.420
0.258,0.376,1.754,-0.420
0.272,0.383,1.752,-0.420
0.340,0.394,1.751,-0.422
0.302,0.392,1.750,-0.423
0.232,0.383,1.748,-0.421
0.234,0.387,1.750,-0.420
0.279,0.387,1.753,-0.421
0.303,0.390,1.754,-0.423
0.271,0.392,1.752,-0.423
0.215,0.394,1.750,-0.423
0.172,0.397,1.751,-0.419
0.169,0.394,1.751,-0.419
0.206,0.397,1.749,-0.420
0.201,0.399,1.748,-0.422
0.232,0.406,1.751,-0.422
0.283,0.412,1.753,-0.422
0.269,0.402,1.760,-0.420
0.265,0.395,1.760,-0.422
0.273,0.390,1.757,-0.423
0.253,0.385,1.751,-0.423
0.211,0.378,1.750,-0.423
0.212,0.372,1.750,-0.422
0.221,0.370,1.751,-0.419
0.228,0.366,1.747,-0.422
0.227,0.362,1.747,-0.422
0.199,0.352,1.748,-0.421
0.211,0.353,1.752,-0.418
0.216,0.354,1.754,-0.419
0.254,0.356,1.754,-0.421
0.254,0.357,1.753,-0.424
0.242,0.360,1.756,-0.422
0.247,0.358,1.756,-0.421
0.210,0.351,1.758,-0.420
0.179,0.338,1.755,-0.422
0.200,0.339,1.756,-0.423
0.235,0.340,1.751,-0.422
0.224,0.335,1.752,-0.421
0.204,0.326,1.755,-0.419
0.217,0.328,1.754,-0.421
0.225,0.333,1.753,-0.420
0.235,0.338,1.754,-0.421
0.237,0.334,1.757,-0.419
0.222,0.330,1.755,-0.420
0.198,0.330,1.754,-0.421
0.175,0.327,1.755,-0.424
0.202,0.325,1.758,-0.421
0.248,0.332,1.760,-0.419
0.298,0.335,1.757,-0.422
0.325,0.336,1.752,-0.423
0.303,0.330,1.753,-0.421
0.288,0.328,1.752,-0.420
0.296,0.331,1.754,-0.420
0.282,0.324,1.752,-0.423
0.246,0.319,1.753,-0.421
0.247,0.320,1.756,-0.420
0.286,0.322,1.759,-0.419
0.298,0.316,1.758,-0.422
0.246,0.310,1.755,-0.421
0.229,0.304,1.756,-0.420
0.268,0.304,1.758,-0.419
0.289,0.302,1.757,-0.421
0.275,0.296,1.754,-0.421
0.258,0.295,1.756,-0.421
0.309,0.302,1.760,-0.420
0.307,0.300,1.756,-0.420
0.247,0.288,1.756,-0.423
0.223,0.276,1.758,-0.422
0.236,0.271,1.758,-0.420
0.257,0.276,1.757,-0.419
0.272,0.277,1.755,-0.421
0.262,0.275,1.756,-0.421
0.267,0.275,1.752,-0.422
0.267,0.270,1.753,-0.421
0.250,0.255,1.756,-0.421
0.235,0.243,1.760,-0.421
0.246,0.245,1.760,-0.422
0.229,0.251,1.758,-0.421
0.239,0.254,1.754,-0.420
0.238,0.250,1.755,-0.421
0.225,0.239,1.754,-0.422
0.212,0.234,1.756,-0.420
0.218,0.239,1.759,-0.419
0.263,0.247,1.757,-0.420
0.307,0.247,1.754,-0.423
0.320,0.250,1.757,-0.421
0.299,0.250,1.756,-0.420
0.275,0.249,1.755,-0.419
0.266,0.248,1.755,-0.423
0.279,0.249,1.754,-0.422
0.306,0.244,1.754,-0.422
0.304,0.236,1.756,-0.421
0.259,0.226,1.757,-0.421
0.261,0.221,1.757,-0.422
0.269,0.226,1.757,-0.422
0.242,0.230,1.759,-0.421
0.234,0.223,1.758,-0.419
0.228,0.212,1.757,-0.422
0.211,0.205,1.753,-0.421
0.197,0.208,1.753,-0.421
0.200,0.208,1.756,-0.419
0.245,0.208,1.759,-0.420
0.243,0.200,1.755,-0.421
0.237,0.193,1.755,-0.423
0.249,0.195,1.757,-0.420
0.262,0.198,1.758,-0.420
0.258,0.195,1.757,-0.421
0.227,0.186,1.754,-0.423
0.229,0.179,1.755,-0.423
0.215,0.174,1.756,-0.422
0.225,0.165,1.757,-0.421
0.246,0.155,1.755,-0.421
0.257,0.145,1.754,-0.422
0.244,0.139,1.754,-0.421
0.228,0.136,1.758,-0.420
0.232,0.141,1.758,-0.420
0.258,0.141,1.756,-0.422
0.267,0.131,1.754,-0.421
0.243,0.133,1.753,-0.419
0.218,0.135,1.754,-0.420
0.234,0.136,1.755,-0.421
0.252,0.133,1.756,-0.423
0.261,0.131,1.758,-0.420
0.254,0.131,1.757,-0.420
0.254,0.129,1.758,-0.421
0.220,0.122,1.757,-0.422
0.230,0.126,1.757,-0.421
0.229,0.125,1.755,-0.420
0.218,0.121,1.755,-0.421
0.206,0.116,1.754,-0.421
0.209,0.119,1.756,-0.421
0.253,0.123,1.757,-0.419
0.285,0.119,1.757,-0.421
0.242,0.114,1.756,-0.421
0.187,0.114,1.758,-0.422
0.192,0.109,1.764,-0.419
0.209,0.102,1.762,-0.420
0.172,0.096,1.758,-0.422
0.169,0.096,1.754,-0.423
0.199,0.091,1.752,-0.420
0.200,0.088,1.751,-0.420
0.175,0.082,1.754,-0.421
0.203,0.081,1.755,-0.422
0.242,0.076,1.757,-0.422
0.249,0.072,1.758,-0.420
0.251,0.062,1.759,-0.420
0.242,0.051,1.759,-0.421
0.215,0.049,1.758,-0.421
0.186,0.043,1.756,-0.421
0.155,0.036,1.754,-0.419
0.165,0.027,1.755,-0.421
0.195,0.025,1.753,-0.421
0.223,0.025,1.753,-0.422
0.213,0.020,1.756,-0.420
0.206,0.015,1.758,-0.420
0.228,0.009,1.756,-0.422
0.248,0.001,1.755,-0.422
0.230,0.001,1.756,-0.422
0.234,0.006,1.758,-0.419
0.234,-0.005,1.759,-0.420
0.234,-0.018,1.756,-0.421
0.224,-0.022,1.752,-0.422
0.229,-0.022,1.753,-0.421
0.254,-0.021,1.754,-0.421
0.260,-0.029,1.757,-0.420
0.281,-0.032,1.755,-0.422
0.307,-0.034,1.754,-0.422
0.312,-0.031,1.756,-0.422
0.312,-0.035,1.758,-0.419
0.285,-0.043,1.756,-0.421
0.278,-0.050,1.754,-0.422
0.281,-0.051,1.750,-0.423
0.307,-0.052,1.754,-0.420
0.308,-0.056,1.757,-0.420
0.271,-0.064,1.759,-0.421
0.250,-0.069,1.757,-0.422
0.257,-0.068,1.757,-0.421
0.236,-0.069,1.757,-0.420
0.199,-0.072,1.757,-0.420
0.172,-0.081,1.753,-0.422
0.163,-0.088,1.752,-0.422
0.180,-0.092,1.752,-0.422
0.215,-0.095,1.757,-0.420
0.241,-0.096,1.756,-0.421
0.309,-0.088,1.756,-0.421
0.335,-0.082,1.753,-0.421
0.329,-0.083,1.754,-0.420
0.297,-0.087,1.754,-0.421
0.279,-0.092,1.753,-0.421
0.301,-0.099,1.752,-0.421
0.320,-0.100,1.753,-0.421
0.273,-0.103,1.754,-0.419
0.224,-0.110,1.753,-0.421
0.234,-0.113,1.751,-0.421
0.300,-0.109,1.747,-0.421
0.339,-0.105,1.752,-0.420
0.274,-0.114,1.755,-0.421
0.195,-0.127,1.758,-0.422
0.202,-0.129,1.754,-0.422
0.210,-0.123,1.754,-0.421
0.226,-0.125,1.752,-0.421
0.209,-0.129,1.753,-0.420
0.212,-0.132,1.751,-0.423
0.240,-0.134,1.750,-0.421
0.212,-0.137,1.750,-0.421
0.187,-0.138,1.753,-0.420
0.190,-0.147,1.749,-0.421
0.221,-0.153,1.751,-0.422
0.250,-0.153,1.753,-0.422
0.259,-0.149,1.755,-0.418
0.294,-0.144,1.753,-0.420
0.289,-0.147,1.752,-0.422
0.274,-0.158,1.749,-0.422
0.261,-0.161,1.749,-0.421
0.256,-0.163,1.751,-0.419
0.262,-0.161,1.751,-0.420
0.257,-0.166,1.750,-0.421
0.240,-0.169,1.749,-0.422
0.221,-0.166,1.750,-0.418
0.212,-0.164,1.752,-0.420
0.236,-0.161,1.750,-0.420
0.239,-0.165,1.750,-0.422
0.204,-0.170,1.754,-0.423
0.203,-0.168,1.755,-0.421
0.243,-0.163,1.753,-0.419
0.268,-0.164,1.748,-0.422
0.271,-0.166,1.749,-0.423
0.264,-0.168,1.751,-0.422
0.247,-0.177,1.756,-0.421
0.239,-0.172,1.757,-0.420
0.241,-0.167,1.755,-0.420
0.223,-0.173,1.749,-0.422
