[Parameters]
Operating Mode, Non-Feedback
0.334,0.139,1.577,-0.420
0.314,0.128,1.580,-0.422
0.235,0.115,1.582,-0.421
0.198,0.112,1.579,-0.421
0.242,0.121,1.577,-0.420
0.308,0.117,1.574,-0.421
0.313,0.109,1.573,-0.421
0.290,0.099,1.575,-0.423
0.261,0.095,1.580,-0.422
0.256,0.090,1.582,-0.420
0.246,0.084,1.580,-0.424
0.209,0.079,1.578,-0.424
0.168,0.073,1.579,-0.422
0.143,0.064,1.577,-0.420
0.133,0.053,1.574,-0.421
0.138,0.048,1.574,-0.421
0.192,0.045,1.576,-0.422
0.264,0.048,1.575,-0.421
0.305,0.047,1.575,-0.421
0.276,0.032,1.578,-0.420
0.244,0.024,1.578,-0.422
0.238,0.021,1.580,-0.422
0.226,0.014,1.582,-0.422
0.237,0.007,1.582,-0.421
0.264,-0.001,1.580,-0.422
0.243,-0.011,1.579,-0.423
0.222,-0.013,1.579,-0.422
0.233,-0.006,1.580,-0.420
0.294,-0.003,1.573,-0.421
0.287,-0.011,1.572,-0.423
0.253,-0.015,1.572,-0.422
0.267,-0.014,1.577,-0.419
0.283,-0.019,1.579,-0.420
0.248,-0.026,1.579,-0.421
0.208,-0.038,1.577,-0.423
0.211,-0.045,1.575,-0.421
0.202,-0.047,1.576,-0.421
0.250,-0.045,1.576,-0.421
0.267,-0.052,1.575,-0.423
0.247,-0.055,1.576,-0.423
0.239,-0.054,1.578,-0.422
0.256,-0.045,1.579,-0.420
0.258,-0.049,1.578,-0.420
0.241,-0.056,1.575,-0.423
0.237,-0.058,1.574,-0.422
0.208,-0.063,1.576,-0.420
0.196,-0.061,1.577,-0.419
0.217,-0.056,1.577,-0.421
0.187,-0.060,1.578,-0.423
0.160,-0.071,1.576,-0.422
0.144,-0.080,1.575,-0.419
0.183,-0.078,1.575,-0.421
0.260,-0.076,1.576,-0.420
0.281,-0.079,1.574,-0.424
0.276,-0.082,1.577,-0.422
0.282,-0.083,1.579,-0.421
0.250,-0.087,1.577,-0.421
0.265,-0.090,1.572,-0.422
0.249,-0.094,1.574,-0.423
0.220,-0.093,1.575,-0.421
0.220,-0.089,1.579,-0.421
0.249,-0.088,1.578,-0.420
0.239,-0.099,1.574,-0.421
0.179,-0.111,1.572,-0.421
0.155,-0.107,1.576,-0.420
0.234,-0.110,1.577,-0.419
0.225,-0.119,1.575,-0.422
0.189,-0.117,1.575,-0.424
0.214,-0.113,1.579,-0.421
0.216,-0.120,1.582,-0.420
0.224,-0.123,1.580,-0.421
0.226,-0.129,1.575,-0.422
0.183,-0.135,1.573,-0.423
0.201,-0.129,1.575,-0.421
0.235,-0.127,1.578,-0.421
0.215,-0.135,1.576,-0.421
0.201,-0.143,1.577,-0.422
0.188,-0.147,1.578,-0.421
0.167,-0.158,1.579,-0.421
0.136,-0.164,1.576,-0.420
0.129,-0.163,1.572,-0.422
0.180,-0.160,1.570,-0.420
0.196,-0.160,1.573,-0.420
0.180,-0.160,1.579,-0.419
0.174,-0.159,1.577,-0.423
0.165,-0.165,1.577,-0.422
0.115,-0.169,1.576,-0.422
0.120,-0.169,1.576,-0.420
0.139,-0.171,1.575,-0.420
0.123,-0.176,1.576,-0.423
0.109,-0.177,1.573,-0.423
0.152,-0.164,1.574,-0.422
0.213,-0.151,1.575,-0.421
0.234,-0.150,1.579,-0.420
0.214,-0.153,1.576,-0.420
0.200,-0.158,1.575,-0.422
0.231,-0.152,1.576,-0.422
0.243,-0.149,1.576,-0.421
0.191,-0.160,1.576,-0.420
0.207,-0.161,1.574,-0.421
0.224,-0.168,1.573,-0.422
0.186,-0.179,1.571,-0.424
0.205,-0.176,1.573,-0.423
0.215,-0.174,1.578,-0.421
0.219,-0.172,1.579,-0.420
0.246,-0.164,1.579,-0.421
0.257,-0.168,1.578,-0.421
0.229,-0.179,1.578,-0.424
0.230,-0.179,1.575,-0.421
0.213,-0.189,1.575,-0.420
0.205,-0.198,1.575,-0.418
0.210,-0.195,1.576,-0.421
0.208,-0.197,1.573,-0.420
0.215,-0.204,1.572,-0.423
0.203,-0.212,1.573,-0.423
0.155,-0.221,1.576,-0.422
0.129,-0.223,1.579,-0.421
0.155,-0.223,1.577,-0.422
0.145,-0.230,1.579,-0.421
0.145,-0.228,1.576,-0.423
0.181,-0.220,1.580,-0.421
0.227,-0.214,1.578,-0.422
0.230,-0.209,1.574,-0.420
0.223,-0.208,1.573,-0.420
0.285,-0.205,1.573,-0.420
0.320,-0.208,1.570,-0.422
0.316,-0.211,1.569,-0.421
0.289,-0.212,1.575,-0.422
0.246,-0.215,1.580,-0.420
0.224,-0.220,1.579,-0.420
0.181,-0.215,1.575,-0.422
0.178,-0.213,1.572,-0.423
0.198,-0.215,1.576,-0.422
0.177,-0.216,1.576,-0.422
0.168,-0.210,1.579,-0.419
0.156,-0.203,1.579,-0.419
0.177,-0.198,1.575,-0.420
0.188,-0.205,1.570,-0.422
0.235,-0.194,1.570,-0.423
0.246,-0.190,1.570,-0.420
0.161,-0.190,1.571,-0.422
0.122,-0.191,1.575,-0.420
0.122,-0.197,1.574,-0.422
0.088,-0.204,1.574,-0.423
0.054,-0.201,1.572,-0.422
0.122,-0.189,1.573,-0.422
0.145,-0.186,1.576,-0.421
0.146,-0.186,1.577,-0.421
0.166,-0.185,1.572,-0.422
0.155,-0.186,1.573,-0.423
0.130,-0.186,1.574,-0.421
0.169,-0.178,1.576,-0.420
0.173,-0.180,1.575,-0.421
0.179,-0.180,1.573,-0.422
0.178,-0.181,1.571,-0.425
0.222,-0.170,1.572,-0.422
0.259,-0.170,1.575,-0.420
0.248,-0.175,1.580,-0.420
0.238,-0.174,1.579,-0.422
0.225,-0.175,1.577,-0.423
0.228,-0.177,1.576,-0.422
0.252,-0.171,1.578,-0.422
0.244,-0.173,1.577,-0.420
0.252,-0.173,1.573,-0.422
0.241,-0.170,1.574,-0.422
0.242,-0.160,1.576,-0.421
0.247,-0.152,1.576,-0.419
0.224,-0.155,1.574,-0.421
0.192,-0.166,1.575,-0.421
0.185,-0.169,1.576,-0.422
0.216,-0.158,1.577,-0.420
0.240,-0.153,1.574,-0.420
0.246,-0.154,1.575,-0.422
0.232,-0.150,1.576,-0.424
0.237,-0.144,1.577,-0.421
0.247,-0.137,1.577,-0.420
0.251,-0.133,1.579,-0.421
0.238,-0.131,1.575,-0.422
0.210,-0.132,1.576,-0.423
0.234,-0.132,1.574,-0.421
0.266,-0.129,1.573,-0.420
0.279,-0.129,1.574,-0.422
0.278,-0.121,1.576,-0.421
0.255,-0.118,1.576,-0.423
0.266,-0.110,1.577,-0.421
0.257,-0.104,1.578,-0.422
0.195,-0.108,1.575,-0.422
0.177,-0.112,1.571,-0.423
0.196,-0.105,1.573,-0.421
0.211,-0.100,1.575,-0.420
0.185,-0.098,1.576,-0.423
0.170,-0.101,1.574,-0.423
0.164,-0.099,1.573,-0.420
0.127,-0.099,1.574,-0.419
0.132,-0.090,1.573,-0.421
0.185,-0.078,1.571,-0.422
0.239,-0.070,1.571,-0.423
0.251,-0.072,1.575,-0.420
0.201,-0.082,1.577,-0.421
0.159,-0.087,1.577,-0.421
0.153,-0.088,1.577,-0.422
0.155,-0.089,1.578,-0.419
0.165,-0.089,1.576,-0.421
0.153,-0.091,1.575,-0.422
0.147,-0.092,1.573,-0.423
0.125,-0.092,1.576,-0.421
0.101,-0.090,1.575,-0.420
0.103,-0.092,1.573,-0.423
0.158,-0.087,1.572,-0.422
0.192,-0.075,1.574,-0.421
0.210,-0.066,1.574,-0.420
0.244,-0.060,1.578,-0.421
0.283,-0.053,1.576,-0.424
0.288,-0.046,1.575,-0.421
0.275,-0.040,1.576,-0.421
0.242,-0.039,1.579,-0.421
0.234,-0.034,1.575,-0.422
0.267,-0.027,1.572,-0.422
0.258,-0.024,1.575,-0.422
0.240,-0.019,1.577,-0.422
0.262,-0.012,1.576,-0.421
0.288,-0.007,1.573,-0.424
0.278,0.001,1.573,-0.422
0.288,0.015,1.577,-0.421
0.292,0.019,1.577,-0.421
0.353,0.027,1.575,-0.421
0.392,0.035,1.573,-0.423
0.361,0.037,1.576,-0.421
0.303,0.037,1.577,-0.419
0.250,0.026,1.576,-0.421
0.231,0.020,1.575,-0.423
0.227,0.027,1.574,-0.423
0.229,0.040,1.579,-0.421
0.232,0.045,1.580,-0.422
0.185,0.040,1.578,-0.421
0.234,0.046,1.573,-0.423
0.276,0.049,1.574,-0.421
0.220,0.045,1.577,-0.421
0.219,0.052,1.578,-0.421
0.232,0.057,1.575,-0.423
0.152,0.044,1.576,-0.422
0.130,0.040,1.580,-0.419
0.179,0.052,1.580,-0.421
0.200,0.057,1.574,-0.422
0.186,0.058,1.573,-0.422
0.155,0.059,1.574,-0.420
0.173,0.069,1.575,-0.418
0.189,0.066,1.577,-0.422
0.171,0.063,1.577,-0.423
0.184,0.064,1.576,-0.421
0.223,0.071,1.576,-0.420
0.196,0.073,1.575,-0.421
0.172,0.081,1.575,-0.422
0.202,0.088,1.573,-0.422
0.224,0.094,1.575,-0.421
0.233,0.093,1.576,-0.419
0.277,0.098,1.573,-0.422
0.272,0.105,1.573,-0.421
0.219,0.111,1.579,-0.420
0.200,0.116,1.580,-0.419
0.238,0.122,1.574,-0.423
0.230,0.123,1.575,-0.423
0.204,0.129,1.574,-0.421
0.160,0.133,1.572,-0.420
0.183,0.143,1.572,-0.422
0.212,0.149,1.574,-0.423
0.237,0.159,1.573,-0.423
0.212,0.165,1.577,-0.421
0.181,0.174,1.581,-0.421
0.184,0.176,1.580,-0.421
0.174,0.174,1.577,-0.421
0.162,0.177,1.577,-0.420
0.174,0.186,1.578,-0.419
0.231,0.194,1.578,-0.421
0.263,0.190,1.576,-0.422
0.221,0.187,1.574,-0.422
0.194,0.190,1.577,-0.420
0.205,0.201,1.576,-0.421
0.243,0.209,1.576,-0.423
0.241,0.216,1.577,-0.424
0.227,0.224,1.578,-0.419
0.239,0.231,1.581,-0.419
0.275,0.236,1.582,-0.421
0.306,0.235,1.578,-0.423
0.273,0.236,1.574,-0.420
0.249,0.237,1.575,-0.422
0.228,0.231,1.577,-0.421
0.240,0.226,1.575,-0.423
0.179,0.221,1.572,-0.422
0.142,0.227,1.574,-0.422
0.191,0.239,1.579,-0.420
0.203,0.244,1.576,-0.422
0.218,0.249,1.577,-0.423
0.248,0.257,1.577,-0.422
0.255,0.258,1.580,-0.421
0.221,0.258,1.579,-0.421
0.240,0.261,1.575,-0.424
0.266,0.263,1.573,-0.421
0.268,0.269,1.573,-0.419
0.197,0.266,1.575,-0.421
0.194,0.269,1.575,-0.421
0.251,0.272,1.575,-0.422
0.295,0.275,1.577,-0.420
0.311,0.272,1.578,-0.420
0.287,0.268,1.574,-0.420
0.284,0.269,1.573,-0.422
0.301,0.279,1.577,-0.421
0.292,0.285,1.579,-0.420
0.247,0.282,1.579,-0.421
0.205,0.282,1.575,-0.422
0.191,0.280,1.577,-0.422
0.185,0.287,1.577,-0.420
0.204,0.292,1.573,-0.422
0.206,0.293,1.571,-0.423
0.199,0.294,1.573,-0.422
0.201,0.294,1.576,-0.419
0.239,0.300,1.578,-0.420
0.251,0.301,1.578,-0.421
0.211,0.301,1.577,-0.424
0.210,0.308,1.576,-0.419
0.252,0.318,1.573,-0.421
0.282,0.313,1.571,-0.421
0.282,0.310,1.571,-0.423
0.278,0.314,1.575,-0.423
0.312,0.323,1.577,-0.421
0.337,0.326,1.579,-0.421
0.283,0.312,1.575,-0.422
0.247,0.310,1.574,-0.423
0.251,0.312,1.575,-0.420
0.283,0.316,1.578,-0.420
0.329,0.319,1.573,-0.423
0.342,0.323,1.575,-0.423
0.337,0.320,1.575,-0.421
0.338,0.321,1.574,-0.419
0.286,0.316,1.574,-0.422
0.232,0.314,1.574,-0.421
0.212,0.311,1.572,-0.422
0.235,0.320,1.573,-0.421
0.288,0.325,1.574,-0.421
0.301,0.316,1.572,-0.422
0.271,0.317,1.571,-0.423
0.271,0.326,1.573,-0.420
0.264,0.318,1.573,-0.420
0.248,0.310,1.575,-0.422
0.256,0.313,1.575,-0.422
0.277,0.315,1.577,-0.422
0.289,0.322,1.575,-0.420
0.253,0.325,1.573,-0.420
0.227,0.320,1.571,-0.421
0.238,0.318,1.572,-0.424
0.234,0.319,1.573,-0.422
0.221,0.321,1.574,-0.420
0.227,0.327,1.575,-0.419
0.211,0.323,1.574,-0.421
0.187,0.316,1.573,-0.422
0.240,0.325,1.572,-0.424
0.250,0.329,1.577,-0.422
0.237,0.331,1.576,-0.421
0.290,0.340,1.575,-0.421
0.323,0.337,1.568,-0.422
0.317,0.337,1.569,-0.423
0.314,0.339,1.572,-0.421
0.306,0.342,1.576,-0.420
0.315,0.357,1.575,-0.419
0.334,0.365,1.571,-0.419
0.326,0.361,1.566,-0.422
0.311,0.362,1.567,-0.422
0.331,0.373,1.571,-0.421
0.390,0.392,1.574,-0.421
0.395,0.395,1.575,-0.420
0.307,0.382,1.575,-0.421
0.309,0.378,1.572,-0.424
0.326,0.374,1.570,-0.423
0.299,0.373,1.571,-0.422
0.285,0.376,1.575,-0.420
0.297,0.382,1.576,-0.419
0.268,0.378,1.575,-0.420
0.192,0.370,1.571,-0.422
0.196,0.373,1.572,-0.423
0.236,0.380,1.572,-0.422
0.311,0.386,1.571,-0.421
0.306,0.378,1.572,-0.418
0.275,0.370,1.574,-0.421
0.250,0.362,1.572,-0.422
0.271,0.358,1.571,-0.425
0.318,0.364,1.574,-0.421
0.363,0.372,1.570,-0.420
0.309,0.364,1.571,-0.421
0.275,0.354,1.566,-0.422
0.316,0.355,1.567,-0.422
0.325,0.355,1.572,-0.421
0.282,0.347,1.576,-0.419
0.257,0.337,1.572,-0.422
0.268,0.335,1.571,-0.424
0.272,0.332,1.571,-0.422
0.234,0.327,1.576,-0.420
0.248,0.327,1.575,-0.420
0.305,0.333,1.569,-0.422
0.288,0.329,1.566,-0.423
0.234,0.323,1.567,-0.421
0.182,0.316,1.570,-0.422
0.189,0.319,1.573,-0.421
0.202,0.318,1.574,-0.422
0.215,0.317,1.573,-0.422
0.220,0.318,1.572,-0.420
0.237,0.323,1.569,-0.420
0.261,0.329,1.568,-0.421
0.269,0.337,1.571,-0.423
0.240,0.333,1.574,-0.418
0.215,0.330,1.571,-0.421
0.199,0.322,1.571,-0.423
0.237,0.324,1.571,-0.423
0.332,0.339,1.572,-0.420
0.312,0.336,1.573,-0.421
0.249,0.326,1.572,-0.422
0.218,0.330,1.568,-0.423
0.278,0.337,1.569,-0.422
0.295,0.326,1.571,-0.420
0.287,0.314,1.573,-0.421
0.302,0.305,1.568,-0.422
0.267,0.303,1.569,-0.421
0.268,0.303,1.571,-0.420
0.293,0.303,1.574,-0.420
0.311,0.302,1.573,-0.422
0.278,0.295,1.573,-0.422
0.229,0.283,1.576,-0.420
0.209,0.282,1.576,-0.420
0.227,0.281,1.571,-0.422
0.234,0.280,1.565,-0.424
0.228,0.280,1.566,-0.421
0.195,0.276,1.574,-0.419
0.205,0.271,1.575,-0.420
0.240,0.272,1.573,-0.422
0.283,0.268,1.570,-0.422
0.305,0.265,1.572,-0.421
0.326,0.268,1.574,-0.419
0.336,0.265,1.573,-0.422
0.298,0.264,1.572,-0.421
0.273,0.264,1.573,-0.422
0.271,0.260,1.575,-0.420
0.245,0.255,1.573,-0.422
0.231,0.246,1.572,-0.422
0.262,0.244,1.569,-0.423
0.288,0.243,1.573,-0.420
0.294,0.243,1.573,-0.421
0.330,0.251,1.574,-0.424
0.321,0.248,1.573,-0.423
0.286,0.242,1.574,-0.419
0.264,0.242,1.570,-0.422
0.270,0.243,1.568,-0.423
0.331,0.249,1.568,-0.422
0.358,0.249,1.568,-0.420
0.299,0.239,1.568,-0.421
0.263,0.238,1.569,-0.422
0.285,0.241,1.573,-0.423
0.268,0.242,1.577,-0.420
0.253,0.236,1.577,-0.420
0.263,0.231,1.571,-0.422
0.279,0.233,1.569,-0.422
0.265,0.232,1.570,-0.421
0.217,0.225,1.570,-0.421
0.238,0.230,1.573,-0.422
0.283,0.235,1.573,-0.423
0.268,0.231,1.572,-0.420
0.229,0.226,1.571,-0.419
0.241,0.221,1.573,-0.422
0.271,0.218,1.569,-0.422
0.299,0.221,1.569,-0.421
0.264,0.213,1.568,-0.419
0.235,0.201,1.569,-0.421
0.242,0.191,1.569,-0.420
0.230,0.184,1.569,-0.422
0.236,0.187,1.569,-0.420
0.252,0.180,1.570,-0.420
0.234,0.168,1.570,-0.423
0.218,0.158,1.569,-0.422
0.199,0.156,1.573,-0.420
0.237,0.163,1.573,-0.420
0.346,0.174,1.574,-0.423
0.375,0.175,1.571,-0.423
0.331,0.169,1.573,-0.421
0.327,0.166,1.571,-0.420
0.313,0.166,1.573,-0.420
0.293,0.153,1.570,-0.422
0.231,0.142,1.570,-0.421
0.200,0.138,1.569,-0.421
0.200,0.133,1.572,-0.421
0.221,0.132,1.571,-0.422
0.226,0.137,1.573,-0.421
0.187,0.132,1.574,-0.421
0.157,0.124,1.572,-0.421
0.213,0.125,1.566,-0.422
0.249,0.127,1.565,-0.423
0.245,0.133,1.566,-0.421
0.250,0.140,1.567,-0.420
0.264,0.142,1.566,-0.424
0.326,0.150,1.568,-0.422
0.353,0.161,1.570,-0.420
0.339,0.164,1.571,-0.421
0.369,0.161,1.570,-0.422
0.365,0.147,1.569,-0.422
0.269,0.132,1.570,-0.421
0.194,0.127,1.575,-0.421
0.242,0.127,1.574,-0.420
0.265,0.118,1.571,-0.424
0.254,0.115,1.571,-0.421
0.245,0.116,1.574,-0.420
0.266,0.110,1.572,-0.421
0.257,0.096,1.570,-0.422
0.218,0.085,1.572,-0.421
0.219,0.081,1.569,-0.420
0.205,0.072,1.573,-0.421
0.176,0.060,1.572,-0.423
0.170,0.050,1.574,-0.422
0.213,0.050,1.572,-0.420
0.257,0.046,1.571,-0.419
0.256,0.044,1.568,-0.421
0.235,0.043,1.568,-0.422
0.168,0.031,1.568,-0.421
0.126,0.022,1.570,-0.420
0.129,0.013,1.572,-0.422
0.175,0.013,1.572,-0.421
0.180,0.008,1.570,-0.423
0.177,0.006,1.572,-0.421
0.154,-0.003,1.572,-0.419
0.168,-0.015,1.570,-0.421
0.237,-0.020,1.568,-0.421
0.224,-0.024,1.569,-0.421
0.225,-0.021,1.572,-0.420
0.285,-0.013,1.576,-0.420
0.299,-0.019,1.572,-0.421
0.248,-0.028,1.570,-0.422
0.267,-0.031,1.572,-0.419
0.293,-0.034,1.572,-0.420
0.238,-0.048,1.571,-0.421
0.181,-0.054,1.570,-0.424
0.132,-0.056,1.568,-0.423
0.109,-0.053,1.570,-0.422
0.127,-0.056,1.575,-0.422
0.189,-0.060,1.574,-0.422
0.233,-0.054,1.573,-0.423
0.204,-0.058,1.572,-0.422
0.164,-0.060,1.573,-0.419
0.185,-0.061,1.571,-0.420
0.154,-0.067,1.569,-0.420
0.137,-0.078,1.567,-0.422
0.192,-0.070,1.573,-0.420
0.238,-0.063,1.574,-0.420
0.231,-0.063,1.569,-0.422
0.257,-0.061,1.569,-0.424
0.274,-0.068,1.574,-0.421
0.246,-0.075,1.578,-0.420
0.248,-0.076,1.579,-0.422
0.313,-0.072,1.576,-0.422
0.295,-0.074,1.575,-0.423
0.240,-0.080,1.575,-0.421
0.220,-0.086,1.574,-0.420
0.253,-0.083,1.572,-0.421
0.309,-0.078,1.572,-0.422
0.297,-0.083,1.570,-0.421
0.256,-0.085,1.571,-0.421
0.224,-0.088,1.575,-0.420
0.228,-0.090,1.576,-0.423
0.236,-0.095,1.573,-0.423
0.248,-0.101,1.572,-0.422
0.224,-0.107,1.572,-0.421
0.234,-0.106,1.569,-0.421
0.257,-0.104,1.570,-0.423
0.180,-0.117,1.569,-0.423
0.149,-0.124,1.575,-0.421
0.189,-0.126,1.576,-0.420
0.216,-0.123,1.577,-0.421
0.164,-0.132,1.573,-0.423
0.162,-0.130,1.573,-0.422
0.203,-0.136,1.574,-0.422
0.210,-0.136,1.576,-0.420
0.218,-0.131,1.576,-0.422
0.242,-0.129,1.574,-0.422
0.213,-0.134,1.576,-0.423
0.211,-0.131,1.578,-0.421
0.215,-0.136,1.577,-0.421
0.214,-0.147,1.574,-0.422
0.175,-0.155,1.572,-0.422
0.171,-0.149,1.572,-0.422
0.148,-0.152,1.573,-0.420
0.132,-0.152,1.572,-0.422
0.147,-0.152,1.571,-0.423
0.150,-0.159,1.569,-0.421
0.127,-0.162,1.572,-0.419
0.137,-0.158,1.574,-0.420
0.119,-0.163,1.572,-0.420
0.107,-0.164,1.571,-0.423
0.112,-0.168,1.570,-0.422
0.153,-0.160,1.570,-0.422
0.210,-0.157,1.575,-0.420
0.214,-0.164,1.577,-0.422
0.201,-0.169,1.576,-0.422
0.211,-0.164,1.574,-0.422
0.231,-0.159,1.576,-0.422
0.260,-0.154,1.579,-0.421
0.281,-0.153,1.579,-0.420
0.235,-0.156,1.574,-0.421
0.177,-0.164,1.573,-0.423
0.179,-0.174,1.571,-0.422
0.198,-0.180,1.574,-0.422
0.208,-0.178,1.576,-0.420
0.208,-0.174,1.575,-0.419
0.210,-0.175,1.571,-0.422
0.237,-0.178,1.569,-0.423
0.262,-0.187,1.568,-0.424
0.254,-0.188,1.570,-0.422
0.183,-0.193,1.571,-0.422
0.157,-0.196,1.575,-0.419
0.183,-0.197,1.574,-0.421
0.204,-0.202,1.575,-0.423
0.160,-0.203,1.574,-0.423
0.102,-0.213,1.573,-0.423
0.096,-0.213,1.569,-0.421
0.162,-0.204,1.571,-0.419
0.205,-0.199,1.573,-0.418
0.196,-0.206,1.574,-0.421
0.172,-0.207,1.573,-0.421
0.150,-0.205,1.571,-0.423
0.156,-0.206,1.572,-0.421
0.137,-0.213,1.572,-0.422
0.085,-0.227,1.576,-0.420
0.068,-0.228,1.577,-0.422
0.107,-0.222,1.578,-0.422
0.161,-0.217,1.571,-0.424
0.215,-0.209,1.568,-0.423
0.165,-0.211,1.568,-0.422
0.140,-0.209,1.576,-0.420
0.174,-0.203,1.577,-0.420
0.217,-0.199,1.577,-0.420
0.191,-0.199,1.572,-0.422
0.155,-0.198,1.569,-0.423
0.169,-0.199,1.568,-0.422
0.167,-0.196,1.569,-0.420
0.159,-0.192,1.570,-0.420
0.154,-0.185,1.567,-0.420
0.186,-0.181,1.568,-0.422
0.232,-0.178,1.568,-0.424
0.243,-0.174,1.571,-0.424
0.252,-0.166,1.575,-0.423
0.222,-0.168,1.576,-0.420
0.182,-0.165,1.577,-0.421
0.221,-0.156,1.576,-0.421
0.241,-0.160,1.574,-0.422
0.209,-0.170,1.572,-0.422
0.225,-0.159,1.572,-0.421
0.230,-0.157,1.571,-0.418
0.168,-0.166,1.569,-0.421
0.109,-0.172,1.567,-0.421
0.147,-0.164,1.565,-0.423
0.194,-0.160,1.568,-0.421
0.195,-0.162,1.573,-0.420
0.190,-0.163,1.577,-0.422
0.187,-0.159,1.574,-0.422
0.178,-0.162,1.571,-0.423
0.166,-0.163,1.570,-0.421
0.159,-0.166,1.574,-0.420
0.180,-0.159,1.572,-0.422
0.238,-0.149,1.571,-0.423
0.233,-0.151,1.570,-0.423
0.209,-0.152,1.574,-0.420
0.186,-0.156,1.571,-0.421
0.165,-0.162,1.570,-0.422
0.111,-0.165,1.571,-0.422
0.140,-0.153,1.574,-0.421
0.202,-0.140,1.575,-0.420
0.237,-0.138,1.572,-0.422
0.220,-0.138,1.568,-0.423
0.223,-0.129,1.572,-0.421
0.244,-0.117,1.572,-0.420
0.267,-0.106,1.573,-0.421
0.234,-0.112,1.570,-0.423
0.189,-0.114,1.570,-0.421
0.175,-0.109,1.570,-0.419
0.181,-0.103,1.571,-0.421
0.183,-0.107,1.571,-0.422
0.134,-0.110,1.569,-0.423
0.102,-0.108,1.569,-0.421
0.166,-0.093,1.569,-0.421
0.241,-0.085,1.570,-0.421
0.244,-0.081,1.571,-0.424
0.233,-0.087,1.573,-0.422
0.226,-0.091,1.574,-0.422
0.218,-0.089,1.573,-0.420
0.199,-0.086,1.569,-0.422
0.192,-0.082,1.568,-0.422
0.220,-0.074,1.567,-0.421
0.247,-0.064,1.572,-0.419
0.262,-0.064,1.574,-0.422
0.243,-0.067,1.575,-0.422
0.239,-0.073,1.577,-0.422
0.211,-0.065,1.578,-0.419
0.230,-0.057,1.574,-0.420
0.222,-0.060,1.569,-0.422
0.175,-0.070,1.566,-0.423
0.176,-0.064,1.567,-0.422
0.204,-0.059,1.571,-0.420
0.197,-0.056,1.572,-0.421
0.200,-0.055,1.571,-0.421
0.209,-0.061,1.572,-0.421
0.174,-0.064,1.573,-0.420
0.163,-0.061,1.575,-0.420
0.189,-0.064,1.573,-0.421
0.243,-0.057,1.573,-0.424
0.282,-0.050,1.576,-0.421
0.313,-0.046,1.577,-0.420
0.268,-0.056,1.574,-0.421
0.256,-0.054,1.572,-0.424
0.273,-0.043,1.572,-0.422
0.211,-0.042,1.573,-0.421
0.178,-0.039,1.575,-0.421
0.216,-0.028,1.575,-0.422
0.234,-0.021,1.573,-0.423
0.225,-0.017,1.570,-0.422
0.192,-0.013,1.572,-0.420
0.201,-0.008,1.570,-0.422
0.246,0.002,1.571,-0.422
0.259,0.008,1.574,-0.422
0.226,0.012,1.576,-0.421
0.175,0.008,1.573,-0.420
0.152,0.007,1.569,-0.422
0.169,0.012,1.568,-0.422
0.173,0.022,1.572,-0.421
0.191,0.028,1.574,-0.420
0.197,0.030,1.574,-0.421
0.195,0.026,1.572,-0.425
0.179,0.032,1.572,-0.423
0.176,0.035,1.571,-0.421
0.187,0.037,1.572,-0.420
0.204,0.043,1.567,-0.423
0.225,0.050,1.569,-0.423
0.228,0.052,1.572,-0.421
0.212,0.054,1.575,-0.420
0.224,0.060,1.573,-0.420
0.243,0.065,1.570,-0.422
0.214,0.061,1.572,-0.421
0.183,0.065,1.575,-0.419
0.196,0.070,1.574,-0.419
0.260,0.073,1.570,-0.422
0.288,0.072,1.569,-0.422
0.316,0.078,1.571,-0.421
0.303,0.075,1.574,-0.419
0.252,0.074,1.574,-0.422
0.224,0.079,1.573,-0.423
0.214,0.077,1.570,-0.423
0.224,0.078,1.572,-0.420
0.213,0.084,1.572,-0.419
0.186,0.084,1.574,-0.421
0.219,0.094,1.571,-0.423
0.201,0.099,1.572,-0.421
0.121,0.097,1.573,-0.420
0.098,0.098,1.574,-0.421
0.158,0.107,1.569,-0.422
0.221,0.125,1.570,-0.421
0.216,0.130,1.573,-0.421
0.203,0.135,1.574,-0.422
0.192,0.137,1.571,-0.423
0.216,0.143,1.573,-0.422
0.241,0.153,1.576,-0.421
0.232,0.165,1.577,-0.422
0.215,0.170,1.572,-0.423
0.211,0.174,1.570,-0.423
0.185,0.176,1.571,-0.420
0.175,0.182,1.573,-0.419
0.169,0.184,1.571,-0.422
0.195,0.186,1.568,-0.423
0.224,0.186,1.565,-0.420
0.230,0.193,1.567,-0.420
0.239,0.197,1.573,-0.421
0.227,0.196,1.572,-0.423
0.211,0.200,1.575,-0.421
0.249,0.219,1.575,-0.422
0.254,0.221,1.573,-0.420
0.244,0.214,1.568,-0.423
0.223,0.211,1.569,-0.422
0.201,0.215,1.569,-0.420
0.190,0.219,1.572,-0.421
0.163,0.223,1.570,-0.422
0.160,0.225,1.570,-0.422
0.175,0.233,1.569,-0.419
0.211,0.245,1.567,-0.420
0.257,0.247,1.568,-0.423
0.265,0.248,1.571,-0.422
0.294,0.250,1.573,-0.420
0.311,0.242,1.575,-0.421
0.269,0.235,1.575,-0.422
0.219,0.236,1.574,-0.422
0.189,0.238,1.575,-0.421
0.181,0.246,1.573,-0.420
0.230,0.250,1.568,-0.422
0.280,0.257,1.569,-0.422
0.237,0.253,1.571,-0.420
0.158,0.250,1.570,-0.421
0.163,0.251,1.568,-0.422
0.148,0.251,1.570,-0.423
