[Parameters]
Operating Mode, Non-Feedback
0.214,0.285,1.583,-0.424
0.190,0.284,1.582,-0.422
0.239,0.295,1.580,-0.421
0.301,0.297,1.582,-0.421
0.322,0.300,1.578,-0.422
0.358,0.316,1.579,-0.421
0.392,0.323,1.582,-0.419
0.332,0.316,1.581,-0.420
0.265,0.303,1.578,-0.423
0.275,0.302,1.580,-0.422
0.288,0.307,1.583,-0.420
0.286,0.313,1.585,-0.420
0.295,0.315,1.585,-0.423
0.293,0.319,1.586,-0.424
0.263,0.323,1.588,-0.422
0.246,0.320,1.587,-0.421
0.236,0.319,1.583,-0.421
0.227,0.319,1.577,-0.421
0.211,0.317,1.576,-0.421
0.234,0.315,1.578,-0.421
0.203,0.314,1.579,-0.420
0.175,0.313,1.580,-0.422
0.226,0.318,1.583,-0.421
0.246,0.322,1.589,-0.421
0.222,0.327,1.589,-0.420
0.242,0.329,1.584,-0.424
0.279,0.331,1.581,-0.423
0.318,0.340,1.583,-0.421
0.321,0.346,1.587,-0.421
0.299,0.342,1.584,-0.423
0.262,0.333,1.585,-0.423
0.276,0.333,1.582,-0.422
0.311,0.337,1.584,-0.420
0.294,0.332,1.583,-0.421
0.263,0.326,1.584,-0.422
0.237,0.326,1.583,-0.423
0.222,0.336,1.586,-0.420
0.257,0.334,1.585,-0.421
0.253,0.330,1.583,-0.421
0.272,0.337,1.581,-0.422
0.312,0.343,1.581,-0.423
0.278,0.333,1.584,-0.421
0.247,0.335,1.586,-0.420
0.318,0.340,1.584,-0.422
0.409,0.342,1.582,-0.424
0.335,0.336,1.580,-0.422
0.226,0.333,1.584,-0.420
0.181,0.330,1.586,-0.419
0.219,0.336,1.585,-0.421
0.226,0.336,1.583,-0.421
0.196,0.338,1.583,-0.423
0.200,0.345,1.583,-0.421
0.217,0.346,1.583,-0.420
0.226,0.341,1.585,-0.419
0.231,0.340,1.584,-0.422
0.263,0.348,1.583,-0.421
0.291,0.354,1.580,-0.423
0.285,0.360,1.584,-0.422
0.284,0.366,1.583,-0.421
0.283,0.371,1.584,-0.420
0.270,0.370,1.585,-0.422
0.279,0.373,1.584,-0.422
0.287,0.377,1.581,-0.423
0.293,0.382,1.583,-0.420
0.267,0.384,1.586,-0.419
0.270,0.391,1.587,-0.419
0.259,0.388,1.585,-0.421
0.200,0.381,1.581,-0.423
0.231,0.382,1.580,-0.422
0.296,0.390,1.580,-0.421
0.324,0.391,1.585,-0.420
0.304,0.395,1.589,-0.420
0.266,0.393,1.588,-0.422
0.251,0.389,1.586,-0.423
0.247,0.385,1.584,-0.423
0.267,0.385,1.586,-0.421
0.308,0.383,1.588,-0.420
0.310,0.384,1.587,-0.420
0.280,0.379,1.583,-0.421
0.244,0.365,1.584,-0.423
0.211,0.364,1.588,-0.421
0.225,0.372,1.590,-0.421
0.278,0.372,1.587,-0.419
0.302,0.360,1.584,-0.422
0.230,0.345,1.585,-0.422
0.213,0.349,1.588,-0.422
0.267,0.355,1.591,-0.419
0.265,0.352,1.588,-0.421
0.230,0.346,1.586,-0.424
0.237,0.343,1.582,-0.423
0.275,0.347,1.584,-0.421
0.315,0.358,1.586,-0.421
0.318,0.355,1.587,-0.422
0.258,0.339,1.585,-0.423
0.241,0.341,1.586,-0.421
0.236,0.342,1.586,-0.420
0.242,0.341,1.584,-0.420
0.260,0.338,1.584,-0.421
0.272,0.347,1.584,-0.421
0.239,0.348,1.584,-0.420
0.245,0.351,1.585,-0.419
0.269,0.342,1.583,-0.422
0.244,0.328,1.581,-0.422
0.230,0.328,1.584,-0.422
0.248,0.336,1.586,-0.420
0.283,0.336,1.585,-0.425
0.282,0.331,1.585,-0.425
0.280,0.330,1.585,-0.422
0.267,0.330,1.587,-0.420
0.260,0.327,1.584,-0.420
0.252,0.322,1.584,-0.423
0.244,0.321,1.582,-0.421
0.295,0.324,1.583,-0.421
0.298,0.318,1.583,-0.418
0.240,0.307,1.580,-0.422
0.178,0.301,1.581,-0.421
0.198,0.301,1.582,-0.422
0.222,0.301,1.584,-0.420
0.203,0.300,1.586,-0.421
0.217,0.297,1.585,-0.422
0.227,0.296,1.583,-0.421
0.260,0.301,1.588,-0.420
0.281,0.301,1.586,-0.421
0.280,0.297,1.583,-0.422
0.279,0.290,1.577,-0.423
0.245,0.283,1.582,-0.421
0.265,0.280,1.585,-0.419
0.269,0.280,1.588,-0.420
0.278,0.282,1.587,-0.422
0.277,0.275,1.586,-0.422
0.230,0.265,1.584,-0.421
0.245,0.268,1.582,-0.420
0.319,0.267,1.581,-0.422
0.331,0.261,1.583,-0.422
0.275,0.254,1.586,-0.421
0.234,0.260,1.587,-0.421
0.264,0.267,1.583,-0.421
0.274,0.261,1.581,-0.422
0.237,0.260,1.583,-0.421
0.227,0.262,1.585,-0.420
0.261,0.264,1.583,-0.421
0.309,0.260,1.581,-0.423
0.315,0.255,1.581,-0.420
0.324,0.263,1.582,-0.420
0.318,0.260,1.583,-0.421
0.291,0.256,1.584,-0.423
0.314,0.260,1.584,-0.422
0.316,0.260,1.585,-0.421
0.287,0.247,1.584,-0.421
0.258,0.239,1.581,-0.424
0.238,0.242,1.584,-0.421
0.221,0.245,1.582,-0.420
0.211,0.237,1.581,-0.422
0.207,0.229,1.577,-0.422
0.229,0.233,1.581,-0.420
0.275,0.240,1.583,-0.420
0.297,0.238,1.583,-0.422
0.287,0.229,1.581,-0.423
0.277,0.221,1.583,-0.420
0.270,0.210,1.586,-0.420
0.274,0.202,1.587,-0.422
0.277,0.198,1.585,-0.424
0.294,0.200,1.583,-0.423
0.295,0.197,1.582,-0.421
0.280,0.188,1.581,-0.420
0.262,0.174,1.580,-0.421
0.223,0.168,1.583,-0.420
0.166,0.166,1.585,-0.420
0.165,0.169,1.585,-0.420
0.221,0.167,1.580,-0.421
0.234,0.160,1.578,-0.422
0.272,0.154,1.582,-0.419
0.298,0.153,1.581,-0.420
0.289,0.150,1.580,-0.420
0.233,0.143,1.579,-0.423
0.196,0.141,1.579,-0.422
0.210,0.144,1.583,-0.420
0.229,0.142,1.588,-0.421
0.247,0.141,1.585,-0.422
0.256,0.141,1.584,-0.423
0.228,0.131,1.584,-0.421
0.237,0.134,1.586,-0.420
0.241,0.140,1.581,-0.421
0.207,0.138,1.580,-0.422
0.204,0.137,1.579,-0.421
0.249,0.144,1.581,-0.418
0.287,0.145,1.581,-0.421
0.275,0.141,1.580,-0.422
0.220,0.137,1.581,-0.421
0.224,0.140,1.582,-0.420
0.247,0.138,1.582,-0.421
0.248,0.136,1.580,-0.423
0.264,0.129,1.581,-0.421
0.275,0.128,1.585,-0.420
0.300,0.134,1.584,-0.420
0.273,0.129,1.582,-0.423
0.236,0.118,1.578,-0.421
0.262,0.115,1.580,-0.420
0.230,0.100,1.581,-0.421
0.184,0.085,1.582,-0.421
0.183,0.085,1.581,-0.421
0.222,0.091,1.582,-0.421
0.205,0.083,1.579,-0.419
0.197,0.079,1.575,-0.422
0.229,0.077,1.577,-0.421
0.285,0.075,1.580,-0.421
0.298,0.072,1.584,-0.419
0.256,0.064,1.581,-0.422
0.237,0.053,1.585,-0.424
0.234,0.051,1.585,-0.421
0.211,0.045,1.586,-0.420
0.236,0.042,1.583,-0.423
0.260,0.034,1.580,-0.423
0.237,0.030,1.577,-0.422
0.214,0.021,1.581,-0.421
0.211,0.013,1.582,-0.421
0.225,0.011,1.581,-0.421
0.211,-0.000,1.579,-0.422
0.175,-0.014,1.582,-0.420
0.172,-0.014,1.584,-0.421
0.211,-0.011,1.582,-0.421
0.241,-0.018,1.580,-0.422
0.243,-0.027,1.582,-0.422
0.238,-0.030,1.584,-0.420
0.251,-0.025,1.584,-0.421
0.296,-0.023,1.580,-0.424
0.280,-0.028,1.578,-0.423
0.230,-0.030,1.577,-0.418
0.225,-0.029,1.576,-0.420
0.221,-0.038,1.576,-0.422
0.211,-0.046,1.579,-0.423
0.209,-0.051,1.580,-0.422
0.210,-0.051,1.583,-0.420
0.204,-0.054,1.580,-0.420
0.212,-0.061,1.577,-0.421
0.197,-0.064,1.577,-0.422
0.155,-0.060,1.582,-0.422
0.176,-0.055,1.584,-0.420
0.236,-0.052,1.582,-0.422
0.254,-0.054,1.578,-0.422
0.268,-0.058,1.577,-0.423
0.271,-0.071,1.581,-0.420
0.262,-0.071,1.583,-0.420
0.252,-0.074,1.585,-0.423
0.261,-0.082,1.582,-0.424
0.241,-0.085,1.581,-0.422
0.219,-0.088,1.580,-0.419
0.204,-0.092,1.581,-0.420
0.198,-0.096,1.580,-0.423
0.191,-0.094,1.577,-0.423
0.206,-0.102,1.577,-0.422
0.227,-0.105,1.578,-0.420
0.204,-0.112,1.578,-0.420
0.150,-0.116,1.579,-0.422
0.150,-0.117,1.577,-0.422
0.176,-0.113,1.579,-0.421
0.200,-0.112,1.582,-0.420
0.198,-0.113,1.583,-0.422
0.173,-0.117,1.582,-0.422
0.209,-0.112,1.582,-0.422
0.267,-0.105,1.584,-0.420
0.238,-0.111,1.584,-0.420
0.239,-0.114,1.580,-0.422
0.233,-0.117,1.580,-0.424
0.198,-0.123,1.580,-0.418
0.225,-0.120,1.579,-0.420
0.233,-0.128,1.576,-0.421
0.229,-0.134,1.576,-0.423
0.219,-0.140,1.580,-0.423
0.186,-0.142,1.582,-0.422
0.164,-0.146,1.585,-0.421
0.166,-0.147,1.582,-0.421
0.221,-0.136,1.581,-0.423
0.256,-0.133,1.581,-0.422
0.224,-0.137,1.584,-0.421
0.192,-0.135,1.580,-0.420
0.237,-0.130,1.577,-0.421
0.273,-0.133,1.577,-0.422
0.318,-0.128,1.583,-0.419
0.318,-0.128,1.586,-0.419
0.272,-0.136,1.583,-0.421
0.247,-0.146,1.581,-0.422
0.242,-0.145,1.581,-0.423
0.267,-0.140,1.582,-0.420
0.267,-0.144,1.582,-0.420
0.212,-0.154,1.582,-0.421
0.150,-0.156,1.584,-0.423
0.203,-0.155,1.581,-0.423
0.229,-0.160,1.580,-0.422
0.190,-0.161,1.581,-0.421
0.196,-0.158,1.584,-0.420
0.180,-0.168,1.584,-0.420
0.165,-0.172,1.584,-0.423
0.212,-0.165,1.582,-0.421
0.249,-0.163,1.582,-0.422
0.216,-0.170,1.585,-0.420
0.182,-0.176,1.585,-0.421
0.187,-0.170,1.581,-0.421
0.196,-0.172,1.578,-0.423
0.142,-0.176,1.579,-0.423
0.136,-0.177,1.580,-0.422
0.188,-0.179,1.585,-0.420
0.170,-0.189,1.583,-0.420
0.150,-0.198,1.582,-0.420
0.160,-0.202,1.581,-0.423
0.184,-0.198,1.580,-0.423
0.178,-0.200,1.578,-0.422
0.169,-0.203,1.578,-0.421
0.153,-0.208,1.583,-0.419
0.162,-0.210,1.585,-0.422
0.154,-0.218,1.582,-0.423
0.113,-0.223,1.579,-0.424
0.120,-0.216,1.580,-0.423
0.167,-0.207,1.582,-0.422
0.214,-0.204,1.581,-0.421
0.250,-0.203,1.584,-0.420
0.196,-0.212,1.584,-0.421
0.126,-0.218,1.583,-0.423
0.128,-0.220,1.581,-0.422
0.124,-0.217,1.581,-0.421
0.211,-0.200,1.582,-0.419
0.258,-0.194,1.580,-0.420
0.235,-0.201,1.582,-0.421
0.204,-0.204,1.582,-0.423
0.203,-0.200,1.581,-0.423
0.197,-0.200,1.583,-0.422
0.209,-0.197,1.586,-0.420
0.273,-0.185,1.584,-0.421
0.342,-0.176,1.582,-0.423
0.316,-0.183,1.578,-0.424
0.221,-0.187,1.582,-0.424
0.212,-0.184,1.580,-0.421
0.220,-0.179,1.578,-0.419
0.245,-0.175,1.578,-0.419
0.224,-0.179,1.580,-0.421
0.164,-0.185,1.584,-0.422
0.122,-0.182,1.584,-0.422
0.131,-0.175,1.584,-0.421
0.159,-0.171,1.585,-0.420
0.146,-0.181,1.585,-0.421
0.149,-0.180,1.583,-0.423
0.171,-0.177,1.580,-0.423
0.182,-0.173,1.579,-0.423
0.187,-0.176,1.581,-0.422
0.142,-0.181,1.585,-0.421
0.140,-0.177,1.584,-0.421
0.200,-0.164,1.583,-0.422
0.202,-0.160,1.582,-0.421
0.194,-0.160,1.584,-0.420
0.249,-0.155,1.585,-0.419
0.254,-0.160,1.587,-0.421
0.176,-0.175,1.584,-0.422
0.177,-0.168,1.584,-0.423
0.248,-0.153,1.582,-0.420
0.263,-0.149,1.584,-0.421
0.253,-0.150,1.586,-0.422
0.228,-0.151,1.585,-0.423
0.202,-0.148,1.582,-0.422
0.168,-0.151,1.581,-0.422
0.108,-0.159,1.584,-0.422
0.106,-0.155,1.582,-0.423
0.153,-0.144,1.582,-0.422
0.155,-0.147,1.583,-0.421
0.135,-0.141,1.587,-0.420
0.172,-0.134,1.585,-0.422
0.200,-0.128,1.580,-0.422
0.210,-0.126,1.579,-0.421
0.200,-0.126,1.584,-0.419
0.155,-0.127,1.585,-0.419
0.130,-0.119,1.582,-0.423
0.172,-0.109,1.581,-0.423
0.214,-0.106,1.582,-0.420
0.204,-0.109,1.583,-0.420
0.202,-0.105,1.585,-0.421
0.247,-0.100,1.585,-0.424
0.250,-0.096,1.583,-0.422
0.194,-0.098,1.584,-0.421
0.193,-0.093,1.589,-0.420
0.207,-0.092,1.587,-0.421
0.183,-0.090,1.583,-0.422
0.175,-0.089,1.581,-0.421
0.159,-0.089,1.583,-0.422
0.150,-0.087,1.586,-0.420
0.201,-0.084,1.587,-0.422
0.216,-0.079,1.588,-0.422
0.187,-0.071,1.589,-0.422
0.225,-0.064,1.587,-0.421
0.258,-0.062,1.583,-0.421
0.198,-0.074,1.579,-0.423
0.133,-0.078,1.579,-0.423
0.136,-0.073,1.584,-0.420
0.186,-0.063,1.589,-0.420
0.187,-0.065,1.589,-0.422
0.169,-0.072,1.583,-0.423
0.166,-0.073,1.582,-0.421
0.142,-0.076,1.583,-0.421
0.149,-0.080,1.583,-0.421
0.166,-0.078,1.583,-0.422
0.152,-0.070,1.586,-0.422
0.169,-0.062,1.586,-0.421
0.193,-0.063,1.586,-0.421
0.182,-0.065,1.583,-0.423
0.200,-0.055,1.585,-0.422
0.272,-0.047,1.585,-0.421
0.304,-0.040,1.584,-0.421
0.265,-0.041,1.581,-0.423
0.249,-0.040,1.580,-0.424
0.262,-0.030,1.578,-0.420
0.264,-0.030,1.580,-0.420
0.250,-0.030,1.582,-0.420
0.215,-0.033,1.584,-0.423
0.229,-0.020,1.584,-0.421
0.259,-0.005,1.585,-0.420
0.219,-0.007,1.583,-0.421
0.154,-0.009,1.580,-0.422
0.111,-0.002,1.582,-0.422
0.148,0.011,1.585,-0.421
0.161,0.015,1.588,-0.421
0.180,0.021,1.584,-0.423
0.222,0.026,1.584,-0.423
0.193,0.032,1.587,-0.422
0.187,0.040,1.589,-0.419
0.214,0.048,1.585,-0.421
0.196,0.049,1.581,-0.422
0.176,0.051,1.582,-0.422
0.161,0.057,1.586,-0.419
0.187,0.061,1.587,-0.420
0.235,0.065,1.586,-0.421
0.230,0.061,1.584,-0.422
0.217,0.064,1.584,-0.422
0.217,0.067,1.586,-0.421
0.207,0.070,1.585,-0.421
0.222,0.073,1.582,-0.421
0.202,0.073,1.582,-0.422
0.187,0.080,1.584,-0.421
0.182,0.083,1.585,-0.420
0.138,0.072,1.582,-0.420
0.083,0.064,1.579,-0.423
0.111,0.066,1.580,-0.421
0.181,0.081,1.584,-0.421
0.209,0.092,1.588,-0.420
0.184,0.094,1.586,-0.422
0.124,0.094,1.584,-0.423
0.143,0.101,1.583,-0.422
0.201,0.109,1.584,-0.419
0.230,0.118,1.579,-0.422
0.240,0.124,1.579,-0.421
0.256,0.130,1.578,-0.423
0.263,0.132,1.585,-0.421
0.239,0.126,1.587,-0.421
0.191,0.122,1.584,-0.422
0.190,0.127,1.582,-0.422
0.196,0.137,1.584,-0.420
0.222,0.144,1.584,-0.420
0.252,0.155,1.580,-0.422
0.270,0.166,1.577,-0.422
0.285,0.178,1.580,-0.421
0.277,0.183,1.584,-0.420
0.300,0.194,1.582,-0.423
0.289,0.192,1.580,-0.424
0.235,0.198,1.581,-0.420
0.236,0.201,1.584,-0.419
0.256,0.205,1.585,-0.422
0.294,0.208,1.581,-0.423
0.284,0.208,1.583,-0.421
0.238,0.206,1.584,-0.420
0.191,0.204,1.584,-0.421
0.191,0.212,1.582,-0.421
0.232,0.224,1.582,-0.423
0.225,0.225,1.585,-0.419
0.200,0.224,1.583,-0.421
0.196,0.226,1.577,-0.422
0.173,0.223,1.577,-0.421
0.178,0.228,1.582,-0.420
0.221,0.241,1.582,-0.422
0.225,0.247,1.582,-0.423
0.215,0.246,1.584,-0.422
0.179,0.245,1.587,-0.420
0.194,0.247,1.586,-0.420
0.215,0.247,1.584,-0.423
0.236,0.256,1.580,-0.423
0.270,0.266,1.582,-0.421
0.262,0.266,1.585,-0.420
0.249,0.262,1.586,-0.420
0.250,0.253,1.581,-0.422
0.226,0.258,1.579,-0.422
0.247,0.270,1.579,-0.420
0.294,0.279,1.579,-0.420
0.258,0.269,1.579,-0.422
0.196,0.261,1.578,-0.421
0.251,0.270,1.578,-0.422
0.337,0.281,1.578,-0.421
0.326,0.278,1.578,-0.421
0.326,0.281,1.579,-0.424
0.283,0.279,1.580,-0.421
0.260,0.280,1.582,-0.420
0.260,0.283,1.581,-0.421
0.271,0.293,1.579,-0.423
0.236,0.292,1.576,-0.422
0.188,0.285,1.578,-0.421
0.163,0.279,1.580,-0.420
0.124,0.276,1.579,-0.421
0.130,0.280,1.581,-0.421
0.172,0.287,1.586,-0.420
0.182,0.290,1.588,-0.420
0.190,0.290,1.582,-0.422
0.202,0.286,1.580,-0.423
0.220,0.290,1.579,-0.421
0.195,0.301,1.582,-0.420
0.173,0.303,1.579,-0.423
0.202,0.312,1.579,-0.424
0.249,0.319,1.580,-0.421
0.250,0.325,1.582,-0.420
0.250,0.323,1.579,-0.422
0.266,0.325,1.580,-0.422
0.257,0.332,1.582,-0.421
0.289,0.340,1.586,-0.419
0.275,0.328,1.580,-0.421
0.183,0.317,1.576,-0.421
0.146,0.318,1.577,-0.421
0.220,0.331,1.581,-0.420
0.269,0.339,1.583,-0.421
0.279,0.336,1.584,-0.423
0.277,0.326,1.584,-0.422
0.301,0.328,1.583,-0.420
0.285,0.333,1.580,-0.420
0.224,0.335,1.579,-0.423
0.193,0.336,1.578,-0.422
0.195,0.334,1.581,-0.419
0.170,0.328,1.583,-0.418
0.151,0.326,1.582,-0.422
0.127,0.318,1.579,-0.422
0.110,0.316,1.577,-0.422
0.134,0.327,1.579,-0.420
0.166,0.334,1.578,-0.421
0.182,0.329,1.579,-0.421
0.187,0.326,1.577,-0.424
0.177,0.330,1.581,-0.422
0.171,0.330,1.584,-0.421
0.163,0.327,1.586,-0.421
0.207,0.332,1.581,-0.421
0.307,0.341,1.580,-0.423
0.360,0.343,1.579,-0.421
0.312,0.344,1.584,-0.420
0.282,0.345,1.583,-0.421
0.290,0.348,1.582,-0.422
0.305,0.349,1.580,-0.423
0.320,0.351,1.582,-0.421
0.286,0.349,1.582,-0.420
0.280,0.352,1.580,-0.420
0.322,0.351,1.578,-0.422
0.297,0.348,1.580,-0.423
0.272,0.348,1.580,-0.422
0.237,0.350,1.580,-0.422
0.267,0.360,1.581,-0.420
0.262,0.364,1.584,-0.421
0.245,0.366,1.584,-0.422
0.289,0.377,1.585,-0.422
0.309,0.378,1.584,-0.419
0.263,0.378,1.583,-0.419
0.256,0.377,1.581,-0.420
0.282,0.377,1.580,-0.423
0.268,0.376,1.585,-0.421
0.195,0.376,1.590,-0.421
0.182,0.380,1.589,-0.420
0.241,0.387,1.583,-0.422
0.271,0.384,1.579,-0.423
0.241,0.385,1.578,-0.423
0.237,0.391,1.582,-0.421
0.236,0.391,1.583,-0.420
0.251,0.390,1.583,-0.421
0.290,0.387,1.583,-0.423
0.259,0.379,1.583,-0.422
0.175,0.371,1.583,-0.420
0.162,0.371,1.581,-0.420
0.182,0.368,1.580,-0.420
0.189,0.367,1.579,-0.420
0.227,0.367,1.578,-0.423
0.257,0.371,1.581,-0.421
0.264,0.374,1.586,-0.421
0.250,0.372,1.587,-0.421
0.266,0.369,1.585,-0.424
0.265,0.367,1.581,-0.422
0.254,0.363,1.577,-0.422
0.289,0.364,1.576,-0.421
0.291,0.354,1.580,-0.419
0.228,0.346,1.583,-0.423
0.239,0.351,1.581,-0.424
0.243,0.352,1.583,-0.421
0.273,0.353,1.585,-0.418
0.280,0.350,1.586,-0.421
0.241,0.341,1.586,-0.422
0.192,0.336,1.582,-0.423
0.231,0.341,1.580,-0.421
0.271,0.340,1.582,-0.421
0.234,0.330,1.585,-0.421
0.214,0.325,1.583,-0.423
0.237,0.327,1.584,-0.424
0.304,0.337,1.584,-0.422
0.337,0.344,1.583,-0.420
0.294,0.338,1.579,-0.421
0.278,0.339,1.576,-0.422
0.292,0.339,1.579,-0.421
0.322,0.350,1.584,-0.418
0.354,0.353,1.586,-0.420
0.362,0.357,1.585,-0.422
0.349,0.353,1.581,-0.422
0.319,0.349,1.581,-0.420
0.301,0.342,1.582,-0.420
0.271,0.335,1.583,-0.423
0.226,0.325,1.583,-0.424
0.222,0.321,1.583,-0.421
0.208,0.315,1.586,-0.421
0.208,0.312,1.588,-0.421
0.245,0.314,1.582,-0.423
0.289,0.323,1.583,-0.420
0.279,0.327,1.585,-0.420
0.286,0.318,1.582,-0.421
0.276,0.304,1.582,-0.422
0.288,0.298,1.586,-0.422
0.251,0.299,1.591,-0.419
0.229,0.297,1.588,-0.421
0.215,0.291,1.582,-0.423
0.199,0.288,1.579,-0.423
0.231,0.291,1.581,-0.419
0.241,0.288,1.581,-0.420
0.215,0.280,1.583,-0.423
0.218,0.276,1.583,-0.423
0.218,0.277,1.582,-0.422
0.228,0.277,1.585,-0.421
0.253,0.280,1.589,-0.422
0.281,0.276,1.584,-0.422
0.288,0.273,1.584,-0.422
0.320,0.277,1.584,-0.421
0.336,0.279,1.582,-0.421
0.322,0.278,1.579,-0.422
0.292,0.275,1.585,-0.421
0.270,0.271,1.588,-0.420
0.278,0.271,1.590,-0.420
0.287,0.269,1.584,-0.423
0.290,0.270,1.581,-0.423
0.280,0.263,1.583,-0.421
0.247,0.258,1.586,-0.421
0.216,0.252,1.588,-0.422
0.211,0.252,1.588,-0.423
0.216,0.250,1.583,-0.424
0.233,0.250,1.584,-0.421
0.223,0.248,1.586,-0.421
0.245,0.250,1.587,-0.422
0.293,0.257,1.585,-0.422
0.314,0.263,1.584,-0.421
0.301,0.263,1.582,-0.419
0.321,0.258,1.580,-0.423
0.311,0.251,1.582,-0.421
0.268,0.249,1.587,-0.421
0.250,0.250,1.589,-0.420
0.269,0.250,1.583,-0.424
0.285,0.245,1.579,-0.424
0.252,0.237,1.580,-0.422
0.208,0.226,1.581,-0.420
0.203,0.219,1.580,-0.422
0.221,0.213,1.584,-0.423
0.224,0.205,1.584,-0.422
0.200,0.196,1.587,-0.420
0.199,0.192,1.587,-0.421
0.221,0.187,1.585,-0.423
0.233,0.175,1.581,-0.423
0.208,0.168,1.582,-0.420
0.198,0.162,1.586,-0.420
0.184,0.158,1.586,-0.421
0.189,0.149,1.583,-0.422
0.200,0.148,1.584,-0.420
0.269,0.152,1.583,-0.421
0.301,0.156,1.582,-0.422
0.278,0.160,1.581,-0.424
0.273,0.156,1.584,-0.421
0.277,0.150,1.586,-0.419
0.290,0.153,1.586,-0.421
0.298,0.149,1.582,-0.422
0.274,0.145,1.581,-0.422
0.257,0.147,1.579,-0.419
0.280,0.146,1.581,-0.421
0.292,0.142,1.583,-0.421
0.295,0.149,1.584,-0.423
0.267,0.153,1.586,-0.420
0.276,0.154,1.588,-0.421
0.262,0.151,1.586,-0.423
0.228,0.151,1.586,-0.422
0.249,0.150,1.587,-0.420
0.276,0.143,1.584,-0.420
0.278,0.136,1.582,-0.423
0.271,0.135,1.582,-0.423
0.276,0.140,1.586,-0.420
0.291,0.145,1.585,-0.418
0.282,0.144,1.584,-0.421
0.258,0.129,1.581,-0.424
0.259,0.129,1.581,-0.422
0.278,0.134,1.584,-0.421
0.283,0.128,1.586,-0.420
0.251,0.110,1.582,-0.422
0.236,0.102,1.580,-0.422
0.255,0.103,1.581,-0.421
0.292,0.106,1.585,-0.421
0.305,0.097,1.585,-0.422
0.253,0.087,1.585,-0.422
0.230,0.083,1.584,-0.419
0.220,0.073,1.584,-0.420
0.214,0.064,1.581,-0.421
0.203,0.057,1.582,-0.424
0.236,0.052,1.585,-0.419
0.260,0.052,1.589,-0.420
0.232,0.043,1.587,-0.420
0.201,0.035,1.584,-0.422
0.214,0.031,1.584,-0.422
0.194,0.026,1.584,-0.421
0.194,0.019,1.583,-0.422
0.213,0.013,1.580,-0.423
0.216,0.005,1.583,-0.422
0.253,0.007,1.585,-0.422
0.252,0.006,1.589,-0.420
0.233,-0.002,1.586,-0.421
0.214,-0.003,1.583,-0.422
0.255,-0.009,1.582,-0.420
0.283,-0.011,1.583,-0.419
0.236,-0.023,1.581,-0.421
0.212,-0.031,1.579,-0.421
0.214,-0.033,1.578,-0.421
0.238,-0.033,1.582,-0.419
0.247,-0.037,1.584,-0.421
0.228,-0.033,1.585,-0.423
0.199,-0.042,1.583,-0.424
0.173,-0.053,1.583,-0.422
0.159,-0.053,1.582,-0.421
0.190,-0.048,1.584,-0.421
0.190,-0.051,1.584,-0.421
0.193,-0.057,1.583,-0.422
0.185,-0.053,1.582,-0.420
0.211,-0.053,1.582,-0.420
0.162,-0.065,1.578,-0.420
0.133,-0.069,1.577,-0.422
0.195,-0.066,1.578,-0.420
0.239,-0.064,1.579,-0.421
0.222,-0.064,1.581,-0.420
0.219,-0.073,1.581,-0.423
0.225,-0.078,1.583,-0.424
0.207,-0.080,1.582,-0.422
0.203,-0.082,1.584,-0.420
0.224,-0.082,1.581,-0.421
0.253,-0.082,1.580,-0.423
0.263,-0.087,1.578,-0.422
0.242,-0.087,1.579,-0.421
0.200,-0.093,1.583,-0.420
0.167,-0.098,1.587,-0.421
0.164,-0.106,1.586,-0.422
0.185,-0.108,1.584,-0.422
0.173,-0.109,1.584,-0.420
0.195,-0.105,1.580,-0.421
0.218,-0.108,1.574,-0.422
0.250,-0.108,1.575,-0.421
0.262,-0.114,1.580,-0.420
0.173,-0.125,1.584,-0.419
0.150,-0.126,1.582,-0.422
0.206,-0.123,1.578,-0.423
0.242,-0.127,1.577,-0.422
0.211,-0.132,1.578,-0.420
0.206,-0.130,1.580,-0.421
0.184,-0.136,1.583,-0.423
0.131,-0.143,1.581,-0.422
0.158,-0.136,1.583,-0.422
0.219,-0.138,1.582,-0.419
0.246,-0.142,1.578,-0.421
0.212,-0.150,1.574,-0.421
0.153,-0.155,1.575,-0.422
0.135,-0.156,1.579,-0.419
0.148,-0.155,1.581,-0.421
0.161,-0.159,1.579,-0.421
0.172,-0.158,1.578,-0.422
0.213,-0.150,1.581,-0.420
0.234,-0.141,1.582,-0.421
0.193,-0.143,1.579,-0.422
0.143,-0.149,1.574,-0.425
0.163,-0.150,1.576,-0.421
0.200,-0.152,1.580,-0.420
0.227,-0.148,1.581,-0.420
0.227,-0.148,1.580,-0.422
0.187,-0.156,1.577,-0.423
0.180,-0.162,1.577,-0.421
0.218,-0.158,1.581,-0.420
0.246,-0.153,1.581,-0.419
0.244,-0.155,1.579,-0.420
0.230,-0.158,1.580,-0.422
0.255,-0.157,1.581,-0.422
0.274,-0.153,1.582,-0.422
0.257,-0.150,1.579,-0.421
0.219,-0.152,1.579,-0.421
0.184,-0.160,1.583,-0.421
0.193,-0.167,1.580,-0.422
0.197,-0.181,1.579,-0.422
0.186,-0.182,1.576,-0.422
0.212,-0.178,1.575,-0.421
0.244,-0.177,1.578,-0.418
0.238,-0.175,1.580,-0.421
0.218,-0.182,1.579,-0.420
0.196,-0.193,1.578,-0.424
0.157,-0.207,1.579,-0.423
