[Parameters]
Operating Mode, Non-Feedback
0.194,-0.070,1.759,-0.421
0.149,-0.081,1.760,-0.420
0.088,-0.081,1.764,-0.420
0.107,-0.069,1.765,-0.420
0.144,-0.057,1.764,-0.423
0.117,-0.059,1.768,-0.425
0.121,-0.059,1.766,-0.422
0.169,-0.056,1.765,-0.420
0.195,-0.052,1.761,-0.421
0.200,-0.053,1.760,-0.423
0.167,-0.055,1.762,-0.422
0.093,-0.048,1.766,-0.421
0.077,-0.041,1.766,-0.421
0.090,-0.042,1.767,-0.420
0.112,-0.045,1.767,-0.421
0.127,-0.033,1.766,-0.422
0.141,-0.022,1.764,-0.421
0.148,-0.012,1.765,-0.420
0.142,-0.007,1.764,-0.422
0.162,-0.002,1.763,-0.423
0.178,0.000,1.765,-0.422
0.212,0.012,1.765,-0.420
0.243,0.021,1.762,-0.421
0.226,0.024,1.760,-0.423
0.231,0.029,1.762,-0.421
0.206,0.030,1.763,-0.420
0.185,0.035,1.759,-0.418
0.182,0.037,1.759,-0.422
0.166,0.041,1.764,-0.421
0.181,0.046,1.766,-0.422
0.180,0.045,1.768,-0.420
0.180,0.049,1.767,-0.422
0.224,0.062,1.765,-0.422
0.267,0.072,1.761,-0.422
0.253,0.076,1.763,-0.420
0.225,0.077,1.762,-0.421
0.220,0.072,1.762,-0.422
0.246,0.078,1.761,-0.421
0.289,0.087,1.763,-0.420
0.282,0.090,1.763,-0.419
0.255,0.090,1.763,-0.421
0.230,0.080,1.765,-0.423
0.174,0.073,1.766,-0.421
0.176,0.083,1.766,-0.419
0.229,0.093,1.765,-0.421
0.244,0.089,1.761,-0.422
0.233,0.093,1.759,-0.422
0.218,0.100,1.761,-0.422
0.184,0.096,1.765,-0.421
0.174,0.086,1.765,-0.420
0.168,0.086,1.764,-0.422
0.174,0.094,1.762,-0.420
0.209,0.104,1.765,-0.420
0.228,0.110,1.764,-0.419
0.239,0.113,1.759,-0.422
0.242,0.119,1.761,-0.421
0.266,0.133,1.766,-0.422
0.249,0.139,1.770,-0.419
0.215,0.143,1.765,-0.422
0.215,0.146,1.763,-0.423
0.233,0.153,1.761,-0.422
0.256,0.167,1.766,-0.420
0.242,0.174,1.769,-0.421
0.206,0.169,1.770,-0.422
0.173,0.167,1.767,-0.422
0.159,0.173,1.766,-0.421
0.186,0.191,1.765,-0.420
0.225,0.199,1.762,-0.420
0.244,0.199,1.758,-0.421
0.232,0.207,1.763,-0.421
0.206,0.213,1.768,-0.419
0.236,0.217,1.764,-0.419
0.231,0.215,1.761,-0.422
0.175,0.213,1.761,-0.421
0.187,0.221,1.764,-0.419
0.216,0.226,1.764,-0.420
0.178,0.222,1.763,-0.423
0.180,0.227,1.765,-0.422
0.203,0.234,1.763,-0.420
0.230,0.240,1.767,-0.421
0.216,0.242,1.768,-0.422
0.217,0.243,1.770,-0.423
0.208,0.251,1.770,-0.420
0.214,0.257,1.767,-0.421
0.207,0.256,1.762,-0.420
0.216,0.264,1.763,-0.422
0.231,0.271,1.766,-0.419
0.237,0.272,1.768,-0.420
0.238,0.267,1.764,-0.421
0.261,0.266,1.762,-0.423
0.259,0.275,1.766,-0.419
0.261,0.284,1.766,-0.420
0.270,0.281,1.765,-0.422
0.269,0.278,1.764,-0.423
0.224,0.272,1.766,-0.420
0.176,0.272,1.767,-0.419
0.185,0.277,1.770,-0.422
0.229,0.279,1.768,-0.423
0.285,0.286,1.767,-0.421
0.294,0.288,1.766,-0.420
0.282,0.292,1.763,-0.419
0.262,0.296,1.760,-0.421
0.245,0.298,1.763,-0.420
0.202,0.296,1.766,-0.421
0.152,0.295,1.766,-0.420
0.170,0.295,1.767,-0.421
0.188,0.301,1.767,-0.423
0.190,0.300,1.767,-0.420
0.209,0.304,1.769,-0.420
0.243,0.311,1.766,-0.421
0.240,0.311,1.766,-0.423
0.226,0.308,1.764,-0.421
0.237,0.310,1.765,-0.420
0.218,0.307,1.765,-0.419
0.160,0.305,1.766,-0.421
0.116,0.303,1.766,-0.421
0.131,0.308,1.768,-0.421
0.171,0.313,1.769,-0.420
0.161,0.314,1.767,-0.421
0.141,0.314,1.764,-0.421
0.185,0.320,1.765,-0.422
0.215,0.322,1.767,-0.420
0.213,0.327,1.765,-0.420
0.239,0.332,1.766,-0.422
0.305,0.342,1.766,-0.423
0.313,0.347,1.768,-0.421
0.251,0.336,1.766,-0.420
0.212,0.332,1.765,-0.422
0.200,0.336,1.761,-0.423
0.218,0.347,1.759,-0.421
0.267,0.348,1.760,-0.420
0.301,0.348,1.765,-0.418
0.274,0.342,1.766,-0.422
0.254,0.342,1.767,-0.422
0.267,0.336,1.768,-0.421
0.231,0.332,1.770,-0.419
0.204,0.324,1.771,-0.421
0.163,0.322,1.769,-0.422
0.180,0.330,1.766,-0.422
0.224,0.332,1.768,-0.420
0.228,0.330,1.767,-0.419
0.208,0.334,1.764,-0.422
0.199,0.333,1.760,-0.422
0.206,0.333,1.762,-0.422
0.212,0.332,1.765,-0.419
0.216,0.334,1.768,-0.420
0.198,0.338,1.768,-0.420
0.184,0.341,1.766,-0.423
0.198,0.344,1.764,-0.423
0.225,0.349,1.761,-0.422
0.236,0.348,1.765,-0.420
0.228,0.343,1.767,-0.420
0.228,0.347,1.769,-0.421
0.225,0.347,1.766,-0.422
0.240,0.349,1.768,-0.422
0.252,0.351,1.767,-0.423
0.239,0.356,1.768,-0.420
0.260,0.369,1.766,-0.420
0.281,0.374,1.768,-0.420
0.283,0.369,1.767,-0.420
0.281,0.368,1.765,-0.421
0.266,0.369,1.767,-0.422
0.272,0.381,1.768,-0.421
0.278,0.383,1.768,-0.420
0.244,0.380,1.767,-0.420
0.245,0.377,1.762,-0.422
0.307,0.384,1.765,-0.423
0.337,0.393,1.766,-0.421
0.302,0.397,1.771,-0.420
0.294,0.403,1.771,-0.419
0.303,0.408,1.768,-0.420
0.258,0.404,1.766,-0.421
0.249,0.403,1.766,-0.423
0.245,0.402,1.769,-0.420
0.243,0.407,1.769,-0.420
0.280,0.414,1.767,-0.419
0.307,0.414,1.764,-0.422
0.288,0.406,1.764,-0.422
0.282,0.401,1.766,-0.423
0.285,0.396,1.766,-0.422
0.285,0.398,1.765,-0.420
0.297,0.400,1.768,-0.421
0.304,0.394,1.768,-0.421
0.304,0.391,1.767,-0.422
0.293,0.396,1.767,-0.421
0.300,0.399,1.769,-0.420
0.265,0.396,1.768,-0.420
0.233,0.386,1.766,-0.420
0.218,0.376,1.765,-0.422
0.252,0.377,1.766,-0.422
0.275,0.376,1.769,-0.420
0.283,0.372,1.772,-0.419
0.272,0.366,1.770,-0.421
0.264,0.366,1.765,-0.423
0.280,0.369,1.762,-0.422
0.293,0.370,1.764,-0.419
0.301,0.366,1.767,-0.419
0.327,0.361,1.769,-0.421
0.336,0.363,1.767,-0.422
0.332,0.366,1.766,-0.422
0.284,0.364,1.767,-0.420
0.245,0.362,1.769,-0.420
0.224,0.355,1.770,-0.419
0.242,0.355,1.766,-0.422
0.255,0.359,1.765,-0.420
0.259,0.358,1.766,-0.420
0.275,0.353,1.772,-0.419
0.276,0.351,1.770,-0.424
0.275,0.349,1.771,-0.422
0.277,0.347,1.770,-0.421
0.250,0.343,1.772,-0.421
0.244,0.347,1.767,-0.422
0.272,0.348,1.767,-0.424
0.316,0.351,1.769,-0.421
0.335,0.348,1.770,-0.419
0.348,0.344,1.767,-0.421
0.340,0.340,1.767,-0.422
0.331,0.340,1.767,-0.422
0.271,0.340,1.768,-0.419
0.223,0.333,1.767,-0.420
0.264,0.334,1.764,-0.421
0.292,0.335,1.763,-0.421
0.295,0.336,1.766,-0.420
0.287,0.326,1.770,-0.420
0.262,0.320,1.769,-0.421
0.210,0.308,1.766,-0.423
0.215,0.306,1.766,-0.421
0.207,0.299,1.767,-0.420
0.199,0.295,1.767,-0.421
0.209,0.303,1.766,-0.423
0.236,0.310,1.768,-0.422
0.222,0.304,1.769,-0.418
0.216,0.296,1.769,-0.418
0.253,0.290,1.769,-0.420
0.256,0.286,1.766,-0.422
0.195,0.282,1.769,-0.419
0.159,0.283,1.773,-0.421
0.179,0.279,1.772,-0.421
0.222,0.280,1.769,-0.423
0.238,0.281,1.768,-0.421
0.239,0.277,1.768,-0.421
0.262,0.270,1.768,-0.421
0.263,0.262,1.763,-0.423
0.295,0.270,1.763,-0.422
0.331,0.278,1.764,-0.420
0.335,0.278,1.765,-0.421
0.322,0.271,1.764,-0.423
0.297,0.264,1.768,-0.421
0.264,0.258,1.769,-0.419
0.223,0.256,1.770,-0.420
0.224,0.251,1.768,-0.421
0.238,0.254,1.769,-0.421
0.247,0.260,1.770,-0.420
0.268,0.266,1.773,-0.419
0.273,0.265,1.768,-0.421
0.257,0.263,1.767,-0.423
0.233,0.265,1.768,-0.422
0.270,0.265,1.772,-0.420
0.311,0.262,1.771,-0.422
0.325,0.260,1.769,-0.422
0.299,0.256,1.768,-0.419
0.276,0.256,1.769,-0.420
0.259,0.256,1.767,-0.420
0.274,0.262,1.764,-0.423
0.304,0.269,1.764,-0.420
0.299,0.260,1.768,-0.420
0.302,0.251,1.771,-0.420
0.313,0.241,1.771,-0.422
0.298,0.232,1.772,-0.422
0.266,0.222,1.770,-0.421
0.231,0.205,1.770,-0.421
0.232,0.193,1.768,-0.423
0.261,0.193,1.769,-0.422
0.259,0.190,1.769,-0.421
0.252,0.189,1.770,-0.421
0.227,0.184,1.764,-0.420
0.224,0.175,1.762,-0.421
0.245,0.164,1.762,-0.421
0.245,0.157,1.766,-0.419
0.243,0.153,1.769,-0.419
0.241,0.152,1.769,-0.421
0.242,0.148,1.766,-0.423
0.229,0.141,1.768,-0.422
0.208,0.135,1.770,-0.419
0.196,0.140,1.771,-0.421
0.175,0.139,1.768,-0.422
0.170,0.134,1.766,-0.422
0.195,0.137,1.766,-0.421
0.225,0.142,1.769,-0.420
0.275,0.143,1.770,-0.420
0.309,0.139,1.770,-0.421
0.297,0.134,1.769,-0.421
0.261,0.137,1.768,-0.420
0.227,0.140,1.768,-0.419
0.193,0.145,1.764,-0.422
0.217,0.144,1.766,-0.422
0.229,0.141,1.768,-0.421
0.219,0.140,1.768,-0.419
0.252,0.142,1.766,-0.424
0.285,0.143,1.767,-0.423
0.270,0.136,1.767,-0.421
0.221,0.129,1.768,-0.419
0.190,0.123,1.767,-0.421
0.173,0.115,1.766,-0.422
0.222,0.114,1.764,-0.422
0.257,0.116,1.766,-0.420
0.252,0.104,1.767,-0.420
0.265,0.099,1.768,-0.422
0.263,0.094,1.769,-0.423
0.253,0.091,1.770,-0.420
0.249,0.090,1.771,-0.420
0.232,0.082,1.768,-0.422
0.237,0.076,1.764,-0.423
0.289,0.071,1.768,-0.421
0.324,0.067,1.769,-0.420
0.337,0.064,1.767,-0.422
0.316,0.055,1.764,-0.423
0.281,0.053,1.765,-0.420
0.263,0.049,1.764,-0.418
0.262,0.046,1.766,-0.422
0.270,0.039,1.768,-0.422
0.280,0.029,1.769,-0.422
0.245,0.022,1.770,-0.420
0.258,0.017,1.769,-0.421
0.264,0.004,1.768,-0.421
0.243,-0.003,1.766,-0.422
0.255,-0.001,1.768,-0.421
0.252,0.001,1.769,-0.420
0.252,-0.005,1.766,-0.421
0.213,-0.022,1.762,-0.422
0.197,-0.029,1.764,-0.421
0.215,-0.026,1.766,-0.421
0.248,-0.026,1.770,-0.420
0.281,-0.028,1.768,-0.423
0.305,-0.020,1.766,-0.421
0.306,-0.019,1.766,-0.419
0.248,-0.026,1.765,-0.419
0.193,-0.037,1.762,-0.421
0.195,-0.040,1.761,-0.423
0.218,-0.046,1.761,-0.422
0.225,-0.049,1.765,-0.420
0.196,-0.059,1.768,-0.421
0.153,-0.068,1.768,-0.421
0.140,-0.067,1.768,-0.422
0.178,-0.067,1.769,-0.421
0.210,-0.067,1.765,-0.420
0.244,-0.066,1.761,-0.421
0.267,-0.067,1.761,-0.421
0.230,-0.073,1.765,-0.420
0.194,-0.079,1.769,-0.419
0.199,-0.084,1.770,-0.421
0.172,-0.090,1.768,-0.423
0.158,-0.084,1.767,-0.422
0.164,-0.088,1.767,-0.419
0.199,-0.086,1.765,-0.420
0.203,-0.084,1.763,-0.422
0.193,-0.088,1.766,-0.422
0.180,-0.091,1.768,-0.422
0.194,-0.091,1.767,-0.421
0.214,-0.093,1.768,-0.421
0.234,-0.097,1.768,-0.422
0.228,-0.097,1.767,-0.422
0.217,-0.094,1.767,-0.421
0.217,-0.093,1.768,-0.420
0.209,-0.099,1.765,-0.419
0.225,-0.106,1.765,-0.421
0.232,-0.113,1.764,-0.422
0.216,-0.115,1.767,-0.420
0.219,-0.120,1.770,-0.419
0.248,-0.122,1.770,-0.419
0.216,-0.124,1.767,-0.423
0.202,-0.125,1.765,-0.423
0.209,-0.126,1.765,-0.421
0.228,-0.125,1.767,-0.419
0.226,-0.132,1.767,-0.420
0.197,-0.138,1.766,-0.423
0.170,-0.138,1.765,-0.422
0.137,-0.140,1.768,-0.421
0.133,-0.140,1.766,-0.420
0.158,-0.137,1.767,-0.421
0.191,-0.135,1.767,-0.420
0.188,-0.137,1.766,-0.421
0.193,-0.140,1.766,-0.421
0.195,-0.140,1.769,-0.419
0.193,-0.144,1.770,-0.419
0.237,-0.141,1.770,-0.422
0.218,-0.151,1.768,-0.422
0.189,-0.159,1.769,-0.421
0.204,-0.158,1.773,-0.420
0.194,-0.154,1.772,-0.422
0.181,-0.155,1.770,-0.421
0.200,-0.147,1.764,-0.423
0.213,-0.145,1.765,-0.422
0.182,-0.154,1.766,-0.419
0.144,-0.158,1.766,-0.420
0.174,-0.154,1.766,-0.421
0.223,-0.156,1.768,-0.421
0.239,-0.163,1.766,-0.422
0.224,-0.163,1.766,-0.422
0.212,-0.162,1.766,-0.421
0.232,-0.148,1.768,-0.420
0.248,-0.146,1.770,-0.420
0.246,-0.154,1.767,-0.421
0.231,-0.158,1.766,-0.422
0.236,-0.156,1.769,-0.422
0.197,-0.158,1.771,-0.421
0.178,-0.157,1.774,-0.420
0.178,-0.159,1.770,-0.420
0.193,-0.164,1.767,-0.421
0.221,-0.168,1.766,-0.423
0.216,-0.169,1.765,-0.421
0.196,-0.176,1.764,-0.419
0.201,-0.182,1.764,-0.419
0.194,-0.185,1.764,-0.421
0.168,-0.190,1.768,-0.424
0.123,-0.200,1.772,-0.422
0.123,-0.198,1.769,-0.422
0.163,-0.197,1.771,-0.419
0.151,-0.202,1.771,-0.420
0.159,-0.205,1.770,-0.422
0.173,-0.209,1.766,-0.423
0.146,-0.213,1.765,-0.422
0.123,-0.215,1.766,-0.422
0.142,-0.212,1.769,-0.420
0.163,-0.213,1.768,-0.420
0.172,-0.220,1.766,-0.420
0.166,-0.217,1.763,-0.421
0.157,-0.212,1.763,-0.422
0.137,-0.214,1.764,-0.422
0.143,-0.206,1.767,-0.421
0.170,-0.200,1.771,-0.420
0.204,-0.198,1.771,-0.420
0.196,-0.201,1.769,-0.421
0.161,-0.201,1.768,-0.422
0.171,-0.196,1.766,-0.421
0.196,-0.191,1.766,-0.421
0.223,-0.187,1.767,-0.420
0.218,-0.185,1.767,-0.419
0.220,-0.184,1.769,-0.419
0.185,-0.178,1.770,-0.422
0.195,-0.179,1.767,-0.422
0.205,-0.176,1.763,-0.424
0.212,-0.169,1.762,-0.421
0.233,-0.165,1.762,-0.420
0.246,-0.163,1.766,-0.420
0.195,-0.167,1.765,-0.421
0.160,-0.169,1.768,-0.422
0.180,-0.170,1.767,-0.423
0.170,-0.167,1.768,-0.421
0.129,-0.167,1.766,-0.421
0.114,-0.164,1.766,-0.420
0.121,-0.161,1.765,-0.421
0.139,-0.169,1.762,-0.421
0.154,-0.172,1.764,-0.423
0.152,-0.161,1.765,-0.419
0.115,-0.155,1.767,-0.420
0.077,-0.157,1.766,-0.421
0.054,-0.161,1.764,-0.422
0.080,-0.162,1.767,-0.422
0.137,-0.160,1.770,-0.420
0.190,-0.153,1.772,-0.421
0.226,-0.155,1.769,-0.422
0.247,-0.156,1.770,-0.423
0.256,-0.151,1.768,-0.422
0.241,-0.149,1.770,-0.418
0.227,-0.151,1.769,-0.419
0.219,-0.150,1.766,-0.421
0.219,-0.144,1.763,-0.421
0.201,-0.143,1.764,-0.421
0.196,-0.145,1.768,-0.419
0.182,-0.146,1.769,-0.422
0.144,-0.151,1.766,-0.421
0.156,-0.145,1.764,-0.422
0.210,-0.134,1.770,-0.421
0.215,-0.133,1.772,-0.421
0.197,-0.131,1.769,-0.421
0.228,-0.129,1.764,-0.422
0.252,-0.119,1.764,-0.420
0.232,-0.111,1.764,-0.420
0.207,-0.107,1.768,-0.420
0.214,-0.104,1.767,-0.421
0.227,-0.100,1.767,-0.423
0.211,-0.096,1.764,-0.421
0.201,-0.090,1.765,-0.419
0.171,-0.093,1.765,-0.419
0.147,-0.092,1.766,-0.422
0.168,-0.092,1.767,-0.423
0.217,-0.088,1.770,-0.422
0.206,-0.086,1.771,-0.422
0.181,-0.077,1.769,-0.421
0.196,-0.078,1.765,-0.421
0.174,-0.083,1.763,-0.422
0.191,-0.073,1.765,-0.421
0.210,-0.061,1.768,-0.420
0.196,-0.059,1.766,-0.420
0.188,-0.064,1.766,-0.422
0.169,-0.065,1.765,-0.421
0.194,-0.059,1.766,-0.420
0.233,-0.054,1.767,-0.420
0.210,-0.054,1.765,-0.422
0.179,-0.058,1.767,-0.423
0.191,-0.060,1.769,-0.421
0.176,-0.065,1.772,-0.420
0.160,-0.068,1.771,-0.422
0.139,-0.072,1.769,-0.423
0.172,-0.064,1.766,-0.422
0.213,-0.059,1.768,-0.420
0.190,-0.065,1.766,-0.421
0.199,-0.061,1.767,-0.422
0.211,-0.052,1.764,-0.421
0.198,-0.045,1.766,-0.420
0.194,-0.038,1.766,-0.420
0.180,-0.036,1.769,-0.421
0.159,-0.042,1.767,-0.422
0.155,-0.035,1.767,-0.420
0.189,-0.021,1.768,-0.420
0.217,-0.013,1.767,-0.421
0.184,-0.011,1.766,-0.424
0.149,-0.014,1.767,-0.421
0.157,-0.011,1.767,-0.420
0.168,-0.000,1.768,-0.421
0.179,0.001,1.766,-0.422
0.223,0.006,1.768,-0.422
0.236,0.018,1.768,-0.421
0.210,0.022,1.773,-0.420
0.201,0.020,1.771,-0.420
0.229,0.021,1.766,-0.421
0.237,0.029,1.764,-0.421
0.234,0.035,1.767,-0.419
0.218,0.034,1.768,-0.419
0.200,0.034,1.769,-0.421
0.170,0.035,1.765,-0.421
0.149,0.043,1.766,-0.422
0.186,0.043,1.770,-0.419
0.196,0.039,1.770,-0.420
0.145,0.037,1.770,-0.421
0.128,0.043,1.769,-0.422
0.183,0.057,1.771,-0.423
0.208,0.066,1.768,-0.422
0.190,0.063,1.767,-0.419
0.172,0.061,1.764,-0.420
0.180,0.065,1.765,-0.422
0.192,0.072,1.765,-0.421
0.189,0.074,1.764,-0.421
0.168,0.068,1.763,-0.420
0.198,0.074,1.761,-0.420
0.205,0.080,1.763,-0.421
0.185,0.080,1.768,-0.421
0.168,0.082,1.771,-0.421
0.152,0.089,1.772,-0.419
0.120,0.090,1.768,-0.422
0.115,0.085,1.764,-0.422
0.144,0.087,1.764,-0.421
0.217,0.102,1.767,-0.420
0.279,0.115,1.764,-0.420
0.290,0.116,1.762,-0.423
0.250,0.121,1.765,-0.419
0.255,0.137,1.769,-0.420
0.279,0.148,1.771,-0.420
0.288,0.151,1.774,-0.423
0.265,0.154,1.773,-0.421
0.260,0.164,1.768,-0.421
0.214,0.164,1.766,-0.421
0.164,0.159,1.761,-0.422
0.174,0.167,1.765,-0.422
0.227,0.178,1.767,-0.421
0.266,0.179,1.769,-0.420
0.242,0.176,1.765,-0.422
0.200,0.182,1.765,-0.422
0.155,0.189,1.768,-0.419
0.154,0.194,1.768,-0.419
0.172,0.195,1.764,-0.422
0.191,0.205,1.763,-0.422
0.191,0.206,1.768,-0.420
0.196,0.208,1.768,-0.420
0.220,0.210,1.765,-0.422
0.243,0.223,1.763,-0.423
0.224,0.229,1.761,-0.421
0.183,0.231,1.763,-0.420
0.172,0.234,1.766,-0.420
0.196,0.235,1.768,-0.420
0.164,0.236,1.766,-0.421
0.170,0.250,1.767,-0.421
0.175,0.250,1.766,-0.418
0.193,0.250,1.765,-0.421
0.226,0.257,1.762,-0.421
0.236,0.268,1.765,-0.422
0.227,0.271,1.769,-0.421
0.254,0.278,1.771,-0.421
0.263,0.282,1.769,-0.422
0.268,0.283,1.762,-0.423
0.260,0.279,1.762,-0.420
0.276,0.277,1.764,-0.419
0.280,0.278,1.764,-0.420
0.267,0.281,1.762,-0.422
0.249,0.277,1.764,-0.422
0.215,0.272,1.766,-0.421
0.193,0.277,1.767,-0.420
0.213,0.283,1.763,-0.421
0.242,0.277,1.764,-0.420
0.234,0.277,1.762,-0.421
0.253,0.285,1.762,-0.419
0.247,0.286,1.764,-0.420
0.245,0.289,1.766,-0.422
0.261,0.291,1.769,-0.422
0.272,0.297,1.770,-0.420
0.292,0.299,1.766,-0.420
0.305,0.297,1.762,-0.423
0.276,0.294,1.762,-0.422
0.238,0.293,1.765,-0.420
0.217,0.300,1.765,-0.419
0.238,0.306,1.766,-0.422
0.259,0.309,1.767,-0.421
0.225,0.309,1.767,-0.421
0.204,0.311,1.766,-0.419
0.194,0.310,1.763,-0.421
0.179,0.307,1.761,-0.422
0.191,0.318,1.761,-0.422
0.246,0.328,1.765,-0.421
0.289,0.329,1.765,-0.421
0.290,0.322,1.765,-0.422
0.260,0.318,1.765,-0.421
0.234,0.322,1.770,-0.420
0.237,0.325,1.771,-0.421
0.253,0.331,1.772,-0.423
0.295,0.341,1.768,-0.422
0.285,0.341,1.767,-0.421
0.263,0.333,1.765,-0.419
0.240,0.329,1.763,-0.421
0.221,0.327,1.760,-0.421
0.215,0.331,1.763,-0.419
0.214,0.329,1.766,-0.420
0.240,0.326,1.768,-0.420
0.278,0.325,1.766,-0.422
0.244,0.329,1.767,-0.421
0.192,0.331,1.768,-0.420
0.199,0.337,1.766,-0.421
0.243,0.339,1.764,-0.424
0.288,0.342,1.768,-0.421
0.257,0.343,1.767,-0.419
0.239,0.345,1.764,-0.420
0.243,0.344,1.761,-0.422
0.219,0.342,1.763,-0.422
0.194,0.339,1.764,-0.419
0.192,0.342,1.765,-0.420
0.225,0.343,1.768,-0.420
0.220,0.340,1.768,-0.422
0.221,0.341,1.766,-0.422
0.241,0.345,1.763,-0.423
0.258,0.346,1.765,-0.419
0.266,0.350,1.771,-0.420
0.226,0.347,1.773,-0.421
0.195,0.341,1.770,-0.422
0.216,0.343,1.770,-0.422
0.224,0.348,1.765,-0.423
0.186,0.357,1.767,-0.420
0.191,0.363,1.766,-0.420
0.182,0.358,1.765,-0.420
0.221,0.359,1.760,-0.421
0.257,0.361,1.762,-0.421
0.236,0.364,1.764,-0.420
0.242,0.378,1.766,-0.418
0.300,0.386,1.767,-0.419
0.334,0.395,1.768,-0.421
0.360,0.401,1.766,-0.424
0.361,0.400,1.768,-0.422
0.317,0.396,1.769,-0.421
0.300,0.401,1.769,-0.419
0.293,0.399,1.769,-0.421
0.279,0.395,1.768,-0.422
0.275,0.391,1.768,-0.422
0.273,0.391,1.768,-0.421
0.248,0.391,1.766,-0.420
0.241,0.399,1.767,-0.420
0.253,0.400,1.768,-0.420
0.275,0.403,1.769,-0.422
0.290,0.401,1.766,-0.421
0.299,0.400,1.765,-0.420
0.313,0.402,1.766,-0.420
0.276,0.398,1.769,-0.420
0.244,0.391,1.766,-0.422
0.245,0.386,1.763,-0.422
0.264,0.382,1.765,-0.422
0.286,0.384,1.769,-0.421
0.263,0.383,1.771,-0.420
0.248,0.378,1.767,-0.421
0.269,0.374,1.767,-0.424
0.269,0.370,1.765,-0.422
0.229,0.361,1.766,-0.419
0.219,0.359,1.767,-0.419
0.236,0.352,1.768,-0.421
0.189,0.339,1.768,-0.422
0.179,0.342,1.767,-0.422
0.242,0.352,1.766,-0.422
0.284,0.356,1.767,-0.420
0.253,0.348,1.770,-0.421
0.232,0.345,1.771,-0.421
0.254,0.347,1.767,-0.421
0.334,0.357,1.769,-0.422
0.365,0.357,1.769,-0.419
0.334,0.352,1.768,-0.420
0.317,0.352,1.764,-0.420
0.293,0.344,1.759,-0.423
0.272,0.342,1.762,-0.421
0.278,0.348,1.767,-0.419
0.323,0.351,1.767,-0.418
0.327,0.353,1.766,-0.423
0.260,0.353,1.768,-0.422
0.207,0.351,1.769,-0.422
0.204,0.352,1.771,-0.419
0.224,0.349,1.766,-0.420
0.240,0.348,1.765,-0.423
0.212,0.346,1.765,-0.422
0.216,0.349,1.766,-0.421
0.256,0.348,1.770,-0.420
0.289,0.342,1.769,-0.421
0.264,0.339,1.768,-0.422
0.229,0.338,1.769,-0.420
0.252,0.335,1.766,-0.419
0.287,0.337,1.766,-0.421
0.312,0.329,1.765,-0.422
0.309,0.320,1.770,-0.421
0.265,0.314,1.773,-0.420
0.241,0.311,1.772,-0.422
0.232,0.308,1.768,-0.423
0.205,0.302,1.767,-0.422
0.217,0.305,1.766,-0.419
0.249,0.312,1.765,-0.421
0.281,0.314,1.763,-0.422
0.294,0.312,1.763,-0.421
0.277,0.314,1.764,-0.421
0.278,0.313,1.765,-0.421
0.254,0.301,1.766,-0.420
0.237,0.300,1.768,-0.421
0.252,0.301,1.770,-0.420
0.252,0.300,1.770,-0.420
0.245,0.300,1.769,-0.421
0.228,0.290,1.766,-0.422
0.239,0.279,1.770,-0.421
0.228,0.274,1.767,-0.420
0.262,0.275,1.766,-0.423
0.311,0.283,1.764,-0.423
0.336,0.284,1.768,-0.420
0.345,0.278,1.766,-0.420
0.333,0.271,1.768,-0.421
0.290,0.264,1.768,-0.422
0.262,0.267,1.768,-0.420
0.252,0.263,1.771,-0.420
0.248,0.261,1.772,-0.420
0.251,0.262,1.770,-0.422
0.295,0.269,1.767,-0.421
0.325,0.273,1.768,-0.420
0.305,0.268,1.769,-0.421
0.285,0.262,1.767,-0.423
0.256,0.265,1.765,-0.423
0.288,0.275,1.766,-0.420
0.326,0.273,1.771,-0.420
0.343,0.269,1.767,-0.422
0.353,0.268,1.768,-0.422
0.356,0.268,1.768,-0.420
0.329,0.268,1.770,-0.419
0.283,0.255,1.769,-0.421
0.271,0.248,1.769,-0.422
0.284,0.247,1.769,-0.420
0.288,0.242,1.769,-0.420
0.269,0.233,1.770,-0.420
0.235,0.226,1.767,-0.422
0.226,0.220,1.767,-0.422
0.215,0.215,1.770,-0.421
0.216,0.216,1.772,-0.420
0.210,0.210,1.767,-0.421
0.227,0.198,1.765,-0.422
0.269,0.197,1.763,-0.422
0.306,0.202,1.765,-0.420
0.286,0.200,1.765,-0.420
0.254,0.194,1.767,-0.423
0.277,0.190,1.766,-0.422
0.263,0.184,1.768,-0.419
0.212,0.175,1.766,-0.419
0.194,0.169,1.768,-0.420
0.216,0.167,1.766,-0.422
0.252,0.174,1.767,-0.421
0.268,0.170,1.769,-0.421
0.263,0.161,1.772,-0.421
0.253,0.156,1.772,-0.422
0.235,0.159,1.770,-0.422
0.191,0.159,1.768,-0.422
0.212,0.162,1.769,-0.420
0.242,0.161,1.765,-0.421
0.238,0.161,1.767,-0.423
0.219,0.160,1.767,-0.420
0.201,0.157,1.768,-0.419
0.181,0.153,1.770,-0.419
0.212,0.154,1.769,-0.422
0.274,0.157,1.768,-0.422
0.304,0.155,1.768,-0.420
0.275,0.154,1.769,-0.418
0.257,0.158,1.767,-0.422
0.292,0.158,1.765,-0.423
0.274,0.155,1.762,-0.422
0.263,0.153,1.765,-0.421
0.296,0.150,1.765,-0.421
0.289,0.147,1.764,-0.422
0.283,0.144,1.765,-0.422
0.315,0.142,1.770,-0.421
0.320,0.136,1.769,-0.419
0.281,0.126,1.766,-0.421
0.234,0.109,1.763,-0.420
0.209,0.098,1.768,-0.419
